大乘本生心地觀經卷第七

罽賓國三藏沙門般若奉　詔譯
[0323a08] 「復次，善男子！出家菩薩住阿蘭若修習三昧，為攝善法令不散失，入諸解脫永斷邊見，現於神通化彼眾生令得正智，斷煩惱本入真法界，悟如實道當趣菩提，以是因緣即得名為禪定波羅蜜。欲令眾生如我無異悉得滿足，調伏有情不捨三昧，不惜身命修此三昧，即得名為親近波羅蜜。為諸眾生說深妙法，皆令趣向無上菩提，即得名為真實波羅蜜。善男子！是名出家菩薩成就禪定波羅蜜多。

[0323a17] 「復次，善男子！出家菩薩處於空閑，親近供養諸佛菩薩一切智者，常樂聽聞甚深妙法，心生渴仰恒無厭足，善能分別二諦真理，斷除二障、通達五明，說諸法要能決眾疑，以是因緣即得名為般若波羅蜜。為求半偈棄捨身命，不憚眾苦志求菩提，即得成就親近波羅蜜。於大會中為人說法，於深妙義無所祕惜，能令發起大菩提心，於菩薩行得不退轉，常能觀察我身、蘭若，及菩提心、真實法身，如是四種無有差別，如是如是觀妙理故，即得名為真實波羅蜜。善男子！是名出家菩薩成就般若波羅蜜多。

[0323b01] 「復次，善男子！出家菩薩住空閑處，常能修習方便勝智波羅蜜多，以佗心智能了有情意樂煩惱心行差別，應病與藥悉令除差，自在遊戲神通三昧，發大悲願成熟眾生，諸佛之法無不通達，以是因緣即得名為方便善巧波羅蜜多。為欲饒益諸眾生故，於身命財都不固惜，即得名為親近波羅蜜多。為諸眾生怨親平等，說微妙法令入佛智，即得名為真實波羅蜜多。善男子！是名出家菩薩成就方便善巧波羅蜜。

[0323b11] 「復次，善男子！出家菩薩入於山林，為諸眾生常能修習願波羅蜜，心恒觀察諸法真性，非有非空中道妙理，於世俗事悉能辨了，為化有情恒修慈悲，以是因緣，即得名為願波羅蜜。以四弘願攝受眾生，乃至捨身不壞悲願，即得名為親近波羅蜜。說微妙法辯才無礙，若有聽聞畢竟不退，即得名為真實波羅蜜。善男子！是名出家菩薩成就願波羅蜜多。

[0323b19] 「復次，善男子！出家菩薩住阿蘭若，以正智力善了有情心行黑白，能為眾生說相應法，令入大乘甚深妙義，即能安住究竟涅槃，以是因緣，即得名為力波羅蜜。以正智眼照見五蘊空寂之理，能捨身命利眾生故，即得名為親近波羅蜜。以妙智力化邪見眾，令斷輪迴生死惡業，趣向常樂究竟涅槃，即得名為真實波羅蜜。善男子！是名出家菩薩成就力波羅蜜多。

[0323b28] 「復次，善男子！出家菩薩住阿蘭若，於一切法了知善惡，遠離邪見攝受正法，不厭生死不樂涅槃，即得名為智波羅蜜。不愛自身憐愍眾生，於身命財恒修大捨，即得名為親近波羅蜜。以微妙智為諸眾生說一乘法，令入阿耨多羅三藐三菩提，以是因緣，即得名為真實波羅蜜。善男子！是名出家菩薩成就智波羅蜜多。

[0323c06] 「善男子！此如是等波羅蜜多，以何義故，說為八萬四千差別？汝等當知！為多貪者，分別演說二千一百波羅蜜多；為多瞋者，分別演說二千一百波羅蜜多；為多癡者，分別演說二千一百波羅蜜多；為等分者，分別演說二千一百波羅蜜多。善男子！於如是等二千一百波羅蜜多，以為根本，轉增十倍遂成八萬四千波羅蜜多，如是等法皆利他行。善男子！若有眾生其性難調，聞是法已心未調伏，即為宣說八萬四千諸三昧門，如是妙法皆自利行。若有眾生其性難調，聞是法已心未調伏，即為宣說八萬四千陀羅尼門，如是妙法皆利他行。善男子！我為調伏一切有情，說如是法及以無數善巧方便，現種種相教化眾生。善男子！以是義故，一切人天普稱如來名為導師。善男子！未來現在諸佛世尊，悉皆修習八萬四千波羅蜜門，八萬四千諸三昧門，八萬四千陀羅尼門，永斷八萬四千微煩惱障，八萬四千微所知障，皆詣蘭若菩提樹王，坐金剛座入金剛定，降伏一切天魔怨已，證得阿耨多羅三藐三菩提。」

[0323c28] 爾時，世尊欲重宣此義，而說偈言：

「超過三界大法王，　　出現世間化群品，
　恒河沙等諸菩薩，　　入佛甘露智慧門。
　歷劫得道慈氏尊，　　以大悲心而啟問，
　善哉無垢法王子，　　智慧能問真佛乘。
　我以師子無畏辯，　　說大乘中趣覺路，
　汝等一心善諦聽，　　轉授未來所應授。
　十方世界可使空，　　無令斷盡出世道，
　將求解脫出世道，　　不過三根九品類。
　上根三品居蘭若，　　中下隨緣化世間，
　所求道果等無差，　　同證真如佛性海。
　已獲無漏真大士，　　隨宜應現濟群生，
　開示有空不二門，　　自利利他無間斷。
　未得無漏諸佛子，　　應正勤修三種學，
　善根迴向施眾生，　　一心專念佛菩薩。
　願我常覩佛菩薩，　　無邊莊嚴功德身，
　若使恒聞法雨音，　　普得同霑心不退。
　以身常處於地獄，　　非不親近大慈尊，
　以身常處於輪迴，　　非不親聞微妙法。
　以是因緣諸佛子，　　繫心常念天人師，
　若有佛子修聖道，　　發起無上菩提心。
　厭世住於蘭若中，　　亦得名修三種度，
　每日自食先布施，　　兼將法寶施眾生。
　三輪清淨是檀那，　　以此修因德圓滿，
　當知證獲波羅蜜，　　唯由心淨不由財。
　若有染心施珍財，　　不如淨心施少分，
　財施即得名檀度，　　此波羅蜜非二三。
　能施身命及妻子，　　如是得名親近度。
　若有求法善男子，　　為說一切大乘經，
　令發無上菩提心，　　乃名真實波羅蜜。
　慈悲淨信具慚愧，　　攝受眾生離於貪。
　願成如來無上智，　　財法二施名初度。
　堅持菩薩三聚戒，　　開發菩提離生死，
　擁護佛法住世間，　　能悔誤犯真持戒。
　伏瞋恚心慈悲觀，　　當念宿因對怨害，
　不惜軀命救眾生，　　是名忍辱波羅蜜。
　能行難行不暫捨，　　三僧祇劫常增進，
　不共染污恒鍊心，　　為度有情求解脫。
　入出三昧得自在，　　變化神通遊十方，
　為斷眾生煩惱因，　　三摩地門求解脫。
　若欲成就真智慧，　　親近菩薩及如來，
　樂聞出世妙理門，　　修達三明斷二障。
　能知眾生心差別，　　隨病與藥令服行，
　慈悲善巧應根宜，　　方便利生度群有。
　觀一切法真句義，　　不著中邊離有無，
　淨智無間會真如，　　二利均平周法界。
　智力能了眾生性，　　為說相應種種法；
　智力能入眾生心，　　令斷輪迴生死本；
　智力能分黑白法，　　隨應取捨各了知。
　生死涅槃本平等，　　成就有情離分別。
　如是十種殊勝行，　　攝入八萬四千中，
　隨其品類勝法門，　　乃名菩薩波羅蜜。
　八萬四千三摩地，　　能滅眾生散亂心；
　八萬四千總持門，　　能除惑障銷魔眾。
　大聖法王方便力，　　三種法要化眾生，
　教網垂於生死海，　　置彼人天安樂處。」

[0324b27] 爾時，世尊說是法時，八萬四千忉利天子，斷三界障證歡喜地；無數百千六欲天子，悟無生忍得陀羅尼；十六大國王得聞持陀羅尼；無量四眾聞菩薩行，或得不退地，或得三昧門，或得陀羅尼，或得大神通；或有菩薩證二三地乃至十地，踊躍歡喜；無量百千諸人天等，發阿耨多羅三藐三菩提心不復退轉；八千人天遠塵離垢得法眼淨。

大乘本生心地觀經功德莊嚴品第九

[0324c08] 爾時，彌勒菩薩摩訶薩白佛言：「世尊！如佛所說住阿蘭若功德成就當得作佛。菩薩云何修諸功德，而能住是阿蘭若中？唯願世尊！為我解說。」

[0324c12] 爾時，佛告彌勒菩薩摩訶薩言：「汝善男子！當修學者，但有一德，是人應住阿蘭若處求無上道。云何為一？謂觀一切煩惱根源即是自心，了達此法，堪能住止阿蘭若處。所以者何？譬如狂犬被人驅打，但逐瓦石不逐於人。未來世中住阿蘭若新發心者，亦復如是，若見色聲香味觸法其心染著，是人不知煩惱根本，不知五境從自心生，即此名為未能善住阿蘭若處，以是因緣，樂住寂靜求無上道。一切菩薩摩訶薩等，若五欲境現前之時，觀察自心，應作是念：『我從無始至于今日，輪迴六趣無有出期，皆自妄心而生迷倒，於五欲境貪愛染著。』如是菩薩名為堪住阿蘭若處。若有人問：『何等有情於未來世當得作佛？』應指是人於當來世，出三界苦破四魔軍，速成菩提入佛智慧，一切世間天龍八部，阿蘇羅等皆應供養。若善男子及善女人，以清淨心供養如是住阿蘭若真善佛子，所獲福德無量無邊。若復有人以眾珍寶供養悲母，所獲功德亦無差別。何以故？是人當得阿耨多羅三藐三菩提，轉正法輪度人天眾，紹三寶種使不斷絕，當為眾生作歸依故。

[0325a05] 「復次，善男子！有二種法繫縛行者，令不堪任住阿蘭若：一者愛樂斷見邪法，二者愛樂財寶樂具。又，善男子！有二種人，不堪居住阿蘭若處：一者具足憍慢，二者惡大乘法。又，善男子！有二種人，不應居住阿蘭若處：一者邪見不信佛語，二者身自破戒策役持戒。如是等人，不應居住阿蘭若處求無上道。

[0325a13] 「復次，善男子！具四種德，應當安住阿蘭若處。云何為四？一者多聞總持不忘，二者分明能解妙義，三者正念常不放逸，四者隨順如來教行。善男子！若有佛子成就如是四種勝德，應當安住阿蘭若處，修菩薩行求無上道。

[0325a18] 「復次，善男子！出家菩薩，復有四德莊嚴自身，住阿蘭若求佛智慧。云何為四？一者大慈，二者大悲，三者大喜，四者大捨。善男子！如是四法，能生一切福德智慧，利益安樂無量眾生，速證無上大菩提法。

[0325a23] 「復次，善男子！出家菩薩復有四德，持戒清淨能至菩提。云何為四？一者恒住四無垢性，二者常行十二頭陀，三者遠離在家出家，四者永離諂誑嫉妬。善男子！一切菩薩依此四法，永離生死得大菩提。

[0325a28] 「復次，善男子！出家菩薩復有四法，攝一切善。云何為四？一者淨持禁戒復有多聞，二者入諸三昧能具智慧，三者得六神通兼修種智，四者善巧方便又不放逸。善男子！如是四法，三世菩薩共所修學，汝等佛子亦應修習，疾證廣大無上菩提。

[0325b04] 「復次，善男子！出家菩薩具四種法，於菩薩行得不退轉。云何為四？一者布施，二者愛語，三者利行，四者同事。善男子！如是四行，趣菩提路利生根本，一切菩薩皆應修學。

[0325b08] 「復次，善男子！出家菩薩復具四德，住於蘭若持戒清淨莊嚴自身。云何為四？一者觀察自無本性，伏斷二執證無我故。二者他身亦無本性，於怨親所離憎愛故。三者身心快樂，心心所法無分別故。四者得平等智，生死涅槃無差別故。善男子！如是四法，一切菩薩所應修習，汝等佛子亦當修習，速趣無上正等菩提。

[0325b16] 「復次，善男子！一切菩薩復有四願，成熟有情住持三寶，經大劫海終不退轉。云何為四？一者誓度一切眾生，二者誓斷一切煩惱，三者誓學一切法門，四者誓證一切佛果。善男子！如是四法，大小菩薩皆應修學，三世菩薩所學處故。

[0325b21] 「復次，善男子！出家菩薩復有四法，住阿蘭若持戒清淨。云何為四？一者愛樂空性，空所顯故。二者得無恐怖，證三昧故。三者於諸眾生起大悲願。四者於二無我無厭背心。善男子！如是四法，一切菩薩入聖要門，依此四法斷二障故。

[0325b27] 「復次，善男子！出家菩薩復有四法，住阿蘭若善持禁戒莊嚴其身。云何為四？一者永捨我見，二者捨我所見，三者離斷常見，四者深能悟解十二因緣。善男子！如是四法，能除毀禁守護淨戒莊嚴其身。

[0325c03] 「復次，善男子！出家菩薩住阿蘭若，又觀四法，能護禁戒妙行增修趣求佛智。云何為四？一者觀察五蘊生滅，二者觀十二處如空聚落，三者觀十八界性同法界，四者於俗諦法無捨無著。善男子！如是四法，一切菩薩所應修學，是故佛子住阿蘭若，一心修習求無上道。

[0325c09] 「復次，善男子！出家菩薩住阿蘭若，具足四種持戒清淨莊嚴自身。云何為四？一者成就不見身觀，二者成就不見語觀，三者成就不見意觀，四者遠離六十二見善能成就一切智觀。善男子！若有佛子，成就如是四種清淨，現身證獲正性離生，乃至速證無上菩提。以是因緣，汝等佛子，觀如是等四種法門，斷四惡道、證四涅槃，盡未來際度諸有情，令證阿耨多羅三藐三菩提。

[0325c19] 「復次善男子！出家菩薩住阿蘭若，具足八種三昧清淨莊嚴自身。云何為八？一者獨坐蘭若三昧清淨，二者遠離綺語三昧清淨，三者遠離五欲三昧清淨，四者調伏身心三昧清淨，五者飲食知足三昧清淨，六者遠離惡求三昧清淨，七者遠離因聲起愛三昧清淨，八者為眾說法不求利養三昧清淨。善男子！如是八種三昧清淨，能生百千諸三昧門，汝等佛子應當修習，速證無上正等菩提。

[0325c28] 「復次，善男子！出家菩薩住阿蘭若，復有八種智慧清淨。云何為八？一者五蘊善巧智慧清淨，二者十二處善巧智慧清淨，三者十八界善巧智慧清淨，四者二十二根善巧方便智慧清淨，五者三解脫門善巧方便智慧清淨，六者能滅一切煩惱善巧方便智慧清淨，七者能滅隨煩惱善巧方便智慧清淨，八者能滅六十二見善巧方便智慧清淨。善男子！如是八種智慧清淨，汝等菩薩當勤修習，速證無上正等菩提。

[0326a08] 「復次，善男子！出家菩薩住阿蘭若，復有八種神通清淨莊嚴自身。云何為八？一者於諸色法，得無障礙天眼善巧方便神通清淨。二者於諸聲境，得無障礙天耳善巧方便神通清淨。三者於諸眾生心心所法，得無障礙他心智善巧方便神通清淨。四者憶念過去生處死處，得無障礙宿住智善巧方便神通清淨。五者能往十方無數佛剎，得無障礙神境智善巧方便神通清淨。六者能知眾生漏盡未盡，得無障礙漏盡智善巧方便神通清淨。七者能滅一切煩惱，得無障礙無漏智善巧方便神通清淨。八者現見自身一切善根迴向眾生善巧方便神通清淨。善男子！如是八種神通清淨，十方菩薩同所修學，汝等菩薩亦應修習，速證無上正等菩提。

[0326a24] 「復次，善男子！出家菩薩住阿蘭若，現身獲得八種清淨。云何為八？一者身業清淨，二者語業清淨，三者意業清淨，四者正性清淨，五者正命清淨，六者頭陀清淨，七者離諂清淨，八者一念不忘菩提心清淨。善男子！若有佛子住阿蘭若，具足如是八種清淨，現身成就無邊善根，不復退轉阿耨多羅三藐三菩提。

[0326b02] 「復次，善男子！出家菩薩復有八種多聞清淨莊嚴自身。云何為八？一者尊敬和上阿闍梨多聞清淨，二者遠離憍慢生謙下心多聞清淨，三者精進勇猛多聞清淨，四者安住正念多聞清淨，五者為求法者說甚深義多聞清淨，六者不愛自讚毀他多聞清淨，七者常能觀察一切善法多聞清淨，八者聽聞正法如說修行多聞清淨。善男子！如是八種多聞清淨，汝等菩薩皆應修習，速證無上正等菩提。」

[0326b12] 爾時，世尊說如是等菩薩行已，告彌勒菩薩摩訶薩言：「善男子！我涅槃後，後五百歲，法欲滅時，無量眾生，厭離世間，渴仰如來，發阿耨多羅三藐三菩提心，入阿蘭若為無上道，修習如是菩薩願行，於大菩提得不退轉。如是發心無量眾生，命終上生覩史天宮，得見汝身無邊福智之所莊嚴，超越生死證不退轉，於當來世大寶龍華菩提樹下，得阿耨多羅三藐三菩提。」

[0326b20] 爾時，世尊說是法時，二萬五千新發意菩薩，於菩提行將欲退轉，聞如是法發堅固心，超十信位至第六住；三萬八千淨行婆羅門，永斷邪見，得大法忍及陀羅尼；七萬六千人，皆發無等等阿耨多羅三藐三菩提心。

大乘本生心地觀經卷第七

【經文資訊】大正藏第 03 冊 No. 0159 大乘本生心地觀經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
