大聖文殊師利菩薩佛剎功德莊嚴經卷下

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑑正號大廣智大興善寺三藏沙門不空奉　詔譯
[0914c09] 佛言：「善男子！如是文殊師利童真菩薩，以無礙天眼觀察十方，一一世界見於如是無量無數諸佛世尊。」

[0914c11] 爾時文殊師利又白佛言：「世尊！我有如是願：『以殑伽沙數廣大世界成一佛剎，其佛剎中牆壁高大，至于有頂無量百千眾寶莊嚴，復以無量妙寶間錯鈿飾；若不爾者我終不證無上菩提。』

[0914c16] 「復次，世尊！我復有願：『令我剎中菩提之樹，其量正等萬大千界，彼樹光明遍照一切諸佛剎土。』

[0914c19] 「復次，世尊！我復有願：『坐菩提樹已，於其中夜成等正覺，乃至般涅槃夜，於其中間不起于座，但以化身遍於十方無量無數俱胝那庾多諸佛剎土，為諸有情而演說法。』

[0914c23] 「復次，世尊！我復有願：『令我剎中無有聲聞、緣覺之名，唯有清淨大菩薩眾，離一切過及諸惑等，皆是清淨梵行之者滿此佛剎。其佛剎中無女人名，一切菩薩唯是化生，悉被袈裟結加趺坐，如是菩薩充滿其國，唯除如來之所變化，往詣十方為諸有情，隨其意樂說三乘法。』」

[0915a01] 爾時師子勇猛雷音菩薩白佛言：「世尊！文殊師利當來成佛，名字何等？」

[0915a02] 佛言：「善男子！此文殊師利成佛之時，名為普見。善男子！以何因緣，稱彼如來號為普見？善男子！普見如來，普使十方無量阿僧祇俱胝那庾多百千世界中，普令見故，名為普見。彼諸有情見彼佛者，決定當得無上菩提。普見如來雖未成佛，若我現在及滅度後，有聞其名亦皆決定，當得阿耨多羅三藐三菩提，唯除已入聲聞、尼夜摩位及下劣勝解之者。」

[0915a11] 復次文殊師利白佛言：「世尊！我復有願：『如無量壽如來剎中，以法喜為食，而我剎中菩薩初生起食想時，即便百味飲食盈滿於鉢，在右手中，尋作是念：「若未供養十方諸佛，及施貧窮苦惱有情并餓鬼趣於其千歲，乃至不得涕唾食者，若不惠施令其飽足，我終不食於剎那頃，獲五神通有大威德，乘空無礙如風不著，即往十方無量無數諸佛剎中，以食供獻諸佛世尊并聲聞眾，及施貧匱苦惱有情并餓鬼趣，令其充滿離乎飢渴，即為說法既說法已，於剎那頃還至本土。」』

[0915a22] 「復次，世尊！我復有願：『得菩提已，於我剎中，若諸菩薩初生之時，所須衣服隨其意念，即於手中而出清淨沙門所宜衣服。是衣出已便作是念：「若不以此寶衣先當供獻十方諸佛，而我不應便自受用。」纔發是念，即時往詣無數世界，以此寶衣奉獻諸佛，還復本處，然自被擐。』

[0915a29] 「復次，世尊！於我剎中，諸菩薩眾所有受用之具，先皆奉獻諸佛世尊并聲聞眾，然自受用。又我剎中遠離八難及不善聲，願於我剎中遠離眾苦，無有毀犯淨戒律儀，於色聲香味觸無不悅意。」

[0915b05] 爾時師子勇猛雷音菩薩，白佛言：「世尊！而彼世界名號何等？普見如來成佛出現，復在何處？」

[0915b07] 佛言：「善男子！彼佛世界名如願圓滿積集離塵清淨，其佛剎土在此南方，娑訶世界亦在其中。」

[0915b10] 復次，文殊師利童真菩薩白佛言：「我復有願：『於我剎中，積集無量百千眾寶，無量摩尼互相影現，所有大寶十方剎土之所難得亦未曾見，彼所積集摩尼寶等所有名號，於百千俱胝歲說不能盡。』世尊！彼世界中菩薩樂見彼剎，而為金者即現於金，樂見銀者即現於銀，然於見金未曾損減，樂見吠瑠璃、頗胝迦、赤珠、瑪瑙、牟薩羅寶無量諸寶，各隨所樂見種種相，并及彼沈水香，多蘖羅香、多摩羅跋香、龍堅香、栴檀香，各隨所欲悉皆得見，非彼世界寶相變異。彼佛剎中不假日月星宿、摩尼火光之所照見，皆從菩提樹自然出光而作照明。彼諸菩薩意所欲樂，以此光明照彼俱胝那庾多百千世界無有晝夜，以花開合辨其晝夜，隨諸菩薩所樂時節即皆應之，亦無寒暑及老病死。若諸菩薩隨其所樂欲證菩提，即往餘剎，於覩史多天壽盡降生而成正覺。於彼佛剎空中常奏俱胝那庾多百千種樂，雖不現相，而聞其聲，於彼樂中無有貪染相應之聲，唯出諸波羅蜜聲、佛聲、法聲、僧聲，諸菩薩藏法教之聲，悉皆得聞。彼中菩薩渴仰於佛，隨所諸處經行坐立，應念即見普見如來、應、正等覺坐菩提樹。若諸菩薩於法有疑，但見彼佛不待解說，疑網皆斷解了法義。」

[0915c06] 爾時會中無量俱胝那庾多百千諸菩薩眾，異口同音而說是言：「今此世尊名義相稱，所謂名號普見如來，若有得聞其名號者，快哉獲得殊勝之利，何況得生彼佛剎中。若有得聞如是授記所說法要，及聞文殊師利童真菩薩名號，經於耳者，是則名為面見諸佛說是語已。」

[0915c13] 爾時世尊告諸菩薩言：「如是，如是！如汝所說。善男子！若有受持俱胝那庾多百千如來名號，若復有稱文殊師利童真菩薩名者，福多於彼，何況稱於普見佛名。何以故？彼俱胝那庾多百千如來利益有情，不及文殊師利於一劫中所作利益。」

[0915c19] 爾時，俱胝那庾多百千天、龍、藥叉、健達嚩、阿蘇羅、蘖路荼、緊那羅、摩呼羅伽、人非人等，同聲唱言：「那謨文殊師利童真菩薩，那謨普見如來應正等覺。」眾多天龍說是語已，八十俱胝那庾多百千有情，發無上正等大菩提心，無量有情成熟善根，於無上菩提得不退轉。文殊師利復白佛言：「世尊！我復有願：『如我所見十方無量無數俱胝那庾多百千諸佛世尊，而彼諸佛所有佛剎功德莊嚴行相之類，如是一切皆令置我一佛剎中，唯除而為聲聞現化所莊嚴剎及五濁之世。若我自讚佛剎功德莊嚴，過爾所殑伽沙劫說不能盡。』世尊！如我所願，唯佛世尊、應、正等覺，餘不能知。」

[0916a03] 佛言：「如是，如是！文殊師利！如來知見於三世中無有限礙。」

[0916a05] 爾時眾中，或有菩薩作如是念：「文殊師利所說佛剎功德莊嚴，與無量壽如來剎土為等不耶？」

[0916a07] 是時世尊知彼菩薩心之所念，即告師子勇猛雷音菩薩言：「善男子！譬如丈夫而析一毛，以為百分以一分毛，於大海中取一滴水。善男子！彼一毛水多？大海水多？」

[0916a10] 師子勇猛白佛言：「世尊！一毛水少，大海水多。」

[0916a11] 佛言：「善男子！彼丈夫所舉一毛端水如無量壽佛剎功德莊嚴，餘大海水如普見如來佛剎功德莊嚴應如是見。」

[0916a15] 爾時師子勇猛白佛言：「世尊！過去現在及以未來，頗有如是佛剎功德莊嚴已不？」

[0916a16] 佛答言：「有！善男子！東方去此過八十俱胝百千殑伽沙世界，彼有佛剎，名願住高踊，是中有佛，號普光常多功德海王如來，今現住彼，佛壽無量無邊，復有無量大菩薩眾圍繞說法。善男子！彼佛剎土功德莊嚴與普見如來佛剎不增不減，有四菩薩被不退甲冑住如是行。善男子！彼諸菩薩亦當得此普見如來佛剎莊嚴。」

[0916a24] 師子勇猛言：「唯願說彼菩薩名號及其住處，并說普光常多功德海王如來佛剎，為我示現彼佛菩薩，令諸菩薩取彼佛剎。」

[0916a26] 佛言：「善男子！汝等諦聽，我今當說。善男子！第一菩薩名光明幢，在於東方無憂吉祥如來佛剎。第二菩薩名為智上，在於南方智王如來佛剎。第三菩薩名為寂根，在於西方慧積如來佛剎。第四菩薩名為願慧，在於北方那羅延如來佛剎。」

[0916b06] 爾時世尊以神境通現普光常多功德海王如來佛剎，令此大會見彼如來及菩薩眾，并其佛剎功德莊嚴，昔所未見亦未曾聞，不可思議眾相成就，彼此世界互得相見，猶觀掌中阿摩勒菓。彼佛世尊普光常多功德海王如來，身量八萬四千踰繕那，金色光明端嚴照曜如蘇迷盧山王，與四萬二千踰繕那身量菩薩摩訶薩前後圍繞，於無量功德莊嚴菩提樹下坐師子座，往俱胝那庾多世界，為諸有情而演說法。

[0916b15] 爾時世尊告諸菩薩言：「善男子！汝等見彼如來佛剎功德莊嚴菩薩眾不？」

[0916b17] 時諸大眾異口同聲，白言：「世尊！唯然已見。我等當學此菩薩行，如文殊師利童真菩薩之所修行，我等亦當成就如此莊嚴佛剎。」

[0916b20] 爾時世尊熙怡微笑，從其面門放種種光，所謂青黃赤白紅紫等光，照曜無量無邊世界，照已還來，遶佛三匝，入於佛頂。

[0916b23] 爾時慈氏菩薩摩訶薩白佛言：「世尊！以何因緣現此微笑？」

[0916b24] 佛告慈氏：「由現彼佛世界功德莊嚴。時此大眾中八萬四千菩薩，見彼佛剎莊嚴之事，如文殊師利童真佛剎；於彼眾中唯有十六正士，而能成就增上意樂，作是願言：『如文殊師利國土莊嚴，願令我等亦當如是。』除十六正士，餘無能發如是大願，樂速疾證無上菩提，所求佛國如無量壽莊嚴功德。慈氏！汝今見不？意樂成就菩薩而能作大利益，由增上意樂故發是勝願，是故得彼佛剎如文殊師利。其諸菩薩少有信心志願下劣，由羸劣業，過六十俱胝那庾多百千劫，然始得滿五波羅蜜。」

[0916c06] 爾時光明幢、智上、寂根、願慧等四大菩薩，從四方來而現於此，各於無量吠瑠璃光明樓閣中坐，有俱胝那庾多百千天眾圍繞，震動諸剎，以種種神通，散俱胝那庾多百千花及奏音樂。

[0916c10] 是時慈氏菩薩摩訶薩白佛言：「世尊！以何因緣於此世界大地震動？四方復有四樓閣現？」

[0916c12] 佛言：「慈氏！是四菩薩由佛警覺而來親覲於佛世尊。」所言未訖於剎那頃，此四菩薩從樓閣下，往詣佛所頭面禮足，繞佛三匝退坐一面，彼菩薩光從四方來普照大眾。

[0916c17] 爾時世尊告諸菩薩言：「善男子！此四正士住不思議旨趣，汝等於彼正士應發殊勝恭敬之心，當問法要。善男子！汝等當聽彼正士願，彼正士願者，所有菩薩乘。善男子！善女人！若有得見彼四菩薩，於無上菩提得不退轉，超二十俱胝劫流轉生死，具足圓滿五波羅蜜。若有女人聞其名者，速得捨離女人之身。」是時世尊現彼剎已還攝神力，而彼世界忽然不現。

[0916c26] 爾時文殊師利白佛言：「世尊！一切法如幻，譬如幻師化作幻事，幻而復隱。世尊！如是一切法生已復滅，亦無生滅，此則平等。世尊！若學平等，疾證無上正等菩提。」

[0917a01] 爾時智上菩薩白文殊師利童真菩薩言：「云何而證無上菩提？」

[0917a02] 文殊師利言：「善男子！法無所得亦無所壞，於無無所著，於有無所得。」

[0917a03] 智上菩薩言：「文殊師利！為於有故獲於菩提？為於無耶？」

[0917a05] 答言：「善男子！法本無生，無已有、無今有、無當有，究竟無所得。」

[0917a06] 智上菩薩言：「文殊師利！以何一相而說於法？」

[0917a07] 文殊師利言：「善男子！云何所說一相法耶？」

[0917a08] 智上菩薩答曰：「文殊師利！不見蘊及處、界，亦非無見亦非有見，於法無分別亦無所分別，又不於法而見積集，亦不於法而見散失，是即名為一相法門。」

[0917a12] 師子勇猛雷音菩薩曰：「若於法性不違法性，不作種種分別，是凡夫法、是聲聞法、是緣覺法、是如來法，入於一相，謂遠離相，是即名為一相法門。」

[0917a16] 喜見菩薩曰：「若修行真如，而於真如無所思惟，亦不分別此是甚深，是即名為一相法門。」

[0917a18] 無盡辯菩薩曰：「諸法皆盡，究竟盡者乃曰無盡，說一切法不可盡者，是即名為一相法門。」

[0917a20] 善思惟菩薩曰：「若於思惟入不思惟，彼無所思亦不可得，是即名為一相法門。」

[0917a22] 離塵菩薩曰：「若究竟不染，於一切相，染無所染，亦不愛不恚不癡，不作一不作異，亦非作亦非不作，不取不捨，是即名為一相法門。」

[0917a25] 娑蘖羅菩薩曰：「若入甚深法，難測如大海，而於正法亦不分別，如是住、如是說，於自無所思，於他無所說，是即名為一相法門。」

[0917a28] 月上童真菩薩曰：「若思惟一切有情平等如月，而亦不思我及有情，如是說者，是即名為一相法門。」

[0917b02] 摧一切憂闇菩薩曰：「若遇憂慼而無所憂，而於憂箭亦不疲厭，云何有情起於憂根？所謂於我若有，於我住平等者，是即名為一相法門。」

[0917b06] 無所緣菩薩曰：「若不緣欲界，不緣色、無色界，不緣聲聞、獨覺之法，不緣佛法，如是說者，是即名為一相法門。」

[0917b09] 普見菩薩曰：「若說法者應平等說，其平等者所謂空性，不於空性思惟平等，於平等法亦無所得；如是說者，是即名為一相法門。」

[0917b12] 三輪清淨菩薩曰：「夫所說法不違三輪。云何為三？於我無所得，於聞不分別，於法無所取；如此名為三輪清淨。如是所說者，是即名為一相法門。」

[0917b16] 成就行菩薩曰：「若知一切法不著，如是知、如是說，亦不說一字，所謂離言說故；若如是說一切法者，是即名為一相法門。」

[0917b19] 深行菩薩曰：「若樂瑜伽、知一切法，則於諸法而無所見，於彼若說若無說者，於法無二，是即名為一相法門。」

[0917b22] 如是無量大威德諸菩薩等，各各以自辯才說一相法。說此一相法門時，七十俱胝菩薩得無生法忍，八萬那庾多百千有情發無上正等菩提之心，七千苾芻盡諸有漏心得解脫，九十六那庾多人天得法眼淨。

[0917b27] 爾時師子勇猛雷音菩薩摩訶薩白佛言：「世尊！彼普見如來，有幾何大菩薩眾而為眷屬？壽量幾何？却後幾時，文殊師利成等正覺？」

[0917b29] 佛言：「善男子！如是之義當問文殊師利童真菩薩。」

[0917c03] 爾時師子勇猛雷音菩薩摩訶薩，問文殊師利童真菩薩言：「汝却後幾時當得菩提？」

[0917c04] 文殊師利言：「善男子！若虛空界而為色相，我乃證於無上菩提；若幻師所幻丈夫證菩提，我乃當證無上菩提；若漏盡阿羅漢證菩提，我乃當證無上菩提；若夢中丈夫若光影若響應，如是變化證菩提；我乃當證無上菩提；若以日光成夜，月光成晝，我乃當證無上菩提。善男子！汝可當問求菩提者。」

[0917c11] 師子勇猛言：「文殊師利豈不求菩提耶？」

[0917c12] 答言：「善男子！不也。何以故？文殊師利即是菩提，菩提即是文殊師利。何以故？但有名字，名字亦空。文殊師利乃至菩提，名亦遠離，無所有空，空者即是菩提。」

[0917c16] 爾時佛告師子勇猛雷音菩薩言：「汝頗見聞無量壽如來聲聞菩薩諸眾會耶？」

[0917c17] 「唯然，世尊！我已見聞。」

[0917c18] 「善男子！於意云何？」

[0917c18] 答言：「非是算數思議之所能及。」

[0917c19] 佛言：「善男子！如摩伽陀國量一婆訶胡麻，取一粒喻無量壽佛國聲聞菩薩眾會，餘況文殊師利童真菩薩得菩提時菩薩眾會，應如是知。善男子！如以三千大千世界末為微塵，一塵一劫，若比普見如來壽量劫數，百分千分百千俱胝分，乃至算數譬喻所不能及。善男子！以算數計校籌量，應知普見如來壽命無量無邊。善男子！譬如三千大千世界析為微塵，或有一丈夫，取一微塵乃至眾多微塵，過三千大千世界乃下一塵，彼之丈夫，如是東行下盡塵數，如是十方一一丈夫，准前下盡彼微塵數。善男子！於意云何？彼三千大千世界，是百是千、是俱胝那庾多百千，知其量不？」

[0918a03] 答言：「不也！世尊！」

[0918a03] 「善男子！如是十丈夫，各過三千大千世界又下微塵。彼一切世界，已下未下盡末為塵。善男子！於意云何？豈能算計是百是千、是俱胝那庾多百千數不？」

[0918a07] 答言：「不也！世尊！」

[0918a07] 佛言：「善男子！乃至十方十丈夫，復過三千大千世界，所下微塵及所未下微塵之處，又末為塵。善男子！於意云何？豈能算計彼之微塵，是百是千、是俱胝那庾多百千，乃至仰蘖羅，泯末羅，阿閦婆等？」

[0918a11] 「世尊！若人聞此算數心則迷亂，彼不可知其數量。」

[0918a12] 佛言：「善男子！如來悉知彼之微塵，是百是千、是俱胝那庾多百千，乃至仰蘖羅、泯末羅、阿閦婆等。善男子！如是如來悉知，復過彼量。」

[0918a16] 爾時慈氏菩薩摩訶薩白佛言：「世尊！若有菩薩，求於如是了色之無盡智，寧於無量劫中受泥黎苦，而是菩薩於如是色大智中終不棄捨？」

[0918a19] 佛言：「慈氏！如是，如是！如汝所說。豈有於佛無盡大智不起悕望？唯除下劣勝解及懈怠者。」說此如來大智之時，一萬有情發菩提心。

[0918a23] 佛告師子勇猛言：「善男子！如是十方世界微塵，彼十丈夫下微塵數，過如是等微塵數劫。善男子！文殊師利童真菩薩，於彼多劫示現行於菩薩之行。何以故？善男子！文殊師利不可思議，願亦不可思議，趣向亦不可思議；證菩提已，壽命亦不可思議，菩薩眾會亦不可思議。」

[0918b01] 爾時師子勇猛雷音菩薩摩訶薩白佛言：「世尊！希有！文殊師利發趣甚大，所修行大：所謂文殊師利童真，乃於爾所微塵數劫不生疲倦。」

[0918b04] 文殊師利言：「善男子！於意云何？虛空有如是念於晝夜半月月時歲、劫百劫千劫俱胝那庾多百千劫不？」

[0918b06] 答言：「不也！文殊師利！何以故？虛空界無分別故。」

[0918b07] 文殊師利言：「善男子！若如虛空等悟一切法，隨悟如是亦不分別，無所分別，於彼晝夜半月月時歲等，如先所說無有少想於法起者。善男子！如虛空界大火熾然，過無量殑伽沙劫，而虛空界不曾生起，亦不燒壞。何以故？虛空界無自性故。如是，善男子！若菩薩知一切法無性，亦無熱惱疲倦，如虛空不燒不生疲倦及以熱惱，而不動搖亦不生、不朽、不死、不遷、不起、無去無來。如是，如是！善男子！文殊師利名號亦爾，而不燒壞亦不疲倦，亦無熱惱，亦不動搖，不生、不朽、不死、不遷、不起、無去無來。何以故？名字究竟遠離故。」

[0918b19] 說是法時，四大天王、釋提桓因、大梵天王，及餘大威德諸天子等，異口同音，唱如是言：「若諸有情聞此法門獲大善利，何況受持讀誦？當知不以少善根而能成就。世尊！我等於此法門，受持、讀誦、廣宣流布，為護持正法故。」

[0918b24] 爾時師子勇猛雷音菩薩，白佛言：「世尊！善男子、善女人於此法門受持讀誦，為他宣說如是法要、佛剎莊嚴成就、發如是心，如文殊師利，所得功德，為幾許耶？」

[0918b27] 佛言：「善男子！如來以無障礙眼所見世界，若有菩薩以七寶滿彼世界，於一一佛奉獻供養，乃至盡未來際俱胝劫中捨施，令此菩薩安住淨戒律儀，於一切有情得平等心。若有菩薩於此佛剎功德莊嚴法門受持讀誦，復能發心隨文殊師利所學行，於七步功德之聚，比前福聚，百分千分迦羅分百千俱胝分，乃至算數所不能及。」

[0918c06] 爾時文殊師利菩薩，入菩薩平等照曜如幻相三摩地，入已，由文殊師利三摩地故，乃至眾會菩薩等，近見十方無量無邊諸佛世界，一一佛前皆有文殊師利，說自佛剎功德莊嚴。眾會見已，於文殊師利勝願三摩地智而生奇特，如文殊師利童真菩薩法王之子，於百千俱胝那庾多，願我等咸見。

[0918c13] 爾時慈氏菩薩，白佛言：「世尊！當何名此法門？云何受持？」

[0918c14] 佛告慈氏：「今此法門名為『諸佛遊戲』，汝當受持；亦名『不思議願』，汝當受持；亦名『說佛剎功德莊嚴』，汝當受持；亦名『發菩提心令歡喜』，汝當奉持。」

[0918c18] 爾時十方無量菩薩眾集會者，於佛及法作大供養，雨眾天花，頭面禮足繞佛三匝，各還本土，作是讚言：「奇哉！世尊！奇哉！世尊！令我等聞是不思議法，及文殊師利童真菩薩大師子吼。」

[0918c22] 說是法已，殑伽沙數菩薩，於無上菩提得不退轉，無量有情成就善根。

[0918c23] 佛說是經已，文殊師利童真菩薩摩訶薩、師子勇猛雷音菩薩摩訶薩，所有諸大聲聞、梵釋護世、天、龍、藥叉、健達嚩、阿蘇羅、蘖路荼、緊那羅、摩呼羅伽、人非人等，皆大歡喜信受奉行。

大聖文殊師利菩薩佛剎功德莊嚴經卷下

【經文資訊】大正藏第 11 冊 No. 0319 大聖文殊師利菩薩佛剎功德莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
