大方廣曼殊室利童真菩薩華嚴  本教讚閻曼德迦忿怒王真言阿  毘遮嚕迦儀軌品第三十一  (六足本尊品第二)
[0077b17]  爾時金剛手祕密主。觀察大集會。及淨居天  宮坐。眾作是告言。汝等應聽忿怒王無比威  猛。曼殊室利之所說。治罰難調者。乃至斷命
令順伏故。

[0077b21]  先且說畫像儀軌。
安立是尊像　　廣作供養食  
於曠野塚間　　逈樹稜誐廟  
山間及巖窟　　無侶當獨居  
常應作此法　　寂靜大蘭若  
於空天中空　　空窟及河側  
海岸應往彼　　如是等類處  
住彼隨意樂　　於百由旬內  
應作如是法　　如是說事量  
清淨當作之　　應住不放逸  
清淨離愛欲  
真言境界不思議　　真言所行不思議  
真言神通不思議　　行者成就不思議  
所作事業不思議　　所獲果報不思議  
今現怒王閻曼德　　是大威德業神通  
所生遊戲神通境　　行者成就不思議  
顯現於此贍部洲　　一切菩薩大威德  
彼皆無能為加護　　何況世間諸真言  
一切執曜及母天　　伊舍那等為毘紐  
婆藪童子天　　乃至天帝釋  
不以三昧耶　　能護持彼人  
佛子及菩薩　　威德住十地  
緣覺及聲聞　　離欲大威德  
不能護持彼　　所求先本誓  
我今略宣說　　應聽求富貴  
損害持誦者　　無有能禁制  
不喜持明人　　云何得災息  
若發淨信心　　兼生悲愍意  
持誦忿怒王　　大威閻曼德  
是時災害除　　便護其身命  
白  紲  芥子油　　五種尾杉藥  
犬血及犬肉　　三辛鹽芥子  
螺粖酸思子　　海鹽陀咄根  
及俱舍得枳　　稗麻根麻灰  
紅藍花根棘　　與摩陀那根  
葱蒜波羅奢　　區吒迦及韮  
蘇羅并藥酒　　如是藥等分  
投於像前爐　　燒滿一千八  
冤家根裔殞　　親族并朋友  
護天及營從　　種末皆殄除  
至於第二遍　　持誦者護摩  
則令彼土境　　并邑皆飢饉  
亢旱及疫疾　　羅剎皆充滿  
失火并雨石　　霹靂與霜雹  
於聚落村坊　　乃至悖王境  
有多逼惱生　　敵軍來討罰  
彼境生災祥　　種種不祥類  
燒度度羅根　　彼人即癲狂  
常燒辛剌物　　遍身如火焚  
若燒極醋物　　彼著寒熱病  
生於彼身中　　悖王憍慢者  
大朋黨躁惡　　依輔大軍眾  
二夜或七夜　　令彼命終盡  
彼人所事天　　及其屬星宿  
用以燒屍灰　　盡彼等形狀  
對於尊像前　　以脚踐其頂  
念誦仍忿怒　　令彼悖偽王  
忽然種種病　　大患所侵凌  
剎那頃殞滅　　猛獸銜咬死  
或被損肢節　　或復羅剎吞  
穢惡非人類　　食肉布單那  
毘舍遮餓鬼　　及與諸母天  
自身及侍者　　須臾頃壞滅  
吉祥持金剛　　處眾而說已  
遍禮一切佛　　默然而安住  
利益世間故　　復作如是言  
一切藥叉眾　　藥叉女真言  
菩薩之所說　　及藥叉將主  
藥叉女教輪　　一切恣受用  
鉤召及敬愛　　諸惱不蠲除  
求染真言者　　愛暗昏其慧  
不能於對治　　以佛戒制斷  
無始於輪迴　　數習深可愍  
從苦至於苦　　佛故說惡趣  
若能護諸根　　梵行獲善趣  
是故賢寂靜　　究竟證涅盤  
三業乘平等　　獲得於圓寂  
顛倒吞惡慧　　愚者染昏昧  
生死惡稠林　　輪轉於五趣  
哀愍彼苦故　　聽受用貪染  
能遮一切罪　　及斷三種過  
奉順法王教　　解脫諸結縛

大方廣曼殊室利童真菩薩華嚴本教閻曼  德迦忿怒王品第三十二

[0079b20]  爾時寂靜慧菩薩摩訶薩。在彼大眾集會而  坐。即從座起頂禮一切如來。於集會中住。遶  釋迦牟尼佛三匝。接佛雙足虔恭長跪。即觀
金剛手藥叉之主。作如是言。汝極暴惡。金剛  手為諸有情。宣說殺害一切有情。及聽一切  貪染真言教法。佛子諸菩薩非如是法。夫為
大菩薩。從大悲所生。行菩薩行利益。以增上  意樂正行故。不離諸有縛。佛子如來應正等  覺。為一切有情說損害諸有情法。大悲成就
故於諸有情利益安樂增上意樂故。

[0079c01]  爾時金剛手菩薩摩訶薩。告寂靜慧菩薩言。  寂靜慧菩薩如是學如是住。如汝所說如汝  所顯示。如一切佛菩薩大威德者說。我亦如
是說。依勝義實際法作如是說。

實際不思議　　異熟不思議  
佛法不思議　　菩薩不思議  
調伏有情行　　行行不思議  
菩薩之所行　　故稱不思議  
於諸真言教　　威德不思議  
忿怒王真言　　大威閻曼德  
神境不思議　　大威不思議

[0079c12]  寂靜慧不思議菩薩摩訶薩等。流行有情界  所生如是。寂靜慧真言行菩薩。應發如是心。  若行婬欲。於諸有情獲罪無量。墮於大那落
迦。作瞋怒有情。亦獲罪無量。勿令有情於三  種菩提無所堪任。寂靜慧如是持真言菩薩。  發如是心。我以善巧方便。作阿毘遮嚕迦。於
一切事業。不應取相不應執不善。應學調伏  有情方便。以大悲纏心。復次佛子法非法。淨  非淨。善非善。感應化有情善巧。諸佛菩薩從
法界所流出。修行教法。即以此教於有情方  便說。成熟有情故應如是正住。佛子我等應  如是學。所謂調伏有情成熟有情寂靜有情。
彼佛子所入曼茶羅集會。盡皆應聽淨信善  應觀察善不善。所謂如來說法深生愛樂不  應疑謗。

[0079c27]  爾時寂靜慧菩薩摩訶薩。觀察默然而住佛  法不思議。如是作意則瞻仰如來。時金剛手  祕密主。觀察大眾集會。復說忿怒王教法。教
大眾言。汝等天眾有情界所依鬼神眾。行者  先應護自身。取忿怒王像住於一處。所謂於  摩醯首羅凌誐廟。以毒藥芥子犬血。和漿  水塗。有淩誐取白  紲
葉供養。取人腸以為  神線。角絡纏之。以右手持人髑髏。擲打淩  誐。左手頭指擬大怒。而住彼悖王淩蔑。及  餘惡人大朋大黨暴惡主宰。其作法處。閉
門裸體被髮。以左脚踏摩醯首羅淩誐。擗  裂兩段。聞大吽聲不應怖畏。即其日悖王及  餘大惡朋黨冤敵。則被大寒熱病所持。或非
人或羅剎所著。又更須臾頃念誦。其冤敵於  剎那頃殞矣。若至連夜誦。彼家眷屬滅壞。

[0080a13]  又法日中至於摩醯首羅廟。取苦練葉獻之。  燒犬肉充焚香誦真言。其冤家被火燒然。即  著瘧病戰慄。若念誦。不間瞋怒住摩醯身右
邊。即彼冤家喪滅。若欲令如故者。又以水  洗淩誐。復冷牛乳浴之。還復如故。

[0080a18]  又法摩醯首羅凌誐右邊。燃摩捺那棘木柴。  以毘梨勒木。搵毒血芥子油。投火一千八遍。  其冤家著大患無能醫療者。第二日即以大
寒熱病及大病所持。或著種種病或非人所  持致死。第三日三時念誦其命悉皆捨。欲求  如故。以乳護摩彼聚落及冤家。悉得安樂。
如是彼人所事一切天一切鬼神。以脚踏持  誦之。書彼人所屬星宿。以左脚踏之。唯除如  來所說真言諸餘一切世間真言。皆驀以左
脚頭指踏而作法持誦。未修成就。忿怒王  纔誦。能成辦一切事業。亦能壞一切真言。亦  能害一切冤敵。亦能破一切真言法。我今略
說。隨修行者依一切世出世間真言儀軌。設  本教不說。取餘部尚獲一切成就。纔念誦能  滿一切意願。纔誦忿怒王。獲得最勝成就。
隨意樂起心亦能摧一切冤對。結輸羅印相  應。成辦一切事。

[0080b06]  又法午時至於屍林燒屍處。一日一夜不食。  於黑分十四日。取屍林柴燒火。毒藥芥子與  血相和。誦真言一遍一燒。即聞訶訶聲。一切
餓鬼則來。不應怖畏。則告彼言。為我害彼冤  敵。其鬼聞此言已。唯然受教隱而不現假使  千由旬須臾頃即至。當害彼冤敵及家族。如  是多種事業悉地皆能成辦。

[0080b13]  又法於清閑寂靜處。取白  紲  子誦真言。一遍  一燒一千八遍。以左右手各別取其灰。以一  片淨物分為兩段。撮繫之各置一灰。裹於瓦
椀中。又以一瓦椀蓋之。誦真言加護其物。至  於大屍林黑分十四日夜。或黑分八日夜。住  於燒屍處面向南。置二器於身前。裸體被髮
忿怒無怖畏心。誦真言一萬二千遍。加持其  物即得成就。或有非人。索成就物不應與之。  若強奪灰。誦忿怒王真言及稱吽字。剎那頃
不現。左右手所取灰。各分明記之。不應放逸。  作加護。至於晨朝澡浴著淨衣服當歸本處。  以先右手所取灰加持者。取是灰散於一切
鬼神類天龍藥叉頂上。則成敬愛。以左手加  持灰者。散於一切丈夫女人頂上皆令敬愛。  取右邊灰散於臍。即成非男。散於生支。不能
為世事。受用染法行於邪行。若人寵愛於彼  女人。以灰散其隱處。不能於餘男子行於非  法。即其根毀壞。若於本夫交會。其根再得調  適。如是散於男子生支。便華
[女*卒]  。其男子不  能於餘女人受用行染。復於本妻生支。能起  世事男子女人。取其本灰散其根門。互相情  重。若餘男子女人強相逼近。即彼根蛆爛被
虫唼食。因茲困頓。月內皆臭惡氣如死屍。  以大患纏綿。其丈夫生支腫。由此因緣乃至  命終無能救濟者。以此灰所作皆得成就。

[0080c09]  又以灰塗手觸彼皆得成就。若自作或令他  作亦皆隨意成就。如其觸不得者。取灰吹之。  可灰到彼身分處。或散或想而散之。皆成辦
一切事。又或自作令他作。隨意皆成就無  異。皆功不唐捐。又坐物  [疊*毛]  被等種種嚴具。種  種器仗所乘革屣傘蓋一切資具類飲食等。
身所用家具花葧婁。虅及菓子塗香燒。香皆  以灰散。被冤敵蚤蝨壁蝨及餘虫等充唼  食。極受楚苦。乃至七日當殞。一切醫師無能
療者。及餘諸天不能制止。一切真言不能擁  護。除彼人與者作法。令如故。以甘草青蓮花  白檀香。以清水相和研令碎。塗彼人身從頂
至足。以聖曼殊室利根本真言加持即愈。

[0080c22]  又法於上風。立一切茶枳尼及憍慢女人處。  作是法。非餘處散其灰。作是思惟。令彼女  人無根及嬭。若為男作即無生支及髭鬢毛
髮。亦能成辦種種事。教彼男子女人。令作亦  得成就。隨想與彼人灰。教令作之。亦成如是。  令彼患大疾。心思惟。觸其頂患頭痛。觸口
即口生瘡。乃至次第觸心。心痛。觸肚肚痛。  觸脚脚痛。觸脛脛痛。流血惡病血等令彼所  患。乃至令身死。枯竭墮落鉤召令調伏。隨
彼人所樂作一時成辦皆得。乃至損減鉤召  敬愛遙作亦得成就。

[0081a04]  又至於深井上風立。即以二手捧其灰。散於  城牆。却敵崩倒。其將帥  屋  宅被火所燒。被他  敵來破。令彼大難逼迫棄本所居。奔馳逃散
被他掩襲。又法他敵來。順風散灰。設彼軍眾  力強。即自破壞。被大熱病所患。象馬車及步  兵壞散。被他所擒。如是無量種事。隨意摧壞
冤敵皆得成就。以此法亦能護自身及營從  軍眾。若欲令彼如故。對忿怒王像前。用乳護  摩一千八遍。彼得安樂無能沮壞  (所說藥乞史二合尼法則  修行具在別卷)
。

聖閻曼德迦威怒王立成大神驗念誦法一  卷

* * *

【經文資訊】大正藏第 21 冊 No. 1216 大方廣曼殊室利童真菩薩華嚴本教讚閻曼德迦忿怒王真言阿毘遮嚕迦儀軌品  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
