大般涅槃經疏卷第三十一
隋章安頂法師撰

唐天台沙門湛然再治

迦葉品之四

[0212a13]  迦葉白下。第二明異虛空義。又兩番問答。此  初番問者。正言佛性涅槃虛空等並非三世。  虛空非三世而名為無。涅槃非三世而名為
常。同無三世何不同有。佛答為三。一章門。二  解釋。三結酬。先唱章門如文。云何名下次釋  三門皆有所以。涅槃等三為利益故相待而
二。初具不具下先兩句定。次若具下難。只問  無閡處為空者。此空為具足容十方空為。不  具足容十方空耶。若具十方虛空者。當知十
方無有虛空。若不併著者亦是此有彼無。若有  人說下。第七雙破兩執。一執空與有並。二執  虛空在於物中。先牒兩執。二俱不然下。正破
先總倡不然。次何以故下。雙破兩執又二。前  破空與有並。次破器中。初文又二。先作三章  門。次次第解釋。三章門者。一異業合如飛鳥
集樹。唯鳥來棲樹樹不來棲鳥。亦如物來  合空空不來合物。二二業共合如兩羊相觸。  空亦合物物亦合空。三已合共合如二雙指
合者。物用與物已合。物只是體用是物家。動  用此二事體用已合。空用與空已合。空即是  空體用即是空。所容受用。此體用已合復更
以物合空。如兩指先已合後更兩兩共合。若  言異業下。次釋上三章。先釋第一文自有三。  一無常難。二常難。三亦常無常難。今初先作
無常難中。言一是物業即是動業。二虛空業  即是空業。言空業合物空則無常。物既無常  而空與其合。豈不無常。若物來合空物則不
遍者。此既合彼應隨空亦遍。復應物隨空是  常。百論中或心神等覺以覺等神破  (云云)  。然今  在言小異而其還於此執。正言物既不遍云
何合空。言則是無常者。空亦無常耶。若言虛  空是常下。第二作常難又二。先牒執非之。次  正難。難意並之令併無常。若言虛空亦常無
常下。第三作常無常難。彼意或言。合物之空  自是無常。不合物空恒自是常。云亦常無常  者。今直難云無有是處。謂法相中無有一法
半常半無常者。若共業合下。釋第二章門又  二。此初牒執非之。何以故下正破。言若空與  業合業亦應遍者。謂空體與用合用亦應遍。
若空用遍則應遍與物合不得更有離物之空。  不應說有合與不合。若言已合共合下。釋第  三章門又二。此先牒章門非之。何以故下正
破。其中有法譬合言先無後有者。謂空之與  物先時不合後時方合。則是本無今有。應是  無常。然此唯破後合不破前合。所以然者。前
空體與空業用。物體與物業用。不有則已有  則俱時。豈可得言先時無合後時方合。而淺  識者謂空是體有。若來時方有空用。物亦如
是體移動時方有動用。只此前合亦是本無  今有。破則應云無常。只此先無今有。破者即  具破於前後二合。正破後雙合。旁破前單合。
若言虛空在物下。破其後執明空在物中又  三。初牒執非之。次正難。後結句。此初牒執非  之。何以故下正難又二。初作理責。次作並難。
初又為三。此初正責。若言有器空在器中者。  本無器時空在何處。若有住處下。第二難應  有多空。未有器時已有一空。後有器時復有
一空。寧非多空。如其多者下。第三結過。凡結  三過。一不得言常。謂先是無器之空今是有  器之空。寧得是常。二者不得言一。可解。三者
不得言遍。有器時空非無器時空。空寧得遍。  若使虛空離空有住下。第二並難。若謂無器  時空離有器時空而有住處者。物亦離空而
有住處。是故當知下。第三結句可見。若有說  言指住下。第八重破空是住處。亦先牒次破。  所言指住處者。若言即指一切住處為虛空
住處。既有四方。方若異者空應四方隨空住  處。有法若從因緣下。第二總結舉五大住例  破可尋。虛空無故非是過去下。破外道執中
次結同異。所言同者。涅槃虛空同無三世。所  言異者涅槃是常虛空是無。又三。初明空非  三世。次舉兔角亦非。是故我說下。三結同異。
善男子我終不與下。明用中第三習解。除惑  之用亦言無爭之用。何以除惑。已得中道觀  故能去之。若無此觀何由能斷。大分為二。先
明如來習解已滿故不與世爭。二明諸菩薩  等觀解除惑。前文又三。一觀解。二論義。三結  成不爭之用。此即初文。世間智人體中道理
雙說有無。佛亦如是不違彼說。復是由佛得  中道故故與物和。所以不爭。豈非中道觀解  之用。世間愚人所述乖理不當法相。言有言
無違於佛旨如與佛爭。況世間人。迦葉菩薩  言下。第二論義有四番問答。此初番先問次  答。答中有三。初唱十法。次列十法。三結不
爭。倡結二文之中皆有沾字。須作點音。次第  二番問答論世智所說有無。問可見。答中定  於法體又二。先明有。次明無。次第三番問中
二。先正作相違之問。次結佛有顛倒。答中明  不相違各有所據。眾生之色從煩惱生故色  是無。佛色不然故得是有。次第四問答明色
常無常相。問含二意。一問云何色陰從煩惱  生而是無常。二問云何色不從煩惱生而得  是常。答中具明二義。今問中略故但舉色從
煩惱生是無常一邊。佛答有三。一明觀與不  觀為常無常之本。二正明常無常果。三結所  屬之人。初文又二。初總明觀與不觀。次單明
觀者。亦可云先略後廣。廣中唯明一義。前文  又四。此即一明生三漏是所觀境。智者應當  下二出能觀人。如人將盲下三出不能觀者。
有四種人下。第四雙舉二人。前二如文。第三  文中不觀之人。人譬三漏。盲譬眾生。棘譬惡  道。欲明三漏牽諸眾生令墮三惡。縱出惡道
法身破壞。法身破壞故三身盡壞。四雙結兩  人中有四句。前二即是觀不觀者。後二即是任  業之人。若人能觀下。第二單出能觀人又二。
先單出人。次廣明其人又二。初總後別。總中  又二。此初正明觀漏。有六句。復作是念下。二  明其自能勤修。亦有五句。是故我於下。第二
別明觀漏亦二。初正明觀漏。次明能自勤修。  前文有三。此初先觀因有法譬合。有智之人  下。次觀果報。觀果報已下。三觀於輕重。智者
若知下。二明自能勤修。亦有法譬合。有人能  知煩惱下。二正明常無常果又二。先明不從  煩惱生則得常果。次明從煩惱生得無常果。
知煩惱煩惱因下。三結所屬人又二。先結得  常果者即是如來。次明得無常果者是凡夫。  世間智者下。第三還結成不爭之用。迦葉白
佛下。第二明菩薩除惑。即是諸菩薩等習此觀  解離諸結漏。若無中道力用云何能令惑使俱  盡。又四。一觀漏體。二觀漏因。三觀漏果。四結
觀智。初觀漏體有三番問答。此初文先問三漏  之體。佛答中三漏為三。初明欲漏又三。一出  體。二引證。三結名初出體。內惡覺觀即內心。
因於外緣即是外境。是故我昔下第二引證。  此偈出出耀經。佛將阿難共行。見一女人將  兒汲水。見一男子遂生染心瞻目不已。因繫
兒頸內兒井中。乃說偈自責云。欲欲我知汝  根本。意以思想生。我不思想汝。則汝不得生。  說者或小不同。但明三漏兩處不同。前德王
品以欲界一切煩惱除無明是欲漏。上二界煩  惱除無明是有漏。總三界無明是無明漏。今  文所明以欲界中愛為欲漏。上二界愛為有
漏。無明與我見合為無明漏。是故一切下。第  三結名。次明有漏中亦三。初出漏體。次簡異  欲漏。三結名。次明無明漏中又二。初出體。次
明能生諸漏。此初一行餘出體。從無明即一切  下。第二明能生諸漏。文有三。倡釋結。迦葉言  如來下。第二番問答。先問何以異說。如是二
法下佛答有三。初倡兩章門。一互因果。二互  增長。不善思惟下。第二釋章門。先釋互為因  果。其能生長下釋增長。如子生牙下第三譬
結。迦葉白佛下。第三番問答。問意言佛前說  第三漏云是無明。今復云何從無明生。佛言  如我所說下。佛答又三。先倡有兩無明。若說
無明下。第二釋兩無明又二。先明無明漏是  內無明。次解從生是外漏內心不了。是一無明  而外復生煩惱是外無明。若說無明漏下。第
三結兩果。言無明漏名無始終者。謂得無始  無終果。十二因緣無明最初。而能生於行識  等果。如是因緣三世輪轉名無始終。若得中
觀能焦因緣成有始終。翻彼生死歸涅槃終。  從無明生陰入等者。謂從無明生於諸漏亦  招陰果。迦葉白佛下。第二觀漏因有兩番問
答。此即初問。智者當觀下。佛答有四。此初明  外因。何緣轉下作中下。第二明內因。菩薩作  是觀時下。第三明為觀得道。是故我於下。第
四引證。迦葉言眾生一身下。次番問答。初問。  次如一器中下佛答。先譬次合。初譬中言如  一器者譬一神明。有種種子者譬成就諸惑。
得雨各生者。謂得取相各自相生。若取好相  生貪。取惡相生瞋。次合譬云。愛因緣故生煩  惱者。還復取相名之為愛。或復說愛未必明
取相。迦葉言下。第三觀漏果亦兩問答。此初  問答中又二。先明報果。次明習果。就報果中  有三種苦及三無常者二解。一云。三苦即苦
苦行苦壞苦。三無常者一生滅二流動三大  期。二云。此謂三界為三苦。三無常者即是三  界皆無常也。迦葉言佛有無漏下。第二番簡
無漏果報。問中有二。初略次廣初略問又三。  一倡有無漏果。二明智者斷果。三問斷無漏  果不。諸得道人下。第二廣問亦三。此初倡有
無漏之果。如其智者下。第二明云何言斷。如  其斷者下。第三問云何言有。問意云。有有漏  果復有無漏果。聖人若當斷無漏果者。云何
能得聖人果報。然佛答有二意。一云當體為  言。即無漏無有果報。今言有者是因中說果。  佛答有三。初舉因果互說。次明無漏無果。三
明無煩惱果。前文三句。初倡如來有兩種說。  如世間人下。第二明世人之說。我亦如是下。  第三出如來之說。言身從心至梵天邊者。是
因中說果。謂色界為身初禪之定為心。定是  意業所以名心。所以常謂色界為心。生身是  為定心。心實非身。但能得身故名為身。即是
因中說果果中說因。可見。一切聖人下。第二  明無漏無果。果謂三界中但以漏業得報。故  云無無漏果。下句復云無漏果者。此是因中
說果。因此無漏能得佛果。因實非果。能得果  故名因為果。有智之人下。第三明無煩惱果  又二。初明斷惑。次智者下明修道。聖道者下  第四結觀智。

迦葉品之五

[0215a03]  起卷是第三單明生善兩番問答。初為三。一  緣起。二正問。三結問。緣起中法譬合  (云云)  。若
從是義下二正問。用煩惱為眾生眾生復是  煩惱。煩惱為眾生即是因苦而無善。眾生復  是煩惱即是果苦不善。若爾俱不善云何而
得生於善法。何得復有妙藥王耶。若言下三  結問。佛答為三。初歎問。次合前譬。三結能修  之人即佛性力。初歎如文。雪山下次合前譬。
然前妙藥譬於佛性。今云藥王即淨梵行。在  言少異。若有眾生下三結如文迦葉白佛下  第二問答。正出所生之行此更問前意。何等
眾生有清淨梵行。佛答為二。初總答所問。次  別答。初總中先譬次合。佛答意者。眾生亦不  盡具有此梵行。如世果子其已是果。但此果
不必併生於子。鳥食火燒水爛則不能生。不  被三事即能生子。眾生亦爾。不能修者是煩  惱果。而於果上復生惑因。若修善者即但有
惑果無有惑因。即此眾生身中有清淨梵行。  眾生觀受下第二別答明修觀解。文為五。一  觀受。二觀想。三觀欲。四觀業。五觀十二因
緣。此之五觀但成兩科。前四觀五陰。後一觀  因緣。觀五陰中何故不觀識色兩陰。識初起  時未別苦樂。論人云。識得實法想得假名。未
能分別是故不觀。色陰麁淺故亦不觀。三  陰猛盛所以觀之。於三陰中受想不開。行陰  開二。謂欲業是。所以然者行陰過重是故開
之。觀中一一例皆有四。一觀受體。二觀受因。  三觀受果。四明修道。初觀受體。夫受心者只  是果報。言近因者以受是五果之末。從於此
處復起三因生諸煩惱名觸因緣。言因緣者  觸名不定無別自體。亦可說識為觸。亦可說  想為觸。此是次第因緣。言無明觸即是煩惱
前心。言明觸者即是無漏前心。言非明無明  觸者即是有漏諸善前心。復當更觀下第二  觀受因。前討受因無所從生。後明從和合生。
次觀果報下即第三觀果。若人能作如是下  第四修道。文云觸有三種。一無明觸者。若行  心作惡即識想受三名無明觸。行心起善即
前三心名為明觸。行在無記非善非惡。即前  三心名非明無明觸。又一解如次。文云明觸  即入聖道。餘之二觸增長諸惡。復次善男子
下。第二觀想例前為四。此言想者非謂想陰。  以行心中別有想倒。又思惟中名想倒心倒。  見諦之中名為見倒。今乃總論不得名見通
名為想。又云無色界為一切想者。無色界中  乃有不用處非謂一切。但前二是一切故以  為名觀想體中又二。先正觀體。次問答  (云云)  。初
問中云滅受想名解脫者。數人云。得解脫者  不止滅。此二心滅一切心乃得解脫。今偏言  二心者過患多故受心修禪想修無色。受心
味禪想計無色以為涅槃。論家不爾。緣世諦  名想受。緣真諦名慧心。世諦想心可滅得脫。  真諦慧心不可滅。與數大同。故迦葉難云。滅
一切法名為解脫。豈滅兩心得解脫耶。佛答  須滅一切方得解脫。佛或時總說即攝一切。或  時別說。今說受想二滅即得解脫。此則總論
已說一切。文中初云。因眾生說聞者解法者。  即是因於眾生說善惡等法聞即得解。又云。  因法說眾生眾生得解者。先說善法須近。惡
法須捨。眾生聞此即能得解。此兩意正酬前  問。次觀想因亦二。先正觀因。次兩番問答。三  觀果四修道悉如文。復次智者觀欲下。第三
觀欲即是煩惱門。亦例有四。此初觀欲。體正  是內心。今但舉外塵者。能生心欲故名塵為  欲。此即因中說果。倒想因緣便生於受下。第
二觀欲因。次觀下三觀果報。是故下四修道。  復次智者下。第四觀業亦為四。先觀體。文云。  受想觸欲是煩惱者。數論二解。一云。受想觸
欲心王起時數即隨起。此中云受想者。即是  十通。心數中四數。受即痛數。既屬通心俱通  善惡。心數起善即名為善。心數起惡即名煩
惱。今據起惡言之。論云無王數異。此中云受  想四者。即是四心但無色陰。觸即是識。欲即  行陰。若行起善即名為善。若行起惡即名煩
惱。此中正明作惡義也。又言能作生業不作  受業者二釋。一云。由此煩惱因緣不絕故云  生業。而不能分別五蓋果報諸受差別。故不
作受。二云。由此煩惱潤業得生。故言能作生  業。而不能招。捨受二捨中容捨心。既是煩惱  云何能潤生。於受樂受正是樂心。復不能潤。
此並論潤業生義。與業共行則有二種者。欲  出業體比論業時。猶有於惑故言與業共行。  而業法不同故具為生受二業。又云身口二
業亦名為業亦名果者。其能造作即名為業。  復暢口意即名為果。意但是業無自暢義故  不名果。又云正業是意。以意正是業體故也。
期業為身口業者。以身口自然符會。有若期  契故云期業也。第三觀果報又二。初正解四  業。次兩番問答料簡。初如文。初番問如文。答
中云無漏名果不名報者。或時云果報不異。  此中判別。私謂無漏是習果。故但云果不得  云報。次番問如文。答中云又言十不善法有
上中下。重苦入地獄。輕苦入餓鬼。不重不輕  在畜生。十善有四報在四洲。閻浮年命果報  最劣下業之果。而言上上者。取其修道行善
邊勝。四有智之人下修道。復次智者觀業煩  惱已下。第五是觀十二緣。文亦有四。謂煩惱  業有苦。但今文準前受想等皆具四門。今文
但云煩惱等。私云十二緣中體因果報三義具  足。能觀之智即是修道。且依現文即是果報。  以此文推煩惱得苦。業亦得苦。不應云煩惱
不能招報。十地經分十二因緣為三道。謂煩  惱業苦。無明愛取是煩惱道。行有是業道。識  等及老死是苦道。此中為四長出於有。即指
現在五果為有。生死為苦。苦之與有此亦無  定。而上文明八苦。不取識名色但取老死。故  作此說。然此四句若具存其相。一從煩惱生
煩惱。二從煩惱生業。三從煩惱生有。四從煩  惱生苦。次更約業。一從業生業。二從業生惑。  三從業生有。四從業生苦。後兩句亦爾。即應
十六句。今文但九句。亦有經本說十二句者。  但九句少十二句多。準理應有十一句。何者  十二因緣次第相生。如因無明生行因行生
識乃至因生生老死。老死不知更生何等。若  爾只十一句。但出經者安十二時。意欲彰於  十二因緣。今此不足只是廣略不同。夫相生
者有前生後後逆生前。復有跨節相生。且作  初句煩惱生煩惱。無明是本。即是煩惱而生  愛取。煩惱生業即是無明生行。煩惱生有者
即是無明生識等。煩惱生苦即生老死。第二  句從業生業者從行生有。從業生煩惱者行  生無明。從業生有者行生識等。從業生苦者
即是行生老死。第三句從有生有者識生六  入等。從有生煩惱者即識生無明。從有生業  者識生行。從有生苦者即識生老死。第四句
從苦生苦是從生生老死。從苦生煩惱者從  老死生無明。從苦生業者即老死生行有。從  苦生有者即識等五果。文云。內外愛則有愛。
苦者經有二文。一云受苦。二云愛苦。愛義稍  弱義解皆通。言受者由此受故則受於苦。言  愛苦者經中多言恩愛為苦。就觀因緣。今亦
準前四觀不同。體中為四。一明因果相生。二  觀五道皆苦。三觀三界皆苦。四觀八苦。初又  二。初正辨相生。後結十二義。相生九句並相
關如文。有智之人觀地下。第二觀五道苦。就  五道中具有十二因緣。中煩惱等四。地獄即  是苦。煩惱即是煩惱。業即是業體即是有。例
餘道亦然。智者深觀三界下。第三觀三界皆  苦。然三界未必皆苦。唯三塗是苦。人天至第  三禪皆樂。第四禪是捨。此且一邊。若依如來
初成道時。手指上下三界皆苦。智者若能下。  第四觀八苦智者深觀下。第二觀苦因。文云。  苦因即愛無明者。小乘中業煩惱為苦因。大
乘中即愛有無明為苦因。小乘業為苦本無  明為旁。是故文云。愛為集諦皆用煩惱為苦  本。文云。愛無明有內外者。有二義。且出愛內
外者。見外色境生心想著名為外愛。自心起  染名為內愛。見他人身是外愛。見自己身是  內愛。無明者內心不了名內無明。不別外事
即外無明。文云。愛因緣取取因緣愛者。此如  十二因緣。順則愛緣取。逆則取緣愛。此二義  者還是取愛互相因待。如無明緣行行緣無
明。亦因亦果。三觀果報。四智者下修道如文。  迦葉白佛云何下。品中第二歎經。分文為三。  一正就教歎。二就行歎。三就佛歎。初正難教。
能生中道佛性遂使闡提還生善根。是故歎  教。依教而行此行希有。是故歎行。佛是教主  是故歎佛。此即歎三寶也。初教中文有二番
問答。初問意者云何梵行之緣。此非正問梵  行之體。佛答一切法是此乃通答。一切諸法  皆能生行。此文意在涅槃滿教含一切法。後
義自現。第二番問答正是歎經。問意者經能  生行云何通。言一切法。是佛答二。先歎。後  答。答中意者只此涅槃是一切法。又二。先廣
舉二十五譬。後善男子下結指涅槃歎此經  也。第二十五中云割習氣者。輕品同斷。今斷  最輕無明以習氣為言。若三藏通教皆先斷
正後斷習。正是界內正習。若依別教先斷界  內正習。次斷界外正。次斷界外習。依圓教界  內外正習一時同斷。今文云。斷習者。即是歎
圓教同斷之意非方便也如我先說下。第二  就行為歎為二。初明道品。次明十想。此有兩  義。一為行之要。二皆是大行。言行要者。菩薩
應修六度四等為行之要。何得以聲聞道品  十想為要。此明道品取真解之位已上。十想  取方便之位。此是似解。正觀是入道宗。寧非
要耶。又以大涅槃心修則非二乘法。言大行  者欲攝眾善。無非大士之所行故。初明道品  於中為二。初正明道品體。次明道品因緣。初
體又三。一明真解為是。二明有漏則非。三還  結真是。莊嚴解道品云。三四是外凡所觀。二  五是內凡能觀。八七是真聖作觀。開善云不
爾。三十七品通內外凡。三四二五並是內凡  似解之觀。八七皆是真聖觀之。八正是見諦。  七覺是思惟。觀師彈莊嚴云。大品明三十七
品是出世法。云何三四是外凡。彈開善云。此  文世第一法非淨梵行。三十七品是清淨梵  行。云何外凡而能觀之。天台明道品多種。具
在止觀道品文中。莊嚴據約位道品。開善據  通修道品。皆是一塗  (云云)  。就初明是有四。第一  明三十七品為梵行之宗。若離如是下。第二
明離道品則不得果。以是因緣下。第三結是。  何以故下。第四釋是之意。迦葉白佛有漏之  法下。第二明非有四番問答。此初番問中明有
漏善非。問意云。有漏之善亦資生無漏。何故  不說以為梵行。答以其體是倒故。是故不得  言是。倒者不明有漏之善有常無常等倒。但
既是有漏則有執心不能無得。故名為倒。迦  葉白佛世第一法下。第二問答。問意欲舉世  法為難故先定義宗。佛言有漏者佛答。開善
云。五方便皆帶取相實是有漏。然又是相似  無漏。但未能斷漏。不攝無漏之異故言有漏。  然其體實不執。故難文即云性非倒也。世尊
雖是有漏下。第三問答正難。問意云。雖復謂  為有漏而能生解體非顛倒。既其若是何故  非梵行。佛答有二。此初言向無漏故不名倒
者。明此觀發無漏故不名倒。而自體有執。次  又言世第一法唯是一心者。正取隣於苦忍  為第一法。則唯一剎那心。今佛答意。明我說
梵行本令眾生發心相續。世法即唯一心是  故不取。迦葉白佛眾生五識下。第四問答。問  中舉五識為問文云。眾生五識非是顛倒者
諸解不同。有說識陰未有取相。或言識心有  相。但輕後三心。而今問家云。五識非倒者。謂  但一往得境。未分別三假參差之相。故說非
倒。而復云非一心者。如眼見色即心心相續  若爾者不得不為梵行。佛答云然是有漏復  是顛倒。故知識心已有取相。又云體非真實
非著想故倒。下文釋云。生男女想乃至舍宅  缾衣等想者。識心未得男女形心缾衣等解。  此乃想心而有。此文者欲。明想時何故有執。
正由前識心已著色聲故生今想著。舉果明  因也。善男子三十七品下。第三結是也。善男  子若有菩薩於三十七品下。第二明道品因
緣即能知九義。九義即是道品之用。婆沙中  明道品有九性。此則是性。若論其體各有所  據。言九性者。一戒。二定。三慧。四念。五信。六
精進。七喜。八猗。九捨。約道品中惟三是戒。  即正語業命。八種是定。四如意為四定。五定  根。六定力。七定覺。八正定。九種是慧。四念
處為四。慧根慧力為六。擇法覺分為七。正見  正思惟為九。四種是念。念根念力正念念覺  分。兩種是信。信根信力。八種是精進。四正勤
為四。根力為六。正精進及精進覺分為八。所  餘各一。此文有五。一列名。二明體。三釋義。  四約法。五料簡。此第一列名。然此九義即為
三別。初四是道品之因。中三是道品之體。後  二是道品之果。言前四因者。根是欲欲發心  求於菩提。因是明無明。善因是明。惡因是無
明。攝是收攝不令散失。增是善思惟思惟作  善。所以此四是因。主是念。導是定。勝是慧。  既云念定慧寧非是體。實是解脫即少分。畢
竟即涅槃果。此二豈非是果。迦葉白佛下第  二明體。先問。次答。答又二。先讚問。次正答。  答中云因名明觸者。即善知識之緣。善男子
善欲即是下。第三釋九義即為九文。此先釋  欲為根本又。二先釋。次料簡。釋中二。先答。  次譬。次料簡中有兩番問答。世尊云何明觸
下第二釋。觸最有多句。以觸無定。然則隨有  觸對之義皆得說也。文云。因正命故得淨根  戒。前明正命已。是木叉。木叉云戒。此中又未
明定共道共。何以知然。下文自云。因淨根戒  得樂寂靜始是得定能善思惟。始是得慧既  未明定慧。云何已有道定戒耶。而今得木叉
竟。在道定前而說淨根戒者。有二釋。初云。前  明正命是木叉戒正是堅持不犯。此復明淨  根者。更明此戒漸細乃能攝護五根不令起
過。故謂淨根。二云。不言淨於五根。但菩薩自  有信等諸根。戒有能生之義。即戒為根。此戒  既淨能生定慧等法。故謂淨根戒。十住論。優
婆塞戒經。並有淨根之說。受名攝取下第三  釋攝受。前明觀受。受是生煩惱之始攝取煩  惱。今明受生道品。故還謂受為攝取。因善思
惟下第四釋增。謂因思惟故心解增進故名  為增。其中先倡。次釋。若觀能破下第五釋念。  有法譬合也。既入定已下第六釋導。謂定能
導生於智故有導名。是三十七品下第七釋  勝。有法譬合。意言慧能正斷故名為勝。雖因  修習下第八釋實。先舉定伏非實。次正明智
斷是實。是三十七品下第九釋畢竟。其中二。  先明四沙門果猶非畢竟。後正明得大涅槃  乃為究竟。而文言除斷三十七品所行之事。
謂得果之日因中有為諸慧悉捨。復次善愛  念。心下。第四明約法又三。一約法。二約人。  三就譬。此初就法明。其中九法為三意。前四
是因。中三是體。後二是果。復次欲者即發心  下第二就人。此中九法為二。前四就因。後五  就果。然因中通內凡。果地通學與無學。復次
欲名為識下第三就譬。此又三解。一開善云。  此舉十二因緣是九法之境。道品緣此境也。  二者今之所用此是就譬明此。九法次第如
十二緣相生。此九法亦爾。次第相生。然此十  二因緣有三事難解。一不具足。二識支重出。  三不次第。所以不具者正為存略。而略行不
略無明者。以無明是因緣根本。所以識支重  出者。一正是識支。二謂觸為識。所以不次第  者。正欲明因緣輪轉無窮不定次第。迦葉菩
薩言根本因增下。第五料簡。先問次答。答有  五復次。初復次云根者初發可解。因者即是  相似。是即初後兩心相續不斷。增者滅相似
得相似者即滅前相似心。更復得後相似之  心。而但簡三法。其中有三道之說。見道即見  諦道修道即思惟道。唯除羅漢果。無學即羅
漢。迦葉菩薩言如佛所說下。第二就十想明  行。先問次答。答中有三。初總標。次解釋。三總  結。此初總標十想次列。然論其體實是慧也。
以想名說之。初作觀時未能明了想像其事。  後觀成時從方便立名亦名為想。若論其位則  通淺深。以其初習亦名十想。大品中亦有十
想。釋論云。初習名九想。成就名十想。名數大  略與此是同。但有兩異。一者大品賸有不淨想  斷想。二者大品無有多過罪想及無愛想。其
中離惡想即離解脫想。盡想即滅想但此十想  為二。前六明觀行。後四明出離。就前六為二。  初三是正觀。謂苦無常無我。後之三想相成
而已。古來二解。一云。別相主對以死想成無  常。不可樂想成苦。厭離食想成無我。言食厭  成無我者。然世間人於食生貪者。只由計我
欲美其色故。佛知無我即不貪求精好飲食。  故知厭食成無我想。不可樂成苦想者。所以  瑞應經云。三界皆苦何可樂者。死想成無常
者此最易見。以死故無常。言通相成者。只由  食厭不可樂死故無我。亦只由食厭不可樂死  故苦。由食厭不可樂死故無常。後四想者多
過罪想通厭世間。離解脫想與滅想為異者三  解。一云。斷因盡為離。斷果盡為滅。二云。分知  為離。全盡為滅。三云。伏惑為離。斷除為滅。
無愛想者。既離滅之後故心無愛著。文云稱  比丘義可知。故下云稱可沙門之相。迦葉言  云何名為下。第二解釋又三。初別解六想。次
總歎六想。三略標。四想。此初先別解六想。無  常為初。先問。次答。答中六想自為六文初無  常中二。先標。次釋。釋中二。先麁次細。言二
苦因者二解。一云。因內生內苦。因外生外苦。  二云。出在文中。饑渴為內寒熱為外。言行六  處者即是六塵。次修苦想下。第二解苦想。云
深觀此。身即無常器者。身中三苦八苦。皆在  身內故言苦器。文又云。無常故苦者。數人云。  無常力切故苦。若無常所偪則不苦。論師云
不爾。苦必無常。無常未必有苦。如一切草木  亦無常而不苦。有情之類有苦必無常。三聚  為色。與無記並皆無常而不苦。唯心一事是
苦。從智者復觀下。第三無我想可見。次明食  厭想又三。初正明。次論義。三結成。文中云。  四食揣正搏觸思識者。揣只是今時人飯食。
