大般若波羅蜜多經卷第七十五

三藏法師玄奘奉　詔譯
[0422a12] 「舍利子！獨覺是已生法，我不欲令生。何以故？以自性空故。獨覺法是已生法，我不欲令生。何以故？以自性空故。

[0422a15] 「舍利子！菩薩是已生法，我不欲令生。何以故？以自性空故。菩薩法是已生法，我不欲令生。何以故？以自性空故。

[0422a17] 「舍利子！如來是已生法，我不欲令生。何以故？以自性空故。如來法是已生法，我不欲令生。何以故？以自性空故。」

[0422a21] 時，舍利子問善現言：「仁今為欲令生生，為欲令不生生耶？」

[0422a22] 善現答言：「我不欲令生生，亦不欲令不生生。何以故？舍利子！生與不生，如是二法俱非相應非不相應、非有色非無色、非有見非無見、非有對非無對，咸同一相，所謂無相。舍利子！由此緣故，我不欲令生生，亦不欲令不生生。」

[0422a27] 時，舍利子問善現言：「仁者！於所說無生法樂辯說無生相耶？」

[0422a29] 善現答言：「我於所說無生法亦不樂辯說無生相。所以者何？若無生法、若無生相、若樂辯說，如是一切皆非相應非不相應、非有色非無色、非有見非無見、非有對非無對，咸同一相，所謂無相。」

[0422b04] 舍利子言：「於不生法起不生言，此不生言亦不生不？」

[0422b06] 善現答言：「如是！如是！所以者何？

[0422b06] 「舍利子！色不生，受、想、行、識亦不生。何以故？皆本性空故。

[0422b08] 「舍利子！眼處不生，耳、鼻、舌、身、意處亦不生。何以故？皆本性空故。

[0422b09] 「舍利子！色處不生，聲、香、味、觸、法處亦不生。何以故？皆本性空故。

[0422b11] 「舍利子！眼界不生，色界、眼識界及眼觸、眼觸為緣所生諸受亦不生。何以故？皆本性空故。

[0422b13] 「舍利子！耳界不生，聲界、耳識界及耳觸、耳觸為緣所生諸受亦不生。何以故？皆本性空故。

[0422b15] 「舍利子！鼻界不生，香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不生。何以故？皆本性空故。

[0422b17] 「舍利子！舌界不生，味界、舌識界及舌觸、舌觸為緣所生諸受亦不生。何以故？皆本性空故。

[0422b19] 「舍利子！身界不生，觸界、身識界及身觸、身觸為緣所生諸受亦不生。何以故？皆本性空故。

[0422b21] 「舍利子！意界不生，法界、意識界及意觸、意觸為緣所生諸受亦不生。何以故？皆本性空故。

[0422b23] 「舍利子！地界不生，水、火、風、空、識界亦不生。何以故？皆本性空故。

[0422b25] 「舍利子！苦聖諦不生，集、滅、道聖諦亦不生。何以故？皆本性空故。

[0422b26] 「舍利子！無明不生，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不生。何以故？皆本性空故。

[0422b28] 「舍利子！內空不生，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不生。何以故？皆本性空故。

[0422c03] 「舍利子！布施波羅蜜多不生，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不生。何以故？皆本性空故。

[0422c06] 「舍利子！四靜慮不生，四無量、四無色定亦不生。何以故？皆本性空故。

[0422c07] 「舍利子！八解脫不生，八勝處、九次第定、十遍處亦不生。何以故？皆本性空故。

[0422c09] 「舍利子！四念住不生，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不生。何以故？皆本性空故。

[0422c11] 「舍利子！空解脫門不生，無相、無願解脫門亦不生。何以故？皆本性空故。

[0422c13] 「舍利子！五眼不生，六神通亦不生。何以故？皆本性空故。

[0422c14] 「舍利子！佛十力不生，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不生。何以故？皆本性空故。

[0422c17] 「舍利子！一切智不生，道相智、一切相智亦不生。何以故？皆本性空故。

[0422c18] 「舍利子！無忘失法不生，恒住捨性亦不生。何以故？皆本性空故。

[0422c20] 「舍利子！一切陀羅尼門不生，一切三摩地門亦不生。何以故？皆本性空故。

[0422c21] 「舍利子！異生不生，異生法亦不生。何以故？皆本性空故。

[0422c23] 「舍利子！預流不生，預流法亦不生。何以故？皆本性空故。

[0422c24] 「舍利子！一來不生，一來法亦不生。何以故？皆本性空故。

[0422c25] 「舍利子！不還不生，不還法亦不生。何以故？皆本性空故。

[0422c27] 「舍利子！阿羅漢不生，阿羅漢法亦不生。何以故？皆本性空故。

[0422c28] 「舍利子！獨覺不生，獨覺法亦不生。何以故？皆本性空故。

[0422c29] 「舍利子！菩薩不生，菩薩法亦不生。何以故？皆本性空故。

[0423a02] 「舍利子！如來不生，如來法亦不生。何以故？皆本性空故。

[0423a03] 「舍利子！身行不生，語行、意行亦不生。何以故？皆本性空故。

[0423a04] 「舍利子！由此緣故，於不生法起不生言亦無生義。

[0423a06] 「舍利子！若所說法、若能說言、說者、聽者皆不生故。」

[0423a07] 時，舍利子謂善現言：「仁者於說法人中最為第一。何以故？隨所問詰皆能酬答無滯礙故。」

[0423a09] 善現報言：「諸佛弟子於一切法無依著者，法爾皆能隨所問詰，一一酬答自在無畏。何以故？以一切法無所依故。」

[0423a12] 時，舍利子問善現言：「云何諸法都無所依？」

[0423a12] 善現答言：「舍利子！色本性空，依內依外依兩中間不可得故；受、想、行、識本性空，依內依外依兩中間不可得故。

[0423a15] 「舍利子！眼處本性空，依內依外依兩中間不可得故；耳、鼻、舌、身、意處本性空，依內依外依兩中間不可得故。

[0423a17] 「舍利子！色處本性空，依內依外依兩中間不可得故；聲、香、味、觸、法處本性空，依內依外依兩中間不可得故。

[0423a20] 「舍利子！眼界本性空，依內依外依兩中間不可得故；色界、眼識界及眼觸、眼觸為緣所生諸受本性空，依內依外依兩中間不可得故。

[0423a23] 「舍利子！耳界本性空，依內依外依兩中間不可得故；聲界、耳識界及耳觸、耳觸為緣所生諸受本性空，依內依外依兩中間不可得故。

[0423a26] 「舍利子！鼻界本性空，依內依外依兩中間不可得故；香界、鼻識界及鼻觸、鼻觸為緣所生諸受本性空，依內依外依兩中間不可得故。

[0423a29] 「舍利子！舌界本性空，依內依外依兩中間不可得故；味界、舌識界及舌觸、舌觸為緣所生諸受本性空，依內依外依兩中間不可得故。

[0423b03] 「舍利子！身界本性空，依內依外依兩中間不可得故；觸界、身識界及身觸、身觸為緣所生諸受本性空，依內依外依兩中間不可得故。

[0423b06] 「舍利子！意界本性空，依內依外依兩中間不可得故；法界、意識界及意觸、意觸為緣所生諸受本性空，依內依外依兩中間不可得故。

[0423b09] 「舍利子！地界本性空，依內依外依兩中間不可得故；水、火、風、空、識界本性空，依內依外依兩中間不可得故。

[0423b12] 「舍利子！苦聖諦本性空，依內依外依兩中間不可得故；集、滅、道聖諦本性空，依內依外依兩中間不可得故。

[0423b14] 「舍利子！無明本性空，依內依外依兩中間不可得故；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱本性空，依內依外依兩中間不可得故。

[0423b18] 「舍利子！內空本性空，依內依外依兩中間不可得故；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空本性空，依內依外依兩中間不可得故。

[0423b24] 「舍利子！布施波羅蜜多本性空，依內依外依兩中間不可得故；淨戒、安忍、精進、靜慮、般若波羅蜜多本性空，依內依外依兩中間不可得故。

[0423b27] 「舍利子！四靜慮本性空，依內依外依兩中間不可得故；四無量、四無色定本性空，依內依外依兩中間不可得故。

[0423b29] 「舍利子！八解脫本性空，依內依外依兩中間不可得故；八勝處、九次第定、十遍處本性空，依內依外依兩中間不可得故。

[0423c03] 「舍利子！四念住本性空，依內依外依兩中間不可得故；四正斷、四神足、五根、五力、七等覺支、八聖道支本性空，依內依外依兩中間不可得故。

[0423c06] 「舍利子！空解脫門本性空，依內依外依兩中間不可得故；無相、無願解脫門本性空，依內依外依兩中間不可得故。

[0423c09] 「舍利子！五眼本性空，依內依外依兩中間不可得故；六神通本性空，依內依外依兩中間不可得故。

[0423c11] 「舍利子！佛十力本性空，依內依外依兩中間不可得故；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法本性空，依內依外依兩中間不可得故。

[0423c15] 「舍利子！一切智本性空，依內依外依兩中間不可得故；道相智、一切相智本性空，依內依外依兩中間不可得故。

[0423c18] 「舍利子！無忘失法本性空，依內依外依兩中間不可得故；恒住捨性本性空，依內依外依兩中間不可得故。

[0423c20] 「舍利子！一切陀羅尼門本性空，依內依外依兩中間不可得故；一切三摩地門本性空，依內依外依兩中間不可得故。

[0423c23] 「舍利子！異生本性空，依內依外依兩中間不可得故；異生法本性空，依內依外依兩中間不可得故。

[0423c25] 「舍利子！預流本性空，依內依外依兩中間不可得故；預流法本性空，依內依外依兩中間不可得故。

[0423c28] 「舍利子！一來本性空，依內依外依兩中間不可得故；一來法本性空，依內依外依兩中間不可得故。

[0424a01] 「舍利子！不還本性空，依內依外依兩中間不可得故；不還法本性空，依內依外依兩中間不可得故。

[0424a03] 「舍利子！阿羅漢本性空，依內依外依兩中間不可得故；阿羅漢法本性空，依內依外依兩中間不可得故。

[0424a06] 「舍利子！獨覺本性空，依內依外依兩中間不可得故；獨覺法本性空，依內依外依兩中間不可得故。

[0424a08] 「舍利子！菩薩本性空，依內依外依兩中間不可得故；菩薩法本性空，依內依外依兩中間不可得故。

[0424a11] 「舍利子！如來本性空，依內依外依兩中間不可得故；如來法本性空，依內依外依兩中間不可得故。

[0424a13] 「舍利子！由此緣故，我說諸法都無所依。」

初分淨道品第二十一之一

[0424a16] 爾時，具壽善現謂舍利子言：「諸菩薩摩訶薩修行六種波羅蜜多時，應淨色，應淨受、想、行、識；應淨眼處，應淨耳、鼻、舌、身、意處；應淨色處，應淨聲、香、味、觸、法處；應淨眼界，應淨色界、眼識界及眼觸、眼觸為緣所生諸受；應淨耳界，應淨聲界、耳識界及耳觸、耳觸為緣所生諸受；應淨鼻界，應淨香界、鼻識界及鼻觸、鼻觸為緣所生諸受；應淨舌界，應淨味界、舌識界及舌觸、舌觸為緣所生諸受；應淨身界，應淨觸界、身識界及身觸、身觸為緣所生諸受；應淨意界，應淨法界、意識界及意觸、意觸為緣所生諸受；應淨地界，應淨水、火、風、空、識界；應淨苦聖諦，應淨集、滅、道聖諦；應淨無明，應淨行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；應淨內空，應淨外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；應淨布施波羅蜜多，應淨淨戒、安忍、精進、靜慮、般若波羅蜜多；應淨四靜慮，應淨四無量、四無色定；應淨八解脫，應淨八勝處、九次第定、十遍處；應淨四念住，應淨四正斷、四神足、五根、五力、七等覺支、八聖道支；應淨空解脫門，應淨無相、無願解脫門；應淨五眼，應淨六神通；應淨佛十力，應淨四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；應淨無忘失法，應淨恒住捨性；應淨一切陀羅尼門，應淨一切三摩地門；應淨一切智，應淨道相智、一切相智；應淨菩提道。」

[0424b17] 時，舍利子問善現言：「云何菩薩摩訶薩修行六種波羅蜜多時淨菩提道？」

[0424b18] 善現答言：「舍利子！六波羅蜜多各有二種，一者、世間，二、出世間。」

[0424b20] 舍利子言：「云何世間布施波羅蜜多？」

[0424b21] 善現答言：「若菩薩摩訶薩為大施主，能施一切沙門、婆羅門、貧病、孤露、道行、乞者，須食與食，須飲與飲，須乘與乘，須衣與衣，須香與香，須華與華，須嚴飾與嚴飾，須舍宅與舍宅，須醫藥與醫藥，須照明與照明，須坐臥具與坐臥具，如是一切隨其所須資生什物悉皆施與。若復有來乞男與男，乞女與女，乞妻妾與妻妾，乞官位與官位，乞國土與國土，乞王位與王位，乞頭目與頭目，乞手足與手足，乞支節與支節，乞血肉與血肉，乞骨髓與骨髓，乞耳鼻與耳鼻，乞僮僕與僮僕，乞珍財與珍財，乞生類與生類，如是一切隨其所求內外之物並皆施與。雖作是施而有所依，謂作是念：『我施彼受，我為施主，我不慳貪，我隨佛教一切能捨，我行布施波羅蜜多。』彼行施時，以有所得而為方便，與諸有情同共迴向阿耨多羅三藐三菩提。復作是念：『我持此福施諸有情，令得此世他世安樂，乃至證得無餘涅槃。』彼著三輪而行布施，一者、自想，二者、他想，三者、施想。由著此三輪而行施故，名世間布施波羅蜜多。何緣此施名為世間？以與世間同共行故，不超動出世間法故，如是名為世間布施波羅蜜多。」

[0424c14] 舍利子言：「云何出世間布施波羅蜜多？」

[0424c15] 善現答言：「若菩薩摩訶薩行布施時三輪清淨，一者、不執我為施者，二者、不執彼為受者，三者、不著施及施果，是為菩薩摩訶薩行布施時三輪清淨。又舍利子！若菩薩摩訶薩以大悲為上首，所修施福普施有情，於諸有情都無所得，雖與一切有情同共迴向阿耨多羅三藐三菩提，而於其中不見少相。由都無所執而行施故，名出世間布施波羅蜜多。何緣此施名出世間？不與世間同共行故，能超動出世間法故，如是名為出世間布施波羅蜜多。」

[0424c27] 舍利子言：「云何世間淨戒波羅蜜多？」

[0424c27] 善現答言：「若菩薩摩訶薩雖受持戒而有所依，謂作是念：『我為饒益一切有情受持淨戒，我隨佛教於淨尸羅能無所犯，我行淨戒波羅蜜多。』彼持戒時，以有所得而為方便，與諸有情同共迴向阿耨多羅三藐三菩提。復作是念：『我持此福施諸有情，令得此世他世安樂，乃至證得無餘涅槃。』彼著三輪而受持戒，一者、自想，二者、他想，三者、戒想。由著此三輪受持戒故，名世間淨戒波羅蜜多。何緣此淨戒名為世間？以與世間同共行故，不超動出世間法故，如是名為世間淨戒波羅蜜多。」

[0425a10] 舍利子言：「云何出世間淨戒波羅蜜多？」

[0425a10] 善現答言：「若菩薩摩訶薩受持戒時三輪清淨，一者、不執我能持戒，二者、不執所護有情，三者、不著戒及戒果，是為菩薩摩訶薩受持戒時三輪清淨。又舍利子！菩薩摩訶薩以大悲為上首，所持戒福普施有情，於諸有情都無所得，雖與一切有情同共迴向阿耨多羅三藐三菩提，而於其中不見少相。由都無所執而受持戒故，名出世間淨戒波羅蜜多。何緣此淨戒名出世間？不與世間同共行故，能超動出世間法故，如是名為出世間淨戒波羅蜜多。」

[0425a22] 舍利子言：「云何世間安忍波羅蜜多？」

[0425a22] 善現答言：「若菩薩摩訶薩雖修安忍而有所依，謂作是念：『我為饒益一切有情而修安忍，我隨佛教於勝安忍能正修習，我行安忍波羅蜜多。』彼修忍時，以有所得而為方便，與諸有情同共迴向阿耨多羅三藐三菩提。復作是念：『我持此福施諸有情，令得此世他世安樂，乃至證得無餘涅槃。』彼著三輪而修安忍，一者、自想，二者、他想，三者、忍想。由著此三輪修安忍故，名世間安忍波羅蜜多。何緣此安忍名為世間？以與世間同共行故，不超動出世間法故，如是名為世間安忍波羅蜜多。」

[0425b04] 舍利子言：「云何出世間安忍波羅蜜多？」

[0425b05] 善現答言：「若菩薩摩訶薩修安忍時三輪清淨，一者、不執我能修忍，二者、不執所忍有情，三者、不著忍及忍果，是為菩薩摩訶薩修安忍時三輪清淨。又舍利子！菩薩摩訶薩以大悲為上首，所修忍福普施有情，於諸有情都無所得，雖與一切有情同共迴向阿耨多羅三藐三菩提，而於其中不見少相。由都無所執而修安忍故，名出世間安忍波羅蜜多。何緣此安忍名出世間？不與世間同共行故，能超動出世間法故，如是名為出世間安忍波羅蜜多。」

[0425b17] 舍利子言：「云何世間精進波羅蜜多？」

[0425b17] 善現答言：「若菩薩摩訶薩雖勤精進而有所依，謂作是念：『我為饒益一切有情而勤精進，我隨佛教策勵身心曾無懈怠，我行精進波羅蜜多。』彼精進時，以有所得而為方便，與諸有情同共迴向阿耨多羅三藐三菩提。復作是念：『我持此福施諸有情，令得此世他世安樂，乃至證得無餘涅槃。』彼著三輪而勤精進，一者、自想，二者、他想，三、精進想。由著此三輪修精進故，名世間精進波羅蜜多。何緣此精進名為世間？以與世間同共行故，不超動出世間法故，如是名為世間精進波羅蜜多。」

[0425b29] 舍利子言：「云何出世間精進波羅蜜多？」

[0425c01] 善現答言：「若菩薩摩訶薩勤精進時三輪清淨，一者、不執我能精進，二者、不執所為有情，三者、不著精進及果，是為菩薩摩訶薩勤精進時三輪清淨。又舍利子！菩薩摩訶薩以大悲為上首，修精進福普施有情，於諸有情都無所得，雖與一切有情同共迴向阿耨多羅三藐三菩提，而於其中不見少相。由都無所執而勤精進故，名出世間精進波羅蜜多。何緣此精進名出世間？不與世間同共行故，能超動出世間法故，如是名為出世間精進波羅蜜多。」

[0425c12] 舍利子言：「云何世間靜慮波羅蜜多？」

[0425c12] 善現答言：「若菩薩摩訶薩雖修靜慮而有所依，謂作是念：『我為饒益一切有情而修靜慮，我隨佛教於勝等持能正修習，我行靜慮波羅蜜多。』彼修定時，以有所得而為方便，與諸有情同共迴向阿耨多羅三藐三菩提。復作是念：『我持此福施諸有情，令得此世他世安樂，乃至證得無餘涅槃。』彼著三輪而修靜慮，一者、自想，二者、他想，三、靜慮想。由著此三輪修靜慮故，名世間靜慮波羅蜜多。何緣此靜慮名為世間？以與世間同共行故，不超動出世間法故，如是名為世間靜慮波羅蜜多。」

[0425c24] 舍利子言：「云何出世間靜慮波羅蜜多？」

[0425c25] 善現答言：「若菩薩摩訶薩修靜慮時三輪清淨，一者、不執我能修定，二者、不執所為有情，三者、不著靜慮及果，是為菩薩摩訶薩修靜慮時三輪清淨。又舍利子！菩薩摩訶薩以大悲為上首，修靜慮福普施有情，於諸有情都無所得，雖與一切有情同共迴向阿耨多羅三藐三菩提，而於其中不見少相。由都無所執而修靜慮故，名出世間靜慮波羅蜜多。何緣此靜慮名出世間？不與世間同共行故，能超動出世間法故，如是名為出世間靜慮波羅蜜多。」

[0426a07] 舍利子言：「云何世間般若波羅蜜多？」

[0426a07] 善現答言：「若菩薩摩訶薩雖修般若而有所依，謂作是念：『我為饒益一切有情而修般若，我隨佛教於勝般若能正修行，我能悔除自所作惡，我見他惡終不譏凌，我能隨喜他所修福，我能請佛轉妙法輪，我隨所聞能正決擇，我行般若波羅蜜多。』彼修慧時，以有所得而為方便，與諸有情同共迴向阿耨多羅三藐三菩提。復作是念：『我持此福施諸有情，令得此世他世安樂，乃至證得無餘涅槃。』彼著三輪而修般若，一者、自想，二者、他想，三者、般若想。由著此三輪修般若故，名世間般若波羅蜜多。何緣此般若名為世間？以與世間同共行故，不超動出世間法故，如是名為世間般若波羅蜜多。」

[0426a21] 舍利子言：「云何出世間般若波羅蜜多？」

[0426a22] 善現答言：「若菩薩摩訶薩修般若時三輪清淨，一者、不執我能修慧，二者、不執所為有情，三者、不著般若及果，是為菩薩摩訶薩修般若時三輪清淨。又舍利子！菩薩摩訶薩以大悲為上首，修般若福普施有情，於諸有情都無所得，雖與一切有情同共迴向阿耨多羅三藐三菩提，而於其中不見少相。由都無所執而修般若故，名出世間般若波羅蜜多。何緣此般若名出世間？不與世間同共行故，能超動出世間法故，如是名為出世間般若波羅蜜多。

[0426b03] 「舍利子！如是菩薩摩訶薩修行六種波羅蜜多時淨菩提道。」

[0426b05] 時，舍利子問善現言：「何等名為菩薩摩訶薩菩提道？」

[0426b06] 善現答言：「舍利子！內空名為菩薩摩訶薩菩提道，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空名為菩薩摩訶薩菩提道。

[0426b11] 「舍利子！真如名為菩薩摩訶薩菩提道，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界名為菩薩摩訶薩菩提道。

[0426b14] 「舍利子！苦聖諦名為菩薩摩訶薩菩提道，集、滅、道聖諦名為菩薩摩訶薩菩提道。

[0426b16] 「舍利子！布施波羅蜜多名為菩薩摩訶薩菩提道，淨戒、安忍、精進、靜慮、般若波羅蜜多名為菩薩摩訶薩菩提道。

[0426b19] 「舍利子！四靜慮名為菩薩摩訶薩菩提道，四無量、四無色定名為菩薩摩訶薩菩提道。

[0426b21] 「舍利子！八解脫名為菩薩摩訶薩菩提道，八勝處、九次第定、十遍處名為菩薩摩訶薩菩提道。

[0426b23] 「舍利子！四念住名為菩薩摩訶薩菩提道，四正斷、四神足、五根、五力、七等覺支、八聖道支名為菩薩摩訶薩菩提道。

[0426b25] 「舍利子！空解脫門名為菩薩摩訶薩菩提道，無相、無願解脫門名為菩薩摩訶薩菩提道。

[0426b27] 「舍利子！五眼名為菩薩摩訶薩菩提道，六神通名為菩薩摩訶薩菩提道。

[0426b29] 「舍利子！佛十力名為菩薩摩訶薩菩提道，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法名為菩薩摩訶薩菩提道。

[0426c03] 「舍利子！無忘失法名為菩薩摩訶薩菩提道，恒住捨性名為菩薩摩訶薩菩提道。

[0426c05] 「舍利子！一切陀羅尼門名為菩薩摩訶薩菩提道，一切三摩地門名為菩薩摩訶薩菩提道。

[0426c07] 「舍利子！一切智名為菩薩摩訶薩菩提道，道相智、一切相智名為菩薩摩訶薩菩提道。

[0426c09] 「舍利子！如是等無量無邊大功德聚名為菩薩摩訶薩菩提道。」

[0426c11] 時，舍利子讚善現言：「善哉！善哉！誠如所說。如是功德為由何等波羅蜜多勢力所致？」

[0426c12] 善現言：「舍利子！如是功德皆由般若波羅蜜多勢力所致。何以故？舍利子！如是般若波羅蜜多能與一切善法為母，一切聲聞、獨覺、菩薩、如來善法從此生故。舍利子！如是般若波羅蜜多普能攝受一切善法，一切聲聞、獨覺、菩薩、如來善法依此住故。舍利子！過去諸佛修行般若波羅蜜多極圓滿故，已證無上正等菩提轉妙法輪度無量眾；未來諸佛修行般若波羅蜜多極圓滿故，當證無上正等菩提轉妙法輪度無量眾；現在十方世界諸佛修行般若波羅蜜多極圓滿故，現證無上正等菩提轉妙法輪度無量眾。

大般若波羅蜜多經卷第七十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
