方廣大莊嚴經卷第十

中天竺國沙門地婆訶羅奉　詔譯
[0597c22] 佛告諸比丘：「清白魔子說如是偈讚歎佛已頂禮如來，恭敬圍遶却住一面。是時復有他化自在天王，與無數天子恭敬圍遶來至佛所，將妙閻浮檀金天花散如來上，以偈讚曰：

「『如來所說皆真實，　　無有覆藏無雜亂，
　　遠離癡冥及罪垢，　　證得甘露大菩提，
　　光明遍照於十方，　　是故我今稽首禮。
　　世尊慈悲於一切，　　善別諸根摧外道，
　　智慧殊勝十力者，　　能顯眾生微妙行，
　　身處虛空現神變，　　猶如履地無罣礙。
　　見彼生死廣大愛，　　知惟妄苦而棄之，
　　當隨天人諸意業，　　教化皆令得解脫。
　　利益十方如日光，　　復於三界猶如眼，
　　為諸世間作依止，　　其心曾不生貪著，
　　遊戲神通得自在，　　而於世間無與等。』」

[0598a09] 佛告諸比丘：「他化自在天王讚歎佛已，與諸天眾頂禮圍遶却住一面。是時化樂天王與諸天眾，恭敬圍遶來至佛所，以種種花鬘珍寶繒綵，供養如來，以偈讚曰：

「『如來智慧光，　　滅盡於三垢，
　　煩惱皆已斷，　　吉祥悉成就。
　　世間諸眾生，　　執著於邪慢，
　　尊今攝取之，　　致於甘露道。
　　是故出世間，　　天人所供養，
　　能除煩惱病，　　說為大醫王。
　　日月摩尼火，　　帝釋梵王等，
　　若於世尊前，　　其光悉不現。
　　智慧所照燭，　　是處咸吉祥，
　　一切皆希有，　　故我今頂禮。
　　世尊知實義，　　亦知虛妄法，
　　於此二法中，　　無非如實說。
　　言詞甚微妙，　　心意極調柔，
　　為天人導師，　　故我今頂禮。
　　尊有大智慧，　　覺悟諸群生，
　　三明八解脫，　　能除彼三毒。
　　善識眾生根，　　堪受不堪受，
　　各隨其意樂，　　故我今頂禮。』」

[0598b02] 佛告諸比丘：「化樂天王說是偈已，與諸天眾頂禮佛足却住一面。是時兜率天王與諸天眾，恭敬圍遶來詣佛所，以種種天妙衣服珠網寶蓋，以覆佛上，說偈讚曰：

「『往昔兜率宮，　　廣說清淨法，
　　遺教今猶在，　　諸天咸戀慕。
　　如是功德海，　　為世作明燈，
　　見者無厭足，　　故我今頂禮。
　　尊於彼天沒，　　八難皆銷盡，
　　而坐菩提場，　　世間獲安樂。
　　佛為眾生故，　　起大菩提心，
　　今已降魔怨，　　得成無上道。
　　請速度未度，　　轉于大法輪。』」

[0598b15] 佛告諸比丘：「兜率天王說是偈已，頂禮佛足退坐一面。是時夜摩天王與諸天眾，恭敬圍遶來詣佛所，以種種香花塗香末香幢幡寶蓋，供養於佛，以偈讚曰：

「『佛為無上士，　　世間誰與等？
　　戒定慧解脫，　　故我今頂禮。
　　我觀諸天眾，　　於此菩提場，
　　以妙寶臺閣，　　供養於尊者，
　　無有餘人天，　　堪受如斯供。
　　佛為世間出，　　長時苦行已，
　　降伏魔軍眾，　　得成無上道。
　　滅除無明暗，　　智光照十方，
　　與世為法眼，　　利益於一切。
　　設於無量劫，　　讚歎佛世尊，
　　一毛孔功德，　　猶尚不能盡，
　　名聞遍十方，　　故我今頂禮。』」

[0598c02] 佛告諸比丘：「夜摩天王讚歎佛已，與諸天眾恭敬圍遶，頂禮佛足却住一面。是時釋提桓因與三十三天及諸天眾，恭敬圍遶來詣佛所，以種種寶幢幡蓋香花衣服供養佛已，頂禮如來，以偈讚曰：

「『如來功德甚清淨，　　身心不動若須彌，
　　智慧光明照十方，　　名稱普聞於一切。
　　世尊往昔於多劫，　　供養無量諸如來，
　　故得降魔成正覺，　　堪受人天勝供養。
　　尊是多聞定慧者，　　開彼無上智法眼，
　　我今歸依釋勝幢，　　一切世間大法主。
　　尊為菩提於多劫，　　廣行無量諸苦行，
　　慈悲喜捨及方便，　　精進智慧大梵福。
　　已得如是等功德，　　今復具足十力果。
　　我覩佛坐菩提時，　　魔王軍眾欲加害，
　　諸天或有憂懼者，　　如來身心不驚動，
　　世尊以手垂下時，　　魔軍於是皆退散。
　　在昔諸佛成正覺，　　尊今得道亦如是，
　　福智一切皆無異，　　是為人天應供者。』」

[0598c21] 佛告諸比丘：「釋提桓因以如是等偈讚佛已，頭面禮足却住一面。是時四大天王與諸天婇女，皆持薝波花、婆利師等種種香花，奏天妓樂來詣佛所，供養佛已，說偈讚曰：

「『如來美音聲，　　能悅一切意，
　　善行精進戒，　　心淨常微笑，
　　令眾生愛樂，　　故我今頂禮。
　　以彼微妙言，　　除眾生煩惱，
　　能與無量樂，　　離罪心清淨，
　　獲得無漏智，　　世間無與比。
　　平等而不動，　　猶如須彌山，
　　示現於世間，　　如蓮華出水。』」

[0599a05] 佛告諸比丘：「四天王讚歎佛已，頂禮圍遶却住一面。是時虛空諸天，亦以種種香花寶蓋幢幡鈴網彌覆虛空，又出半身，各持種種寶珠瓔珞，供養如來，以偈讚曰：

「『我常處虛空，　　善惡悉皆覩，
　　惟有如來身，　　清淨無諸過。
　　又見菩薩眾，　　持種種寶臺，
　　遍於虛空中，　　其數無有量。
　　又見菩薩眾，　　供養於如來，
　　散彼微妙花，　　積滿大千界。
　　又見菩薩眾，　　將無量供具，
　　花鬘諸瓔珞，　　傘蓋及耳璫，
　　花香極盈滿，　　悉皆無雜亂，
　　如流歸大海，　　雲集遍虛空。
　　如來受彼供，　　一切心平等。』」

[0599a20] 佛告諸比丘：「虛空天眾供養佛已，頂禮圍遶却住一面。是時地神供養佛故，淨掃其地灑以香水，散以名花遍菩提場皆悉清淨，又以寶幔彌覆其上，即以偈頌讚歎如來：

「『如來坐是大千界，　　此為堅固金剛座，
　　假使身肉盡乾銷，　　未得菩提終不起。
　　如來不以神通力，　　我此所居當碎裂，
　　見此諸來菩薩眾，　　我等今者咸安隱。
　　世尊此地經行故，　　三千世界並蒙光，
　　佛光所至皆是塔，　　何況身居此成道，
　　我所統領諸土地，　　并願世尊之所用。
　　是諸佛子及聲聞，　　并所說法之功德，
　　願令一切眾生等，　　皆證無上佛菩提。』」

[0599b05] 佛告諸比丘：「地神說此偈已，頂禮佛足合掌恭敬却住一面。」

商人蒙記品第二十四

[0599b08] 佛告諸比丘：「世尊初成正覺，無量諸天皆悉稱讚如來功德。爾時世尊觀菩提樹王目不暫捨，禪悅為食無餘食想，不起于坐經於七日。欲界無量諸天子等，捧十千寶瓶盛滿香水來詣佛所，復有色界無量諸天子，亦捧十千寶瓶盛滿香水來詣佛所，澡浴如來并洗菩提之樹。爾時如來澡浴竟，復有無數天、龍、夜叉、乾闥婆、阿修羅、緊那羅、摩睺羅伽等，競取如來澡浴之水以自灑身，皆發阿耨多羅三藐三菩提心。時諸天子浴如來已俱還天宮，所將餘水香氣不滅，惟聞佛香不聞餘香，心生歡喜得未曾有，皆於阿耨多羅三藐三菩提得不退轉。時有天子名曰普花，從座而起頂禮佛足白佛言：『世尊！世尊住何三昧，於七日中結跏趺坐身心不動？』諸比丘！我於彼時告普花天子言：『如來以喜悅三昧為食而住，由此定力於七日中結跏趺坐。』是時普花天子即於佛前，而說頌曰：

「『世尊足有千輻輪，　　猶如蓮華甚清淨，
　　恒為諸天寶冠接，　　是故我今稽首禮。』
　　爾時天子禮佛已，　　重說伽他而讚揚：
　『為欲除彼天人疑，　　歡喜合掌而前問。
　　如來降生於釋氏，　　令彼釋種皆歡喜，
　　能滅三毒一切疑，　　願解天人之所惑。
　　何故十力成正覺，　　於七日中觀樹王，
　　人中師子青蓮眸，　　觀樹跏趺而不動？
　　一切諸佛皆如是，　　為獨世尊觀樹王？
　　面貌端嚴無二言，　　齒白齊密口香潔，
　　請為利益天人故，　　令生歡喜如實說。』
　　爾時如來告天子：　　『汝所問者今略說。
　　猶如世法登王位，　　亦於七日忌遷移，
　　如是諸佛為法王，　　順俗七日無移動。
　　又如猛將制勝己，　　便即思惟所降眾，
　　如是諸佛降眾魔，　　七日跏趺而不起。
　　三毒煩惱及我慢，　　此等皆能損眾生，
　　一切煩惱有漏因，　　我於是處皆除斷。
　　無漏智火從斯起，　　焚燒三毒悉無餘，
　　我於此處以智力，　　決除生死堅牢網。
　　正知蘊體皆不實，　　秪由無始妄惑生，
　　我我所執二無明，　　并及邪見皆銷滅。
　　諸障稠林四顛倒，　　善根智火咸燒盡，
　　妄覺為鬘從想生，　　獲得菩提悉捐棄。
　　六十五種無明險，　　四十不善三十垢，
　　十六放逸十八界，　　二十五有悉無餘，
　　二十重塵皆遠離，　　二十八種世間怖，
　　我於此處以精進，　　如是一切悉超過。
　　證獲如來五百吼，　　并得百千圓滿法，
　　九十八使諸隨眠，　　罪樹枝葉將根本，
　　我以智慧而為火，　　於此焚燒悉無餘。
　　愛疑積集如瀑河，　　諸見之水常盈滿，
　　我於此處以智日，　　威光曝之使空竭。
　　邪偽諂曲慳嫉等，　　如是過患煩惱林，
　　我今於此以智火，　　焚燒一切悉令滅。
　　誹謗梵聖生諸罪，　　根本能令墮惡趣，
　　我以智藥而投之，　　令彼吐盡無有餘。
　　又我於此處，　　獲定慧眾德，
　　憂悲苦惱眾，　　除盡無有餘。
　　又我於此處，　　獲得真實理，
　　諸結我慢箭，　　拔之無有餘。
　　又我於此處，　　以智慧利刀，
　　斷截我我所，　　生死之根本；
　　亦如彼帝釋，　　破壞修羅眾。
　　又我於此處，　　得清淨智眼，
　　而諸眾生等，　　癡翳之所覆，
　　我以智慧藥，　　洗之令得除。
　　又我於此處，　　以解脫冷水，
　　於彼境界木，　　滅除貪火煙。
　　又我於此處，　　以大精進風，
　　除滅煩惱雲，　　及以分別電。
　　又我於此處，　　獲得慈三昧，
　　諸大功德藏，　　降伏眾魔軍。
　　又我於此處，　　獲得無願定，
　　諸大功德藏，　　斷一切煩惱。
　　又我於此處，　　獲得於空定，
　　諸大功德藏，　　斷一切分別。
　　又我於此處，　　獲得無相定，
　　諸大功德藏，　　滅除於戲論。
　　又我於此處，　　獲得三解脫，
　　神通智慧力，　　決除生死網。
　　又我永斷彼，　　無常作常想，
　　於苦作樂想，　　無我作我想。
　　我以精進力，　　渡越生死海，
　　蠲壞諸愛網，　　猶如摩竭魚。
　　我於此覺悟，　　一切貪瞋等，
　　猶如大火聚，　　燒爇諸飛蛾。
　　自我於長夜，　　無量無邊劫，
　　劬勞生死中，　　流轉無休已；
　　今者得止息，　　無憂亦無懼，
　　我所覺悟者，　　外道不能覺，
　　是甘露句義，　　能除憂惱等。
　　我入無畏城，　　除諸蘊界處，
　　愛等皆滅盡，　　不復受後身。
　　我為菩提故，　　於無量億劫，
　　廣行眾善行，　　施身肉手足，
　　功德皆圓滿，　　是故於此處。
　　獲得勝甘露，　　無上大菩提，
　　同諸佛如來，　　所證真實法。
　　隨諸眾生類，　　分別而演說，
　　我今亦復然，　　得如是妙法。
　　能於一剎那，　　證知諸世間，
　　因緣和合生，　　空寂無所有，
　　如乾闥婆城，　　如虛空陽焰。
　　我所得法眼，　　普見無邊剎，
　　猶如於掌中，　　視菴摩勒果。
　　我所得三昧，　　一切皆通達，
　　憶思無量劫，　　如從夢中悟。
　　世間諸天人，　　為顛倒想燒，
　　我今於此處，　　如實而能了。
　　我於無量劫，　　求無上菩提，
　　修行於大慈，　　緣修慈心故，
　　降伏於魔眾。　　我於無量劫，
　　修行於大悲，　　緣修悲心故，
　　滅除諸惱患。　　我於無量劫，
　　修行於大喜，　　緣修喜心故，
　　證於無上道。　　我於無量劫，
　　求無上菩提，　　修行於大捨，
　　緣修捨心故，　　證得甘露法。
　　我適於魔前，　　發如是誓言，
　　若不得佛道，　　終不解此坐。
　　我以金剛智，　　滅除無明等，
　　獲得十種力，　　今故解斯坐。
　　未得今悉得，　　諸漏皆已盡，
　　魔軍悉破散，　　今故解斯坐。
　　五蓋門盡破，　　三愛牙悉除，
　　是故於今者，　　方解跏趺坐。』
　　爾時勝丈夫，　　從金剛座起，
　　復坐於寶座，　　受諸天澡浴。
　　諸天以寶瓶，　　滿中盛香水，
　　與佛天中天，　　澡浴身體已。
　　於是諸天眾，　　并諸婇女等，
　　擊奏天伎樂，　　以申於供養。
　『汝諸天子等，　　應當如是知，
　　我故七日中，　　不起於此座。』」

[0600c26] 佛告諸比丘：「如來何故初成正覺，於七日中不起于座？為居此處斷除無始無終生老病死故，於七日觀樹不起。至第二七日周匝經行，三千大千世界以為邊際。至第三七日觀菩提場目不暫捨，亦為居此斷除生死，得阿耨多羅三藐三菩提。至第四七日如來隨近經行，以大海為邊際。

[0601a04] 「爾時魔王至世尊所，作如是言：『世尊！無量劫來精勤苦行，方得成佛；入般涅槃，今正是時。惟願如來入於涅槃，惟願善逝入於涅槃。』佛言：『波旬！我本發願為欲利益諸眾生故求大菩提，經無量劫勤苦累德，一切眾生於我法中未獲義利，云何速令我入於涅槃？又於世間，三寶未具、眾生未調，未現神通、未說妙法，無量菩薩未發阿耨多羅三藐三菩提心，云何令我入於涅槃？』爾時魔王聞是語已退坐一面，以杖畫地作是念言：『此欲界中於今已去，非我所有。』心生憂惱。是時魔王三女見父愁苦，白其父言：

「『大王何所為，　　心生極憂苦？
　　今惱大王者，　　請說是何人？
　　我當以欲牽，　　如繩制於象，
　　令其生染著，　　將歸自在宮。』

[0601a21] 「爾時魔王說偈報其女言：

「『世間離染人，　　貪境不能制，
　　以彼超過欲，　　是故我憂惱。』

[0601a24] 「此諸魔女，如來為菩薩時已作妖姿擾亂菩薩，種種幻惑無能得便，女人貪染煩惱深重，於是三女更變其形，一為童女之形，一為少婦之形，一為中婦之形，來至佛所。爾時世尊以神通力令彼三女皆成老母。於是三女還至其父所，而說偈言：

「『王說離欲人，　　貪境不能染，
　　我復為變化，　　惑亂彼沙門。
　　人有見我者，　　欲盛便嘔血，
　　今現微妙質，　　不動於彼心，
　　仍以大神通，　　化我為老母。
　　願王以威力，　　令得如本形。』

[0601b07] 「爾時魔王報諸女言：『我不見有若天若人能制佛者。汝可自往懺悔前罪，彼攝神力方令汝等復本形耳。』於是魔女至如來所，而說偈言：

「『我等無智慧，　　幻惑於如來，
　　不知田非田，　　未識善不善。
　　我今極生悔，　　冀得罪銷滅，
　　惟願慈悲力，　　令復於本形。』

[0601b15] 「爾時如來以慈悲故，即攝神通，令彼魔女還復如本。於第五七日，住目真隣陀龍王所居之處。是時寒風霖雨七日不霽，龍王心念恐畏風雨上損如來，出其自宮前詣佛所，以身衛佛纏遶七匝，以頭為蓋蔽覆佛上。四方復有無量龍王皆來護佛，龍身委積如須彌山，是諸龍等蒙佛威光，身心安樂得未曾有。過七日已風雨止息，諸龍王等頂禮佛足，右遶三匝還其本宮。

[0601b24] 「爾時世尊於第六七日，往尼俱陀樹下近尼連河，是處多諸外道，彼外道眾皆來親覲，慰問世尊：『七日風雨，得無愁惱安樂住耶？』爾時世尊以偈答曰：

「『寂靜而知足，　　思惟而證法，
　　饒益諸眾生，　　慈悲於一切。
　　遠離眾罪垢，　　不著於世間，
　　永斷我慢心，　　是最為安樂。』

[0601c03] 「爾時世尊於第七七日，至多演林中在一樹下，結跏趺坐觀察眾生，為生老病死之所逼迫，高聲唱言：

「『世間諸眾生，　　恒為五欲燒，
　　應常思捨愛，　　愛故便增盛。』」

[0601c08] 佛告諸比丘：「時北天竺國兄弟二人為眾商之主，一名帝履富婆，一名婆履，智慧明達極閑世法，其性調柔善能將導，興販貿易息利尤多，以五百乘車載其珍寶還歸本國。是諸商侶有二調牛，一名善生，一號名稱，巧識前路能知安危，示以優鉢羅花不勞杖捶，餘牛不濟方乃用之。行至乳林，路甚平正，牛足拒地輪轅摧折。是時五百乘車嬰於路傍，二牛為導亦不得進，加諸杖捶亦不能前。時諸商人心懷恐懼，共相謂言：『二牛不行，前途必有可怖之事。』即遣馬騎執持器杖前路而巡。彼使還已白商主言：『我行前路無諸險難，何為二牛亦不能前？』時護林神忽現其形語商人言：『汝諸商人勿懷恐懼。汝於長夜流轉生死，今得大利。所以者何？有佛世尊出現於世，初成正覺住此林中，不食已來四十九日，汝等應將種種飲食而以上之。』時二調牛便向佛行，而諸商人隨牛而往，行路不遠遙覩如來三十二相、八十種好，身光赫然如日初出。既見佛已，咸生希有恭敬之心，皆作是言：『此為梵王，為是帝釋，為是四天王，為是日月天，為是山神，為是河神？』

[0602a02] 「世尊爾時微舉袈裟示彼商人，商人見已即知如來是出家人，心生歡喜，各相謂言：『出家之法非時不食，宜應辦諸美味酥蜜甘蔗乳糜之屬，及時奉施。』諸商人等營辦種種飲食美味，至如來前右遶三匝却住一面，作如是言：『世尊！哀慜我故受是微供。』」

[0602a08] 佛告諸比丘：「如來爾時將欲受彼商人之食，作是思惟：『過去諸佛皆悉持鉢，我今當以何器而受斯食？』作是念已，時四天王各持金鉢奉上如來，作如是言：『惟願世尊用我此鉢受商人食，憐慜我故，令於長夜獲大安樂。』

[0602a14] 「爾時世尊告四天王言：『出家之法不合受汝如是金鉢，乃至展轉奉七寶鉢，皆悉不受。』

[0602a17] 「是時北方毘沙門天王告餘天王言：『我念昔者有青身天，將四石鉢來與我等。復有一天，名曰遍光，來白我言：「慎勿用此石鉢，宜應供養而作塔想。何以故？未來有佛出興於世，名釋迦牟尼，當以此鉢奉上彼佛。」』

[0602a23] 「爾時毘沙門天王語餘天王言：『欲施石鉢今正是時。』四天王各還自宮，與諸眷屬持彼石鉢，盛滿天花以香塗之，奏諸天樂供養石鉢，來詣佛所各各以鉢奉上如來，而白佛言：『世尊！惟願如來哀受我等，所獻石鉢受商人食，令我長夜獲大安樂得成法器，憐愍我故。』

[0602b01] 「爾時世尊作是念言：『四大天王以淨信心而施我鉢，然我不合受持四鉢，若惟受一不受餘三，而彼三王必生嫌恨，是故我今總受四王所獻之鉢。』爾時世尊受北方毘沙門天王鉢，而說偈言：

「『汝奉善逝鉢，　　當得上乘器，
　　我今受汝施，　　令汝具念惠。』

[0602b08] 「爾時世尊，受提頭賴吒天王鉢，而說偈言：

「『以鉢施如來，　　念慧得增長，
　　生生受快樂，　　速證佛菩提。』

[0602b11] 「爾時世尊，受毘婁博叉天王鉢，而說偈言：

「『我以清淨心，　　受汝清淨鉢，
　　令汝得清淨，　　人天所供養。』

[0602b14] 「爾時世尊，受毘婁勒叉天王鉢而說偈言：

「『如來戒無瑕，　　汝施無瑕鉢，
　　汝心無瑕故，　　得報亦無瑕。』

[0602b17] 「爾時世尊受四天王鉢已，如是次第相重安置，右手按之，合成一器，四際分明。如來爾時憶念過去，而說偈言：

「『我昔以花盛滿鉢，　　奉施無量諸如來，
　　是故今者四天王，　　施我堅牢清淨鉢。』」

[0602b22] 佛告諸比丘：「時彼商眾駈大群牛循路而行，於晨朝時牧人[(殼-一)/牛]乳，凡所[(殼-一)/牛]者化為醍醐，心生希有，速將醍醐來白商主：『今所[(殼-一)/牛]乳，不知何故悉為醍醐？為是吉祥為是不祥？我今未決。』商眾之中有婆羅門，懷貪愛故云：『是不祥，應作大施。』商主遠祖已生梵世，是時現身作婆羅門，於商眾中，說是偈言：

「『汝等往昔發弘誓，　　如來若證菩提已，
　　我當以食奉獻佛，　　受我食已轉法輪。
　　今者如來成正覺，　　汝之所願亦滿足，
　　世尊應受汝美食，　　當轉無上大法輪。
　　汝今[(殼-一)/牛]乳得醍醐，　　由此大仙之威力，
　　好辰善宿吉祥兆，　　是故一切皆吉祥。』
　　梵天演說此偈已，　　還隱其形反天上。」

[0602c08] 佛告諸比丘：「時諸商人聞此偈已皆大歡喜，即取醍醐選上粳米煮以為糜，和好香蜜盛以栴檀之鉢，詣多演林奉上如來，白佛言：『世尊！惟願哀慜受我此食。』爾時世尊受商人食已，持彼栴檀之鉢擲置空中，其鉢栴檀一分價直百千珍寶，時有梵天，名曰善梵，接栴檀鉢還於梵宮起塔供養，其塔至今諸天香花供養不絕。爾時世尊呪願商人，而說偈言：

「『汝等所向皆吉祥，　　一切財寶悉充滿，
　　吉祥遍汝左右手，　　總汝身形是吉祥，
　　所求財寶自然至，　　以吉祥鬘為首飾。
　　日月星宿諸天等，　　帝釋四王皆擁護，
　　所去之處既吉祥，　　迴還亦復獲安樂。
　　以此施食之功德，　　當來得成無上道，
　　名為末度三皤佛。』　　商人蒙記心歡喜。」

[0602c24] 佛告諸比丘：「如來最初為二商主及諸商人，而授記莂，時諸商人聞受記已得未曾有，皆悉合掌作如是言：『我從今者歸依如來。』」

大梵天王勸請品第二十五

[0602c29] 佛告諸比丘：「如來初成正覺，住多演林中獨坐一處，入深禪定觀察世間，作是思惟：『我證甚深微妙之法，最極寂靜難見難悟，非分別思量之所能解，惟有諸佛乃能知之。所謂超過五蘊入第一義，無處無行體性清淨，不取不捨不可了知，非所顯示，無為無作，遠離六境，非心所計，非言能說不可聽聞，非可觀見，無所罣礙，離諸攀緣至究竟處，空無所得寂靜涅槃。若以此法為人演說，彼等皆悉不能了知，唐捐其功無所利益，是故我應默然而住。』爾時世尊而說偈言：

「『我得甘露無為法，　　甚深寂靜離塵垢，
　　一切眾生無能了，　　是故靜處默然住。
　　此法遠離於言說，　　猶如虛空無所染，
　　思惟心意皆不行，　　若人能知甚希有。
　　此法性離於文字，　　孰能悟入其義理？
　　於多劫中供養佛，　　方能得聞生信解。
　　不可說有說非有，　　非有非無亦復然。
　　我昔無量劫修行，　　未得究竟無生忍，
　　我於今者得究竟，　　常觀諸法無生滅，
　　一切諸法本性空。　　然燈如來授我記，
　　汝於來世成正覺，　　作佛名號釋迦文。
　　雖於彼時已證法，　　今我所得方究竟。
　　見諸眾生處生死，　　不知是法及非法，
　　世間眾生有可度，　　故起大悲而度之。
　　梵王若來勸請我，　　或當為轉微妙法。』」

[0603a27] 佛告諸比丘：「如來說是偈已，眉間白毫放大光明，遍照三千大千世界。爾時娑婆世界主螺髻梵王以佛威神，即知如來默然之旨，作是思惟：『我應往彼勸請如來轉于法輪。』告諸梵眾作如是言：『仁者！世間眾生善法損減惡法增長。何以故？如來得阿耨多羅三藐三菩提，默然而住不轉法輪，我等宜往勸請如來。』是時梵王與六十八拘胝梵眾來詣佛所，頂禮佛足右遶三匝却住一面，而白佛言：『世尊！世間眾生今當損減。何以故？如來為諸眾生求無上覺，今得成佛默然而住不轉法輪，以是之故眾生損減。善哉世尊！善哉善逝！願為眾生起哀愍心而轉法輪。世尊！多有眾生堪能悟入甚深之法，惟願世尊轉于法輪。』爾時大梵天王以偈讚曰：

「『如來勝智，　　最極圓滿，
　　放大光明，　　普照世界。
　　當以慧日，　　開於人花，
　　何故棄之，　　默然而止？
　　佛以法財，　　施諸眾生，
　　於百千劫，　　已曾攝受，
　　世間親者，　　寧捨眾生？
　　惟願世尊，　　吹大法螺，
　　擊大法鼓，　　然大法燈，
　　雨大法雨，　　建大法幢。
　　將諸眾生，　　超生死海，
　　煩惱重病，　　為療除之，
　　煩惱猛火，　　令其止息，
　　示無憂惱，　　涅槃之路。
　　說真實法，　　開解脫門，
　　令諸生盲，　　得淨法眼，
　　斷除生老，　　病死之患。
　　非天非人，　　亦非帝釋，
　　而能斷除，　　生死煩惱。
　　我及天眾，　　勸請如來，
　　轉于法輪。　　以此勸請，
　　所生功德，　　同於世尊，
　　轉于法輪，　　度脫眾生。』」

[0603c08] 佛告諸比丘：「爾時世尊默然而住，大梵天王與諸天眾俱，以天栴檀香末及沈水香末供養佛已，忽然不現。」

[0603c11] 佛告諸比丘：「爾時如來為令世間尊重法故，為令甚深妙法得開顯故，入深禪定觀察世間，作是念言：『我證甚深微妙之法，最極寂靜難見難悟，非分別思量之所能解，惟有諸佛乃能知之。所謂超過五蘊入第一義，無處無行體性清淨，不取不捨不可了知，非所顯示，無為無作，遠離六境，非心所計，非言能說不可聽聞，非可觀見，無所罣礙，離諸攀緣至究竟處，空無所得寂靜涅槃。若以此法為人演說，彼等皆悉不能了知，唐捐其功無所利益，是故我應默然而住。』

[0603c23] 「爾時大梵天王以佛威神，復知如來默然之旨，往詣釋提桓因所，而語之言：『憍尸迦！汝今應知，世間眾生處在生死黑暗稠林，善法損減惡法增長。何以故？如來棄之不轉法輪。憍尸迦！我等當共往詣佛所勸請如來。何以故？諸佛如來若不勸請皆悉默然，是故今者我與汝等，往詣佛所勸請如來轉于法輪，為令世間敬重法故。』爾時大梵天王及釋提桓因、四天王天、三十三天、夜摩天、兜率陀天、樂變化天、他化自在天、梵眾天、梵輔天、光音天、廣果天、遍淨天、淨居天，乃至阿迦尼吒天，光明照耀，於夜分中至多演林頂禮佛已，右遶三匝却住一面。爾時釋提桓因合掌向佛即以偈頌，而請如來轉于法輪：

「『世尊降伏諸魔怨，　　其心清淨如滿月，
　　願為眾生從定起，　　以智慧光照世間。』

