大般涅槃經疏卷第十八
隋章安頂法師撰

唐天台沙門湛然再治

梵行品二之餘

[0142b07]  問第一義空何得有業有報。答此寄有以明  無。寄無以明有。不有不無即第一義。空空者  為三。謂歎釋結。歎者。此是凡小所迷沒處。是
有是無。正釋也。一云。是有是無是二章門。後  言是是。還牒上兩是。又言非是者兩是皆空。  二云。上明有無兩境皆空。下明權實二智皆
六譬釋法無閡解。還指六譬釋義無閡解。言  地持者。持眾生非眾生。勝鬘云。大地持四重  擔。謂山海草木眾生。彼廣此略。山取壓地地
取安山互相持故。眼能持光。有二解。優樓迦  計。眼光與意合時能見借此為譬。二云。非借  外義。眼有清淨四大之色。因外光能見。善男
子菩薩下。五就往因釋。善男子聲聞緣覺下。  第三料簡。又二。初料簡。後論義。初為三。一  明二乘無無閡。二別釋。三總結。初如文。次別
釋中。先釋緣覺。次聲聞。迦葉下二論義。先  問。次答。答為三。一正答。二開昔權。三顯今  實如文。迦葉白下。第二明無所得知見。又三。
一明無所得。二引偈證。三無得而得。初又三。  一問。二答。三領解。問又三。初領指前文。前  文。已遠故言梵行。次菩薩知見下正難。三云
何如來下結難。佛答又二。初歎其問。次正答。  又二。先正答。次結正簡邪。初正答中凡十復  次。得無得相對。得者非謂得中之得。乃是無
得之得。此無非是析滅之無。是體達無。十對  者。所謂得無得。倒無倒。智慧無明。涅槃諸  有。大乘小乘。方等三藏。真空生死。常無常。
真空五見。菩提二乘。次善男子汝之所問下  結如文。大品明諸有二者。是有所得。諸無二  者。名無所得  (云云)  。迦葉白佛下。三領解又二。
有領解有得益。次引偈證者。如來上云。於此  正在雙樹。云何更指雙樹。解言。直是語法未  必別處指此雙樹。二云。見聞不同寧有定所。
假使異處指此何妨。此偈是第二出釋得無  得。文為二。一舉偈請問。二釋偈為答。答為  三。一別釋。二總釋。三結釋。別又三。一略標。
二重問。三正釋。釋中二。先誡許。次正答。答  中凡有八番。前六番正釋。後二明不果得說。  一一並前釋上半。後釋下半。又須望下總釋
之意。舊釋此偈。本有煩惱即是昔本。今無涅  槃即是昔今。不得云是今日之今。何者今有  涅槃故。若天魔梵說言如來有煩惱者。無有
是處。此乃今日佛果不為三世所攝。如此釋  文一往得去不遣他難。只為昔日有無。無常  後乃是常。還是本無今有。焉能遣疑。興皇云。
本無今有皆是隨緣。本有煩惱非有說有。今  無涅槃非無說無。若天魔梵能解此者。說言  如來有煩惱者。無有是處。遣難釋文二塗俱
了。今謂乃是總答中意。若別釋文猶自未去。  此之偈意為化眾生。眾生唯作善惡之見。謂  昔有惡今則有善。二乘作真俗不一之見。菩
薩作三諦各別之見。文殊作三諦相即之解。  亦是四門四悉等解。豈可只作如上諸人一  種解耶。私謂如來自作八重解釋。佛意乃將
此八為式。當知其義遍一切法。若如諸師各  一種見。佛何不唯一種釋耶。欲許諸師一一  皆是。若欲非之假使諸釋寧得佛意。略如章
安四悉故悉是。離悉故俱非。故知四出則四  是。各計亦四非。四非故一切俱非。四是故八  番皆是。故更總釋以總冠別方稱佛旨。四悉
四門具如前釋。如來普為下第二總釋。總成  前意故知言有不有。言無不無。皆為利益。悉  皆無定。隨國土人其相不同。是故輕重犯不
犯異。善男子一切世諦下。第三總結釋。皆以  生死為世。涅槃為第一義。有時說世謂第一  義。或說諸法空寂即是生死。謂說第一義。或
說妙有常住即是第一義。人謂是生死。如來  說空欲明不空。說有欲明不有。眾緣皆作有  無之見。善男子是故汝上不應難言下。第三
明無得而得。又三。先標。次問。三答。初標如  文。次問中二。先問。次難。初問者。若有得應  是無常。自有法譬合。夫道者非色下。次難。若
常則應無得。三佛答為二。先答初問。次答後  難。初文先汎明道有二種。常道雖得而非無  常。道與菩提悉皆名常下。第二正答。今云。道
定圓常本來有之。為惑所覆斷惑復本。義言  其得得而是常。次善男子道者雖無色像下。  答後難為三。法譬合。初法說。次如眾生心下
譬說。然實是常。能修者得不修不得。善男子  見有二種下。第三會通又為二。一會通二論  義。初會通者。會前所說知見等法。皆有似真。
似是相貌了了即真。真又為二。一菩薩了了。  二如來了了。此下盡卷是會通兩章如文。

梵行品之三

[0144a09]  起卷。是第二論義有問答。問為二。一問同世  間。二問異世不知。答為二。先正答。次結。初  答為三。初明異世間。二明同世間。三非世非
出世。異故即世間不知。不知十二部經。或同  者世間橫計微塵等生。計世界有邊為終。無  邊為無終。皆墮斷常。舊云。無始無終有兩解。
一云。無始無明。全無始終。二云。無始無明。  有始有終。無有一始。在此無始之初者。故知  有始而復終。於佛果此之兩解。同於此中橫
計斷常。十一空中明無始空。為破此始亦破  此終。於如是事下。第三明非世出世。若菩薩  知謗言不知。即是謗人。言無菩提。即是謗法。
次結如文。爾時迦葉下。第四說偈結歎。他云。  初半行歎大慈。次一行半歎大悲。後兩偈結  歎。今謂初半行如前。次半行歎大悲。次世醫
者一行半歎大喜。喜之所離故言不發。喜之  所得故言甘露。眾生既服下半行是歎大捨。  次一行結歎如文。說是偈下是第三明戒為
梵行。開善云。前明深梵行。此明淺梵行。是義  不然。以戒為本故能化他。就文為三。一持戒。  二護法。三六念。以持戒故能護法。以護法故
能修念。次第相成法爾故也。持戒為二。初略  明持戒。次廣明得失。初文有問答。問為二。初  領旨。後正難。難中為兩。先難同世。若世間不
知見覺。菩薩亦應不知見覺。次難異世。佛答  有二。先開兩章。次釋兩章。汝言有何異下。釋  兩章門。先明不異即釋同章。有同有異不一
向同如文。菩薩聞是下第二釋異章門。又二。  先明聞經故得三法。次明三法相資。初文具  明三法。皆戒為本。以修慧下。第二明三法相
資。文略故但言二。初明慧資戒。二明戒資慧。  迦葉復言下。第二廣辨得失。有問有答。答又  二。先舉不淨持戒不能相資。次明淨戒正答
問。初文又二。初明不淨。次無相資。有四不  淨。一為有如難陀  (云云)  。二性不定。或時能持或  不能持。三非畢竟不能從始至終永永長持。
四不為眾生無廣大意。自局在己不兼利他。  菩薩摩訶薩下。第二明於淨戒正答其問亦  二。先明淨戒。次明相資。初淨中。四淨對前四
不淨戒。非戒即對前無始終。戒非戒非是五  戒律儀等。乃以無戒無持為戒。此是畢竟淨  戒。於戒淨中下。第二明相資之力。又二。初三
法相資。次五法佐助。相資中次第傳傳釋前  句。於中二。初因戒故釋不悔。又有法譬合。譬  有三譬。次以淨戒故下。次釋歡喜。又二。先明
三相。次明悅樂。初文為三。初明持喜。二明毀  憂。三雙明二義。前二各有法譬合。於第三雙  明持犯中二。先譬。次合。初中牛譬經教。女譬
稟者。酪缾譬破戒。漿缾譬持戒。至城欲賣譬  俱求當果以因貿果  (云云)  。脚跌譬命終。二缾俱  破譬身壞。憂喜譬持毀。漿缾者已  [(殼-一)/牛]
得酥止  餘漿汁。所直不多不得亦閑。譬持戒人已修  得道只餘殘命。命存亦善不存亦閑。若也酪  缾全未  [(殼-一)/牛]  酥失酪酥亡。譬破戒人未得修道。
此命若終其道亦失。是故憂畏。次持戒下合  如文。次心歡喜故則便思惟下。釋悅樂又二  初正釋。後論義。論義中。先問後答。答中有四
重解釋。後展轉深入成大涅槃。皆由於戒。然  五受根中則樂淺喜深。禪定之中則喜淺樂  深。各有所據今同禪支。次明五法佐助中。言
得五涅槃者。即脫五陰。涅槃非五。脫五陰縛  名五涅槃。善男子若我弟子下。第二明護法。  護法即是護戒。護戒既牢即是持戒。持戒不
牢由無護法心。又二。先訶毀法。次勸護法。初  訶毀又三。一正訶破戒。二訶求有作業。三訶  是處非處。然極猥人無過破戒。一無所用。文
云。寧當不受不持不用毀戒而受讀之。問上  文為僕趨令讀誦。今文寧可不受不持兩言  相反者何耶。答此各有意。前明汲引百方令
入。今誡人師令無瑕犯。初訶毀中不出三業。  初是訶身。次是訶心。三是訶口。初文者。若人  受持戒。所有弟子。亦學是師自既不正號令
不嚴。次當正身心下。第二訶求有。若求三有  名為輕躁。不求果報名為沈審。望有修因是  則名為。為有造業。三莫非時說下。第三訶離
是處非處。審能弘宣須離此等諸非法處。莫  不請者。然與不請之友相乖。釋云。事須適時。  今正須請莫滅法說。不持戒說不護法說。是
滅法說。熾然世法說者。即是求有。造業而說。  他解。多以世典詩書添足。令他不信名熾世  法。今不爾。於所說中增長苦集是熾世法。善
男子若欲受持下。第二勸讚護法。他云。先列  十智。次勸淨心。今初言自他欲受持者。信故  名受。不忘為持。即是自行。口所說者謂化他
也。涅槃宗體。行教用果。前說佛性為宗。後說  見性為果。兩塗並使三業清淨。復次善男子  下。第三明六念。大品中。明十念八念。小乘亦
有六念。即是晨朝唱者。一念何年月日。二念  戒臘年月。三念施食法。四念三衣長應說淨。  五念不別眾食。六念有病應治。皆各有意。今
此六念。為梵行者。居於林野有懷恐怖。令修  六念。前三念他。後三念自。戒施是自因。生天  是自果。戒是止善。施是行善。天有近果遠果  (云云)
。就文為二。先唱數列章。云何下。解釋六  念。即為六章。念佛章為二。先念佛果。後念佛  因。念因是念往因。念果是念現果。由何因得
今果。念果為四。謂兩章兩釋。初立十號眾德  兩章門。次釋十號眾德兩章。釋十號是釋名  下義。釋眾德是釋體下義。先列十號章門。成
論與阿含。皆合無上士與調御丈夫為一號。至  世尊十數方滿。今經與釋論。開無上士與調  御為兩。至佛則十名已足。總結上德十號。具
足為世所尊就別釋中不稱世尊。但言婆伽  婆。此是佛之總名。將代世尊。常不變易下。二  列眾德章門。三以知法下。釋眾德章。前文皆
略直釋最後大法師一事。還以前七善為釋。  知我能持戒能說大乘。復知中道名大法師。  知小乘遍道皆非法師。云何名如來下。第四
釋十號。梵云多陀阿伽度。舊但以乘如實道  來成正覺一義。以釋如來。釋論。四義釋如來。  謂如來如去如解如說。依三世佛學十二部
經。修十一空而得成佛。故名如來。去離生死  永免諸惡。即是如去。如如而解。如如而說。亦  是說我所解。解我所說。此中三復次。前後二
復次。是如說義。中一是如來義。如去在善逝  中。如解在世間解中。云何為應。梵云阿羅訶  有三義。謂殺賊不生應供。此中但云應不言
供。有五復次。為兩。前四以殺賊為釋。後一以  應供為解。前殺賊兼不生。以破陰魔。故即是  不生。云何正遍知下。是第三號。又二。初正釋。
次云何不遍下。反釋。初文者。梵云三藐三佛  陀。有五復次。前四是佛能知四法皆悉遍故。  言因苦行定得苦果者外道苦行。後一斥小。云
何明行足。是第四號。梵云毘侈遮羅那。有四  復次。前一就脚足釋。後三就滿足釋。皆先舉  世譬。次用佛合。明者名呪。般若是大明呪。因
呪得解。即解脫也。吉者菩提。果名涅槃。因於  菩提得涅槃故。三明者。菩薩明是因。佛明是  果。無明明三解。一云。無明是惑明是解。用明
解斷無明故。云無明明。二云畢竟空境。不當  明與無明。而能生明及以無明故。言無明明。  又一解。前分菩薩佛者作異解。後舉無明明
作不異解。佛與菩薩俱是無明明。無明即明  (云云)  。云何善逝第五號。梵名阿耨多羅。亦言修  伽陀。亦言修伽度。有三復次。最後復次有法
譬合。初中云善名高者辨於高勝。逝名不高  者。雖出生死而不捨。就佛心為言。善知識者  即是道品。云何世間解第六號。梵云路伽憊。
世間有三。謂五陰眾生國土。此中六復次。即  六世間。一五陰。二五欲。三國土。四眾生。五  詺佛。為世間六照世。名世間。云何無上士第
七號。梵云富樓沙。有五復次。開斷惑不斷惑  義。文云。體大涅槃。無新無故者。過去諸佛已  成名故。眾生是當成名新。無新無故即無已
當。此任理之體達也。若為緣云有新故已當  也。云何調御下。第八號。梵云曇藐波羅提。先  明丈夫。次明調御。丈夫又二。先明能調開二
章門。能調即如來。所調即眾生。後釋兩章。如  來實非下。釋能調實非丈夫方便示為能調  丈夫。一切男女下。釋所調。丈夫具足四法乃
名丈夫。若無四法行同畜生。大論亦云。人頭  鹿鹿頭人  (云云)  。如御馬者。以此四種法釋能調。  利鈍不同。如快馬見鞭鈍馬痛手。利人說生。
鈍說老死。如大論野干  (云云)  。云何天人師第九  號。梵云舍多提婆魔  [少/兔]  舍喃。有十二復次。初  兩復次釋師。次五復次釋天。並用勝義釋天。
次四復次釋人。言驕慢者。非惡驕慢。欲立丈  夫弘護三寶。復能破慢。次一復次總釋天人  師如文。云何名佛釋第十號。前釋名後歎德。
梵云佛陀耶。亦云佛陀四耶。此翻覺者。亦言  教寤。前緣覺者。亦同此義故覺應是正。如支  佛翻為獨覺。不言獨教。地人云自覺覺他。復
言他覺此太煩矣。婆伽婆下釋第十一。或謂  是世尊彼此之異。何者前列章云世尊釋章  釋婆伽婆。故知是也。此恐不爾。世尊梵云路
伽那他。此稱世尊。龍樹釋婆伽婆為四。一能  破煩惱。二有功德。三巧分別。四好名聲。今具  四義。初一復次釋破煩惱。次一復次釋有功
德。三一復次釋巧分別。四一復次釋好名聲。  初是釋破煩惱可見。次又能成就下。釋有功  德成就善法正是功德。三又能善解下。釋巧
分別。四有大名聞下。釋有聲名。餘三復次屬  釋功德。當知婆伽婆有無量功德。功德據內。  世尊者為世所尊。此即據外。今將婆伽婆代
世尊。非即名世尊。文有二義。前七釋四義。後  一復次勸修。善男子何故下。是二念佛因。欲  明得果謂久修因文為二。前徵起次正釋。釋
中二。先明六度四等為因。後明五十四心為  因。於中云無為心者。非謂常住。謂無所為作。  無心無無心雙捨此二。非但無心亦無無心無
無記心。光宅云。常住佛果有二無記。一知解  無記。二果報無記。即違今經。修因之時尚無  無記。云何佛果猶有無記。無報心者不求果
報。不住心者無住著。無常心者無所定執。無  多少心者不厚此薄彼。界知心者分別諸法  各有界分。生界知心者即生滅界。住界知心
者知常住不滅界。自在界心者於常無常皆  悉不生通達自在。生界者知俗。住界是知真。  自在是知中。云何念法下。第二念。舊云。二先
念別體法。唯此正法下。念一體法。今不爾。文  云。最上最妙能令眾生得現在果。若準藏通。  能得現果而非上妙。別是上妙。而非現果。動
經無量阿僧祇劫。唯圓上妙。能得現果。當知  是圓一體之法。云何念僧下。即第三念。舊亦  為二。先明別體事和僧。不可覩見下。次明一
體理和僧。今明不爾。文云。受正直法。三教非  直。唯有圓僧是正直法。云何念戒。是第四念。  雖無形色而可護持者。或謂以為無作之戒。
自有三釋。一云。僧祇部謂無無作色故自無無  作。無作亦無色。但有其心。故言而可護持。二  薩婆多。謂無作是色。即數人所用故自有無
作。而復有色色非質閡而有。無教假色故須  護持。三曇無德部。成論所用無作是非色非  心。如此等說並是爭論。乃是小乘自論有無。
大乘之中都不明此。故上文云有漏之法。凡  有二種謂色非色。非色。法者。心心數法。色法  者。地水火風。何時云有無作色耶。云何念施
下。第五念。謂修善因。言雜華者。觀佛三昧海  經云。我於雜華已為普賢賢首等說。此土無  雜華經唯有華嚴。或謂別有雜華不來此土。
一云觀佛三昧云。雜華者是華嚴。云何念天  下即第六念。或謂當果第一義天。今謂不爾。  通念諸天直是念天不云當果。當果天與前
佛果無異正是通念。此世天境隨義別立故  名為天。善男子下。即大段第二歎經文為二。  初盡此卷歎經生善。後兩卷歎能滅惡。初生
善文為三。一正歎經。二歎弘經人。三歎興衰。  此三次第者。良由五行能顯於道。復有亡身  弘道之人。人弘故興不弘故衰。初正歎經又
二。初如來歎。次迦葉領。初佛歎中云十二部  經所不及者。二解。一云小乘十二部。二云大  十二部。亦不及涅槃大乘方等當機故勝。又
涅槃之中有十二部。十二部中未必有涅槃  是故勝也。今明圓經勝於歷別十二。迦葉白  佛下。是第二領解。從世尊以何義故下。第二
歎弘經人。文為三。一問二答三領。問如文。次  佛答歎菩薩。有十三不可思議。一能發心。二  受生死苦。三受地獄苦。四旋還赴救。五終不
退轉。六度生死海。七能稱量生死。八能說常  住。九生死不惱。十在胎不亂。十一於法不悋。  十二遠離十惡。十三忘於功用。不思議者。舊
云人所不測。是義不然。如人間事咸所不測。  豈可以此亂於聖賢。今明三諦相即不可以  一二三思。心行處滅。亦不可作三二一說言
語道斷。雖列十三實非是數名不可思議。初  不思議中云。無有人教自能發心者。緣真發  心則墮聲聞。理須人教緣俗發心則墮分別。
須境教之皆不得稱不可思議。若緣中道三  諦相即則非真俗。不從人境故言無人教者。  明了佛性故言自發。不雜名精。入流名進。地
獄是舉生死果。諸結是舉生死因。累劫為此  因果所燒。今了生死即是涅槃。又了諸結即  是菩提。非復二邊故名為一。動寂不壞故名
決定。燒身碎首無非正道。內不捨道外不求  救。此約三諦發心明不思議。與止觀中發心  意同。次第二不可思議。文云。所見生死無量
過患。非諸聲聞緣覺所及。不生厭離者二乘但  知分段少分。而不知於變易過患。菩薩過之  故言不及。即俗真中故言不厭。即中真俗故
言不離。約照三諦智明不思議。此與止觀安  心意同。第三不思議。文云。受地獄苦如三禪  樂者其文甚略。亦應更言受三界苦如涅槃
樂。此約三諦上障。明不思議。此與止觀通塞  意同。亦似大慈。第四不可思議。文云。如長者  救子。宅譬中道故言旋還。燒譬於俗故言火
起。出譬於真故言出舍。此約三諦行明不思  議。此與止觀真正悲心意同。第五不可思議。  文云。見諸眾生厭生死過退為二乘。菩薩不
爾知生死常不見其過。知涅槃近不退取小。  此約三諦證。明不可思議。此與止觀道品意  同。第六不可思議。文云。聖人神通譬體法智。
修羅長大譬次第智。人無兩種而能得度譬  圓教智。非通非次即圓智度。此約三諦位。明  不可思議。此與止觀次位意同。第七不可思
議。文云。藕絲懸山一念稱量生死者。即是稱  量。一中無量。無量中一。非一非無量。是約三  諦法。明不可思議。此與止觀妙境意同。第八
不可思議。文云。無常樂我。說常樂我者。隨病  說藥逗會得所。此約三諦教。明不可思議。此  與止觀中對治意同。第九不可思議。文云。不
溺不燒者。雖在生死不為所害。第十不可思  議。文云。在胎不亂者。前是死不能滅。此是胎  不能生。此約三諦報。明不可思議。此與止觀
中安忍意同。第十一不可思議。文云。菩提與  心皆不可說。說之無悋。此約三諦說默。明不  可思議。此與止觀中通塞意同。第十二不可  思議。文云。從身離身等
(云云)  。此約三諦業。明  不可思議。此與止觀中破法遍意同。第十三  不可思議。文云。終不說言我破煩惱。此約三  諦無能無所。明不可思議。此與止觀中離愛
意同。此經明初心菩薩未入位時不可思議。  意與止觀圓教菩薩十觀相應故用釋此文  云。慧不能破火不能燒。他云如是實法元用
實慧。是一心故故不能破。相續之法即是兩  心。前滅後起故能破惑。復伐於慧。若斷惑  已無所攻伐。故於實法而不能斷。然此中歎
菩薩弘經何須假實。但是推求慧不可得故  言慧不能破。倒如求貪癡不可得故。故無貪  癡。又生來生滅滅不能滅。滅來滅生生不能
生。又生若是常生不應滅。滅若是滅滅不應  滅。諸法例爾。此中直歎一切諸法皆無所有。  智慧亦然不存其相。三迦葉下領如文。世尊
無上佛法下。第三歎興衰。又四問答。一釋尊  佛法。二迦葉佛法。三一切佛法。四重結釋迦  佛法。初問答。問如文。答中二。先明修五行則
興多犯戒則滅。次迦葉復白下。明迦葉佛法。  亦有問答。初問又二。先領旨次問。初文者賢  劫經云。迦葉佛法住世二十年。今言七日。答
七日之時與佛在無異。七日之後佛法訛替  不如在時。二十年者。明住久近。迦葉如來下。  第二問又二。先難定有不。次雙難。佛答為二。
先汎明有滅不滅。次正答所問。初汎答中又  二。先許。次正汎答。初中云文殊乃解者。指本  有今無偈。欲明滅是不滅不滅而滅。次汎答
中文相可見。次善男子汝向所問下。第二正  答所問。於中又四。一明先佛有經。二明不須  演說。三今佛對辨。四法實不滅。此初明先佛
有經。次善男子迦葉佛時下。二明不須演說。  今世眾生下。三今佛對辨。寧說蚊嘴下。四明  法實不滅。善男子若佛初出下。第三通明一
切佛法。有六雙對辨初解義不解義。二有檀  越無檀越。三為利不為利。四起爭不起爭。五  說過不說過。六種種說不種種說。善男子我
法滅時下。第四重結釋迦佛法。又三。一明將  滅起爭。二明拘睒彌國佛法遂滅。三大眾悲  歎。初文如迦葉品明。洛沙者。河西云。從波羅
奢樹出。出時純蟲。外國以染毛。爾時拘睒彌  下。第二明佛法遂滅因。六百起爭相害致滅。  爾時拘尸下。第三大眾悲歎。又三。初大眾悲
歎。次迦葉慰撫。三大眾悲止發心。言聞滅則  悲聞不滅即悲止。達非滅非不滅即發心故。  知非滅非不滅而滅而非滅大作利益。

大般涅槃經疏卷第十八

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
