金光明經疏
沙門吉藏撰

[0160a28]  法身幽寂壽無長短。至人絕慮有感必通。大  權方便任機應說。是以四佛現室宣常住之  旨。菩薩感夢說懺悔之方。因兼二善總該萬
行。果昇靈覺壽等虛空。所以十地遵修此理。  四王歎護經德。依經講說障難消散。託法願  求福樂隨心。故此經以正法中道為體。三點
此是地前菩薩於理決定。故名為信。此人  曾供養諸佛深殖善因。故能承佛三密冥加  疑佛八十。問曰。此經是何時說疑佛八十。釋
曰。未涅槃前九十日說。所以知然。從如來出  世至於法華未有八十之語。說法華已後告  於魔王唱言。却後三月涅槃。此時眾生方知
正八十年。以此可知於九十日說。而九十日  中未知是何日說。方者將也。二月十五日入  八十而未滿足曰將。復更念言下明念因疑
果。不殺是長壽正因如生母也。施食是緣因  如乳母也。就第二降現中先明四佛降室。放  大光明下現瑞蒙益。何故變小室令廣博嚴
淨。密顯短而即長。猶如此室穢而即淨也。餘  又可尋。爾時信相下大段第二。於中先明信  相陳疑請問。爾時四佛下明四佛為說。於中
有三。第一試勅略表。時四如來下第二集會  廣釋。是故大士下兩行第三雙結。第一中先  試何以故下略表常住。就第二中先明集眾。
爾時四佛下以偈廣釋。諸水須彌大地虛空  雖復難知。竝是有相之法。可以意知。可以言  論。而三身佛果三而恒一。一而恒三。然則非
一非三。體不可以智知。相不可以言論。無有  數量算計也。又復法身本有無有生滅。報佛  與之相應。亦無生滅。是故大經云。諸佛所師
所謂法也。以法常故諸佛亦常。又化身如來  以二佛為體。以眾生為緣。體無盡故化身亦  無盡也。故云三身常住。如七卷經中明。應化
二身是相續常者。以菩薩業識所影項背光  明三十二相等合名報佛。同與樂因相應故。  約體論之實是化身。故言念念相續常。若言
與理相應之報是凝然常住。何故四佛不  現者。為顯法身不異迹雖有四。歸處無異  故。

[0162b04]  懺悔以下三品明經體。第二辯修道門。果不  自得要因修道。故次明之。即是因門中宗明  緣因。若論正因在七卷經三身品中。此經略
無。就此因門有二段。初二品明功德門。即是  方便道。後一品明智慧門。即是般若道。何故  明此二。一切因行不出功德智慧故以二門
攝盡。依修二因得三身果。其義何耶。修功  德故非二乘行。修智慧故非凡夫行。非凡夫  行故不在生死。非二乘行故不住涅槃。即是
得化應二身。不在生死故即法身究竟。故云  得三身果。又復修功德故離業障。修智慧故  離煩惱障。故與理相應即得應身。離業障故
隨物無礙即有化身。二障既離果報阿梨耶  即滅不起。法身之體究竟顯現。是故欲得三  身者。必修功德智慧也。對三點三性例此可
尋。就功德門中二品即為二段。懺悔品是佛  所說信相述之。讚歎品是信相昔說。佛今述  之。何故明此二者。顯感應之道故也。信相夢
中所見聞事。是如來應。是故信相向佛述之。  今所述讚佛發願是信相感。是故佛今對信  相述之。欲顯見聞不虛。是故明感應相符也。
何故夢中見聞者。欲明菩薩之道覺夢無異。  又顯如來佛事不在晝夜。又由信相願力故  也。

[0162b28]  言懺悔品者。外國云懺摩毘。此云厭離。亦云  改悔。胡漢具存故云懺悔。於此品中具明五  法。懺悔在初故從初為目。就此品中有二。初
長行是經家辭。後偈是信相自陳。就長行有  二。初明信相夢中見聞。次從夢寤已下。明信  相寤已往至佛所說。就初有二。一見如來應。
二見有一人明見眾生感。即於其夜者。說壽  量品竟之夜也。金鼓喻法身。姝之言妙。妙出  生死名相之外。大者遍含萬德。故名為大。依
此法身成應身。應身遍照故言如日光也。其  明者此即是光。非是光中之明故猶應身。非  是喻化身也。復於光中下明見化佛。即是光
中之明。斯則明見法報二身但喻無法。身  中有法無喻。而為說法者明其所聞。似婆羅  門者。信相菩薩位在地前未得地上真解故
言似也。信相機桴擊法身之鼓。令出化身音  聲說懺悔等法故。言以桴擊鼓乃至說偈頌  也。第二段文相可知也。偈中有二。初四行偈
陳述所見。此見相可知。其鼓音中下次述所  聞。於中有二。初半行偈總標。次百五十七行  半偈別述。於中有四。初七十六行明離過行。
第二諸佛世尊我所依止下七十二行半明攝  善行。第三若有敬禮下六行半偈舉利勸修。  第四非於一佛下兩行半歎經難聞。相生可
見。就初有二例。初二十二行偈明歎教勝用。  第二無依無歸下五十四偈。正明離過行體。  就初有三。初十行偈明拔苦與樂用。第二從
若有眾生處在地獄下八行偈。明滅惡生善  德。第三從若有眾生墮大地獄下四行偈結。  又就初有二。初兩行偈明拔三種苦。是鼓所
出下八行偈。明與三種樂。三種苦者。一三世  苦即是長苦。於三世中長受故。二者三途苦  即是重苦。此苦麁重故。三者三界苦。貧窮是
人中苦。及諸有苦者是天上苦。是三界苦中  具含行壞二苦。此即是深苦也。第二與樂中  初兩行偈。明與無畏樂。次諸佛聖人下五行
偈。明與菩提樂。後一行偈明與寂滅樂者即  是蘇息樂。是經能治總緣所逼一切怖畏。令  得如佛無畏也。第二言菩提樂者即是覺智
樂也。於中初一行先明諸佛所證。欲顯此經  能令眾生如諸佛所證故。次四行偈正明與  菩提樂。於中初兩行半明自利菩提。後一行
半明利他菩提。如是眾生所得功德者。言如  諸佛是。眾生所得功德者。言如諸佛是。眾生  所得定及助道如海也。定者謂四空。助道者
謂三十七品等也。超波羅蜜等諸行越舉助  道故言及也。亦可定者證道者。謂教道超不  住道故言及也。此一行明菩提因圓。因行既
圓即菩提果滿。故言令得梵音勝果。梵音者  有五德。一深如雷。二清徹遠聞。三諦了易解。  四眾生愛敬。五聽者無厭。有此五德名為梵
音。此是化身菩提。勝果者此是法報二身菩  提也。直明化佛梵音體相即是自利。故以化  身亦名自利菩提。三身既滿轉無上妙法。授
與眾生住無量劫。為說正法究竟利益。故言  轉無上輪乃至利益眾生。第三言寂滅樂者  是無為樂也。文相可尋。就第二滅惡生善中
有四。初兩行明生信。次兩行明生解。次兩行  偈明生行。次兩行偈明令願滿。第一云生信  者。若眾生在獄受苦。聞此金鼓所出言教尚
得生信禮佛。何況人天不蒙利益。故偏舉地  獄人也。言生解者令知宿世善惡因果。亦令  正念諸佛聞無上法分別邪正也。言生行者
言令值諸佛修道之緣離於惡業也。令願滿  者無不具足信解行願滿。既以具足不信等  惡自然滅盡。故言滅惡生善。第三結中但結
拔苦。其餘略不結之。初一行舉地獄重苦。  次一行舉流轉長苦。次一行總舉三途重苦  及三有中深苦。後一行偈舉鼓音總結滅苦
也。從無依無歸下大段第二明離過行。離過  行體不出五種。五種者何。所謂懺悔勸請隨  喜迴向發願。菩薩何故行此五法者。欲反起
惡根本心故。起罪根本亦有五種。一者無慚  愧心。二者不樂佛法心。三者嫉妬心。四者三  有取著心。五懈怠心也。菩薩懺悔以慚愧心
為體。故對翻第一心。然慚愧有三人。一者慚  愧師友見處不犯不見處則犯。此是下品人。  二者慚愧佛與天憶時不犯不憶則犯。此是
中品人。三者愧自身與諸佛同性。而諸佛已  證已得。己性我獨未得。故愧自身不作諸惡。  此是上品人。第二勸請。以樂佛求法心為體
故對翻第二。第三隨喜。以四等中喜心為體  故對翻第三。第四迴向。以菩提心為體故對  翻第四。第五發願。以願樂利益自他心為體
故對翻第五。故釋論云。菩薩六時行五法也。  就此段中有三。初十九行偈。約起惡因緣以  明懺悔。第二我今供養下二十七行半。就造
惡時節以明懺悔。第三若此國土下七行半  偈。據作惡及受報果處以明懺悔。所有三障  不出因緣時節處所。故以此三攝一切盡。就
第一初一行偈明發願。即是滅罪內因。次兩  行偈明勸請。即滅罪外緣。從我本所作下十  六行偈。正明懺悔體。何故第一先發願者。菩
薩修行必以菩提心為依止故。所修諸行異  於二乘凡夫。故攝論云。菩薩波羅蜜依止無  等也。是故此中為諸眾生無依護者。起作歸
處願也。次明勸請者。雖有滅罪內因。無外  勝緣其罪難治。故須必請諸佛作悔化主也。  如世間人對首請悔主也。因緣既具故。次明
懺愧責。於中初一行偈總懺。從不識諸佛下  別懺。於中初一行偈明內因不別愚癡。外緣  勝思善業造作眾惡。次一行偈明內因憍慢
放逸。外緣種性財年。次一行偈明內因三業。  外緣不見其過。次一行明內因愚癡。外緣近  惡友。次一行偈明內因瞋貪。外緣五欲。次
一行偈明內因慳嫉姦諂。外緣非聖貧窮。次  一行偈明內因怖畏。外繫屬他。次一行偈明  內因三毒渴愛。外緣諸法。次一行偈明內因
諸結。外緣衣食女色。次一行偈明總舉三業  悔責。次兩行偈明內因三毒憍慢。外緣三寶  三乘。次一行半偈明內因無智。外緣正法父
母師長。次一行半偈總舉結懺。就第二時節  懺悔中有三。初中四行半偈明發願為內因。  第二諸佛世尊下七行偈明諸佛為外緣。第
三過去諸惡下六行偈正懺悔。生起例上可  見。就初有三。初一行偈明願上供諸佛。第  二我當拔濟下八行半偈明願下化眾生。第
三我當安止下五行偈明願得佛果。就第二  願中有二。初四行願令離苦得樂。次四行半  偈明願令滅惡生善。就初有三。初一行明令
離苦。次兩行明令得樂。次一行結離苦。就第  二滅惡中有三。初一行願為說悔法。次兩行  教懺悔方法。次一行半結歎經力能滅障。就
第三願得佛果中有二。初兩行略標願得佛  果下化眾生。次三行廣釋。住十地者謂十種  法界體。十種珍寶者謂十波羅蜜行。此波羅
蜜涉十種法界名為脚足。亦可以十波羅蜜  為因足。建立佛果故名脚足。甚深法藏者是  佛所知甚深之理有無量德也。一切種智者
願得智慧果。百千禪定下願功德果就。就大  段第二勸請中有三。初一行標。次四行半釋。  後一行半結。就釋中有二。初二行半明我有
惡怖畏故請。次二行明佛有大悲能治故請。  結請可解。就第三正悔過中三。初兩行就三  世。次兩行就十惡。次兩行總舉結懺。大段第
三就處明悔中有二。初二行明迴向。次五行  半正悔。何故先明迴向者。源在世間六趣作  惡受報。本由取著三有故發迴向之心對翻
其根。就第二中有二。初三行總懺。次兩行半  別懺。就初有兩。初一行半一舉六趣惡業以  總懺。次一行半舉生死煩惱以總懺。就別懺  中輕  [跳-兆+參]
難者。謂心無主當即是散亂煩惱。若  配八難即是世智。近惡友難者即是惡緣。若  配八難即是無相天等外道也。三有嶮難者  謂起惡處所。若配八難即是北欝單越。無求
出世意故。三毒難者謂起惡內因。若配八難  即是三途。多癡生畜生。多貪墮餓鬼。多瞋  入地獄故地。無難難者謂惡報也。若配八難
即是根不具足難。值好時難下明作惡時節。  若配八難即是佛前佛後。上來至此是第一  明離過行。其三段懺悔中雖具懺三障。若
隱顯互論第一段以煩惱為宗。第二以業為  宗。第三報障為宗。故以三障判文亦得。又五  法中但有懺悔勸請發願迴向四法。隨喜略
無。若隨義為言。於下化眾生願中兼攝故不  別明也。諸佛世尊我所依止下。是大段第二  明攝善行。於中有四。初二十偈明勸請。第
二相好莊嚴下四十八偈半明發願。第三若  此閻浮下兩行偈明隨喜。第四我今以此下  兩行明迴向。但有四法懺悔略無。此中正明
攝善行故。就第一文中無勸請正語。但有讚  嘆之辭。而今作義體者。所以頂禮讚嘆。意在  請住說法。故名勸請。文有二別。初十四行半
偈正嘆佛德。第二如大海水下五行半偈明  嘆。不能得下第一嘆文中不過應化二身。若  嘆色文即是嘆化身。若嘆大智大悲等即是
嘆應身。文相可尋。第二相好莊嚴中有五。  初一行偈通為自他發願文云令眾皆得者。  言我與眾生共一眾故也。第二我以善業下
九行偈別為自發願。第三一切世界下三十  四行半偈。別為他發願文自有二。前十二行  半偈明拔苦願。次眾生相視下二十二行偈
明與樂願。第四從若我現在下兩行偈結為  自發願。第五從若諸眾生下兩行偈結為他  發願。隨喜迴向文相可知。明攝善行竟。從
此已下六行半偈。是大段第三舉利勸修。於  中有兩。初二行明修因離過。後四行半偈  明修因得果。大段第四嘆經難聞文相可  知。

[0164c04]  讚嘆品　明功德門中。是第三信相昔說佛今  述之。來意有二。第一證上懺悔品夢中見聞。  由信相昔日讚嘆發願力有之。第二讚上夢
中見聞非是妄相。此二顯感應符會也。此品  中大意具述五法。但讚嘆在初故從初名品  中有三。初長行舉能嘆之人。第二以六十行
半偈正述信相昔日讚佛等事。第三末後兩  行明結會古今。何故偏對地神述信相事者。  此地神有緣故偏對之。偈中有三。初三十三
偈明讚嘆。此即是勸請。第二我今以禮下兩  行偈明迴向。第三如是人王下二十五行半  偈明發願。若隨義攝之。隨喜在於迴向發願
文中。懺悔攝在餘願文中。第一讚嘆中有三。  初一行偈總嘆。第二諸佛清淨下二十六行  半別廣嘆。第三設以百舌下五行半明嘆不
可盡。就第二廣嘆中有二。初二十三行半偈  明正嘆。次三行偈明三業供養。廣正嘆中舉  其色聲髮齒目舌毫相眉細鼻高得味毛生。
各以一行偈次第嘆之。從即於生時下。別舉  生時放光利物身色面貌明燿威儀循臂圓光  佛身淨妙佛光魏魏佛日普照等一一嘆之從
本所修下別舉自來嘆臂手足色。三業供養  嘆不能盡及以迴向文相可解。如是人王下  第三明發願。於中初一行結前起後。後二十
四行半正明發願。於中有十願即為十段。第  一有兩偈。願夢見金鼓得聞懺悔之聲。今所  讚嘆下第二有一偈。願得如來面貌清淨。諸
佛功德下第三有兩偈。願夢見如來晝如實  說。我當具足下第四有兩偈。願行六度先人  後己。別有願得佛文句。此中願成道者。意先
人後己也。奉貢金鼓下第五有兩偈半。願值  釋迦得授記莂。若有眾生下第六三偈。願為  作眾生依止處。我未來下第七有兩偈半。願
煩惱業海悉竭無餘。於中初偈誓行道。後一  偈半正願。我功德海下第八有五偈半。願得  如來眾德具足。當度眾生下第九有一偈。願
拔眾生苦與眾生樂。來世多劫下第十有三  偈。願得淨國土猶如諸佛。初一偈誓行道。後  兩偈正願。諸願之初皆應誓行道。但文略無
耳。信相當知下第三兩偈結會古今也。銀相  等者。於下授記品即是銀相銀光也。

[0165a16]  空品　明波若以導前功德。有四十五偈為  三。初四行半偈序略說之意。第二從是身虛  偽下二十八行偈正說空理。第三從我斷一切
下十二行半。明觀空利益以勸修。就初有三。  初一行表今略說。第二一行半釋略說意。第  三二行明此說略令蒙眾生機。無量餘經者
指波若等經中。廣明有無內外等法悉空寂  故言廣說。今此經中但明有法與內法空故  名略說。凡廣略之意亦不可定。若就理為言。
廣為利根略為鈍根。若就教為論。廣為鈍根  略為利根。又復莫問教之與理。廣為利根略  為鈍根。鈍根之徒無總持力少智慧故。今此
中略意在第三句耳。就第三中初一行知機。  次一行說教。異妙方便者。明今此略說異昔  廣說功稱物機故言異妙。種種因緣者。謂下
文所說種種事也。若廣說無利略說有益故  言起大悲也。如我所解者。言今此妙典如證  而說。但知眾生樂略之意不能廣說耳。是身
虛偽下。是第二正明空理。於中有二。初二十  一行偈明人空。第二從如是諸大下七行偈  明法空。就初有二。初十九行半別明五非常
門。二從善女當觀下明結觀空。五非常門者。  明眾生之身無我無常空苦不淨。此是俗諦  觀也。身即如是。何處有人。本性空寂此即真
諦觀也。五非常門即為五段。初四行半明無  我門。身猶如空聚。結賊所止無有真主。即遣  離我。一切諸根各住自性不能相知。各緣自
境不能互緣無有自在。此是即遣我也。第  二從心如幻化下五行偈明無常門。心識如  幻。自生自滅馳騁分別六塵所害。又常依止
六根及境。各在所伺在處則滅不能至於異  處。如鳥投在細網即死。第三從身空虛偽下  二行半明空。言身虛偽雖有衣食無可長養。
亦無自我與他諍訟。亦無自性為身正主。但  從因緣妄相緣起如機關木人也。第四從地  水火風下四行偈明苦門。四大相違風火上
昇地水二下。又復風火其性是陽向東向南。  地水陰性向西與北故。言諸方亦二。第五從  心識二性下三行半偈明不淨門。初一行半
明種子不淨。心是梨耶識。是六七二識躁動。  起業煩惱不淨種子。受六道身故言種子不  淨。次一行偈外相不淨。次半行偈明究竟不
淨。善女當觀下是第二段明真諦。文相可解。  如是諸大下是大段第二明法空。於中初兩  行偈明色法空。次五行偈明色心法空。性無
和合者。言四大本是不生故也。無所有故假  名。無明者尋無明之體。即是真如淨心。何  處別有無明體相。故以假名名為無明。猶如
波浪離水無別也。從我斷一切下。是大段第  三舉益勸修。於中有二。初八行半偈舉果益  以勸修。第二於無量劫下四行偈。舉因益以
勸修。就初有二。初兩行偈明自利果。次六  行半偈明利他果。我斷一切者。謂釋迦我佛  果由觀空理斷見纏等裂諸煩惱。汝等亦應
欲斷煩惱宜修空觀故名勸修。此是斷德下  之勸意類此可尋。五陰舍宅下一行明智慧  德果。第二明利他果中有二。初兩行半明轉
法輪果。次四行偈明攝化眾生果。就初有  二。初一行半就理明轉。次一行偈就教明轉。  開甘露門等句就能化人說。一往略說名。開
委悉分別為示。甘露譬涅槃果。如世間人食  天甘露得生死果。涅槃亦爾。入甘露城下四  句就所化人說。初一句明聞慧。聞慧未證名
入城。思慧近證名處室。修慧證得名食味。  同法華經中開示悟入。彼經開示即同此經  開示。彼經云入此經名入處。彼經云悟即此
經名食味。吹法螺者如世間人欲改年號必  以吹螺。如來亦爾。欲改小乘名字章句。必說  大乘教法。擊法鼓者如世鼓聲近遠皆聞齊
心破敵。大乘教法亦爾。令一切聞進入勝境  破煩惱敵。故名擊鼓。然法燈者如世燈照了  萬物令一切見。佛亦如是。說大乘顯了諸法。
令得一切智故名然燈。雨法雨者如世間雨  令五穀增長。佛教亦爾。令善根增長。依法華  論如此解也。我令摧伏下。是第二明利他果
德。於中初一行明摧邪德。即是降天魔也。次  三行偈明拔苦德。即是化六道也。於無量劫  下。是大段第二舉因益以勸修。於中有二。初
兩行偈明難行能行。於中半行明長時修。次  半行明恭敬修。次半行明無間修。次半行明  餘修。即是攝論中四修也。第二有兩偈明難
捨能捨。初三句明內施。次一句明內外施。後  一行偈明外施也。

[0166a12]  四天王品　上來第一明經體竟。從此品已下  十二品。是正說第二明經力用。備顯常住因  果。力寧不大。故次明之。於中有二。初五品明
經力大。勸物弘通。次正論品下七品。明能弘  之人得此經力以成前意。就初五品有二。初  一品明四王願弘此經。次四品明八部利益
弘通之人。又四天王者。住須彌四埵名那乾  訶羅山。去地四萬二千由旬。縱廣亦爾。上有  四王。東方天王名提頭賴吒。此云持國。領諸
天眾并乾闥婆及毘舍闍二部鬼神。南方天  王名毘留勒。此云增長。主領諸天眾并鳩槃  荼及避脇多二部鬼神。西方天王名毘留博
叉。此云雜語。領諸天眾及龍富單那二部鬼  神。北方天王名毘沙門。此云多聞。領諸天  眾及夜叉羅剎二部鬼神。故名四天王品。品
中有三。第一明四王願弘。如來述成經力大。  故四王願弘之。願弘合理。故佛述之。第二說  偈已去明四王歎佛如來嘆經。能說經故四
王嘆佛。經能成人。故佛嘆經。第三偈後長行  明四王歡喜供養發願。以聞經力大生歡喜  心。供養佛發願故。就初有三。一出能弘人。第
二白佛下嘆所弘法。第三是金光明下明法  為人弘。就第三中有二。一嘆經德重。第二此  經能照下嘆經多能。明由多能故德重。德重
故多能也。就初有三。第一諸佛愛重。明此經  顯性德之因。第二諸天禮敬。明經生修德之  道。第三四王讚佛。明經成修德之果。就初
先嘆法。如金光明。法身性因如金。波若性因  如光。解脫因如明。譬三身佛性亦得也。次  諸佛世尊下明人。人是諸佛應身。以法為師
言護念。如大經云。諸佛所師所謂法也。就第  二中亦先嘆法。法能生菩薩行之道。故言莊  嚴菩薩深妙功德。次明人。人能如說修行於
道。故為諸天恭敬。能令下第三亦先嘆法。  法成四德令諸天願樂。故言歡喜。次明人。人  心歡喜故口讚歎。故言亦為所歎也。就第二
嘆經多能中有三。初生智慧。照諸王宮令生  智慧故。次與快樂後明滅苦。於中有二。初別  明。舉要下總結。別中有七苦。所謂三途怖畏
怨賊飢饉疾病惡星憂惱也。從世尊是金光  明下。是大段第三法。為人弘有二。第一明四  王聞經獲利。第二我等四王能說正法下發
願弘通。發願弘通由獲利故也。心進勇銳者  明智慧也。就第二中有五番。大為二別。初一  番明四王自願擁護。佛即述成。四番勸他弘
通如來述成。就初有二。初王願護。後如來述。  就初復有二。第一四王自明有弘護德。第二  若此國土下正發願。能說者能說十二部也。
修行者六度。此兩句明出世德。為世法王下  明世間德。以法治世遮諸惡鬼等。是世間德  也。就第二正發願中有二。一願護國。第二如
諸國王下願護人。就第二佛述中有二。第一  讚。第二說於正法下正述。初中言四王過去  供養諸佛者。此四王位登初地。三阿僧祇劫
行行也。種諸善根者過世心也。如大集經說。  初地作四天王。二地作忉利王。三地作炎摩  王。四地作兜率。五地作化樂。六地作他化。七
地初禪。八地二禪。九地三禪。十地四禪也。十  迴金輪王王四天下。十行銀輪王王三天下。  十解銅輪王王二天下。十信鐵輪王王一天
下也。就第二正述中有二。第一述成有德。以  是義故下述成願護。不述聞法得利。就第二  述願護中。先述第二護人。第二汝等若能下
還述第一護國。文相可解。就第二四番勸他  弘通中有三。初一番正勸他弘經。次兩番示  弘經方法。後一番明得失以結勸。菩薩不但
自行復欲他化故。先勸他弘經弘經必有方  法故。次示方法。既知方法不行則失。行則為  得。故次明得失。就第一番中。初四王勸。後如
來述。初四王勸中有二。初勸國王弘經。第二  以是因緣下明四王擁護。於中有二。初四王  聞法得利。得利之事如上。第二從是故我等
下明人王被護。於中有三。初明護法。次亦當  下護人。復他方下護國。護國有三。初表。次  若有人王下釋。起諸怖懼下結。問曰。經與
四王本是利他。云何乃令彼國有苦。釋云。  經及四王無心總彼。但此土弘經則此土有  德。彼王惡意違此有德。為惡自就耳。如人惡
心違佛及父母也。文相可解。就第二佛述中  有二。初二十行許。先述第二四王擁護。從若  未來世下。第二追述第一國王弘經。就初有
