大般若波羅蜜多經卷第一百一十五

三藏法師玄奘奉　詔譯
[0631c15] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0631c23] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0631c26] 「慶喜！意界意界性空。何以故？以意界性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0631c29] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0632a04] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0632a13] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632a15] 「慶喜！眼界眼界性空。何以故？以眼界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0632a17] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632a21] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以色界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0632a28] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632b02] 「慶喜！耳界耳界性空。何以故？以耳界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0632b04] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632b07] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0632b15] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632b18] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0632b20] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632b23] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0632c02] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632c04] 「慶喜！舌界舌界性空。何以故？以舌界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0632c07] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632c10] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0632c17] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632c20] 「慶喜！身界身界性空。何以故？以身界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0632c22] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0632c26] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0633a04] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0633a07] 「慶喜！意界意界性空。何以故？以意界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0633a09] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0633a12] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0633a21] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633a23] 「慶喜！眼界眼界性空。何以故？以眼界性空與五眼、六神通無二無二分故。」

[0633a24] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633a27] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與五眼、六神通無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0633b05] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633b07] 「慶喜！耳界耳界性空。何以故？以耳界性空與五眼、六神通無二無二分故。」

[0633b09] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633b12] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與五眼、六神通無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0633b18] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633b20] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與五眼、六神通無二無二分故。」

[0633b22] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633b25] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與五眼、六神通無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0633c02] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633c04] 「慶喜！舌界舌界性空。何以故？以舌界性空與五眼、六神通無二無二分故。」

[0633c06] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633c09] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與五眼、六神通無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0633c16] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633c18] 「慶喜！身界身界性空。何以故？以身界性空與五眼、六神通無二無二分故。」

[0633c19] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0633c22] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與五眼、六神通無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0633c29] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0634a02] 「慶喜！意界意界性空。何以故？以意界性空與五眼、六神通無二無二分故。」

[0634a04] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0634a07] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受，法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與五眼、六神通無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0634a14] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634a17] 「慶喜！眼界眼界性空。何以故？以眼界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0634a20] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634a24] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0634b03] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0634b07] 「慶喜！耳界耳界性空。何以故？以耳界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0634b09] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634b13] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0634b22] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634b26] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0634b28] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634c03] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0634c12] 「世尊！云何以舌界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634c15] 「慶喜！舌界舌界性空。何以故？以舌界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0634c18] 「世尊！云何以味界、舌識界及舌觸、舌觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0634c22] 「慶喜！味界、舌識界及舌觸、舌觸為緣所生諸受味界、舌識界及舌觸、舌觸為緣所生諸受性空。何以故？以味界、舌識界及舌觸、舌觸為緣所生諸受性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以舌界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0635a02] 「世尊！云何以身界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0635a05] 「慶喜！身界身界性空。何以故？以身界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0635a08] 「世尊！云何以觸界、身識界及身觸、身觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0635a12] 「慶喜！觸界、身識界及身觸、身觸為緣所生諸受觸界、身識界及身觸、身觸為緣所生諸受性空。何以故？以觸界、身識界及身觸、身觸為緣所生諸受性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以身界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0635a21] 「世尊！云何以意界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0635a24] 「慶喜！意界意界性空。何以故？以意界性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0635a27] 「世尊！云何以法界、意識界及意觸、意觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0635b02] 「慶喜！法界、意識界及意觸、意觸為緣所生諸受法界、意識界及意觸、意觸為緣所生諸受性空。何以故？以法界、意識界及意觸、意觸為緣所生諸受性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以意界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0635b11] 「世尊！云何以眼界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0635b13] 「慶喜！眼界眼界性空。何以故？以眼界性空與無忘失法、恒住捨性無二無二分故。」

[0635b15] 「世尊！云何以色界、眼識界及眼觸、眼觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0635b18] 「慶喜！色界、眼識界及眼觸、眼觸為緣所生諸受色界、眼識界及眼觸、眼觸為緣所生諸受性空。何以故？以色界、眼識界及眼觸、眼觸為緣所生諸受性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以眼界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0635b25] 「世尊！云何以耳界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0635b27] 「慶喜！耳界耳界性空。何以故？以耳界性空與無忘失法、恒住捨性無二無二分故。」

[0635b29] 「世尊！云何以聲界、耳識界及耳觸、耳觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0635c03] 「慶喜！聲界、耳識界及耳觸、耳觸為緣所生諸受聲界、耳識界及耳觸、耳觸為緣所生諸受性空。何以故？以聲界、耳識界及耳觸、耳觸為緣所生諸受性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以耳界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0635c09] 「世尊！云何以鼻界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0635c12] 「慶喜！鼻界鼻界性空。何以故？以鼻界性空與無忘失法、恒住捨性無二無二分故。」

[0635c14] 「世尊！云何以香界、鼻識界及鼻觸、鼻觸為緣所生諸受無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0635c17] 「慶喜！香界、鼻識界及鼻觸、鼻觸為緣所生諸受香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空。何以故？以香界、鼻識界及鼻觸、鼻觸為緣所生諸受性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以鼻界等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

大般若波羅蜜多經卷第一百一十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
