大般若波羅蜜多經卷第三百五

三藏法師玄奘奉　詔譯

[0553b23] 佛言：「善現！甚深般若波羅蜜多能生一切如來、應、正等覺所有五眼、六神通，若佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智。善現！如是等無量無邊諸佛功德，皆從甚深般若波羅蜜多生，由得如是諸佛功德故名為佛。甚深般若波羅蜜多能生如是諸佛功德，由此故說能生諸佛，亦說諸佛從甚深般若波羅蜜多生。善現！甚深般若波羅蜜多能示世間諸法實相者，謂能示世間五蘊實相，一切如來、應、正等覺亦說世間五蘊實相。」

[0553c06] 「世尊！云何諸佛甚深般若波羅蜜多說示世間五蘊實相？」

[0553c07] 「善現！諸佛般若波羅蜜多，俱不說示五蘊有成有壞、有生有滅、有染有淨、有增有減、有入有出，俱不說示五蘊有過去有未來有現在、有善有不善有無記、有欲界繫有色界繫有無色界繫。所以者何？善現！非諸空法有成有壞，非無相法有成有壞，非無願法有成有壞，非無作法有成有壞，非無生滅法有成有壞，非無體性法有成有壞。善現！諸佛般若波羅蜜多如是說示五蘊實相，此五蘊相即是世間，是故世間亦無成壞生滅等相。

[0553c17] 「復次，善現！一切如來、應、正等覺，皆依般若波羅蜜多，普能證知諸有情類無量無數心行差別。然此般若波羅蜜多甚深理中，無有情，無有情施設可得；無色，無色施設可得；無受、想、行、識，無受、想、行、識施設可得；無眼處，無眼處施設可得；無耳、鼻、舌、身、意處，無耳、鼻、舌、身、意處施設可得；無色處，無色處施設可得；無聲、香、味、觸、法處，無聲、香、味、觸、法處施設可得；無眼界，無眼界施設可得；無色界、眼識界及眼觸、眼觸為緣所生諸受，無色界乃至眼觸為緣所生諸受施設可得；無耳界，無耳界施設可得，無聲界、耳識界及耳觸、耳觸為緣所生諸受，無聲界乃至耳觸為緣所生諸受施設可得；無鼻界，無鼻界施設可得，無香界、鼻識界及鼻觸、鼻觸為緣所生諸受，無香界乃至鼻觸為緣所生諸受施設可得；無舌界，無舌界施設可得，無味界、舌識界及舌觸、舌觸為緣所生諸受，無味界乃至舌觸為緣所生諸受施設可得；無身界，無身界施設可得，無觸界、身識界及身觸、身觸為緣所生諸受，無觸界乃至身觸為緣所生諸受施設可得；無意界，無意界施設可得；無法界、意識界及意觸、意觸為緣所生諸受，無法界乃至意觸為緣所生諸受施設可得；無地界，無地界施設可得；無水、火、風、空、識界，無水、火、風、空、識界施設可得；無無明，無無明施設可得；無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，無行乃至老死愁歎苦憂惱施設可得；無布施波羅蜜多，無布施波羅蜜多施設可得；無淨戒、安忍、精進、靜慮、般若波羅蜜多，無淨戒乃至般若波羅蜜多施設可得；無內空，無內空施設可得；無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，無外空乃至無性自性空施設可得；無真如，無真如施設可得；無法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，無法界乃至不思議界施設可得；無苦聖諦，無苦聖諦施設可得；無集、滅、道聖諦，無集、滅、道聖諦施設可得；無四靜慮，無四靜慮施設可得；無四無量、四無色定，無四無量、四無色定施設可得；無八解脫，無八解脫施設可得；無八勝處、九次第定、十遍處，無八勝處、九次第定、十遍處施設可得；無四念住，無四念住施設可得；無四正斷、四神足、五根、五力、七等覺支、八聖道支，無四正斷乃至八聖道支施設可得；無空解脫門，無空解脫門施設可得；無無相、無願解脫門，無無相、無願解脫門施設可得；無菩薩十地，無菩薩十地施設可得；無五眼，無五眼施設可得；無六神通，無六神通施設可得；無佛十力，無佛十力施設可得；無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，無四無所畏乃至十八佛不共法施設可得；無無忘失法，無無忘失法施設可得；無恒住捨性，無恒住捨性施設可得；無一切智，無一切智施設可得；無道相智、一切相智，無道相智、一切相智施設可得；無一切陀羅尼門，無一切陀羅尼門施設可得，無一切三摩地門，無一切三摩地門施設可得；無預流果，無預流果施設可得；無一來、不還、阿羅漢果，無一來、不還、阿羅漢果施設可得；無獨覺菩提，無獨覺菩提施設可得；無一切菩薩摩訶薩行，無一切菩薩摩訶薩行施設可得；無諸佛無上正等菩提，無諸佛無上正等菩提施設可得。善現！諸佛般若波羅蜜多，如是說示世間實相。

[0554b24] 「善現！然此般若波羅蜜多甚深理中，不示現色，不示現受、想、行、識。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有色、受、想、行、識可得示現！

[0554b28] 「如是般若波羅蜜多甚深理中，不示現眼處，不示現耳、鼻、舌、身、意處。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有眼處、耳、鼻、舌、身、意處可得示現！

[0554c03] 「如是般若波羅蜜多甚深理中，不示現色處，不示現聲、香、味、觸、法處。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有色處、聲、香、味、觸、法處可得示現！

[0554c08] 「如是般若波羅蜜多甚深理中，不示現眼界，不示現色界、眼識界及眼觸、眼觸為緣所生諸受。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有眼界乃至眼觸為緣所生諸受可得示現！

[0554c13] 「如是般若波羅蜜多甚深理中，不示現耳界，不示現聲界、耳識界及耳觸、耳觸為緣所生諸受。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有耳界乃至耳觸為緣所生諸受可得示現！

[0554c18] 「如是般若波羅蜜多甚深理中，不示現鼻界，不示現香界、鼻識界及鼻觸、鼻觸為緣所生諸受。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有鼻界乃至鼻觸為緣所生諸受可得示現！

[0554c23] 「如是般若波羅蜜多甚深理中，不示現舌界，不示現味界、舌識界及舌觸、舌觸為緣所生諸受。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有舌界乃至舌觸為緣所生諸受可得示現！

[0554c28] 「如是般若波羅蜜多甚深理中，不示現身界，不示現觸界、身識界及身觸、身觸為緣所生諸受。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有身界乃至身觸為緣所生諸受可得示現！

[0555a04] 「如是般若波羅蜜多甚深理中，不示現意界，不示現法界、意識界及意觸、意觸為緣所生諸受。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有意界乃至意觸為緣所生諸受可得示現！

[0555a09] 「如是般若波羅蜜多甚深理中，不示現地界，不示現水、火、風、空、識界。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有地界、水、火、風、空、識界可得示現！

[0555a13] 「如是般若波羅蜜多甚深理中，不示現無明，不示現行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有無明乃至老死愁歎苦憂惱可得示現！

[0555a18] 「如是般若波羅蜜多甚深理中，不示現布施波羅蜜多，不示現淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有布施波羅蜜多乃至般若波羅蜜多可得示現！

[0555a24] 「如是般若波羅蜜多甚深理中，不示現內空，不示現外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有內空乃至無性自性空可得示現！

[0555b02] 「如是般若波羅蜜多甚深理中，不示現真如，不示現法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有真如乃至不思議界可得示現！

[0555b08] 「如是般若波羅蜜多甚深理中，不示現苦聖諦，不示現集、滅、道聖諦。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有苦聖諦、集、滅、道聖諦可得示現！

[0555b12] 「如是般若波羅蜜多甚深理中，不示現四靜慮，不示現四無量、四無色定。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有四靜慮、四無量、四無色定可得示現！

[0555b16] 「如是般若波羅蜜多甚深理中，不示現八解脫，不示現八勝處、九次第定、十遍處。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有八解脫、八勝處、九次第定、十遍處可得示現！

[0555b21] 「如是般若波羅蜜多甚深理中，不示現四念住，不示現四正斷、四神足、五根、五力、七等覺支、八聖道支。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有四念住乃至八聖道支可得示現！

[0555b26] 「如是般若波羅蜜多甚深理中，不示現空解脫門，不示現無相、無願解脫門。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有空解脫門、無相、無願解脫門可得示現！

[0555c03] 「如是般若波羅蜜多甚深理中，不示現菩薩十地。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有菩薩十地可得示現！

[0555c06] 「如是般若波羅蜜多甚深理中，不示現五眼，不示現六神通。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有五眼、六神通可得示現！

[0555c10] 「如是般若波羅蜜多甚深理中，不示現佛十力，不示現四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有佛十力乃至十八佛不共法可得示現！

[0555c15] 「如是般若波羅蜜多甚深理中，不示現無忘失法，不示現恒住捨性。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有無忘失法、恒住捨性可得示現！

[0555c20] 「如是般若波羅蜜多甚深理中，不示現一切智，不示現道相智、一切相智。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有一切智、道相智、一切相智可得示現！

[0555c24] 「如是般若波羅蜜多甚深理中，不示現一切陀羅尼門，不示現一切三摩地門。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有一切陀羅尼門、一切三摩地門可得示現！

[0555c30] 「如是般若波羅蜜多甚深理中，不示現預流果，不示現一來、不還、阿羅漢果。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有預流果、一來、不還、阿羅漢果可得示現！

[0556a04] 「如是般若波羅蜜多甚深理中，不示現獨覺菩提。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有獨覺菩提可得示現！

[0556a08] 「如是般若波羅蜜多甚深理中，不示現一切菩薩摩訶薩行。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有一切菩薩摩訶薩行可得示現！

[0556a12] 「如是般若波羅蜜多甚深理中，不示現諸佛無上正等菩提。何以故？善現！如是般若波羅蜜多甚深理中，甚深般若波羅蜜多尚無所有不可得，況有諸佛無上正等菩提可得示現！

[0556a17] 「復次，善現！一切有情施設言說，若有色若無色、若有想若無想若非有想非無想、若此世界若餘十方一切世界，是諸有情若略心若散心，一切如來、應、正等覺，依甚深般若波羅蜜多，皆如實知。」

[0556a21] 「世尊！云何如來、應、正等覺，如實知彼諸有情類略心、散心？」

[0556a22] 「善現！一切如來、應、正等覺，由法性故，如實知彼諸有情類略心、散心。」

[0556a24] 「世尊！云何如來、應、正等覺，由法性故，如實知彼諸有情類略心、散心？」

[0556a25] 「善現！一切如來、應、正等覺，如實知法性中法性尚不可得，況有略心、散心！善現！如是如來、應、正等覺，由法性故，如實知彼諸有情類略心、散心。

[0556a28] 「復次，善現！一切如來、應、正等覺，由盡故、離染故、滅故、斷故、寂靜故、遠離故，如實知彼諸有情類略心、散心。」

[0556b02] 「世尊！云何如來、應、正等覺，由盡故、離染故、滅故、斷故、寂靜故、遠離故，如實知彼諸有情類略心、散心？」

[0556b04] 「善現！一切如來、應、正等覺，如實知盡、離染、滅、斷、寂靜、遠離中盡等性尚不可得，況有略心、散心！善現！如是如來、應、正等覺，依甚深般若波羅蜜多，由盡等故，如實知彼諸有情類略心、散心。

[0556b09] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心。」

[0556b11] 「世尊！云何如來、應、正等覺，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心？」

[0556b13] 「善現！一切如來、應、正等覺，如實知彼諸有情類貪瞋癡心如實性，非有貪瞋癡心，非離貪瞋癡心。何以故？如實性中，心、心所法尚不可得，況有有貪瞋癡心、離貪瞋癡心！善現！一切如來、應、正等覺，如實知彼諸有情類離貪瞋癡心如實性，非有貪瞋癡心，非離貪瞋癡心。何以故？如實性中，心、心所法尚不可得，況有有貪瞋癡心、離貪瞋癡心！善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心。

[0556b25] 「復次，善現！一切如來、應、正等覺，如實知彼諸有情類有貪瞋癡心，非有貪瞋癡心，非離貪瞋癡心。何以故？如是二心不和合故。善現！一切如來、應、正等覺，如實知彼諸有情類離貪瞋癡心，非有貪瞋癡心，非離貪瞋癡心。何以故？如是二心不和合故。善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類有貪心、離貪心，有瞋心、離瞋心，有癡心、離癡心。

[0556c04] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有廣心。」

[0556c06] 「世尊！云何如來、應、正等覺，如實知彼諸有情類所有廣心？」

[0556c07] 「善現！一切如來、應、正等覺，如實知彼諸有情類所有廣心無廣無狹、無增無減、無去無來，心性離故，非廣非狹、非增非減、非去非來。何以故？心之自性無所有故，誰廣、誰狹？誰增、誰減？誰去、誰來？善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有廣心。

[0556c13] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有大心。」

[0556c15] 「世尊！云何如來、應、正等覺，如實知彼諸有情類所有大心？」

[0556c16] 「善現！一切如來、應、正等覺，如實知彼諸有情類所有大心無去無來、無生無滅、無住無異、無大無小。何以故？心之自性無所有故，非去非來、非生非滅、非住非異、非大非小。善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有大心。

[0556c22] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有無量心。」

[0556c24] 「世尊！云何如來、應、正等覺，如實知彼諸有情類所有無量心？」

[0556c25] 「善現！一切如來、應、正等覺，如實知彼諸有情類所有無量心非住非不住、非去非不去。何以故？無量心性無漏無依，如何可說有住不住、有去不去？善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有無量心。

[0557a02] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有無見、無對心。」

[0557a04] 「世尊！云何如來、應、正等覺，如實知彼諸有情類所有無見、無對心？」

[0557a05] 「善現！一切如來、應、正等覺，如實知彼諸有情類所有無見、無對心皆無心相。何以故？以一切心自相空故。善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有無見、無對心。

[0557a10] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有無色不可見心。」

[0557a12] 「世尊！云何如來、應、正等覺，如實知彼諸有情類所有無色不可見心？」

[0557a13] 「善現！一切如來、應、正等覺，如實知彼諸有情類所有無色不可見心，諸佛五眼皆不能見。何以故？以一切心自性空故。善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知彼諸有情類所有無色不可見心。

[0557a18] 「復次，善現！一切如來、應、正等覺，依甚深般若波羅蜜多，如實知他諸有情類心、心所法若出若沒若屈若伸。」

[0557a20] 「世尊！云何如來、應、正等覺，如實知他諸有情類心、心所法若出若沒若屈若伸？」

[0557a22] 「善現！一切如來、應、正等覺，如實知他諸有情類出沒屈伸心、心所法皆依色、受、想、行、識生。善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知他諸有情類心、心所法若出若沒若屈若伸，謂諸如來、應、正等覺，如實知他諸有情類出沒屈伸心、心所法，或依色，或依受、想、行、識，執我及世間常，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間無常，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間亦常亦無常，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間非常非無常，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間有邊，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間無邊，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間亦有邊亦無邊，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執我及世間非有邊非無邊，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執命者即身，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執命者異身，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執如來死後有，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執如來死後非有，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執如來死後亦有亦非有，此是諦實餘皆癡妄；或依色，或依受、想、行、識，執如來死後非有非非有，此是諦實餘皆癡妄。

[0557b19] 「善現！如是如來、應、正等覺，依甚深般若波羅蜜多，如實知他諸有情類心、心所法若出若沒若屈若伸。

大般若波羅蜜多經卷第三百五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
