大般若波羅蜜多經卷第五十二

三藏法師玄奘奉　詔譯
[0292c14] 「善現！謂若住此三摩地時，能印一切三摩地境及定行相所作事業，是故名為寶印三摩地。」

[0292c16] 「世尊！云何名為師子遊戲三摩地？」

[0292c17] 「善現！謂若住此三摩地時，於諸等持遊戲自在，是故名為師子遊戲三摩地。」

[0292c19] 「世尊！云何名為妙月三摩地？」

[0292c19] 「善現！謂若住此三摩地時，如淨滿月普照諸定，是故名為妙月三摩地。」

[0292c21] 「世尊！云何名為月幢相三摩地？」

[0292c21] 「善現！謂若住此三摩地時，普能執持一切定相，如淨滿月垂妙光幢，是故名為月幢相三摩地。」

[0292c24] 「世尊！云何名為一切法涌三摩地？」

[0292c24] 「善現！謂若住此三摩地時，普能涌出諸三摩地，如大泉池涌出眾水，是故名為一切法涌三摩地。」

[0292c27] 「世尊！云何名為觀頂三摩地？」

[0292c27] 「善現！謂若住此三摩地時，能觀一切三摩地頂，是故名為觀頂三摩地。」

[0292c29] 「世尊！云何名為法界決定三摩地？」

[0293a01] 「善現！謂若住此三摩地時，決定照了一切法界，是故名為法界決定三摩地。」

[0293a02] 「世尊！云何名為決定幢相三摩地？」

[0293a03] 「善現！謂若住此三摩地時，能決定持諸定幢相，是故名為決定幢相三摩地。」

[0293a05] 「世尊！云何名為金剛喻三摩地？」

[0293a05] 「善現！謂若住此三摩地時，能摧諸定非彼所伏，是故名為金剛喻三摩地。」

[0293a07] 「世尊！云何名為入法印三摩地？」

[0293a08] 「善現！謂若住此三摩地時，普能證入一切法印，是故名為入法印三摩地。」

[0293a09] 「世尊！云何名為三摩地王三摩地？」

[0293a10] 「善現！謂若住此三摩地時，統攝諸定如王自在，是故名為三摩地王三摩地。」

[0293a12] 「世尊！云何名為善安住三摩地？」

[0293a13] 「善現！謂若住此三摩地時，持諸功德令不傾動，是故名為善安住三摩地。」

[0293a14] 「世尊！云何名為善立定王三摩地？」

[0293a15] 「善現！謂若住此三摩地時，於諸定王善能建立，是故名為善立定王三摩地。」

[0293a17] 「世尊！云何名為放光三摩地？」

[0293a17] 「善現！謂若住此三摩地時，於諸定光普能開發，是故名為放光三摩地。」

[0293a19] 「世尊！云何名為無忘失三摩地？」

[0293a20] 「善現！謂若住此三摩地時，於諸等持境界行相，皆能記憶令無所遺，是故名為無忘失三摩地。」

[0293a22] 「世尊！云何名為放光無忘失三摩地？」

[0293a23] 「善現！謂若住此三摩地時，放勝定光照有情類，令彼憶持曾所更事，是故名為放光無忘失三摩地。」

[0293a25] 「世尊！云何名為精進力三摩地？」

[0293a26] 「善現！謂若住此三摩地時，能發諸定精進勢力，是故名為精進力三摩地。」

[0293a27] 「世尊！云何名為莊嚴力三摩地？」

[0293a28] 「善現！謂若住此三摩地時，能引諸定莊嚴勢力，是故名為莊嚴力三摩地。」

[0293b01] 「世尊！云何名為等涌三摩地？」

[0293b01] 「善現！謂若住此三摩地時，令諸等持平等涌現，是故名為等涌三摩地。」

[0293b03] 「世尊！云何名為入一切言詞決定三摩地？」

[0293b04] 「善現！謂若住此三摩地時，普於一切決定言詞皆能悟入，是故名為入一切言詞決定三摩地。」

[0293b06] 「世尊！云何名為入一切名字決定三摩地？」

[0293b07] 「善現！謂若住此三摩地時，普於一切決定名字皆能悟入，是故名為入一切名字決定三摩地。」

[0293b09] 「世尊！云何名為觀方三摩地？」

[0293b10] 「善現！謂若住此三摩地時，於諸定方普能觀照，是故名為觀方三摩地。」

[0293b11] 「世尊！云何名為總持印三摩地？」

[0293b12] 「善現！謂若住此三摩地時，總能住持諸妙定印，是故名為總持印三摩地。」

[0293b14] 「世尊！云何名為諸法等趣海印三摩地？」

[0293b14] 「善現！謂若住此三摩地時，令諸勝定等皆趣入，如大海印攝受眾流，是故名為諸法等趣海印三摩地。」

[0293b17] 「世尊！云何名為王印三摩地？」

[0293b17] 「善現！謂若住此三摩地時，令諸事業皆得決定，如獲王印所欲皆成，是故名為王印三摩地。」

[0293b19] 「世尊！云何名為遍覆虛空三摩地？」

[0293b20] 「善現！謂若住此三摩地時，於諸等持能遍覆護，無所簡別如大虛空，是故名為遍覆虛空三摩地。」

[0293b22] 「世尊！云何名為金剛輪三摩地？」

[0293b23] 「善現！謂若住此三摩地時，普能住持一切勝定，令不散壞如金剛輪，是故名為金剛輪三摩地。」

[0293b25] 「世尊！云何名為三輪清淨三摩地？」

[0293b26] 「善現！謂若住此三摩地時，不執諸定、定者、定境，是故名為三輪清淨三摩地。」

[0293b28] 「世尊！云何名為無量光三摩地？」

[0293b28] 「善現！謂若住此三摩地時，放種種光過諸數量，是故名為無量光三摩地。」

[0293c01] 「世尊！云何名為無著無障三摩地？」

[0293c02] 「善現！謂若住此三摩地時，於一切法無執無礙，是故名為無著無障三摩地。」

[0293c03] 「世尊！云何名為斷諸法轉三摩地？」

[0293c04] 「善現！謂若住此三摩地時，能截一切流轉之法，是故名為斷諸法轉三摩地。」

[0293c06] 「世尊！云何名為棄捨珍寶三摩地？」

[0293c07] 「善現！謂若住此三摩地時，於諸定相尚皆棄捨，況不棄捨諸煩惱相，是故名為棄捨珍寶三摩地。」

[0293c09] 「世尊！云何名為遍照三摩地？」

[0293c10] 「善現！謂若住此三摩地時，遍照諸定令彼光顯，是故名為遍照三摩地。」

[0293c11] 「世尊！云何名為不眴三摩地？」

[0293c12] 「善現！謂若住此三摩地時，於此等持其心專一，餘定餘法無取無求，是故名為不眴三摩地。」

[0293c14] 「世尊！云何名為無相住三摩地？」

[0293c15] 「善現！謂若住此三摩地時，不見諸定法有少相可住，是故名為無相住三摩地。」

[0293c16] 「世尊！云何名為不思惟三摩地？」

[0293c17] 「善現！謂若住此三摩地時，不起一切心及心所，是故名為不思惟三摩地。」

[0293c19] 「世尊！云何名為降伏四魔三摩地？」

[0293c19] 「善現！謂若住此三摩地時，於四魔怨皆能降伏，是故名為降伏四魔三摩地。」

[0293c21] 「世尊！云何名為無垢燈三摩地？」

[0293c22] 「善現！謂若住此三摩地時，如持淨燈照了諸定，是故名為無垢燈三摩地。」

[0293c24] 「世尊！云何名為無邊光三摩地？」

[0293c24] 「善現！謂若住此三摩地時，能發大光照無邊際，是故名為無邊光三摩地。」

[0293c26] 「世尊！云何名為發光三摩地？」

[0293c27] 「善現！謂若住此三摩地時，照諸等持令其無間，引發種種殊勝光明，是故名為發光三摩地。」

[0293c29] 「世尊！云何名為普照三摩地？」

[0293c29] 「善現！謂若住此三摩地時，於諸定門皆能普照，是故名為普照三摩地。」

[0294a02] 「世尊！云何名為淨堅定三摩地？」

[0294a03] 「善現！謂若住此三摩地時，得諸等持淨平等性，是故名為淨堅定三摩地。」

[0294a04] 「世尊！云何名為師子奮迅三摩地？」

[0294a05] 「善現！謂若住此三摩地時，於諸垢穢縱任棄捨，如師子王自在奮迅，是故名為師子奮迅三摩地。」

[0294a07] 「世尊！云何名為師子嚬呻三摩地？」

[0294a08] 「善現！謂若住此三摩地時，起勝神通自在無畏，降伏一切暴惡魔軍，是故名為師子嚬呻三摩地。」

[0294a10] 「世尊！云何名為師子欠呿三摩地？」

[0294a11] 「善現！謂若住此三摩地時，引妙辯才處眾無畏，摧滅一切外道邪宗，是故名為師子欠呿三摩地。」

[0294a13] 「世尊！云何名為無垢光三摩地？」

[0294a14] 「善現！謂若住此三摩地時，普能蠲除一切定垢，亦能遍照諸勝等持，是故名為無垢光三摩地。」

[0294a16] 「世尊！云何名為妙樂三摩地？」

[0294a17] 「善現！謂若住此三摩地時，領受一切等持妙樂，是故名為妙樂三摩地。」

[0294a18] 「世尊！云何名為電燈三摩地？」

[0294a19] 「善現！謂若住此三摩地時，照諸等持如電燈焰，是故名為電燈三摩地。」

[0294a20] 「世尊！云何名為無盡三摩地？」

[0294a21] 「善現！謂若住此三摩地時，引諸等持功德無盡，而不見彼盡不盡相，是故名為無盡三摩地。」

[0294a23] 「世尊！云何名為最勝幢相三摩地？」

[0294a24] 「善現！謂若住此三摩地時，如最勝幢超眾定相，是故名為最勝幢相三摩地。」

[0294a26] 「世尊！云何名為帝相三摩地？」

[0294a26] 「善現！謂若住此三摩地時，於諸等持得自在相，是故名為帝相三摩地。」

[0294a28] 「世尊！云何名為順明正流三摩地？」

[0294a29] 「善現！謂若住此三摩地時，於明正流並皆隨順，是故名為順明正流三摩地。」

[0294b01] 「世尊！云何名為具威光三摩地？」

[0294b02] 「善現！謂若住此三摩地時，於諸等持威光獨盛，是故名為具威光三摩地。」

[0294b04] 「世尊！云何名為離盡三摩地？」

[0294b04] 「善現！謂若住此三摩地時，見諸等持一切無盡，而不見少法有盡不盡相，是故名為離盡三摩地。」

[0294b06] 「世尊！云何名為不可動轉三摩地？」

[0294b07] 「善現！謂若住此三摩地時，令諸等持無動、無著、無退轉、無戲論，是故名為不可動轉三摩地。」

[0294b09] 「世尊！云何名為寂靜三摩地？」

[0294b10] 「善現！謂若住此三摩地時，於諸等持皆見寂靜，是故名為寂靜三摩地。」

[0294b11] 「世尊！云何名為無瑕隙三摩地？」

[0294b12] 「善現！謂若住此三摩地時，令諸等持照無瑕隙，是故名為無瑕隙三摩地。」

[0294b14] 「世尊！云何名為日燈三摩地？」

[0294b14] 「善現！謂若住此三摩地時，於諸定門發光普照，是故名為日燈三摩地。」

[0294b16] 「世尊！云何名為淨月三摩地？」

[0294b17] 「善現！謂若住此三摩地時，於諸等持除暗如月，是故名為淨月三摩地。」

[0294b18] 「世尊！云何名為淨眼三摩地？」

[0294b19] 「善現！謂若住此三摩地時，能令五眼咸得清淨，是故名為淨眼三摩地。」

[0294b21] 「世尊！云何名為淨光三摩地？」

[0294b21] 「善現！謂若住此三摩地時，於諸等持得四無礙，亦令彼定皆能發起，是故名為淨光三摩地。」

[0294b23] 「世尊！云何名為月燈三摩地？」

[0294b24] 「善現！謂若住此三摩地時，除諸有情愚暗如月，是故名為月燈三摩地。」

[0294b25] 「世尊！云何名為發明三摩地？」

[0294b26] 「善現！謂若住此三摩地時，令諸定門發明普照，是故名為發明三摩地。」

[0294b28] 「世尊！云何名為應作不應作三摩地？」

[0294b29] 「善現！謂若住此三摩地時，知一切等持應作不應作，亦令諸定如此事成，是故名為應作不應作三摩地。

[0294c02] 「世尊！云何名為智相三摩地？」

[0294c03] 「善現！謂若住此三摩地時，見諸等持所有智相，是故名為智相三摩地。」

[0294c04] 「世尊！云何名為金剛鬘三摩地？」

[0294c05] 「善現！謂若住此三摩地時，通達一切等持及法，於定及法都無所見，是故名為金剛鬘三摩地。」

[0294c07] 「世尊！云何名為住心三摩地？」

[0294c08] 「善現！謂若住此三摩地時，心不動搖、不轉、不照、亦不虧損，不念有心，是故名為住心三摩地。」

[0294c10] 「世尊！云何名為普明三摩地？」

[0294c10] 「善現！謂若住此三摩地時，於諸定明普能照了，是故名為普明三摩地。」

[0294c12] 「世尊！云何名為妙安立三摩地？」

[0294c13] 「善現！謂若住此三摩地時，於諸等持妙能安立，是故名為妙安立三摩地。」

[0294c14] 「世尊！云何名為寶積三摩地？」

[0294c15] 「善現！謂若住此三摩地時，見諸等持皆如寶聚，是故名為寶積三摩地。」

[0294c16] 「世尊！云何名為妙法印三摩地？」

[0294c17] 「善現！謂若住此三摩地時，能印諸等持，以無印印故，是故名為妙法印三摩地。」

[0294c19] 「世尊！云何名為一切法平等性三摩地？」

[0294c20] 「善現！謂若住此三摩地時，不見有法離平等性，是故名為一切法平等性三摩地。」

[0294c22] 「世尊！云何名為棄捨塵愛三摩地？」

[0294c22] 「善現！謂若住此三摩地時，於諸定法棄捨塵愛，是故名為棄捨塵愛三摩地。」

[0294c24] 「世尊！云何名為法涌圓滿三摩地？」

[0294c25] 「善現！謂若住此三摩地時，令諸佛法涌現圓滿，是故名為法涌圓滿三摩地。」

[0294c27] 「世尊！云何名為入法頂三摩地？」

[0294c27] 「善現！謂若住此三摩地時，能永滅除一切法暗，亦超諸定而為上首，是故名為入法頂三摩地。」

[0294c29] 「世尊！云何名為寶性三摩地？」

[0295a01] 「善現！謂若住此三摩地時，能出無邊大功德寶，是故名為寶性三摩地。」

[0295a03] 「世尊！云何名為捨喧諍三摩地？」

[0295a03] 「善現！謂若住此三摩地時，捨諸世間種種喧諍，是故名為捨喧諍三摩地。」

[0295a05] 「世尊！云何名為飄散三摩地？」

[0295a06] 「善現！謂若住此三摩地時，飄散一切等持法執，是故名為飄散三摩地。」

[0295a07] 「世尊！云何名為分別法句三摩地？」

[0295a08] 「善現！謂若住此三摩地時，善能分別諸定法句，是故名為分別法句三摩地。」

[0295a10] 「世尊！云何名為決定三摩地？」

[0295a10] 「善現！謂若住此三摩地時，於法等持皆得決定，是故名為決定三摩地。」

[0295a12] 「世尊！云何名為無垢行三摩地？」

[0295a13] 「善現！謂若住此三摩地時，能發無邊清淨勝行，是故名為無垢行三摩地。」

[0295a14] 「世尊！云何名為字平等相三摩地？」

[0295a15] 「善現！謂若住此三摩地時，得諸等持字平等相，是故名為字平等相三摩地。」

[0295a17] 「世尊！云何名為離文字相三摩地？」

[0295a18] 「善現！謂若住此三摩地時，於諸等持不得一字，是故名為離文字相三摩地。」

[0295a19] 「世尊！云何名為斷所緣三摩地？」

[0295a20] 「善現！謂若住此三摩地時，絕諸等持所緣境相，是故名為斷所緣三摩地。」

[0295a22] 「世尊！云何名為無變異三摩地？」

[0295a22] 「善現！謂若住此三摩地時，不得諸法變異之相，是故名為無變異三摩地。」

[0295a24] 「世尊！云何名為無品類三摩地？」

[0295a25] 「善現！謂若住此三摩地時，不見諸法品類異相，是故名為無品類三摩地。」

[0295a26] 「世尊！云何名為入名相三摩地？」

[0295a27] 「善現！謂若住此三摩地時，悟入諸法名相實際，是故名為入名相三摩地。」

[0295a29] 「世尊！云何名為無所作三摩地？」

[0295a29] 「善現！謂若住此三摩地時，一切所為無不皆息，是故名為無所作三摩地。」

[0295b02] 「世尊！云何名為入決定名三摩地？」

[0295b03] 「善現！謂若住此三摩地時，悟入諸法決定名字，都無所有但假施設，是故名為入決定名三摩地。」

[0295b05] 「世尊！云何名為無相行三摩地？」

[0295b06] 「善現！謂若住此三摩地時，於諸定相都無所得，是故名為無相行三摩地。」

[0295b07] 「世尊！云何名為離翳暗三摩地？」

[0295b08] 「善現！謂若住此三摩地時，諸定翳暗無不除遣，是故名為離翳暗三摩地。」

[0295b10] 「世尊！云何名為具行三摩地？」

[0295b10] 「善現！謂若住此三摩地時，於諸定行中雖見而不見，是故名為具行三摩地。」

[0295b12] 「世尊！云何名為不變動三摩地？」

[0295b13] 「善現！謂若住此三摩地時，於諸等持不見變動，是故名為不變動三摩地。」

[0295b14] 「世尊！云何名為度境界三摩地？」

[0295b15] 「善現！謂若住此三摩地時，超諸等持所緣境界，是故名為度境界三摩地。」

[0295b17] 「世尊！云何名為集一切功德三摩地？」

[0295b18] 「善現！謂若住此三摩地時，能集諸定所有功德，於一切法而無集想，是故名為集一切功德三摩地。」

[0295b20] 「世尊！云何名為無心住三摩地？」

[0295b21] 「善現！謂若住此三摩地時，心於諸定無轉無墮，是故名為無心住三摩地。」

[0295b22] 「世尊！云何名為決定住三摩地？」

[0295b23] 「善現！謂若住此三摩地時，於諸定心雖決定住，而知其相了不可得，是故名為決定住三摩地。」

[0295b25] 「世尊！云何名為淨妙華三摩地？」

[0295b26] 「善現！謂若住此三摩地時，令諸等持皆得清淨，嚴飾光顯猶如妙華，是故名為淨妙華三摩地。」

[0295b28] 「世尊！云何名為具覺支三摩地？」

[0295b29] 「善現！謂若住此三摩地時，令一切定於七覺支速得圓滿，是故名為具覺支三摩地。」

[0295c01] 「世尊！云何名為無邊辯三摩地？」

[0295c02] 「善現！謂若住此三摩地時，於諸法中得無邊辯，是故名為無邊辯三摩地。」

[0295c04] 「世尊！云何名為無邊燈三摩地？」

[0295c04] 「善現！謂若住此三摩地時，於一切法皆能照了猶若明燈，是故名為無邊燈三摩地。」

[0295c06] 「世尊！云何名為無等等三摩地？」

[0295c07] 「善現！謂若住此三摩地時，令諸等持得無等等，是故名為無等等三摩地。」

[0295c09] 「世尊！云何名為超一切法三摩地？」

[0295c09] 「善現！謂若住此三摩地時，於三界法皆能超度，是故名為超一切法三摩地。」

[0295c11] 「世尊！云何名為決判諸法三摩地？」

[0295c12] 「善現！謂若住此三摩地時，見諸勝定及一切法，為諸有情分別無亂，是故名為決判諸法三摩地。」

[0295c14] 「世尊！云何名為散疑三摩地？」

[0295c15] 「善現！謂若住此三摩地時，於諸等持及一切法，所有疑網皆能除散，是故名為散疑三摩地。」

[0295c17] 「世尊！云何名為無所住三摩地？」

[0295c18] 「善現！謂若住此三摩地時，不見諸法有所住處，是故名為無所住三摩地。」

[0295c19] 「世尊！云何名為一相莊嚴三摩地？」

[0295c20] 「善現！謂若住此三摩地時，不見諸法而有二相，是故名為一相莊嚴三摩地。」

[0295c22] 「世尊！云何名為引發行相三摩地？」

[0295c22] 「善現！謂若住此三摩地時，於諸等持及一切法，雖能引發種種行相，而都不見能引發者，是故名為引發行相三摩地。」

[0295c25] 「世尊！云何名為一行相三摩地？」

[0295c26] 「善現！謂若住此三摩地時，見諸等持無二行相，是故名為一行相三摩地。」

[0295c27] 「世尊！云何名為離諸行相三摩地？」

[0295c28] 「善現！謂若住此三摩地時，見諸等持都無行相，是故名為離諸行相三摩地。」

[0296a01] 「世尊！云何名為妙行三摩地？」

[0296a02] 「善現！謂若住此三摩地時，令諸等持雖起種種微妙勝行而無所執，是故名為妙行三摩地。」

[0296a04] 「世尊！云何名為達諸有底遠離三摩地？」

[0296a05] 「善現！謂若住此三摩地時，於諸等持及一切法得通達智，得此智已，於諸有法通達遠離，是故名為達諸有底遠離三摩地。」

[0296a07] 「世尊！云何名為入一切施設語言三摩地？」

[0296a08] 「善現！謂若住此三摩地時，悟入一切三摩地法，施設語言而無所恃，是故名為入一切施設語言三摩地。

[0296a11] 「世尊！云何名為堅固寶三摩地？」

[0296a11] 「善現！謂若住此三摩地時，能引無邊、無退、無壞微妙殊勝功德珍寶，是故名為堅固寶三摩地。」

[0296a13] 「世尊！云何名為於一切法無所取著三摩地？」

[0296a14] 「善現！謂若住此三摩地時，於諸法中無所取著，以一切法離性相故，是故名為於一切法無所取著三摩地。」

[0296a17] 「世尊！云何名為電焰莊嚴三摩地？」

[0296a18] 「善現！謂若住此三摩地時，發種種光照諸冥暗，復以無量功德莊嚴，是故名為電焰莊嚴三摩地。」

[0296a20] 「世尊！云何名為除遣三摩地？」

[0296a20] 「善現！謂若住此三摩地時，除遣無邊煩惱習氣，是故名為除遣三摩地。」

[0296a22] 「世尊！云何名為法炬三摩地？」

[0296a23] 「善現！謂若住此三摩地時，照了諸法自相共相，是故名為法炬三摩地。」

[0296a24] 「世尊！云何名為慧燈三摩地？」

[0296a25] 「善現！謂若住此三摩地時，照了諸法空無我理，是故名為慧燈三摩地。」

[0296a26] 「世尊！云何名為趣向不退轉神通三摩地？」

[0296a27] 「善現！謂若住此三摩地時，能引無量不退難伏最勝神通，是故名為趣向不退轉神通三摩地。」

[0296b01] 「世尊！云何名為解脫音聲文字三摩地？」

[0296b01] 「善現！謂若住此三摩地時，見諸等持解脫一切音聲文字眾相寂靜，是故名為解脫音聲文字三摩地。」

[0296b04] 「世尊！云何名為炬熾然三摩地？」

[0296b04] 「善現！謂若住此三摩地時，於諸等持威德獨盛，照了諸定猶如熾炬，是故名為炬熾然三摩地。」

[0296b07] 「世尊！云何名為嚴淨相三摩地？」

[0296b07] 「善現！謂若住此三摩地時，於諸等持嚴淨其相，是故名為嚴淨相三摩地。」

[0296b09] 「世尊！云何名為無相三摩地？」

[0296b10] 「善現！謂若住此三摩地時，於諸等持不見其相，是故名為無相三摩地。」

[0296b11] 「世尊！云何名為無濁忍相三摩地？」

[0296b12] 「善現！謂若住此三摩地時，於一切法得無濁忍，是故名為無濁忍相三摩地。」

[0296b14] 「世尊！云何名為具一切妙相三摩地？」

[0296b14] 「善現！謂若住此三摩地時，諸定妙相無不具足，是故名為具一切妙相三摩地。」

[0296b16] 「世尊！云何名為具總持三摩地？」

[0296b17] 「善現！謂若住此三摩地時，能總任持諸定勝事，是故名為具總持三摩地。」

[0296b19] 「世尊！云何名為不憙一切苦樂三摩地？」

[0296b19] 「善現！謂若住此三摩地時，於諸等持苦樂之相不樂觀察，是故名為不憙一切苦樂三摩地。」

[0296b21] 「世尊！云何名為無盡行相三摩地？」

[0296b22] 「善現！謂若住此三摩地時，不見諸定行相有盡，是故名為無盡行相三摩地。」

[0296b24] 「世尊！云何名為攝伏一切正邪性三摩地？」

[0296b25] 「善現！謂若住此三摩地時，於諸等持正性邪性，攝伏諸見皆令不起，是故名為攝伏一切正邪性三摩地。

[0296b27] 「世尊！云何名為斷憎愛三摩地？」

[0296b28] 「善現！謂若住此三摩地時，不見諸定法有憎有愛相，是故名為斷憎愛三摩地。」

[0296c01] 「世尊！云何名為離違順三摩地？」

[0296c01] 「善現！謂若住此三摩地時，不見諸定法有違有順相，是故名為離違順三摩地。」

[0296c03] 「世尊！云何名為無垢明三摩地？」

[0296c04] 「善現！謂若住此三摩地時，於諸等持若明若垢咸悉不見，是故名為無垢明三摩地。」

[0296c06] 「世尊！云何名為極堅固三摩地？」「善現！謂若住此三摩地時，令諸等持無不堅固，是故名為極堅固三摩地。」

[0296c08] 「世尊！云何名為滿月淨光三摩地？」

[0296c09] 「善現！謂若住此三摩地時，令諸等持功德具足，如淨滿月增諸海水，是故名為滿月淨光三摩地。」

[0296c11] 「世尊！云何名為大莊嚴三摩地？」

[0296c12] 「善現！謂若住此三摩地時，令諸等持成就種種微妙希有大莊嚴事，是故名為大莊嚴三摩地。」

[0296c14] 「世尊！云何名為無熱電光三摩地？」

[0296c15] 「善現！謂若住此三摩地時，放清冷光照有情類，令息一切黑暗毒熱，是故名為無熱電光三摩地。」

[0296c17] 「世尊！云何名為能照一切世間三摩地？」

[0296c18] 「善現！謂若住此三摩地時，照諸等持及一切法，令有情類咸得開曉，是故名為能照一切世間三摩地。」

[0296c20] 「世尊！云何名為救一切世間三摩地？」

[0296c21] 「善現！謂若住此三摩地時，能救世間種種憂苦，是故名為救一切世間三摩地。」

[0296c23] 「世尊！云何名為定平等性三摩地？」

[0296c23] 「善現！謂若住此三摩地時，不見等持定散差別，是故名為定平等性三摩地。」

[0296c25] 「世尊！云何名為無塵有塵平等理趣三摩地？」

[0296c26] 「善現！謂若住此三摩地時，了達諸定及一切法有塵無塵平等理趣，是故名為無塵有塵平等理趣三摩地。

[0296c29] 「世尊！云何名為無諍有諍平等理趣三摩地？」

[0297a01] 「善現！謂若住此三摩地時，不見諸法及一切定有諍無諍性相差別，是故名為無諍有諍平等理趣三摩地。

[0297a03] 「世尊！云何名為無巢穴無摽幟無愛樂三摩地？」

[0297a04] 「善現！謂若住此三摩地時，破諸巢穴捨諸摽幟斷諸愛樂而無所執，是故名為無巢穴無摽幟無愛樂三摩地。」

[0297a07] 「世尊！云何名為決定安住真如三摩地？」

[0297a07] 「善現！謂若住此三摩地時，於諸等持及一切法，常不棄捨真如實相，是故名為決定安住真如三摩地。」

[0297a10] 「世尊！云何名為器中涌出三摩地？」

[0297a10] 「善現！謂若住此三摩地時，令諸等持出生功德，如天福力食涌器中，是故名為器中涌出三摩地。」

[0297a13] 「世尊！云何名為燒諸煩惱三摩地？」

[0297a13] 「善現！謂若住此三摩地時，燒諸煩惱令無遺燼，是故名為燒諸煩惱三摩地。」

[0297a15] 「世尊！云何名為大智慧炬三摩地？」

[0297a16] 「善現！謂若住此三摩地時，發智慧光照了一切，是故名為大智慧炬三摩地。」

[0297a18] 「世尊！云何名為出生十力三摩地？」

[0297a18] 「善現！謂若住此三摩地時，令佛十力速得圓滿，是故名為出生十力三摩地。」

