阿毘達磨順正理論卷第二十六
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之六

[0485c23]  結生識後。六處生前。中間諸位。總稱名色。豈  不已生身意二處。應言此在四處生前。大德  邏摩。率自意釋。度名色已。方立處名。意體雖
恒。有非意處。要是觸處。方得處名。滅盡定  中。意處不壞。由斯亦許有意識生。然闕餘緣。  故無有觸。是故非識。名色位中。身意二根。可
為愛生因故。如是所說。存前違後。存後違前。  前後二言。互相違害。不觀理趣。率爾發言。故  彼所言。不可依信。尊者世親。作如是釋。彼於
愛憙。即名取者。愛攝在取。中故經不別說。上  座於此。妄撥言非因果二門。理應別故。謂愛  與取。因果性殊。以愛為因生取果故。如彼尊
者說。愛為因還能生愛。有何別失。理必不然。  說異相故。謂於緣起中。說異相因果。為辯生  死相續次第。不可言愛攝在取中。若也愛生。
還因於愛。如是展轉。便致無窮。何所遍知。令  愛止息。即應生死無斷絕期。如是所言。皆不  應理。自宗許觸即是觸因。和合性故。非彼許
觸與觸所因。有別異相。或應許觸離因而有。  若彼意許觸與觸因。雖無異相。而有因果。愛  取亦然。何容非斥。若言假實相有異者。理亦
不然。非如受等類有別故。謂彼宗觸離觸所  因。非如受等。體類有別。如何可言其相有異。  非諸假法。離假所依。別有相體。依何辯異。或
如六處。與觸為緣。非許為緣唯望自類。望自  他類。皆許為緣。然於此中。非無因果。如是說  愛與取為緣。亦應許非唯望自類。望自他類。
皆得為緣。而於此中。非無因果。又如六處。名  色為緣。雖無相別。而有因果。亦如名色。用識  為緣。識體即在名中所攝。前識後識。雖無相
異。而識名色。非無因果。從愛生取。類亦應  然。故緣起中。相雖無別。亦有因果。由此說取  即攝於愛。亦無有失。所言因果。其相定異。如
是言義。無理證成。為辯生死相續次第。必  說因果。其相有殊。非相無別。有何因證。若謂  因果相若無別。則所化生難知故者。亦不成
證。所以者何。愛取義名有差別故。如識等名  義與名色等別。既不說愛即為愛因。如何可  言。二愛因果別難知故。生死相續次第難
知。分明說愛能生取果。如是因果別豈難  知。如彼所宗說。名色因識。六處因名色。觸  因六處。非難了知又佛世尊。親演說故。謂契
經說。若於受喜即名為取。取為有緣。乃至廣  說。故取攝愛。其理極成。上座復言。此經非了  義。或誦者失。別說對治故。彼謂此經非了義
攝。世尊為令速斷滅故。於取因上。假說取聲。  或應誦言。若於受憙。便能生取。所以者何。餘  處別說彼對治故以契經言。若能滅此。於諸
受憙。以憙滅故。取亦隨滅。悲哉東土。聖教無  依。如是不知了不了義。仍隨自樂。決判眾經。  為立己宗。緣受生愛。及破他立取攝愛言。真
了義經。判為不了。實可依者。執作非依非了  義經。可名不了。勿不了義名了義經。若爾總  無可依聖教。唯有無義。不可依言。是則便成
壞聖法者。若取因愛。攝在取中。如取蘊因。攝  在取蘊。如是取體。及與取因。二種皆以取  聲而說。於令速斷。彌是勝緣。何所乖違。判
非了義。又彼不可改本誦言。於教義中。無勝  用故非本所誦。於聖教中。義有所闕。何煩輒  改。又彼所引證此契經。非了義言。亦非誠證。
謂因愛滅。果愛及餘。亦隨滅故。薄伽梵說。若  能滅此。於諸愛憙。以憙滅故。取亦隨滅。為顯  一因有多果故。又何不信如是契經。由此經
說。憙即名取。故餘經言。以憙滅故。取亦隨  滅。世尊為顯取所攝憙。即是取因。故作是說  若作是說。彌令速斷。以於取中。攝多過故。又
若餘處分明顯說。愛之與取。條然異類。可  判此經。憙即名取。為不了義然無是說。仍有  餘經。判愛即取謂世尊說。我當為汝說順取
法及諸取體。廣說乃至。云何為取體。謂此中  欲貪。上座自言。若薄伽梵。自標自釋。是了  義經。不可判斯為不了義。又薄伽梵。告諸苾
芻。取非即五蘊。亦非離五蘊。然取即是此中  欲貪。是故此經言憙即取。無容判是不了義  經。又取攝愛。理定應爾。以諸煩惱皆業因故。
如前際惑。皆謂無明。故契經言。取緣有者。是  因煩惱。發諸業義。愛於發業。是最勝因。攝在  取中。為緣發有。於理何失。而不信依。如前際
緣起。說無明緣行。一切煩惱。皆能發業。是  業因故。皆謂無明。故後際中。能發業惑。皆取  所攝。其理極成。又彼所言。愛還因愛。如是展
轉。便致無窮。理實無窮。於宗何失。謂許後愛  因前愛生。前愛復因前前愛起。因無始故。理  實無窮。此於我宗。是德非失。又彼所說。何所
遍知。令愛息者。遍知自性故。及遍知因故。能  令愛息。如是愛因。略有二種。一異類謂受。二  同類謂愛。有何因證令愛止息。唯由遍知異
類因受。非由遍知同類因愛。縱許愛息。唯  由遍知。異類因受。豈能違愛。攝在取中。故  說愛因亦取中攝。理無傾動。為得種種可意
境界。周遍馳求。此位名取。取有四種。謂欲及  見戒禁我語取差別故。以能取故。說名為取。  即諸煩惱。作相想業。謂欲界繫煩惱隨煩惱。
除見名欲取。如馬等車。三界四見。名為見取。  彼戒禁取。名戒禁取。色無色界繫。煩惱隨煩  惱。唯除五見。名我語取。如是語取。隨眠品
中。當廣分別。唯與上座。決擇相應。此中略辯  不立無明。為別取者。自力無明。不猛利故。非  解性故。相應無明。他煩惱力。令能取故。由斯
義故。不別立取。離餘見立戒禁取者。於能集  業力最勝故。由斯故說一戒禁取。於集業門  力齊四見。由此一見。令業熾然。乖違聖道。遠
離解脫。故戒禁取。別立取名。以諸取名表依  執義。雖煩惱類皆為依執。而此二取。依執義  勝。故唯此二。俱得取名。以二於他最堅執故。
然於此二。戒禁取強。如所蔽執熾然行故。由  是離餘。別立為取。四見皆以慧為性故。對餘  煩惱。依執義強。攝四簡餘。立為見取。諸餘煩
惱。定不定地。有差別故。不善無記。因差別  故。立餘二取。我語之取。名我語取。是於我  語。能執取義。此有我語。說為我語。是於此
中。有我語義。此體是何。謂有情數。諸法聚  集。於此我語。有能執著。名我語取。若爾一  切煩惱。皆應名我語取。我宗許爾。為難唐
捐。何故少分說我語取。為欲成立一切煩惱  皆我語取。故說別名。謂以別名說餘三取。顯  我語取。是立總名。如色處界。及如行蘊法念
住等。於聖教中。多見此例。為總攝餘所應說  義。故於少分。安立總名。如初力無畏及法處  界等。復有異門。釋我語取。謂依此故。能引我
言。此即我見。名為我語。色無色纏。貪慢疑  等。能令我見增長堅多。朋我語故。名我語取。  是令我語能堅執義。或取能令我語盛義。非
欲貪等亦得此名。唯定地惑。能於我語。極增  盛中為近因故。非散地惑朋助我見令其增  盛如定地惑。欲界有情。多遊外境。令心散動。
故此地惑。非令內緣我執增盛。是故不說為  我語取。於此對法所立理中。寡學上座。謬興  彈斥。如是所說。理不相應。聖教曾無如是說
故。謂曾無有少聖教中以我語聲說上二界  惑。彼所繫我見煩惱。及以取聲說彼餘惑。  又前後說。自相違故。謂對法中。自作是說。
出家外道。於長夜中。執我有情。命者生者。  及養育者。補特伽羅。彼尚不能記別無我。況  能施設斷我語取。上座於此。畢竟無能顯對
法宗。違於法性。但如歌末無義餘聲。言聖教  曾無如是說故者。且問上座聖教是何。於三  藏中。曾未聞有佛以法印決定印言。齊爾所
來名為聖教。若謂聖教。是佛所言。寧知此言  非佛所說。未見有一於佛所言。能決定知量  邊際故。謂曾未見。有於佛語能達其邊。如何
定言對法宗義。非聖教說。上座於此。乍可  斥言。此所釋理。違於法性。不應總撥。聖  教中無。世尊每言。諸有所說。順法性理。
堪為定量。如契經說。隨順契經。顯毘柰  耶。不違法性。如是所說。方可為依。阿毘達  磨。既名總攝。不違一切聖教理言。故所釋理。
無違法性。然佛世尊。亦嘗稱讚。非契佛意符  正理言。如契經言。汝等所說。雖非我本意而  所說。皆善符正理故。皆可受持。若聖教中。現
無說處。言非量者。有太過失。謂聖教中。何處  顯了定說。樹等皆無有命。定說諸行皆剎那  滅。定說瓶等非別實有。定說過去非未來為
因。定說有情非本無今有。又佛世尊。曾於何  處。定釋密說殺父等言。謂有漏業。名為父等。  又自所執。舊隨界等。佛於何處。曾說此言。設
為證成。引相似教。非正顯故。可作餘釋。由  是所言。無經說故。便非有者。非決定因。又阿  難陀。尚不應說如是釋理。全無說處。況彼上
座。於聖教中。少分受持。便應定判。故嗢怛羅  契經中說。天帝釋白嗢怛羅言。我今遍觀贍  部洲內。諸佛弟子。無能受持如是法門。唯除
大德。是故大德。應自正勤持此法門。無令忘  失。世尊自說此法門故。由是比知。今亦無有  於佛聖教能具受持。佛初涅槃。及正住世。阿
難陀等聞持海人。尚不遍知佛語邊際。況今  得有能遍知人。故上座說。謂曾無有少聖教  中以我語聲說上界等。此欲顯已知聖教邊。
於自所知。增益之甚。然契經說。取為有緣  一切煩惱。皆能發業。故取應攝一切煩惱。應  具攝理。已如前說。此與理教。無片相違。故知
經中定有說處。是故憎背他宗善說。苟欲成  立自所宗承。如是未為順聖教理。毀他成已。  豈曰仁師。有智學徒。皆依對法。採正理食。以
增慧命。飲濯如是善說清流。諸所願求。無不  成辦。自無淨信。又闕多聞越路而行。誹毀正  法。顯已有濫外道異生。豈謂自障稟賢聖法。
豈不此釋違於聖教。如世尊告諸苾芻言。汝  等昔時。執我語取。為常恒住不變易法。謂正  住耶。實爾世尊。乃至廣說。此中意說。於內法
中。執取為我。名我語取。故對法釋。違此契經。  此亦不然。迷經義故。且應審察。為依我見。問  諸苾芻。汝等昔時。執我語取。為常恒等。為依
所取我語事耶。我見且無。常恒等相。亦無有  執。謂常恒等。如何世尊問苾芻眾。汝等昔時。  執我語取。為常恒等。謂正住耶。苾芻云何。答
言實爾。故應但約所執取事為常等問。此意  假說所取我語。名我語取。或應誦言。汝等昔  時。由我語取。執常恒等。謂正住耶。或復應
言。汝等昔時。執我語體。為常恒住。乃至廣  說。雖為此釋。非意所存。理實但應所取名  取。若謂此釋理不應然。於能作用中。多置屢
吒故。如是所引。理不定然。於業差別中。亦有  屢吒故。如是經義。證對法宗。釋我語取。義更  明了。謂我語者。是說我言。世共於中說此
為我。此有我語。得我語名。我語能為取依著  處。故亦得說為我語取。此體是何。謂五取蘊。  世於取蘊。起我有情命者等想。故契經說。諸
有沙門。或婆羅門。乃至廣說。此意則說。汝等  昔時。執五取蘊。為常恒住。乃至廣說。故所引  經。所說取義。不能決定。證彼所執。亦不能
遮。諸對法者。如前所辯。我語取相。然彼具  壽。引此契經。但能顯已誦文迷義。言前後說  自相違者。此宗前後。都不相違。於對法文。不
了義意。隨已謬解。謂有相違。由彼出家諸外  道類。不了取義。唯聞取名。但隨取名。自稱我  等。說斷三取。唯除第四。所以者何。彼諸外
道。謂我語取。即所取我。然彼計我。是常恒  住不變易法。體不可斷。又於我斷彼生大怖。  故不施設斷我語取。此意說言。彼若真實善
解取義。於我語取。亦應施設能斷少分。以  於取義不善了知。唯聞取名。妄推實義。故除  第四。言唯斷三。亦如今時一譬喻者。不應立
義而強立之。應立義中而倒不立。又彼依自  所執取門。施設斷三。非我語取。然彼所執。取  體不同。且欲取中。有言體是諸妙欲境。有謂
婬貪。他宗戒禁。名戒禁取。他宗諸見。名為見  取。於我見中。執為正智。故不建立我語取  名。故說斷三。非我語取。故諸外道。有作是
言。如彼大師。可敬可愛。我師亦爾。如彼大  師。於法究竟。我師亦爾。如彼法侶。互相敬  愛。我等亦爾。如彼於戒圓滿護持。我等亦爾。
如彼施設。能斷諸取。我等亦爾。彼與我等。有  何差別。故我宗義。前後無違。上座如何安立  諸取彼言欲取。於契經中。世尊分明親自開
示。如有請問。欲者謂何。世尊答言。謂五妙  欲。然非妙欲即是欲體。此中欲貪。說名為欲。  又世尊勸依了義經。此了義經。不應異釋。我
今於此。見如是意。謂由愛力。五妙欲中。欲貪  生故。而有所取。是名欲取。經與彼義。都不相  應。謂此經中。都不依彼所執欲取而興問
答又經所說。亦不乖違。我對法宗所說欲義。  我等亦說。五妙欲中。所有欲貪。是真欲故。又  彼引此。竟何所成。世尊於此中。非辯欲取故。
又此所引。非了義經。復應觀察別意趣故。謂  經後句。世尊自遮。言非妙欲即是欲體。有何  密意。於前句中。正答問言。謂五妙欲。若更有
別意。而名了義經。更無別意者。應名不了義。  則了不了義應無定建立。又何意說。五妙欲  中。欲貪生故。而有所取。是名欲取。為執欲
貪。為執妙欲。名為欲取。除此二種。更作餘  執。則無所依。且彼所宗。取不攝愛。不應欲取  體是欲貪。或彼前後自相違害。若執妙欲名
欲取者。豈非煩惱能為業因。又取不應緣愛  而起。唯應許愛緣取而生。彼上座言。取非二  種。但於妙欲。欲貪生故。執而不捨。說名欲
取。巧為如是響像言詞。惑亂東方愚信族  類。何名為執。何名不捨。豈不於彼五妙欲中  有欲貪生。即名為執。耽著不棄。即名不捨。故
先說彼不應立義。而強立之。應立義中而倒  不立言成無謬。或彼應辯執不捨相。非即前  二而名欲取。彼言見取。即是五見。謂愛力故。
執而不捨。故契經說。由有彼故。應知是諸沙  門梵志成不聰叡。墮無明趣。愛廣滋長。彼謂  諸見。由愛勢力。種種熾盛。名廣滋長。如是所
說。前後相違。不了經義。引之無益。如何彼說  前後相違。謂能執故。說名為執。如是執體。即  是五見。彼即不棄。故名不捨。是謂後言違於
前說。謂彼前說。於內法中。執取為我。名我語  取。或我語取。見取所收。無別性故。應唯三  取。理不應許。取體相雜。如何說彼不了經義。
謂經但言愛廣滋長。如何知說。是由愛力。種  種熾盛。名廣滋長。非由見力愛滋長耶。我於  此中。見如是義。謂由見力。愛廣滋長。由彼經
言。沙門梵志。依前際執。說常住論。言我世間  皆悉是常。於四事中。而興諍論。由有彼故。應  知是諸沙門梵志。成不聰叡。墮無明趣。愛廣
滋長。此中意說。愛由見力。而廣滋長。非見由  愛。此分明說愛廣滋長。如何翻謂見滋長耶。  如何此經。引之無益。謂縱如彼釋引之何所
成。非由此能成彼見取。豈由此故。便能證成。  離彼諸見。外有執而不捨。然執不捨。即是諸  見。故所引經。於彼無益。彼言此中戒禁取者。
非五見中戒禁取攝。然即戒禁其體是何。謂  有外道。由愛力故。受持牛鹿猪狗戒禁。願我  由斯持戒禁力。當受快樂。或當永斷。觀察為
先。所起執見。是五見中。戒禁取攝。希欲為  先。所受戒禁。是四取中。戒禁取攝。故此與  彼。取體不同。如是立中。有二種失。取體支
體。俱雜亂故。且無有一。但希求果。受持戒  禁。非見為先。要見為先。方希求故。設許彼  說。希欲為先。所受戒禁。非五見中戒禁取
攝。則定應許。觀察為先。所受戒禁。是五見  中戒禁取攝。此戒禁取。於四取中。為是見取。  為戒禁取。隨許是一。取應雜亂。或違先許。彼
先許言。希欲為先。所受戒禁。是四取中戒禁  取攝。非五見中戒禁取攝。無如是失。以能執  見是四取中見取所攝。所執戒禁。是四取中
戒禁取攝。此救非理。四見亦應如戒禁取而  建立故。謂餘四見。亦應能執。是四取中。見取  所攝。所執境界。別立餘取。又應欲貪立為欲
取。所貪境界。別立餘取。此彼差別。無定因  故。是則諸取。數應不定。如對法宗。於五見  內。獨立一見。名戒禁取。我宗亦然。強者別
立。若爾應唯四見立一。如戒禁取。欲貪與境。  應立別取。何理能遮。故彼所宗。非善立取。又  諸有支。體應雜亂。謂取支中。有有支故以契
經說。告阿難陀。能感當來後有諸業。應知即  是此中有支。又業為生因。餘契經說故。所受  戒禁是有是業。後有即生。應如前際。則當生
有。應取為緣。上座救言。此後所起。方名為  有。用取為緣。此救不然。有業非有。即此種  類。有業是有。此必應遭外道所魅。又應說愛。
與有為緣。彼許有戒禁。從希望生故。由此  定知。越對法理。必無於取無過安立。今應思  擇。應諸煩惱皆是取緣。展轉相因。諸惑生故。
何故但說愛為取緣。不可取緣說餘煩惱。夫  取緣者。謂能為緣。令取體生。不捨所取。愛望  於取。具有二能。餘惑但能令取體起。故唯說
愛。能為取緣。上座釋言。所以不說餘煩惱者。  理無有故。謂若離愛。現在前行我語等取。終  不行故。未了彼言。何意故說。若遮諸惑展轉
力生。是則應違聖教正理。故契經說。佛告苾  芻。愛由愛生。愛復生恚。恚由恚起。恚復生  愛。如是亦說。取為愛緣。又契經說。愛用無
明。為集為因為生為類。前已成立。無明是取。  故亦應說。愛用取為緣。但由前說因。是故不  說。理亦應爾。慢起無間遇恚生緣。然恚不生。
反生於愛。斯有何理。愛恚生緣。定有差別。由  是證知。愛亦緣餘惑生。故非取生但緣於愛。  而偏說者。由具二能。上座此中。妄釋經義。謂
非離愛恚得現行。未審此言。欲詮何義。豈不  愛恚不俱起故。必應離愛恚得現行。若謂恚  行必由前愛。是經義者。此但虛言。以契經言。
恚由恚起。恚復生愛。故但虛言。由是所言。理  無有故。愛必非賴餘煩惱生。取但因愛。理不  成立。是故對法所說取支。總攝諸惑。其理為  善。

說一切有部順正理論卷第二十六

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
