大般若波羅蜜多經卷第二百九十七

三藏法師玄奘奉　詔譯
[0511a07] 爾時，天帝釋白佛言：「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，云何住色？云何住受、想、行、識？云何習色？云何習受、想、行、識？云何住眼處？云何住耳、鼻、舌、身、意處？云何習眼處？云何習耳、鼻、舌、身、意處？云何住色處？云何住聲、香、味、觸、法處？云何習色處？云何習聲、香、味、觸、法處？云何住眼界？云何住色界、眼識界及眼觸、眼觸為緣所生諸受？云何習眼界？云何習色界乃至眼觸為緣所生諸受？云何住耳界？云何住聲界、耳識界及耳觸、耳觸為緣所生諸受？云何習耳界？云何習聲界乃至耳觸為緣所生諸受？云何住鼻界？云何住香界、鼻識界及鼻觸、鼻觸為緣所生諸受？云何習鼻界？云何習香界乃至鼻觸為緣所生諸受？云何住舌界？云何住味界、舌識界及舌觸、舌觸為緣所生諸受？云何習舌界？云何習味界乃至舌觸為緣所生諸受？云何住身界？云何住觸界、身識界及身觸、身觸為緣所生諸受？云何習身界？云何習觸界乃至身觸為緣所生諸受？云何住意界？云何住法界、意識界及意觸、意觸為緣所生諸受？云何習意界？云何習法界乃至意觸為緣所生諸受？云何住地界？云何住水、火、風、空、識界？云何習地界？云何習水、火、風、空、識界？云何住無明？云何住行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱？云何習無明？云何習行乃至老死愁歎苦憂惱？云何住布施波羅蜜多？云何住淨戒、安忍、精進、靜慮、般若波羅蜜多？云何習布施波羅蜜多？云何習淨戒乃至般若波羅蜜多？云何住內空？云何住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？云何習內空？云何習外空乃至無性自性空？云何住真如？云何住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？云何習真如？云何習法界乃至不思議界？云何住苦聖諦？云何住集、滅、道聖諦？云何習苦聖諦？云何習集、滅、道聖諦？云何住四靜慮？云何住四無量、四無色定？云何習四靜慮？云何習四無量、四無色定？云何住八解脫？云何住八勝處、九次第定、十遍處？云何習八解脫？云何習八勝處、九次第定、十遍處？云何住四念住？云何住四正斷、四神足、五根、五力、七等覺支、八聖道支？云何習四念住？云何習四正斷乃至八聖道支？云何住空解脫門？云何住無相、無願解脫門？云何習空解脫門？云何習無相、無願解脫門？云何住菩薩十地？云何習菩薩十地？云何住五眼？云何住六神通？云何習五眼？云何習六神通？云何住佛十力？云何住四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？云何習佛十力？云何習四無所畏乃至十八佛不共法？云何住無忘失法？云何住恒住捨性？云何習無忘失法？云何習恒住捨性？云何住一切智？云何住道相智、一切相智？云何習一切智？云何習道相智、一切相智？云何住一切陀羅尼門？云何住一切三摩地門？云何習一切陀羅尼門？云何習一切三摩地門？云何住預流果？云何住一來、不還、阿羅漢果？云何習預流果？云何習一來、不還、阿羅漢果？云何住獨覺菩提？云何習獨覺菩提？云何住一切菩薩摩訶薩行？云何習一切菩薩摩訶薩行？云何住諸佛無上正等菩提？云何習諸佛無上正等菩提？」

[0511c12] 爾時，佛告天帝釋言：「憍尸迦！善哉！善哉！汝於今者承佛神力，能問如來如是深義。諦聽！諦聽！善思念之，當為汝說！

[0511c14] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於色不住不習，是為住習色；若於受、想、行、識不住不習，是為住習受、想、行、識。何以故？憍尸迦！以所住習色乃至識不可得故。

[0511c18] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於眼處不住不習，是為住習眼處；若於耳、鼻、舌、身、意處不住不習，是為住習耳、鼻、舌、身、意處。何以故？憍尸迦！以所住習眼處乃至意處不可得故。

[0511c22] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於色處不住不習，是為住習色處；若於聲、香、味、觸、法處不住不習，是為住習聲、香、味、觸、法處。何以故？憍尸迦！以所住習色處乃至法處不可得故。

[0511c26] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於眼界不住不習，是為住習眼界；若於色界、眼識界及眼觸、眼觸為緣所生諸受不住不習，是為住習色界乃至眼觸為緣所生諸受。何以故？憍尸迦！以所住習眼界乃至眼觸為緣所生諸受不可得故。

[0512a02] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於耳界不住不習，是為住習耳界；若於聲界、耳識界及耳觸、耳觸為緣所生諸受不住不習，是為住習聲界乃至耳觸為緣所生諸受。何以故？憍尸迦！以所住習耳界乃至耳觸為緣所生諸受不可得故。

[0512a07] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於鼻界不住不習，是為住習鼻界；若於香界、鼻識界及鼻觸、鼻觸為緣所生諸受不住不習，是為住習香界乃至鼻觸為緣所生諸受。何以故？憍尸迦！以所住習鼻界乃至鼻觸為緣所生諸受不可得故。

[0512a13] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於舌界不住不習，是為住習舌界；若於味界、舌識界及舌觸、舌觸為緣所生諸受不住不習，是為住習味界乃至舌觸為緣所生諸受。何以故？憍尸迦！以所住習舌界乃至舌觸為緣所生諸受不可得故。

[0512a18] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於身界不住不習，是為住習身界；若於觸界、身識界及身觸、身觸為緣所生諸受不住不習，是為住習觸界乃至身觸為緣所生諸受。何以故？憍尸迦！以所住習身界乃至身觸為緣所生諸受不可得故。

[0512a24] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於意界不住不習，是為住習意界；若於法界、意識界及意觸、意觸為緣所生諸受不住不習，是為住習法界乃至意觸為緣所生諸受。何以故？憍尸迦！以所住習意界乃至意觸為緣所生諸受不可得故。

[0512b01] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於地界不住不習，是為住習地界；若於水、火、風、空、識界不住不習，是為住習水、火、風、空、識界。何以故？憍尸迦！以所住習地界乃至識界不可得故。

[0512b05] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於無明不住不習，是為住習無明；若於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不住不習，是為住習行乃至老死愁歎苦憂惱。何以故？憍尸迦！以所住習無明乃至老死愁歎苦憂惱不可得故。

[0512b11] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於布施波羅蜜多不住不習，是為住習布施波羅蜜多；若於淨戒、安忍、精進、靜慮、般若波羅蜜多不住不習，是為住習淨戒乃至般若波羅蜜多。何以故？憍尸迦！以所住習布施波羅蜜多乃至般若波羅蜜多不可得故。

[0512b16] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於內空不住不習，是為住習內空；若於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不住不習，是為住習外空乃至無性自性空。何以故？憍尸迦！以所住習內空乃至無性自性空不可得故。

[0512b24] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於真如不住不習，是為住習真如；若於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不住不習，是為住習法界乃至不思議界。何以故？憍尸迦！以所住習真如乃至不思議界不可得故。

[0512c01] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於苦聖諦不住不習，是為住習苦聖諦；若於集、滅、道聖諦不住不習，是為住習集、滅、道聖諦。何以故？憍尸迦！以所住習苦聖諦、集、滅、道聖諦不可得故。

[0512c05] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於四靜慮不住不習，是為住習四靜慮；若於四無量、四無色定不住不習，是為住習四無量、四無色定。何以故？憍尸迦！以所住習四靜慮、四無量、四無色定不可得故。

[0512c10] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於八解脫不住不習，是為住習八解脫；若於八勝處、九次第定、十遍處不住不習，是為住習八勝處、九次第定、十遍處。何以故？憍尸迦！以所住習八解脫乃至十遍處不可得故。

[0512c15] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於四念住不住不習，是為住習四念住；若於四正斷、四神足、五根、五力、七等覺支、八聖道支不住不習，是為住習四正斷乃至八聖道支。何以故？憍尸迦！以所住習四念住乃至八聖道支不可得故。

[0512c20] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於空解脫門不住不習，是為住習空解脫門；若於無相、無願解脫門不住不習，是為住習無相、無願解脫門。何以故？憍尸迦！以所住習空解脫門、無相、無願解脫門不可得故。

[0512c25] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於菩薩十地不住不習，是為住習菩薩十地。何以故？憍尸迦！以所住習菩薩十地不可得故。

[0512c29] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於五眼不住不習，是為住習五眼；若於六神通不住不習，是為住習六神通。何以故？憍尸迦！以所住習五眼、六神通不可得故。

[0513a03] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於佛十力不住不習，是為住習佛十力；若於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不住不習，是為住習四無所畏乃至十八佛不共法。何以故？憍尸迦！以所住習佛十力乃至十八佛不共法不可得故。

[0513a09] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於無忘失法不住不習，是為住習無忘失法；若於恒住捨性不住不習，是為住習恒住捨性。何以故？憍尸迦！以所住習無忘失法、恒住捨性不可得故。

[0513a14] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於一切智不住不習，是為住習一切智；若於道相智、一切相智不住不習，是為住習道相智、一切相智。何以故？憍尸迦！以所住習一切智、道相智、一切相智不可得故。

[0513a18] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於一切陀羅尼門不住不習，是為住習一切陀羅尼門；若於一切三摩地門不住不習，是為住習一切三摩地門。何以故？憍尸迦！以所住習一切陀羅尼門、一切三摩地門不可得故。

[0513a24] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於預流果不住不習，是為住習預流果；若於一來、不還、阿羅漢果不住不習，是為住習一來、不還、阿羅漢果。何以故？憍尸迦！以所住習預流、一來、不還、阿羅漢果不可得故。

[0513a28] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於獨覺菩提不住不習，是為住習獨覺菩提。何以故？憍尸迦！以所住習獨覺菩提不可得故。

[0513b03] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於一切菩薩摩訶薩行不住不習，是為住習一切菩薩摩訶薩行。何以故？憍尸迦！以所住習一切菩薩摩訶薩行不可得故。

[0513b06] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於諸佛無上正等菩提不住不習，是為住習諸佛無上正等菩提。何以故？憍尸迦！以所住習諸佛無上正等菩提不可得故。

[0513b11] 「復次，憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於色非住非不住、非習非不習，是為住習色；若於受、想、行、識非住非不住、非習非不習，是為住習受、想、行、識。何以故？憍尸迦！是菩薩摩訶薩觀色乃至識前、後、中際不可得故。

[0513b16] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於眼處非住非不住、非習非不習，是為住習眼處；若於耳、鼻、舌、身、意處非住非不住、非習非不習，是為住習耳、鼻、舌、身、意處。何以故？憍尸迦！是菩薩摩訶薩觀眼處乃至意處前、後、中際不可得故。

[0513b21] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於色處非住非不住、非習非不習，是為住習色處；若於聲、香、味、觸、法處非住非不住、非習非不習，是為住習聲、香、味、觸、法處。何以故？憍尸迦！是菩薩摩訶薩觀色處乃至法處前、後、中際不可得故。

[0513b26] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於眼界非住非不住、非習非不習，是為住習眼界；若於色界、眼識界及眼觸、眼觸為緣所生諸受非住非不住、非習非不習，是為住習色界乃至眼觸為緣所生諸受。何以故？憍尸迦！是菩薩摩訶薩觀眼界乃至眼觸為緣所生諸受前、後、中際不可得故。

[0513c04] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於耳界非住非不住、非習非不習，是為住習耳界；若於聲界、耳識界及耳觸、耳觸為緣所生諸受非住非不住、非習非不習，是為住習聲界乃至耳觸為緣所生諸受。何以故？憍尸迦！是菩薩摩訶薩觀耳界乃至耳觸為緣所生諸受前、後、中際不可得故。

[0513c10] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於鼻界非住非不住、非習非不習，是為住習鼻界；若於香界、鼻識界及鼻觸、鼻觸為緣所生諸受非住非不住、非習非不習，是為住習香界乃至鼻觸為緣所生諸受。何以故？憍尸迦！是菩薩摩訶薩觀鼻界乃至鼻觸為緣所生諸受前、後、中際不可得故。

[0513c17] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於舌界非住非不住、非習非不習，是為住習舌界；若於味界、舌識界及舌觸、舌觸為緣所生諸受非住非不住、非習非不習，是為住習味界乃至舌觸為緣所生諸受。何以故？憍尸迦！是菩薩摩訶薩觀舌界乃至舌觸為緣所生諸受前、後、中際不可得故。

[0513c23] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於身界非住非不住、非習非不習，是為住習身界；若於觸界、身識界及身觸、身觸為緣所生諸受非住非不住、非習非不習，是為住習觸界乃至身觸為緣所生諸受。何以故？憍尸迦！是菩薩摩訶薩觀身界乃至身觸為緣所生諸受前、後、中際不可得故。

[0514a01] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於意界非住非不住、非習非不習，是為住習意界；若於法界、意識界及意觸、意觸為緣所生諸受非住非不住、非習非不習，是為住習法界乃至意觸為緣所生諸受。何以故？憍尸迦！是菩薩摩訶薩觀意界乃至意觸為緣所生諸受前、後、中際不可得故。

[0514a08] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於地界非住非不住、非習非不習，是為住習地界；若於水、火、風、空、識界非住非不住、非習非不習，是為住習水、火、風、空、識界。何以故？憍尸迦！是菩薩摩訶薩觀地界乃至識界前、後、中際不可得故。

[0514a13] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於無明非住非不住、非習非不習，是為住習無明；若於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱非住非不住、非習非不習，是為住習行乃至老死愁歎苦憂惱。何以故？憍尸迦！是菩薩摩訶薩觀無明乃至老死愁歎苦憂惱前、後、中際不可得故。

[0514a20] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於布施波羅蜜多非住非不住、非習非不習，是為住習布施波羅蜜多；若於淨戒、安忍、精進、靜慮、般若波羅蜜多非住非不住、非習非不習，是為住習淨戒乃至般若波羅蜜多。何以故？憍尸迦！是菩薩摩訶薩觀布施波羅蜜多乃至般若波羅蜜多前、後、中際不可得故。

[0514a26] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於內空非住非不住、非習非不習，是為住習內空；若於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空非住非不住、非習非不習，是為住習外空乃至無性自性空。何以故？憍尸迦！是菩薩摩訶薩觀內空乃至無性自性空前、後、中際不可得故。

大般若波羅蜜多經卷第二百九十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
