大方廣佛華嚴經卷第二十四

罽賓國三藏般若奉　詔譯
　　金剛妙寶以為莖，　　閻浮檀金以為臺，
　　淨摩尼寶為華葉，　　妙香光藏作鬚蕊。
　　大王生彼蓮華上，　　端然不動跏趺坐，
　　光明相好以莊嚴，　　百千天眾咸恭敬。
　　先王爾時大歡喜，　　遽入華池自撫掬，
　　兩手持以授夫人，　　此是汝子應欣慶。
　　百千伏藏皆涌出，　　一切寶樹生妙衣，
　　諸天競奏微妙音，　　充滿一切虛空界。
　　閻浮所有諸眾生，　　悉皆歸向生歡喜，
　　合掌咸稱如是言，　　善哉救世今當出。
　　王時身放大光明，　　普照一切諸群品，
　　一念能令四天下，　　身病黑暗皆除滅。
　　夜叉羅剎毘舍闍，　　一切毒蟲諸惡獸，
　　所欲惱害眾生者，　　靡不隱蔽自藏匿。
　　衰毀譏苦諸無利，　　種種災難病所持，
　　如是眾苦悉消除，　　世間安樂咸歡喜。
　　凡是一切眾生類，　　互相瞻視如父母，
　　離諸怨害起慈心，　　專意勤修一切智。
　　大王關閉諸惡趣，　　開導一切天人路，
　　利益一切苦眾生，　　顯示宣揚一切智。
　　我等今得見大王，　　普獲一切諸善利，
　　無主無歸無導師，　　一切如應悉安樂。』

[0769c09] 「爾時，寶光明童女以此妙偈讚歎一切法圓滿寶蓋大師子吼妙音聲王已，遶無量匝，合掌頂禮，曲躬恭敬，却住一面。

[0769c11] 「時，彼大王普遍觀察，告童女言：『善哉童女！汝能信知他人功德，甚為希有。何以故？一切眾生覆藏己過，揚人之短，稱己有德，蔽他善根，不能信知他人功德。童女！當知一切眾生為諸愚癡黑闇覆蓋，煩惱纏縛，不識慚愧，不知報恩，無有智慧，其心濁亂，性不明了，本無志力，又退修行；如是之人不信、不解，不能了知菩薩如來所有功德，不能分別佛、法、僧寶最勝福田，不知一切諸佛菩薩清淨法門，神通智慧，隨順思惟。童女！汝今決定求趣無上正等菩提，能知菩薩如是廣大甚深功德，能信、能解。汝今生此閻浮提中，發勇猛心，修菩薩行，普攝眾生，功不唐捐。如汝所願，悉當成就如是功德，如是福力，如是饒益，無不具足。』

[0769c25] 「王讚女已，以無價寶火光摩尼，種種妙色所莊嚴衣，手自授與寶光童女，并其眷屬，一一告言：『汝諸童女，各各受取，著此妙衣。』時，諸童女雙膝著地，兩手承捧，置於頂上，然後而著；既著衣已，右遶於王，頭面作禮。時，彼一切諸寶衣中，普出一切星宿光明，眾人見之，咸作是言：『此諸女等，皆悉端正，如淨夜天星宿莊嚴。』」

[0770a03] 爾時，夜神告善財言：「善男子！於意云何？爾時一切法圓滿寶蓋大師子吼妙音聲王者，豈異人乎？毘盧遮那如來、應、正等覺是也；光明王者，淨飯王是；蓮華光夫人者，摩耶夫人是；寶光明童女者，即我身是；其王爾時以四攝法所攝眾生，即此佛會大道場中一切菩薩雲集者是。皆於阿耨多羅三藐三菩提得不退轉，或住菩薩初極喜地、或離垢地、或發光地、或焰慧地、或難勝地、或現前地、或遠行地、或不動地、或善慧地、或法雲地；各各具足種種大願，集種種助道，修種種妙行，備種種莊嚴，獲種種清淨，得種種神通，遊種種自在，住種種解脫，從種種方所來此會中，處於種種妙法宮殿。」

[0770a16] 爾時，能開敷一切樹華安樂主夜神為善財童子欲明此解脫門義，而說偈言：

「佛子我有廣大眼，　　普能觀察於十方，
　種種廣大剎海中，　　眾生五趣輪迴者。
　亦見彼剎一切佛，　　皆坐寂滅菩提樹，
　神通充遍於十方，　　說法調伏諸群品。
　佛子我有淨妙耳，　　普聞一切無盡聲，
　亦聞諸佛轉法輪，　　皆能信受生歡喜。
　佛子我有他心智，　　出過眾生心境界，
　無二無礙量無邊，　　一念悉了諸心海。
　佛子我有宿命智，　　能知過去諸劫海，
　自身他身所受生，　　一念分明皆悉了。
　佛子我於一念知，　　一切剎海極微劫，
　佛及菩薩諸神通，　　五道輪轉眾生類。
　我亦知彼諸世尊，　　初發廣大菩提願，
　一切行海具修行，　　乃至當成一切智，
　亦知彼佛灌頂地，　　具足無等菩提道，
　方便說法悉不空，　　我於一念皆明了。
　亦知彼佛方便門，　　轉大法輪滿世間，
　涅槃無量諸功德，　　法住久近皆能了。
　亦知彼佛所調伏，　　廣大教法諸乘海，
　顯示一切諸世間，　　種種差別皆明了。
　我於無量無邊劫，　　修此喜光解脫門，
　今為汝說真實義，　　汝應愛樂勤修學。

[0770b12] 「善男子！我唯知此菩薩出生廣大歡喜調伏眾生藏普光明解脫門，如諸菩薩摩訶薩親近供養一切如來，入一切智廣大願海，圓滿一切如來願海；得勇猛智，於一菩薩地普入一切菩薩地海；得清淨願，於一菩薩行普入一切菩薩行海；得自在力，於一菩薩解脫門普入一切菩薩解脫門海；尊重恭敬諸善知識，增長善根常無厭足，承事一切諸佛菩薩，勤求一切種智法門，愛樂觀察，正念思惟，其心決定，恒無懈怠；不著一切利養、恭敬、讚歎、名聞，於世資生永離貪著；滿眾生心如如意寶，心常愛樂一切智地，觀察如來力無所畏佛不共法，勤求圓滿一切菩薩波羅蜜行，遠離諂幻，如說而行，常真實語，守護佛種，於一切智其心不動，如大山王。而我云何能知、能說彼功德行？善男子！此菩提場如來會中，有一夜神，名守護一切眾生大願精進力光明。汝詣彼問菩薩云何教化眾生，令其發趣阿耨多羅三藐三菩提？云何嚴淨一切佛剎？云何承事一切如來？云何能令一切如來皆悉歡喜？云何能於一切菩薩所學佛法勤求修習？」

[0770c04] 時，善財童子禮夜神足，遶無數匝，慇懃瞻仰，深心戀慕，辭退而去。

[0770c06] 爾時，善財童子往詣守護一切眾生大願精進力光明主夜神所，見彼夜神在大眾中坐，普照現一切眾生宮殿影像摩尼王藏師子之座，普現法界差別影像。摩尼寶網彌覆其上，現一切日月星宿影像身，現隨眾生心普令得見身，現等諸眾生差別形像身，現無邊廣大色相海身，現普現一切諸相威儀身，現普於十方悉能應現身，現普能成熟一切眾生身，現廣運速疾神通法雲身，現利益眾生相續遍滿身，現常遊虛空利益廣大身，現一切佛所恭敬頂禮身，現增長一切眾生善根身，現受持佛法恒不忘失身，現圓滿菩薩廣大誓願身，現普光照耀充滿十方身，現法燈普照除滅世闇身，現了法如幻無垢深智身，現遠離一切塵闇法性身，現出生佛法覺悟一切身，現普智光照差別身，現究竟無患無煩惱身，現不可沮壞具足堅固身，現無所依住如來威力身，現性無分別體離垢染身，現性本清淨顯照諸法身。

[0770c25] 時，善財童子見彼夜神現如是等佛剎極微塵數差別身已，一心頂禮，舉體投地，良久乃起；合掌瞻仰，於善知識生十種心。何等為十？所謂：於善知識生同己心，令我精勤辦一切智助道法故；於善知識生自業果心，令我親近發起清淨勝善根故；於善知識生莊嚴菩薩行心，令我速能莊嚴一切菩薩行故；於善知識生成就一切佛法心，引導於我隨順修行諸佛道故；於善知識生能生最勝心，令我生於佛境界中智光照故；於善知識生出離心，令我修行普賢菩薩出離行故；於善知識生能具足福智海心，令我積集成就福智白淨法故；於善知識生增長心，令我精進速疾增長一切智故；於善知識生能具足諸善根心，令我志願悉得圓滿，令諸眾生生歡喜故；於善知識生能成辦大利益心，令我自在利樂眾生，安住一切菩薩法故，成就一切種智道故。發是心已，得彼夜神與諸菩薩佛剎極微塵數同行。所謂：同念心，常憶念十方三世一切佛故；同慧，分別決了一切法海差別門故；同趣善巧，開示一切如來妙法輪故；同覺，以等空智覺悟一切三世教故；同根，成就菩薩淨智光明普照眾生諸根海故；同心，善能修習無礙功德莊嚴一切菩薩道故；同境，智光普照一切如來所行境故；同教，獲一切智照諸教海一切相故；同義，能以智慧覺悟一切法自性故；同法住，深入一切法界海故；同勇猛，得不共法摧滅一切障礙山故；同色身，隨眾生心示現種種相好身故；同諸力，勤求成就一切智力不退轉故；同無畏，其心清淨猶如虛空無障礙故；同精進，於無量劫行菩薩行無懈倦故；同辯才，得一切法無障礙智普光明故；同無等，身相清淨一切世間無能勝故；同愛語，凡所語言令諸眾生皆歡喜故；同妙音，能師子吼普演一切法門海故；同滿音，以圓滿音令諸眾生隨類解故；同淨德，隨順修習一切如來淨功德故；同淨業，成就清淨一切菩薩諸善業故；同智地，受一切佛所轉法輪為眾生故；同梵行，安住一切如來所行智境界故；同大慈，念念普覆一切國土眾生海故；同大悲，興大法雲普降法雨潤澤一切諸眾生故；同身業，以方便行教化成熟諸眾生故；同語業，以隨類音演說一切諸法門故；同意業，普攝眾生置一切智境界中故；同莊嚴，清淨莊嚴一切十方諸佛剎故；同親近，見一切佛出興于世皆親近故；同勸請，請一切佛為諸眾生轉法輪故；同供養，常樂供養承事一切諸如來故；同教化，調伏成熟一切世間諸眾生故；同光明，普能自在照了一切諸法門故；同三昧，普知一切十方世界眾生心故；同充遍，以自在力遍一切剎修諸行故；同住處，住諸菩薩神通海故；同眷屬，一切菩薩共止住故；同趣入，普入世界微細處故；同心慮，普知廣大諸佛剎故；同往詣，隨順往詣普入一切佛剎海故；同方便，悉能示現遍滿一切諸佛剎故；同超勝，遍於一切諸佛剎中無與等故；同不退，普入十方威德平等無障礙故；同破闇，得一切佛成菩提智普光明故；同無生忍，入一切佛道場眾海無染著故；同普遍，承事供養不可說剎諸如來故；同智證，隨順了知諸法門海常相續故；同修行，現前勤求順行一切諸法門故；同希求，於清淨法周遍勤求深樂欲故；同清淨，集佛功德而以莊嚴身、口、意故；同妙意，於一切法正分別智能明了故；同精進，勤求成就一切如來諸善根故；同淨行，成就滿足一切菩薩所行行故；同無礙，覺悟了知一切諸法皆無相故；同善巧，能於如來一切法中智自在故；同隨樂，隨諸眾生心之所樂現境界故；同方便，善巧修習一切法門所應習故；同護念，得一切佛自在威力所護念故；同入地，得入一切諸佛菩薩所住地故；同所住，安住一切諸佛菩薩所證位故；同記別，普為一切諸佛如來授記別故；同三昧，於一念中普入一切三昧海故；同建立，於剎那中示現種種諸佛事故；同正念，正念隨順一切如來境界門故；同修行，盡未來劫勇猛精進勤修一切菩薩行故；同淨信，於諸如來無量智慧速疾愛敬極欣樂故；同捨離，滅除一切諸障礙故；同不退，智與諸如來智慧等故；同受生，應現成熟諸眾生故；同所住，安住如來一切種智方便門故；同境界，能於甚深法性境界得自在故；同無依，永滅一切諸有染著所依心故；同說法，已甚深入種種法門平等智故；同勤修，於己身內受持佛法自體威德所護念故；同神通，開悟眾生令修一切菩薩行故；同無行，不動深入一切十方諸剎海故；同神力，一念遍遊十方一切世界海故；同總持，已得一切陀羅尼海普照門故；同祕密，了知一切修多羅中妙法門故；同甚深，解一切法離相清淨如虛空故；同光明，放大光明普照十方諸世界故；同智光，普照顯示一切眾生心體性故；同震動，為諸眾生現神通力威德自在普震十方諸佛剎故；同不虛，一切眾生種種方所見聞憶念皆悉令其心調伏故；同出離，普為滿足一切菩薩諸大願海，成就如來十力智故；同欣樂，隨眾生心而為開示令歡喜故。

[0772a06] 時，善財童子普遍觀察守護一切眾生大願精進力光明主夜神，起彼十種極清淨心，獲此佛剎極微塵數菩薩同行。得是行已，心轉清淨，於善知識發起無量無邊歡喜；偏袒右肩，頂禮其足，合掌恭敬，一心瞻仰，以偈讚曰：

「我發堅固自在意，　　志求無上佛菩提，
　今於聖者知識所，　　而起自己無異心。
　我以得見善知識，　　普集無盡諸白法，
　滅除一切眾罪垢，　　成就清淨菩提果。
　我因得見善知識，　　普以功德莊嚴心，
　盡未來劫諸剎中，　　勤修利益眾生道。
　我念聖者善知識，　　攝受饒益成就我，
　為攝我故悉顯示，　　最勝寂靜真實法。
　關閉險難諸惡趣，　　開示淨妙人天路，
　亦示一切諸如來，　　所成種智無師道。
　聖者希有無等倫，　　是佛最勝功德藏，
　無垢無量如虛空，　　出一切智清淨樂。
　聖者福海量如空，　　我今所見無邊際，
　念念之中能出生，　　清淨善根一切智。
　仁今滿我波羅蜜，　　增我不可思議福，
　令我冠佛妙法繒，　　長我清淨諸功德。
　我念聖者善知識，　　令我成滿諸佛智，
　我今誓願常依止，　　速疾成就諸白法。
　我以善友饒益故，　　一切功德咸具足，
　歡喜普為諸眾生，　　教導宣揚一切智。
　仁今與我為師範，　　令我修行無上法，
　我於無數億劫中，　　無能少報師恩德。」

[0772b05] 爾時，善財說偈讚已，白言：「大聖！向所顯現不可思議菩薩境界，願為我說此解脫門，名為何等？發心已來為幾時耶？久如當得阿耨多羅三藐三菩提？」

[0772b08] 夜神告言：「善男子！此解脫門名普化眾生令生善根。我以得此解脫門故，悟一切法自性平等，入於諸法真實之性，證無依法，捨離世間，悉知諸法色相差別，亦能了達青黃赤白性皆不實，無有差別，而恒示現無量無數清淨色身。所謂：種種色身、非一色身、無邊色身、清淨色身、一切莊嚴色身、普見色身、等一切眾生形相色身、普現一切眾生前色身、光明普照色身、眾所樂見色身、見無厭足色身、相好清淨色身、離一切惡淨光普照色身、大力勇猛平等示現色身、一切世間甚深難得色身、一切世間無能映蔽色身、一切眾生稱歎無盡色身、念念觀察種種莊嚴色身、示現種種諸形像雲色身、出現種種形色顯色色身、普現無量神力色身、普放一切眾妙光明色身、一切淨妙莊嚴色身、隨順成熟一切眾生色身、隨其心樂現前調伏色身、隨所應度成就善根色身、現無障礙普光明照色身、淨無濁穢廣大光明色身、可愛端正增長不壞色身、具足莊嚴清淨堅固色身、方便開示不思議法微妙光明色身、一切無能映奪色身、能映奪一切色身、無諸暗障色身、能破諸闇色身、普集一切諸白淨法色身、具足勢力大功德海色身、從於過去尊重恭敬為因所生色身、如虛空清淨心所起色身、最勝廣大超過妙寶色身、無斷無盡大功德海色身、普遍出現大光明海色身、一切世間無依無別平等色身、遍滿十方一切世界無礙色身、念念出現不可說不可說剎海顯示種種色相海色身、增長一切眾生種種歡喜心色身、攝取一切眾生海色身、能於一一毛孔之中出師子吼說一切佛功德海色身、能淨一切眾生心性甚深信解海色身、決定解了一切法義無疑網色身、心無障礙種種光網普照耀色身、等虛空量淨光明色身、能放廣大摩尼寶王淨光明色身、照現無垢法界影像色身、世無能比色身、種種妙相差別莊嚴色身、普照十方色身、隨時示現應諸眾生常不斷絕色身、出生寂靜調伏一切眾生色身、善能除滅一切煩惱色身、一切眾生功德福田色身、能清淨一切教色身、一切眾生所見不虛色身、現大智慧勇猛威力色身、無障礙普周遍色身、顯示最勝利益世間色身、現能普集大慈海色身、普集大福山王色身、普光照現一切世趣影像色身、現能清淨大智慧力色身、隨順一切世間正念色身、一切寶相光明色身、顯示毘盧遮那藏色身、隨順一切眾生寂靜色身、一切智體相現前色身、現微笑眼能令眾生普生淨信色身、一切眾寶最勝莊嚴普光明色身、不取不捨一切眾生色身、無決定無執著色身、顯示自在威力加持色身、顯示諸法神通變化色身、種種如來善根光照色身、遍法界海遠離諸惡色身、普現親近一切如來道場眾會色身、現能成就種種妙色海色身、普遍出現善行所流相似妙果色身、隨所應化調伏眾生色身、一切世間見無厭足色身、放種種色淨光明色身、顯示一切三世相海色身、能放一切焰海光明色身、顯示無量圓滿光明海色身、一切妙香光明普遍超諸世間色身、一一毛孔現不可說極微塵數日輪雲色身、廣大無垢月輪雲威德色身、放無量色須彌山王妙華雲光明色身、出生種種妙鬘雲光明色身、顯示一切寶蓮華雲色身、出興一切燒香形像雲普遍法界色身、念念普散一切末香藏雲現前變化遍滿十方色身、現一切如來廣大願雲色身、現一切語言普演法海色身、現普賢菩薩形像身雲色身。念念中現如是等諸色相身，充滿十方一切法界，令諸眾生或見色身、或聞說法、或隨順憶念、或親近承事、或遇神通、或覩變化，如是種種不可思議自在威力，悉隨心樂，皆得開悟，應時調伏，捨不善業，善行圓滿。善男子！當知此由往昔種種大願力故，具一切智速疾力故，菩薩解脫廣大力故，救護眾生大悲力故，安樂眾生大慈力故，勤求隨順不退力故，一切如來加持力故，作如是事。善男子！我入此解脫，了知法性無有差別，而能示現無量色身；於一一身顯現無量諸色相海；於一一相普放無量大光明雲；一一光明照現無量諸佛剎土；一一剎土現無量佛出興于世；一一如來顯現無量大神通力。隨諸眾生心行不同，開發覺悟宿世善根，未種者令種，已種者令增長，已增長者令成熟。於念念中令無量眾生，於阿耨多羅三藐三菩提得不退轉，安住種種解脫門中。」

大方廣佛華嚴經卷第二十四

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
