大寶積經卷第三十二

唐天竺三藏菩提流志譯

出現光明會第十一之三
「如來已盡於生際，　　大悲普覆諸世間，
　法王最勝人中尊，　　願說何緣現微笑？
　無量無邊大菩薩，　　并餘威德諸天眾，
　悉於空中持妙蓋，　　而此大地皆振動，
　誰於往昔如來所，　　長夜修行諸善法，
　平等悅意大悲尊，　　願說何緣現微笑？
　誰於往昔供諸佛，　　得聞此法生歡喜，
　導師最勝人中尊，　　願說何緣現微笑？
　世尊音聲悅眾意，　　猶如鴈王聲美妙，
　自然無量音和雅，　　願說何故放斯光？
　無量俱胝諷頌言，　　勸讚悅可相應語，
　拘抧羅聲殊勝類，　　願說何故放斯光？
　雷鼓深遠說法聲，　　普聞無邊千億界，
　慈心麁言或軟語，　　何故現斯金色光？
　了生無生盡無盡，　　知眼性離無來去，
　為世照明甘露滅，　　何故現斯金色光？
　知眼起作常空寂，　　無去無來無住處，
　猶如陽炎水泡沫，　　示現微笑何因緣？
　如是耳鼻舌身意，　　色聲香味并觸法，
　乃至音聲及名等，　　當知一切亦復然。
　金剛常身不壞身，　　具足百千殊勝相，
　體無機關而運動，　　願說微笑何因緣？
　髀膊傭滿足跟長，　　腹相不現如師子，
　臍深妙好腰圓滿，　　願說微笑何因緣？
　金色淨身離塵垢，　　一一眾毛紺青色，
　右旋上靡香芬馥，　　願說微笑何因緣？
　妙身圓滿常安住，　　猶如尼拘陀樹王，
　一切功德以莊嚴，　　音聲悅眾令欣樂。
　修臂傭圓肩妙好，　　項約圓滿螺文現，
　遊步無邊百千剎，　　示諸眾生邪正道。
　齒白無垢如珂雪，　　舌相廣長周覆面，
　師子頰輔鼻脩直，　　皆從方便淨心生。
　優鉢羅香從口出，　　栴檀香氣遍於身，
　已於往昔廣修慈，　　清淨意樂常相續。
　如來足下善安平，　　隨所履地無窊曲，
　猶如師子象王步，　　超過一切諸世間。
　千輻輪相妙端嚴，　　殊勝光文常炳著，
　所行善利諸群品，　　見者皆生淨信心。
　一指能出百千光，　　普照無邊諸佛剎，
　往昔勤修眾善行，　　獲此種種相莊嚴。
　成就色身無等倫，　　面相端嚴最殊勝，
　神變利益諸世間，　　願說何緣現微笑？
　膊傭平正如鹿王，　　身不低屈猶師子，
　出興為世作燈明，　　願說何緣現微笑？
　馬王隱相無塵染，　　掌中平滿手過膝，
　希有最勝人師子，　　願說微笑何因緣？
　從身出現無邊光，　　妙色寂靜而恒照，
　其心清淨常相續，　　演說無邊諸契經。
　非彼安住斷常人，　　所能淨修如是法，
　若能捨離諸邊見，　　速成如來清淨身。
　天鼓雲雷聲遠震，　　迦蘭陀鴻響清徹，
　天樂音聲千萬種，　　願說何故現斯光？
　導師一音演說法，　　令諸毀戒斷相續，
　如來所說妙言音，　　皆是甚深希有法。
　牛王眉間白毫相，　　遍至百千諸佛剎，
　妙眼猶如紺青色，　　頂相空天無能見，
　齒白齊密具四十，　　猶如清淨頗胝寶，
　皆從無量善業生，　　願說何緣現微笑？
　如來圓滿功德身，　　成就無邊微妙色，
　出現希有淨光明，　　願說何緣現微笑？
　大悲最勝兩足尊，　　了達眾生心志樂，
　已得無礙妙辯才，　　願說何緣現微笑？
　如來已到於彼岸，　　具足三明及六通，
　示現無邊清淨光，　　願說何緣現微笑？
　佛於往昔無量劫，　　供養百千諸世尊，
　如是因果不敗亡，　　願說何緣現微笑？
　佛於往昔無量劫，　　安住微妙諸等持，
　知眼生邊及盡邊，　　願說何緣現微笑？
　過去未來現在世，　　導師於彼悉能了，
　淨智無礙不思議，　　願說何緣現微笑？」

[0175c27] 爾時世尊於大眾中，以金色手摩月光頂，而說偈言：

「童子諦聽，　　吾今付汝，　　此菩提法，
　涅槃之道，　　亦無沙門，　　所證之果，
　無明煩惱，　　不滅微塵，　　遊行聚落，
　自稱寂靜。　　愚人無智，　　不知正趣，
　心所樂欲，　　皆為不善。　　因利養故，
　住阿蘭若，　　不為修習，　　涅槃之因。
　惛沈憙睡，　　但念安身，　　常樂修行，
　如是等事。　　雖住蘭若，　　經歷多年，
　以倒見故，　　失涅槃道，　　終不能得，
　沙門道果。　　毀破正見，　　違犯禁戒，
　愛好衣服，　　莊嚴其身。　　於諸欲樂，
　常生愛染，　　若入城邑，　　現憍慢相，
　放縱身業，　　不住威儀。　　或入城邑，
　遊行自說，　　彼阿蘭若，　　山窟之中。
　汝等當知，　　是我所住，　　徐行低視，
　進止安庠。　　發言詭異，　　現羅漢相，
　令白衣眾，　　咸相謂言，　　蘭若比丘，
　是真聖者。　　或復在彼，　　阿蘭若處，
　見有人來，　　即便指示，　　我於是處，
　晝夜經行，　　或施軟草，　　宴坐之所。
　或入聚落，　　詣白衣家，　　詐現慇懃，
　問訊安隱。　　說於世俗，　　王賊之事，
　或以染心，　　於女人前，　　種種方便，
　自讚其德，　　我能為世，　　作大福田，
　我捨王位，　　出家修道，　　宮人婇女，
　皆悉生天。　　彼人聞已，　　益加恭敬，
　衣服飲食，　　種種供養。　　大德哀愍，
　數來我所。　　貪著美味，　　不知過患，
　為魔得便，　　如龜墮網。　　於蘭若眾，
　矜高利養，　　輕毀誹謗，　　精進比丘。
　心迷名利，　　轉生貪著，　　為活命故，
　常行欺誑，　　增長身語，　　不善之業，
　若有施主，　　淨心供養，　　由懈怠故，
　損減其福。　　如是愚人，　　常生惡欲，
　於此空法，　　無順忍心。

「若於我法中，　　能離如是過，
　勤修不放逸，　　得此法非難。
　於利與非利，　　稱譏苦樂等，
　世法不能動，　　得此法非難。
　觀身不淨想，　　諸蘊瘡疣想，
　受食塗瘡想，　　得此法非難。
　雖受好衣服，　　亦不生憍慢，
　為遮慚恥故，　　得此法非難。
　不矜持色力，　　於食無貪著，
　為存壽命故，　　得此法非難。
　了知諸有空，　　於欲無取捨，
　常修空寂行，　　得此法非難。
　去一由旬山，　　獨坐修禪定，
　觀有為無我，　　得此法非難。
　觀眼盡生邊，　　及眼流轉相，
　勤修眼淨道，　　得此法非難。
　耳鼻舌身心，　　色聲香味觸，
　乃至音聲名，　　一切皆如是。
　如是未來世，　　無量諸比丘，
　精勤懈怠者，　　一切皆應了。
　彼遇善惡友，　　修習不修習，
　生信及不信，　　一切皆應了。
　彼遇善惡友，　　於諸根盡道，
　修習不修習，　　一切皆應了。
　若愛樂菩提，　　或一二三月，
　後時還退失，　　一切皆應了。
　若人聞此法，　　能生愛樂心，
　設令時退失，　　還得於淨信。
　若人聞此法，　　不能離放逸，
　便生是念言，　　此經非佛說。
　若人聞此法，　　為魔所攝持，
　初雖起信心，　　後則還棄捨。
　於法無欣樂，　　虛空求名利，
　遊行於聚落，　　讚說陀羅尼，
　三昧總持光，　　彼實不能了。
　纏縛於五欲，　　貪求諸世業，
　以分別言說，　　誹謗修空者。
　無有念慧心，　　盡壽為空過，
　愚人捨空法，　　是則為破戒，
　當墮阿鼻獄，　　終不得生天。
　若於一剎那，　　造立於千塔，
　不如聞是經，　　受持四句偈。
　以百千華鬘，　　供養於佛塔，
　不如聞是經，　　思惟四句偈。
　若人造寶塔，　　其數如恒沙，
　不如剎那頃，　　思惟於此經。
　於百億佛剎，　　散華以供養，
　不如剎那頃，　　思惟於此經。
　袈裟百萬億，　　奉施於諸佛，
　不如剎那頃，　　思惟於此經。
　佛眼勝清淨，　　無所不知見，
　若愛樂此經，　　當得如來眼。
　過去無數劫，　　有佛名然燈，
　我為摩納仙，　　持華來供養，
　便記我成佛，　　號釋迦牟尼，
　當坐於道場，　　演說此經典。
　汝時為童子，　　聞我得受記，
　歡喜生淨心，　　合掌而發願，
　若摩納成佛，　　我當助宣化，
　乃至滅度後，　　護持於法藏。
　如彼然燈佛，　　所說現光經，
　摩納與童子，　　爾時俱聽受。
　我曾於往昔，　　以優鉢羅華，
　供養於彼佛，　　汝時在此會，
　即發如是願，　　於我末法中，
　受持此經典，　　廣宣說流布。
　若有聞是法，　　心不生瞋恚，
　能受持讀誦，　　是名善丈夫。
　汝當於後世，　　持此難聞法，
　廣為諸眾生，　　分別其義趣。
　我亦於過去，　　正法欲滅時，
　持此現光經，　　廣為眾生說。
　愚人不勤修，　　於此生誹謗，
　我雖聞此言，　　亦不生瞋恚。
　我常修忍力，　　饒益諸世間，
　由忍力成就，　　相好莊嚴身。
　童子汝當觀，　　佛身妙圓滿，
　金色最清淨，　　皆從忍力生。
　我足指按地，　　震動無邊剎，
　眾生不顛墜，　　皆從忍力生。
　我從一毛孔，　　出百千光明，
　清淨照一切，　　皆由勝忍力。
　羅剎甚可畏，　　吸人精氣者，
　常慈心敬我，　　皆由勝忍力。
　我所有眷屬，　　善能調伏心，
　尊重於如來，　　皆由勝忍力。
　百千諸音樂，　　遍於大眾中，
　稱讚佛功德，　　皆由勝忍力。
　百千諸龍王，　　瞋毒甚可畏，
　見佛生歡喜，　　皆由勝忍力。
　羅叉夜叉等，　　持百千華鬘，
　悉來供養我，　　皆由勝忍力。
　無量百千剎，　　現在諸如來，
　稱讚我功德，　　皆由勝忍力。
　八千鳩槃荼，　　及阿吒嚩迦，
　散華供養我，　　皆由勝忍力。
　六十百俱胝，　　諸夜叉王等，
　悉來供養我，　　皆由勝忍力。
　復有千龍王，　　摩那娑伽等，
　赤真珠奉我，　　皆由勝忍力。
　百千兜牟盧，　　及與尸棄毘，
　音樂供養我，　　皆由勝忍力。
　百千鳩槃荼，　　毘盧釋迦等，
　香華供養我，　　皆由勝忍力。
　持大地龍王，　　示現於半身，
　合掌恭敬我，　　皆由勝忍力。
　有百千俱胝，　　無身羅怙等，
　淨心供養我，　　皆由勝忍力。
　童子汝當觀，　　如來光所照，
　離苦得安樂，　　皆由勝忍力。
　百千三暮多，　　風天遍虛空，
　雨香供養我，　　皆由勝忍力。
　百千諸天眾，　　散天華供養，
　悉捨諸愛著，　　親近於如來。
　汝觀佛神通，　　所說施戒聲，
　周聞於一切，　　皆由勝忍力。
　演說蘊界聲，　　及四諦音聲，
　周聞於一切，　　皆由勝忍力。
　由我神通力，　　聞空中演說，
　眼盡邊寂靜，　　生邊亦復然。
　由我神通力，　　聞空中演說，
　眼從因緣生，　　無來亦無去。
　由我神通力，　　聞空中演說，
　眼觀察寂靜，　　諸佛由是生。
　由我神通力，　　聞空中演說，
　眼盡邊寂靜，　　諸佛由是生。
　由我神通力，　　聞空中演說，
　眼邊際寂靜，　　諸佛由是生。
　由我神通力，　　聞空中演說，
　眼生邊寂靜，　　諸佛由是生。
　由我神通力，　　聞空中演說，
　眼流轉寂靜，　　諸佛由是生。
　由我神通力，　　聞空中演說，
　眼無生寂靜，　　諸佛由是生。
　由我神通力，　　聞空中演說，
　眼寂滅寂靜，　　諸佛由是生。
　耳鼻舌身心，　　色聲香味觸，
　乃至音聲名，　　一切皆如是。
　貪瞋癡忿覆，　　嫉妬及諂誑，
　貢高憍慢等，　　廣說亦復然。」

[0178c17] 爾時月光童子聞說如是最勝之法，歡喜合掌而白佛言：「世尊！我於明日欲請如來并諸大眾，唯願哀愍而受我食。」

[0178c19] 爾時世尊知彼童子意樂清淨，亦知饒益無量眾生，起大慈心默然受請。是時童子即從坐起，頂禮佛足右繞三匝，歡喜還家。與其眷屬及諸天、龍、夜叉、羅剎、鳩槃荼等，皆共嚴飾王舍大城。於四衢道張施綵幔，其幔高廣普覆一切，金繩交絡珠纓垂布，師子幡帶金藥鉤鬘，百千萬種而校飾之。復有寶華其色殊特，叢廁錯糅以為華鬘，薝蔔迦華鬘、目真隣陀華鬘，如是種種無量無數，於寶帳間周匝垂下，普遍大會一切莊嚴。又於其下敷諸床座，燒眾寶香，畢力迦香、都摩遮香、栴檀欝金清淨悅意，如是種種和合妙香而為供養。復以香水遍灑街道，雜華覆地處處充滿。爾時諸天童女、阿修羅女、摩睺羅女，其數無量心生歡喜，為欲成就菩提因故，俱來嚴飾最勝大城。月光童子知是城中普遍嚴淨，食時已到前白佛言：「願為利益諸眾生故入是城。」

[0179a07] 爾時如來與其大眾前入城門，當下足時，城中大地普皆震動，周遍十方百千億剎悉亦震動。於是時中，盲者能視、苦者得樂、聾者能聽、色下劣者得妙好色、無財物者而得財物、無子得子、無衣得衣、無金寶者得諸金寶、無親屬者得諸親屬，若乏一切嚴身具者普皆令得嚴身之具。復有諸鳥，拘抧羅鳥、鸚鵡孔雀、舍利迦羅，是諸眾鳥見如來已，生歡喜心出勝妙音，聞是音者能令意悅。如來復以神通之力，化作無量薝蔔迦樹，百千眾生持彼淨華并餘妙香散佛供養。復有百千阿修羅女、摩醯首羅，持赤真珠及栴檀末，於如來上歡喜奉散。阿修羅眾及餘諸天執持寶蓋，皆是黃金白銀之所校飾，於虛空中覆如來上。世尊復以神變之力化作無量栴檀香樹、百千金剛樹、寶器衣服如是等樹無量無邊，珍寶莊嚴華葉繁茂，一切眾生福德之果而共成熟，微風吹動最勝妙香，流溢普遍無量佛土，百千眾生俱持散佛。如是無量情與非情，皆是如來神通道力之所變化。若有希求，以神變故隨彼意樂悉令充足。佛入城時，一切大眾於虛空中聞殊妙聲，其聲演暢不可思議，亦復不知彼從何出，以百千頌宣說諸法：

「爾時世尊方入城，　　空中有聲如是說，
　了貪盡邊常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪生邊常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪邊際常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪寂靜常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪流轉常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪無有常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪無生常空寂，　　證其實性得菩提。
　爾時世尊方入城，　　空中有聲如是說，
　了貪寂滅常空寂，　　證其實性得菩提。
　瞋癡忿覆并嫉誑，　　諂曲貢高憍慢憂，
　苦集滅道及有情，　　童男童女并婦女，
　丈夫養育兼六根，　　六塵四大性事物，
　世間苦蘊界世生，　　音聲名等亦如是。
　法王演說微妙音，　　一切眾生悉歡喜，
　諸天世人共聞已，　　樂欲住於如來乘。
　爾時世尊方入城，　　空中有聲如是說，
　佛於施力深愛樂，　　由施力故證菩提。
　爾時世尊方入城，　　空中有聲如是說，
　佛於淨戒深愛樂，　　由淨戒力證菩提。
　爾時世尊方入城，　　空中有聲如是說，
　佛於忍辱深愛樂，　　由忍辱力證菩提。
　爾時世尊方入城，　　空中有聲如是說，
　佛於精進深愛樂，　　由精進力證菩提。
　爾時世尊方入城，　　空中有聲如是說，
　佛於禪定深愛樂，　　由禪定力證菩提。
　爾時世尊方入城，　　空中有聲如是說，
　佛於智慧深愛樂，　　由智慧力證菩提。
　神通福德智住力，　　方便色力名稱力，
　業因緣友淨信聞，　　施相應力寂靜力，
　調伏實際諦善力，　　所畏歡喜利愛樂，
　慈悲喜捨忍無惱，　　空無相等亦如是。
　十力聖主天中尊，　　功德名聞無等量，
　當入勝城初下足，　　廣為饒益諸眾生。
　昔於三有修淨業，　　增長諸天眾善行，
　一切世間普宗仰，　　聞我此說咸歡喜。
　如來入城當下足，　　城邑大地皆震動，
　咸覩世尊清淨光，　　靡不渴仰生欣躍。
　世尊入城廣饒益，　　人天大眾心歡喜，
　地及空行三有中，　　皆歎如來善安樂。
　世尊足輪初按地，　　淨光普照未曾有，
　善馬城中出妙聲，　　眾鳥於空亦歡喜。
　復有清淨女人眾，　　手足環釧及瓔鬘，
　如是種種寶莊嚴，　　不擊自生微妙響。
　各各互來相慶美，　　同聲共歎勝吉祥，
　聾盲殘缺得諸根，　　皆是如來殊勝果。
　世尊入城咸慶悅，　　天人散華以供養，
　普遍空中出妙聲，　　無量諸天大歡喜。
　復有失念諸眾生，　　狂亂已除相慶慰，
　女人懷妊生憂懼，　　蒙光離苦得安樂。
　或有慚愧諸男女，　　為說離於垢染法，
　皆生歡喜清淨心，　　頂禮最勝牟尼足。
　或求如來無上道，　　或求菩薩聲聞乘，
　猶入最勝栴檀城，　　瞻仰尊容自欣慶。
　佛慧善了於他行，　　隨順世間作饒益，
　殊勝法財與菩薩，　　上妙珍寶施眾生。

「世尊當入城，　　空中如是說，
　若愛眼盡邊，　　於佛能尊重。
　世尊當入城，　　空中如是說，
　若愛眼盡邊，　　於佛生淨信，
　若愛眼盡邊，　　得佛不壞信，
　於淨信相續，　　由觀眼盡邊。
　若愛眼盡邊，　　得法不壞信，
　於淨信相續，　　由觀眼盡邊。
　若愛眼盡邊，　　得僧不壞信，
　於淨信相續，　　由觀眼盡邊。
　若愛眼盡邊，　　得戒無取著，
　於淨戒相續，　　由觀眼盡邊。
　若愛眼盡邊，　　離惡趣貪欲，
　捨離貪相續，　　由觀眼盡邊。
　若愛眼盡邊，　　離惡趣瞋恚，
　捨離瞋相續，　　由觀眼盡邊。
　若愛眼盡邊，　　離惡趣愚癡，
　捨離癡相續，　　由觀眼盡邊。
　若愛眼盡邊，　　則住菩提智，
　菩提智相續，　　由觀眼盡邊。
　乃至眼生邊，　　邊際及流轉，
　寂靜并無有，　　無生將寂滅。
　如是等諸門，　　皆同眼盡說，
　若愛眼盡邊，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼生邊，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼邊際，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼流轉，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼寂靜，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼無生，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼無有，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　若愛眼寂滅，　　彼常無疑惑，
　以無疑惑故，　　即得佛神通。
　耳鼻舌身心，　　色聲香味觸，
　乃至音聲名，　　一切皆如是。
　知眼生無邊，　　發起無邊智，
　以智無邊故，　　說此法亦然。
　知眼盡無邊，　　於眼無障礙，
　以無障礙故，　　得佛無礙智。
　耳鼻舌身心，　　色聲香味觸，
　乃至音聲名，　　一切皆如是。
　世尊入城時，　　百千眾生類，
　聞空聲說法，　　於佛德無疑。
　或雖起貪欲，　　於佛智不壞，
　或有起貪欲，　　退失佛功德。
　或雖起貪欲，　　而求無上智，
　勤修不共法，　　不樂聲聞乘。
　愚人修習禪，　　樂於禪定樂，
　便起增上慢，　　謂得沙門果。
　愚人修習禪，　　無眼盡邊智，
　設於百千劫，　　彼終無解脫。
　一切受生者，　　於中皆染著，
　若了生性空，　　所見常清淨。
　若復修四禪，　　無眼盡邊智，
　設經百千劫，　　於禪不清淨。
　若證於等引，　　無證盡邊智，
　不知證盡故，　　常行於證漏。
　若執著於想，　　無想盡邊智，
　不知想盡故，　　常行於想漏。
　若樂著世間，　　無世盡邊智，
　不知世盡故，　　常行於世漏。
　若住有漏心，　　無心盡邊智，
　不知心盡故，　　常行於心漏。
　若住有漏法，　　無法盡邊智，
　不知法盡故，　　常行於法漏。
　若具頭陀法，　　無眼盡邊智，
　不知眼盡故，　　非實頭陀者。
　雖著壞色衣，　　無眼盡邊智，
　不知眼盡故，　　非實應法服。
　雖生貴族家，　　無眼盡邊智，
　不知眼盡故，　　彼非家清淨。
　雖多畜眷屬，　　無眼盡邊智，
　速墮惡趣中，　　眷屬無能救。
　雖善聲明論，　　無眼盡邊智，
　不知眼盡邊，　　非達聲明者。
　雖善諸工巧，　　無眼盡邊智，
　不知眼盡故，　　彼非工巧者。
　雖於多問難，　　一字廣分別，
　無眼盡邊智，　　彼非隨義說。
　雖學智者說，　　不知密非密，
　無眼盡邊智，　　於法無所得。
　雖了種種言，　　世論及諸法，
　無眼盡邊智，　　如墜險攀藤。
　雖善於聲明，　　推步吉凶相，
　及文字音韻，　　讀誦皆窮了，
　不知眼盡邊，　　彼等終無智。
　雖明女人相，　　邪語令迷惑，
　按摩蠲勞法，　　祕密之幻術，
　不知眼盡邊，　　彼等終無智。
　雖演說百宗，　　一字無遺失，
　不知眼盡邊，　　所說終無義。
　如是眼生邊，　　邊際與流轉，
　乃至於寂滅，　　當知亦復然。
　耳鼻舌身心，　　色聲香味觸，
　乃至音聲名，　　一切皆如是。
　雖讀誦聲論，　　而悉了其義，
　不知眼盡邊，　　彼終為下劣。
　雖誦四圍陀，　　及呪皆通利，
　不知眼盡邊，　　彼終為下劣。
　如是眼生邊，　　邊際與流轉，
　乃至於寂靜，　　當知亦復然。
　耳鼻舌身心，　　色聲香味觸，
