大乘大集地藏十輪經序品第一

三藏法師玄奘奉　詔譯

[0721b23] 爾時，眾會其身欻然，地界增強，堅重難舉。既覩斯瑞，咸悉驚疑：「何因何緣而現此相？」於眾會中，有天帝釋名無垢生，去薄伽梵不遠而坐，即從座起，頂禮世尊合掌向佛，以頌問曰：

「具諦語諦見、　　諦善住牟尼，
　普為眾弘宣，　　諦究竟堅法，
　令諸有情類，　　滅苦、及苦因，
　何緣於此中，　　現諸雲、雨等？
　令舉眾歡悅，　　咸生淨信心，
　皆發趣大乘，　　度疑、生實見。
　天、人、大眾身，　　地界增堅重，
　不能自勝舉，　　此相有何緣？
　兩手皆珠現，　　雨眾寶，放光
　照十方；除罪，　　息苦，獲安樂；
　導師復何因，　　令舉眾皆見，
　種種香鬘等，　　各各自嚴身？
　天、人普猶豫，　　不測何因緣，
　有誰將欲來，　　現此神通力？
　為是佛菩薩？　　為梵魔釋天？
　唯願大導師，　　速為眾宣說！」

[0721c15] 爾時，世尊告無垢生天帝釋曰：「汝等當知，有菩薩摩訶薩，名曰地藏，已於無量、無數大劫，五濁惡時無佛世界，成熟有情。今與八十百千那庾多頻跋羅菩薩俱，為欲來此禮敬、親近、供養我故，觀大集會生隨喜故，并諸眷屬作聲聞像，將來至此，以神通力現是變化。

[0721c21] 「是地藏菩薩摩訶薩，有無量、無數、不可思議、殊勝功德之所莊嚴。一切世間、聲聞、獨覺、所不能測。此大菩薩，是諸微妙功德伏藏、是諸解脫珍寶出處、是諸菩薩明淨眼目、是趣涅槃商人導首，如如意珠，雨眾財寶，隨所希求皆令滿足。譬諸商人所採寶渚，是能生長善根良田、是能盛貯解脫樂器、是出妙寶功德賢瓶。照行善者猶如朗日；照失道者猶如明炬；除煩惱熱如月清涼；如無足者所得車乘、如遠涉者所備資糧、如迷方者所逢示導、如狂亂者所服妙藥、如疾病者所遇良醫、如羸老者所憑几杖、如疲倦者所止床座。度四流者為作橋梁，趣彼岸者為作船筏。是三善根殊勝果報，是三善本所引等流。常行惠施如輪恒轉，持戒堅固如妙高山，精進難壞如金剛寶，安忍不動猶如大地，靜慮深密猶如祕藏，等至嚴麗如妙花鬘，智慧深廣猶如大海，無所染著譬太虛空。妙果近因如眾花葉，伏諸外道如師子王，降諸天魔如大龍象，斬煩惱賊猶如神劍，厭諸諠雜如獨覺乘，洗煩惱垢如清淨水，能除臭穢如疾飄風，斷眾結縛如利刀劍，護諸怖畏如親如友，防諸怨敵如塹如城，救諸危難猶如父母，藏諸怯劣猶若叢林。如夏遠行所投大樹，與熱渴者作清冷水、與飢乏者作諸甘果、為露形者作諸衣服、為熱乏者作大密雲、為貧匱者作如意寶、為恐懼者作所歸依、為諸稼穡作甘澤雨、為諸濁水作月愛珠。令諸有情善根不壞，現妙境界令眾欣悅，勸發有情增上慚愧，求福慧者令具莊嚴。能除煩惱如吐下藥，能攝亂心如等持境，辯才無滯如水激輪，攝事繫心如觀妙色，安忍堅住如妙高山，總持深廣猶如大海，神足無礙譬若虛空。滅除一切惑障習氣，猶如烈日銷釋輕氷。常遊靜慮無色正道，一切智智妙寶洲渚，能無功用轉大法輪。

[0722a29] 「善男子！是地藏菩薩摩訶薩，具如是等，無量、無數、不可思議殊勝功德。與諸眷屬欲來至此，先現如是神通之相。」

[0722b02] 世尊說是地藏菩薩諸功德已。爾時，地藏菩薩摩訶薩，與八十、百、千、那庾多頻跋羅菩薩，以神通力，現聲聞像，從南方來，至佛前住，與諸眷屬，恭敬頂禮世尊雙足，右遶三匝，在如來前，合掌而立，以頌讚曰：

「兩足尊導師，　　慈心常普覆，
　安忍如大地，　　遍除瞋忿心。
　具殊勝相好，　　莊嚴諸佛國，
　能以諦慈悲，　　充滿一切土。
　永絕諸愛網，　　如實善安住，
　捨諸清淨國，　　度染濁眾生。
　本願攝穢土，　　成熟惡眾生，
　起堅固正勤，　　久修諸苦行。
　久修諸苦行，　　聞生悚懼心，
　修諸施戒忍，　　及精進定慧。
　曾供事無量，　　佛菩薩聲聞，
　及濟諸有情，　　飢渴病死者。
　本為他有情，　　自捨多身命，
　本為正法故，　　捨多骨血皮。
　棄捨自安樂，　　悲愍諸有情，
　專為諸有情，　　勤修斷惑網。
　善護於六根，　　恒遠離諸欲，
　觀有為無常，　　苦空無我性。
　諸苦業增長，　　皆貪愛為因，
　故先於六根，　　永斷諸貪欲。
　普於有情界，　　常安住大悲，
　雖得勝菩提，　　而不捨本願。
　隨見諸有情，　　逼切在眾苦，
　隨起勤精進，　　勇猛而濟拔。
　令勤修施戒，　　忍進定般若，
　如母於一子，　　慈心而養育。
　本於有情類，　　常住普慈心，
　故速證菩提，　　度脫無量眾。
　本修菩提行，　　無不為眾生，
　故今於有情，　　不捨於六度。
　昔常於末世，　　求無上菩提，
　今還末世中，　　速成無上覺。
　調伏諸惡見，　　天龍人藥叉，
　安住能斷惑，　　如金剛聖道。
　授無量有情，　　得勝菩提記，
　成應供導首，　　最上良福田。
　世尊無等侶，　　普覆諸群生，
　無量大名聞，　　充滿十方界。
　是故諸菩薩，　　為成就己事，
　咸共來歸依，　　大牟尼足下。
　聞所說妙法，　　皆生歡喜心，
　起增上正勤，　　修習菩提行。
　由導師法力，　　皆速證菩提，
　故今者導師，　　大集未曾有，
　十三兆藥叉，　　恒噉諸血肉，
　皆捨諸惡業，　　速趣大菩提。
　有得勝總持，　　安忍及靜慮，
　有永盡諸漏，　　應供世間尊。
　有修四無量，　　有住四攝法，
　有得四辯才，　　有安住順忍，
　有得健行定，　　有得妙慧眼，
　有住無生忍，　　皆由導師力。
　世尊大威德，　　摧滅眾魔怨，
　降伏諸外道，　　九十五異類。
　盡地獄傍生，　　餓鬼非天趣，
　故貞實有情，　　咸歸尊足下。
　今者息刀兵，　　疫病飢饉劫，
　度迷失正道，　　盲冥諸有情，
　諸煩惱狂亂，　　皆安寂滅道，
　故我捨諸緣，　　來禮敬尊足。
　無邊諸佛土，　　現在諸導師，
　咸廣讚世尊，　　聞者皆來此。
　我聞遍知海，　　真實德無邊，
　度脫諸有情，　　心歡喜敬禮。
　曾修無量福，　　今得禮尊足，
　願無量劫中，　　常修多供養。
　我今學世尊，　　發如是誓願，
　當於此穢土，　　得無上菩提。」

[0723a18] 爾時，地藏菩薩摩訶薩以妙伽他禮讚佛已，與諸眷屬復持無量天妙香花、種種寶飾而散佛上，變成寶蓋，住虛空中。為聽法故，即於佛前儼然而坐。

[0723a21] 爾時，一切諸來大眾，既見地藏菩薩摩訶薩已，皆獲希奇，得未曾有，各持種種上妙香花、寶飾、衣服、幢幡蓋等，奉散地藏菩薩摩訶薩，而為供養。皆作是言：「我等今者快得善利，因佛神力，親得瞻仰、禮敬、供養、如是大士。」

[0723a26] 爾時，眾中有菩薩摩訶薩，名好疑問，從座而起，整理衣服，偏袒一肩，禮佛雙足，右膝著地，合掌向佛，而白佛言：「世尊！此善男子從何而來？所居佛國去此遠近？成就何等功德善根，而蒙世尊種種稱歎？復能讚佛不可思議功德法海？我等昔來未曾聞見，唯願為說。」

[0723b03] 世尊告曰：「止！善男子！如是大士功德善根，一切世間，天、人、大眾，皆不能測其量淺深。若聞如來為汝廣說如是大士功德善根，一切世間，天、人、大眾，皆生迷悶，或不信受。」

[0723b07] 時，好疑問復重請言：「唯願如來，哀愍為說。」

[0723b08] 佛言：「諦聽！善思念之。吾當為汝略說少分。如是大士，成就無量不可思議殊勝功德；已能安住首楞伽摩勝三摩地，善能悟入如來境界；已得最勝無生法忍，於諸佛法已得自在；已能堪忍一切智位，已能超度一切智海；已能安住師子奮迅幢三摩地，善能登上一切智山；已能摧伏外道邪論，為欲成熟一切有情，所在佛國，悉皆止住。如是大士，隨所止住諸佛國土、隨所安住諸三摩地，發起無量殊勝功德，成就無量所化有情。

[0723b18] 「如是大士，隨住如是諸佛國土，若入能發智定，由此定力，令彼佛土一切有情，皆悉同見諸三摩地所行境界。隨住如是諸佛國土，若入具足無邊智定，由此定力，令彼佛土一切有情，隨其所應，能以無量上妙供具，恭敬供養諸佛世尊。隨住如是諸佛國土，若入具足清淨智定，由此定力，令彼佛土一切有情，皆悉同見諸欲境界無量過患，心得清淨。隨住如是諸佛國土，若入具足慚愧智定，由此定力，令彼佛土一切有情，皆得具足增上慚愧，離諸惡法，心無忘失。隨住如是諸佛國土，若入具足諸乘明定，由此定力，令彼佛土一切有情，皆得善巧，天眼智通、宿住智通、死生智通，了達此世、他世因果。隨住如是諸佛國土，若入無憂神通明定，由此定力，令彼佛土一切有情，皆離一切愁、憂、昏、昧。

[0723c06] 「隨住如是諸佛國土，若入具足勝通明定，由此定力，令彼佛土一切有情，皆得具足神通善巧。隨住如是諸佛國土，若入普照諸世間定，由此定力，令十方界離諸昏暗，令彼佛土一切有情，普見十方諸佛國土。隨住如是諸佛國土，若入諸佛燈炬明定，由此定力，令彼佛土一切有情，捨邪歸依歸正三寶。隨住如是諸佛國土，若入金剛光定，由此定力，令彼佛土所有一切小輪圍山、大輪圍山、蘇迷盧山，及諸餘山、谿澗、溝壑、瓦礫、毒刺、諸穢、草木，皆悉不現。令彼佛土所有一切眾邪蠱毒、諸惡蟲獸、災橫、疫癘、昏暗、塵垢、不淨、臭穢，悉皆銷滅。令彼佛土地平如掌，種種嘉祥自然踊現，清淨、殊勝、眾相莊嚴。隨住如是諸佛國土，若入智力難摧伏定，由此定力，令彼佛土一切魔王及諸眷屬，皆悉驚怖，歸依三寶。

[0723c22] 「隨住如是諸佛國土，若入電光明定，由此定力，令彼佛土一切有情，皆悉遠離後世恐怖，得法安慰。隨住如是諸佛國土，若入具足上妙味定，由此定力，令彼佛土一切有情，隨念皆得飲食充足。隨住如是諸佛國土，若入具足勝精氣定，由此定力，令彼佛土一切有情，無不皆得增上力勢離諸病苦。隨住如是諸佛國土，若入上妙諸資具定，由此定力，令彼佛土一切有情，隨樂皆得床座、敷具、衣服、寶飾、諸資身具，無所乏少，殊妙端嚴，甚可愛樂。隨住如是諸佛國土，若入無諍智定，由此定力，令彼佛土一切有情，身心勇健，遠離一切怨憎繫縛，和順歡娛，愛樂具足，施戒安忍，勇猛、精進，心無散亂，成就智慧。

[0724a07] 「隨住如是諸佛國土，若入能引勝踊躍定，由此定力，令彼佛土一切有情，皆受無量勝妙歡喜。隨住如是諸佛國土，若入具足世路光定，由此定力，令彼佛土一切有情，得無礙智，能修種種清淨事業。隨住如是諸佛國土，若入善住勝金剛定，由此定力，令彼佛土一切有情，皆得諸根具足無缺，常樂遠離，其心寂靜。隨住如是諸佛國土，若入增上觀勝幢定，由此定力，令彼佛土一切有情，皆深呵厭自惡業過，咸善護持十善業道，生天要路。隨住如是諸佛國土，若入具足慈悲聲定，由此定力，令彼佛土一切有情，皆悉發起慈心、悲心、無怨害心、普平等心、更相利益安樂之心。隨住如是諸佛國土，若入引集諸福德定，由此定力，令彼佛土一切有情，離諸鬪諍、疾疫、飢饉、非時風雨、苦、澁、辛、酸、諸惡色觸，悉皆銷滅。

[0724a24] 「如是大士，隨住如是諸佛國土，若入海電光定，由此定力，令彼佛土一切大地眾寶合成，一切過患皆悉遠離，種種寶樹、衣樹、器樹、諸瓔珞樹、花樹、果樹、諸音樂樹、無量樂具周遍莊嚴。以要言之，此善男子，於一一日每晨朝時，為欲成熟諸有情故，入殑伽河沙等諸定，從定起已遍於十方諸佛國土，成熟一切所化有情，隨其所應利益安樂。

[0724b02] 「此善男子，已於無量、無數大劫，五濁惡時無佛世界，成熟有情。復於當來過於是數，或有世界，刀兵劫起，害諸有情。此善男子見是事已，於晨朝時以諸定力，除刀兵劫，令諸有情互相慈愍。或有世界，疫病劫起，害諸有情。此善男子見是事已，於晨朝時以諸定力，除疫病劫，令諸有情皆得安樂。或有世界，飢饉劫起，害諸有情。此善男子見是事已，於晨朝時以諸定力，除飢饉劫，令諸有情皆得飽滿。此善男子，以諸定力作如是等，無量、無邊、不可思議、利益安樂諸有情事。

[0724b14] 「此善男子，具足成就無量、無數、不可思議、殊勝功德，常勤精進利益安樂一切有情。曾於過去無量、無數、殑伽沙等佛世尊所，為欲成熟利益安樂諸有情故，發起大悲，堅固難壞、勇猛、精進、無盡誓願。由此大悲堅固難壞、勇猛、精進、無盡誓願增上勢力，於一日夜或一食頃，能度無量、百、千、俱胝那庾多數諸有情類，皆令解脫種種憂苦，及令一切如法所求，意願滿足。

[0724b22] 「隨所在處，若諸有情，種種希求憂苦逼切；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得如法所求，離諸憂苦。隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，飢渴所逼；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得如法所求，飲食充足。隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，乏少種種衣服、寶飾、醫藥、床敷、及諸資具；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得如法所求，衣服、寶飾、醫藥、床敷、及諸資具無不備足，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，愛樂別離，怨憎合會；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得愛樂合會，怨憎別離，隨其所應，安置生天、涅槃之道。

[0724c08] 「隨所在處，若諸有情，身心憂苦，眾病所惱；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得身心安樂、眾病除愈，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，互相乖違，興諸鬪諍；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得捨毒害心，共相和穆，歡喜忍受，展轉悔愧，慈心相向，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，閉在牢獄、杻械、枷鎖、檢繫其身，具受眾苦；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得解脫牢獄、杻械、枷鎖，自在歡喜，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，應被囚執、鞭撻、拷楚、臨當被害；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得免離囚執、鞭撻加害，隨其所應，安置生天、涅槃之道。

[0724c25] 「隨所在處，若諸有情，身心疲倦氣力羸惙；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得身心暢適，氣力強盛，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，諸根不具，隨有損壞；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得諸根具足，無有損壞，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，顛狂心亂，鬼魅所著；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得心無狂亂，離諸擾惱，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，貪欲、瞋恚、愚癡、忿恨、慳嫉、憍慢、惡見、睡眠、放逸、疑等皆悉熾盛，惱亂身心，常不安樂；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得離貪欲等身心安樂，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，為火所焚，為水所溺，為風所飄，或於山巖崖岸，樹舍顛墜墮落，其心慞惶；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得離諸危難，安隱無損。隨其所應，安置生天、涅槃之道。

[0725a17] 「隨所在處，若諸有情，為諸毒蛇毒蟲所螫，或被種種毒藥所中；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得離諸惱害，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，惡鬼所持成諸瘧病，或日日發，或隔日發，或三四日而一發者，或令狂亂，身心戰掉，迷悶失念，無所了知；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得解脫無畏，身心安適，隨其所應，安置生天、涅槃之道。隨所在處，若諸有情，為諸藥叉、羅剎、餓鬼、畢舍遮鬼、布怛那鬼、鳩畔荼鬼、羯吒布怛那鬼、吸精氣鬼，及諸虎、狼、師子、惡獸、蠱毒、厭禱、諸惡呪術、怨賊、軍陣，及餘種種諸怖畏事之所纏繞，身心慞惶、懼失身命，惡死貪生，厭苦求樂；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切皆得離諸怖畏，保全身命，隨其所應，安置生天、涅槃之道。

[0725b06] 「隨所在處，若諸有情，或為多聞、或為淨信、或為淨戒、或為靜慮、或為神通、或為般若、或為解脫、或為妙色、或為妙聲、或為妙香、或為妙味、或為妙觸、或為利養、或為名聞、或為功德、或為工巧、或為花果、或為樹林、或為床座、或為敷具、或為道路、或為財穀、或為醫藥、或為舍宅、或為僕使、或為彩色、或為甘雨、或為求水、或為稼穡、或為扇拂、或為涼風、或為求火、或為車乘、或為男女、或為方便、或為修福、或為溫暖、或為清涼、或為憶念、或為種種世、出世間，諸利樂事，於追求時，為諸憂苦之所逼切；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，此善男子，功德、妙定、威神力故，令彼一切皆離憂苦，意願滿足，隨其所應，安置生天、涅槃之道。

[0725b21] 「隨所在處，若諸有情，以諸種子，殖於荒田、或熟田中，若勤營務、或不營務；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，此善男子，功德、妙定、威神力故，令彼一切果實豐稔。所以者何？此善男子，曾過無量、無數大劫，於過數量佛世尊所，發大精進堅固誓願，由此願力，為欲成熟諸有情故，常普任持一切大地，常普任持一切種子，常普令彼一切有情隨意受用。此善男子威神力故，能令大地一切，草木、根鬚、芽莖、枝葉、花果，皆悉生長，藥穀、苗稼、花果、茂實成熟，潤澤香潔軟美。

[0725c03] 「隨所在處，若諸有情，貪、瞋、癡等，皆猛利故，造作殺生、或不與取、或欲邪行、或虛誑語、或麁惡語、或離間語、或雜穢語、或貪、或瞋、或復邪見、十惡業道；有能至心稱名、念誦、歸敬、供養地藏菩薩摩訶薩者，一切煩惱悉皆銷滅，遠離十惡，成就十善，於諸眾生，起慈悲心及利益心。此善男子，成就如是，功德、妙定、威神之力，勇猛、精進，於一食頃，能於無量、無數佛土，一一土中以一食頃，皆能度脫無量、無數、殑伽沙等所化有情，令離眾苦皆得安樂，隨其所應，安置生天、涅槃之道。

[0725c14] 「此善男子，成就如是，如我所說，不可思議諸功德法，堅固誓願，勇猛、精進。為欲成熟諸有情故，於十方界，或時現作大梵王身，為諸有情如應說法。或復現作大自在天身、或作欲界他化自在天身、或作樂變化天身、或作覩史多天身、或作夜摩天身、或作帝釋天身、或作四大王天身、或作佛身、或作菩薩身、或作獨覺身、或作聲聞身、或作轉輪王身、或作剎帝利身、或作婆羅門身、或作茷舍身、或作戍達羅身、或作丈夫身、或作婦女身、或作童男身、或作童女身、或作健達縛身、或作阿素洛身、或作緊捺洛身、或作莫呼洛伽身、或作龍身、或作藥叉身、或作羅剎身、或作鳩畔荼身、或作畢舍遮身、或作餓鬼身、或作布怛那身、或作羯吒布怛那身、或作粤闍訶洛鬼身、或作師子身、或作香象身、或作馬身、或作牛身、或作種種禽獸之身、或作剡魔王身、或作地獄卒身、或作地獄諸有情身，現作如是等，無量、無數異類之身，為諸有情如應說法，隨其所應，安置三乘不退轉位。

[0726a05] 「善男子！如是大士，成就如是不可思議諸功德法，是諸殊勝功德伏藏、是諸解脫珍寶出處、是諸菩薩明淨眼目、是趣涅槃商人導首。如是乃至能無功用轉大法輪，如前廣說。

[0726a09] 「善男子！假使有人，於其彌勒及妙吉祥，并觀自在、普賢之類，而為上首，殑伽沙等諸大菩薩摩訶薩所，於百劫中，至心歸依、稱名、念誦、禮拜、供養、求諸所願，不如有人於一食頃，至心歸依、稱名、念誦、禮拜、供養地藏菩薩，求諸所願速得滿足。所以者何？地藏菩薩利益安樂一切有情，令諸有情所願滿足，如如意寶，亦如伏藏。如是大士，為欲成熟諸有情故，久修堅固大願、大悲、勇猛、精進，過諸菩薩。是故，汝等應當供養。」

[0726a19] 爾時，十方諸來大眾、一切菩薩摩訶薩，及諸聲聞、天人、藥叉、健達縛等，皆從座起，隨力所作，各持種種金銀等屑，眾寶、花香，奉散地藏菩薩摩訶薩。復持種種上妙衣服、末尼寶珠、真珠花鬘、真珠瓔珞、金銀寶縷、幢幡蓋等，奉上地藏菩薩摩訶薩。復以無量上妙音樂、種種讚頌、恭敬供養地藏菩薩。

[0726a26] 爾時，地藏菩薩摩訶薩，持此種種上妙供具，迴奉世尊，而說頌曰：

「天、人、龍、神所供養，　　十方菩薩皆來奉，
　聞救世有大功德，　　唯願受我最勝供。」

[0726b01] 爾時，地藏菩薩摩訶薩說是頌已，頂禮佛足。於是世尊復說頌曰：

「起堅固慧清淨心，　　滅諸有情無量苦，
　施眾妙樂如寶手，　　能斷惑網如金剛。
　起大悲慧具精進，　　善持妙供奉世尊，
　以海智救苦眾生，　　登諸趣有無畏岸。」

[0726b07] 爾時，地藏菩薩摩訶薩即從座起，而白佛言：「大德世尊！我當濟度此四洲渚世尊弟子，一切苾芻，及苾芻尼，鄔波索迦，鄔波斯迦，令其皆得，增長憶念、增長守護憶念、增長壽命、增長身體、增長無病、增長色力、增長名聞、增長資具、增長親友、增長弟子、增長淨戒、增長多聞、增長慧捨、增長妙定、增長安忍、增長方便、增長覺分聖諦光明、增長趣入大乘正道、增長法明、增長成熟有情、增長大慈大悲、增長一切白法、增長妙稱遍滿三界、增長法雨普潤三界、增長一切大地精氣滋味、增長一切眾生精氣善作事業、增長正法精氣善行、增長智慧光明、增長六到彼岸妙行、增長五眼、增長灌頂、增長生天涅槃。所謂有名，具足水火吉祥光明大記明呪總持章句，我於過去殑伽沙等佛世尊所，親承受持此陀羅尼，能令增長一切白法，增長一切種子、根鬚、芽莖、枝葉、花果、藥穀、精氣、滋味，增長雨澤，增長有益地、水、火、風，增長喜樂，增長財寶，增長勝力，增長一切受用資具。此陀羅尼能令一切智慧猛利，破煩惱賊。」

[0726b28] 即說呪曰：

[0726b29] 「讖蒱(一)　讖蒱(二)　讖讖蒱(三)　阿迦舍讖蒱(四)　縛羯洛讖蒱(五)　菴跋洛讖蒱(六)　筏羅讖蒱(七)　伐折洛讖蒱(八)　阿路迦讖蒱(九)　萏摩讖蒱(十)　薩帝(丁[其*皮]反)摩讖蒱(十一)　薩帝(丁[其*皮]反)昵(泥吉反)訶羅讖蒱(十二)　毘婆(縛迦反)路迦插婆讖蒱(十三)　鄔波睒摩讖蒱(十四)　奈野娜讖蒱(十五)　鉢剌惹三牟底(都異反)剌拏讖蒱(十六)　剎拏讖蒱(十七)　毘濕婆(縛迦反)梨夜讖蒱(十八)　舍薩多臘婆(縛迦反)讖蒱(十九)　毘阿(去聲)荼素(上聲)吒(二十)(知戒反)　莫醯隸(二十一)　萏謎(二十二)　睒謎(二十三)　斫羯洛細(二十四)　斫羯洛沫呬隸(二十五)　廁(初凡反)隷(二十六)　諀(匹里反)隸(二十七)　揭剌婆跋羅伐剌帝(二十八)　[尸*欠](上聲醯以反)[口*(隸-木+士)](二十九)　鉢臘薜(三十)　鉢剌遮囉飯怛泥(三十一)(去聲)　曷剌怛泥(三十二)(去聲)　播囉(三十三)　遮遮遮遮(三十四)　[尸*欠](上聲)隸(三十五)　弭隸(三十六)　黳羯他(三十七)　託契(三十八)　託齲盧(三十九)　闥[口*(隸-木+士)](四十)　闥[口*(隸-木+士)](四十一)　弭隸(四十二)　磨綻(四十三)(徒界反)　癉綻(四十四)(徒界反)　矩隸(四十五)　弭隸隸(四十六)　盎矩之多毘(四十七)　遏[口*梨](四十八)　祁(上聲)[口*梨](四十九)　波囉祁(上聲)[口*梨](五十)　矩吒苫沫隸(五十一)　敦祇(五十二)(葵計反)　敦祇(五十三)(葵計反)　敦具隸(五十四)　滸盧(五十五)　滸盧(五十六)　滸盧(五十七)　矩盧窣都弭隸(五十八)　弭[口*李]第(五十九)　彌[口*李]綻(六十)(徒界反)　叛荼陀(六十一)　喝(訶葛反)羅(六十二)　[尸*欠](上聲)梨(六十三)　滸盧(六十四)　滸魯盧(六十五)

「善說能淨諸有塵、　　善說能淨鬪諍劫、
　善說能淨濁惡意、　　善說能淨濁大種、
　善說能淨濁惡味、　　善說能淨濁惡氣、
　善說能滿諸希望、　　善說能成諸稼穡、
　善說能令一切佛，　　如來世尊所加護，
　善說又能令一切，　　菩薩加護而隨喜。

[0726c27] 「世尊！如是具足水火吉祥光明大記明呪總持章句，我於過去殑伽沙等佛世尊所，親承受持此陀羅尼。能令增長一切白法，廣說乃至增長一切受用資具。

[0727a01] 「大德世尊！此陀羅尼，普能濟度此四洲渚世尊弟子，一切苾芻、及苾芻尼、鄔波索迦、鄔波斯迦，令其皆得增長憶念，廣說乃至增長一切受用資具。此陀羅尼，能令世尊甘露聖教熾然久住，利益安樂三界眾生。」

[0727a06] 爾時，地藏菩薩摩訶薩，演說如是大記明呪總持章句。時，佉羅帝耶山，普皆震動，俱胝天樂不鼓自鳴，雨無量種天妙香花及珍寶等，一切眾會咸悉驚躍，皆獲希奇得未曾有。

