大般若波羅蜜多經卷第二十三

三藏法師玄奘奉　詔譯
[0127a29] 「即一來、不還、阿羅漢果出世間增語是菩薩摩訶薩不？」

[0127b02] 「不也！世尊！」

[0127b02] 「即預流果雜染增語是菩薩摩訶薩不？」

[0127b03] 「不也！世尊！」

[0127b03] 「即一來、不還、阿羅漢果雜染增語是菩薩摩訶薩不？」

[0127b04] 「不也！世尊！」

[0127b04] 「即預流果清淨增語是菩薩摩訶薩不？」

[0127b05] 「不也！世尊！」

[0127b06] 「即一來、不還、阿羅漢果清淨增語是菩薩摩訶薩不？」

[0127b07] 「不也！世尊！」

[0127b07] 「即預流果屬生死增語是菩薩摩訶薩不？」

[0127b08] 「不也！世尊！」

[0127b08] 「即一來、不還、阿羅漢果屬生死增語是菩薩摩訶薩不？」

[0127b09] 「不也！世尊！」

[0127b10] 「即預流果屬涅槃增語是菩薩摩訶薩不？」

[0127b10] 「不也！世尊！」

[0127b11] 「即一來、不還、阿羅漢果屬涅槃增語是菩薩摩訶薩不？」

[0127b12] 「不也！世尊！」

[0127b12] 「即預流果在內增語是菩薩摩訶薩不？」

[0127b13] 「不也！世尊！」

[0127b13] 「即一來、不還、阿羅漢果在內增語是菩薩摩訶薩不？」

[0127b14] 「不也！世尊！」

[0127b15] 「即預流果在外增語是菩薩摩訶薩不？」

[0127b16] 「不也！世尊！」

[0127b16] 「即一來、不還、阿羅漢果在外增語是菩薩摩訶薩不？」

[0127b17] 「不也！世尊！」

[0127b17] 「即預流果在兩間增語是菩薩摩訶薩不？」

[0127b18] 「不也！世尊！」

[0127b18] 「即一來、不還、阿羅漢果在兩間增語是菩薩摩訶薩不？」

[0127b20] 「不也！世尊！」

[0127b20] 「即預流果可得增語是菩薩摩訶薩不？」

[0127b21] 「不也！世尊！」

[0127b21] 「即一來、不還、阿羅漢果可得增語是菩薩摩訶薩不？」

[0127b22] 「不也！世尊！」

[0127b22] 「即預流果不可得增語是菩薩摩訶薩不？」

[0127b23] 「不也！世尊！」

[0127b24] 「即一來、不還、阿羅漢果不可得增語是菩薩摩訶薩不？」

[0127b25] 「不也！世尊！」

[0127b26] 「復次，善現！所言菩薩摩訶薩者，於意云何？即獨覺菩提增語是菩薩摩訶薩不？」

[0127b27] 「不也！世尊！」

[0127b28] 「即獨覺菩提常增語是菩薩摩訶薩不？」

[0127b28] 「不也！世尊！」

[0127b29] 「即獨覺菩提無常增語是菩薩摩訶薩不？」

[0127c01] 「不也！世尊！」

[0127c01] 「即獨覺菩提樂增語是菩薩摩訶薩不？」

[0127c02] 「不也！世尊！」

[0127c02] 「即獨覺菩提苦增語是菩薩摩訶薩不？」

[0127c03] 「不也！世尊！」

[0127c03] 「即獨覺菩提我增語是菩薩摩訶薩不？」

[0127c04] 「不也！世尊！」

[0127c04] 「即獨覺菩提無我增語是菩薩摩訶薩不？」

[0127c05] 「不也！世尊！」

[0127c05] 「即獨覺菩提淨增語是菩薩摩訶薩不？」

[0127c06] 「不也！世尊！」

[0127c06] 「即獨覺菩提不淨增語是菩薩摩訶薩不？」

[0127c07] 「不也！世尊！」

[0127c08] 「即獨覺菩提空增語是菩薩摩訶薩不？」

[0127c09] 「不也！世尊！」

[0127c09] 「即獨覺菩提不空增語是菩薩摩訶薩不？」

[0127c10] 「不也！世尊！」

[0127c10] 「即獨覺菩提有相增語是菩薩摩訶薩不？」

[0127c11] 「不也！世尊！」

[0127c11] 「即獨覺菩提無相增語是菩薩摩訶薩不？」

[0127c12] 「不也！世尊！」

[0127c12] 「即獨覺菩提有願增語是菩薩摩訶薩不？」

[0127c13] 「不也！世尊！」

[0127c13] 「即獨覺菩提無願增語是菩薩摩訶薩不？」

[0127c14] 「不也！世尊！」

[0127c15] 「即獨覺菩提寂靜增語是菩薩摩訶薩不？」

[0127c16] 「不也！世尊！」

[0127c16] 「即獨覺菩提不寂靜增語是菩薩摩訶薩不？」

[0127c17] 「不也！世尊！」

[0127c17] 「即獨覺菩提遠離增語是菩薩摩訶薩不？」

[0127c18] 「不也！世尊！」

[0127c18] 「即獨覺菩提不遠離增語是菩薩摩訶薩不？」

[0127c19] 「不也！世尊！」

[0127c19] 「即獨覺菩提有為增語是菩薩摩訶薩不？」

[0127c20] 「不也！世尊！」

[0127c21] 「即獨覺菩提無為增語是菩薩摩訶薩不？」

[0127c22] 「不也！世尊！」

[0127c22] 「即獨覺菩提有漏增語是菩薩摩訶薩不？」

[0127c23] 「不也！世尊！」

[0127c23] 「即獨覺菩提無漏增語是菩薩摩訶薩不？」

[0127c24] 「不也！世尊！」

[0127c24] 「即獨覺菩提生增語是菩薩摩訶薩不？」

[0127c25] 「不也！世尊！」

[0127c25] 「即獨覺菩提滅增語是菩薩摩訶薩不？」

[0127c26] 「不也！世尊！」

[0127c26] 「即獨覺菩提善增語是菩薩摩訶薩不？」

[0127c27] 「不也！世尊！」

[0127c28] 「即獨覺菩提非善增語是菩薩摩訶薩不？」

[0127c28] 「不也！世尊！」

[0127c29] 「即獨覺菩提有罪增語是菩薩摩訶薩不？」

[0128a01] 「不也！世尊！」

[0128a01] 「即獨覺菩提無罪增語是菩薩摩訶薩不？」

[0128a02] 「不也！世尊！」

[0128a02] 「即獨覺菩提有煩惱增語是菩薩摩訶薩不？」

[0128a03] 「不也！世尊！」

[0128a03] 「即獨覺菩提無煩惱增語是菩薩摩訶薩不？」

[0128a04] 「不也！世尊！」

[0128a05] 「即獨覺菩提世間增語是菩薩摩訶薩不？」

[0128a05] 「不也！世尊！」

[0128a06] 「即獨覺菩提出世間增語是菩薩摩訶薩不？」

[0128a07] 「不也！世尊！」

[0128a07] 「即獨覺菩提雜染增語是菩薩摩訶薩不？」

[0128a08] 「不也！世尊！」

[0128a08] 「即獨覺菩提清淨增語是菩薩摩訶薩不？」

[0128a09] 「不也！世尊！」

[0128a09] 「即獨覺菩提屬生死增語是菩薩摩訶薩不？」

[0128a10] 「不也！世尊！」

[0128a11] 「即獨覺菩提屬涅槃增語是菩薩摩訶薩不？」

[0128a12] 「不也！世尊！」

[0128a12] 「即獨覺菩提在內增語是菩薩摩訶薩不？」

[0128a13] 「不也！世尊！」

[0128a13] 「即獨覺菩提在外增語是菩薩摩訶薩不？」

[0128a14] 「不也！世尊！」

[0128a14] 「即獨覺菩提在兩間增語是菩薩摩訶薩不？」

[0128a15] 「不也！世尊！」

[0128a15] 「即獨覺菩提可得增語是菩薩摩訶薩不？」

[0128a16] 「不也！世尊！」

[0128a17] 「即獨覺菩提不可得增語是菩薩摩訶薩不？」

[0128a18] 「不也！世尊！」

[0128a19] 「復次，善現！所言菩薩摩訶薩者，於意云何？即一切菩薩摩訶薩行增語是菩薩摩訶薩不？」

[0128a21] 「不也！世尊！」

[0128a21] 「即諸佛無上正等菩提增語是菩薩摩訶薩不？」

[0128a22] 「不也！世尊！」

[0128a22] 「即一切菩薩摩訶薩行常增語是菩薩摩訶薩不？」

[0128a23] 「不也！世尊！」

[0128a23] 「即諸佛無上正等菩提常增語是菩薩摩訶薩不？」

[0128a25] 「不也！世尊！」

[0128a25] 「即一切菩薩摩訶薩行無常增語是菩薩摩訶薩不？」

[0128a26] 「不也！世尊！」

[0128a26] 「即諸佛無上正等菩提無常增語是菩薩摩訶薩不？」

[0128a27] 「不也！世尊！」

[0128a28] 「即一切菩薩摩訶薩行樂增語是菩薩摩訶薩不？」

[0128a29] 「不也！世尊！」

[0128a29] 「即諸佛無上正等菩提樂增語是菩薩摩訶薩不？」

[0128b01] 「不也！世尊！」

[0128b01] 「即一切菩薩摩訶薩行苦增語是菩薩摩訶薩不？」

[0128b02] 「不也！世尊！」

[0128b03] 「即諸佛無上正等菩提苦增語是菩薩摩訶薩不？」

[0128b04] 「不也！世尊！」

[0128b04] 「即一切菩薩摩訶薩行我增語是菩薩摩訶薩不？」

[0128b05] 「不也！世尊！」

[0128b05] 「即諸佛無上正等菩提我增語是菩薩摩訶薩不？」

[0128b06] 「不也！世尊！」

[0128b07] 「即一切菩薩摩訶薩行無我增語是菩薩摩訶薩不？」

[0128b08] 「不也！世尊！」

[0128b08] 「即諸佛無上正等菩提無我增語是菩薩摩訶薩不？」

[0128b09] 「不也！世尊！」

[0128b10] 「即一切菩薩摩訶薩行淨增語是菩薩摩訶薩不？」

[0128b11] 「不也！世尊！」

[0128b11] 「即諸佛無上正等菩提淨增語是菩薩摩訶薩不？」

[0128b12] 「不也！世尊！」

[0128b12] 「即一切菩薩摩訶薩行不淨增語是菩薩摩訶薩不？」

[0128b13] 「不也！世尊！」

[0128b14] 「即諸佛無上正等菩提不淨增語是菩薩摩訶薩不？」

[0128b15] 「不也！世尊！」

[0128b15] 「即一切菩薩摩訶薩行空增語是菩薩摩訶薩不？」

[0128b16] 「不也！世尊！」

[0128b16] 「即諸佛無上正等菩提空增語是菩薩摩訶薩不？」

[0128b17] 「不也！世尊！」

[0128b18] 「即一切菩薩摩訶薩行不空增語是菩薩摩訶薩不？」

[0128b19] 「不也！世尊！」

[0128b19] 「即諸佛無上正等菩提不空增語是菩薩摩訶薩不？」

[0128b20] 「不也！世尊！」

[0128b21] 「即一切菩薩摩訶薩行有相增語是菩薩摩訶薩不？」

[0128b22] 「不也！世尊！」

[0128b22] 「即諸佛無上正等菩提有相增語是菩薩摩訶薩不？」

[0128b23] 「不也！世尊！」

[0128b23] 「即一切菩薩摩訶薩行無相增語是菩薩摩訶薩不？」

[0128b24] 「不也！世尊！」

[0128b25] 「即諸佛無上正等菩提無相增語是菩薩摩訶薩不？」

[0128b26] 「不也！世尊！」

[0128b26] 「即一切菩薩摩訶薩行有願增語是菩薩摩訶薩不？」

[0128b27] 「不也！世尊！」

[0128b28] 「即諸佛無上正等菩提有願增語是菩薩摩訶薩不？」

[0128b29] 「不也！世尊！」

[0128b29] 「即一切菩薩摩訶薩行無願增語是菩薩摩訶薩不？」

[0128c01] 「不也！世尊！」

[0128c01] 「即諸佛無上正等菩提無願增語是菩薩摩訶薩不？」

[0128c02] 「不也！世尊！」

[0128c03] 「即一切菩薩摩訶薩行寂靜增語是菩薩摩訶薩不？」

[0128c04] 「不也！世尊！」

[0128c04] 「即諸佛無上正等菩提寂靜增語是菩薩摩訶薩不？」

[0128c05] 「不也！世尊！」

[0128c06] 「即一切菩薩摩訶薩行不寂靜增語是菩薩摩訶薩不？

[0128c07] 「不也！世尊！」

[0128c07] 「即諸佛無上正等菩提不寂靜增語是菩薩摩訶薩不？

[0128c08] 「不也！世尊！」

[0128c08] 「即一切菩薩摩訶薩行遠離增語是菩薩摩訶薩不？」

[0128c10] 「不也！世尊！」

[0128c10] 「即諸佛無上正等菩提遠離增語是菩薩摩訶薩不？」

[0128c11] 「不也！世尊！」

[0128c11] 「即一切菩薩摩訶薩行不遠離增語是菩薩摩訶薩不？

[0128c12] 「不也！世尊！」

[0128c13] 「即諸佛無上正等菩提不遠離增語是菩薩摩訶薩不？

[0128c14] 「不也！世尊！」

[0128c14] 「即一切菩薩摩訶薩行有為增語是菩薩摩訶薩不？」

[0128c15] 「不也！世尊！」

[0128c16] 「即諸佛無上正等菩提有為增語是菩薩摩訶薩不？」

[0128c17] 「不也！世尊！」

[0128c17] 「即一切菩薩摩訶薩行無為增語是菩薩摩訶薩不？」

[0128c18] 「不也！世尊！」

[0128c18] 「即諸佛無上正等菩提無為增語是菩薩摩訶薩不？」

[0128c20] 「不也！世尊！」

[0128c20] 「即一切菩薩摩訶薩行有漏增語是菩薩摩訶薩不？」

[0128c21] 「不也！世尊！」

[0128c21] 「即諸佛無上正等菩提有漏增語是菩薩摩訶薩不？」

[0128c22] 「不也！世尊！」

[0128c23] 「即一切菩薩摩訶薩行無漏增語是菩薩摩訶薩不？」

[0128c24] 「不也！世尊！」

[0128c24] 「即諸佛無上正等菩提無漏增語是菩薩摩訶薩不？」

[0128c25] 「不也！世尊！」

[0128c25] 「即一切菩薩摩訶薩行生增語是菩薩摩訶薩不？」

[0128c27] 「不也！世尊！」

[0128c27] 「即諸佛無上正等菩提生增語是菩薩摩訶薩不？」

[0128c28] 「不也！世尊！」

[0128c28] 「即一切菩薩摩訶薩行滅增語是菩薩摩訶薩不？」

[0128c29] 「不也！世尊！」

[0129a01] 「即諸佛無上正等菩提滅增語是菩薩摩訶薩不？」

[0129a02] 「不也！世尊！」

[0129a02] 「即一切菩薩摩訶薩行善增語是菩薩摩訶薩不？」

[0129a03] 「不也！世尊！」

[0129a03] 「即諸佛無上正等菩提善增語是菩薩摩訶薩不？」

[0129a04] 「不也！世尊！」

[0129a05] 「即一切菩薩摩訶薩行非善增語是菩薩摩訶薩不？」

[0129a06] 「不也！世尊！」

[0129a06] 「即諸佛無上正等菩提非善增語是菩薩摩訶薩不？」

[0129a07] 「不也！世尊！」

[0129a07] 「即一切菩薩摩訶薩行有罪增語是菩薩摩訶薩不？」

[0129a08] 「不也！世尊！」

[0129a09] 「即諸佛無上正等菩提有罪增語是菩薩摩訶薩不？」

[0129a10] 「不也！世尊！」

[0129a10] 「即一切菩薩摩訶薩行無罪增語是菩薩摩訶薩不？」

[0129a11] 「不也！世尊！」

[0129a12] 「即諸佛無上正等菩提無罪增語是菩薩摩訶薩不？」

[0129a13] 「不也！世尊！」

[0129a13] 「即一切菩薩摩訶薩行有煩惱增語是菩薩摩訶薩不？

[0129a14] 「不也！世尊！」

[0129a14] 「即諸佛無上正等菩提有煩惱增語是菩薩摩訶薩不？

[0129a16] 「不也！世尊！」

[0129a16] 「即一切菩薩摩訶薩行無煩惱增語是菩薩摩訶薩不？

[0129a17] 「不也！世尊！」

[0129a17] 「即諸佛無上正等菩提無煩惱增語是菩薩摩訶薩不？

[0129a19] 「不也！世尊！」

[0129a19] 「即一切菩薩摩訶薩行世間增語是菩薩摩訶薩不？」

[0129a20] 「不也！世尊！」

[0129a20] 「即諸佛無上正等菩提世間增語是菩薩摩訶薩不？」

[0129a21] 「不也！世尊！」

[0129a22] 「即一切菩薩摩訶薩行出世間增語是菩薩摩訶薩不？

[0129a23] 「不也！世尊！」

[0129a23] 「即諸佛無上正等菩提出世間增語是菩薩摩訶薩不？

[0129a24] 「不也！世尊！」

[0129a25] 「即一切菩薩摩訶薩行雜染增語是菩薩摩訶薩不？」

[0129a26] 「不也！世尊！」

[0129a26] 「即諸佛無上正等菩提雜染增語是菩薩摩訶薩不？」

[0129a27] 「不也！世尊！」

[0129a27] 「即一切菩薩摩訶薩行清淨增語是菩薩摩訶薩不？」

[0129a28] 「不也！世尊！」

[0129a29] 「即諸佛無上正等菩提清淨增語是菩薩摩訶薩不？」

[0129b01] 「不也！世尊！」

[0129b01] 「即一切菩薩摩訶薩行屬生死增語是菩薩摩訶薩不？

[0129b02] 「不也！世尊！」

[0129b03] 「即諸佛無上正等菩提屬生死增語是菩薩摩訶薩不？

[0129b04] 「不也！世尊！」

[0129b04] 「即一切菩薩摩訶薩行屬涅槃增語是菩薩摩訶薩不？

[0129b05] 「不也！世尊！」

[0129b06] 「即諸佛無上正等菩提屬涅槃增語是菩薩摩訶薩不？

[0129b07] 「不也！世尊！」

[0129b07] 「即一切菩薩摩訶薩行在內增語是菩薩摩訶薩不？」

[0129b08] 「不也！世尊！」

[0129b08] 「即諸佛無上正等菩提在內增語是菩薩摩訶薩不？」

[0129b10] 「不也！世尊！」

[0129b10] 「即一切菩薩摩訶薩行在外增語是菩薩摩訶薩不？」

[0129b11] 「不也！世尊！」

[0129b11] 「即諸佛無上正等菩提在外增語是菩薩摩訶薩不？」

[0129b12] 「不也！世尊！」

[0129b13] 「即一切菩薩摩訶薩行在兩間增語是菩薩摩訶薩不？

[0129b14] 「不也！世尊！」

[0129b14] 「即諸佛無上正等菩提在兩間增語是菩薩摩訶薩不？

[0129b15] 「不也！世尊！」

[0129b16] 「即一切菩薩摩訶薩行可得增語是菩薩摩訶薩不？」

[0129b17] 「不也！世尊！」

[0129b17] 「即諸佛無上正等菩提可得增語是菩薩摩訶薩不？」

[0129b18] 「不也！世尊！」

[0129b18] 「即一切菩薩摩訶薩行不可得增語是菩薩摩訶薩不？

[0129b20] 「不也！世尊！」

[0129b20] 「即諸佛無上正等菩提不可得增語是菩薩摩訶薩不？

[0129b21] 「不也！世尊！」

[0129b22] 爾時，佛告具壽善現：「汝觀何義言：即色增語非菩薩摩訶薩，即受、想、行、識增語非菩薩摩訶薩耶？」

[0129b24] 具壽善現答言：「世尊！若色，若受、想、行、識，尚畢竟不可得，性非有故，況有色增語及受、想、行、識增語！此增語既非有，如何可言：即色增語是菩薩摩訶薩，即受、想、行、識增語是菩薩摩訶薩？」

[0129b28] 「善現！汝復觀何義言：即色若常若無常增語非菩薩摩訶薩，即受、想、行、識若常若無常增語非菩薩摩訶薩耶？」

[0129c01] 「世尊！若色常無常，若受、想、行、識常無常，尚畢竟不可得，性非有故，況有色常無常增語及受、想、行、識常無常增語！此增語既非有，如何可言：即色若常若無常增語是菩薩摩訶薩，即受、想、行、識若常若無常增語是菩薩摩訶薩？」

[0129c06] 「善現！汝復觀何義言：即色若樂若苦增語非菩薩摩訶薩，即受、想、行、識若樂若苦增語非菩薩摩訶薩耶？」

[0129c09] 「世尊！若色樂苦，若受、想、行、識樂苦，尚畢竟不可得，性非有故，況有色樂苦增語及受、想、行、識樂苦增語！此增語既非有，如何可言：即色若樂若苦增語是菩薩摩訶薩，即受、想、行、識若樂若苦增語是菩薩摩訶薩？」

[0129c13] 「善現！汝復觀何義言：即色若我若無我增語非菩薩摩訶薩，即受、想、行、識若我若無我增語非菩薩摩訶薩耶？」

[0129c16] 「世尊！若色我無我，若受、想、行、識我無我，尚畢竟不可得，性非有故，況有色我無我增語及受、想、行、識我無我增語！此增語既非有，如何可言：即色若我若無我增語是菩薩摩訶薩，即受、想、行、識若我若無我增語是菩薩摩訶薩？」

[0129c21] 「善現！汝復觀何義言：即色若淨若不淨增語非菩薩摩訶薩，即受、想、行、識若淨若不淨增語非菩薩摩訶薩耶？」

[0129c23] 「世尊！若色淨不淨，若受、想、行、識淨不淨，尚畢竟不可得，性非有故，況有色淨不淨增語及受、想、行、識淨不淨增語！此增語既非有，如何可言：即色若淨若不淨增語是菩薩摩訶薩，即受、想、行、識若淨若不淨增語是菩薩摩訶薩？」

[0129c28] 「善現！汝復觀何義言：即色若空若不空增語非菩薩摩訶薩，即受、想、行、識若空若不空增語非菩薩摩訶薩耶？」

[0130a02] 「世尊！若色空不空，若受、想、行、識空不空，尚畢竟不可得，性非有故，況有色空不空增語及受、想、行、識空不空增語！此增語既非有，如何可言：即色若空若不空增語是菩薩摩訶薩，即受、想、行、識若空若不空增語是菩薩摩訶薩？」

[0130a07] 「善現！汝復觀何義言：即色若有相若無相增語非菩薩摩訶薩，即受、想、行、識若有相若無相增語非菩薩摩訶薩耶？」

[0130a09] 「世尊！若色有相無相，若受、想、行、識有相無相，尚畢竟不可得，性非有故，況有色有相無相增語及受、想、行、識有相無相增語！此增語既非有，如何可言：即色若有相若無相增語是菩薩摩訶薩，即受、想、行、識若有相若無相增語是菩薩摩訶薩？」

[0130a15] 「善現！汝復觀何義言：即色若有願若無願增語非菩薩摩訶薩，即受、想、行、識若有願若無願增語非菩薩摩訶薩耶？」

[0130a17] 「世尊！若色有願無願，若受、想、行、識有願無願，尚畢竟不可得，性非有故，況有色有願無願增語及受、想、行、識有願無願增語！此增語既非有，如何可言：即色若有願若無願增語是菩薩摩訶薩，即受、想、行、識若有願若無願增語是菩薩摩訶薩？」

[0130a23] 「善現！汝復觀何義言：即色若寂靜若不寂靜增語非菩薩摩訶薩，即受、想、行、識若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0130a25] 「世尊！若色寂靜不寂靜，若受、想、行、識寂靜不寂靜，尚畢竟不可得，性非有故，況有色寂靜不寂靜增語及受、想、行、識寂靜不寂靜增語！此增語既非有，如何可言：即色若寂靜若不寂靜增語是菩薩摩訶薩，即受、想、行、識若寂靜若不寂靜增語是菩薩摩訶薩？」

