大般若波羅蜜多經卷第四百八十五

三藏法師玄奘奉　詔譯
[0461c08] 爾時，善現謂舍利子言：「若諸菩薩無方便善巧修行般若波羅蜜多時，若於色乃至識住想勝解，則於彼作加行。由加行故，不能解脫生老病死愁歎憂惱及種種苦。若於眼處乃至意處住想勝解，則於彼作加行；若於色處乃至法處住想勝解，則於彼作加行；若於眼界乃至意界住想勝解，則於彼作加行；若於色界乃至法界住想勝解，則於彼作加行；若於眼識界乃至意識界住想勝解，則於彼作加行；若於眼觸乃至意觸住想勝解，則於彼作加行；若於眼觸為緣所生諸受乃至意觸為緣所生諸受住想勝解，則於彼作加行。由加行故，不能解脫生老病死愁歎憂惱及種種苦。若諸菩薩無方便善巧修行般若波羅蜜多時，若於四念住乃至八聖道支住想勝解，則於彼作加行；若於五眼、六神通、六波羅蜜多、四靜慮、四無量、四無色定、佛十力乃至十八佛不共法住想勝解，則於彼作加行；若於預流、一來、不還、阿羅漢、獨覺、菩薩、如來住想勝解，則於彼作加行。由加行故，不能解脫生老病死愁歎憂惱及種種苦。

[0461c29] 「舍利子！是諸菩薩無方便善巧故，尚不能得聲聞、獨覺所住之地，況得無上正等菩提！舍利子！若諸菩薩作如是等修行般若波羅蜜多，當知彼名無方便善巧者，諸有所作皆不能成。」

[0462a05] 時，舍利子問善現言：「云何當知諸菩薩摩訶薩修行般若波羅蜜多時有方便善巧？」

[0462a06] 善現答言：「若諸菩薩修行般若波羅蜜多時，不行色乃至識，不行其相；不行色乃至識若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離，不行其相。何以故？舍利子！是色等空非色等，色等不離空，空不離色等，色等即是空，空即是色等，如於諸蘊、於諸處、於諸界、緣起、覺分、波羅蜜多、五眼、六神通、十力乃至不共佛法，亦復如是。

[0462a15] 「舍利子當知！是諸菩薩修行般若波羅蜜多時有方便善巧。是諸菩薩有方便善巧故，能證無上正等菩提。舍利子！是諸菩薩修行般若波羅蜜多時，尚於般若波羅蜜多，不取行，不取不行，不取亦行亦不行，不取非行非不行，於不取亦不取，況於餘法而有所取！」

[0462a21] 時，舍利子問善現言：「何因緣故，是諸菩薩於般若波羅蜜多亦無所取？」

[0462a23] 善現答言：「由般若波羅蜜多自性亦不可得。何以故？舍利子！如是般若波羅蜜多亦以無性為自性故。舍利子！由是因緣，若諸菩薩修行般若波羅蜜多時，於般若波羅蜜多，若取行，若取不行，若取亦行亦不行，若取非行非不行，若取不取，如是一切非行般若波羅蜜多。何以故？舍利子！以一切法皆用無性為自性故，都無所取、無所執著。舍利子！是名菩薩於一切法無所取著、無性、無生三摩地。此三摩地微妙殊勝廣大無量，能集無邊無礙作事，不共一切聲聞、獨覺。若諸菩薩能於如是勝三摩地常住不捨，速證無上正等菩提。」

[0462b07] 時，舍利子問善現言：「諸菩薩摩訶薩為但於此一勝等持常住不捨，速證無上正等菩提，為更有餘？」

[0462b09] 善現答言：「非但於此一勝等持常住不捨，令諸菩薩速證無上正等菩提，復有所餘。」

[0462b11] 舍利子言：「何者是餘？」

[0462b11] 善現答言：「舍利子！諸菩薩摩訶薩復有健行等持、寶印等持、師子遊戲等持、妙月等持、月幢相等持、諸法海等持、觀頂等持、法界決定等持、決定幢相等持、金剛喻等持、入諸法印等持、安住定等持、王印等持、精進力等持、等涌出等持、入詞決定等持、入增語等持、觀方等持、總持印等持、無忘失等持、諸法等趣等持、遍覆虛空等持、金剛輪等持、勝幢相等持、帝幢相等持、月幢相等持、順堅固等持、師子奮迅等持、廣開闡等持、捨塵愛等持、遍照等持、不眴等持、住無相等持、決定等持、離垢行等持、無邊光等持、發光等持、普照等持、淨座等持、無垢光等持、發愛樂等持、電燈等持、無盡等持、難勝等持、具威光等持、離盡等持、無勝等持、開顯等持、日燈等持、淨月等持、淨光等持、發明等持、作無作等持、智相等持、住心等持、普明等持、善住等持、寶積等持、妙法印等持、諸法等意等持、捨愛樂等持、法涌等持、飄散等持、分別法句等持、入平等字等持、離文字相等持、斷所緣等持、無變異等持、品類等持、入名定相等持、無相行等持、離翳闇等持、具行等持、無動等持、境相寂靜等持、集諸功德等持、住決定等持、淨妙花等持、具覺支等持、無邊辯等持、無等等等持、超一切等持、善分別等持、散疑網等持、無所住等持、一相莊嚴等持、引發行相等持、一行等持、捨行相等持、達諸有底變異等持、入一切施設語言等持、解脫音聲文字等持、具威德等持、炬熾燃等持、淨眼等持、無濁忍等持、入諸行相等持、不憙一切等持、無盡行相等持、具陀羅尼等持、攝伏一切正邪性等持、離違順等持、離憎愛等持、無垢明等持、具堅固等持、滿月淨光等持、電光辯等持、大莊嚴等持、照一切世間等持、定平等意等持、無塵有塵平等理趣等持、無諍有諍平等理趣等持、無巢穴等持、無摽幟等持、決定住真如等持、壞身語意惡行等持、如虛空等持、無染著如虛空等持。

[0462c20] 「舍利子！若諸菩薩於如是等諸勝等持常住不捨，速證無上正等菩提。

[0462c21] 「舍利子！復有所餘無量無數三摩地門、陀羅尼門，若諸菩薩常於中學，亦能速證所求無上正等菩提。」

[0462c25] 爾時，善現承佛威神復謂具壽舍利子言：「若諸菩薩安住如是諸勝等持，當知已為過去諸佛之所授記，亦為現在十方諸佛之所授記。

[0462c28] 「舍利子！是諸菩薩雖住如是諸三摩地，而不見此諸三摩地，亦不著此三摩地名，亦不念言：『我於如是諸三摩地已、正、當入。』亦不念言：『唯我能入此諸勝定，非餘所能。』彼如是等尋思分別，由諸定力一切不起。」

[0463a03] 時，舍利子問善現言：「為定別有諸菩薩摩訶薩安住如是勝三摩地，已為過去、現在諸佛所授記耶？」

[0463a05] 善現答言：「不也！舍利子！何以故？舍利子！若般若波羅蜜多、若三摩地、若諸菩薩皆無別異，般若波羅蜜多即三摩地，三摩地即諸菩薩。所以者何？以一切法性平等故。」

[0463a09] 時，舍利子問善現言：「若三摩地不異菩薩，菩薩不異三摩地，三摩地即是菩薩，菩薩即是三摩地，以一切法平等故者，是諸菩薩為能顯示自所證入三摩地不？」

[0463a13] 善現答言：「不也！舍利子！」

[0463a13] 舍利子言：「是諸菩薩於三摩地作想解不？」

[0463a14] 善現答言：「是諸菩薩於三摩地不作想解。」

[0463a15] 舍利子言：「是諸菩薩云何不於自三摩地而作想解？」

[0463a16] 善現答言：「是諸菩薩無分別故。」

[0463a17] 舍利子言：「彼何故無分別？」

[0463a18] 善現答言：「是諸菩薩知一切法及三摩地皆無所有，無所有中分別想解無容起故。」

[0463a20] 時，薄伽梵讚善現言：「善哉！善哉！如汝所說。故我說汝聲聞眾中住無諍定最為第一，由斯我說與義相應，平等性中無違諍故。

[0463a23] 「如是，善現！諸菩薩摩訶薩欲學般若乃至布施波羅蜜多應如是學，欲學念住乃至道支應如是學，欲學十力乃至十八佛不共法應如是學。」

[0463a26] 時，舍利子即白佛言：「若菩薩摩訶薩如是學時，為正學般若波羅蜜多乃至十八佛不共法不？」

[0463a28] 佛言：「舍利子！若菩薩摩訶薩如是學時，為正學般若波羅蜜多乃至十八佛不共法，以無所得為方便故。」

[0463b01] 時，舍利子復白佛言：「若菩薩摩訶薩如是學時，皆以無所得為方便，而學般若波羅蜜多乃至十八佛不共法不？」

[0463b04] 佛言：「舍利子！若菩薩摩訶薩如是學時，皆以無所得為方便，而學般若波羅蜜多乃至十八佛不共法。」

[0463b06] 舍利子言：「無所得者為說何等不可得耶？」

[0463b07] 佛言：「舍利子！無所得者，我不可得乃至見者不可得，畢竟淨故；諸蘊、處、界及緣起不可得，畢竟淨故；欲、色、無色界不可得，畢竟淨故；四念住乃至八聖道支不可得，畢竟淨故；佛十力乃至十八佛不共法不可得，畢竟淨故；布施乃至般若波羅蜜多不可得，畢竟淨故；預流乃至獨覺不可得，畢竟淨故；菩薩、諸佛菩提涅槃不可得，畢竟淨故。」

[0463b15] 舍利子言：「畢竟淨者義何謂耶？」

[0463b15] 佛言：「舍利子！即一切法無生無滅、無染無淨、無出無沒、無得無為，如是名為畢竟淨義。」

[0463b18] 時，舍利子復白佛言：「若諸菩薩作是學時於何法學？」

[0463b19] 佛言：「舍利子！若諸菩薩作是學時，都不於法而有所學。何以故？舍利子！非一切法如是而有如諸愚夫異生所執可於中學。」

[0463b21] 舍利子言：「若爾，諸法如何而有？」

[0463b22] 佛言：「諸法如無所有如是而有，若於如是無所有法不能了達說名無明。」

[0463b24] 舍利子言：「何等法無所有，若不了達說名無明？」

[0463b25] 佛言：「舍利子！色乃至識無所有，如是乃至四念住乃至十八佛不共法無所有，由內空故乃至無性自性空故。舍利子！愚夫異生於如是等無所有法不能了達說名無明。彼由無明及愛勢力，分別執著斷、常二邊，由此不知不見諸法無所有性分別諸法。由分別故便執著色、受、想、行、識，乃至執著十八佛不共法，由執著故分別諸法無所有性，由此於法不知不見。」

[0463c04] 舍利子言：「於何等法不知不見？」

[0463c05] 佛言：「舍利子！於色乃至識不知不見，如是乃至於四念住乃至十八佛不共法不知不見。以於諸法不知不見，墮在愚夫異生數中不能出離。」

[0463c08] 舍利子言：「彼於何處不能出離？」

[0463c09] 佛言：「舍利子！彼於欲界、色無色界不能出離。由於三界不能出離，便於聲聞、獨覺、菩薩及諸佛法不能成辦，設於三界能出離者，而於二乘不能出離，由此不能信解深法。」

[0463c13] 舍利子言：「於何深法不能信解？」

[0463c13] 佛言：「舍利子！彼於色空乃至識空不能信解，如是乃至於十八佛不共法空不能信解。由於能覺、所覺法空不能信解，便不能住所應學法。」

[0463c16] 舍利子言：「於何所學彼不能住？」

[0463c17] 佛言：「舍利子！彼於布施乃至般若波羅蜜多不能安住，亦不能住不退轉地及餘無量無邊佛法，由此故名愚夫異生，以於諸法執著有性，謂執著色、受、想、行、識，眼處乃至意處，色處乃至法處，眼界乃至意識界，貪、瞋、癡、諸見趣，念住乃至菩提涅槃，皆悉有性。」

[0463c23] 時，舍利子白佛言：「世尊！頗有菩薩作如是學，非學般若波羅蜜多，不能成辦一切智智耶？」

[0463c25] 佛告舍利子：「有諸菩薩作如是學，非學般若波羅蜜多，不能成辦一切智智。」

[0463c27] 舍利子言：「云何菩薩作如是學，非學般若波羅蜜多？」

[0463c28] 佛言：「舍利子！若諸菩薩無方便善巧，分別執著般若波羅蜜多，乃至分別執著布施波羅蜜多；分別執著四念住，乃至分別執著十八佛不共法；分別執著一切智、道相智、一切相智。由此因緣，有諸菩薩作如是學，非學般若波羅蜜多，不能成辦一切智智。」

[0464a05] 舍利子言：「此諸菩薩如是學時，定非學般若波羅蜜多，不能成辦一切智智耶？」

[0464a06] 佛言：「舍利子！此諸菩薩如是學時，定非學般若波羅蜜多，不能成辦一切智智。」

[0464a08] 舍利子言：「云何菩薩修行般若波羅蜜多，是學般若波羅蜜多，如是學時便能成辦一切智智？」

[0464a10] 佛言：「舍利子！若諸菩薩修行般若波羅蜜多，不見般若波羅蜜多，乃至不見一切相智，如是菩薩修行般若波羅蜜多，是學般若波羅蜜多，如是學時則能成辦一切智智，以無所得為方便故。」

[0464a15] 舍利子言：「是諸菩薩於何法無所得為方便耶？」

[0464a16] 佛言：「舍利子！是諸菩薩修行布施波羅蜜多時，於布施波羅蜜多無所得為方便，乃至修行般若波羅蜜多時，於般若波羅蜜多無所得為方便，乃至求菩提時，於菩提無所得為方便，乃至求一切相智時，於一切相智無所得為方便。」

[0464a21] 舍利子言：「是諸菩薩修行般若波羅蜜多時，以何等無所得為方便耶？」

[0464a23] 佛言：「舍利子！是諸菩薩修行般若波羅蜜多時，以內空無所得為方便，乃至以無性自性空無所得為方便。由此因緣，速能成辦一切智智。」

[0464a27] 爾時，具壽善現白佛言：「世尊！設有人來作如是問：『諸幻化者，若學般若乃至布施波羅蜜多，及學念住乃至十八佛不共法，彼能成辦一切智智不？』世尊！我得此問當如何答？」

[0464b01] 佛告善現：「我還問汝，隨汝意答。於意云何？色乃至識與幻化者為有異不？眼處乃至意處與幻化者為有異不？色處乃至法處與幻化者為有異不？眼界乃至意界與幻化者為有異不？色界乃至法界與幻化者為有異不？眼識界乃至意識界與幻化者為有異不？眼觸乃至意觸與幻化者為有異不？眼觸為緣所生諸受乃至意觸為緣所生諸受與幻化者為有異不？四念住乃至八聖道支與幻化者為有異不？空、無相、無願解脫門與幻化者為有異不？布施波羅蜜多乃至十八佛不共法與幻化者為有異不？諸佛無上正等菩提與幻化者為有異不？」

[0464b14] 善現答言：「不也！世尊！何以故？色不異幻化者，幻化者不異色，色即是幻化者，幻化者即是色，乃至無上正等菩提亦復如是。」

[0464b17] 佛告善現：「於意云何？諸幻化者有染淨不？有生滅不？」

[0464b18] 善現答言：「不也！世尊！」

[0464b18] 佛告善現：「於意云何？若法無染淨、無生滅，是法能學般若波羅蜜多乃至一切相智，成辦一切智智不？」

[0464b21] 善現答言：「不也！世尊！」

[0464b21] 佛告善現：「於意云何？於五蘊中起想、等想、施設、言說，假名菩薩摩訶薩不？」

[0464b23] 善現答言：「如是！世尊！」

[0464b23] 佛告善現：「於意云何？於五蘊中起想、等想、施設、言說假建立者，有生滅、有染淨可得不？」

[0464b25] 善現答言：「不也！世尊！」

[0464b26] 佛告善現：「於意云何？若法無想、無等想、無施設、無言說、無假名、無身無身業、無語無語業、無意無意業、無生滅、無染淨，是法能學般若波羅蜜多，成辦一切智智不？」

[0464b29] 善現答言：「不也！世尊！」

[0464c01] 佛告善現：「若諸菩薩以無所得而為方便，修學如是甚深般若波羅蜜多，定能成辦一切智智。」

[0464c04] 具壽善現復白佛言：「若諸菩薩欲得無上正等菩提，當如幻士而學般若波羅蜜多。所以者何？當知幻士即是五蘊。」

[0464c06] 佛告善現：「於意云何？如幻五蘊能學般若波羅蜜多，成辦一切智智不？」

[0464c08] 善現答言：「不也！世尊！何以故？如幻五蘊以無性為自性，無性自性不可得故。」

[0464c09] 佛告善現：「於意云何？如夢、如響、如光影、如陽焰、如鏡像、如變化五蘊，能學般若波羅蜜多，成辦一切智智不？」

[0464c12] 善現答言：「不也！世尊！何以故？如響乃至變化五蘊，以無性為自性，無性自性不可得故。」

[0464c14] 佛告善現：「於意云何？如幻等五蘊各有異性不？」

[0464c15] 善現答言：「不也！世尊！何以故？如幻色等即是如夢乃至如變化色等故，五蘊六根亦無異性，如是一切皆由內空乃至無性自性空故性不可得。」

[0464c19] 爾時，善現復白佛言：「若諸菩薩新學大乘聞說如是甚深般若波羅蜜多，其心將無驚恐怖不？」

[0464c21] 佛告善現：「若諸菩薩新學大乘修行般若波羅蜜多，若無方便善巧及無善友攝護，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。」

[0464c24] 具壽善現復白佛言：「何等菩薩修行般若波羅蜜多，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖？」

[0464c26] 佛告善現：「若諸菩薩以應一切智智作意，觀色乃至識無常、苦、無我、不淨、空、無相、無願、寂靜、遠離相亦不可得，是諸菩薩修行般若波羅蜜多，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0465a02] 「復次，善現！若諸菩薩作此觀已，復作是念：『我當以無所得為方便，為一切有情說如是五蘊無常乃至遠離相亦不可得。』是為菩薩無著布施波羅蜜多。

[0465a05] 「復次，善現！若諸菩薩不以聲聞、獨覺作意，思惟五蘊無常乃至遠離相亦不可得，以無所得為方便故，是為菩薩無著淨戒波羅蜜多。

[0465a08] 「復次，善現！若諸菩薩以無所得而為方便，修行般若波羅蜜多，觀察地界乃至識界，皆悉無常苦、空、無我，不應瞋恨唯應安忍，是為菩薩無著安忍波羅蜜多。

[0465a12] 「復次，善現！若諸菩薩以應一切智智作意，觀察色乃至識無常乃至遠離相亦不可得，雖以無所得為方便，而常不捨一切智智相應作意，勤修一切善法，是為菩薩無著精進波羅蜜多。

[0465a16] 「復次，善現！若諸菩薩不以聲聞、獨覺作意，及餘非善散亂之心間雜菩薩清淨作意，是為菩薩無著靜慮波羅蜜多。

[0465a19] 「復次，善現！若諸菩薩修行般若波羅蜜多，如實觀察非空色故，說色為空，色即是空，空即是色，受、想、行、識亦復如是；眼處乃至意處，色處乃至法處，眼界乃至意界，色界乃至法界，眼識界乃至意識界，眼觸乃至意觸，眼觸為緣所生諸受乃至意觸為緣所生諸受，四念住乃至十八佛不共法亦復如是，是為菩薩無著般若波羅蜜多。

[0465a26] 「善現！如是菩薩修行般若波羅蜜多，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。」

[0465a29] 具壽善現復白佛言：「云何菩薩為諸善友所攝護故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖？」

[0465b02] 佛告善現：「諸菩薩善友者，謂若能以無所得為方便，說色乃至識無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相亦不可得，說眼乃至意無常相乃至遠離相亦不可得；說色乃至法無常相乃至遠離相亦不可得；說眼識乃至意識無常相乃至遠離相亦不可得；說眼觸乃至意觸無常相乃至遠離相亦不可得，及勸依此勤修善根，迴向無上正等菩提，不向聲聞及獨覺地，當知是為菩薩善友。

[0465b11] 「復次，善現！諸菩薩善友者，謂若能以無所得為方便，說修四念住乃至八聖道支不可得；說修空、無相、無願解脫門不可得；說修佛十力乃至十八佛不共法不可得；說修一切智、道相智、一切相智不可得，而勸依此勤修善根，迴向無上正等菩提，不向聲聞及獨覺地，當知是為菩薩善友。

[0465b18] 「善現！若諸菩薩為此善友所攝護者，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。」

[0465b20] 爾時，善現復白佛言：「云何菩薩修行般若波羅蜜多，無方便善巧故，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖？」

[0465b22] 佛告善現：「若諸菩薩以有所得而為方便，離應一切智智作意，修行般若乃至布施波羅蜜多，於所修行有得、有恃；以有所得而為方便，離一切智智作意，觀色乃至識，內空乃至無性自性空，於觀此空有得、有恃；以有所得而為方便，觀眼乃至意，觀色乃至法，觀眼識乃至意識，觀眼觸乃至意觸，觀眼觸為緣所生諸受乃至意觸為緣所生諸受，內空乃至無性自性空，於觀此空有得、有恃；以有所得而為方便，離應一切智智作意，修行四念住乃至十八佛不共法，於所修行有得、有恃。善現！如是菩薩修行般若波羅蜜多，無方便善巧故，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。」

[0465c07] 具壽善現復白佛言：「云何菩薩修行般若波羅蜜多，為諸惡友所攝引故，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖？」

[0465c09] 佛告善現：「諸菩薩惡友者，謂教厭離般若乃至布施波羅蜜多，作是言：『善男子！汝等於此不應修學。所以者何？如是六種波羅蜜多非佛所說，是文頌者虛誑製造，是故，汝等不應聽習、讀誦、受持、思惟、推究、為他演說。』當知是為菩薩惡友。

[0465c15] 「復次，善現！諸菩薩惡友者，若不為說魔事魔過：謂有惡魔作佛形像，來教菩薩厭離六種波羅蜜多，作是言：『善男子！何用修此波羅蜜多？』

[0465c18] 「復有惡魔作佛形像，來為菩薩宣說開示聲聞、獨覺相應之法，所謂契經乃至論義，分別顯了令專修學。

[0465c20] 「復有惡魔作佛形像至菩薩所，作如是言：『汝非菩薩無菩提心，不能安住不退轉地，不能證得所求無上正等菩提。』

[0465c23] 「復有惡魔作佛形像至菩薩所，作是言：『善男子！色乃至識空、無我、無我所，眼乃至意空、無我、無我所，色乃至法空、無我、無我所，眼識乃至意識空、無我、無我所，眼觸乃至意觸空、無我、無我所，眼觸為緣所生諸受乃至意觸為緣所生諸受空、無我、無我所，布施乃至般若波羅蜜多空、無我、無我所，四念住乃至十八佛不共法空、無我、無我所，何用無上正等菩提？』

[0466a02] 「復有惡魔作獨覺形像至菩薩所，作是言：『善男子！十方世界諸佛、菩薩及聲聞眾一切皆空，汝於是事應深信受，勿自勤苦求欲供養聽聞正法如說修行。』

[0466a05] 「復有惡魔作聲聞形像至菩薩所，令深厭離一切智智相應作意，令勤修學聲聞、獨覺相應作意。

[0466a07] 「復有惡魔作親教軌範形像至菩薩所，令深厭離菩薩勝行，所謂六種波羅蜜多，及令厭離一切智智，所謂無上正等菩提，唯教勤修四念住等，令速證得二乘菩提，厭離所求無上乘果。

[0466a12] 「復有惡魔作父母形像至菩薩所，告言：『子！子！汝當精勤求證預流、一來、不還、阿羅漢果，足得永離生死大苦，何用無上正等菩提？求菩提者要經無量無數大劫，輪迴生死教化有情，棄捨身命斷截手足，徒自勤苦誰荷汝恩？所求菩提或得、或不得。』

[0466a17] 「復有惡魔作苾芻形像至菩薩所，以有所得而為方便，說色乃至識有無常相、苦相、無我相、不淨相、空相、無相相、無願相、寂靜相、遠離相真實可得，說眼乃至意有無常相乃至遠離相真實可得，說色乃至法有無常相乃至遠離相真實可得，說眼識乃至意識有無常相乃至遠離相真實可得，說眼觸乃至意觸有無常相乃至遠離相真實可得，說眼觸為緣所生諸受乃至意觸為緣所生諸受有無常相乃至遠離相真實可得；以有所得而為方便，說四念住乃至十八佛不共法真實可得，令其修學。若不為說如是等事令覺悟者，當知是為菩薩惡友。

[0466a29] 「善現！若諸菩薩修行般若波羅蜜多，為此惡友所攝引者，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。是故菩薩修行般若波羅蜜多，於諸惡友應審觀察方便遠離，勿近彼故退菩提心，捨諸菩薩摩訶薩行，不證無上正等菩提。」

大般若波羅蜜多經卷第四百八十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
 Creative Commons License
