佛說最勝妙吉祥根本智最上祕  密一切名義三摩地分卷上
阿字為正智　　諸佛從是生  
復為諸勝相　　是最上字義  
大生無生義　　離飲食語言  
捨最上愛樂　　諸語業清淨  
最上增勝貪　　諸眾生染行  
最上增勝瞋　　諸煩惱大怨  
最上增勝癡　　愚迷為智障  
最上增勝忿　　大忿怒大怨  
最上增勝染　　為諸染所纏  
如是貪瞋等　　皆最上增勝  
祕密妙法門　　通達能遠離  
執大智慧劍　　破諸煩惱頂  
現大色大身　　大相及大力  
大名大威德　　大廣博圓滿  
大欲大自在　　大喜及大樂  
大愛大名稱　　大光大明照  
具一切廣大　　出生大智慧  
了知大幻化　　成就大幻義  
得大幻妙樂　　識根本幻網  
大財大施主　　淨戒最上持  
大忍辱大智　　發起大精進  
大禪定等持　　大慧堅固聚  
大方便大願　　大力大智海  
大慈平等法　　大悲心增上  
大慧悉通達　　大方便廣作  
大神通變化　　大行大速疾  
大神通自在　　大力大勇猛  
善度諸有苦　　大金剛執持  
大惡極忿怒　　作大怖皆畏  
大明破諸喑　　大呪最上尊  
大乘教濟度　　大乘最上教  
法身大遍照　　大寂大牟尼  
大明呪希有　　大明呪自在  
得十波羅蜜　　依十波羅蜜  
淨十波羅蜜　　十波羅蜜教  
十地自在尊　　十地善安住  
十智清淨我　　十智淨堅固  
十相十種義　　十力寂諸根  
最勝真常義　　十相最寂靜  
遠離諸戲論　　我及真如淨  
如語真實語　　如理行無異  
無二說二語　　皆住真實際  
無我師子吼　　怖彼諸執相  
一切處解脫　　如來速疾意  
降伏諸勝怨　　如轉輪大力  
眾法中最上　　主宰及敬愛  
大威德大智　　諸教無能勝  
諸語中自在　　無邊正語業  
真實語及義　　宣說四聖諦  
隨順聲聞眾　　不退阿那含  
及彼阿羅漢　　漏盡諸苾芻  
尊上復利根　　勇猛諸緣覺  
雖種種出生　　同一真實相  
皆以智慧劍　　斷煩惱無餘  
得安樂無畏　　善住真實際  
得明行具足　　善逝世間解  
無我相可生　　安住二諦法  
出度輪迴際　　所作皆已辦  
純一智所生　　慧刀大猛利  
正法光明聚　　照世出世間  
法王法自在　　宣說最勝道  
分別成就義　　離諸分別相  
彼分別界盡　　顯最上法界  
福語福所生　　大智智所作  
當起正智想　　二法從是生  
畢竟離眾相　　相應定自在  
不動大主宰　　三身勝根本  
五身正智主　　五智大自在  
五佛冠妙嚴　　五眼淨無著  
諸佛最勝尊　　出生諸佛子  
慧最上出生　　正法中所作  
金剛一實理　　世主最上生  
虛空自然智　　大智大慧眼  
大光明遍照　　大智光大日  
智光照世燈　　大光明熾盛  
最上呪明王　　大呪王所作  
大頂真實頂　　自在現眾相  
諸佛無我性　　普照無邊界  
於中現眾色　　供養大仙尊  
持三部明呪　　大三昧呪法  
持最勝三寶　　說最上三乘  
最勝不空索　　金剛索大攝  
金剛鉤大索　　大金剛能怖  
金剛阿閦佛　　即大圓鏡智  
從是智所生　　一切方便門  
現大忿怒相　　其相有六面  
六眼及六臂　　圓滿復大力  
利牙而外出　　大惡極可怖  
復現大笑相　　百眼所莊嚴  
現焰鬘得迦　　怖畏金剛相  
最上心金剛　　廣大幻金剛  
最勝金剛部　　無喻金剛場  
不動一髻尊　　象皮為嚴飾  
訶訶聲大惡　　呬呬聲大怖  
阿吒聲大笑　　金剛喜大聲  
金剛士大士　　金剛王大樂  
金剛相大喜　　吽字金剛智  
持金剛智箭　　執金剛利劍  
現金剛巧業　　金剛破他軍  
金剛火惡視　　金剛熾盛頂  
金剛大入寤　　百眼金剛照  
金剛諸嚕摩　　一嚕摩所攝  
俱胝那珂數　　住金剛娑囉  
聖金剛持鬘　　金剛寶莊嚴  
訶訶吒大聲　　百字金剛聲  
妙音聲大吼　　普振於三界  
虛空界無邊　　音聲亦無礙  
真如無我相　　實際無罣礙  
空性離語言　　說廣大甚深  
出大法螺聲　　擊大法健稚  
佛威力無勝　　十方鳴法鼓  
無色中現色　　種種色殊妙  
眾色吉祥光　　現無餘影像  
最勝大自在　　三界大主宰  
顯示諸聖道　　建廣大法幢  
於彼三界中　　出現童子身  
或現耆年相　　尊長大世主  
佛三十二相　　圓滿而具足  
普遍三界中　　瞻仰生歡喜  
世間智功德　　世間行無畏  
三界中最上　　為主為依怙  
虛空藏出生　　一切智智海  
無明藏所集　　三有諸結縛  
滅煩惱無餘　　出度輪迴岸  
戴智冠灌頂　　正等覺莊嚴  
三苦等滅除　　三世得解脫  
遠離一切障　　等虛空清淨  
過去煩惱垢　　三世悉同然  
諸眾生大龍　　現功德山頂  
一切得解脫　　如妙寶蓮華  
彼大如意寶　　眾寶中最上  
堅牢大劫樹　　最上大賢瓶  
利一切眾生　　皆方便所作  
淨智淨分智　　三昧智最上  
了別眾生根　　具三種解脫  
功德智法智　　廣大利吉祥  
吉中大吉祥　　獲名稱廣愛  
具聖財大富　　大喜復大樂  
善義而善作　　喜稱大吉祥  
最勝大誓願　　作最上救護  
諸有大怖畏　　悉令滅無餘  
妙頂功德頂　　最勝寂默頂  
五眼五髻尊　　五唧囉頂髻  
諸有大苦行　　執自見解脫  
以自所修行　　謂最上梵行  
自謂得大仙　　已得究竟法  
謂沐身外道　　一切見等執  
從梵天所生　　滅亦生梵天  
得離繫解脫　　無礙寂靜法  
證寂靜涅槃　　得最上圓寂  
了苦樂邊際　　貪等法滅盡  
無勝無比喻　　無相亦無著  
謂所得涅槃　　出過一切道  
如是等邪執　　皆不正解脫  
彼不能了知　　無漏種微細  
清淨離塵染　　遠離諸過失  
唯正智所覺　　一切智通達  
彼一切識法　　無二智可觀  
離疑惑分別　　三世佛同體  
無初亦無後　　一智眼所觀  
如來智頂生　　同體而無垢  
語自在大語　　勝語最上語  
無勝師子吼　　無上無比等  
普現身大喜　　或現火鬘相  
或吉祥妙光　　大光明熾盛  
一切勝自在　　離染法最上  
如無勝妙藥　　治諸煩惱怨  
三界大吉祥　　眾星曼拏羅  
建立大法幢　　表剎十方界  
一廣大寶蓋　　遍覆於世間  
慈悲二種法　　作大曼拏羅  
大吉祥蓮華　　自在為嚴飾  
最上寶蓋等　　周匝而莊嚴  
諸佛大主宰　　諸佛心自性  
諸佛大相應　　諸佛同一教  
金剛寶灌頂　　眾寶自在主  
諸觀自在王　　諸執金剛尊  
諸佛廣大心　　諸佛最上意  
諸佛廣博身　　諸佛真實語  
金剛日大明　　金剛淨根本  
眾色熾盛光　　照貪等自性  
正覺跏趺坐　　說妙法心義  
一切智智藏　　正覺蓮華生  
眾幻化中主　　持明大覺尊  
大金剛利劍　　斷一切苦惱  
最上清淨字　　金剛大法器  
金剛甚深義　　金剛慧所了  
具諸波羅蜜　　為大地莊嚴  
法無我清淨　　正智根本心  
幻化網大教　　一切教中主  
最勝金剛生　　最勝大智聚  
大普賢妙意　　地藏世間主  
諸佛大法藏　　現眾變化輪  
諸性勝自性　　諸性自性心  
無生法眾義　　即諸法自性  
大慧剎那間　　證悟一切法  
現諸法三昧　　真實大寂默  
現證一切佛　　正等正覺尊  
發大智光明　　照無我自性

佛說最勝妙吉祥根本智最上祕密一切名義  三摩地分卷上

* * *

【經文資訊】大正藏第 20 冊 No. 1187 佛說最勝妙吉祥根本智最上祕密一切名義三摩地分  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
