大般若波羅蜜多經卷第四百七十八

三藏法師玄奘奉　詔譯
[0420c17] 具壽善現復白佛言：「愚夫異生所執著事頗有真實而非虛妄，彼執著已造作諸業，由是因緣沈淪諸趣，不能解脫生死苦不？」

[0420c20] 佛告善現：「愚夫異生所執著事乃至無有如細毛端可說真實而非虛妄，彼執著已造作諸業，由是因緣沈淪諸趣，不能解脫生死眾苦，唯有虛妄顛倒執著。吾今為汝廣說譬喻，重顯斯義令其易了，諸有智者由諸譬喻，於所說義能生正解。

[0420c25] 「善現！於意云何？夢中見人受五欲樂，夢中頗有少分實事可令彼人受欲樂不？」

[0420c27] 善現對曰：「夢所見人尚非實有，況有實事可令彼人受五欲樂！」

[0420c28] 佛告善現：「於意云何？頗有諸法，若善若非善、若有記若無記、若有漏若無漏、若世間若出世間、若有為若無為，非如夢中所見事不？」

[0421a02] 善現對曰：「定無有法，若善若非善、若有記若無記、若有漏若無漏、若世間若出世間、若有為若無為，非如夢中所見事者。」

[0421a05] 佛告善現：「於意云何？夢中頗有真實諸趣於中往來生死事不？」

[0421a06] 善現對曰：「不也！世尊！」

[0421a07] 佛告善現：「於意云何？夢中頗有真實修道，依彼修道有離雜染得清淨不？」

[0421a09] 善現對曰：「不也！世尊！所以者何？夢所見法都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421a11] 佛告善現：「於意云何？明鏡等中所現眾像，為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421a14] 善現對曰：「明鏡等中所現眾像，都無實事但誑愚童，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421a17] 佛告善現：「於意云何？眾像頗有真實修道，依彼修道有離雜染得清淨不？」

[0421a19] 善現對曰：「明鏡等像都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421a21] 佛告善現：「於意云何？山谷等中所發諸響，為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421a24] 善現對曰：「山谷等中所發諸響，都無實事但誑愚童，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421a26] 佛告善現：「於意云何？諸響頗有真實修道，依彼修道有離雜染得清淨不？」

[0421a28] 善現對曰：「不也！世尊！所以者何？山谷等響都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421b02] 佛告善現：「於意云何？諸陽焰中現似水等，為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421b05] 善現對曰：「諸陽焰中所現水等，都無實事但誑愚童，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421b07] 佛告善現：「於意云何？諸陽焰中水等頗有真實修道，依彼修道有離雜染得清淨不？」

[0421b09] 善現對曰：「不也！世尊！所以者何？陽焰水等都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421b12] 佛告善現：「於意云何？諸光影中所現色相，為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421b15] 善現對曰：「諸光影中所現色相，都無實事但誑愚童，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421b18] 佛告善現：「於意云何？諸光影中色相頗有真實修道，依彼修道有離雜染得清淨不？」

[0421b19] 善現對曰：「不也！世尊！所以者何？光影色相都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421b22] 佛告善現：「於意云何？幻師幻作象、馬、車、步四種勇軍，或復幻作牛、羊、男、女及餘種種甚希有事，此幻象等為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421b27] 善現對曰：「幻象、馬等都無實事但誑愚童，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421b29] 佛告善現：「於意云何？幻事頗有真實修道，依彼修道有離雜染得清淨不？」

[0421c02] 善現對曰：「不也！世尊！所以者何？幻象、馬等都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421c04] 佛告善現：「於意云何？能變化者所化作身，此所化身為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421c08] 善現對曰：「諸變化身都無實事，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421c10] 佛告善現：「於意云何？化身頗有真實修道，依彼修道有離雜染得清淨不？」

[0421c11] 善現對曰：「不也！世尊！所以者何？諸變化身都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421c14] 佛告善現：「於意云何？尋香城中所現物類，為有實事可依造業，由所造業或墮地獄、或墮傍生、或墮鬼界、或生人中、或生天上受苦樂不？」

[0421c17] 善現對曰：「尋香城中所現物類都無實事，如何可依造作諸業，由所造業或墮惡趣、或生人天受諸苦樂？」

[0421c19] 佛告善現：「於意云何？尋香城中物類頗有真實修道，依彼修道有離雜染得清淨不？」

[0421c21] 善現對曰：「不也！世尊！所以者何？尋香城中所現物類都無實事，非能施設、非所施設，修道尚無，況依修道有離雜染及得清淨！」

[0421c24] 佛告善現：「於意云何？此中頗有實雜染者、清淨者不？」

[0421c25] 善現對曰：「此中都無實雜染者及清淨者。」

[0421c26] 佛告善現：「如雜染者及清淨者實無所有，由此因緣，雜染清淨亦非實有。所以者何？住我、我所諸有情類虛妄分別，謂有雜染及清淨者，由此因緣謂有雜染及有清淨，非見實者謂有雜染及清淨者。如實見者知無雜染及清淨者，如是亦無雜染清淨實事可得，以一切法畢竟空故。」

第二分實說品第八十四

[0422a06] 爾時，具壽善現白佛言：「世尊！諸見實者既無雜染及無清淨，不見實者亦無雜染及無清淨。所以者何？以一切法無所有故。世尊！諸實說者既無雜染及無清淨，不實說者亦無雜染及無清淨。所以者何？以一切法無自性故。世尊！無自性法既無雜染及無清淨，有自性法亦無雜染及無清淨，諸有自性、無自性法亦無雜染及無清淨。所以者何？以一切法皆用無性為自性故。世尊！若見實者及實說者無染無淨，不見實者、不實說者亦無染淨，云何世尊有時說有清淨法耶？」

[0422a16] 佛告善現：「我說一切法平等性為清淨法。」

[0422a17] 具壽善現復白佛言：「何謂一切法平等性？」

[0422a18] 佛告善現：「諸法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若佛出世、若不出世性相常住，是名一切法平等性，此平等性名清淨法。此依世俗說為清淨，不依勝義。所以者何？勝義諦中既無分別亦無戲論，一切名字言語道斷。」

[0422a24] 具壽善現復白佛言：「若一切法如夢、像、響、焰、影、幻、化及尋香城，雖現似有而無實事，諸菩薩摩訶薩云何依此非實有法，發趣無上正等覺心，作是誓言：我當圓滿布施波羅蜜多乃至般若波羅蜜多，我當圓滿殊勝神通波羅蜜多，我當圓滿方便善巧、妙願、力、智波羅蜜多，我當圓滿四靜慮、四無量、四無色定，我當圓滿四念住乃至八聖道支，我當圓滿空、無相、無願解脫門，我當圓滿八解脫乃至十遍處，我當圓滿內空乃至無性自性空，我當圓滿真如乃至不思議界，我當圓滿苦、集、滅、道聖諦，我當圓滿極喜地乃至法雲地，我當圓滿一切陀羅尼門、三摩地門，我當圓滿五眼、六神通，我當圓滿如來十力乃至十八佛不共法，我當圓滿無忘失法、恒住捨性，我當圓滿一切智、道相智、一切相智，我當圓滿三十二大士相、八十隨好，我當發起無量光明普照十方無邊世界；我當發起一妙音聲，遍滿十方無邊世界，隨諸有情心、心所法勝解差別，為說種種微妙法門令獲利樂？」

[0422b15] 佛告善現：「於意云何？汝所說法，豈不一切如夢、像、響、焰、影、幻、化、尋香城耶？」

[0422b17] 善現對曰：「如是！如是！世尊！若一切法如夢乃至如尋香城皆無實事，云何菩薩摩訶薩行深般若波羅蜜多時，發大誓言：我當圓滿一切功德，利益安樂無量有情？

[0422b20] 「世尊！非夢所見，廣說乃至尋香城中所現物類，能行布施波羅蜜多乃至般若波羅蜜多，況能圓滿！餘一切法亦應如是，俱非實故。世尊！非夢所見，廣說乃至尋香城中所現物類，乃至能行三十二大士相、八十隨好，況能圓滿！餘一切法亦應如是，俱非實故。世尊！非夢所見，廣說乃至尋香城中所現物類，能成一切所願事業，餘一切法亦應如是，俱非實故。」

[0422b28] 佛告善現：「如是！如是！如汝所說。非實有法尚不能行布施波羅蜜多乃至般若波羅蜜多，況能圓滿！如是乃至非實有法尚不能行三十二大士相、八十隨好，況能圓滿！非實有法不能成辦所願事業，非實有法不能證得所求無上正等菩提。

[0422c05] 「復次，善現！布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，及餘無量無邊善法非實有故，不能證得所求無上正等菩提。善現當知！如是諸法一切皆是思惟造作，諸有思惟所造作法皆不能得一切智智。

[0422c09] 「復次，善現！如是諸法於菩提道雖能引發，而於其果無資助用，由此諸法無生、無起，無實相故。諸菩薩摩訶薩行深般若波羅蜜多時，從初發心雖起種種身、語、意善，謂若修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，如是乃至若修行一切智、道相智、一切相智，而知一切如夢、像、響、焰、影、幻、化及尋香城皆非實有。

[0422c16] 「復次，善現！如是諸法雖非實有，若不圓滿決定不能成熟有情、嚴淨佛土，證得無上正等菩提。謂菩薩摩訶薩若不圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，乃至一切智、道相智、一切相智，決定不能成熟有情、嚴淨佛土，證得無上正等菩提。

[0422c22] 「復次，善現！是諸菩薩摩訶薩行深般若波羅蜜多時，隨所修住一切善法，皆如實知如夢乃至如尋香城，謂若修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能如實知如夢乃至如尋香城；如是乃至若修行一切智、道相智、一切相智，能如實知如夢乃至如尋香城；若成熟有情、嚴淨佛土，求趣無上正等菩提，能如實知如夢乃至如尋香城，亦如實知諸有情類心行差別如夢乃至如尋香城。

[0423a01] 「復次，善現！是諸菩薩摩訶薩行深般若波羅蜜多時，於一切法不取為有、不取為無，若由如是取故證得一切智智，亦知彼法如夢乃至如尋香城，不取為有、不取為無。所以者何？布施、淨戒、安忍、精進、靜慮、般若波羅蜜多乃至一切智、道相智、一切相智皆不可取故，善、非善法亦不可取故，有記、無記法亦不可取故，有漏、無漏法亦不可取故，世間、出世間法亦不可取故，有為、無為法亦不可取故。是菩薩摩訶薩知一切法不可取已，求趣無上正等菩提。所以者何？以一切法皆不可取、都無實事，如夢乃至如尋香城。不可取法不能證得不可取法，然諸有情於如是法不知不見，是菩薩摩訶薩為饒益彼諸有情故，求趣無上正等菩提。

[0423a16] 「復次，善現！是菩薩摩訶薩從初發心，為欲利樂諸有情故，修行布施波羅蜜多乃至般若波羅蜜多，不為己身非為餘事，為欲利樂諸有情故，求趣無上正等菩提，不為己身非為餘事。

[0423a20] 「復次，善現！是菩薩摩訶薩行深般若波羅蜜多時，見諸愚夫於非我中而住我想，於非有情住有情想，如是乃至於非知者住知者想，於非見者住見者想。是菩薩摩訶薩見是事已，深生憐愍方便教化，令離顛倒妄想執著，安置無相甘露界中，住是界中不復現起我想乃至知、見者想，是時一切掉動、散亂、戲論、分別不復現行，心多安住寂靜淡泊無戲論界。

[0423a28] 「善現！是菩薩摩訶薩由此方便，行深般若波羅蜜多，自於諸法無所執著，亦能教他於一切法無所執著。此依世俗，不依勝義，以勝義中無所執著，自他差別不可得故。」

[0423b04] 爾時，具壽善現白佛言：「世尊！佛得無上正等覺時所證佛法，為依世俗說名為得，為依勝義說名得耶？」

[0423b06] 佛告善現：「佛得無上正等覺時所證佛法，依世俗故說名為得，不依勝義。若依勝義，能得、所得俱不可得。所以者何？若謂此人得如是法便有所得，有所得者便執有二，執有二者不能得果亦無現觀。」

[0423b10] 具壽善現復白佛言：「若執有二不能得果亦無現觀，執無二者為能得果有現觀耶？」

[0423b12] 佛告善現：「執有二者不能得果亦無現觀，執無二者亦復如是，有所執故如執有二。若不執二、不執不二，則名得果亦名現觀。所以者何？若執由此便能得果亦有現觀，及執由彼不能得果亦無現觀，俱是戲論，非一切法平等性中有諸戲論，若離戲論乃可名為法平等性。」

[0423b18] 具壽善現復白佛言：「若一切法皆以無性而為自性，此中何謂法平等性？」

[0423b20] 佛告善現：「若於是處都無有性亦無無性，亦不可說為平等性，如是乃名法平等性。善現當知！法平等性既不可說亦不可知，除平等性無法可得，離一切法無平等性。善現！當知法平等性，異生聖者俱不能行，非彼境故。」

[0423b25] 具壽善現復白佛言：「法平等性豈亦非佛所行境耶？」

[0423b26] 佛告善現：「法平等性，一切聖者皆不能行亦不能證，謂諸預流、若諸一來、若諸不還、若阿羅漢、若諸獨覺、若諸菩薩、若諸如來，皆不能以法平等性為所行境，此中一切戲論分別皆不行故。」

[0423c01] 具壽善現復白佛言：「佛於諸法皆得自在，如何可言法平等性亦非諸佛所行境耶？」

[0423c03] 佛告善現：「佛於諸法雖得自在，若平等性與佛有別，可言是佛所行境界，然平等性與佛無別，如何可說佛行彼境？

[0423c06] 「善現當知！若諸異生法平等性，若諸預流、一來、不還、阿羅漢、獨覺、菩薩、如來法平等性，如是一切法平等性，皆同一相，所謂無相，是一平等無二無別，故不可說此是異生法平等性，廣說乃至此是如來法平等性。於此一法平等性中，諸平等性既不可得，於中異生及預流等差別之相亦不可得。」

[0423c13] 具壽善現復白佛言：「若一切法平等性中，諸差別相皆不可得，則諸異生及預流等法及有情應無差別。」

[0423c15] 佛告善現：「如是！如是！如汝所說。於一切法平等性中，若諸異生、若諸聖者乃至如來法及有情皆無差別。」

[0423c17] 具壽善現復白佛言：「若一切法平等性中，異生、聖者法及有情皆無差別，云何三寶出現世間，所謂佛寶、法寶、僧寶？」

[0423c20] 佛告善現：「於意云何？佛、法、僧寶法平等性各各別耶？」

[0423c21] 善現對曰：「如我解佛所說義者，佛、法、僧寶法平等性皆無差別。所以者何？佛、法、僧寶法平等性，如是一切皆非相應非不相應，無色、無見、無對、一相，所謂無相。然佛世尊於無相法方便善巧，建立種種法及有情名相差別，所謂此是異生及法，乃至此是如來及法。」

[0423c27] 佛告善現：「如是！如是！如汝所說。諸佛於法方便善巧，能於無相建立種種法及有情名相差別。

[0423c29] 「復次，善現！於意云何？若諸如來、應、正等覺不證無上正等菩提，設證無上正等菩提，不為有情建立諸法名相差別，諸有情類為能自知：此是地獄，此是傍生，此是鬼界，此是人，此是天，謂四大王眾天乃至非想非非想處天，此是色乃至識，此是眼處乃至意處，此是色處乃至法處，此是眼界乃至意界，此是色界乃至法界，此是眼識界乃至意識界，此是眼觸乃至意觸，此是眼觸為緣所生諸受乃至意觸為緣所生諸受，此是地界乃至識界，此是因緣乃至增上緣，此是從緣所生諸法，此是無明乃至老死，此是善、非善法，此是有記、無記法，此是有漏、無漏法，此是世間、出世間法，此是有為、無為法，此是布施波羅蜜多乃至般若波羅蜜多，此是四念住乃至八聖道支，此是內空乃至無性自性空，此是真如乃至不思議界，此是苦、集、滅、道聖諦，此是四靜慮、四無量、四無色定，此是空、無相、無願解脫門，此是八解脫乃至十遍處，此是淨觀地乃至如來地，此是極喜地乃至法雲地，此是一切陀羅尼門、三摩地門，此是五眼、六神通，此是如來十力乃至十八佛不共法，此是三十二大士相、八十隨好，此是無忘失法、恒住捨性，此是一切智、道相智、一切相智，此是一切相妙願智，此是一切智智，此是三寶，此是三乘，諸有情類於如是等差別名相能自知不？」

[0424a26] 善現對曰：「不也！世尊！若佛不為有情建立諸如是等差別名相，諸有情類不能自知諸如是等差別名相。」

[0424a28] 佛告善現：「是故如來於無相法方便善巧，雖為有情建立種種差別名相，而於諸法平等性中能無所動；雖於有情作大恩德，而於其中能不取相。」

[0424b03] 爾時，具壽善現白佛言：「世尊！為如如來於一切法平等性中都無所動，如是一切異生、預流、一來、不還及阿羅漢、獨覺、菩薩，亦於諸法平等性中無所動不？」

[0424b06] 佛告善現：「如是！如是！以一切法及諸有情，皆不出過平等性故。如平等性，當知真如廣說乃至不思議界亦復如是，諸法異生及諸聖者於真如等無差別故。」

[0424b10] 具壽善現復白佛言：「若諸異生及諸聖者并一切法平等之性無差別者今一切法及諸有情相各異故性亦應異，是則法性亦應各異，謂色乃至識相各異故性亦應異，眼處乃至意處相各異故性亦應異，色處乃至法處相各異故性亦應異，眼界乃至意界相各異故性亦應異，色界乃至法界相各異故性亦應異，眼識界乃至意識界相各異故性亦應異，眼觸乃至意觸相各異故性亦應異，眼觸為緣所生諸受乃至意觸為緣所生諸受相各異故性亦應異，地界乃至識界相各異故性亦應異，因緣乃至增上緣相各異故性亦應異，從緣所生諸法相各異故性亦應異，無明乃至老死相各異故性亦應異，貪、瞋、癡相各異故性亦應異，異生見趣相各異故性亦應異，四靜慮、四無量、四無色定相各異故性亦應異，四念住乃至八聖道支相各異故性亦應異，空、無相、無願解脫門相各異故性亦應異，內空乃至無性自性空相各異故性亦應異，真如乃至不思議界相各異故性亦應異，苦、集、滅、道聖諦相各異故性亦應異，布施波羅蜜多乃至般若波羅蜜多相各異故性亦應異，八解脫乃至十遍處相各異故性亦應異，淨觀地乃至如來地相各異故性亦應異，極喜地乃至法雲地相各異故性亦應異，一切陀羅尼門、三摩地門相各異故性亦應異，五眼、六神通相各異故性亦應異，如來十力乃至十八佛不共法相各異故性亦應異，三十二大士相、八十隨好相各異故性亦應異，無忘失法、恒住捨性相各異故性亦應異，一切智、道相智、一切相智相各異故性亦應異，愚夫異生乃至如來相各異故性亦應異，善、非善法相各異故性亦應異，有記、無記法相各異故性亦應異，有漏、無漏法相各異故性亦應異，世間、出世間法相各異故性亦應異，有為、無為法相各異故性亦應異。

[0424c16] 「世尊！如是法等相若各異，是則法性亦應各異，云何於諸異相法等，可得安立法性一相？云何菩薩摩訶薩行深般若波羅蜜多時，不分別法及諸有情有種種性？若菩薩摩訶薩不分別法及諸有情有種種性，則應不能行深般若波羅蜜多。若不能行甚深般若波羅蜜多，則應不能從一菩薩地至一菩薩地。若定不能從一菩薩地至一菩薩地，則應不能趣入菩薩正性離生。若定不能趣入菩薩正性離生，則應不能超諸聲聞及獨覺地。若定不能超諸聲聞及獨覺地，則應不能圓滿神通波羅蜜多。若定不能圓滿神通波羅蜜多，則應不能於諸神通遊戲自在。若定不能於諸神通遊戲自在，則應不能圓滿布施波羅蜜多乃至般若波羅蜜多。若定不能圓滿布施波羅蜜多乃至般若波羅蜜多，則應不能從一佛國趣一佛國親近供養諸佛世尊。若定不能從一佛國趣一佛國親近供養諸佛世尊，則應不能於諸佛所種諸善根。若定不能於諸佛所種諸善根，則應不能嚴淨佛土、成熟有情。若定不能嚴淨佛土、成熟有情，則應不能證得無上正等菩提，轉正法輪度有情眾，令其永離惡趣生死。」

[0425a10] 佛告善現：「如汝所言：若諸異生及諸聖者并一切法平等之性無差別者今一切法及諸有情相各異故性亦應異，是則法性亦應各異，云何於諸異相法等，可得安立法性一相？云何菩薩摩訶薩行深般若波羅蜜多時，不分別法及諸有情有種種性乃至廣說？

[0425a16] 「善現！於意云何？諸色法性是空性不？諸受、想、行、識法性是空性不？如是乃至一切有為、無為法性是空性不？」

[0425a18] 善現對曰：「如是！如是！一切法性皆是空性。」

[0425a19] 佛告善現：「於意云何？於空性中法等異相為可得不？謂色異相廣說乃至一切有為、無為異相為可得不？」

[0425a21] 善現對曰：「不也！世尊！於空性中一切異相皆不可得。」

[0425a23] 佛告善現：「由此當知法平等性非即一切愚夫異生，非離一切愚夫異生，如是乃至非即如來、應、正等覺，非離如來、應、正等覺；法平等性非即色，非離色，非即受、想、行、識，非離受、想、行、識，如是乃至非即有為及無為法，非離有為及無為法。」

[0425a28] 具壽善現復白佛言：「法平等性為是有為，為是無為？」

[0425a29] 佛告善現：「法平等性非是有為，非是無為，然離有為法，無為法不可得，離無為法，有為法亦不可得。善現當知！若有為界、若無為界，如是二界非合非散，無色、無見、無對、一相，所謂無相，一切如來、應、正等覺依世俗說不依勝義。所以者何？非勝義中身行、語行、意行可得，非離身行、語行、意行勝義可得。善現當知！即有為法及無為法平等法性說名勝義，非離一切有為、無為別有勝義。是故菩薩摩訶薩行深般若波羅蜜多時，不動勝義而行菩薩摩訶薩行，成熟有情、嚴淨佛土，證得無上正等菩提，轉妙法輪度有情眾，令其永離生老病死，證得究竟常樂涅槃。」

第二分空性品第八十五

[0425b15] 爾時，具壽善現白佛言：「世尊！若諸法等平等之性皆本性空，此本性空於一切法非能、所作，云何菩薩摩訶薩行深般若波羅蜜多時，不動勝義以四攝事饒益有情？」

[0425b18] 佛告善現：「如是！如是！一切法等平等之性皆本性空，此本性空於一切法非能、所作，然諸菩薩能為有情以布施等作饒益事。若諸有情自知諸法皆本性空，則諸如來及諸菩薩不現神通作希有事，謂於諸法本性空中雖無所動，而令有情遠離種種妄想顛倒，謂令有情遠離我想、有情想乃至知者、見者想，亦令遠離色乃至識想，眼處乃至意處想，色處乃至法處想，眼界乃至意界想，色界乃至法界想，眼識界乃至意識界想，眼觸乃至意觸想，眼觸為緣所生諸受乃至意觸為緣所生諸受想，地界乃至識界想，無明乃至老死想，亦令遠離有為界想。住無為界，解脫一切生老病死。無為界者即諸法空，依世俗說名無為界。」

[0425c02] 具壽善現復白佛言：「由何空故說諸法空？」

[0425c03] 佛告善現：「由想空故說諸法空。

[0425c03] 「復次，善現！於意云何？若變化身復作化事，此有實事而不空耶？」

[0425c05] 善現對曰：「諸所變化都無實事，一切皆空。」

[0425c06] 佛告善現：「變化與空如是二法非合非散，此二俱以空空故空，不應分別是空是化。所以者何？非空性中有空、有化二事可得，以一切法畢竟空故。

[0425c09] 「復次，善現！無色非化，無受、想、行、識非化，諸是化者無不皆空，餘法有情應知亦爾。」

[0425c11] 具壽善現復白佛言：「蘊、界、處等世間諸法及諸有情可皆是化，四念住等出世間法及諸有情豈亦是化？」

[0425c13] 佛告善現：「一切世間、出世法等無非是化，然於其中有聲聞化，有獨覺化，有菩薩化，有如來化，有煩惱化，有諸業化，由此因緣，我說一切皆如變化等無差別。」

[0425c17] 具壽善現復白佛言：「一切斷果，所謂預流、一來、不還、阿羅漢果、獨覺、如來永斷煩惱習氣相續，豈亦是化？」

[0425c19] 佛告善現：「如是諸法若與生滅二相合者亦皆是化。」

[0425c20] 具壽善現復白佛言：「何法非化？」

[0425c21] 佛告善現：「若法不與生滅相合，是法非化。」

[0425c22] 具壽善現復白佛言：「何法不與生滅相合？」

[0425c23] 佛告善現：「不虛誑法即是涅槃，此法不與生滅相合，是故非化。」

[0425c24] 具壽善現復白佛言：「如世尊說平等法性一切皆空，無能動者，無二可得，無有少法非自性空，如何涅槃可說非化？」

[0425c27] 佛告善現：「如是！如是！如汝所說。無有少法非自性空，此自性空非聲聞作，非獨覺作，非菩薩作，非如來作，亦非餘作，有佛無佛其性常空，此即涅槃。是故我說涅槃非化，非實有法名為涅槃，可說無生、無滅、非化。復次，善現！我為新學諸菩薩說涅槃非化，非別實有不空涅槃，是故不應執此為難。」

[0426a05] 爾時，善現便白佛言：「云何方便教誡教授新學菩薩，令知諸法自性常空？」

[0426a06] 佛告善現：「豈一切法先有後無而不常空？然一切法先既非有後亦非無，自性常空不應驚怖。應作如是方便善巧教誡教授新學菩薩，令知諸法自性常空。」

[0426a10] 時，薄伽梵說是經已，無量菩薩摩訶薩眾，慈氏菩薩而為上首，具壽善現及舍利子、大採菽氏、大迦葉波、阿難陀等諸大聲聞，及諸天、龍、阿素洛等一切大眾，聞佛所說皆大歡喜，信受奉行。

大般若波羅蜜多經卷第四百七十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
