佛說護國尊者所問大乘經卷第三

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯
[0009b04] 「時發光王勅告之曰：『令諸童女晝夜作樂，不得間斷。』所有四方一切人民來入此城，見斯音樂、快樂之事，奔聚看翫，令其太子心生樂著。又復，王言：『所有眾生求飲食者施以飲食、求衣服者施以衣服、求花鬘塗香者施以花鬘塗香、求床榻臥具者施以床榻臥具，乃至以金、銀、摩尼、硨磲、碼碯、珊瑚、真珠、吠瑠璃等如是諸寶處處堆積，復有象、馬、車乘，皆以眾寶種種莊嚴，令一切眾生隨意受用。』

[0009b14] 「爾時，發光王復為太子於此城中修建一宮，廣一由旬，造四門樓，戶牖、軒窗，皆以七寶種種莊嚴。於此宮中置一大殿，用百千珍寶周匝莊挍，於殿中間安四俱胝眾寶床榻及以臥具。復於城中置一大園，花、菓、樹木其數甚多，蓊蔚開敷，世所希有。於其中間排一切寶樹，光明照曜無不愛樂。

[0009b20] 「又於園中有七寶池，於池四邊有四界道，四寶所成，所謂金、銀、吠瑠璃、玻瓈。於池周匝置一百八師子口，水從彼入；復置一百八師子口，水從彼出。其中復生鉢訥摩花、烏怛鉢攞花、俱母那花、奔拏哩迦花等種種名花，恒時開敷於池周匝。

[0009b26] 「復有八百寶樹，一一寶樹各懸寶索，一一索上有俱胝數樂器，微風吹動出妙音聲，令諸眾生聞者愛樂。復次，寶樹懸掛八十百千珍寶妙幡，又於池上置大寶網而以為蓋，覆太子身令離塵坌。

[0009c02] 「爾時，發光王復令殿內以其七寶造四俱胝寶座，一一寶座各以五百上妙之衣敷於座上。於其中間置一大座，高七人量，以八十俱胝上妙寶衣敷設其上，此是福光太子所登之座。於諸座前各置香爐——純金所成——於爐周匝懸金鈴鐸及金蓮花，摩尼寶網四面嚴飾，光明照耀，晝夜三時恒爇沈香及散妙花。復於園內有九十九百千摩尼寶，一一摩尼寶廣一由旬，有大光明照一切世界。」

[0009c11] 爾時，世尊復告護國言：「福光太子園苑之內有種種飛鳥，鸚鵡、鴝鵒、鴛鴦、鵝、鴨、孔雀、舍利、俱枳羅鳥、俱拏羅鳥、迦陵、頻伽、命命鳥等。如是眾鳥俱善人言，每群飛時作微妙聲——如眾音樂而無有異，亦如天帝歡喜之園——令諸天人受妙快樂。

[0009c16] 「彼發光天子復為太子修饌上味飲食，逐日供給五百千車。復令使命於諸城邑、聚落選取童女——年十六歲至二十歲者，色相端嚴，諸根具足，不長、不短，不肥、不瘦，不白、不黑，身出白檀香、口出優鉢羅花香，言詞美善，心意純直而無妬忌，善解博弈、歌舞、戲樂，乃至一切世間工巧伎藝無不悉解——如是童女得八十俱胝，來入王城。

[0009c25] 「爾時，發光天子以此八十俱胝童女賜於太子、王自宮中所有童女復賜一俱胝、王諸親眷亦以一俱胝童女奉上太子、宰輔重臣亦以一俱胝童女奉上太子、國城庶民亦以一俱胝童女奉上太子，如是八十四俱胝童女俱令侍從承事及歌舞作樂悅樂太子。」

[0010a02] 佛告尊者護國言：「爾時，福光太子見是事已，於其國城、宮殿、樓閣、園林、池沼、象、馬、珍寶及諸童女、歌舞唱妓種種作樂之事，都不愛著。而自思惟：『此諸女等於我身分為大惡友，斷我善根、增諸煩惱，常處輪迴，無有自在，譬如有人處於禁縛終不能出。』爾時，太子見此過失，於十年中於色、聲、香、味、觸五塵諸境而不愛著，一心思惟：『諸惡友眾云何捨離，而自修行得其解脫？』作是念已，彼諸童女即詣王宮白父王言：『其福光太子於諸婇女、戲樂、歌舞都不顧視，獨坐思惟，遠離聲色。』

[0010a13] 「爾時，發光天子聞是事已，心忽驚愕，怪未曾有。即時統領八萬小王及諸臣從來入太子所住宮中，見彼太子孤處宮殿，儀貌寂然，涕淚悲泣，心大苦惱，迷悶躄地，良久乃蘇。從地而起即說頌曰：

「『子為最上寶，　　云何不觀我，
　　憂惱心惶亂？　　云何捨所愛，
　　種種富樂事？　　此城妙莊嚴，
　　眾寶為嚴飾，　　宮殿、妙樓閣、
　　園林及浴池、　　象、馬、七珍財、
　　衣服及飲饌，　　如是無量數，
　　而以供給之。　　復有諸童女，
　　容顏甚奇妙，　　端正廣莊嚴，
　　如彼天女相。　　心性善純直，
　　通達諸伎藝、　　歌舞及音樂，
　　人間無有比。　　所為適悅汝，
　　令其心快樂。　　云何無所著，
　　於斯而捨離，　　獨處於深宮，
　　顏貌甚寂澹？　　令諸童女等，
　　各各懷憂惱，　　如彼蓮花萎，
　　俱來而白我。　　太子汝當知：
　　如是諸童女，　　端正俱年少，
　　口出優鉢香、　　身有栴檀氣，
　　兩目紺如蓮，　　善知人心意，
　　令於晝夜中，　　親近作戲樂。
　　今汝正是時，　　於此而厭棄。
　　於汝意云何？　　為我速宣說。
　　又向園林中，　　安置摩尼寶，
　　九十九百千，　　各廣一由旬，
　　光明普照燿。　　寶樹懸寶幡，
　　其數有八萬，　　花菓皆茂盛。
　　具有眾飛鳥，　　孔雀及鵝、鴨、
　　迦陵、頻迦等，　　皆出微妙音。
　　復於諸樹間，　　各垂於寶索，
　　一一寶索中，　　皆有妙樂器。
　　微風吹動時，　　出於妙音聲，
　　清響如天樂，　　云何而不戀？
　　又此諸宮殿，　　皆以眾寶成，
　　金、銀、摩尼珠、　　硨磲與碼碯、
　　瑠璃、真珠等，　　莊嚴甚微妙。
　　於此寶殿中，　　安置金香爐，
　　四面垂珠網，　　俱胝細妙衣，
　　以用莊嚴上。　　晝夜三時中，
　　長爇栴檀香，　　如彼天帝宮、
　　善法堂無異。　　汝今不愛樂，
　　違背於父母，　　都無孝敬心，
　　令我增苦惱。』　　言已而悲泣：
　『為我速宣說。』　　太子見所問，
　　稽首白父王：　　『世間五欲境，
　　墜墮於眾生，　　纏縛於有情，
　　增長大過失，　　永處於輪迴，
　　無有得出離。　　我今求解脫，
　　發大菩提心，　　遠離諸塵染。
　　一切女人身，　　眾惡不淨本，
　　我觀如怨家。　　貪、瞋鎮相隨，
　　流浪於生死，　　牽繫諸眾生，
　　常處大嶮路。　　又此女色相，
　　皮膚裹不淨，　　血、肉、與骨、髓、
　　腸、胃、大、小便、　　眵、淚、洟、唾等，
　　如是穢惡身，　　云何令愛樂？
　　譬如毒藥樹，　　開花眾所愛，
　　採花毒入身，　　不覺殞其命。
　　國城與宮殿、　　音樂及歌舞，
　　究竟不堅牢，　　如夢、如幻化。
　　亦如春樹木，　　滋茂葉芬芳，
　　纔至冬月時，　　凋落悉枯悴；
　　女人及富饒，　　不久亦如是。
　　愚癡狂亂心，　　常沒貪欲海，
　　鬪諍起憎嫉，　　互相行殺害。
　　父王及眷屬、　　妻子并男女，
　　於彼惡趣中，　　誰能行救濟？
　　菩薩大智人，　　身心常寂靜，
　　觀彼如草木，　　不動如須彌。
　　常樂處深山，　　一心求正道，
　　浮世不久住，　　如山水急流。
　　人命若浮雲，　　須臾即散滅，
　　墜墮三有中，　　迷沒於生死。
　　我不著愚迷，　　遠離於虛妄，
　　色、聲五欲塵，　　非是菩薩境。
　　福盡無福生、　　業盡復生業，
　　如鳥禁籠中，　　長不得自在。
　　六塵如毒蛇，　　損惱於眾生；
　　四大不堅實，　　猶如空聚落。
　　父王今當知：　　速捨虛妄境，
　　歸趣真解脫，　　常運妙法船，
　　度脫於三有。　　迷者令覺悟、
　　禁縛得解脫、　　患苦使獲安、
　　盲者與開目、　　貧窮賜珍財，
　　悉令離憂苦。　　復為眾有情，
　　枯竭貪愛河、　　照燭黑暗路、
　　廣布於雲雷、　　降霔甘露雨、
　　除熱得清涼，　　成就最上智。
　　父王今當知：　　何人懷慈忍，
　　而欲作怨家？　　何人具智慧，
　　怖見佛、法、僧？　　何人有眼目，
　　入於嶮路行？　　何人得菩提，
　　而欲作散亂？　　如斯有智人，
　　必不行邪道。　　我寧上須彌，
　　投身入大海，　　於此五欲塵，
　　終不生染著。　　所有諸婇女、
　　并及於眷屬，　　請王速將歸，
　　於此勿久住。　　在家多過失，
　　障蔽佛菩提。　　我捨於國城、
　　及諸眷屬等，　　行詣於深山，
　　修習清淨行，　　志求無上道。』」

[0011b02] 爾時，佛告尊者護國言：「彼福光太子處於寶殿，是諸童女圍繞侍從，太子觀之深生厭離，於三威儀中行、住、坐時，求斷一切煩惱。於月初八日於地而坐，正意思惟離諸塵染。

[0011b05] 「作是觀已，於中夜時忽聞空中淨光天子讚佛、讚法及苾芻眾。如是聞已，身毛皆竪，悲喜交并，合掌向空以頌問曰：

「『虛空諸天大慈愍，　　發聲稱讚讚何人？
　　我要歸依求出離，　　願樂聽聞為開演。』

[0011b11] 「爾時，淨光天子於虛空中聞彼所問，而為太子說所讚事，以頌答曰：

「『我今稱讚大沙門，　　彼佛名曰成義意，
　　常以十善化群迷，　　救濟孤獨諸有苦。
　　方便、智慧最為上，　　功德、神力無有比，
　　常有十千那由他，　　苾芻之眾恒恭敬。』
　　太子復問淨光天：　　『有何功德及相好？
　　彼佛所行菩提行，　　重為宣說我樂聞。』

[0011b19] 「爾時，淨光天子復為太子說佛功德、相好，以頌答曰：

「『佛頂如須彌，　　出眾而高顯；
　　螺髮而紺青，　　右旋俱齊整；
　　眉間白毫光，　　照燿如千日；
　　目紺淨分明，　　猶如青蓮葉；
　　頷臆如師子，　　脣色勝頻婆；
　　齒密無缺減，　　白類如珂雪；
　　臍輪廣右旋，　　如淨頗[王*梨]寶；
　　舌色如紅蓮，　　廣長而薄淨，
　　舒展覆面輪，　　此相最微妙。
　　梵音而清響，　　美妙出世間，
　　一切諸天人，　　聞者皆歡喜。
　　假使百千樂，　　莫等佛音聲，
　　功德廣無邊，　　能斷眾生惑，
　　令行菩提行。　　復次諸飛鳥，
　　名曰緊那囉、　　鴛鴦、俱枳羅、
　　嚩哩呬拏、鵝、　　具沙、俱拏羅、
　　迦陵、頻伽等，　　各有色相嚴；
　　佛相好亦然。　　佛以一言辭，
　　隨眾各得解，　　近遠平等聞。
　　如來法自在，　　項頸長細妙，
　　量等於身分；　　臂膊而傭圓，
　　垂手過於膝，　　如是妙端嚴，
　　七處皆平滿。　　雙肱如象鼻，
　　兩腨勝鹿王；　　陰相而藏隱，
　　猶如龍馬王；　　身毛紺右旋，
　　無畏如師子；　　佛頂如天蓋，
　　嚴飾金色身；　　行步同牛王，
　　足現千輻輪，　　莎悉帝迦相，
　　如是廣端嚴，　　世間甚希有。
　　汝今若親近，　　有德與無德、
　　有福及無福，　　一一自當知。
　　若有稱佛名，　　讚毀俱不著，
　　如蓮在水中，　　淤泥不可染。
　　我佛大導師，　　世間無有上。』」

佛說護國尊者所問大乘經卷第三

【經文資訊】大正藏第 12 冊 No. 0321 佛說護國尊者所問大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
