大般若波羅蜜多經卷第一百二十

三藏法師玄奘奉　詔譯
[0658c13] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0658c20] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0658c23] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與無忘失法、恒住捨性無二無二分故。」

[0658c25] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0658c27] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0659a03] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0659a06] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與一切智、道相智、一切相智無二無二分故。」

[0659a08] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0659a11] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0659a17] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0659a19] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0659a21] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0659a24] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0659b01] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0659b03] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與彼菩薩摩訶薩行無二無二分故。」

[0659b05] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0659b08] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切菩薩摩訶薩行。」

[0659b13] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0659b15] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與彼無上正等菩提無二無二分故。」

[0659b17] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0659b20] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0659b25] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0659b28] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0659c02] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0659c05] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0659c11] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0659c17] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與彼內空乃至無性自性空無二無二分故。」

[0659c19] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0659c25] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0660a02] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0660a05] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與彼真如乃至不思議界無二無二分故。」

[0660a07] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0660a12] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0660a17] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0660a20] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與彼苦、集、滅、道聖諦無二無二分故。」

[0660a22] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0660a24] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0660b02] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0660b04] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與四靜慮、四無量、四無色定無二無二分故。」

[0660b06] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0660b09] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0660b15] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0660b18] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0660b20] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0660b23] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0660c01] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0660c04] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0660c07] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0660c10] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0660c17] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0660c20] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0660c23] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0660c26] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0661a04] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0661a06] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與五眼、六神通無二無二分故。」

[0661a08] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0661a10] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與五眼、六神通無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0661a16] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0661a19] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0661a22] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0661a26] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

大般若波羅蜜多經卷第一百二十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
