大般若波羅蜜多經卷第四百二十五

三藏法師玄奘奉　詔譯
[0135a29] 具壽善現白言：「世尊！我既知恩不應不報。何以故？過去如來、應、正等覺及諸弟子，為諸菩薩摩訶薩眾宣說六種波羅蜜多，示現教導讚勵慶喜，安撫建立令得究竟。世尊爾時亦在中學，今證無上正等菩提，轉妙法輪利樂我等，故我今者應隨佛教，為諸菩薩摩訶薩眾宣說六種波羅蜜多，示現教導讚勵慶喜，安撫建立令得究竟，疾證無上正等菩提，是則名為報彼恩德。」

[0135b09] 爾時，具壽善現告天帝釋言：「憍尸迦！汝問『云何菩薩摩訶薩應住般若波羅蜜多？』者，汝等諦聽！吾當為說諸菩薩摩訶薩於般若波羅蜜多，如所應住不應住相。

[0135b12] 「憍尸迦！色色空，受、想、行、識受、想、行、識空，菩薩菩薩空。若色空，若受、想、行、識空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135b16] 「憍尸迦！眼處眼處空，乃至意處意處空，菩薩菩薩空。若眼處空，乃至若意處空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135b20] 「憍尸迦！色處色處空，乃至法處法處空，菩薩菩薩空。若色處空，乃至若法處空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135b24] 「憍尸迦！眼界眼界空，乃至意界意界空，菩薩菩薩空。若眼界空，乃至若意界空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135b27] 「憍尸迦！色界色界空，乃至法界法界空，菩薩菩薩空。若色界空，乃至若法界空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c02] 「憍尸迦！眼識界眼識界空，乃至意識界意識界空，菩薩菩薩空。若眼識界空，乃至若意識界空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c06] 「憍尸迦！眼觸眼觸空，乃至意觸意觸空，菩薩菩薩空。若眼觸空，乃至若意觸空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c10] 「憍尸迦！眼觸為緣所生諸受眼觸為緣所生諸受空，乃至意觸為緣所生諸受意觸為緣所生諸受空，菩薩菩薩空。若眼觸為緣所生諸受空，乃至若意觸為緣所生諸受空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c16] 「憍尸迦！地界地界空，乃至識界識界空，菩薩菩薩空。若地界空，乃至若識界空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c20] 「憍尸迦！無明無明空，乃至老死老死空，菩薩菩薩空。若無明空，乃至若老死空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c24] 「憍尸迦！無明滅無明滅空，乃至老死滅老死滅空，菩薩菩薩空。若無明滅空，乃至若老死滅空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0135c28] 「憍尸迦！布施波羅蜜多布施波羅蜜多空，乃至般若波羅蜜多般若波羅蜜多空，菩薩菩薩空。若布施波羅蜜多空，乃至若般若波羅蜜多空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0136a04] 「憍尸迦！內空內空空，乃至無性自性空無性自性空空，菩薩菩薩空。若內空空，乃至若無性自性空空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0136a09] 「憍尸迦！四念住四念住空，乃至十八佛不共法十八佛不共法空，菩薩菩薩空。若四念住空，乃至若十八佛不共法空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0136a13] 「憍尸迦！一切三摩地門一切三摩地門空，一切陀羅尼門一切陀羅尼門空，菩薩菩薩空。若一切三摩地門空，若一切陀羅尼門空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0136a18] 「憍尸迦！聲聞乘聲聞乘空，獨覺乘、無上乘獨覺乘、無上乘空，菩薩菩薩空。若聲聞乘空，若獨覺乘、無上乘空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0136a23] 「憍尸迦！預流預流空，乃至如來如來空，菩薩菩薩空。若預流空，乃至若如來空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。

[0136a27] 「憍尸迦！一切智一切智空，道相智、一切相智道相智、一切相智空，菩薩菩薩空。若一切智空，若道相智、一切相智空，若菩薩空，如是一切皆無二無二處。憍尸迦！諸菩薩摩訶薩於般若波羅蜜多應如是住。」

[0136b03] 時，天帝釋問善現言：「云何菩薩摩訶薩修行般若波羅蜜多時所不應住？」

[0136b04] 善現答言：「憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住色，不應住受、想、行、識；不應住眼處，乃至不應住意處；不應住色處，乃至不應住法處；不應住眼界，乃至不應住意界；不應住色界，乃至不應住法界；不應住眼識界，乃至不應住意識界；不應住眼觸，乃至不應住意觸；不應住眼觸為緣所生諸受，乃至不應住意觸為緣所生諸受；不應住地界，乃至不應住識界；不應住無明，乃至不應住老死；不應住無明滅，乃至不應住老死滅；不應住布施波羅蜜多，乃至不應住般若波羅蜜多；不應住內空，乃至不應住無性自性空；不應住四念住，乃至不應住十八佛不共法；不應住一切三摩地門，不應住一切陀羅尼門；不應住聲聞乘，不應住獨覺乘、無上乘；不應住預流，乃至不應住如來；不應住一切智，不應住道相智、一切相智。何以故？憍尸迦！如是住者有所得故。

[0136b23] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住此是色，乃至此是識；不應住此是眼處，乃至此是意處；不應住此是色處，乃至此是法處；不應住此是眼界，乃至此是意界；不應住此是色界，乃至此是法界；不應住此是眼識界，乃至此是意識界；不應住此是眼觸，乃至此是意觸；不應住此是眼觸為緣所生諸受，乃至此是意觸為緣所生諸受；不應住此是地界，乃至此是識界；不應住此是無明，乃至此是老死；不應住此是無明滅，乃至此是老死滅；不應住此是布施波羅蜜多，乃至此是般若波羅蜜多；不應住此是內空，乃至此是無性自性空；不應住此是四念住，乃至此是十八佛不共法；不應住此是一切三摩地門，此是一切陀羅尼門；不應住此是聲聞乘，此是獨覺乘、無上乘；不應住此是預流乃至此是如來；不應住此是一切智，此是道相智、一切相智。何以故？憍尸迦！如是住者有所得故。

[0136c13] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住色乃至識若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若寂靜若不寂靜、若遠離若不遠離；不應住眼處乃至意處，若常若無常乃至若遠離若不遠離；不應住色處乃至法處，若常若無常乃至若遠離若不遠離；不應住眼界乃至意界，若常若無常乃至若遠離若不遠離；不應住色界乃至法界，若常若無常乃至若遠離若不遠離；不應住眼識界乃至意識界，若常若無常乃至若遠離若不遠離；不應住眼觸乃至意觸，若常若無常乃至若遠離若不遠離；不應住眼觸為緣所生諸受乃至意觸為緣所生諸受，若常若無常乃至若遠離若不遠離；不應住地界乃至識界，若常若無常乃至若遠離若不遠離；不應住無明乃至老死，若常若無常乃至若遠離若不遠離；不應住無明滅乃至老死滅，若常若無常乃至若遠離若不遠離；不應住布施波羅蜜多乃至般若波羅蜜多，若常若無常乃至若遠離若不遠離；不應住內空乃至無性自性空，若常若無常乃至若遠離若不遠離；不應住四念住乃至十八佛不共法，若常若無常乃至若遠離若不遠離；不應住一切三摩地門、一切陀羅尼門，若常若無常乃至若遠離若不遠離；不應住聲聞乘、獨覺乘、無上乘，若常若無常乃至若遠離若不遠離；不應住預流乃至如來，若常若無常乃至若遠離若不遠離；不應住一切智、道相智、一切相智，若常若無常乃至若遠離若不遠離。何以故？憍尸迦！如是住者有所得故。

[0137a14] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住預流果若有為所顯若無為所顯，不應住一來、不還、阿羅漢果、獨覺菩提、諸佛無上正等菩提若有為所顯若無為所顯。何以故？憍尸迦！如是住者有所得故。

[0137a19] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住預流是福田，不應住一來、不還、阿羅漢、獨覺、菩薩、如來是福田。何以故？憍尸迦！如是住者有所得故。

[0137a22] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住初地，乃至不應住第十地。何以故？憍尸迦！如是住者有所得故。所以者何？如是住者有動轉故。

[0137a27] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住初發心已便作是念：『我當圓滿布施波羅蜜多乃至般若波羅蜜多。』不應住初發心已便作是念：『我當修行四念住乃至八聖道支。』不應住初發心已便作是念：『我當修行空、無相、無願解脫門乃至十八佛不共法。』不應住作是念：『我修加行既圓滿已當入菩薩正性離生。』不應住作是念：『我已得入正性離生，當住菩薩不退轉地。』不應住作是念：『我當圓滿菩薩五通。』不應住作是念：『我住菩薩圓滿五通，常遊無量無數佛土，禮敬瞻仰供養承事諸佛世尊，聽聞正法、如理思惟、廣為他說。』何以故？憍尸迦！如是住者有所得故。

[0137b12] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住作是念：『我當嚴淨如十方佛所居淨土。』不應住作是念：『我當化作如十方佛所居淨土。』不應住作是念：『我當成熟諸有情類，令證無上正等菩提、或般涅槃、或人天樂。』不應住作是念：『我當往詣無量無數諸佛國土，供養恭敬、尊重讚歎諸佛世尊，復以無邊花香、瓔珞、寶幢、幡蓋、衣服、臥具、飲食、燈明、百千俱胝那庾多數天諸伎樂及無量種上妙珍財而為供養。』不應住作是念：『我當安立無量無數無邊有情，令於無上正等菩提得不退轉。』何以故？憍尸迦！如是住者有所得故。

[0137b25] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住作是念：『我當成辦清淨肉眼、天眼、慧眼、法眼、佛眼。』不應住作是念：『我當成辦諸等持門，於諸等持自在遊戲。』不應住作是念：『我當成辦諸總持門，於諸總持皆得自在。』不應住作是念：『我當成辦如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。』不應住作是念：『我當成辦三十二相、八十隨好所莊嚴身，令諸有情見者歡喜觀無厭倦，由斯證得利益安樂。』何以故？憍尸迦！如是住者有所得故。

[0137c06] 「復次，憍尸迦！諸菩薩摩訶薩修行般若波羅蜜多時，不應住此是第八補特伽羅，此是隨信行，此是隨法行；不應住此是預流極七返有，此是家家，此是一間；不應住此是齊首補特伽羅，乃至壽盡煩惱方盡；不應住此是預流定不墮法，此是一來至此世間得盡苦際；不應住此是不還向，此是不還果，往彼方得般涅槃者；不應住此是阿羅漢，永盡後有，現在必入無餘涅槃；不應住此是獨覺；不應住此是如來、應、正等覺。

[0137c16] 「不應住作是念：『我超聲聞、獨覺地已住菩薩地。』不應住作是念：『我當具足一切智、道相智、一切相智，覺一切法一切相已，永斷一切煩惱纏結習氣相續。』不應住作是念：『我當證得所求無上正等菩提，得成如來、應、正等覺，轉妙法輪作諸佛事，度脫無量無數有情，令得涅槃畢竟安樂。』不應住作是念：『我當善修四神足已，安住如是殊勝等持，由此等持增上勢力，令我壽命如殑伽沙大劫而住。』不應住作是念：『我當獲得壽量無邊。』不應住作是念：『我當成就三十二相，是一一相百福莊嚴。』不應住作是念：『我當成就八十隨好，是一一好有無數量希有勝事。』

[0137c28] 「不應住作是念：『我當安住一嚴淨土，其土寬廣於十方面如殑伽沙世界之量。』不應住作是念：『我當安坐一金剛座，其座廣大量等三千大千世界。』不應住作是念：『我當居止大菩提樹，其樹高廣眾寶莊嚴，所出妙香，有情聞者貪、瞋、癡等心疾皆除，無量無邊身病亦愈。諸有聞此菩提樹香，離諸聲聞、獨覺作意，必獲無上正等菩提。』

[0138a06] 「不應住作是念：『願我當得嚴淨佛土，其土清淨，無色蘊名聲，無受、想、行、識蘊名聲；無眼處名聲，無耳、鼻、舌、身、意處名聲；無色處名聲，無聲、香、味、觸、法處名聲；無眼界名聲，無耳、鼻、舌、身、意界名聲；無色界名聲，無聲、香、味、觸、法界名聲；無眼識界名聲，無耳、鼻、舌、身、意識界名聲；無眼觸名聲，無耳、鼻、舌、身、意觸名聲；無眼觸為緣所生諸受名聲，無耳、鼻、舌、身、意觸為緣所生諸受名聲；無地界名聲，無水、火、風、空、識界名聲；無無明名聲，無行、識、名色、六處、觸、受、愛、取、有、生、老死名聲；唯有布施波羅蜜多名聲，乃至唯有般若波羅蜜多名聲；唯有內空名聲，乃至唯有無性自性空名聲；唯有真如名聲，乃至唯有不思議界名聲；唯有四念住名聲，廣說乃至唯有十八佛不共法名聲；其中都無預流、一來、不還、阿羅漢、獨覺、異生等名聲，唯有菩薩摩訶薩、如來應正等覺等名聲。』何以故？憍尸迦！如是住者有所得故。所以者何？一切如來、應、正等覺證得無上正等菩提時，覺一切法都無所有；一切菩薩摩訶薩眾住不退轉地時，亦見諸法都無所有。

[0138a28] 「憍尸迦！是為菩薩摩訶薩於般若波羅蜜多如所應住不應住相。憍尸迦！諸菩薩摩訶薩於深般若波羅蜜多隨所應住不應住相，以無所得而為方便，應如是學。」

[0138b03] 爾時，舍利子作是念言：「若菩薩摩訶薩修行般若波羅蜜多時，於一切法不應住者，云何應住般若波羅蜜多？」

[0138b05] 具壽善現知舍利子心之所念，便謂之曰：「於意云何？諸如來心為何所住？」

[0138b07] 舍利子言：「諸如來心都無所住。所以者何？善現！如來之心不住色，不住受、想、行、識；不住眼處，不住耳、鼻、舌、身、意處；不住色處，不住聲、香、味、觸、法處；不住眼界，不住耳、鼻、舌、身、意界；不住色界，不住聲、香、味、觸、法界；不住眼識界，不住耳、鼻、舌、身、意識界；不住眼觸，不住耳、鼻、舌、身、意觸；不住眼觸為緣所生諸受，不住耳、鼻、舌、身、意觸為緣所生諸受；不住有為界，不住無為界；不住四念住，廣說乃至不住十八佛不共法；不住一切智，不住道相智、一切相智。何以故？以一切法不可得故。如是，善現！如來之心於一切法都無所住亦非不住。」

[0138b19] 時，具壽善現謂舍利子言：「諸菩薩摩訶薩修行般若波羅蜜多時亦復如是，雖住般若波羅蜜多，而同如來於一切法都無所住亦非不住。所以者何？舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，雖住般若波羅蜜多，而於色非住非不住，乃至於一切相智亦非住非不住。何以故？舍利子！以色等法無二相故。舍利子！諸菩薩摩訶薩於深般若波羅蜜多，隨此非住非不住相，以無所得而為方便，應如是學。」

[0138b29] 爾時，會中有諸天子竊作是念：「諸藥叉等言詞呪句雖復隱密，而我等輩猶可了知；尊者善現於此般若波羅蜜多，雖以種種言詞顯示，而我等輩竟不能解！」

[0138c03] 具壽善現知諸天子心之所念，便告彼言：「汝等天子於我所說不能解耶？」

[0138c05] 諸天子言：「如是！如是！」

[0138c05] 具壽善現復告彼言：「我曾於此甚深般若波羅蜜多相應義中不說一字，汝亦不聞，當何所解？何以故？諸天子！甚深般若波羅蜜多相應義中，文字言說皆遠離故，由此於中說者、聽者及能解者皆不可得，一切如來、應、正等覺所證無上正等菩提微妙甚深亦復如是。

[0138c11] 「諸天子！如諸如來、應、正等覺化作化身，如是化身化作四眾，俱來集會而為說法。於意云何？是中有實能說、能聽、能解者不？」

[0138c14] 諸天子言：「不也！大德！」

[0138c15] 善現告言：「如是，諸天子！一切法皆如化故，今於此甚深般若波羅蜜多相應義中，說者、聽者及能解者都不可得。

[0138c17] 「諸天子！如人夢中夢見有佛為諸大眾宣說正法，於意云何？是中有實能說、能聽、能解者不？」

[0138c20] 諸天子言：「不也！大德！」

[0138c20] 善現告言：「如是，諸天子！一切法皆如夢故，今於此甚深般若波羅蜜多相應義中，說者、聽者及能解者都不可得。

[0138c23] 「諸天子！如有二人處一山谷，各住一面讚佛、法、僧，俱時發響，於意云何？此二響聲能互相聞、互相解不？」

[0138c25] 諸天子言：「不也！大德！」

[0138c25] 善現告言：「如是！諸天子！一切法皆如響故，今於此甚深般若波羅蜜多相應義中，說者、聽者及能解者都不可得。

[0138c28] 「諸天子！如巧幻師或彼弟子，於四衢道幻作四眾及一如來、應、正等覺，是幻如來、應、正等覺為幻四眾宣說正法，於意云何？是中有實說者、聽者、能解者不？」

[0139a03] 諸天子言：「不也！大德！」

[0139a03] 善現告言：「如是，諸天子！一切法皆如幻故，今於此甚深般若波羅蜜多相應義中，說者、聽者及能解者都不可得。

[0139a06] 「諸天子！由此因緣，我曾於此甚深般若波羅蜜多相應義中不說一字，汝亦不聞，當何所解？」

大般若波羅蜜多經卷第四百二十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
