佛說六道伽陀經


西天中印度摩伽陀國那爛陀寺  三藏傳教大師賜紫沙門臣法天  奉　詔譯

歸命一切佛，　　及諸菩薩眾，  
壽命具色力，　　吉祥而無病。  
恒時行施食，　　淨信具慚愧，  
得富貴端嚴，　　廣饒資畜等。  
若施田宅等，　　及造僧伽藍，  
令彼心歡喜，　　於自彼身中，  
一切隨所欲，　　若施於鞋履，  
供養佛僧等，　　遊行得安樂，  
常獲車騎乘。　　若於曠野中，  
施水作泉井，　　而復作陰涼，  
令彼無疲渴，　　當獲於妙花，  
吉祥廣嚴飾，　　柔軟身圓滿。  
若於傳法人，　　捨施童子等，  
後復得為人，　　聰明多智慧。  
若施於藥餌，　　當離一切病，  
若施於燈明，　　眼目長清淨，  
若施於音樂，　　口生美妙音，  
若施臥具等，　　當感身安樂，  
若施傍類食，　　長壽多色力，  
若放女出家，　　眷屬獲增長，  
若以田地施，　　得花菓流泉。  
若怖於輪迴，　　親覲於賢聖，  
所須隨供養，　　精進常恭敬，  
善破於煩惱，　　當得安樂果。  
悲愍不慳悋，　　輟己而施他，  
定感富饒果，　　衣食自豐足。  
如彼四時中，　　隨時行布施，  
崇重具儀式，　　當獲一切福。  
偷盜他財物，　　自己作所須，  
違背於真空，　　煩惱不捨離。  
不作有相心，　　依如行布施，  
如是布施果，　　無為大安樂。  
如人離婬慾，　　童男等不生，  
遠出至他方，　　無思無罣礙。  
若人著婬慾，　　心行無返復，  
狂亂自耽著，　　永墮於三塗。  
嫌棄於女人，　　修戒薄癡愛，  
復至命終時，　　猶如破毒氣。  
若行正等因，　　不捨於梵行，  
精進得吉祥，　　天人恒供養。  
堅固不迷亂，　　無飲酒妄言，  
出語常真實，　　獲名聞安樂。  
種種造飲食，　　供養和合眾，  
當感善眷屬，　　同生不動國。  
互相作承事，　　歡喜意無違，  
觀察諦理空，　　不欺不顛倒，  
苦惱永已盡，　　安樂而解脫。  
若好於戲論，　　歌舞著頑愚，  
我慢恃端嚴，　　欺  �  於貧賤，  
當受背傴身，　　瘖瘂形痤陋，  
疾病鎮纏縛，　　語言而不遜，  
罪苦轉彌深，　　無因得安樂。  
寂靜心恬澹，　　一切善出生，  
報應果不虛，　　速成離苦道。

[0454c17]  人趣品頌竟。

諂誑行毀禁，　　毒害鬪諍深，  
廣縱於無明，　　必墮修羅趣。

[0454c20]  修羅品頌竟。

棄名利歡樂，　　遠離於親眷，  
持禁中下品，　　生彼四王天。  
父母親族等，　　種種作供養，  
遠諍奉律儀，　　獲生忉利天。  
慈喜無傷殺，　　和顏離愛憎，  
純善守尸羅，　　得生夜摩界。  
多聞持法教，　　修慧求解脫，  
積德具威儀，　　獲生於覩史。  
若人自出家，　　布施堅持戒，  
令彼大安樂，　　得生變化天。  
上根有情類，　　持戒亦最上，  
功德超越前，　　生他化自在。  
持戒生天上，　　禪定亦如是，  
智慧若薰修，　　牽引復生慧，  
善惡業果報，　　我說無虛謬。  
由善得安樂，　　作惡獲苦惱，  
老病死輪轉，　　果報自如是。  
審觀此三種，　　勿愛須棄捨，  
求福遠離罪，　　了絕於色聲，  
通達真實義，　　必至大解脫。

佛說六道伽陀經

* * *

【經文資訊】大正藏第 17 冊 No. 0725 佛說六道伽陀經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，陳伯勳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
