大方廣佛華嚴經卷第十六

罽賓國三藏般若奉　詔譯
[0733a22] 爾時，觀自在菩薩遙見善財，告言：「善哉！善來童子！汝發大乘意，普攝眾生；起正直心專求佛法，大悲深重救護一切；住不思議最勝之行，普能拯拔生死輪迴，超過世間無有等比。普賢妙行相續現前，大願深心圓滿清淨，勤求佛法悉能領受，積集善根恒無厭足，順善知識不違其教。從文殊師利功德智慧大海所生，其心成熟得佛威力，已獲廣大三昧光明，專意希求甚深妙法，常見諸佛生大歡喜，智慧清淨猶如虛空。既自明了復為他說，安住如來智慧光明，受持修行一切佛法，福智寶藏自然而至，一切智道速得現前，普觀眾生心無懈倦，大悲堅固猶若金剛。」

[0733b06] 爾時，善財童子詣菩薩所，禮菩薩足，遶無數匝，合掌而住，白言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行，云何修菩薩道；我聞聖者善能教誨，願為我說。」

[0733b10] 爾時，觀自在菩薩摩訶薩放閻浮檀金妙色光明，起無量色寶焰網雲，及龍自在妙莊嚴雲以照善財。即舒右手摩善財頂，告善財言：「善哉！善哉！善男子！汝已能發阿耨多羅三藐三菩提心。善男子！我已成就菩薩大悲速疾行解脫門。善男子！我以此菩薩大悲行門，平等教化一切眾生，攝受調伏，相續不斷。善男子！我恒住此大悲行門，常在一切諸如來所，普現一切諸眾生前，隨所應化而為利益：或以布施攝取眾生，或以愛語攝取眾生，或以利行攝取眾生，或以同事攝取眾生，或現種種微妙色身攝取眾生，或現種種不思議色淨光明網攝取眾生，或以音聲善巧言辭，或以威儀勝妙方便，或為說法，或現神變令其開悟而得成熟，或為化現種種色相、種種族姓、種種生處、同類之形，與其共居而成熟之。

[0733b26] 「善男子！我修習此大悲行門，願常救護一切眾生令離諸怖。所謂：願一切眾生離險道怖，離熱惱怖，離迷惑怖，離繫縛怖，離殺害怖，離王官怖，離貧窮怖，離不活怖，離惡名怖，離於死怖，離諸病怖，離懈怠怖，離黑暗怖，離遷移怖，離愛別怖，離怨會怖，離逼迫身怖，離逼迫心怖，離憂悲愁歎怖，離所求不得怖，離大眾威德怖，離流轉惡趣怖。復作是願：願諸眾生若念於我、若稱我名、若見我身，皆得免離一切恐怖，滅除障難，正念現前。善男子！我以如是種種方便令諸眾生離諸怖畏，住於正念；復教令發阿耨多羅三藐三菩提心，至不退轉。」

[0733c09] 爾時，觀自在菩薩摩訶薩欲重明此解脫門義，為善財童子而說偈言：

「善來調伏身心者，　　稽首讚我而右旋，
　我常居此寶山中，　　住大慈悲恒自在。
　我此所住金剛窟，　　莊嚴妙色眾摩尼，
　常以勇猛自在心，　　坐此寶石蓮華座。
　天龍及以脩羅眾，　　緊那羅王羅剎等，
　如是眷屬恒圍遶，　　我為演說大悲門。
　汝能發起無等心，　　為見我故而來此，
　愛樂至求功德海，　　禮我雙足功德身，
　欲於我法學修行，　　願得普賢真妙行。
　我是勇猛觀自在，　　起深清淨大慈悲，
　普放雲網妙光明，　　廣博如空極清淨。
　我垂無垢傭圓臂，　　百福妙相具莊嚴，
　摩汝深信善財頂，　　為汝演說菩提法。
　佛子應知我所得，　　一相一味解脫門，
　名為諸佛大悲雲，　　祕密智慧莊嚴藏。
　我為精勤常救護，　　起諸弘誓攝眾生，
　憐愍一切如己身，　　常以普門隨順轉。
　我於無數眾苦厄，　　常能救護諸群生，
　心念禮敬若稱名，　　一切應時皆解脫。
　或遭牢獄所禁繫，　　杻械囚執遇怨家，
　若能至心稱我名，　　一切諸苦皆銷滅。
　或犯刑名將就戮，　　利劍毒箭害其身，
　稱名應念得加持，　　弓矢鋒刃無傷害。
　或有兩競詣王官，　　諍訟一切諸財寶，
　彼能至誠稱念我，　　獲於勝理具名聞。
　或於內外諸親屬，　　及諸朋友共為怨，
　若能至誠稱我名，　　一切怨家不能害。
　或在深林險難處，　　怨賊猛獸欲傷殘，
　若能至心稱我名，　　惡心自息無能害。
　或有怨家懷忿毒，　　推落險峻大高山，
　若能至心稱我名，　　安處虛空無損壞。
　或有怨家懷忿毒，　　推落深流及火坑，
　若能至心稱我名，　　一切水火無能害。
　若有眾生遭厄難，　　種種苦具逼其身，
　若能至心稱我名，　　一切解脫無憂怖。
　或為他人所欺謗，　　常思過失以相讎，
　若能至心稱我名，　　如是怨嫌自休息。
　或遭鬼魅諸毒害，　　身心狂亂無所知，
　若能至心稱我名，　　彼皆銷滅無諸患。
　或被毒龍諸鬼眾，　　一切恐怖奪其心，
　若能至誠稱我名，　　乃至夢中皆不見。
　若有諸根所殘缺，　　願得端嚴相好身，
　若能至誠稱我名，　　一切所願皆圓滿。
　若有願於父母所，　　承順顏色志無違，
　歡榮富樂保安寧，　　珍寶伏藏恒無盡。
　內外宗族常和合，　　一切怨隙不來侵，
　若能至誠稱我名，　　一切所願皆圓滿。
　若人願此命終後，　　不受三塗八難身，
　恒處人天善趣中，　　常行清淨菩提道。
　有願捨身生淨土，　　普現一切諸佛前，
　普於十方佛剎中，　　常為清淨勝薩埵，
　普見十方一切佛，　　及聞諸佛說法音，
　若能至誠稱我名，　　一切所願皆圓滿。
　或在危厄多憂怖，　　日夜六時稱我名，
　我時現住彼人前，　　為作最勝歸依處，
　彼當生我淨佛剎，　　與我同修菩薩行，
　由我大悲觀自在，　　令其一切皆成就。
　或清淨心興供養，　　或獻寶蓋或燒香，
　或以妙華散我身，　　當生我剎為應供。
　或生濁劫無慈愍，　　貪瞋惡業之所纏，
　種種眾苦極堅牢，　　百千繫縛恒無斷。
　彼為一切所逼迫，　　讚歎稱揚念我名，
　由我大悲觀自在，　　令諸惑業皆銷滅。
　或有眾生臨命終，　　死相現前諸惡色，
　見彼種種色相已，　　令心惶怖無所依，
　若能至誠稱我名，　　彼諸惡相皆銷滅。
　由我大悲觀自在，　　令生天人善道中，
　此皆我昔所修行，　　願度無量群生眾，
　勇猛精勤無退轉，　　令其所作皆成就。
　若有如應觀我身，　　令其應念咸皆見，
　或有樂聞我說法，　　令聞妙法量無邊。
　一切世界諸群生，　　心行差別無央數，
　我以種種方便力，　　令其聞見皆調伏。
　我得大悲解脫門，　　諸佛證我已修學，
　其餘無量功德海，　　非我智慧所能知。
　善財汝於十方界，　　普事一切善知識，
　專意修行無懈心，　　聽受佛法無厭足。
　若能聞法無厭足，　　則能普見一切佛，
　云何見佛志無厭，　　由聽妙法無厭足。」

[0734c04] 爾時，觀自在菩薩說此偈已，告善財言：「善男子！我唯得此菩薩大悲速疾行解脫門，如諸菩薩摩訶薩，已淨普賢一切願，已住普賢一切行；常行一切諸善法，常入一切諸三昧，常住一切無邊劫，常詣一切無邊剎，常觀一切諸如來，常聞一切三世法，常息一切眾生惡，常長一切眾生善，常絕眾生生死流，常入如來正法流。而我云何能知、能說彼功德行？」

[0734c11] 爾時，善財童子聞觀自在菩薩摩訶薩說此大悲清淨偈已，歡喜踊躍充遍其身。生愛敬心，增信樂心，發清淨心，從坐而起，偏袒右肩，右膝著地，禮菩薩足，長跪合掌，於菩薩前，瞻仰一心，以偈讚曰：

「天人大眾阿脩羅，　　及與一切諸菩薩，
　以妙言音共稱讚，　　大聖智慧深如海。
　能於一切眾生中，　　平等大悲同一味，
　一智同緣普救護，　　種種苦難皆銷滅。
　菩薩最勝神通力，　　反覆大地不為難，
　又能乾竭於大海，　　令大山王咸震動。
　聖者菩薩大名聞，　　號曰大悲觀自在，
　云何我以微劣智，　　於仁勝德能稱讚。
　我聞聖者諸功德，　　無斷無盡大悲門，
　因是發起清淨心，　　生我智慧辯才力。
　我今處於大眾會，　　以大勇猛而觀察，
　稱揚讚歎妙莊嚴，　　恭敬至誠無懈倦。
　如大梵王居梵眾，　　映蔽一切諸梵天，
　菩薩吉祥妙色身，　　處於眾會無倫匹。
　菩薩顧視同牛王，　　妙色融朗如金聚，
　具足廣大菩提願，　　普利一切諸天人。
　種種華鬘以嚴飾，　　頂上真金妙寶冠，
　光明淨妙過諸天，　　威德尊嚴超世主。
　圓光狀彼流虹遶，　　外相明如淨月輪，
　頂相豐起若須彌，　　端嚴正坐如初日。
　腰繫金絛色微妙，　　現殊勝相放光明，
　伊尼鹿皮作下帬，　　能令見者生歡喜。
　妙身種種莊嚴相，　　眾寶所集如山王，
　腰垂上妙清淨衣，　　如雲普現無邊色。
　真珠三道為交絡，　　猶如世主妙嚴身，
　恒放淨光普照明，　　亦如朗日遊空界。
　身色淨妙若金山，　　又如瞻博迦華聚，
　以白瓔珞為嚴飾，　　如白龍王環遶身。
　世主手執妙蓮華，　　色如上妙真金聚，
　毘瑠璃寶以為莖，　　大慈威力令開發，
　出過天人之所有，　　普放光明猶日輪，
　顯現如在妙高山，　　香氣普熏於一切。
　於諸惡鬼部多等，　　黑蛇醉象及師子，
　癡火毒害蔽慈心，　　及餘種種諸危難，
　重苦繫縛所傷迫，　　一切恐怖無依怙。
　世主一味大悲心，　　平等救彼眾生類，
　妙寶葉石為勝座，　　無等蓮華之所持，
　百千妙福之所成，　　眾妙蓮華所圍遶。
　極妙身光清淨色，　　從真勝義而成就，
　諸天種種上妙供，　　咸共讚歎仁功德。
　於尊能發清淨意，　　速離一切憂怖心，
　眷屬快樂共歡娛，　　一切妙果皆圓滿。
　大海龍王住自宮，　　及餘居處諸龍眾，
　常懼妙翅大鳥王，　　搏撮傷殘受諸苦。
　或有眾生入大海，　　遇風鼓浪如雪山，
　若遭摩竭欲來吞，　　恐怖驚惶無所救。
　或遇醉象而奔逐，　　種種厄難之所纏，
　至心憶念大悲尊，　　如是一切無憂怖。
　大石山王有洞窟，　　其窟幽深極可畏，
　有犯王法鎖其身，　　種種繫縛投於彼。
　彼諸苦惱眾生等，　　至心憶念大悲尊，
　枷鎖解脫苦銷除，　　一切無憂安隱樂。
　仁以大悲清淨手，　　攝取憶念諸眾生，
　令於一切厄難中，　　獲得無憂安隱樂。
　我今讚歎人天主，　　最勝威德大仙王，
　三毒翳障盡銷除，　　福智無涯如大海。
　調伏眾生無懈倦，　　利樂平等無怨親，
　願於菩薩妙金山，　　一切勝福皆成就。
　普於十方諸世界，　　息滅眾生邪見心，
　速獲如來無上身，　　普願眾生咸證得。」

[0735b19] 爾時，有一菩薩名正性無異行，從於東方虛空中來，至此世界輪圍山頂，以足按地。時，此世界六種震動，變成無數雜寶莊嚴。復於其身放大光明，映蔽一切釋、梵、護世、天龍八部、日、月、星、電所有光明，皆如聚墨；其光普照地獄、餓鬼、畜生、閻羅王界，及餘一切苦惱眾生，罪垢銷除、身心清淨。又於一切諸佛剎土普興一切諸供養雲，普雨一切華香、瓔珞、衣服、幢蓋，如是所有諸莊嚴具，供養於佛。復以神力隨諸眾生心之所樂，普於一切諸宮殿中而現其身，令其見者皆悉歡喜，然後來詣觀自在菩薩摩訶薩所。

[0735c01] 時，觀自在菩薩告善財言：「善男子！汝見正性無異行菩薩來此大會道場中不？」

[0735c03] 善財答言：「唯然！已見。」

[0735c03] 告言：「善男子！汝可往問菩薩云何學菩薩行，修菩薩道。」

[0735c05] 爾時，善財童子於觀自在菩薩所，得甚深智入大悲門，以甚深心隨順觀察，心無疲厭。一心頂禮觀自在菩薩足，遶無數匝，敬承其教，辭退而行。

[0735c09] 往詣正性無異行菩薩所，頂禮其足，合掌而立，白言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行，云何修菩薩道；我聞聖者善能誘誨，願為我說。」

[0735c12] 菩薩告言：「善男子！我得菩薩解脫，名普門不動速疾行。」

[0735c14] 善財白言：「聖者！於何佛所得此解脫？所從來剎去此幾何？發來久如？」

[0735c15] 菩薩告言：「善男子！如此境界甚深難解，一切世間天、人、阿脩羅、沙門、婆羅門等所不能了。唯諸菩薩最勝精進，具菩薩行，無退、無怯，已能親近諸善知識，善友所攝，諸佛所念，增長善根，志樂清淨；得菩薩根、有智慧眼，能聞、能持、能解、能入。」

[0735c21] 善財白言：「唯願聖者為我宣說。我當承佛威神之力、善知識力，能信、能受、能解、能入。」

[0735c22] 菩薩告言：「善男子！我從東方具足吉祥藏世界，普吉祥出生佛所而來此土。善男子！於彼佛所得此法門；從彼發來，已經不可說不可說佛剎極微塵數劫；一一念中舉不可說不可說佛剎極微塵數步；一一步過不可說不可說佛剎極微塵數世界；一一世界我皆遍入，以最勝心至其佛所，以妙供具而為供養，及施一切諸眾生海。此諸供具皆是無上心所成，無作法所印，諸如來所忍，諸菩薩所歎。善男子！我又普見彼世界中一切眾生，悉知其心、悉知其根，隨其解欲，現身說法；或放光明，或施財寶，種種方便教化、調伏、利樂、成熟，無有休息。如從東方，南、西、北方，四維，上、下，亦復如是。善男子！我唯得此菩薩普門不動速疾行解脫，能疾周遍到一切處，如諸菩薩摩訶薩隨順遍行，普於十方無所不至。智慧境界，等無差別；善布其身，悉遍法界。至一切道，入一切剎，知一切法，觀一切世平等，演說一切法門，深信愛樂一切妙行。同時照曜一切眾生，於諸佛所不生分別，於一切處無有障礙。而我云何能知、能說彼功德行？善男子！南方有城名為門主，其中有神名曰大天。汝詣彼問菩薩云何學菩薩行、修菩薩道。」

[0736a17] 時，善財童子禮菩薩足，遶無數匝，慇懃瞻仰，辭退而去。

大方廣佛華嚴經卷第十六

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
