方廣大莊嚴經卷第一(一名神通遊戲)

大唐天竺三藏地婆訶羅奉　詔譯
[0539b17] 爾時淨居天子，聞如是偈從禪定起，即時憶念過去無量無邊阿僧祇劫諸佛如來，及佛國土功德莊嚴，說法眾會皆悉明了。時摩醯首羅、難陀、蘇難陀等，無數淨居天眾，光明赫弈威神巍巍，照祇樹給孤獨園，來詣佛所頂禮佛足，一心合掌恭敬而立，白佛言：「世尊！有經名為『方廣神通遊戲大莊嚴法門』，顯示菩薩眾德之本，處於兜率微妙天宮，思惟降生示現勝種，具諸功德行童子事，藝業伎術工巧書算捔力騁武，而於世間皆悉最勝，示受五欲具菩薩道降伏魔軍，出生如來力無畏等一切佛法。此經如是，過去無量諸佛世尊皆已宣說，所謂波頭摩勝佛、法幢佛、為照明佛、功德幢佛、功德性佛、大性佛、仙天佛、勝光明佛、真幢佛、金剛堅固佛、降伏一切佛、真金色佛、極高行佛、珊瑚海佛、花幢佛、最勝色佛、善明佛、仙護佛、勝輪佛、高勝佛、開敷蓮花佛、眉間光明佛、蓮花臺佛、善光明佛、吉祥佛、善見佛師子光佛、堅牢惠施佛、香春佛、廣大名稱佛、底沙佛、弗沙佛、世間端嚴佛、普光明佛、寶稱佛、最勝光明佛、梵光佛、善聲佛、妙花佛、美音佛、上色行佛、微笑目佛、功德聚佛、大雲聲佛、善色佛、壽光佛、象王遊步佛、世間欣樂佛、降伏魔怨佛、正應供佛、毘婆尸佛、尸棄佛、毘葉浮佛、迦羅孫佛、俱那含牟尼佛、迦葉佛，如是等過去無量諸佛如來皆說此經。唯願世尊！還如過去諸佛，利益安樂無量眾生，悲愍世間令得義利，令諸天人於大乘中而得增益，降伏異道摧滅魔怨，顯發菩薩所行功德，而於上乘勸勉精進，攝受正法紹三寶種使不斷絕，示現成佛事業圓滿故，亦說是經。」

[0540a02] 如來爾時哀愍諸天默然受請。是時諸天蒙佛垂許，歡喜踊躍生清淨心，稽首作禮右遶三匝，散天曼陀羅花，供養於佛忽然不現。

[0540a06] 爾時世尊於晨朝時，詣迦羅道場敷座而坐，諸大菩薩及聲聞眾恭敬圍遶，告諸比丘：「昨於中夜，摩醯首羅及難陀，蘇難陀等，無數淨居天眾，稽首我足合掌恭敬，而白我言：『唯願如來演說神通遊戲大嚴經典，憐愍一切世間天人，令諸菩薩現在未來而得增益。』我時默然可其所請。汝等諦聽！我今宣說。」

兜率天宮品第二

[0540a15] 爾時佛告諸比丘：「何等名為方廣神通遊戲大嚴經典？所謂顯於菩薩住兜率宮，常為無量威德諸天之所供養，逮得灌頂，百千梵眾之所稱揚，願力圓滿，能正了知諸佛法藏。慧眼清淨其心普洽，慚愧知足正念慧行，熾然修行布施、持戒、忍辱、精進、禪定、智慧，方便善巧勝波羅蜜，大慈大悲大喜大捨。梵行明達得大神通，知見現前無著無礙，念處、正勤、神足、根、力、覺支、正道，菩提分法皆盡邊際。具足相好莊嚴其身，利益眾生無時暫替，如說而作無虛妄語，演說正法無所貪求。心淨質直離諸邪諂，無有怖畏亦無憍慢，於一切眾生其心平等，供養無量百千萬億諸佛如來，恒為無量百千那由他諸大菩薩恭敬尊重，又為梵釋四王、摩醯首羅、天、龍、夜叉、乾闥婆、阿修羅、迦婁羅、緊那羅、摩睺羅伽等，聞名稱讚生歡喜心。入無礙解方便善巧，一切文句差別之相，皆悉能知，凡有宣說曾無所著。如大商主乘大法船遊生死海，得三十七菩提之分無量珍寶，而於佛法得陀羅尼。憶念修行終不錯謬，如大導師越四瀑流誓願滿足，降伏魔怨摧諸異學，以金剛慧及大悲軍能破煩惱。譬如蓮華出於功德廣大池中，增上願力之所生起，大菩提心而為其根，潤以甚深清淨法水，方便善巧以為其臺，菩提為莖，禪定為蘂，離諸熱惱清淨廣大以為其葉，多聞持戒及不放逸無所罣礙以為其香，非世八法之所能染。如師子王，福智為體，神通為足，聖諦為爪，梵住為牙，四攝為頭，覺十二緣以生其軀，三十七品菩提分法明了之智以為其頂，三解脫門以為頻申，禪定智慧以為其目，以諸三昧為其巖穴，毘奈耶林四威儀路怡悅其身，十力、四無所畏慣習所成而為其力，離諸貪欲為其行步，自在無畏無我無法以為其吼，摧伏外道如制群鹿。無上丈夫人中之日，禪定解脫智慧為光，外道螢燭皆悉掩蔽，無明昏翳破之無餘，於天人中廓然大照。譬如明月白分圓滿，世間樂見清涼無雲，眾星之中晈然最勝，示解脫路照菩提道，開敷天人拘物頭花。譬如輪王於四天下法化平等，七菩提分以為其寶，於一切眾生心行平等以為十善，大願成就無礙之法以為其輪。譬如巨海深廣難入，無量眾寶充滿其中潮不過限，緣起智慧深廣難入，一切法寶充滿其中，應眾生機為不過限。其心平等離諸憎愛如地水火風，其量高妙堅固難動如須彌山，智慧廣大不為諸垢之所染著猶如虛空。意樂清淨能行惠施，久積淨業無虛妄語。已能具足一切善根，自在熏修七阿僧祇，所習善根皆已迴向，弘五福德施七淨財，行十善道增長五十二種善根。已能修習正行相應四十分位，已能修習誓願相應四十分位，已能修習意樂相應四十分位，已能修習正直解脫四十分位。曾於四百億那由他拘胝佛所，隨佛出家，曾於五十百億那由他拘胝佛所，而行大施，已曾親近三百五十拘胝諸辟支佛，已曾教化無量阿僧祇諸聲聞眾，皆令住於正方便中。為欲證阿耨多羅三藐三菩提，乃趣一生補處，從此命終生兜率天，為彼天子名曰淨幢，恒為諸天之所供養，當於彼沒後生人中，證阿耨多羅三藐三菩提。」

[0540c22] 佛告諸比丘：「彼天宮中有三萬二千微妙安樂所住之處，高閣重門層樓大殿，軒檻窓牖花蓋繒幡，寶鈴垂飾珠網交絡，散以曼陀羅花、摩訶曼陀羅花，處處盈滿。諸天婇女百千拘胝那由他，奏天伎樂。其諸寶樹生眾天花，所謂阿提目多花、俱毘羅花、詹波迦花、波吒羅花、目真隣陀花、阿輸迦花、鎮頭迦花、阿娑那花、建尼迦花、堅固花、大堅固花，處處開敷以為嚴飾，真金線網彌覆其上，周匝間廁種種莊嚴。諸寶池中生摩利迦花、蘇曼那花、跋羅花、婆利師迦花、拘旦羅花、蘇建提花、天妙意花、優鉢羅花、波頭摩花、拘物頭花、芬陀利花、妙香花，如是等花，成大花帳處處莊嚴。無量羽族，鸚鵡、舍利、拘抧羅鳥、鵝、鴈、鴛鴦、孔雀、翡翠、迦陵頻伽、命命等鳥，雜類形色出微妙音。

[0541a08] 「諸天子等百千拘胝那由他數，大集法堂圍遶菩薩，聽受所說無上大法，除斷貪瞋憍慢結使一切煩惱，生廣大心踊躍歡喜住安隱樂。菩薩久修淨業所感，諸天伎樂八萬四千，皆出種種微妙音聲。其音聲中，而說頌曰：

「『尊憶然燈記，　　積集無邊福，
　　超越於生死，　　智慧發光明。
　　長時修惠施，　　其心常離染，
　　三垢憍慢盡，　　語業無諸過。
　　憶昔無邊劫，　　種姓恒處尊，
　　戒忍及精進，　　定慧久修習。
　　又念無邊劫，　　供養諸如來，
　　既超生老死，　　當度所應度。
　　眾生可悲愍，　　惟尊勿捨之，
　　諸天龍鬼神，　　皆悉共瞻待。
　　眾生久渴欲，　　如海納群流，
　　惟尊智充足，　　當救諸渴者。
　　遠於世譏嫌，　　樂法捨貪欲，
　　離垢清淨眼，　　哀愍諸世間。
　　菩薩宿福德，　　處於兜率宮，
　　天眾百千億，　　聞法曾無倦。
　　當下閻浮提，　　垂慈灑甘露，
　　已過於欲界，　　無數億諸天。
　　亦復共希望，　　菩薩當下生，
　　必壞於魔業，　　能摧諸異學。
　　佛道如觀掌，　　至時宜勿住，
　　煩惱火增盛，　　願為布慈雲。
　　普雨於法雨，　　滅除諸猛焰，
　　前佛已過去，　　今佛作醫王。
　　當以三脫門，　　為藥除眾病，
　　令彼諸含識，　　得至於涅槃。
　　如來大法音，　　外道悉摧伏，
　　譬如師子吼，　　百獸咸驚怖。
　　智慧以為手，　　從於精進生，
　　無量諸魔軍，　　自在能摧伏。
　　梵釋百千數，　　敬心祈見佛，
　　四王當奉鉢，　　唯悕速下生。
　　尊今應豫觀，　　欲依何種族，
　　當往閻浮界，　　示行菩薩道。
　　如器成珍寶，　　其器自嚴潔，
　　智慧淨摩尼，　　於彼雨甘露。』
　　諸天樂器中，　　演出如是偈，
　　勸請於菩薩，　　大悲救眾生。」

勝族品第三

[0541b24] 佛告諸比丘：「爾時菩薩聞如是偈即從座起，出於自宮詣法集堂坐師子座。復有無量無邊同乘同行大菩薩眾，皆昇法堂坐師子座，各有六十八拘胝眷屬前後圍遶。菩薩將欲降生，十二年前有淨居天，下閻浮地作婆羅門，說圍陀論。彼論所載，十二年後，有一勝人現白象形入於母胎。其人具足三十二種大人之相，有二決定：若在家者當為轉輪聖王，若出家者當得成佛。復有天子，下閻浮提，告辟支佛作如是言：『仁者！應捨此土。何以故？十二年後當有菩薩降神入胎。』是時王舍城尾盤山中，有辟支佛名曰摩燈。聞是語已，自見其身猶如委土，從座而起，踊在虛空高七多羅樹，化火焚身入於涅槃，唯餘舍利從空而下。是故此地名仙人墮處。諸比丘！是時波羅奈國五百辟支聞天語已，亦復如是，化火焚身入於涅槃，唯餘舍利從空而下。復以過去有仁慈王，施於群鹿無畏之處，是故彼地亦名仙人鹿苑。

[0541c15] 「爾時菩薩處於天宮，以四種心而遍觀察：一者觀時，二者觀方，三者觀國，四者觀族。比丘！何故觀時？菩薩不於劫初而入母胎，唯於劫減，世間眾生明了知有老病死苦，菩薩是時方入母胎。何故觀方？菩薩不於東弗婆提、西瞿耶尼、北欝單越及餘邊地，唯現閻浮。所以者何？閻浮提人有智慧故。何故觀國？菩薩不生邊地，以其邊地人多頑鈍無有根器，猶如瘂羊而不能知善與不善言說之義，是故菩薩但生中國。何故觀族？菩薩不生旃陀羅、毘舍、首陀家，四姓之中唯於二族，剎帝利種及婆羅門，於今世間重剎帝利，是故菩薩生剎利家。如是觀已默然而住。爾時會中諸菩薩眾，及諸天子各相謂言：『菩薩今者當於何國、依何種姓而託生耶？』

[0542a02] 「或有天言：『摩伽陀國毘提訶王，豪貴甚盛可生於彼。』復有說言：『菩薩不生於彼。何以故？其王父母俱不真正，憍慢卒暴善根微尠，無大福德，不宜生彼。』

[0542a06] 「或有天言：『憍薩羅王種望殊勝，多有財寶象馬車乘吏民僮僕，可生於彼。』復有說言：『菩薩不生於彼。何以故？其王本是摩燈伽種，父母宗親悉皆鄙劣少信薄福，不宜生彼。』

[0542a11] 「或有天言：『彼犢子王種姓豪強，富樂熾盛好行惠施，可生於彼。』復有說言：『菩薩不生於彼。何以故？其王凡劣無大威德，暴戾可畏，母族卑下篡竊君位，不宜生彼。』

[0542a15] 「或有天言：『毘耶離王尊貴富盛安隱快樂，無諸怨敵人民眾多，宮室苑園林泉花果，莊嚴綺麗猶若天宮，可生於彼。』復有說言：『菩薩不生於彼。何以故？其國土中諸離車子，不相敬順，各自稱尊，是故菩薩不宜生彼。』

[0542a20] 「或有天言：『勝光王有大威力，統御兵眾能破怨敵，可生於彼。』復有說言：『菩薩不生於彼。何以故？其王剛強不修善業，是故菩薩不宜生彼。』

[0542a24] 「或有天言：『摩偷羅城王名善臂，勇猛安樂富貴自在，可生於彼。』復有說言：『菩薩不生於彼。何以故？其王本是邪見種族，殘害無道，不宜生彼。』

[0542a28] 「或有天言：『般茶婆王都在象城，勤事勇健支體圓滿，人相具足能制怨敵，可生於彼。』復有說言：『菩薩不生於彼。何以故？其王閹官之人室家壞亂，雖有五男皆非其胤，不宜生彼。』

[0542b04] 「或有天言：『彌梯羅城莊嚴綺麗，王名善友，威伏諸王，象馬四兵皆悉具足，珍寶無量樂聞正法，可生於彼。』復有說言：『菩薩不生於彼。何以故？其王雖有如是美事，年時衰暮無有力勢，復多子息，不宜生彼。』」

[0542b09] 佛告諸比丘：「無量菩薩及諸天子，於閻浮提十六大國，所有威德勝望王種周遍觀察，皆悉不堪菩薩往生。相與籌議，竟不能知菩薩生處。爾時會中有一天子，名曰智幢，善入大乘心不退轉，告眾天子言：『汝等宜應往問菩薩，當生何處？』諸天子等咸共合掌，詣菩薩所而前問言：『閻浮提中何等種姓、具何功德，補處菩薩當生其家？』

[0542b17] 「爾時菩薩告諸天子：『閻浮提中若有勝望種族，成就六十四種功德者，最後身菩薩當生其家。何等名為六十四德？一者國土寬廣種姓真正。二者眾所宗仰。三者不生雜姓。四者人相端嚴。五者族類圓滿。六者內外無嫌。七者心無下劣。八者二族高貴。九者二族可敬。十者二族有望。十一者二族有德。十二者其家多男。十三者所生無畏。十四者無有瑕疵。十五者貪愛微薄。十六者遵奉禁戒。十七者皆有智慧。十八者凡是所用要令群下先觀試之。十九者人皆工巧。二十者與朋友善終始如一。二十一者不害眾生。二十二者不忘恩義。二十三者知行儀式。二十四者依教行事。二十五者疑即無成。二十六者不愚於業。二十七者不悋於物。二十八者不作罪惡。二十九者功不唐捐。三十者施心殷重。三十一者志性決定。三十二者善於取捨。三十三者於施信樂。三十四者丈夫作用。三十五者所為成辦。三十六者勤勇自在。三十七者勇猛增上。三十八者供養仙人。三十九者供養諸天。四十者供養論師。四十一者供養先靈。四十二者常無怨恨。四十三者名振十方。四十四者有大眷屬。四十五者不阻善友。四十六者有多眷屬。四十七者有強眷屬。四十八者無亂眷屬。四十九者威德自在。五十者孝順父母。五十一者敬事沙門。五十二者遵婆羅門。五十三者七珍具足。五十四者五穀豐盈。五十五者象馬無數。五十六者多諸僕從。五十七者不為他侵。五十八者所作成就。五十九者轉輪王種。六十者宿世善根而為資糧。六十一者其家一切所有，皆由菩薩善根增長。六十二者無諸過失。六十三者無諸譏嫌。六十四者家法和順。如是名為六十四德。若有成就如上功德，補處菩薩當生其家。』

[0542c24] 「『若有女人成就三十二種功德，當為菩薩之母。何等名為三十二德？一者名稱高遠。二者眾所咨嗟。三者威儀無失。四者諸相具足。五者種姓高貴。六者端正絕倫。七者名德相稱。八者不長不短不麁不細。九者未曾孕育。十者性戒成就。十一者心無執著。十二者顏色和悅。十三者運動順右。十四者識用明悟。十五者姿性柔和。十六者常無怖懼。十七者多聞不忘。十八者智慧莊嚴。十九者心無諂曲。二十者無所欺誑。二十一者未甞忿恚。二十二者恒無慳悋。二十三者性不嫉妬。二十四者性無躁動。二十五者容色滋潤。二十六者口無惡言。二十七者於事能忍。二十八者具足慚愧。二十九者三毒皆薄。三十者遠離一切女人過失。三十一者奉夫如戒。三十二者眾相圓滿。如是名為三十二德。若有成就如上功德，方乃堪任為菩薩母。菩薩不於黑月入胎，要以白月弗沙星合，其母受持清淨齋戒，菩薩於是方現入胎。』

[0543a14] 「彼諸菩薩及諸天子，聞說如是種族清淨父母功德，各自思惟：『誰有具此諸功德者？』復作是念：『唯有釋氏輸頭檀王，族望殊勝，轉輪王種，所都國邑人民眾多，安隱豐饒甚可愛樂。其輸檀王，人相圓滿，顏容端正微妙第一，威德光大福智莊嚴，所為必善，以善化俗。其家豪貴富有財寶，象馬七珍皆悉盈滿，深達業果離諸惡見，於釋種中唯此為主，四方歸伏見者歡喜，閑習伎藝，不老不少，知教知時，世間軌式無不解了，以法為王，依法御物。又其國土所有人民宿植善根，咸以一心承事其主。

[0543a26] 「『王之聖后名曰摩耶，善覺王女，年少盛滿具足相好，未甞孕育。端正無雙姿色妍美猶如彩畫，無諸過惡，所言誠諦出妙音詞，身心恬和無罪離惱，亦無嫉妬。語必應時，樂行惠施，性戒成就，常於己夫而生知足。心不輕動情無外染，支節相稱眉高而長，額廣平正髮彩紺黑，猶如玄蜂。含笑而言美聲柔軟，所作順右質直無曲，無諂無誑有慚有愧，心性安靜顏容清淨。三毒皆薄溫和能忍，而於面目及以手足，善自防閑。身體柔軟如迦隣陀衣，目淨脩廣如青蓮花，脣色赤好如頻婆果，頸如螺旋，美若虹蜺，脩短合度容儀可法。其肩端好其臂傭長，支體圓滿膚彩潤澤，猶如金剛不可沮壞。善解眾藝故號摩耶，常處王宮猶如寶女亦如化女，又似天女住歡喜園，具斯眾德，乃能堪任為菩薩母。如是功德唯釋種有，非餘有之。』於是頌曰：

「『菩薩在兜率，　　處於法集堂，
　　同乘及天眾，　　皆恭敬圍遶。
　　共觀於勝族，　　菩薩何處生？
　　見此閻浮提，　　剎利王大姓，
　　釋氏最清淨，　　於彼應降神。
　　城號迦毘羅，　　積代輪王種，
　　安隱無怨敵，　　善化眾所歸。
　　其國甚嚴好，　　萬姓皆歡喜，
　　奉法而從善，　　咸同王者心。
　　親屬多勝能，　　力將巨象比。
　　或與二三象，　　其力共齊等，
　　勇武多伎藝，　　不傷害眾生。
　　其王之聖后，　　千妃中第一，
　　端正無倫匹，　　故號為摩耶。
　　容貌過天女，　　支節皆相稱，
　　天人阿修羅，　　覩之無厭足。
　　清淨離諸過，　　而無穢欲心，
　　言詞甚微妙，　　質直復柔軟。
　　身體常香潔，　　一切無可惡，
　　含笑不嚬蹙，　　知法具慚愧。
　　無憍慢諂曲，　　及以嫉妬心，
　　離邪淨諸業，　　行慈好惠施。
　　世間女人過，　　其身悉超越，
　　一切諸天人，　　無有能踰者。
　　具足諸功德，　　宜應懷大聖，
　　曾於五百生，　　恒為菩薩母。
　　其王亦如是，　　多生以為父，
　　母請持禁戒，　　經三十二月。
　　梵行積威德，　　其身常光明，
　　聖后所遊履，　　斯處自嚴飾。
　　天人阿修羅，　　無能欲心視，
　　一切咸親敬，　　如母如姊妹。
　　以此清淨業，　　威儀比聖賢，
　　令王擅名譽，　　粟散咸歸伏。
　　功德兩相稱，　　是為菩薩母，
　　更無諸女人，　　堪為佛母者。
　　威德眾天子，　　大智諸菩薩，
　　咸歎斯母德，　　菩薩應降生。』」

法門品第四

[0543c25] 爾時佛告諸比丘：「菩薩如是觀種姓已，彼兜率天宮有一大殿，名曰高幢，縱廣正等六十四由旬。菩薩爾時昇此大殿，告天眾言：『汝當盡集聽我最後所說法門，如是法門，名為教誡思惟遷沒方便下生之相。』是時一切兜率天子及諸天女，聞是語已皆悉雲集。菩薩神力即於此殿化作道場，其量正等如四天下，復以種種珍寶而嚴飾之，凡所見者莫不歡喜。是時欲界、色界諸天子等，見此道場如是嚴麗，顧己所居如塚墓想。菩薩福德自善根力，成就勝妙師子之座，飾以金銀眾妙珍寶，覆以輕軟無價天衣，燒眾天香散眾天花。其中無量百千珍寶光明照耀，以大寶網彌覆其上，寶鈴搖動出和雅音，無量寶蓋雜色繒綵，殊妙幡[糸*畏]周匝間列，無量百千花鬘綺帶而以嚴飾，無量百千諸天婇女，種種歌舞以為供養。是諸天樂演微妙音，稱揚菩薩無量功德。無量百千四大天王之所擁護，無量百千釋提桓因之所圍遶，無量百千大梵天王之所讚歎，無量百千拘胝那由他菩薩捧師子座，復為十方無量百千拘胝那由他諸佛如來之所護念。其師子座，從於無量百千拘胝那由他劫諸波羅蜜福德資粮之所生起。」

[0544a19] 佛告諸比丘：「菩薩坐此功德成就師子之座，告天眾言：『汝且觀我百千福聚相好嚴身。』是時大眾瞻仰尊顏目不暫捨，乃見東西南北四維上下，周遍十方超過數量兜率天宮，各有最後身菩薩將欲下生，無量諸天恭敬圍遶，皆悉演說將沒之相諸法明門。爾時大眾既見如是，深生悲喜恭敬稽首，讚言：『善哉！我觀尊者，得見如是無量菩薩，皆由尊者神通之力。』菩薩告言：『汝等諦聽！如諸菩薩各為天眾，說將沒相諸法明門，安慰天人；我今亦當為汝等說諸法明門，有一百八。何等名為百八法門？信是法門，意樂不斷故；淨心是法門，除亂濁故；喜是法門，安隱心故；愛樂是法門，心清淨故；身戒是法門，除三惡故；語戒是法門，離四過故；意戒是法門，斷三毒故；念佛是法門，見佛清淨故；念法是法門，說法清淨故；念僧是法門，證獲聖道故；念捨是法門，棄一切事故；念戒是法門，諸願滿足故；念天是法門，起廣大心故；慈是法門，超映一切諸福事業故；悲是法門，增上不害故；喜是法門，離一切憂惱故；捨是法門，自離五欲及教他離故；無常是法門，息諸貪愛故；苦是法門，願求永斷故；無我是法門，不著我故；寂滅是法門，不令貪愛增長故；慚是法門，內清淨故；愧是法門，外清淨故；諦是法門，不誑人天故；實是法門，不自欺誑故；法行是法門，依於法故；三歸是法門，超三惡趣故；知所作是法門，已立善根不令失壞故；解所作是法門，不因他悟故；自知是法門，不自矜高故；知眾生是法門，不輕毀他故；知法是法門，隨法修行故；知時是法門，無癡暗見故；破壞憍慢是法門，智慧滿足故；無障碍心是法門，防護自他故；不恨是法門，由不悔故；勝解是法門，無疑滯故；不淨觀是法門，斷諸欲覺故；不瞋是法門，斷恚覺故；無癡是法門，破壞無智故；求法是法門，依止於義故；樂法是法門，證契明法故；多聞是法門，如理觀察故；方便是法門，正勤修行故；遍知名色是法門，超過一切和合愛著故；拔除因見是法門，證得解脫故；斷貪瞋是法門，不著癡垢故；妙巧是法門，遍知苦故；界性平等是法門，由永斷集故；不取是法門，勤修正道故；無生忍是法門，於滅作證故；身念住是法門，分析觀身故；受念住是法門，離一切受故；心念住是法門，智出障翳故；四正勤是法門，斷一切惡修一切善故；四神足是法門，身心輕利故；信是法門，非邪所引故；精進是法門，善思察故；念根是法門，善業所作故；定根是法門，由心解脫故；慧根是法門，智現前證故；信力是法門，能遍超魔力故；精進力是法門，不退轉故；念力是法門，不遺忘故；定力是法門，斷一切覺故；慧力是法門，無能損壞故；念覺分是法門，如實住法故；擇法覺分是法門，圓滿一切法故；精進覺分是法門，智決定故；喜覺分是法門，三昧安樂故；輕安覺分是法門，所作成辦故；定覺分是法門，平等覺悟一切法故；捨覺分是法門，厭離一切受故；正見是法門，超證聖道故；正思惟是法門，永斷一切分別故；正語是法門，一切文字平等覺悟故；正業是法門，無業果報故；正命是法門，離一切希求故；正精進是法門，專趣彼岸故；正念是法門，無念無作無意故；正定是法門，證得三昧不傾動故；菩提心是法門，紹三寶種使不斷故；大意樂是法門，不求下乘故；增上意樂是法門，緣無上廣大法故；方便正行是法門，圓滿一切善根故；檀波羅蜜是法門，成就相好淨佛國土，教化眾生除慳悋故；尸波羅蜜是法門，超過一切惡道難處，教化眾生守禁戒故；羼提波羅蜜是法門，永離憍慢瞋恚等一切煩惱，教化眾生斷諸結故；毘離耶波羅蜜是法門，成就引發一切善法，教化眾生除嬾惰故；禪波羅蜜是法門，出生一切禪定神通，教化亂意眾生故；般若波羅蜜是法門，永斷無明有所得見，教化愚癡暗蔽惡慧眾生故；方便善巧是法門，隨諸眾生種種意解，現諸威儀及示一切佛法安立故；四攝事是法門，攝諸群生令求趣證大菩提法故；成熟眾生是法門，不著己樂利他無倦故；受持正法是法門，斷一切眾生雜染故；福德資糧是法門，饒益一切眾生故；智慧資糧是法門，圓滿十力故；奢摩他資糧是法門，證得如來三昧故；毘鉢舍那資糧是法門，獲得慧眼故；無碍解是法門，獲得法眼故；決擇是法門，佛眼清淨故；陀羅尼是法門，能持一切佛法故；辯才是法門，巧說言詞令一切眾生歡喜滿足故；順法忍是法門，隨順一切佛法故；無生法忍是法門，得授記莂故；不退轉地是法門，圓滿一切佛法故；諸地增進是法門，受一切智位故；灌頂是法門，從兜率天下生，入胎初生出家苦行，詣菩提場降魔成佛，轉正法輪起大神通，從忉利天下現入涅槃故。』是故菩薩將下生時，於天眾中說如斯法。

[0545a28] 「諸比丘！菩薩說是諸法明門之時，於彼會中，八萬四千天子發阿耨多羅三藐三菩提心；三萬二千天子得無生法忍；三萬六千那由他天子於諸法中遠塵離垢得法眼淨。兜率諸天皆散妙花積至于膝。諸比丘！菩薩又欲令諸天眾深心歡喜而說頌曰：

「『菩薩將下生，　　處於兜率宮，
　　誡彼諸天眾，　　唯當莫放逸。
　　今汝心所樂，　　微妙寶莊嚴，
　　從於淨業因，　　致斯眾妙果。
　　是故應思報，　　無令業消歇，
　　沈淪惡趣中，　　備受無邊苦。
　　我所示汝法，　　應生尊重心，
　　自勵勤修行，　　當獲無為樂。
　　貪欲皆無常，　　虛假猶如夢，
　　如幻如陽炎，　　如電如聚沫。
　　貪欲無厭足，　　如渴飲鹹水，
　　若得出世智，　　乃可為知足。
　　天女共相娛，　　譬如集戲場，
　　同會城邑中，　　暫聚便離散。
　　有為非常伴，　　亦非親善友，
　　唯除離垢行，　　無有恒隨逐。
　　汝應共和合，　　慈悲利益心，
　　精求諸善法，　　終當除熱惱。
　　常念佛法僧，　　勤心莫放逸，
　　施戒多聞忍，　　一切皆圓滿。
　　如理觀諸法，　　因緣和合生，
　　無常及苦空，　　無主亦無我。
　　觀我有神力，　　辯才智慧等，
　　淨業不放逸，　　多聞持戒成。
　　我修多聞戒，　　汝等應隨學，
　　施戒及調伏，　　慈心莫放逸。
　　依義勿著言，　　如言而奉行，
　　堅固勤修習，　　利益諸群生。
　　常宜自知罪，　　勿復觀他過，
　　不作非自成，　　彼作非我受。
　　當思過去劫，　　流轉生死苦，
　　常行邪妄道，　　生死乖涅槃。
　　汝今離眾難，　　生天遇善友，
　　又聞最勝法，　　滅除諸貪妄。
　　棄憍慢貢高，　　調柔行質直，
　　應勤修正道，　　決定證涅槃。
　　當以智慧燈，　　銷滅愚癡暗，
　　以勝金剛智，　　破煩惱隨眠。
　　我得無邊法，　　當為汝宣說，
　　如是無邊法，　　汝豈能盡行？
　　我當證菩提，　　方灑甘露雨，
　　汝心若清淨，　　我當授勝法。』」

方廣大莊嚴經卷第一

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

