宗鏡錄卷第四十六
慧日永明寺主智覺禪師延壽集

[0684b05]  夫欲顯正宗。先除邪執者。約外道小乘諸古  師等。謬解唯識正理。凡有幾種。
欲。此得滅止妙離之妙。又法名無染。若染於  法。是染涅槃。無此染欲。得一道微妙。妙此諸  欲。欲妙皆無。汝得何等。尚不識欲界欲。初禪
妙。況後欲妙耶。若與權論。乃是逗機漸引。覆  相論欲妙。不得彰言了義而說。但息誇企之  欲。觀自然之妙。譣詖之行既除。仁讓之風斯
在。此皆計有自然而行善也。又計自然。任運  恣氣。亦不運御從善。亦不動役作惡。若傷神  和。不會自然。雖無取捨。而是行無記。行業未
盡。受報何疑。若計自然作惡者。謂萬物自然。  恣意造惡。終歸自然。斯乃背無欲而恣欲。違  於妙而就麁。如莊周斥仁義。雖防小盜。不
意大盜。揭仁義。以謀其國。本以自然息欲。  乃揭自然而為惡。此義可知也。已上外道及  內道執見。有二。並決真偽者。一就所起法並
決。二就所依法並決。一今通從外外道四句。  乃至圓四門外道見。通韋陀。乃至圓門三念  處。三解脫。名數是同。所起見罪。繫縛無異。譬
如金鐵二鎖。又從外道四句。乃至圓門四見。  名雖清美。所起煩惱。體是污穢。譬如玉鼠二  璞。又從外道四句。乃至圓門四見。雖同研
鍊。有成不成。譬如牛驢二乳。又從外道四句。  乃至圓門四見。有害不害。譬如迦羅鎮頭二  果。所計神我。乃是縛法。非自在我。各執己是。
餘為妄語。互相是非。何關如實。自謂真道。翻  開有路。望得涅槃。方沈生死。自言諦當。終成  邪僻。愛處生愛。瞋處生瞋。雖起慈悲。愛見悲
耳。雖安塗割。乃生滅強忍。雖一切智。世情推  度。雖得神通。根本變化。有漏變化。所讀韋  陀。世智所說。非陀羅尼力。非法界流。雖斷
鈍使。如屈步蟲。世醫所治。差已更發。八十八  使集海浩然。三界生死苦輪無際。沈著有漏。  永無出期。皆是諸見幻偽。豈可為真實之道
也。二約所依法異者。一切諸見。各依其法。三  外外道是有漏人。發有漏法。以有漏心。著於  著法。著法著心。體是諍競。非但因時捉頭拔
髮。發諸見已。謂是涅槃。執成見猛毒增鬪盛。  所依之法非真。所發之見亦偽也。此雖邪法。  若密得意。以邪相入正相。如華飛葉動。藉
少因緣尚證支佛。何況世間舊法。然支佛雖  正。華葉終非正教。外外密悟。而其法門但  通諸見。非正法也。皆由著心於著法。因果
俱鬪斷奠。是邪法生邪見也。若三藏四門。是  出世聖人得出世法。體是清淨。滅煩惱處。非  唯佛經是正法。五百所申。亦能得道。妙勝定
云。佛去世後一百年。十萬人出家。九萬人得  道。二百年時。十萬人出家。一萬人得道。當知  以無著心。不著無著法。發心真正。覺悟無常。
念念生滅。朝不保夕。志求出要。不封門生  染而起戲論。譬如有人。欲速見王。受賜拜職。  從四門入。何暇盤停諍計好醜。知門是通途。
不須諍計。如藥為治病。不應分別。速出火宅。  盡諸苦際。真明發時。證究竟道。畢竟無諍。無  諍則無業。無業則無生死。但有道滅。心地坦
然。因果俱無。鬪諍俱滅。唯有正見無邪見也。  復次四門。雖是正法。若以著心。著此四門。  則生邪見。見四門異。於修因時。多起鬪諍。譬
如有人。久住城門。分別瓦木。評薄精麁。謂南  是北非。東巧西拙。自作稽留。不肯前進。非門  過也。著者亦爾。分別名相。廣知煩惱。多謂道
品。要名聚眾。媒衒求達。打自大鼓。竪我慢  幢。誇耀於他。互生鬪諍。捉頭拔髮。八十八使  瞋愛浩然。皆由著心。於正法門而生邪見。所
起煩惱。與外外道。更無有異。論所計法。天地  懸殊。方等云。種種問橋。智者所訶。人亦如  是。為學道故。修此四門。三十餘年分別一門。
尚未明了。功夫纔著。年已老矣。無三種味。空  生空死。唐棄一期。如彼問橋。有何利益。此由  著心。著無著法而起邪見。次通教四門。體是
正法。近通化城。前曲此直。巧拙雖殊。通處無  別。如天門直華。餘門曲陋。不住二門。俱得通  進。若數瓦木。二俱遲壅。若不稽留法門。若
因若果。俱無諍著。是名無著心。不著無著法。  不生邪見也。復次以著心著此直門。亦生邪  見。或為名為眾為勝為利。分別門相。瞋愛慢
結。因此得生。譬如以毒內良藥中。安得不死。  以見著毒入正法中。增長苦集。非如來咎。利  根外道。以邪相入正相。令著無著。成佛弟子。
鈍根內道。以正相入邪相。令無著有著。成邪  弟子。豈不悲哉。別圓四門。巧拙利鈍。俱通  究竟涅槃。因不住著。果無鬪諍。若封門起
見。則生煩惱。與漚樓佉等。以此而觀。如明  眼人。臨於涇渭。豈容迷名而不識清濁也。輔  行記釋云。金鐵二鎖者。大智度論云。譬在囹
圄。桎梏所拘。雖復蒙赦。更繫金鎖。人為愛繫。  如在囹圄。雖得出家。更著禁戒。如繫金鎖。今  借譬此內外生著。在獄鐵鎖。如外計。逢赦。金
鎖。如內計。金鐵雖殊。被縛義等。佛法雖勝。見  繫無差。玉鼠二璞者。璞者。玉也。鄭重玉璞。  若有得者。與其厚賜。周人聞之。規其厚賜。周
人風俗。名死鼠為玉璞。乃將詣鄭。鄭人笑之。  其人悟已答鄭人曰。楚人鳳凰其實山鷄。以  楚王重鳳。有不識鳳者。路有擔山鷄者。問
之曰。此何鳥。擔者知其不識。乃戲曰鳳凰。  其人謂實。便問擔者。販耶。答販。問幾錢。答  萬錢。用價買之。擬欲上王。得已便死。楚王
聞之。愧而召問。王亦謂實。乃以十萬錢賜之。  故知周鄭之體。淨穢永殊。無著如鄭。起見如  周。名同體異。此之謂也。有於三藏乃至圓教
四門之名。義如璞。起於見愛。其如死鼠。牛  驢二乳者。又論云。餘處或有好語。亦從佛  經中出。若非佛法。初聞以好。久則不妙。譬
如驢乳。其色雖同。抨但成糞。故佛法外道語。  同有不殺慈悲之言。搜窮其實。盡歸虛妄。今  此亦爾。外計雖有有無等言。研覈無實。盡是
虛妄。佛法大小一十六門。雖云有無。但破執  心。自歸正轍。故云有成不成。於外起計。如驢  乳。藏等起計。如牛乳。乳名雖同。其體永別。見
名雖等。所執各異。外雖除執。無理可成。藏等  離著。自入正轍。又大智度論云。謂佛教。如牛  乳。修得解脫。如抨得酪生熟酥等。外道教。猶
彼驢乳。本非出酪之物。外道之教。無解脫味。  故抨驢乳。但成屎尿。依外道教行。但招苦果。  無所成益。迦羅鎮頭二果者。大涅槃經云。善
男子。如迦羅林。其樹眾多。唯有一株鎮頭迦  樹。二果相似。是果熟時。有一女人。悉皆拾取。  鎮頭迦果。唯有一分。迦羅迦果。乃有十分。女
人不識。持來詣市。凡愚不識。買迦羅迦。噉已  命終。有智人輩。聞是事已。問是女人。汝於何  處得是果來。女人示處。諸人即言。彼方多
有無量迦羅迦樹。唯有一株鎮頭迦樹。諸人  知已。笑而捨去。經譬僧伽藍清濁二眾。今借  以譬內見外見。二見名同。有害不害。如外見
發。說無因果。歸於邪無。若內見起。猶執大  小經論所詮。害謂損其善根。故知或名同體  異。不可雷同。或名異體同。應須甄別。邪正既
辯。玉石俄分。不濫初修。深裨後學。又華嚴  演義云。此方儒道玄妙。不越三玄。周易為真  玄。老子為虛玄。莊子為談玄。老子道德經云。
道生一。一生二。二生三。三生萬物。注云。一  者。沖和之氣也。言道動出沖和妙氣。於生物  之理未足。又生陽氣。陽氣不能獨生。又生陰
氣。積沖氣之一。故云一生二。生積陽氣之  二。故云二生三。陰陽含孕。沖氣調和。然後  萬物阜成。故云三生萬物。次下又云。萬物負
陰而抱陽。沖氣以為和。上來皆明萬物自然  生也。莊子宗師篇云。在太極之先。而不為高。  在六合之下。而不為深。先天地生而不為久。
長於上古而不為老。注云。言道之無所不在  也。故在高為無高。在深為無深。在久為無  久。在老為無老。無所不在。所在皆無也。又
云。知天之所為。知人之所為。注云。知天之所  為者。自然也。意云。但有知有為。皆不為而  為。故自然也。今斷云。若以自然為因者。斷義
也。即老子意。由道生一。道是自然。故以為  因。是邪因也。又若謂萬物自然而生。即莊子  意。則萬物自然。無使之然。故曰自然。即無
因也。如烏之黑。即莊子文。涅槃經意。周易  云。一陰一陽謂之道。陰陽不測謂之神。釋云。  一謂無也。無陰無陽。乃謂之道。一得為無者。
無是虛無。虛空不可分別。唯一而已。故以  一為無也。若有境。則有彼此相形。有二有三。  不得為一故。在陰之時。而不見為陰之功。在
陽之時。而不見為。陽之力。自然而有陰陽。自  然無所營為。此則道之謂也。今斷云。若以陰  陽變易能生。即是邪因。又一者無也。即是
無因。若計一為虛無自然。則皆無因也。則人  自然生。應常生人。不待父母等眾緣。菩提自  然生。則一切果報。不由修得。又易云。寂然不
動。感。而遂通天下之故。禮云。人生而靜。天  之性也。感物而動。性之欲也。後儒皆以言詞  小同。不觀前後本所建立。致欲渾和三教。但
見言有小同。豈知義有大異。是知不入正宗。  焉知言同意別。未明已眼。寧鑒名異體同。所  以徇語者迷。據文者惑。恐參大旨。故錄示
之。且如外道說自然以為至道。不成方便。仍  壞正因。佛教亦說自然。雖成正教。猶是悉檀  對治。未為究竟。以此一例。其餘可知。又直饒
見超四句。始出單四句。猶有複四句。具足四  句。且單四句者。一有。二無。三亦有亦無。四  非有非無。複四句者。一有有有無。二無有無
無。三亦有亦無有。亦有亦無無。四非有非無  有。非有非無無。而言複者。四句之中。皆說有  無。具足四句者。四句之中。皆具四故。第一
有句具四者。謂一有有。二有無。三有亦有  亦無。四有非有非無。第二無句中具四者。  一無有。二無無。三無亦有亦無。四無非有非
無。第三亦有亦無具四者。一亦有亦無有。二  亦有亦無無。三亦有亦無。亦有亦無。四亦有  亦無。非有非無。第四非有非無具四者。一非
有非無有。二非有非無無。三非有非無。亦有  亦無。四非有非無。非有非無。上四一十六句。  為具足四句。第四絕言四句者。一單四句外。
一絕言。二複四句外。一絕言。三具足四句外。  一絕言。有三絕言。上諸四見。一一皆有八十  八使相應。是見即外道見故。若約佛法。歷四
教四門。各生四見。又一種四門。各一絕言。  如是一一六各有八十八使。六十二見。百八  等惑。百法鈔云。破邪執者。即二邊之邪執。
總有三種二邊。一外道斷常二邊。如有外道  一向執常。即四遍常論等是。此即常見邊。又  有外道一向執斷。即七斷滅論是。此即斷見
邊。第二小乘假實二邊。或有小乘一向執假。  即一說部等。執一切法但有假名。而無實體。  即是著假邊。又有小乘一向執實。即薩婆多
及犢子部等。執諸法皆實。即是著實邊。第  三大小乘空有二邊。即小乘有部等。執心外  有法。是著有邊。大乘清辯菩薩等。撥菩提
涅槃悉無。即是著空邊。顯中道者有二。一  假施設中道。二真實中道。真實中道有三。一  者。能證淨分依他。是其妙有。智起惑盡。名
曰真空。妙有真空。正處中道。二者。能證有為。  是其妙有。所證真理。名曰真空。妙有真空。正  處中道。三者。唯於法身上說本來實性。名為
妙有。即此實性。便是真空。妙有真空。正處中  道。二假施設中道者。即佛於後得智中。而假  施設。亦有三種。一者。不斷不常中道。謂佛
經中。說有異熟識為總報主。此陰纔滅。彼陰  便生。即不是斷。此破外道斷常二邊。又說  生滅不定。名曰無常。即是不常。二者。不假不
實中道者。謂佛經中。說一切色心從種而生  者。即是不假。依此分位。或有相形。即是不  實。稱實而談。正處中道。此破小乘假實二邊。
三者。不有不無中道。即經說我法遍計。即是  不有。依圓妙有。即是不無。離有離無。正處中  道。此破大小乘空有二邊。是以欲執二邊之
情。即背中道之理。纔作四句之解。便失一乘  之門。須知非離邊有中。亦非即邊是中。若離  邊求中。則邊見未泯。若即邊是中。中解猶
存。是以難解難知。唯深般若。執之如大火聚。  四邊不可觸之。了之若清涼池。諸門皆可入  矣。故知法無定相。迴轉隨心。執即成非。達之
無咎。如四句法。通塞猶人。在法名四句。悟入  名四門。妄計名四執。毀法名四謗。是知四句  不動。得失空生。一法無差昇沈自異。又唯
心訣破一百二十種見解云。或和神養氣而  保自然。或苦質摧形而為至道。或執無著而  椿立前境。或求靜慮而伏捺妄心。或刳情滅
法以凝空。或附影緣塵而抱相。或喪靈原之  真照。或殞佛種之正因。或純識凝神。受報於  無情之地。或澄心泯色。住果於八難之天。或
著有而守乾城。或撥無而同兔角。或絕見而  居闇室。或立照而存所知。或認有覺。是真佛  之形。或傚無知。同木石之類。或執妄取究竟
之果。如即泥是瓶。或忘緣趣解脫之門。似  撥波求水。或外騁而妄興夢事。或內守而端  居抱愚。或宗一而物像同如。或見異而各立
法界。或守愚癡。無分別而為大道。或尚空見。  排善惡而作真修。或解不思議性作頑空。或  體真善妙色為實有。或修沈機絕想。同有漏
之天。或學覺觀思惟。墮情量之域。或不窮妄  性作冥初之解。或昧於幻體。立空無之宗。或  認影像而為真。或捨虛妄而求實。或詺見聞
性為活物。或指幻化境作無情。或起意而乖  寂知。或斷念而虧佛用。或迷性功德而起色  身之見。或據畢竟空。而生斷滅之心。或執大
理而頓棄莊嚴。或迷漸說而一向造作。或據  體離緣而堅性執。或忘泯一切而守己愚。或  定人法自爾。而墮無因。或執境智和合。而生
共見。或執心境混同。亂能所之法。或著分別  真俗。縛智障之愚。或守一如不變而墮常。或  定四相所遷而沈斷。或執無修而祛聖位。或
言有證而背天真。或耽依正而隨世輪迴。或  厭生死而喪真解脫。或迷真空而崇因著果。  或昧實際而欣佛厭魔。或著隨宜所說。而守
語為真。或失音聲實相。而離言求默。或宗教  乘而厭自性之定。或弘禪觀而斥了義之詮。  或鬪奇特而但顧出身。俄沈識海。或作淨潔
而唯求玄密。反墮陰城。或起殊勝知解。而斡  肉為瘡。或住本性清淨。而執藥成病。或尋文  採義而飲客水。或守靜居閑而坐法塵。或起
有得心。談無相大乘。或運圖度想。探物外玄  旨。或廢說起絕言之見。或存詮招執指之機。  或認動用而處生滅根原。或專記憶而住識
想邊際。或安排失圓覺之性。或縱任虧入道  之門。或起身心精進。而滯有為。或守任真無  事。而沈慧縛。或專計念勤思。而失於正受。或
傚無礙自在。而放捨修行。或隨結使而恃本  性空。或執纏蓋而妄加除斷。或保重而生法  愛。或輕慢而毀佛因。或進求而乖本心。或
退墮而成放逸。或語證相違而虧實地。或體  用各據而乖佛乘。或欣寂而住空。失大悲之  性。或泯緣而厭假。違法爾之門。或著我見而
昧人空。或迷現量而堅法執。或解不兼信而  滋邪見。或信不具解而養無明。或云人是而  法非。或稱境深而智淺。或取而迷物性。或
捨而乖即真。或離而違因。或即而亡果。或非  而謗實。或是而毀權。或惡無明而背不動智  門。或憎異境而壞法性三昧。或據同理而起
增上慢。或貶別相而破方便門。或是菩提而  謗正法輪。或非眾生而毀真佛體。或著本智  而非權慧。或迷正宗而執化門。或滯理溺無
為之坑。或執事投虛幻之網。或絕邊泯迹。違  雙照之門。或保正存中。失方便之意。或定慧  偏習而燋爛道芽。或行願孤興而沈埋佛道。
或作無作行。修有為菩提。或著無著心。學相  似般若。或趣淨相而迷垢實性。或住正位而  失俗本空。或立無相觀而障翳真如。或起了
知心而違背法性。或守真詮而生語見。服甘  露而早終。或敦圓理而起著心。飲醍醐而成  毒。已上略標一百二十種見解。並是迷宗失
旨。背湛乖真。揑目生華。迷頭認影。若敲氷而  索火。如緣木以求魚。畏影逃空。捫風捉電。苦  非甘種。砂豈飯因。皆不能以法性融通。一旨
和會。盡迷方便。悉入見纏。不達正宗。皆投見  網。綿密難出。如曲木曳於稠林。勢猛力強。  猶  濬  河漂於香象。所以天魔外道。本無其種。
修行失念。遂派其原。故知但有所重所依立  知立解。絲毫見處不亡。皆成外道。如華嚴經  頌云。以法無性故。無有能了知。如是解諸
法。究竟無所解。以法無自體。憑何作解。如  辯兔角之大小。了龜毛之短長。理事俱虛。可  取笑於天下。情塵自隔。實喪道於目前。如華
嚴論云。見在即凡。情亡即佛。祖師云。不用求  真。唯須息見。法華經云。此法非思量分別之  所能解。圓覺經云。若以思惟心。測度如來圓
覺境界。如將螢火燒須彌山。終不能著。斯皆  是有作世俗之心。豈能探無作出世之旨。如  先德云。俗務者。非但執耒運斤。名為俗務。坐
馳五塵六欲。即是世務又專念。空無相願。亦  是世務。又念蒼生塗炭。慈悲慰拔。亦是世  務。若能念念於無念。非念非無念。一心中
覺。方非世務。是以若實悟宗之人。尚不得。  無見無解。豈可更隨言執意。而起有見有解  乎。如大法鏡經云。若諸菩薩。隨言取義。不
如正理思擇法故。便生二十八不正見。謂初  相見者。謂聞大乘經中。所說。一切諸法。皆無  自性。無生無滅。本來寂靜。自性涅槃等言。不
善密意。但隨此言義。便生勝解。謂佛所說一  切諸法。定無自性。定無生等。執著如是無性  等相。是名相見。彼執著。如是無性等相。時
便謗三自性。謂遍計所執自性。依他起自性。  圓成實自性等。是知若謗此三性。則撥真俗  二諦等一切法。所以有無二見。為諸見本。若
能斷於諸見。自然以宗鏡相應。華手經云。爾  時世尊。告舍利弗。所言正見。為何謂也。舍  利弗。其正見者。無高無下。等觀諸法。乃至
又正見者。無一切見。何以故。諸有所見。皆是  邪見。無一切見。即是正見。佛藏經云。佛言。  一切諸見。皆從虛妄緣起。舍利弗。若作是念。
此是正見。是人即是邪見。舍利弗。於聖法  中。拔斷一切諸見根本。悉斷一切諸語言道。  如虛空中。手無觸礙。諸沙門法。皆應如是。又
云。佛言。舍利弗。諸佛阿耨多羅三藐三菩提。  唯是一義。所謂離也。何等為離。離諸欲諸  見。欲者即是無明。見者即是憶念。何以故。
一切諸法。憶念為本。所有念想。即為是見。見  即是邪。是以若能離見。即成諸佛。十方稽首。  萬類歸依。如中觀論云。瞿曇大聖主。憐愍
說是法。悉斷一切見。我今稽首禮。又夫遠  離二邊。住於中道者。約華嚴經釋。略舉四種  以等一切。一者染淨。約惑。二者縛脫。通惑業。
三者有無。通事理。四者一異。約心境。何以有  此。謂成菩提。既離細念妄惑盡。已。顯現法身  智慧純淨。若為此見。未免是邊。故經云。若有
見正覺。解脫離諸漏。不著一切世。此非證道  眼。今了於惑。體性本空。復無所淨。故離二邊。  又染淨交徹。故無住著。是曰離邊。縛脫者。
謂昔常被惑業繫縛。流轉無窮。今謂菩提。釋  然解脫。若為此見。即是住邊。菩薩智了本自  無縛。於何有解。無縛無解。則無苦樂。故得離
耳。有無通事理者。若昔謂惑有。今了惑空。  昔謂心空。今知妙有。又真樂本有。失而不知。  妄苦本空。得而不覺。今日始知空者妄苦。有
者涅槃。若如是知。並未離邊。又煩惱業苦。  本有今無。菩提佛身。本無今有等。皆三世有  法。菩提之性。不屬三世故。三世有無。皆是邊
攝。真智契理。絕於三世。故離有無之二邊等。  一異有二。一者。心境不了則二。契合則一。亦  成於邊。二者。生佛有異。今了一性。亦名為邊。
今正覺了此中無有二。亦不有無二。若善見  者。如理安住。故離此邊。今一契菩提。一切都  寂。故云遠離。義淨禪師云。瑜伽則真有俗無。
以三性為本。中觀乃真無俗有。實二諦為先。  般若大宗。含斯兩意。致使東夏則道分南北。  西方乃義隔有空。如上所說。或諸凡夫執有
著空。情見非一。四倒八邪之執。五謗二見之  愚。或諸賢聖判教分宗。智解亦別。三時八教  之道。五性十宗之科。未顯圓文。或得或失。
若入宗鏡。正解分明。體用相含。心境交涉。空  具德而徹萬有之表。事無礙而全一理之中。  又若究竟欲免斷常邊邪之見。須明華嚴六
相義門。則能任法施為。自亡能所。隨緣動寂。  不壞有無。具大總持。究竟無過矣。此六相義。  是辯世間法。自在無礙。正顯緣起無分別理。
若善見者。得智總持門。不墮諸見。不可廢一  取一雙立雙亡。雖總同時。繁興不有。縱各具  別。冥寂非無。不可以有心知。不可以無心會。
詳法界內。無總別之文。就果海中。絕成壞  之旨。今依因門智照。古德略以喻明。六相  義者。一總相。二別相。三同相。四異相。五成
相。六壞相。總相者。譬如一舍。是總相。椽等是  別相。椽等諸緣。和同作舍。各不相違。非作餘  物。故名同相。椽等諸緣。遞互相望。一一不同。
名異相。椽等諸緣。一多相成。名成相。椽等諸  緣。各住自法。本不作故。名壞相。又椽即是舍。  為椽獨能作舍。若離椽。舍即全不成故。若得
椽時。即得舍故。所以椽。非是少力。共成。皆  是全力故。舍既即是椽。餘瓦木等總並是椽。  若却椽即舍無故。舍壞。故不名瓦木等。是故
瓦木等。即是此椽也。若不即椽者。舍即不成。  椽瓦木等皆不成。今既並成。故知相即耳。椽  即瓦木等。一椽既爾。餘一切緣例然。是故
一切緣起法不成。即已成也。別相者。椽等諸  緣。別於總故。若不別者。總義不成。由無別時。  即無總故。以因別而得總故。是故別者。以總
為別也。如椽即舍故。名總相。即是椽故。名別  相。若不即舍。不是椽。若不即椽。不是舍。例  如若不即總不名別。若不即別。不名總。

[0690b20]  問。若  相即者。云何說別。

[0690b21]  答。只由相即。是故成別。若  不相即者。總在別外。故非總也。別在總外。  故非別也。同相者。椽等諸緣。和同作舍。不相
違故。皆名舍緣。非作餘物。故名同相。總相唯  望一舍說。今此同相。約椽木等諸緣說。雖體  各別。成力義齊。故名同相。若不同者。椽等
諸緣互相違故。皆不同作舍。舍不得有。故  即是斷也。若相違不作舍。而執有舍者。無  因有舍。故即是常也。異相者。椽等諸緣隨  自形類。相差別故。

[0690c01]  問。若異者。應不同耶。

