觀心論疏卷第四
隋天台沙門灌頂撰

[0607c27]  ◎論曰。問觀自生心。云何是因心。起十種境  界。成一心三智。此是第六一偈。明正觀理實。  而諸境雜發不同。然上四種三昧。及二十五
方便。皆是明修正觀之前方便。今去正是明  圓觀方法也。言因心者。觀起十境名為因  心。起十種境界者。一陰入境。二煩惱境。三病
心。若不明之。發時不識壞菩薩道故。第九  明二乘境也。次觀菩薩境者。菩薩有四種。一  三藏菩薩。二通教菩薩。三別教菩薩。四圓教
菩薩。今觀陰入境正是第四明圓菩薩。但圓  教微妙修圓菩薩行位難成。多墮前三教菩  薩中。若不明之。發時不識必退失圓位故。第
十明觀菩薩境也。然因觀陰界入境。發餘諸  境種種不同。何者。或次第發如前分別。或不  次第發。或具足發十。或不具足發。或諸境
雜發。或發一境成就更發一境。或未成就  更發餘境。或發一境竟重復更發。或不更發。  或發一境久久而謝。或不久即滅如是十義
料簡陰界入境。發既爾。餘九境發亦十義料  揀也。然十境既多合論。只成一心三智三觀。  何者。陰入煩惱病患業相魔事禪定見慢等
八境。即是假觀道種智攝。二乘境即是空觀  一切智攝。菩薩境即是中道觀一切種智攝。  此三觀三智並在一心中。故偈云。問觀自生
心起十種境界。成一心三智等是也。

[0608c01]  論曰。問觀自生心。云何知十境。各成十法乘。  遊四方快樂。此是第七一偈。明十境之中。隨  觀一境用十法成乘。是則十境是有百法成
乘。今且先觀陰界入一境。辯十法成乘者。問  何故。先觀陰界入耶。答陰即五陰。入即十二  入。界即十八界。還約色心二法開合為陰界
入。只是五陰之身耳。今先觀者。為一切眾生  與五陰旃陀羅。相隨而復常被其害。行者既  已覺知。仍欲度涅槃彼岸故先觀也。且復今
觀心論始終。正明問觀自生心。今觀五陰即  是觀一念心也。偈云。各成十法乘者。即是正  就觀陰入境。更開十法成乘。何者。一明不思
議境。二發菩提心。三明止觀。四明破法遍。五  識知通塞。六明道品調停。七明六度助道。八  明次位。九明安忍。十不起順道法愛。然斯之
十法是學道之方軌。還源之要術。出火宅之  良津。度生死河之橋梁。所以今行者宜記憶  斯之十法。細心尋之。釋出十知其妙也。而
言十法成乘者。乘是運出之義。斯之十法共  成一大乘。運出生死涅槃二樂。直入中道。  故法華云。乘此寶乘遊於四方。嬉戲快樂直
至道場。四方者。十住行向地等四十位也。直  至道場。即妙覺也。今第一觀心是如來藏故。  即是不可思議境也。但眾生理具而情迷有
而不知故。第二起私誓慈悲也。欲顯出心中  如來寶藏。必須修定慧方可顯故。第三明修  止觀安心止觀。即定慧。定慧照了有壅滯不
通。即須破之故。第四明破法遍也。雖復遍破。  然塞處須破。通處不須故。第五明善知通塞  也。雖知通塞。復須道品調停故。第六明三十
七品調停得所也。此六章多明正道而復須  助道故。第七明六度為助道也。然正助既具  必證勝法。行者不識即謂是極聖。多墮增上
慢故。第八明識次位也。雖知次位。不墮上慢  而發勝法不能不說。說畢則破菩薩行故。第  九明安忍也。雖外忍不說而內心不能不愛
著。愛著名菩薩頂墮故。第十明不起順道法  愛也。今略明十法次第之相如是。次廣明十  法。第一先觀心是不思境者。即是觀知一念
自生之心。而是如來藏。而具十界百如。生  死涅槃在一念心中而不相妨故。名不可思  議境也。言十法界者。六道為六。二乘為八。菩
薩為九。佛為十。此十界同是真如實際之法。  故云法界。又十法隔別不同。故云法界也。百  如者。一界有十。十界有百也。所言十者。法
華云。如是相。如是性。如是體。如是力。如是  作。如是因。如是緣。如是果。如是報。如是本  末究竟等。此是十如也。可攬名相不改名
性。主質名體。堪任為力。運動為作。習因為  因。報因為緣。習果為果。報果為報。初相為本。  本即空假中後報為末。末亦空假中。如是本
末同等有三觀。故云本末究竟等也。今且約  地獄界有十如者。地獄相者。相是惡相。表墮  不如意處。性者。黑業是。體者。麁惡摧折色心
是。力者。登刀山上劍樹之功力是。作者。運動  三業建創諸惡是。因者。惡習因是。緣者。惡緣  助也。果者。習果是。如多欲人墮地獄。見刀山
是可愛色境。即往趣之是。其習果登山即變  受刀山劍樹之苦。即是報也。本末究竟等者。  如是相是初故是本。如是報是後故是末。初
本相空末報亦空。此就空為等也。假中等亦  然。今相師初見相。即記其後受果報之事  者。良由後末報在於初相中。故逆記也。是本
與末等。如佛逆記鴿後為支佛。相師見其後  報追記前相之事者。良由初本相在於後末  報中。是即末報與初等。如佛追記鴿前生事。
此就假論等也。初後皆同真如法界。即中論  等也。故云。即本末究竟等也。此就地獄法  界論十如之相也。次約佛法界論十如者。緣
因是佛相。了因是佛性。正因是佛體。菩提心  是佛力。智慧莊嚴是佛因。福德莊嚴是佛緣。  朗然大覺是佛果。斷德涅槃是佛報。初相後
報皆三觀三諦。故云究竟等也。問何以獨約  地獄及佛兩法界辯十如耶。答地獄最惡。佛  界最善。今約善惡辯十如。可見者中間八界
十如例知。不能委說。若得意者亦足除疑。  不得意者徒繁無益也。若就別說十界百如。  曆別如前。今就圓論一念之心。即具百界千
如故。目此心為不可思議境也。問凡夫罪心  何得有佛清淨法界十如者耶斯義若明。餘  界十如則可知也。答實如所問難行之事。所
以法華教起。正以此為大事。只為眾生有佛  法界十如之知見故。而眾生理具情迷。為無  明醉有而不見。故云不覺。內衣裏有無價寶
珠。今示所繫珠。故云大事。何者。為令眾生  開示悟入佛之知見道。故出現於世。眾生若  無佛之知見。何所開悟。若貧女無藏何所
示耶。佛將此為大事。何可得易解耶。如前釋  圓教義同。可將彼以釋今也。更略釋者。經  云。一切眾生即菩提相。豈非眾生有佛如是
相耶。經云。一切眾生皆有佛性。豈非眾生有  佛如是性耶。經云。煩惱即菩提。豈非眾生有  佛如是力如是作如是因如是緣四如耶。經
云。生死即涅槃。豈非眾生有佛如是體如是  果如是報三如耶。經云。一切眾生心是三十  二相八十隨形好。是心是佛是心作佛。又云。
心佛及眾生是三無差別。斯則證眾生有  本末佛法界十如。明文可見。經譬貧女伏藏。  力士額珠。內衣之寶。水內瑠璃。並是諭此。
是則人法界有佛法界十如。其義已明。人法  界有二乘菩薩六道八界十如等。可以意知。  無勞更說。故經云。眾生身有毒草。復有微妙
藥王者。六道法界十如。即是身毒草。四聖  法界十如。即是藥王。問佛菩薩二乘四聖。  即是涅槃。六道十如。即是生死。生死涅槃昇
沈永別。云何得同在一心中耶。答譬解者氷  喻六道。水喻四聖。而氷水一質何妨生死涅  槃體同。只為空有不相礙二河不相妨。而在
一心故。名不可思議境也。問既云。眾生有佛  法界十如佛之知見。而眾生何以不見。何不  遮眾生墮地獄耶。答涅槃中迦葉等諸菩薩
處處共佛。論難斯事有之與無見與不見。佛  諭如箜篌之聲。何者。菩薩有善方便修習。  則見佛性。故名為有。即能遮地獄。亦如善彈
箜篌者。其聲則出。而凡夫無方便修習。則不  見佛性。故墮地獄雖不見性。不可言無。亦如  癡王斷絃求聲不得。而不可言箜篌無聲。今
眾生有佛法界十如。有之與無其相如是。是  則聞有不可即責其形質。聞無不可即謂如  兔角。故經云。佛性非有非無。非有破虛空非
無破兔角。眾生佛性既爾。餘九如亦然。斯則  亦得是有亦得是無。亦有亦無非有非無。若  取相生著四句皆是邪見。經云。般若波羅
蜜四邊不可取。邪見火燒故。若無相潛  流。聞佛四說時能悟理。四句皆是門也。故云。  般若四門入清涼池。薩遮尼乾子受記經云。
一切眾生煩惱身。即是如來藏。當知一切煩  惱藏有如來法身。湛然滿足。如麻中油。如  木中火。如地中水。如乳中酪。如藏中寶。是
故眾生。即如來藏。此並是經明文也。問  生死眾生有佛法界十如。經論明證理應可  信。但佛是出生死人。何得復有六道法界十
如耶。答斯義微隱實難可取信。經云。五眼  具足成菩提。又佛問須菩提。佛有肉眼不乃  至問有佛眼不。答云有。然既有凡夫之肉眼。
豈無凡夫之六根。是即肉眼天眼及六根。即  是六道法界。慧眼即二乘法界。法眼即菩薩  法界。佛眼即佛界。斯則佛既具五眼。則有
十法界百如明矣。問眾生六根法界十如。皆  悉無常。佛既有者亦應無常耶。答經云。所謂  彼眼根。於諸如來常具足無減修。了了分明
見。乃至彼意根。於諸如來常具足無減修。了  了分明知。經云彼者。彼指眾生。是則眾生  六根於諸如來是常。況佛有肉眼等諸根而  不是  常
耶。經云。凡人所知者。名為世諦。如來  所知者。名為真諦。斯則雖同照一境。境  隨於照有真俗之殊。雖同有六根而有常
無常之異也。問何以然。答中論云。因緣所生  法我說即是空。亦名為假名亦名中道義。六  道十如即是因緣生法。二乘十如即是空。菩
薩十如即是假。佛十如即是中。是則十界百  如。只是三觀。佛有空假而常中。不為二邊所  染。所以佛有十界皆常。而眾生雖有三觀。不
得空中二觀用故。為六塵所染。而復無常雖  不得用。不可言無空中二觀也。貧女不知伏  藏。不可言無財。如癡王不善取聲。不可言
無響也。二諭況之。可以意知。無勞疑也。如  是圓信成就名初隨喜品人。所以法華格量。  此人功德不可思議。諸佛窮劫歎其功德不
能令盡。況凡夫耶。事如經說。以常不輕作  此圓信故。敬一切眾生皆作佛想。所以六道  眾生皆有佛法界體力性相等妙法。豈可
輕耶。以其圓信故。得六根清淨。龍女以圓而  修。速成三菩提。故經云。我本立誓願。欲令  一切眾皆令入佛道。我願已滿足。一期事
辦。所以二萬燈明佛說法華竟。即入涅槃。良  有以也。問一心只是一法。何得有十界百如  耶。答若具論者。有百界千如。恐聞者疑謗故。
且略說耳。若信十界百如則不疑百界千如  也。何者。如人界有地獄畜生餓鬼修羅天聲  聞支佛菩薩佛十界百如。在於人心而一界
既有十界。如地獄復有畜生等十如。是更互  相有故。十界有百界千如也。並在乎一心而  不相礙故。名不可思議境也。譬如一念之心。
而有八萬四千煩惱心。有百界千如。何足可  疑。又如一鏡而現萬像。無情尚爾。何況心  靈智識耶。又如安樂行品明一念眠心夢。初
發心行菩薩道。次成佛轉法輪入涅槃。百千  萬億阿僧祇事。而在一念夢心耳。以諭況之。  可以意得。但勤研修勿致疑而自妨道。若眾
生心無百界千如者。佛何得記。眾生應墮六  道。應得四聖者也。然以眾生心空而常假故。  有百界千如故。為佛三明十力之所照也。假
而常空。如來雖照百界千如寂。而無相空假  而常中故。如來雖復寂照。無空假二相。雖無  二相不失雙照俱遊。是則境智相稱感應
相關也。斯則雖言心是百界千如。何可定存  有之與非有非無者乎。故云。心是不可思  議境一法者也。二明發四弘誓之心者。觀一
念自生心具十界百如。而六道界即是生死  苦集二諦。四聖界即是涅槃道滅二諦。然既  十界在乎一念。是則四諦亦在乎一心。而十
界名殊而體同是一。是則四諦名異而理同。  何以知然。迷則苦集。悟則道滅。迷悟起於行  者之心。而道滅苦集未嘗有二。故云一體。
一體即實諦也。故經云。唯一實諦方便說  二。是則一實四諦。如來寶藏在一念心中。  我昔不知今始覺悟。而眾生迷惑不曉所以。
於此四諦而起四弘慈悲之心。經云。弟子眾  塵勞。即以心數為弟子。心有六道法界。即  是八萬四千塵勞成假名眾生弟子。是名苦
諦。即起誓心。眾生無邊誓願度。一弘也。八萬  四千塵勞實法名為集諦。即起誓心。煩惱無  數誓願斷。二弘也。心有四聖法界。即有八萬
四千法藏諸波羅蜜。而起誓心。法門無盡  誓願知。三弘也。攬此法門名諸佛。即起誓心。  無上佛道誓願成。四弘也。然十界百如在乎
一心。經云。緣於如來名曰無緣。今觀心九界。  即佛界是緣於如來。即是同體無緣四弘慈  也。問云。何是思議慈耶。答見四趣苦。悲拔
慈與人天之樂。名眾生緣慈。見六道生死苦。  悲拔慈與即空涅槃之法樂。名法緣慈。見二  乘無知苦。悲拔慈與出假法喜多聞分別樂。
亦是眾生緣慈。見二邊分別苦。悲拔慈與如  來中道法身之樂。名曰無緣是則次第拔苦  與樂。雖緣如來非同體無緣故是思議慈耳。
今觀九界。即是佛界。更何苦集異樂。而言拔  苦與樂。故是同體。觀心九界。即是如來。名  曰無緣慈。而緣如來界不失九界枯榮雙照。
即大涅槃珍寶。大聚經云。是慈即是大法聚。  是慈即是大涅槃故。慈亦不可思議也。三明  修止觀者。然一心有十界。十界即三觀。已
如前說。是則心性之理寂而常照。照而常寂。  而眾生迷寂故而起妄亂。自破寂定迷照故。  而起闇惑。自破慧眼之明。破慧眼故。不能
照了本源。顛倒造罪妄勞每害。破寂定故。  惑亂理珠。心水不清瑠璃不現。欲令還源本  寂令修止也。使歸本照令修觀也。又本源不
寂不照者。散不可止闇不可破。雖修止觀散  闇。終無滅理。亦無得聖之佛。以其散闇虛  而不實。所以可破可滅者耳。問何能知本
寂。答身為本又問。身孰為本。淨名云。欲貪  為本。又問欲貪孰為本。答虛妄分別為本。  又問。虛妄誰為本。答顛倒為本。又云。顛倒
誰為本。答無住為本。又問無住誰為本。答無  住則無本。從無住本立一切法無住。豈非本  寂而妄起一切法耶。又既悟心是如來藏。具
足一切佛法。若不修止觀顯出者。無殊悟伏  藏於宅而不施功。常患貧也。渴遇泉而不  飲。飢遇食而不餐。飢渴終不息也。苟欲修
心研習者。莫過定慧止觀二輪也。經云。毘婆  舍那能破煩惱。何故復須奢摩他耶。佛言。  先以定動。後以慧拔。釋論云。覺觀風動心
禪定能滅之。是則定止散風觀照惑闇。心偏  沈則用觀察起。心偏浮則用止息之。沈浮迭  謝。宜用四悉檀。修止觀便宜治之  (云云)  。四明
破法遍者。然上止觀研修而未入者。必由見  著。苟執之心事須破也。文為二。一竪次第  破。二非橫非竪圓破。就初為三。一從假入空
破。二從空出假破。三得中道破。就初又二。  一破見假惑。二破思假惑。然夫破惑取  理。必須依門而入。然門有種種非一。至如小
乘五百羅漢。各說身因。即是五百門也。華嚴  云無量空門汝猶未入。又如五千菩薩。各說  入不二法門。即五千門也。經略出三十二菩
薩耳。而最初法自在菩薩而說生滅。為不二  法。本不生今則無滅。是為入不二法門者。即  是初明無生門也。淨名最後默然。入不二法
門。還是無生門也。欲表四十二字門。初阿後  茶皆是不生。今論亦初辨四不可說。即初不  生門。最後偈云。云何無文字。一切言語斷寂
然無言說。即同淨名無言入不二。法門也。今  約無生門破法遍。同法自在菩薩。體法無生  觀門也。今且會通四不可說者。法本不生者。
即是不生心中六道。生生即有門也。今則  無滅者。即是無滅心中二乘。生不生之滅。  即空門也。是為入不二法門者。即是入心中
佛界不生不生不二法門。即非空非有門也。  雖入不二法門。而復能雙照。即是心中菩薩  界不生生。亦空亦有門也。今觀心六道。即四
聖界者。豈非一門即三門。生生一句。即三  句耶。觀心二乘界。即八界者。豈非空門。即三  門生不生一句。即三句耶。觀心菩薩界。即
九界者。豈非亦空亦有一門。即三門不生生  一句。即三句耶。觀心佛界。即九界者。即是  非空非有一門。即三門不生不生一句。即三
句耶。是則四句四門十界融通無閡。即是圓  人之所用也。今為圓破難見。先明三觀次第  竪破。今約有門破見惑見者。即是見理時
斷。故名見惑。從解得名也。就中有二。一明見  惑之過。二明體法觀門。即約三假四句撿責。  今明見惑過者。由止觀心有百界千如即生。
苟執空謂心有百界千如形相可存。因生  八十八使苦集。何者。由此觀生死不識見心  苦集。火宅所燒為諸蟲獸所噉。今示相者。恃
此觀解陵慢於他。如經鵄梟鵰鷲。譬慢使也。  讚其見解則喜。訶之則瞋。如經蚖蛇蝮蝎。譬  瞋使也。不識見心苦集即癡。如經守宮百足。
譬癡使。纏綿貪愛此見如經狐狼野干。譬貪  使也。今雖無疑後當大疑。或被人破。即生疑  心。如經鬪諍  [齒*(虎-儿+且)]  掣。譬疑使也。因此有見撥
無因果即邪見。如經夜叉惡鬼食噉人肉。譬  邪見使也。計此為道望通至涅槃即戒取。如  經鳩槃茶鬼蹲踞土埵。譬戒取使也。計我能
解即身見。如經其身長大裸形黑瘦。譬身見  也。謂我所計。即是涅槃。即是見取。如經復  有。諸鬼其咽如針。譬見取也。計我斷常不當
中理。即是邊見。如經復有諸鬼首如牛頭。譬  邊見也。此十使約欲界四諦。苦十集七除身  邊戒。道八除身邊。滅七除身邊戒。合三十二。
是欲界被火燒也。上界通除瞋。色界四諦二  十八。加經惡獸毒蛇藏竄孔穴。明色界被  燒也無色界四諦二十八。如經蜈蚣蚰蜓毒
蛇之類。譬無色界被燒也。合三界有八十八  使為集諦。是見依色起即苦諦。又五十校計  經云。若眼見好色中有陰中有集。見惡色
中有陰中有集。見平等色中有陰中有集。乃  至意識好法有陰有集。餘根亦然。是則集即  集諦。陰即苦諦。斯則由計執此。又十二因
緣愛取有無明行五是集諦。識名色六入觸  受生老死七是苦諦。是見心苦集。即是十二  因緣。又無明愛取。即是煩惱道。行有即業
道。識名色六入觸受生老死七。即是苦道。又  五因。即是六弊。又生老病死。即四苦。求悟  理不得。即求不得苦。今起倒惑為惑所燒。即
怨憎會苦。識名色六入觸受。即五盛陰苦。此  即八苦也。是即由計定謂者。執心有百界  千如。因起八十八使。諸毒蟲等四倒八苦之
火燒五陰舍宅。常遭猛火所燒。寧知其過。為  是苦集煩惱煎迫。自障道門寧得悟理也。二  明體法觀者。經云無明體相。即約三假四句
撿責。何者。一念心起必藉法塵而起。即因成  假。見心相續而起。即相續假。此有見之心待  於無見。即相待假也。一假之中復作自他四
句撿責。何者今問觀一念自生之心。謂有百  界千如者。為從何生。若云。從內心生觀解心  者。即自生。若謂自生即應常生。不須待緣前
境法塵而生耶。經云。有緣思生無緣思不生。  云何得自生耶。經云。非內觀故得是智慧。云  何自生。中論云。諸法不自生。云何自生耶。若
謂由緣前境法塵而生者。即是他生。是即不  可。經云。非外觀得是智慧。云何從境生耶。  論云。亦不從他生。云何他生耶。若必謂他生
境應常生觀智。何待內心觀緣方生耶。若謂  由內心對外境法塵而生。觀智即是共生是  亦不可前責。自他無生合共云何得生。如一
沙無油合眾多沙亦無油也。若前自他各有  生者。合則應有兩生。又若各有生者。云何  復用合生。論云。諸法不共生。經云。非內外
觀故。得是智慧。云何計共生耶。若謂離心離  境生者。即是無因生是亦不可。論云。有因緣  生尚不可。何況無因緣。經云。不離內外觀得
是智慧。云何無因生耶。行者如是四句檢責  求心。雖不可得意猶未已。終計見有心相續  而生。今即約相續假破問。為前心滅後心生。
為前心不滅後心生。為亦滅亦不滅生。為非  滅非不滅生。若前心不滅生即自生。若前心  滅生即他生。若亦滅亦不滅生即共生。若非
滅非不滅生即無因生。四句俱不可得故論  云。諸法不自生。亦不從他生。不共不無因。云  何四句計有生耶。即復度入相待假。今即約
相待假破問。此心為待生心生。為待不生心  生。為待亦生亦不生心生。為待非生非不生  心生。若待生心生即自生。若待不生心生即
他生。若待亦生亦不生心生即共生。若待非  生非不生心生即無因生。四句檢皆不可得。  如是三假四句求檢生不可得。即自知所計。
定謂心有百界千如形相。是妄起顛倒。悔過  自責愧懺先罪。是則八十八使苦集。十二因緣  被伏不起六弊名為滅諦。能伏苦集之道。名
為道諦。知苦集之過即不更造。名行道人也。  復次如上檢責求心不得。即發一重空解。定  心湛湛空見逾明。尚不見心。豈有百界千如
者乎。尋經讀論有明空處。與心相扶計心  轉盛。因而我慢自高陵他不解。即慢使也。  讚空則喜。訶空則瞋。貪愛空見。即貪無明。
不了即癡。疑惑諦理即疑。我能解即身見。由  身見起邊見。因空見撥無因果。即邪見。謂  空見能通涅槃。即戒取。謂空見是道。即見取。
如是十使約三界。有八十八使為集諦。是見  依色而起是苦諦。因此苦集流轉生死。為四  倒八苦之火所燒。為鈍使諸蟲利使諸鬼之
所殘害。寧得悟解識第一義空者也。今破此  見。還約三假四句破。何者。如一念心起必  因空境法塵生。即是因成假。空見相續而
生。即相續假。空見待不空見生即相待假。今  問空見之解心生。為從內心生。為從外空境  法塵生。為內外合共生。為離內外生。若內心
生即自生。若外法塵生即他生。若內外合  生即共生。若離內心外法塵生即無因生。四  句皆有過事如前破。計心未已者更約相續
假。何者若謂一念空心從前不滅心生即自  生。前心滅生。即他生。前心亦滅亦不滅生。  即共生。若前心非滅非不滅生。即無因生。
四句皆不可得。事如前破。若復執相待假  者。今破。若待生心生。即自生。若待不生心  生。即他生若待亦生亦不生心生。即共生。
若待非生非不生心生。即無因生。四句皆不  可得。如是三假四句寂撿空見不可得。而自  知計。定心空無百界。無聖人妙法還是妄倒。
經云。若云眾生定有佛性。即謗佛法僧。若云  眾生定無佛生。亦是謗佛法僧。故知我所計  心定有定無。即謗毀三寶。悔過自責愧懺先
罪。是則八十八使。苦集十二因緣六弊不  生。名為滅諦。能伏苦集之道即是道諦也。次  復思惟若心定有即是常見。若心定無即是
斷見。即計心亦有亦無。即發一品定心湛湛。  亦有亦無見心明淨。即謂為道因。此見心還  起八十八使。苦集流轉自障其道。是則約三
假四句撿責。例前可知。求撿既不可得。即識  亦有亦無見心苦集道滅四諦也。次復計心  非有非無。心起苦集還約三假四句求撿。不
可得。即識非有非無見心四諦。次復計心  出四句外不可說。因不可說。見心復起。苦  集還約三假四句。撿責不可得。即識不可說
見心。苦集道滅。如是單四句外。複四句  外有不可說句。具足四句及具足四句外不  可說。如是次第起過次第撿破。乃至橫竪破
皆求撿不可得。即知所計皆是顛倒。悔過自  責愧懺先罪。見心苦集被伏名為滅諦。能伏  之智名為道諦。能識見心四諦。名行道人也。
是中應有五句料揀。何者一舊病不除更起  新病。如不得定外道二舊病除新病起。如得  禪外道三舊病不除。新病被伏即五方便人。
四舊病不除而新病滅。即初果人。五舊新病  俱除即羅漢人也。次約位簡者。外道既起見  惑新病則無道諦之車。不能運出生死也。若
三藏伏見惑行人乘似道諦。運至五方便也。  若通教伏見行人。運至乾慧地姓地。若別教  人運至十信。若圓教人運至五品。今行者觀
心從六道界出運。至二乘界。若斷見惑者。三  藏即苦忍真明。通則見地。別則初住。圓則  初信。問單複具足四句。何得皆云是見耶。
答迦葉是得證人。猶言自此之前皆名邪見  人也。況今凡情推劃而言非見。若言非見。  今應得聖果。若未得謂得是增上慢。斯人未
可論道。若撫臆論。心未得道前雖復千重萬  疊絕言百句。何得非見耶。如長爪思惟諸法  于久不得一法入心。難佛云。一切法不受此豈
不濫於大乘不受三昧也。長爪利根尚不識  其見心苦集。況今凡淺寧識者乎。二破思假  惑者。就思惑為二。一明思惑過。二明觀法。思
惑者。欲界貪瞋癡慢。上二界通除瞋。各三合  三界有十。欲界地思有九品。色無色八禪  一禪有九品。是則三界九地九九八十一品
思惑。重慮所斷故名為思。然三果為之所惑。  況於凡也。經云。貪狼於財色坐之不得道。又  云。一念起瞋障千法明門。淨名云。從癡有愛
則我病生。故經云。今我病者皆從前世妄想  諸煩惱生。即貪愛無明為本也。由無明故則  有諸行識名色六入觸受愛取有生。則十二
因緣流轉。六道妄縈毒苦。五因為集諦。七果  為苦諦。如是從十二因緣出三道。四倒八苦  六弊八萬四千皆從三毒而生。三毒十使潤
三業。遍造十惡眾多重罪。是則思惑覆障  行人。理觀何由得發。故須破也。然皆是忘  惑。皆以無明為本。一切受生莫不無明為
始。是則界外五位之惑。無明為根。經云。無  明之體本自不有。妄想因緣和合而有。斯則  無明之本虛而不實。況一切諸惑何得不虛。
三界果報豈應是實。是則無明之源本自不  生。亦無今之可滅。本性清淨生死即涅槃也。  何緣而起妄惑滅耶。若妄情未息者。今更約
三假四句撿責也。何者外人云。世間現見云  何言無。論主破云。何得信汝牛羊眼所見。即  謂之為有耶。何以須四句破撿。然心生藉於
六塵而生。即因成假。貪心念念相續而起  即相續假。待不生得有今生即相待假也。今  問。思惑生為從內心生。為從外六塵生。為
內心外塵合生。為離內心外塵生耶。四句俱  不可得。若內生即自生。如穀子不藉水土應  能生。若外塵生即他生。如水土無穀子應能
生。若內外合生即共生。上撿內外無生。合云  何生。如合二沙俱無油也。若各有生合則有兩  生。若離內外生即無因生。有因生尚不可得。
何況無因生。是則四句皆不可得也。然雖破  因成假。情猶謂心相續而生。今問。為前心滅  生為不滅生。為亦滅亦不滅生。為非滅非不
滅生。若前心不滅生後貪心者。即自生過。若  前心滅後貪心生者。即他生過。若亦滅亦不  滅生後貪心者。即共生過。若前心非滅非
不滅後貪心生者。即無因生過。四句之過例  前可知。是則四句窮撿思惑生不可得也。然  雖破相續。而情猶謂心相待而生。今問。謂
待生心生。為待無生心生。為待亦生亦無生  心生。為待非生非不生心生。若待生心生。即  自生。若待無生心生。即他生。若待亦生亦無
生心生。即共生。若待非生非無生心生。即無  因生。四句之過例前可知。是則四句撿相待  假。亦究竟空無也。如是三假四句求心不可
得。即悟心空不生執計。定有六塵境界色聲  可存。思惑被伏名為滅諦。能伏惑之智。名為  道諦。苦集滅故即無明滅。乃至老死滅因緣
滅故。即三道六弊四倒八苦皆滅。六弊滅故  得牛車。苦集滅故得羊車。十二因緣滅故得  鹿車。故經云。為聲聞說四諦。為辟支佛說
十二因緣。為諸菩薩說六波羅蜜。乘此三  乘出五陰之宅。滅四倒八苦之火。名出火宅。  即入化城。得一切智。真諦一切法門也。是名
從假入空觀也。約位者。三藏即羅漢位。通  即已辦地。別即十住。圓即十信。約觀心者  從六道界入二乘界也。第二從空出假觀者。
經云。未具佛法不應滅受而取證也。設身有  苦。當念一切苦惱眾生。我既調伏亦當調伏  一切眾生。此是明出假之意。然出假有五意。
一慈悲心重先人後己。二憶本誓願。初發心  時誓拔一切眾苦與一切樂。從假入空。既自  拔四住苦已。今從空出假宜拔眾生苦也。三
智慧猛利。知住空有棄眾生之過。不能淨佛  國土成就眾生。又未具足佛法教。四有善方  便。雖即入假不為六塵所染。五有精進勇心。
於生死意而有勇也。今取淨名經中五義配  之意同。經云。以己之疾愍於彼疾。即慈悲同  也。當識宿世無數億苦。豈非憶本誓願也。當
念饒益一切眾生。豈非智慧知住空失利眾  生之過同也。念於淨命。即善巧方便同也。  常起精進即是精進同也。此是經明五義。與
此五意同矣。然二乘無此五事故。不能出假。  正出假有三事。一知病。二識藥。三授藥。一知  病者。即知眾生見思世間出世間種種苦集
之病。經云。苦有無量相。我於彼經竟不說之。  非聲聞之所能解。集諦亦爾。遍知此無量苦  集故。云知病也。二識藥者。諭如大醫師。善
