金光明經玄義拾遺記卷第二
宋四明沙門知禮述

[0017c17]  ◎三真諦親譯此經。名金光明帝王經。而自  約譬釋茲題目。文分二。初敘三。初標列。諸師  之中真諦稍勝。能以一譬。譬三法門。三法皆
三。二釋三。初釋三身。彼經三身與法報應。二  三名異其義是同。第二應  (平聲)  身。此是妙智  與法相應。與報義同。第三化身應  (去聲)  機而
化。與應義同。二釋三德。金有四義。以譬法身  具足四德。一一法譬其相顯然。光明各二  義。譬般若解脫各具二德。光云除闇明云無
示。於一一法名字知是深廣法性。五品位人  觀行知是。六根淨位相似知是。四十一位分真  知是唯妙覺位於一一法究竟知是深廣法性。
故成竪義也。復以六即對乎三位。皆就橫廣  而論竪深。故但結為甚深之義。三結歸。秖以  三字遍譬橫竪。窮邊極底法性經王。文旨俱
得。二釋十相四。初標。二結前生後。三勸須信  解。取大經意。以人肉眼對佛智眼。而辨勝劣。  常人肉眼但能分別色相同異。五品觀行雖
是肉眼。名為佛眼。能見佛性祕密之藏。今之  解釋十種三法。一一祕密。非三智佛眼何能  分別淺深同異。淺深對偏。三教為淺唯圓。乃
深同異明圓。十即是一為同。一即是十為異。  同異俱時淺深宛爾。大師已得此之智眼。今  為頒宣偏圓十法。而慜行人未開此眼。故
勸深信生於圓解。依乎名字分別十門。四正  釋十相二。初正解釋十。初三德四。初標名略  示。三是法體。四是德相。二約圓廣釋二。初釋
三。以軌釋法。深廣法性孰不軌之。但由九界  雖軌而違。故於法身而成苦道。諸佛順軌能  於苦道而成法身。以聚釋身者。一色一香無
非中道。一切趣一一切皆然。名之為聚。一  切眾生等者。良由佛身具一切法。一切眾生。  各於一法真實識知。則真知佛。則真識佛。故
佛是一切真善知識。華嚴亦云。一切法不生  一切法不滅。若能如是解。常見盧舍那。釋般  若中集即俗諦。假智照故諸法集成。散即真
諦。空智照故諸法散壞。雙非即中諦。中智  照故諸法絕待。三智一心名為般若。釋解脫  中諸法不出真俗中三。既於此三不染不住。
名三解脫。即三惑累永不相應。二釋德三。  初明法身四德。一一法者。生佛依正至一隣  虛一剎那念。無不圓具微妙四德。約三業明
淨德者。十界三業皆與六染本來遠離。名法  身淨。法身四德妙而無類。強以世金四義  為喻。二明般若四德。即體之智還冥於體。
既其不二。豈智功德少於法身。是故般若亦  具四德。大品經中果有此義。言色淨者。陰  色即性故是法身。合具四德。為成蕩相且舉
一淨。淨德不孤必具餘三。合云。色常故般  若常。樂我亦然。言諸義皆成者。即是體具  清涼不變義。真實識知義。光明遍照義。乃至
過河沙諸功德義。智既冥體是故般若皆成  此義。故復引經色大色無邊。立廣大義。例明  深奧立竪高義。般若皆具也。境但色者。色
居陰初。是法界首故經先舉。既色具四德。受  想行識界入諦緣六度道品至于種智。皆常  樂我淨。是故般若常樂我淨。此乃般若具四
德也。三明解脫四德。前破古文已別列四。  故今約義總明合有而有二義。初約諸惡永  盡。諸惡不過無常等四。既離四過合具四德。
若其別論無常等執。但在二乘。若通論離無  常等障。唯佛方盡。今就通說。次約眾善溥  會。善法雖眾豈過四德。會集既溥德必無虧。
是故解脫具足四德。三引證體圓。引三文者。  初文之意。乃明解脫同於法身具足四德。次  文通論三德意在法身。所照法身必三德故。
經雖闕於般若之文。而盛說三因。因是智性。  三因圓故。即是三智各具四德。言三點具足  等者。哀歎品云。何等名為祕密之藏。猶如
伊字三點。若並則不成伊。縱亦不成。如摩  醯首羅面上三目。乃得成伊。我亦如是。解脫  之法亦非涅槃。如來之身亦非涅槃。摩訶般
若亦非涅槃。三法各異亦非涅槃。是則三法  離乎縱橫一異之相。方得名為大涅槃也。點  是文字者。蓋天竺新伊三點。如此方草書下
字。復有細畫圓連三點。故知點點皆是文字。  以喻三法。法法互具皆大涅槃。三點悉備四  德者。若迷三點皆是文字。安令三點悉備四
德。以法身常我。般若是淨解脫是樂。既點點  收二則點點成四。故知三點之法身方具四  德。三點之般若。三點之解脫。方具四德。故云
悉備及具足也。所言三智各具四德者。智是  般若。以收二故。二皆名智。乃成三智。是將三  德而為三智。故令三智各具四德。三德若此
安可思識。故得名為祕密之藏。四結前生  後。良以三德與九法門無二無別。一章得解  餘九應知。猶患聽徒未窮旨趣。故難緘默。
更為宣通耳。二三寶二。初約圓釋義。以佛法  僧皆具四德。是可尊重。故三名寶。此與三德  其體不別。蓋具覺不覺和合及以可尊重義。
是故依義立三寶名。今明三寶是一體義。而  文略難見。觀音玄中其相稍委。今具寫之用  顯此義。彼文云。以實相慧覺了諸法非空非
有。故名佛寶。所覺法性之理三諦具足。即是  法寶。如此覺慧與理事和合。名僧寶。與事和  即有前三教賢聖僧。與理和即有圓教四十二
賢聖僧。今釋曰。佛必三智略語雙非。法寶  乃云三諦具足。此之三諦即差無差。性中  理也。無差而差。性中事也。慧合無差三諦。
即有圓教僧。慧合而差三諦。即有三教僧。今  佛法二文與彼不異但小略耳。其僧寶相語  異義同。須會其語。今云毘盧遮那。即彼所和
理也。遍一切處即彼所和事也。彼文理事  雖各論和。其體不二。是故今云即事而理。此  之事理皆法寶也。能和覺慧是佛寶也。今文
從略。但舉所和以顯能和。是故結云。此和可  尊。須知秖一三諦而分事理。圓融三諦名之  為理。即融而隔。三教諦理名之為事。佛寶權
智與法寶事和。應現三教賢聖僧寶。佛寶實  智與法寶理和。應現圓教賢聖僧寶。彼云。四  十二賢聖為圓僧寶。故知應為妙覺亦名僧
寶。以其法報屬於佛法二寶故也。故釋摩訶  衍論云。等覺已上有真僧寶。又華嚴中以統  理大眾為僧寶者。豈非應佛。應佛對機統眾
之極也。此之三寶。一人一念皆能具足。名為  一體。實通六即。文從真證能無應說。故云  四十二也。二例餘對喻。三德三寶名異義故。
聖以四悉廣布不同。其實體性無二無別。故  用三字復喻三寶。然此同異三昧智眼之所  知見。非尋名者依教安布。當生信解。即聞而
觀證悟在邇。三三涅槃二。初約圓釋義。涅槃  之言。章安疏中有多翻譯。今取一翻不生不  滅明三種相。義甚分明。三種別名。性則不改
淨則本空。圓則智滿淨則惑盡。方便則赴機  淨則無累。三種通名。名通義別隨文自見。  性淨中諸法實相者。修善修惡遍收一切。名
為諸法。修全是性相相皆實。故名實相。非謂  諸法內有實相。亦非修虛其性本實。諸法當  處既皆真實。故無法可染亦無法可淨。既無
惑染豈有法生。既非智淨豈有法滅。是故名  為不生不滅。圓淨者據性而論。雖無染淨。  約修而說惑智宛然。惑本違理。智若契理惑
永不生。智既順理若理全顯智永不滅。故惑  盡智圓亦得名為不生不滅。方便淨者。智冥  寂理即鑑群機。故云寂而常照。照必垂應。
機感即生心常寂滅。故此生非生。緣謝即滅  應用常興。故此滅非滅。應機出沒非存非亡。  是亦名為不生不滅。此三涅槃。約契理應機
二種修義。對於本淨一性而說。當知一性。  對修故合約性常開。全修在性故性具三。若  全性三起契理修。乃成三智。若全性三起應
機修。乃成三脫。既應機有三即方便淨。具三  涅槃。既契理有三。即是圓淨具三涅槃。既一  性具三。即是性淨具三涅槃。不爾。安能三
點具足四德無減。豈三涅槃獨論離合。須知  餘三亦復如是。二例餘對喻。三涅槃體與三  德等無二無別。豈唯體一義亦相從。故以涅
槃義成四德。復由具德故成寶義。今三涅槃  體義。既同三德三寶。豈金光明不能比況三  涅槃耶。四三身二。初約圓釋義。身有三義
謂體依聚。欲令易解但取聚義。遍釋三身。  聚何法耶。所謂一實二諦三德四信五眼六  通七覺八正九禪十度百門千法。八萬四千
法門。三昧總持諸波羅蜜。乃至過塵沙無量  諸淨功德。如是等法性具則名理聚。法身也。  智證則名智聚。報身也。行成則名功德聚。
應身也。然理無等者。然智行屬修。修成則  聚不成名散。理非成不故無聚散。今約顯覆  義言聚散。理雖具法覆故不見。與散義同。
例顯可知。此三皆言從初心者。雖通觀行今  據顯出正理之文。合從初住終至妙覺。以垂  應身非二凡故。此之三身。一念齊顯故不縱。
三義相由故不橫。何謂相由。由行聚故資智。  智聚故顯理。亦是理聚故發智。智聚故導行。  行聚故證理。復須了知。智行在理理方名
聚。行理在智智方名聚。理智在行行方名聚。  開合之義在其中矣。二例餘對喻。五明三  大乘二。初約圓釋義。大乘即大車。取運荷之
義。運而不荷荷而不運。俱非乘義。無法不具  故名荷。能趣極果故名運。此三皆爾故名大  乘。初理性虛通者。一性虛故萬法具含。任運
荷也。法法自然性通祕藏。任運運也。任運下  少一運字。隨乘者。智照諸法終歸祕藏。而言  隨境者。良由諸境性本趣極。智隨性故亦能
趣極。是則理乘本運故隨乘能運。隨理荷法  其義亦成。得乘者。體是眾行。隨乘導故莊嚴  極理。故名得果。自既解脫能令他脫。故名得
機。修性離合亦同前說。二例餘對喻。六三菩  提二。初約圓釋義。菩提翻道。道曰能通。即前  三乘各一運義也。若三別相。同於前後故不
特釋。但舉異名兼而顯之。故云真性亦名無  上。真性體是第一義。故更無過上。二實智  者。即惑成智。體染本空故名清淨。三方便
者。智但自淨未滿大心。今用善巧逗機。則使  己他會極。是故方便復名究竟。開合如前。  二例餘對喻。七三般若二。初約圓釋義。通名
般若。此翻智慧。別名有三。即實相觀照方便。  此三般若體是圓常一大覺也。即此一覺有  三種德。就非寂非照之德。名實相般若。就非
照而照之德。名觀照般若。就非寂而寂之德。  名方便般若。此乃寂覺照覺非寂照覺。三皆  覺故名三般若。寂照之上皆言非者。以依雙
遮起兩用故。然寂照等義。初學難曉。今略言  之。照謂照明。明故了法。了法無相名一切智。  畢竟空也。寂謂寂靜。靜故諦法。諦法緣生名
道種智。難思假也。非明非靜。無緣之知名  一切種智。絕待中也。然實相般若。他宗執實  相無知名般若者。以所照境從能照智得名
如此釋名非性宗義。二例餘對喻。上釋三德。  以般若智照法身境。境智既合乃起解脫。若  謂三智定是一德。作少分解。則迷經旨莫銷
此文。若定多少則有二有別。應知般若具於  法身及解脫。故方受三名。三德既是修二性  一。般若豈不然乎。三德離九三智亦爾。是
故三德與三般若及諸三法。皆同一體而立  異名。悉是法界之全分也。故今三字亦喻三  智。八三佛性二。初約圓釋義。通名佛性華梵
兼陳。佛翻為覺。即三智融明。遍一切處無不  明了。名大圓覺。性以不改為義。謂大覺性不  增不減非變非遷。豈正獨然。緣了本具亦無
變異。別名者。正因了因緣因。正謂中正。了謂  照了。緣乃助緣。緣助於了。了顯於正。正起勝  緣。亦是正發於了。了導於緣。緣嚴於正。正起
勝緣。相由既然非橫義也。一心頓具非縱義  也。此之妙因能剋妙果俱名因者。其義在茲。  文釋三相皆云雙非者。以其正因是中實故。
故常無常苦樂垢淨我無我等八種之倒。本  不相應。文且從略舉非常等也。全此正因發  照了智。智豈邪倒。此了導緣眾行皆中也。
以從勝說故舉雙非。中必雙照三諦義足。是  則以即空假中正性。發即空假中了智。導即  空假中助緣。嚴即空假中正體。起即空假中
勝緣。如是方曰圓釋三因。文舉開掘金藏為  喻。顯此三相。喻通別教須依即義釋今歸  圓。天魔外道不能壞者。魔等當體自是三因。
豈應佛性更壞佛性。二例餘對喻。九三識二。  初約圓釋義。釋通名云識。是覺了智慧異名。  問三識之名在本有位。又阿梨耶體是無明。
阿陀那性是染惑。何得云識是智異名。答大  聖悉檀。示諸眾生顯理名教。或存或廢義有  多途。如大經令依智不依識及諸教中勸修
觀智。斷諸煩惱。此以廢惡之名詮斷煩惱。  而成理觀也。若楞伽經殺無明父害貪愛母。  此以惡逆之名。詮斷煩惱而彰理觀也。若無
行經貪欲即是道恚癡亦復然。如是三法中  具一切佛法。今家釋云。是大貪大嗔大癡三  毒法門。即與三觀無二無別。此以惡毒之名。
詮不斷惑而明理觀也。今以三識及下三道。  為金光明所喻法者。同無行經用於惡名。  詮不斷惑而顯妙理。良由圓教指惡當體即
是法界。諸法趣惡。十二因緣非由造作。即  是佛性。故陀那惑性賴耶無明。相相圓融。與  祕密藏無二無別。是故得云識是覺了智慧
異名。然若不以不斷煩惱即惑成智消此文  者。圓意永沈。釋別名中存三梵語。逐一釋義  即是翻名。言第九等者。出梁攝論真諦所譯。
故輔行云。真諦云。阿陀那七識。此云執我識。  此即惑性體是緣因。阿賴耶八識此名藏識。  以能盛持智種不失。體是無沒無明。無明之
性性是了因。菴摩羅九識名清淨識。即是  正因。唐三藏不許此識。云第九乃是第八異  名。故新譯攝論不存第九。地論文中亦無第
九。但以第八對於正因。第七對於了因。第  六對於緣因。今真諦仍合六七為緣因。以第  六中有事善惡亦是惑性。若分別者。為易解
故。以一念中所具之法教道權說。分對諸位  且立遠近。以第九識無染不動。故當於佛。  第八屬菩薩者。以十地位。六七二識已轉成
智。正以賴耶三分為境。雖是境界。而即用此  便為觀智。如初心人亦用現前第六王數而  為境觀。故引大論在菩薩心。名般若也。第
七名阿陀那者。據真諦譯。若新經論。皆云  第七名為末那。今依古譯。言訶惡生死等者。  以二乘人人執既忘。見思所熏第六事識轉
成無漏。既塵沙未破。正住第七法執之中。不  了生死法空。故有訶惡不了涅槃法空。故有  欣羨。此識若於果佛位中。却復用之而為權
智。以二乘法接引小根。著蔽垢衣執除糞器。  故知諸識破後自在。為機載用也。波浪等者。  第六識也。楞嚴云。陀那微細識習氣成暴
流。而為波浪。乃當凡夫心心數法也。此約四  人各對一識。若就漸斷分別四相。麁必含細。  凡夫具四。二乘具三。已破第六故。菩薩具
二。六七已轉故。佛唯有一。第八至果已轉故  也。然其第六是意家之識。乃阿陀那之枝末。  若說第七自己收之。故今不論。上明三識分
三位者。乃屬教道。若稱實論。此三種識即是  三德。何人不具何物暫虧。若識若色唯是一  識。若識若色唯是一色。豈可有無增減而說。
且約有情一念心。具一切染淨。佛究竟具寧  容獨一。若不然者。豈為三字所譬之法。二例  餘對喻。例三德者。問三德與三識無二無別
者。三德修性有離有合。今明三識有離有合  耶。答有。又問。不二門云。順修對性有離有  合。三識之中七八二識迷九而起。是逆修義。
豈得對性辨乎離合。答離此逆修立順修者。  則有惑可破有智能觀。能所既存此修名逆。  何順之有。若即七八為順修者。既無所破亦
無能觀。惑智既忘修性亦泯。而其三識一異  同時。無逆順中強名為順。是故得云識是覺  了智慧異名。今文三識明此順修。此修對性
辨離合者。九具八七名為性三。八具七九及  七具八九。名為修二。各三之義是為離也。  今合性三但明第九。各合修三但明七八。是
為合也。離合既爾。故與三德及諸三法無二  無別。乃以三字喻今三識。十三道三。初束十  二支為三道二。初正束。此十二支教門不定。
有通三世。有通二世。有在一世。有唯一念。時  雖延促。皆論十二。今就三世束為三道。教門  多故。其相顯故。二釋名。上束十二是釋三名。
今明道義是釋通名。通名道者。謂業惑苦互  相通故。故今世世相續無窮。然今文意。即  以事通彰理不壅。二約圓釋即事而理。經指
癡愛中間五果為佛性者。蓋於報法易顯正  因。故以此五果雖有觸受。未生愛取。就此色  心顯正因體。易成妙觀。如摩訶止觀初觀陰
境。其意亦然。凡明觀法初多就易。易處觀成  無難不曉。大師得意。故例惑業皆是佛性。即  是緣了二因性也。舉三喻者。世間物象比於
妙理。皆是分譬。須將法定方顯偏圓。如如來  藏經九喻。止觀喻別餘文喻圓。今氷水等亦  兼圓別。何者。若謂結佛界水為九界氷。融九
界氷。歸佛界水。此猶屬別。若知十界互具如  水。情執十界局限如氷。融情執氷成互具水。  斯為圓理。薪火縛脫其例可知。故十二緣輪
迴之法。謂實則三障確爾。情虛則三德圓融。  於十二緣不損毫微。全為妙境。即惑業苦一  一通徹法界邊底。是名三道。欲顯此三圓融
義故。名從勝立。故云法身般若解脫。但轉其  名不改法體。其實秖是當體通徹耳。三約體  達例德對喻。問前明三識。第九一性對八七
二修。以明離合故類三德。今明三道三俱逆  修。如何說於修二性一。此義不成則與諸三  有二有別。豈是三字所譬之法。答即事而理
事理無差。且如事中惑起於業。業感於苦苦  還起惑。此三修惡即是性惡乃名性三。亦  即因法轉名三識。三佛性。三般若。三菩提。三
大乘。亦即果法轉名三身三涅槃。亦即果用  轉名三寶。亦即祕藏轉名三德。故知節節但  轉其名不改其法。故不二門云。性指三障是
故具三。修從性成成三法爾。其義既爾。安  云三道不具離合。以金光明譬於三道。其意  略爾。二示融通三。初勸解法圓融。上極三德
下至三道。不增不減無二無別。即異而同也。  迷解智行因果自他。至同歸處名義不濫。即  同而異也。終日同終日異。用十同異以為初
門。從門入者。則於一切同異無礙。如風行空。  能於一法解一切法。若同若異能於百法解  一切法。千法萬法河沙塵數。各解一切。若同
若異故云亦如是。二引諸經圓證。一法門者。  趣舉一法攝無量法。故云眷屬。彼彼攝法亦  復如是。此經云。於一切法含受一切法。以此
例之。一切諸法。皆譬眾香之丸隨色之珠。地  具四微海容諸水。若同若異合法可知。三設  問答顯益。問意者如前三德。尊重名三寶。不
生不滅名三涅槃。乃至通達名三道。此於一  法顯一切法。已自具足。何用更說三寶等九  法及一切法。皆各能攝一切法耶。答意者。其
實一法已具一切無所減少。但為人根宿熏  差別。致令宜樂斷證託緣不同。有聞三德攝  一切法得四益者。乃至有聞三道攝一切法
得四益者。故須遍說能益多機。一說下明於  遍說。令彼一人生一切解。圓頓根性聞說一  法尚解一切。若聞諸法妙解愈明。能知佛意。
佛是一切智人。故云智者。麁言軟語者。大經  云。諸佛常軟語。為眾故說麁。麁言及軟語。皆  歸第一義。然則麁軟之言該乎一切。今就十
法論者。三道至麁。中八相望三德至軟。既約  圓說。一一互融法法高廣。故令聞者入第一  義及無違諍也。

◎

金光明經玄義拾遺記卷第二

* * *

【經文資訊】大正藏第 39 冊 No. 1784 金光明經玄義拾遺記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
