佛說大乘菩薩藏正法經卷第十二

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯
　如應審諦觀空法，　　而善修習解脫門，
　解脫三有苦難中，　　如實清淨善開曉。
　眾生信佛清淨法，　　空無相願解脫門，
　三摩鉢底復善宣，　　聲聞緣覺諸禪定。
　眾生備具諸煩惱，　　佛說禪定解脫門，
　無染第七力圓成，　　能調難調佛善說。

[0807c29] 「舍利子！如是如來第七智力，如來以具勝智力故了知勝處，乃至無與如來同其法者。

[0808a02] 「復次舍利子！云何名為如來宿住隨念智力？謂佛如來以無上智，若自若他無數多種諸宿住事，隨念了知。若一生若二生、三四五生、若十二十三四五十、百生千生及百千生，乃至無數俱胝那庾多百千生事，隨念悉知。若成劫、若壞劫、若成壞劫，乃至無數成壞劫中，於某方某處，往昔世中諸有眾生，如是名字、如是種族、如是姓氏、如是狀貌、如是色相、如是形體、如是壽量、如是久住、如是苦受、如是樂受，於某處滅、於某處生，復於某處滅已復某處生，若有表示、若無表示，若自若他，有無數多種宿住隨念等事。若諸眾生有如是因，由彼因故諸所從來，如來一一如實了知，知已為說法要。所有一切眾生過去心行，如來悉能任持了知，若心相續、若心所緣、若心生起，於所緣心不壞不滅。舍利子！如來於一眾生心相續知故，乃至於何等心而悉相續如實了知。從某心起，設經殑伽沙數等劫說不能盡。是故應知，諸佛如來了知一切眾生心行，無其邊際，經俱胝劫說不能盡。如來無上勝智亦無邊際。舍利子！如是如來宿住隨念作證智力，不可思議、無有等比、無其限量、不可算數、不可記說。於諸眾生無邊際處，以佛神通智力隨念能知。若諸眾生隨所生起種諸善根，若佛乘、若緣覺乘、若聲聞乘、若諸善法，如來隨念而悉能知。如來以大威力，隨諸眾生善根所緣，即為說法，令彼眾生不退轉於阿耨多羅三藐三菩提果，如其信解皆得出離，若發聲聞乘心、若發緣覺乘心、若發無上正等菩提之心。舍利子！此是如來第八宿住隨念作證智力，無其邊際與虛空等。諸住信菩薩聞已淨信，超越分別、離諸疑惑，乃至發希有想。」

[0808b06] 爾時世尊重明斯義說伽陀曰：

「百俱胝劫無邊際，　　佛世燈照宿住事，
　遍知自他五類心，　　如觀掌中菴摩菓。
　壽量劫數及色相，　　生滅眾生所起因，
　具法器者亦悉知，　　過去無邊無際等。
　世間眾生心心所，　　相續所生無間斷，
　聖尊大智遍了知，　　過去無量諸心法。
　一眾生心佛知已，　　殑伽沙數等亦然，
　三有無際復無邊，　　乃至後際不可盡。
　如是所行智無盡，　　無數亦復無限量，
　世尊智海廣無邊，　　悉知眾生善意樂。
　尊重能仁具無量，　　神通智力悉廣大，
　如昔所修善法因，　　以威神力能思念。
　如是無量大福事，　　三種智通善思念，
　安住不退轉大心，　　已修勝行解脫道。
　善逝正智無邊量，　　能知一切眾生心，
　第八智力廣無邊，　　佛子當生清淨信。

[0808b23] 「舍利子！如是如來第八智力，如來以具勝智力故了知勝處，乃至無與如來同其法者。

[0808b25] 「復次舍利子！云何名為如來天眼隨念作證智力？謂佛如來以無上智清淨天眼過於肉眼，觀見世間一切眾生，生時滅時、尊貴卑賤、善相惡相、趣向善趣趣向惡趣，隨諸眾生業報成熟所受其果，如來悉知。又若眾生身語意業作諸不善，毀謗賢聖起諸邪見，以其積集邪見因故，身壞命終墮於惡趣地獄、餓鬼、傍生趣中。若諸眾生身語意業作諸善行，不謗賢聖起於正見，以其積集正見因故，身壞命終生天界中。又復如來清淨天眼遍觀十方一切佛剎，如虛空界無其邊際，亦如法界無有限量。不可記說所有十方殑伽沙數等一切佛剎，如來智光而悉照現。或見一切大火炎熾，或見一切成壞等相，或見眾生光明中來，或見眾生生時滅時，或見菩薩光明中現，或見菩薩從兜率天沒、來生人間降神母胎，菩薩生已即行七步，所有菩薩住胎入胎悉能觀見。或見諸佛世尊光明中現，或見菩薩成正覺果，或見諸佛轉大法輪，或見諸佛厭捨壽命所有緣行入大涅盤。或見諸聲聞眾光明中現，又見聲聞趣證涅盤。或見諸緣覺眾光明中現，又見緣覺現諸神通作大清淨。或有眾生不能乘佛光明來者，謂外道眾及五通仙眾，不與聲聞緣覺菩薩相等，是故不能乘光而來；以佛清淨最上天眼智力光明，亦悉乘光而來。或復如來現車輪量廣大光明，有諸眾生乘光而來。如是乃至三千大千世界無量無邊遍眾生界，一切天人悉於如來智光中現。

[0808c25] 「又舍利子！如來清淨天眼，遍觀一切佛剎諸眾生界，何等眾生所應化度，隨其觀已有應度者，佛即為現其前而化度之。是彼眾生既得度已，餘諸眾生亦悉不知。舍利子！此是如來第九天眼作證智力，無其邊際與虛空等。諸住信菩薩聞已淨信，廣說乃至發希有想。」

[0809a02] 爾時世尊重明斯義說伽陀曰：

「善逝天眼淨無垢，　　俱胝劫集善業因，
　佛眼觀照遍十方，　　佛剎廣大不思議。
　若成若壞諸事相，　　或見炎熾大火鬘，
　或見多界渾然空，　　佛自然智皆明照。
　廣大難思眾生界，　　若色無色亦復然，
　或墮善趣惡趣中，　　佛自然智皆明照。
　現在俱胝諸如來，　　及已涅盤諸聖尊，
　并諸緣覺與聲聞，　　佛自然智皆明照。
　菩薩為欲利眾生，　　諸所修行菩提行，
　覺智明達無攝藏，　　佛自然智皆明照。
　如是善逝無垢眼，　　眾生微細悉能觀，
　第九智眼力難思，　　佛子應當生淨信。

[0809a15] 「舍利子！如是如來第九智力，如來以具勝智力故了知勝處，乃至無與如來同其法者。

[0809a17] 「復次舍利子！云何名為如來漏盡作證智力？謂佛如來以無上智力，諸漏悉盡非漏隨增，心善解脫、慧善解脫，證自通已隨諸所行，我生已盡、梵行已立、所作已辦、不受後有。如來以是漏盡智力清淨明亮，悉斷一切種子習氣，不與一切聲聞、緣覺而相等比。聲聞漏盡者，有其限量不斷習氣。緣覺漏盡者亦有限量，捨離大悲及離辯才。如來漏盡者，諸相具足，一切種子習氣皆悉除斷，大悲攝受無畏辯才深善伺察，一切世間無勝過者。住一心相和合所成。何以故？如來已無業種子故、無煩惱種故、於威儀道無過失故，其猶虛空清淨澄瑩，煙雲塵霧悉不能染。如來漏盡智力亦復如是，一切煩惱種子悉不能染。如來安住如是清淨漏盡智力，已盡諸漏說漏盡法，亦復宣說斷取著法，令諸眾生了知一切，虛妄分別諸所取著而悉不起，普令眾生如實伺察。如來以善方便說譬喻法，令諸眾生於彼諸漏不實法中如實知已，於一切法無少法可取，於諸取著而悉寂止。舍利子！如來了知一切眾生諸漏所集、諸漏滅法、諸漏向滅之道。如來如實知已，隨其所應為說法要。諸住信菩薩，於佛如來漏盡作證智力，聞已淨信，超越分別、離諸疑惑，乃至發希有想。」

[0809b12] 爾時世尊重明斯義說伽陀曰：

「漏盡智力佛圓具，　　廣大無量淨無障，
　成滿十力勝智門，　　趣證無上菩提果。
　不同聲聞漏盡智，　　種習限量結縛障，
　人中最上最勝尊，　　蠲除種習及限量。
　所有緣覺漏盡智，　　捐捨大悲及辯才，
　世尊漏盡智圓成，　　大悲辯才皆無量。
　佛善安住漏盡智，　　悉知世間漏不實，
　於一切法虛妄中，　　此理如應皆善了。
　悲念世間極苦惱，　　說法無我空無常，
　虛假不實諸相中，　　應觀最上寂靜地。
　無我無人無眾生，　　作者受者悉皆無，
　於一切法虛妄中，　　佛悲心觀解脫道。
　如來已離諸疲懈，　　實智亦無忘失法，
　能仁常住相應門，　　廣利世間宣正法。
　十力能摧於他法，　　十力無邊等虛空，
　善能安住十力尊，　　轉最上輪無等比。

[0809b29] 「舍利子！如是如來十種智力，如來以具十智力故了知勝處，於天人世間能師子吼轉妙梵輪，所有一切天人魔梵悉不能轉，無與如來同其法者。諸住信菩薩，於佛如來不可思議最勝智力，應當淨信，超越分別、離諸疑惑，後復生起身喜心喜適悅之相，發希有想。

佛說大乘菩薩藏正法經卷第十二

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
