月燈三昧經卷第三


高齊天竺三藏那連提耶舍譯

[0562a08]  爾時，世尊知月光童子心所默念而作偈問，  告月光童子言：「若菩薩與一法相應，皆悉能  獲最勝功德，速成阿耨多羅三藐三菩提。何
謂一法？童子！若菩薩於一切法體性如實了  知。童子！云何於一切法體性如實了知？所謂  一切法遠離於名、離於音聲、離於語言、離於
文字，離於生滅因相、緣相、攀緣相——所謂無相  遠離於相，非心遠離於心——而知諸法。」
[0563b22]  說是法  門時，有八億那由他諸天人等得修無障法  忍，一切皆為諸佛授阿耨多羅三藐三菩提  記，過四百八十萬阿僧祇劫得阿耨多羅三
藐三菩提，種種名號、國土差別、壽命齊等。

[0563b26]  爾  時，世尊而說偈言：

「若有智慧諸菩薩，　　趣向勝妙菩提道，  
善於法義諸言說，　　能行一切法體性。  
口常宣說真實語，　　稱佛實德而演說，  
能知一切諸佛法，　　於三界尊無有疑。  
一切諸法同一義，　　以修空故如實知，  
彼無種種別異相，　　於此一義已修學。  
無分別想分別想，　　眾生、壽命，我、人想，  
盡與無盡如是想，　　斷此諸想悉無餘。  
不見如來有其色，　　以知諸法自性無，  
亦非諸想隨形好，　　以斷一切顛倒故。  
一切諸佛不思議，　　遠離於心體寂滅，  
若人能得如是知，　　真見無上兩足尊。  
若有能知神我想，　　於中發起勝智慧，  
如是知於諸法已，　　彼便得名清淨眼。  
是人無有諸障礙，　　大智悟解出離道，  
充滿具足二種因，　　無有一切諸願樂。  
於真實處如實見，　　無有一切非實語，  
是人所有諸言論，　　隨順一切儀式法。  
智者出過於欲界，　　超色無色煩惱地，  
能於三界離染著，　　行在世間利眾生。  
超過一切名字地，　　及過音聲體性空，  
雖經久時演說法，　　於彼言說無所依。  
遠離諸想及戲論，　　斷除顛倒諸惡見，  
於其智慧善決定，　　是人勇健行如空。  
若魔多億那由他，　　為亂彼意作是言，  
悉能映蔽是魔眾，　　不從魔力自在攝，  
棄捨一切諸魔業，　　戒行清淨無熱惱，  
若能深樂禪樂者，　　彼則能知世間空。  
若說五陰是世間，　　已知彼法體空寂，  
既無其滅亦無生，　　一切諸法如虛空。  
寧當棄捨自身命，　　終不毀犯如來教，  
於戒護持到彼岸，　　隨其所願悉往生。  
遊行無量諸佛剎，　　見多那由他億佛，  
終不悕欲生天上，　　遠離一切諸願樂。  
是人不捨勤精進，　　於少時間行法行，  
於其十方諸佛所，　　善能讚詠而稱歎。」  
爾時月光童子身，　　得聞如是寂滅定，  
棄捨一切利養事，　　修行諸佛所歎法：  
「若有欲得自然智，　　我為一切世間上，  
應當學是勝三昧，　　若如是學人天最。」

[0564a10]  爾時，世尊告月光童子言：「童子！是菩薩摩訶  薩於是顯說三昧智應善修習、為人顯示。童  子！云何顯示？所謂於一切法起平等心，無有
彼此、無有分別、無無分別，無造、無起，無生、無  滅，一切妄想、分別憶想、起想皆悉斷除；心所  攀緣、意所思作及諸假名皆亦斷除；亦斷一
切諸惡覺觀，於陰界入無有自性；斷貪、瞋、癡，  謂念慧解脫、慚愧堅固；修行儀式所應行處，  謂空閑地、智慧地，絕於去來，一切菩薩所學、
一切如來行處、一切功德成就。童子！是謂顯  說如是三昧。若能顯說如是三昧，便不離諸  定，其心不失一切三昧，無有迷惑，起大悲心  利益無量無邊眾生。」

[0564a22]  爾時，世尊即於是時而  說偈言：

「平等非嶮地，　　微寂難可見，  
斷除一切想，　　故名為三昧。  
非妄想分別，　　離見不可取，  
其心不可得，　　是名為三昧。  
正住如實定，　　不取一切法；  
如實不取故，　　故說寂滅定。  
法無少塵許，　　亦無少可得；  
無少可得故，　　故名為三昧。  
有得、無得者，　　此名為妄想；  
於法離分別，　　故名為三昧。  
以聲故說義，　　是聲事非有，  
猶如響呼聲，　　又亦如虛空。  
眾生無所住，　　住處不可得；  
得與不得音，　　自性不可得；  
若去、若墮落，　　去道不可得；  
去與不去音，　　於道如是知。  
存有定是取，　　存無定亦然；  
無著行菩提，　　證聖道亦爾。  
離嶮平等地，　　是定慧無相，  
佛子！修習此，　　善修定相應。  
非文字所能，　　入是深義趣，  
捨諸語言事，　　得定無所取。  
得此定菩薩，　　如說相應住，  
設火焚世界，　　於中不被燒。  
無量劫火起，　　如空本不然，  
若知法如空，　　是人火不燒。  
若燒佛剎時，　　在定作是願，  
滅彼火無餘，　　人及地不毀。  
彼神足無邊，　　遊空無罣礙，  
隨學定而住，　　菩薩獲是德。  
若生、若退沒，　　無起亦無滅，  
若能如是知，　　得此定不難。  
世間有生、滅，　　如來之所說，  
若能知此定，　　當知是世親。  
於世間不染、　　世法不能礙，  
身若無礙者，　　能往諸佛剎。  
常見於淨土，　　及見世導師，  
彼得聞正法，　　在諸剎演說。  
彼不起無知，　　而說法性時，  
能通達諸法，　　如隨於法性。  
於億劫演說，　　辯才而不斷，  
能變作多身，　　其餘諸菩薩。  
變化諸菩薩，　　往遊諸佛剎，  
千葉蓮花上，　　加趺而安坐。  
顯示佛菩薩，　　總持修多羅，  
并餘億諸經，　　修習寂定故。  
唯除不退轉，　　餘不思議人，  
莫能盡其辯，　　顯示佛菩提。  
乘重閣而去，　　種種寶嚴飾，  
布散諸妙花，　　氛馥甚可樂。  
散布諸末香，　　并燒勝妙香，  
或散無量寶，　　為於菩提故。  
菩薩救濟者，　　如是無量德，  
斷除諸煩惱，　　獲得勝神足。  
不起於煩惱，　　清淨甚光耀，  
無為不可壞，　　是菩薩境界。  
寂靜深寂靜，　　離惱無煩惱，  
超過於戲論，　　樂無戲論法。  
文字無能入，　　諸法無相故，  
智知唯音聲，　　是故名定者。  
無盡勝寂滅，　　無功用不見，  
一切佛境界，　　實際無家宅。  
從諸佛修學，　　一切法自性，  
學是佛功德，　　到功德彼岸；  
非此亦非彼，　　本際無分別，  
是故一切佛，　　到功德彼岸；  
於未來不去，　　已知法性故，  
無功用戲論，　　到功德彼岸。」

[0565a05]  爾時，月光童子白佛言：「希有，世尊！如來、應供、  正遍知快能善說一切諸法體性平等。此說  一切諸法體性平等，菩薩所學；若菩薩於所
說三昧能修學者，速得阿耨多羅三藐三菩  提。世尊！我復樂說。如來！我復樂說。善逝！我欲  少有所說。」

[0565a10]  佛言：「童子！樂說便說。」

[0565a10]  爾時，月光  童子在於佛前合十指爪掌向佛住立，稱佛  實德，說偈讚曰：

「見生為老、病、死逼，　　貪、瞋、癡等常迷惑，  
佛本為發菩提心，　　願成正覺解眾縛。  
善哉！無量劫修行，　　住檀調柔護諸過、  
持戒、忍辱、勤精進、　　善修禪定及智慧。  
以無悕望棄王位，　　妻子、寶貨悉能捨，  
頭、目、手、足及壽命，　　其心初無有疲厭。  
禁戒皎然淨無垢，　　捐棄身命常護持，  
善能禁制身口意，　　歸命善逝調心者。  
安住智礦忍力中，　　設使剜身無忿怒，  
以慈血變流出乳，　　歸命如來甚奇特。  
成就於力住十力，　　以無量智擇諸法，  
佛以悲愍於世間，　　救濟利益諸異趣。  
已知一切法體空，　　見諸世間悉虛妄，  
悟道契會性無我，　　知彼解脫無所脫。  
遠離煩惱及放逸，　　降伏魔力及軍眾，  
知道無垢無礙智，　　說寂無礙清淨法。  
假使虛空星宿落，　　地、海、城邑悉壞滅，  
虛空無為性變異，　　如來終無不實語。  
見於苦惱諸眾生，　　安住取著分別中，  
為彼顯示離取著，　　所謂甚深寂滅空。  
不可思議無數劫，　　大雄勇猛久已學，  
修學一切無著已，　　是故佛無諸過失。  
佛所修學一切法，　　如所得法為他說，  
此非愚癡凡夫地、　　又非一切諸外道。  
心常安住於我想，　　是名過失諸凡夫；  
若能善知無我法，　　無有一切諸過失。  
大雄所出真實語，　　恒常安住於實法；  
安住如是實法已，　　復能演說於實語。  
過去曾修真實行，　　乃能稱述於本願，  
獲得真實妙果報，　　是以能說真實語。  
具足所行真實行，　　善能覺於真實際；  
如是所修真實行，　　歸命人尊大智慧。  
其智最勝無倫匹，　　智慧具足甚光明，  
究竟到於勝智慧，　　歸命智慧言說者。  
能與眾生作親友，　　久遠修習慈悲心，  
善能安住而不動，　　不動猶如須彌山。  
天人所師備廣德，　　教誡大眾群生類，  
善逝甚深勝智慧，　　處眾無畏而震吼。  
如是無畏師子吼，　　如師子王威雄猛，  
降伏一切諸外道，　　猶如師子摧野干。  
大雄善能降不調，　　所調復能善調御，  
能令成就為善友，　　安住堅固而不壞。  
見彼苦惱諸眾生，　　最極依止於我見，  
為其演暢無我法，　　無有貪愛及不愛。  
不學愚癡凡夫人，　　依止嶮難不善徑，  
為彼顯示真實道，　　所謂趣向涅槃路。  
若有取著我想者，　　彼即住於極苦惱，  
以其不解無我法，　　謂能滅除苦惱處。  
不可思議劫數中，　　大智久已曾修學；  
修學遠離取著已，　　是故無有諸過惡。  
演說離過諸法句，　　世尊遠離於諸過，  
善說真實微妙語，　　口能解脫百種畏。  
無量那由百千億，　　天、龍、夜叉住虛空，  
愛樂無上最聖法，　　聞者靡不合真義。  
如來善美歡喜語，　　溫潤合時稱悅意，  
和合無量微妙音，　　憐愍解脫無數人。  
伎樂音聲百千種，　　一時奏擊相和合，  
悉是天中悅樂聲，　　如來一音能映蔽；  
迦陵頻伽諸鳥眾，　　同時共發微妙聲，  
能令他人生欣樂，　　於佛音聲非少分；  
擊發歡喜之音樂，　　善合一切諸管弦，  
吹貝、鼓、笛、琴、箜篌，　　於佛音聲悉不現；  
緊那羅王歌舞音，　　已曾善學百千樂，  
若得聞者咸歡喜，　　於佛音聲悉不現；  
拘翅、鸚鵡、舍利聲，　　孔雀、哀鸞、鴛鴦等，  
所有一切美音鳥，　　於佛音聲悉不現；  
可愛悅樂美妙音，　　世間所有善歌詠，  
悉來集聚同時發，　　佛聲最勝殊過彼。  
諸天、夜叉、修羅王，　　三界所有群生類，  
其中最勝上妙身，　　佛放一光悉映蔽。  
如來色身如花敷，　　一切相好以  嚴  飾，  
出生福果甚清淨，　　光明顯照於十方。  
鼛、  鼖  、  蠡  、鼓、箜篌音、　　銅、鈸、笙、簫美妙聲，  
如是諸音相和合，　　百分不及佛一音；  
乾闥、修羅、摩睺等，　　夜叉所有美妙聲，  
并及三界諸妙音，　　於佛百分不及一。  
梵天所有諸光明，　　及諸有頂天身光，  
世尊若放一光明，　　餘光百分不及一。  
身、口、意業皆清淨，　　布施淨故世不染，  
功德寶聚人中王，　　自然功德無等等。」  
讚歎十力實語已，　　童子歡喜作是言：  
「以我供養佛法王，　　願此福成釋迦文。」  
佛知彼勝最淨行，　　善逝于時起微笑，  
彌勒覩笑而請問：　　「惟願人尊說笑緣。」  
其時大地六種動，　　天、龍歡喜住虛空，  
欣悅瞻仰兩足尊：　　「請為我說笑因緣。  
諸佛智慧所了知，　　非佛弟子聲聞地，  
今欲安誰最勝道？　　惟願憐愍為我說。  
惟除慈悲牟尼尊，　　一切世間無堪者，  
堪能授於法王位，　　願為授於菩提記。  
我今善問世導師，　　釋迦牛王大威德，  
已度智慧光明岸，　　除斷貪、瞋、癡穢過。  
不可思議恒沙億，　　導師爾所劫修行，  
為求勝妙菩提行，　　為何因緣而現笑？  
能捨自身手、足等、　　妻子、眷屬、餘親愛，  
常能修行是勝行，　　是故我問牟尼尊。  
象、馬、車乘及牛、羊、　　奴婢、摩尼、真珠金，  
不見所有諸珍物，　　行菩提時而不捨。  
其智最勝悉顯現，　　知諸眾生之所行，  
心信性欲已善知，　　願說何緣而現笑？  
誰曾供養人中尊？　　誰復今成廣大利？  
誰能受行佛所行？　　為誰而能現此笑？  
其地于時六種動，　　億妙蓮花從地出，  
其花光耀具億葉，　　金色熾盛甚可愛。  
佛子處彼蓮花上，　　菩薩第一大神足，  
無量法師而雲集，　　是以我作如是問。  
擊鼓、鳴鐃、吹貝音，　　伎樂億數如恒沙，  
如是等輩諸音樂，　　佛聲於中最殊妙。  
拘翅、頻伽、鵞鶴等，　　眾鳥一時而雲集，  
俱時各出美妙音，　　於佛音聲非其比。  
誰往行檀持禁戒，　　無量億劫而修習？  
誰復供養人中尊？　　牟尼為誰而現笑？  
誰昔起大恭敬心，　　已曾請問兩足尊？  
何因緣故得菩提，　　而今便現是笑耶？  
所有過去十力尊，　　及今現在、未來世，  
天人導師悉了知，　　是故我問人中塔；  
能知眾生心次第，　　於其神足而不減，  
又知眾生心所樂，　　是故我問牟尼師；  
修行無上最勝行，　　因相應法已善學，  
佛菩提道云何得？　　是故我問兩足尊；  
諸法微細難可見，　　空寂難稱不思議，  
修行十力之所行，　　是以我問世大師；  
若能善修慈悲心，　　於不思議眾生所，  
常不起諸眾生想，　　是故我問兩足尊；  
所行境界難思議，　　於其邊底不可得，  
已能度於心境界，　　是故我問兩足尊。  
布施、持戒已究竟，　　智者明淨了三世，  
遠離一切諸過惡，　　為何義故現是笑？  
舍利、目連、居律多，　　及諸如來餘弟子，  
非是彼等所行地，　　惟佛境界最無上。  
於一切法到彼岸，　　諸有所學已究竟，  
導師起發大悲愍，　　宣暢微妙第一音。  
過去無量僧祇劫，　　亦曾問於如是義，  
得為救世之親尊，　　今既證果為我說。  
夜叉、羅剎、龍、槃荼，　　瞻仰兩足最勝尊，  
一切恭敬合掌住，　　咸疑世尊何緣笑。  
多菩薩眾悉雲集，　　具足神通多億剎，  
如來心生最長子，　　一切恭敬而合掌。  
世尊導師非無緣，　　最勝丈夫而現笑，  
微妙語言鼓音聲，　　以何因緣而現笑？  
香象菩薩東方來，　　從彼阿閦佛世界，  
那由菩薩眾圍遶，　　為問釋迦故來此。  
又復安樂妙世界，　　觀音菩薩、大勢至，  
那由菩薩眾圍遶，　　來問兩足釋師子。  
過去無量億佛所，　　供養無邊諸如來，  
猶如大海中沙數，　　為行無上勝菩提。  
一切諸佛所嗟歎、　　於菩薩德已究竟、  
十方世界悉聞知，　　文殊師利住合掌。  
遊行那由他佛剎，　　如是勝徒難可見，  
佛子功德已善學，　　一切合掌恭敬住。  
根器最勝餘更無，　　如是調伏柔軟者，  
能持一切佛法藏，　　願為宣說和潤語。  
世尊導師非無緣，　　最勝丈夫而現笑，  
微妙鼓音願演說，　　以何因緣而現笑？  
拘翅、鴝鵒、鵝、孔雀、　　雷霆牛王聲震吼：  
願出天樂美妙音，　　惟願演說增樂語，  
善集慈悲離諸過，　　智慧現前斷愚癡。  
顯真實義離文字，　　於百千劫已修持，  
決定空寂知諸有，　　顯示苦滅諸句義。  
能壞一切外道智，　　空無眾生及壽命，  
諸佛修行百千行，　　百千種福而莊嚴。  
百千諸天咸讚歎，　　百千諸梵亦復然，  
夜叉、羅剎等淨心，　　摩睺、金翅龍欣喜。  
口常宣說無滯礙，　　淨妙業果之所起。  
所有諸佛滅度者，　　及今現在、未來世，  
一切了知無障礙，　　從諸功德之所生。  
大海、大地及諸山，　　一切咸皆六種動。  
諸天、修羅、龍、摩睺，　　散諸上妙勝香花，  
斷除貪、瞋及惛慢，　　尸羅心意悉清淨。  
寂靜音聲稱無想，　　大聖如是師子吼。  
具足辯才廣名稱，　　於眼、於法善平等，  
世間無等亦無過，　　惟願大悲說笑義。  
拘翅、頻伽及孔雀、　　命命等鳥妙音聲，  
一時共發甚可愛，　　於佛少音非為譬；  
大鼓、金鉦及諸鼙、  蠡  貝、簫、筑、琴、箜篌，  
千種音樂俱時作，　　於佛少音非為譬；  
諸天千種美音樂、　　及諸天女妙歌聲，  
眾集相和生人愛，　　於佛少音非為譬。  
救世導師以一音，　　隨信種種發異解，  
一切皆謂佛為己，　　願大沙門說笑緣。  
諸天及龍妙音聲，　　迦樓、乾闥、毘舍闍，  
是等不能滅煩惱，　　唯佛音聲能斷除。  
雖復起愛心無染，　　行慈便能離瞋過，  
能生智慧離愚癡，　　能如是者離諸垢。  
佛音不出於眾外，　　能斷百種諸所疑，  
於其音聲無高下，　　牟尼妙聲寂平等。  
假使三千界散壞、　　大海一念盡枯涸、  
日月可令墜落地，　　世雄終無不實語。  
語言清淨六十種，　　吼音深美無所畏，  
如來梵言願為說，　　寂靜何緣而現笑？  
一切三有群生類，　　悉能了知彼所行，  
過去、現在及未來，　　人尊願為說笑緣。  
所有如來大悲者，　　於諸力中得究竟，  
如來淨月圓滿面，　　終非無緣而現笑。」

[0567b04]  爾時，世尊即於是時以其偈頌答彌勒菩  薩摩訶薩曰：

「如是月光童子者，　　讚歎如來愛無比；  
如是讚歎如來已，　　後還為世所稱美。  
昔日於此王舍城，　　已曾覩見多億佛，  
於彼佛所常請問，　　如是勝妙寂滅定。  
修行菩提道行時，　　於一切世為我子，  
常能具足無礙辯，　　恒常安住於梵行。  
彼人末代可怖時，　　惟是彌勒所證知，  
一切時中住梵行，　　能廣分別是三昧。  
若欲求是勝三昧，　　稱道所行則能得，  
無量億佛所攝受，　　供養最勝大導師。  
我住智中故記說，　　於此月光勝妙行，  
末代世時無障礙，　　於其梵行及壽命，  
知於千億諸如來，　　如觀掌中菴羅果。  
又復過彼恒沙數，　　能於未來修供養，  
諸天及龍有八億、　　夜叉眾有七千億，  
未來供養兩足尊，　　是等悉能相佐助。」  
得聞如是授記已，　　歡喜愛樂而充滿，  
月光踊身七多樹，　　住空發於希有言：  
「嗚呼！佛說最無上，　　安住解脫智神通，  
安住決定勝智故，　　一切異論莫能壞。  
遠離二邊證解脫，　　觀察於事不著事，  
於三界中智無礙，　　悉無一切諸戲論。  
一切戲論而不染，　　諸見覺觀悉斷除，  
善修於道無所依，　　不為他壞、不違他。  
又於三界無所依，　　斷除諸結所行淨，  
愛縛枝蔓悉捨離，　　諸有相續皆盡滅。  
悟解非有自體性，　　離言說法悉了知，  
於其顛倒無智者，　　如師子吼摧野干。  
佛今為現妙法藏，　　我今獲得妙寶聚，  
斷除一切諸惡趣，　　我今得佛定無疑。  
百福金色莊嚴手，　　願此寶掌摩我頂，  
對於天人大眾前，　　惟願人尊灌我頂。」

「我念過去修行時，　　於師子幢佛法中，  
時有比丘甚聰叡，　　名曰賢施為法師。  
我作王子名黠慧，　　身遇病苦甚困篤，  
時彼賢施為我師，　　柔軟淳直備儒德。  
五百良醫無減少，　　咸皆盡來為我治，  
彼悉不能除我病，　　親戚眷屬懷憂惱。  
是時大師聞我患，　　便至我所而慰問，  
賢施即生悲愍心，　　而為我說是三昧。  
我得聞此三昧已，　　不顧財寶心愛樂，  
了知諸法體性故，　　其時病苦即除愈。  
比丘行於菩提行，　　得成佛道號然燈；  
我昔黠慧王子時，　　以此三昧除苦惱。  
以是因緣故，童子！　　我憶是事今付汝：  
能忍罵詈、毀辱等，　　受持、讀誦如是定。  
末世比丘有無量，　　放逸毀禁多慳悋，  
堅著衣鉢樂為惡，　　於是三昧起誹謗；  
嫉妬輕躁縱諸根，　　止住俗家為貪利，  
常依出入息利活，　　是等當謗此三昧。  
舒手展足奢縱誕，　　趨步言笑自顧影，  
伴黨挑臂隨路行，　　若入聚落現異相。  
如是不應儀式人，　　晝夜繫心在童女，  
於彼色聲常愛著，　　遊行村邑現是儀，  
心常貪嗜於美食，　　戲笑歌舞及音樂，  
販賣貿易恒規利，　　憙樂飲醼及乘騎，  
廣貯積聚飲食已，　　命終墜墮三惡道。  
專事墾殖及耕田，　　保翫自己所住處，  
受他教命傳書信，　　棄捨禁戒及威儀，  
親近白衣違佛教，　　毀破禁戒住惡道，  
常作佛不讚歎業，　　所謂斗秤諸欺誑，  
造作如是諸惡行，　　以此惡行墮惡道。  
多饒財寶、珠、金、貝，　　棄捨親愛而出家，  
不能安住淨戒聚，　　還為販肆作鄙業。  
牛馬雄雌相孚乳，　　惟恃財穀為勝想，  
何為出家除鬚髮，　　而不護戒及儀式？  
我於過去行菩提，　　於千劫中修苦行，  
為求如是寂滅定，　　愚人聞之生嗤笑。  
行非梵行憙妄語，　　常貪利養趣惡道，  
披梵行服為標式，　　毀戒謗定言非法，  
彼此遞互相破壞，　　不能應法求利養，  
各欲共相求短失，　　命終墮於三惡趣。  
百千人中難得一，　　謂能住於忍辱者，  
朋黨鬪諍無量人，　　棄捨忍辱恒忿競。  
咸自稱歎是菩薩，　　欲望聲流遍諸國，  
若得虛名自欣慶，　　尚無善行何況道？  
我曾不聞亦不見，　　無有淨行欲樂者，  
誹謗此法無欣慕，　　而能獲得菩提道。  
為不活故多出家，　　不求一切佛菩提，  
愚人安住我見中，　　聞說無我便驚怖。  
彼此更互恒諍論，　　我慢自舉相陵蔑，  
自稱己是說他非，　　常行不善妄歡喜。  
成就淨戒諸功德、　　安住慈心行忍辱、  
調伏柔濡淳善者，　　是等善人為彼欺。  
若有當來起惡心，　　極甚抵突為不善，  
喜樂鬪諍行非法，　　是等爾時得供養。  
我今善相勸告汝，　　汝當於我生淨信，  
於此如來所說教，　　彼惡人輩勿親近。  
於極貪愛及重瞋、　　多愚癡人惛慢者，  
無慚、無愧、  心  不調，　　汝於彼速起忍力。  
我今所說無量德，　　比丘於此不安住，  
非但口言得菩提，　　要須堅固行者得。」

月燈三昧經卷第三

* * *

【經文資訊】大正藏第 15 冊 No. 0639 月燈三昧經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
