菩薩瓔珞經卷第十四
  (一名現在報)

姚秦涼州沙門竺佛念譯

十方法界品第三十九

[0116c08]  爾時，世尊將欲滅度，却後九十日當取般泥  洹，告四部眾：「吾昔成佛於摩竭國，既成佛  後在法樂講堂，十方恒沙一切菩薩皆來
[0117b15]  「復有菩  薩名曰法淨，前白佛言：『設從無數劫，欲歎  尊功德，究盡百福業，未盡如毫釐。』

[0117b17]  「復有菩  薩名曰無相，前白佛言：『本無本無相，尊今  出眾相，行盡得作佛，何為入禪定？』

[0117b19]  「復有菩  薩名不思議，前白佛言：『一切眾生類，不見  生滅苦，了本知眾相，唯尊願時赴。』

[0117b21]  「復有  菩薩名曰導首，前白佛言：『一切諸法空，因  緣共合會，久不轉法輪，何為入正定？』

[0117b23]  「復有  菩薩名曰輪轉，前白佛言：『平等無憎愛，愍  念一切故，尊今已顧屈，何為復睡眠？』

[0117b25]  「復有  菩薩名無量辯才，前白佛言：『大聖人中尊，經  歷劫數懃，今已成正覺，願愍一切人。』

[0117b27]  「復有菩  薩名曰生盡，前白佛言：『一切眾行本，盡歸  於無常，常身非常身，尊今計常身。』

[0117b29]  「復有菩  薩名曰本末空，前白佛言：『虛空無邊際，眾  生難覺悟，本無如來現，時演勿有疑。』

[0117c02]  「復有  菩薩名曰多悲，前白佛言：『夫欲自利者，先  度一切人，尊從眾生出，今違本誓願。』

[0117c04]  「復有  菩薩名曰顯德，前白佛言：『神足無量法，六  度無增減，眾相自嚴身，願尊時屈神。』

[0117c06]  「復有  菩薩名曰一意，前白佛言：『十方諸菩薩，盡  來詣忍土，欲得聞正法，唯尊時覺悟。』

[0117c08]  「復有  菩薩名曰不虛妄，前白佛言：『世尊大慈愍，  思惟入正定，無量已過量，時至可說法。』

[0117c10]  「復  有菩薩名曰喜樂，前白佛言：『知生無量行，  行過三界表，尊今三世尊，願度三界人。』

[0117c12]  「復  有菩薩名曰本無，前白佛言：『尊今極神妙，道  力不思議，成佛為眾生，何不轉法輪？』

[0117c14]  「復有  菩薩名摩訶衍，前白佛言：『三乘同一趣，未  聞正法言，尊今當分別，令知泥洹要。』

[0117c16]  「復有  菩薩名曰劫數，前白佛言：『人生當歸滅，捨  一復就一，唯願尊降伏，不生不復滅。』

[0117c18]  「復有  菩薩名曰受證，前白佛言：『生老病死痛，五  陰為禍原，十二牽連縛，唯尊願拔濟。』

[0117c20]  「復有  菩薩名曰不眴，前白佛言：『我等所居剎，去  此甚久遠，唯願今世尊，說法使我聞。』

[0117c22]  「復有  菩薩名曰捷疾智，前白佛言：『尊具七覺意，具  足四等心，當悟諸不悟，願尊度脫之。』

[0117c24]  「復有  菩薩名曰常舉手，前白佛言：『大人眾相滿，顯  揚一切法，已得離諸著，亦使眾生離。』

[0117c26]  「復有  菩薩名曰法意，前白佛言『過去諸如來，說  法無有量，尊今既成佛，願時轉法輪。』

[0117c28]  「復有  菩薩名日月盛滿，前白佛言：『世間皆非常，  一切皆歸空，解知無所生，尊今人中上。』

[0118a01]  「復  有菩薩名曰無量稱，前白佛言：『身淨不造惡，  口淨言誠信，超越一切上，過於諸天人。』

[0118a03]  「復  有菩薩名曰無與等，前白佛言：『如來從如生，  降神度生死，但當時說法，何為懷猶豫？』

[0118a05]  「復  有菩薩名曰遠離，前白佛言：『從無央數劫，  時時乃有佛，如日現花敷，何為不現光？』

[0118a08]  「復有菩薩名曰威神，前白佛言：『十力無有  比，獲空無相願，法身如安明，唯願開甘露。』

[0118a09]  「復  有菩薩名曰道力，前白佛言：『空觀無想念，行  亦寂然滅，從是自致佛，天人所恭敬。』

[0118a11]  「復有  菩薩名無所倚，前白佛言：『眾生若干種，不  識解脫門，須尊前將導，乃到無畏處。』

[0118a13]  「復有  菩薩名閑靜觀，前白佛言：『人心如流水，念  念皆生惡，尊當斷其根，永滅無萌兆。』

[0118a15]  「復有  菩薩名無盡意，前白佛言：『越度生死海，淨  修行梵行，眾生甚飢虛，說法令充足。』

[0118a17]  「復有  菩薩名不違信，前白佛言：『三界都熾然，眾  生無恃怙，尊當慈愍念，為說真有要。』

[0118a19]  「復有  菩薩名善權現，前白佛言：『通盡一切藏，安  處無為境，究盡本無行，今尊何思慮？』

[0118a21]  「復有  菩薩名達本原，前白佛言：『四大聚一處，皆  由宿識行，癡愛共相生，願尊示現法。』

[0118a23]  「復有  菩薩名曰山岳，前白佛言：『所以諸佛興，濟  度三千世，使無明眾生，永斷三惡道。』

[0118a25]  「復有  菩薩名曰逮覺，前白佛言：『未獲今已獲，不  種生死本，世尊心常定，願從禪定起。』

[0118a27]  「復有  菩薩名曰賢護，前白佛言：『一切諸法本，生  滅無所起，智達三界苦，盡斷諸有漏。』

[0118a29]  「復有  菩薩名無與等，前白佛言：『諸佛法不異，唯  化人為本，本從等意來，大慈今所在。』

[0118b02]  「復有  菩薩名曰大天，前白佛言：『眾生宿有限，得  覩如來形，未聞真諦法，唯願時演說。』

[0118b04]  「復有  菩薩名曰行道，前白佛言：『今覩身色相，一  切眾行具，至誠逮正覺，何不行佛事？』

[0118b06]  「復有  菩薩名曰離垢，前白佛言：『本尊所發願，乃  為阿僧祇，令彼顛倒等，乃覩於正路。』

[0118b08]  「爾時，  復有菩薩名曰無盡，前白佛言：『觀顏如花開，  容貌無等雙，功德過八難，何故而寂然？』

[0118b10]  「復  有菩薩名曰無悕望，前白佛言：『十力哀出  世，教化天世人，從此至彼岸，賢聖所行業。』

[0118b13]  「復有菩薩名曰佛慧，前白佛言：『從此虛空際，  遍滿十方世，皆來欲聽法，洗除心垢患。』

[0118b14]  「復  有菩薩名曰人本，前白佛言：『三界悉苦患，亦  無逃避處，唯須神力接，爾乃永得安。』

[0118b16]  「復有  菩薩名曰天王，前白佛言：『身垢三百五，恒  染污人心，當以智慧光，蠲除令無餘。』

[0118b18]  「復有  菩薩名曰無怒，前白佛言：『我從平等慧，故  來省覲尊，欲聽無量法，修習本無行。』

[0118b20]  「復有  菩薩名曰無欲，前白佛言：『我憶過去世，有  佛名能仁，勸進令說法，如尊無有異。』

[0118b22]  「復有  菩薩名曰入定，前白佛言：『曾聞成佛道，三  覆轉法輪，如今何為默，不聞一轉聲？』

[0118b24]  「復有  菩薩名曰海相，前白佛言：『今我得通智，皆  聞於正法，愍彼眾生等，故勸請如來。』

[0118b26]  「復有  菩薩名師子吼，前白佛言：『一相本無相，諸  法悉空寂，眾生所不達，尊今當分別。』

[0118b28]  「復有  菩薩名曰大豪，前白佛言：『天尊甚巍巍，眾  相無有比，欲聞瓔珞法，開悟一切人。』

[0118c01]  「復有  菩薩名曰樂居，前白佛言：『如花優曇鉢，億  千劫乃出，佛亦過於是，今現何自隱？』

[0118c03]  「復有  菩薩名曰趣道，前白佛言：『法法自相生，不  染三界有，願雨七覺花，普潤一切人。』

[0118c05]  「復有  菩薩名曰講法，前白佛言：『眾生無緣想，當  以法因緣，空淨心無垢，尊當具分別。』

[0118c07]  「復有  菩薩名曰眼通，前白佛言：『尊本行此願，當  度不度者，今日期已至，願說空無慧。』

[0118c09]  「復有  菩薩名曰無頂相，前白佛言：『世間甚可愍，顛  倒眾生多，迷惑於正道，願示慧明處。』

[0118c11]  「復有  菩薩名曰得總持，前白佛言：『憶念過去世，與  尊共弘誓，當度恒沙人，令至無為岸。』

[0118c13]  「復有  菩薩名曰無與等，前白佛言：『尊今廣長舌，如  花覆面形，皆由說正法，故獲此福報。』

[0118c15]  「復有  菩薩名曰大施，前白佛言：『尊本惠施人，不  望受其報，今得人中尊，巍巍乃如是。』

[0118c17]  「復有  菩薩名曰究竟淨，前白佛言：『六度大智慧，當  遍於世間，令愚惑之徒，悉趣本無行。』

[0118c19]  「復有  菩薩名無著觀，前白佛言：『四辯無所著，應  對一切人，一一決斷疑，皆由宿報緣。』

[0118c21]  「復有  菩薩名曰好喜，前白佛言：『昔緣善知識，成  就道法門，今既得成佛，非法云何果？』

[0118c23]  「復有  菩薩名甚深智，前白佛言：『興造一切行，眾  德自瓔珞，唯佛能演暢，從有至邊際。』

[0118c25]  「復有  菩薩名花鬘子，前白佛言：『功德累劫積，解  無真際法，德為三界尊，斯由聞法報。』

[0118c27]  「復有  菩  薩名曰色相，前白佛言：『如來丈六身，金  剛至難壞，願以無形法，普及諸萌兆。』

[0118c29]  「復有  菩薩名觀外身，前白佛言：『如日光所照，普  除一切冥，今未覩佛光，願示威儀相。』

[0119a02]  「復有  菩薩名具足相，前白佛言：『常想無常法，係  意入禪定，離垢過三界，度脫一切人。』

[0119a04]  「復有  菩薩名純熟根，前白佛言：『諸佛所行法，唯  度人為事，已果本所願，快哉時說法。』

[0119a06]  「復有菩  薩名曰眾生根，前白佛言：『法界不思議，眾  生根亦然，願以神足力，示現於一切。』

[0119a08]  「復有  菩薩名曰通慧，前白佛言：『光相如雪山，世  人所宗仰，今雖覩一寶，唯願說二寶。』

[0119a10]  「復有  菩薩，前白佛言：『佛道甚深妙，講授一切法，  當王於三界，皆由諸法本。』

[0119a12]  「復有菩薩名曰極  微，前白佛言：『十方諸世尊，遣我等來此，唯  欲聞正法，不樂賢聖默。』

[0119a14]  「復有菩薩名曰色身，  前白佛言：『無量諸佛等，戒律清淨具，自得  復授彼，充飽一切願。』

[0119a16]  「復有菩薩名淨音聲，前  白佛言：『十慧十無生，十法想知滅，十地功  德具，十力願說法。』

[0119a18]  「復有菩薩名曰常定，前  白佛言：『我今最下劣，眾智未廣普，唯願尊  今日，示我神足道。』

[0119a20]  「復有菩薩名曰無底，前  白佛言：『本我自發誓，要當聞言教，尊今不  說法，我終不捨去。』

[0119a22]  「復有菩薩名曰焰光，前  白佛言：『佛道甚為難，法起無有盡，能淨一  切垢，乃應入道真。』

[0119a24]  「復有菩薩名曰法眼，前  白佛言：『無量總持門，聲震於天地，說法度  眾生，令得成佛道。』

[0119a26]  「復有菩薩名曰慈仁，前  白佛言：『諸法甚深奧，如空無端緒，達本無  諸道，故號人中尊。』

[0119a28]  「復有菩薩名曰一乘，前  白佛言：『生死塵勞垢，八難為垣牆，此苦莫  能濟，唯佛能度脫。』

[0119b01]  「復有菩薩名曰盛明，前  白佛言：『苦哉老病死，三界為大患，慧日既  降出，然默不說法。』

[0119b03]  「復有菩薩名曰長壽，前  白佛言：『世人壽命短，更樂所縛著，六識所  囋  咂  ，唯願尊消滅。』

[0119b05]  「復有菩薩名曰算數，前  白佛言：『一切眾生類，三毒所覆蔽，願尊當  降神，療以法醫藥。』

[0119b07]  「復有菩薩名合曼掌，前  白佛言：『聲震於十方，道降甘露雨，無盡深  法藏，非佛誰能宣。』」

[0119b09]  爾時，世尊告諸大眾：「斯  等菩薩百千億數，各各勸進興敬道法，各各  說請慇懃於佛。吾當爾時，放舌相光明，普照
三千大千世界，還攝光已告眾菩薩：『吾今所  以得廣長舌，分別諸法悉無所有，復以八聲  震動十方無量佛國悉令聞知。』」

[0119b14]  爾時，世尊與  諸大眾，而說頌曰：

「一切諸法本，　　因緣合會生，  
十方諸剎土，　　空寂皆無形。  
道意自然著，　　功德眾相滿，  
分別內外法，　　無形無所有。  
我聞既成佛，　　度脫一切人，  
有大法瓔珞，　　莊嚴佛土淨。  
卿等欲得聞，　　究盡本末空，  
一一當分別，　　令至無為岸。  
吾昔四弘誓，　　當度不度者，  
豈須諸人請，　　令各有怨心？  
吾本初發意，　　亦不限齊人，  
但緣未及道，　　故復默然耳。」

[0119b28]  爾時，眾會一切菩薩聞佛說偈，各各踊躍不  能自勝，皆稱善哉歎未曾有：「如來將欲敷演  法教，度脫眾生為成法界，三世勞苦悉蒙解  脫。」

[0119c02]  爾時，座上未得神通凡夫學人二萬餘眾，  皆發無上正真道意，各各發願善心生焉，欲  得聞此大法瓔珞。

菩薩瓔珞經十智品第四十

[0119c06]  爾時，彌勒菩薩白佛言：「世尊！云何？菩薩摩訶  薩先習何法、有何功德，得成無上正真等正  覺，應大法瓔珞乎？」

[0119c08]  佛告彌勒：「善哉！族姓子！諦  聽諦聽，善思念之！若有菩薩摩訶薩，欲成無  上正真等正覺，與大法瓔珞相應者，欲斷生
死根原者，欲興顯如來正法者，欲得無量定  意如世尊者，欲得如爾法性遊戲者，如是菩  薩摩訶薩，當學無量智門。

[0119c13]  「云何為無量智門？  彌勒！善聽！如來、至真、等正覺有十明智，一意  一念一時之頃，悉知無量眾生境界，分別思
惟不失法界，便成無上至真等正覺。

[0119c16]  「云何為  十明智？所謂十明智者，菩薩摩訶薩一時之  頃，能使三千大千世界一切眾生盡生兜術  天，共修善行各無異心，令餘眾生無覺知者。

[0119c20]  「復次，彌勒！菩薩摩訶薩一時之頃，能使三千  大千世界一切眾生，成菩薩道法法成就，與  諸賢聖共相娛樂，有異眾生無覺知者。

[0119c22]  「復次，  彌勒！菩薩摩訶薩一時之頃，能使三千大千  世界其中眾生未立根德力者，同時出家修  無上梵行，剃除鬚髮著三法衣，手持應器行
十二法，時到分衛福度一切，或時坐禪分  別身觀，然有眾生無覺知者。

[0119c27]  「復次，彌勒！菩  薩摩訶薩一時之頃，能使三千大千世界一  切眾生，成菩薩道詣樹王下，吉祥獻草結加
趺坐，內自思惟：『今日當成無上至真，必然  不疑，先當感動一切世界，神通得道賢聖之  人來擁護我，令餘眾生無覺知者。』

[0120a03]  「復次，彌勒！  菩薩摩訶薩一時之頃，能使三千大千世界  一切眾生，成菩薩道皆轉法輪，四諦如爾法
苦習盡道，亦令眾生修而得度，隨其所念  成三乘果，令餘眾生無覺知者。

[0120a07]  「復次，彌勒！菩  薩摩訶薩一時之頃，能使三千大千世界一  切眾生，諸根純熟具五分法身，眾相具足弘
誓成就，施行佛事降伏魔兵，然餘眾生無覺  知者。

[0120a11]  「復次，彌勒！菩薩摩訶薩一時之頃，能  使三千大千世界一切眾生，成菩薩道盡成如  來等正覺，入佛意三昧，各各分身教化眾生
入賢聖法律，令餘眾生無覺知者。

[0120a14]  「復次，彌勒！  菩薩摩訶薩一時之頃，能使三千大千世界一  切眾生，成菩薩道入如意定意，盡令山河石
壁瓦石草木變為七寶，給施貧苦普令充足，  然後乃說六度無極，令餘眾生無覺知者。

[0120a18]  「復  次，彌勒！菩薩摩訶薩一時之頃，能使三千大  千世界一切眾生，成菩薩道入金剛定意，能  化一切盡黃金色，如佛色相而無有異，皆令
成就成無上道，令餘眾生無覺知者。

[0120a22]  「復次，  彌勒！菩薩摩訶薩一時之頃，能使三千大千  世界一切眾生成菩薩道，過去當來今現在  得佛根力覺意，分別空無相願，覺了諸法悉
無所有，使餘眾生無覺知者。

[0120a26]  「復次，彌勒！如  是菩薩摩訶薩行十明智，至成無上正真之  道，必然不疑。」

[0120a28]  爾時，彌勒白佛言：「世尊！今聞  如來、至真、等正覺所說正法，坦然大悟，願令  眾生逮此智慧。」

菩薩瓔珞經應時品第四十一

[0120b03]  爾時，法妙菩薩白佛言：「云何菩薩摩訶薩進  修無上正真之道成最正覺，執持威儀應時  之行，乃能具足大法瓔珞？」

[0120b05]  佛告法妙：「若有菩  薩摩訶薩，欲得具足成無上至真等正覺，具  足如來大法瓔珞，當修十慧大法瓔珞，便能  具足大法瓔珞。

[0120b08]  「於是，族姓子！若有善男子、善  女人，欲聞如來大法瓔珞應時之行者，諦聽  諦聽，善思念之！云何為十？所謂十者，若菩
薩摩訶薩自知時到，當成無上至真等正覺，  便不失期詣樹王下，執弘誓心，心如虛空斷  除眾想，是謂菩薩摩訶薩應時之行。

[0120b13]  「復次，法  妙！若復菩薩審自知已，今我時到化彼眾生，  姓氏字氏不越局界，要當度脫一切眾生，然  後乃定，是謂菩薩摩訶薩應時之行。

[0120b16]  「復次，法  妙！若復菩薩深自知已，我今當成無上等正  覺，復當授菩薩決，國土翼從方面所在，是  謂菩薩摩訶薩應時之行。

[0120b19]  「復次，法妙！若復菩  薩審自知已，我今已獲眾智自在，當使眾生  如我無異，尋時入彼而教化之，普令眾生獲
此自在無礙之法，是謂菩薩摩訶薩應時之  行。

[0120b23]  「復次，法妙！若復菩薩入解脫門施行佛事，  變化一切形礙之法，皆令歸於無盡之藏，亦  使眾生同己所得，是謂菩薩摩訶薩應時之  行。

[0120b26]  「復次，法妙！菩薩審自知已，我今已獲無  形四空定法，及四等心慈悲喜護，復以此定  教化眾生，普令一切同己所得，是謂菩薩摩
訶薩應時之行。

[0120b29]  「復次，法妙！若復菩薩審自知  已，執持威儀不失禮節，可行知行、可坐知坐，  晝夜孜孜不違道教，到時入城不左右顧視，
福度眾生其慧無量，亦使眾生同己所得，是  謂菩薩摩訶薩應時之行。

[0120c04]  「復次，法妙！若菩薩  審自知已，觀眾生根本應度不度，受彼信施  量腹而食，還至閑靜坐臥思惟：『今所受施以
支四大，得行道德成最正覺，復以此法化導  一切，普令眾生同己所得。』是謂菩薩摩訶薩  應時之行。

[0120c09]  「復次，法妙！若復菩薩審自知已，如  我今日應賢聖律，導化一切無有增減，漸漸  前進入五道中，察彼心意而度脫之。若入人
道為說禁戒，令彼眾生知犯罪之苦，示以正  道而度脫之。若入天道處彼天宮，為說無常  磨滅之法，勸勉使修十善之行，捨天重位
修無上道。若入畜生苦痛之中，為說抵揬  欺詐之法，使生善心改更之義。若入餓鬼醜  陋之中，為說慳貪縛著之心，使發善心改往
修來。若入地獄受罪人中，為說五逆難救之  法，復令地獄眾生心開意解善心得生，畢  其罪苦得復人中。是謂菩薩摩訶薩應時之  行。

[0120c21]  「復次，法妙！若復菩薩審自知已，眾行已  具眾智自在，得不思議，當以神足感動一切。  自試神足而無罣礙，從一佛國至一佛國，承
事諸佛禮敬世尊，務修梵行稟受不及，亦使  眾生同己所得。是謂，法妙！菩薩摩訶薩修此  十慧應時之行者，得成無上正真之道成最  正覺，便能具足大法瓔珞。」

菩薩瓔珞經十不思議品第四十二

[0120c29]  爾時，道勝子菩薩白佛言：「世尊！云何菩薩  摩訶薩，入五道中周旋往來，教化眾生淨佛  國土，成無上至真最正覺乎？行不思議大法
瓔珞耶？」

[0121a03]  佛告道勝子菩薩曰：「諦聽諦聽，善思  念之！若有菩薩摩訶薩，欲成無上至真等正  覺，行不思議大法瓔珞者，當修十法。云何為
十？若有菩薩摩訶薩，入五道生死隨類而化，  一加趺坐遍滿十方諸佛世界，復以音響震  動三千大千世界，於中教化一切眾生，悉發無
上正真道意，乃使眾生無覺知者，是謂菩薩  摩訶薩所行正法應不思議。

[0121a10]  「復次，道勝子！若  復菩薩摩訶薩，入五道中教化眾生，以一句  義充足一切諸佛世界，有形之類悉得聞知，
然彼眾生亦不自覺，從所聞法皆發無上正  真道意，是謂菩薩摩訶薩修於正法不思議  行。

[0121a15]  「復次，道勝子！若復菩薩摩訶薩，入五道  中教化眾生，以一光明遍照三千大千剎土，  其見光者皆發無上正真道意，然不見形，皆
令一切入解脫門，是謂菩薩摩訶薩修於正  法不思議行。

[0121a19]  「復次，道勝子！若復菩薩摩訶薩，  入五道中教化眾生，一意一念一時之頃，以  一法身遍滿三千大千世界，皆使眾生普令
聞知，盡令眾生具足法界，然彼眾生不知所  從聞，皆發無上正真道意，是謂菩薩摩訶薩  修於正法應不思議。

[0121a24]  「復次，道勝子！若復菩薩  摩訶薩，入五道中教化眾生，以神足力盡化  三千大千世界一切眾生盡作佛形，然彼各
各相教為說十二懃苦之行，共相濟度不可  稱量。然彼眾生不自覺知，為誰所度？是謂  菩薩摩訶薩修於正法應不思議。

[0121a29]  「復次，道勝  子！若復菩薩摩訶薩，入五道中教化眾生，以  一智慧分別一切無形之法無所罣礙，普使
有形之類解此正要而得度脫。若彼眾生不  自覺知，如我今日為誰所度？是謂菩薩摩訶  薩修於正法應不思議。

[0121b05]  「復次，道勝子！若復菩  薩摩訶薩，入五道中教化眾生，一念之中盡  能普見一切諸法，分別法界行不思議，皆使
眾生聞此道教，同時成道無所障礙。然彼眾  生不自覺知為所從聞，是謂菩薩摩訶薩修  於正法應不思議。

[0121b10]  「復次，道勝子！若復菩薩摩  訶薩，入五道中教化眾生，令彼眾生盡得神  通，遊戲十方無量世界，聞諸十方諸佛說法，
解知諸法如幻如化。然彼眾生不自覺知，如  我今日為誰開悟？是謂菩薩摩訶薩修於正  法應不思議。

[0121b15]  「復次，道勝子！若復菩薩摩訶薩，  入五道中教化眾生，使三世中一切有形，成  等正覺皆悉成就，是謂菩薩摩訶薩修於正  法應不思議。

[0121b18]  「復次，道勝子！若復菩薩摩訶薩，  入五道中教化眾生，入深法藏分別妙智，超  越過去當來現在，獨步三界亦無等侶，復令
眾生與己無異，是謂菩薩摩訶薩修於正法  應不思議。是謂，道勝子！菩薩五根德力入五  道中教化眾生，諸法殊勝不可測量，亦非  羅漢辟支所知。」

菩薩瓔珞經無我品第四十三

[0121b26]  爾時，有菩薩名曰心智，白佛言：「若有菩薩摩  訶薩，分別身觀解無我想，云何成就菩薩道  觀？」

[0121b28]  爾時，世尊告心智菩薩曰：「若有菩薩欲得  成就菩薩道觀者，當行十法。云何為十？若  有菩薩摩訶薩，未住菩薩位安處無為，究竟
道本成就弘誓，自觀無我復化眾生如己無  異，是謂菩薩摩訶薩無我之行。

[0121c03]  「復次，心智！若  復菩薩摩訶薩，能化無身現有形身，復化有  身現無形身，以有我為無我、以無我為有
我，於中化導一切眾生，是謂菩薩摩訶薩  具足一切心智之法。

[0121c07]  「復次，心智！若菩薩摩訶  薩，欲成如來、至真、等正覺，成無生心，解諸法  本不可樂法，是謂菩薩摩訶薩無我之心得
成如來、至真、等正覺。

[0121c10]  「復次，心智！若復菩薩摩  訶薩，已得空心解我無有亦無生滅，復以此  法教化一切知無我想，有此智慧不自稱揚，
於諸深法最為第一，是謂菩薩摩訶薩為修  第一無我之行。

[0121c14]  「復次，心智！若菩薩摩訶薩，若  有善男子、善女人，分別一切諸法相，亦不  見法眾相之本，及其一切諸法之本亦復如
是，眾生起無我想內外諸法及一切智，是謂  菩薩摩訶薩修無我行。

[0121c18]  「復次，菩薩摩訶薩！若  復善男子、善女人，見劫成敗、見劫不成敗，不  以成為喜、不成為憂，於兩中間不起吾我
想，菩薩摩訶薩逮無我法。」

[0121c21]  佛復告心智菩薩：  「若有善男子、善女人，捨一切身入滅盡三昧，  分別行本知所從來，出要無為至於大道，是  謂菩薩摩訶薩無我之行。

[0121c24]  「復次，心智！若有善  男子、善女人得無我心，分別一切十二因緣，  生者不知所以生、滅者不知所以滅，於諸法
本悉無我想，是謂菩薩摩訶薩於諸法本無  我之行。

[0121c28]  「復次，心智！若復菩薩摩訶薩，分別  一切諸法之本，亦不見近亦不見遠，本無所  生亦無所起，是謂菩薩無我之行。

[0122a01]  「復次，心智！  若有菩薩摩訶薩，於不起法忍解知心識悉  無所有，於中得成無上至真等正覺，亦不見
成亦不見不成，是謂菩薩摩訶薩無我之行。

[0122a05]  「如是，心智！若有善男子、善女人，欲得具足  學無我之行者，必至堅固，終成無上正真之  道。

[0122a07]  「復次，心智！若有善男子、善女人，欲具足一  切諸法者，當學無我之法。云何為無我？所  謂無我者，究竟至成此亦無我，分別四大思
惟本原此亦無我，一切諸佛出世教化此亦  無我，不見眾生有所度脫，坐樹王下降伏魔  兵悉無所有，是謂菩薩無我之行。不見三世
總持法本，無所著智亦不在內外，分別思惟  悉無所有，是謂菩薩無我之行。」

[0122a14]  佛復告心智：  「若復善男子、善女人，入空定意究竟如來深  法之藏，亦不在此亦不在彼，解知一切悉無
