大般若波羅蜜多經卷第二百九十三

三藏法師玄奘奉　詔譯
[0488c06] 「善現！色無生無滅、無染無淨故清淨，色清淨故般若波羅蜜多清淨；受、想、行、識無生無滅、無染無淨故清淨，受、想、行、識清淨故般若波羅蜜多清淨。」

[0488c09] 佛言：「善現！眼處清淨故般若波羅蜜多清淨，耳、鼻、舌、身、意處清淨故般若波羅蜜多清淨。」

[0488c11] 「世尊！云何眼處清淨故般若波羅蜜多清淨？耳、鼻、舌、身、意處清淨故般若波羅蜜多清淨？」

[0488c13] 「善現！眼處無生無滅、無染無淨故清淨，眼處清淨故般若波羅蜜多清淨；耳、鼻、舌、身、意處無生無滅、無染無淨故清淨，耳、鼻、舌、身、意處清淨故般若波羅蜜多清淨。」

[0488c17] 佛言：「善現！色處清淨故般若波羅蜜多清淨，聲、香、味、觸、法處清淨故般若波羅蜜多清淨。」

[0488c19] 「世尊！云何色處清淨故般若波羅蜜多清淨？聲、香、味、觸、法處清淨故般若波羅蜜多清淨？」

[0488c21] 「善現！色處無生無滅、無染無淨故清淨，色處清淨故般若波羅蜜多清淨；聲、香、味、觸、法處無生無滅、無染無淨故清淨，聲、香、味、觸、法處清淨故般若波羅蜜多清淨。」

[0488c25] 佛言：「善現！眼界清淨故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0488c27] 「世尊！云何眼界清淨故般若波羅蜜多清淨？色界乃至眼觸為緣所生諸受清淨故般若波羅蜜多清淨？」

[0488c29] 「善現！眼界無生無滅、無染無淨故清淨，眼界清淨故般若波羅蜜多清淨；色界乃至眼觸為緣所生諸受無生無滅、無染無淨故清淨，色界乃至眼觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489a05] 佛言：「善現！耳界清淨故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489a07] 「世尊！云何耳界清淨故般若波羅蜜多清淨？聲界乃至耳觸為緣所生諸受清淨故般若波羅蜜多清淨？」

[0489a10] 「善現！耳界無生無滅、無染無淨故清淨，耳界清淨故般若波羅蜜多清淨；聲界乃至耳觸為緣所生諸受無生無滅、無染無淨故清淨，聲界乃至耳觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489a14] 佛言：「善現！鼻界清淨故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489a17] 「世尊！云何鼻界清淨故般若波羅蜜多清淨？香界乃至鼻觸為緣所生諸受清淨故般若波羅蜜多清淨？」

[0489a19] 「善現！鼻界無生無滅、無染無淨故清淨，鼻界清淨故般若波羅蜜多清淨；香界乃至鼻觸為緣所生諸受無生無滅、無染無淨故清淨，香界乃至鼻觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489a23] 佛言：「善現！舌界清淨故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489a26] 「世尊！云何舌界清淨故般若波羅蜜多清淨？味界乃至舌觸為緣所生諸受清淨故般若波羅蜜多清淨？」

[0489a28] 「善現！舌界無生無滅、無染無淨故清淨，舌界清淨故般若波羅蜜多清淨；味界乃至舌觸為緣所生諸受無生無滅、無染無淨故清淨，味界乃至舌觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489b04] 佛言：「善現！身界清淨故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489b06] 「世尊！云何身界清淨故般若波羅蜜多清淨？觸界乃至身觸為緣所生諸受清淨故般若波羅蜜多清淨？」

[0489b09] 「善現！身界無生無滅、無染無淨故清淨，身界清淨故般若波羅蜜多清淨；觸界乃至身觸為緣所生諸受無生無滅、無染無淨故清淨，觸界乃至身觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489b13] 佛言：「善現！意界清淨故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489b16] 「世尊！云何意界清淨故般若波羅蜜多清淨？法界乃至意觸為緣所生諸受清淨故般若波羅蜜多清淨？」

[0489b18] 「善現！意界無生無滅、無染無淨故清淨，意界清淨故般若波羅蜜多清淨；法界乃至意觸為緣所生諸受無生無滅、無染無淨故清淨，法界乃至意觸為緣所生諸受清淨故般若波羅蜜多清淨。」

[0489b22] 佛言：「善現！地界清淨故般若波羅蜜多清淨，水、火、風、空、識界清淨故般若波羅蜜多清淨。」

[0489b25] 「世尊！云何地界清淨故般若波羅蜜多清淨？水、火、風、空、識界清淨故般若波羅蜜多清淨？」

[0489b27] 「善現！地界無生無滅、無染無淨故清淨，地界清淨故般若波羅蜜多清淨；水、火、風、空、識界無生無滅、無染無淨故清淨，水、火、風、空、識界清淨故般若波羅蜜多清淨。」

[0489c01] 佛言：「善現！無明清淨故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨故般若波羅蜜多清淨。」

[0489c04] 「世尊！云何無明清淨故般若波羅蜜多清淨？行乃至老死愁歎苦憂惱清淨故般若波羅蜜多清淨？」

[0489c06] 「善現！無明無生無滅、無染無淨故清淨，無明清淨故般若波羅蜜多清淨；行乃至老死愁歎苦憂惱無生無滅、無染無淨故清淨，行乃至老死愁歎苦憂惱清淨故般若波羅蜜多清淨。」

[0489c11] 佛言：「善現！布施波羅蜜多清淨故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮波羅蜜多清淨故般若波羅蜜多清淨。」

[0489c13] 「世尊！云何布施波羅蜜多清淨故般若波羅蜜多清淨？淨戒、安忍、精進、靜慮波羅蜜多清淨故般若波羅蜜多清淨？」

[0489c16] 「善現！布施波羅蜜多無生無滅、無染無淨故清淨，布施波羅蜜多清淨故般若波羅蜜多清淨；淨戒、安忍、精進、靜慮波羅蜜多無生無滅、無染無淨故清淨，淨戒、安忍、精進、靜慮波羅蜜多清淨故般若波羅蜜多清淨。」

[0489c21] 佛言：「善現！內空清淨故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨故般若波羅蜜多清淨。」

[0489c26] 「世尊！云何內空清淨故般若波羅蜜多清淨？外空乃至無性自性空清淨故般若波羅蜜多清淨？」

[0489c28] 「善現！內空無生無滅、無染無淨故清淨，內空清淨故般若波羅蜜多清淨；外空乃至無性自性空無生無滅、無染無淨故清淨，外空乃至無性自性空清淨故般若波羅蜜多清淨。」

[0490a03] 佛言：「善現！真如清淨故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨故般若波羅蜜多清淨。」

[0490a06] 「世尊！云何真如清淨故般若波羅蜜多清淨？法界乃至不思議界清淨故般若波羅蜜多清淨？」

[0490a08] 「善現！真如無生無滅、無染無淨故清淨，真如清淨故般若波羅蜜多清淨；法界乃至不思議界無生無滅、無染無淨故清淨，法界乃至不思議界清淨故般若波羅蜜多清淨。」

[0490a12] 佛言：「善現！苦聖諦清淨故般若波羅蜜多清淨，集、滅、道聖諦清淨故般若波羅蜜多清淨。」

[0490a14] 「世尊！云何苦聖諦清淨故般若波羅蜜多清淨？集、滅、道聖諦清淨故般若波羅蜜多清淨？」

[0490a16] 「善現！苦聖諦無生無滅、無染無淨故清淨，苦聖諦清淨故般若波羅蜜多清淨；集、滅、道聖諦無生無滅、無染無淨故清淨，集、滅、道聖諦清淨故般若波羅蜜多清淨。」

[0490a20] 佛言：「善現！四靜慮清淨故般若波羅蜜多清淨，四無量、四無色定清淨故般若波羅蜜多清淨。」

[0490a22] 「世尊！云何四靜慮清淨故般若波羅蜜多清淨？四無量、四無色定清淨故般若波羅蜜多清淨？」

[0490a24] 「善現！四靜慮無生無滅、無染無淨故清淨，四靜慮清淨故般若波羅蜜多清淨；四無量、四無色定無生無滅、無染無淨故清淨，四無量、四無色定清淨故般若波羅蜜多清淨。」

[0490a28] 佛言：「善現！八解脫清淨故般若波羅蜜多清淨，八勝處、九次第定、十遍處清淨故般若波羅蜜多清淨。」

[0490b02] 「世尊！云何八解脫清淨故般若波羅蜜多清淨？八勝處、九次第定、十遍處清淨故般若波羅蜜多清淨？」

[0490b04] 「善現！八解脫無生無滅、無染無淨故清淨，八解脫清淨故般若波羅蜜多清淨；八勝處、九次第定、十遍處無生無滅、無染無淨故清淨，八勝處、九次第定、十遍處清淨故般若波羅蜜多清淨。」

[0490b08] 佛言：「善現！四念住清淨故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支清淨故般若波羅蜜多清淨。」

[0490b11] 「世尊！云何四念住清淨故般若波羅蜜多清淨？四正斷、四神足、五根、五力、七等覺支、八聖道支清淨故般若波羅蜜多清淨？」

[0490b14] 「善現！四念住無生無滅、無染無淨故清淨，四念住清淨故般若波羅蜜多清淨；四正斷乃至八聖道支無生無滅、無染無淨故清淨，四正斷乃至八聖道支清淨故般若波羅蜜多清淨。」

[0490b18] 佛言：「善現！空解脫門清淨故般若波羅蜜多清淨，無相、無願解脫門清淨故般若波羅蜜多清淨。」

[0490b20] 「世尊！云何空解脫門清淨故般若波羅蜜多清淨？無相、無願解脫門清淨故般若波羅蜜多清淨？」

[0490b22] 「善現！空解脫門無生無滅、無染無淨故清淨，空解脫門清淨故般若波羅蜜多清淨；無相、無願解脫門無生無滅、無染無淨故清淨，無相、無願解脫門清淨故般若波羅蜜多清淨。」

[0490b26] 佛言：「善現！菩薩十地清淨故般若波羅蜜多清淨。」

[0490b28] 「世尊！云何菩薩十地清淨故般若波羅蜜多清淨？」

[0490b29] 「善現！菩薩十地無生無滅、無染無淨故清淨，菩薩十地清淨故般若波羅蜜多清淨。」

[0490c03] 佛言：「善現！五眼清淨故般若波羅蜜多清淨，六神通清淨故般若波羅蜜多清淨。」

[0490c04] 「世尊！云何五眼清淨故般若波羅蜜多清淨？六神通清淨故般若波羅蜜多清淨？」

[0490c06] 「善現！五眼無生無滅、無染無淨故清淨，五眼清淨故般若波羅蜜多清淨；六神通無生無滅、無染無淨故清淨，六神通清淨故般若波羅蜜多清淨。」

[0490c10] 佛言：「善現！佛十力清淨故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨故般若波羅蜜多清淨。」

[0490c13] 「世尊！云何佛十力清淨故般若波羅蜜多清淨？四無所畏乃至十八佛不共法清淨故般若波羅蜜多清淨？」

[0490c15] 「善現！佛十力無生無滅、無染無淨故清淨，佛十力清淨故般若波羅蜜多清淨；四無所畏乃至十八佛不共法無生無滅、無染無淨故清淨，四無所畏乃至十八佛不共法清淨故般若波羅蜜多清淨。」

[0490c20] 佛言：「善現！無忘失法清淨故般若波羅蜜多清淨，恒住捨性清淨故般若波羅蜜多清淨。」

[0490c22] 「世尊！云何無忘失法清淨故般若波羅蜜多清淨？恒住捨性清淨故般若波羅蜜多清淨？」

[0490c24] 「善現！無忘失法無生無滅、無染無淨故清淨，無忘失法清淨故般若波羅蜜多清淨；恒住捨性無生無滅、無染無淨故清淨，恒住捨性清淨故般若波羅蜜多清淨。」

[0490c27] 佛言：「善現！一切智清淨故般若波羅蜜多清淨，道相智、一切相智清淨故般若波羅蜜多清淨。」

[0491a01] 「世尊！云何一切智清淨故般若波羅蜜多清淨？道相智、一切相智清淨故般若波羅蜜多清淨。」

[0491a03] 「善現！一切智無生無滅、無染無淨故清淨，一切智清淨故般若波羅蜜多清淨；道相智、一切相智無生無滅、無染無淨故清淨，道相智、一切相智清淨故般若波羅蜜多清淨。」

[0491a07] 佛言：「善現！一切陀羅尼門清淨故般若波羅蜜多清淨，一切三摩地門清淨故般若波羅蜜多清淨。」

[0491a09] 「世尊！云何一切陀羅尼門清淨故般若波羅蜜多清淨？一切三摩地門清淨故般若波羅蜜多清淨？」

[0491a11] 「善現！一切陀羅尼門無生無滅、無染無淨故清淨，一切陀羅尼門清淨故般若波羅蜜多清淨；一切三摩地門無生無滅、無染無淨故清淨，一切三摩地門清淨故般若波羅蜜多清淨。」

[0491a16] 佛言：「善現！預流果清淨故般若波羅蜜多清淨，一來、不還、阿羅漢果清淨故般若波羅蜜多清淨。」

[0491a18] 「世尊！云何預流果清淨故般若波羅蜜多清淨？一來、不還、阿羅漢果清淨故般若波羅蜜多清淨？」

[0491a20] 「善現！預流果無生無滅、無染無淨故清淨，預流果清淨故般若波羅蜜多清淨；一來、不還、阿羅漢果無生無滅、無染無淨故清淨，一來、不還、阿羅漢果清淨故般若波羅蜜多清淨。」

[0491a24] 佛言：「善現！獨覺菩提清淨故般若波羅蜜多清淨。」

[0491a25] 「世尊！云何獨覺菩提清淨故般若波羅蜜多清淨？」

[0491a26] 「善現！獨覺菩提無生無滅、無染無淨故清淨，獨覺菩提清淨故般若波羅蜜多清淨。」

[0491a28] 佛言：「善現！一切菩薩摩訶薩行清淨故般若波羅蜜多清淨。」

[0491b01] 「世尊！云何一切菩薩摩訶薩行清淨故般若波羅蜜多清淨？」

[0491b02] 「善現！一切菩薩摩訶薩行無生無滅、無染無淨故清淨，一切菩薩摩訶薩行清淨故般若波羅蜜多清淨。」

[0491b04] 佛言：「善現！諸佛無上正等菩提清淨故般若波羅蜜多清淨。」

[0491b06] 「世尊！云何諸佛無上正等菩提清淨故般若波羅蜜多清淨？」

[0491b07] 「善現！諸佛無上正等菩提無生無滅、無染無淨故清淨，諸佛無上正等菩提清淨故般若波羅蜜多清淨。

[0491b10] 「復次，善現！虛空清淨故般若波羅蜜多清淨。」

[0491b11] 「世尊！云何虛空清淨故般若波羅蜜多清淨？」

[0491b12] 「善現！虛空無生無滅、無染無淨故清淨，虛空清淨故般若波羅蜜多清淨。

[0491b14] 「復次，善現！色無染污故般若波羅蜜多清淨，受、想、行、識無染污故般若波羅蜜多清淨。」

[0491b15] 「世尊！云何色無染污故般若波羅蜜多清淨？受、想、行、識無染污故般若波羅蜜多清淨？」

[0491b17] 「善現！色不可取故無染污，色無染污故般若波羅蜜多清淨；受、想、行、識不可取故無染污，受、想、行、識無染污故般若波羅蜜多清淨。」

[0491b20] 佛言：「善現！眼處無染污故般若波羅蜜多清淨，耳、鼻、舌、身、意處無染污故般若波羅蜜多清淨。」

[0491b23] 「世尊！云何眼處無染污故般若波羅蜜多清淨？耳、鼻、舌、身、意處無染污故般若波羅蜜多清淨？」

[0491b25] 「善現！眼處不可取故無染污，眼處無染污故般若波羅蜜多清淨；耳、鼻、舌、身、意處不可取故無染污，耳、鼻、舌、身、意處無染污故般若波羅蜜多清淨。」

[0491b28] 佛言：「善現！色處無染污故般若波羅蜜多清淨，聲、香、味、觸、法處無染污故般若波羅蜜多清淨。」

[0491c01] 「世尊！云何色處無染污故般若波羅蜜多清淨？聲、香、味、觸、法處無染污故般若波羅蜜多清淨？」

[0491c03] 「善現！色處不可取故無染污，色處無染污故般若波羅蜜多清淨；聲、香、味、觸、法處不可取故無染污，聲、香、味、觸、法處無染污故般若波羅蜜多清淨。」

[0491c07] 佛言：「善現！眼界無染污故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0491c09] 「世尊！云何眼界無染污故般若波羅蜜多清淨？色界乃至眼觸為緣所生諸受無染污故般若波羅蜜多清淨？」

[0491c12] 「善現！眼界不可取故無染污，眼界無染污故般若波羅蜜多清淨；色界乃至眼觸為緣所生諸受不可取故無染污，色界乃至眼觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0491c16] 佛言：「善現！耳界無染污故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0491c19] 「世尊！云何耳界無染污故般若波羅蜜多清淨？聲界乃至耳觸為緣所生諸受無染污故般若波羅蜜多清淨？」

[0491c21] 「善現！耳界不可取故無染污，耳界無染污故般若波羅蜜多清淨；聲界乃至耳觸為緣所生諸受不可取故無染污，聲界乃至耳觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0491c25] 佛言：「善現！鼻界無染污故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0491c28] 「世尊！云何鼻界無染污故般若波羅蜜多清淨？香界乃至鼻觸為緣所生諸受無染污故般若波羅蜜多清淨？」

[0492a01] 「善現！鼻界不可取故無染污，鼻界無染污故般若波羅蜜多清淨；香界乃至鼻觸為緣所生諸受不可取故無染污，香界乃至鼻觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492a05] 佛言：「善現！舌界無染污故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492a08] 「世尊！云何舌界無染污故般若波羅蜜多清淨？味界乃至舌觸為緣所生諸受無染污故般若波羅蜜多清淨？」

[0492a10] 「善現！舌界不可取故無染污，舌界無染污故般若波羅蜜多清淨；味界乃至舌觸為緣所生諸受不可取故無染污，味界乃至舌觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492a15] 佛言：「善現！身界無染污故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492a17] 「世尊！云何身界無染污故般若波羅蜜多清淨？觸界乃至身觸為緣所生諸受無染污故般若波羅蜜多清淨？」

[0492a20] 「善現！身界不可取故無染污，身界無染污故般若波羅蜜多清淨；觸界乃至身觸為緣所生諸受不可取故無染污，觸界乃至身觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492a24] 佛言：「善現！意界無染污故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492a27] 「世尊！云何意界無染污故般若波羅蜜多清淨？法界乃至意觸為緣所生諸受無染污故般若波羅蜜多清淨？」

[0492a29] 「善現！意界不可取故無染污，意界無染污故般若波羅蜜多清淨；法界乃至意觸為緣所生諸受不可取故無染污，法界乃至意觸為緣所生諸受無染污故般若波羅蜜多清淨。」

[0492b04] 佛言：「善現！地界無染污故般若波羅蜜多清淨，水、火、風、空、識界無染污故般若波羅蜜多清淨。」

[0492b06] 「世尊！云何地界無染污故般若波羅蜜多清淨？水、火、風、空、識界無染污故般若波羅蜜多清淨？」

[0492b08] 「善現！地界不可取故無染污，地界無染污故般若波羅蜜多清淨；水、火、風、空、識界不可取故無染污，水、火、風、空、識界無染污故般若波羅蜜多清淨。」

[0492b12] 佛言：「善現！無明無染污故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無染污故般若波羅蜜多清淨。」

[0492b15] 「世尊！云何無明無染污故般若波羅蜜多清淨？行乃至老死愁歎苦憂惱無染污故般若波羅蜜多清淨？」

[0492b17] 「善現！無明不可取故無染污，無明無染污故般若波羅蜜多清淨；行乃至老死愁歎苦憂惱不可取故無染污，行乃至老死愁歎苦憂惱無染污故般若波羅蜜多清淨。」

[0492b22] 佛言：「善現！布施波羅蜜多無染污故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮、般若波羅蜜多無染污故般若波羅蜜多清淨。」

[0492b24] 「世尊！云何布施波羅蜜多無染污故般若波羅蜜多清淨？淨戒乃至般若波羅蜜多無染污故般若波羅蜜多清淨？」

[0492b27] 「善現！布施波羅蜜多不可取故無染污，布施波羅蜜多無染污故般若波羅蜜多清淨；淨戒乃至般若波羅蜜多不可取故無染污，淨戒乃至般若波羅蜜多無染污故般若波羅蜜多清淨。」

[0492c02] 佛言：「善現！內空無染污故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無染污故般若波羅蜜多清淨。」

[0492c07] 「世尊！云何內空無染污故般若波羅蜜多清淨？外空乃至無性自性空無染污故般若波羅蜜多清淨？」

[0492c09] 「善現！內空不可取故無染污，內空無染污故般若波羅蜜多清淨；外空乃至無性自性空不可取故無染污，外空乃至無性自性空無染污故般若波羅蜜多清淨。」

[0492c13] 佛言：「善現！真如無染污故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無染污故般若波羅蜜多清淨。」

[0492c17] 「世尊！云何真如無染污故般若波羅蜜多清淨？法界乃至不思議界無染污故般若波羅蜜多清淨？」

[0492c19] 「善現！真如不可取故無染污，真如無染污故般若波羅蜜多清淨；法界乃至不思議界不可取故無染污，法界乃至不思議界無染污故般若波羅蜜多清淨。」

[0492c22] 佛言：「善現！苦聖諦無染污故般若波羅蜜多清淨，集、滅、道聖諦無染污故般若波羅蜜多清淨。」

[0492c25] 「世尊！云何苦聖諦無染污故般若波羅蜜多清淨？集、滅、道聖諦無染污故般若波羅蜜多清淨。」

[0492c27] 「善現！苦聖諦不可取故無染污，苦聖諦無染污故般若波羅蜜多清淨；集、滅、道聖諦不可取故無染污，集、滅、道聖諦無染污故般若波羅蜜多清淨。」

[0493a01] 佛言：「善現！四靜慮無染污故般若波羅蜜多清淨，四無量、四無色定無染污故般若波羅蜜多清淨。」

[0493a03] 「世尊！云何四靜慮無染污故般若波羅蜜多清淨？四無量、四無色定無染污故般若波羅蜜多清淨？」

[0493a05] 「善現！四靜慮不可取故無染污，四靜慮無染污故般若波羅蜜多清淨；四無量、四無色定不可取故無染污，四無量、四無色定無染污故般若波羅蜜多清淨。」

大般若波羅蜜多經卷第二百九十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
