金光明經文句記卷第二  (上)
宋四明沙門釋知禮述

[0096b12]  二復次下明五戒事理復簡偏圓。上雖通六。  五戒之義該攝淺深。若不委論事理偏圓。何  能精識持犯之相。此自分五。初不殺戒二。
初委示二。初總示事理持犯。欲令行者用理  不殺持事不殺。方名初心持具足戒。今明體  法須別空中體法即空。乃屬偏觀望圓是殺。
梵行品佛說慈心之果住一子地。迦葉難言。  若菩薩住一子地。云何佛昔為王斷婆羅門  命耶。佛言。我以愛念故斷非惡心也。諸婆
羅門命終生阿鼻獄。即有三念。一自知從人  道來。二知是地獄。三自知謗法為王所殺。念  是事已即信大乘。尋時命終生甘露鼓王世
界。於彼壽命十劫。我於住昔乃與是十劫  壽命。云何名殺。然須明於得殺法門。令其愛  念成無緣慈。方合疏文唯殺唯慈也。二又作
下據經明理殺二。初正釋。前就不斷名持不  殺。今明有斷故云犯殺。圓教自論斷與不斷  二義同時。既明六即。六故有斷。即故不斷。
亦可秖就即之一字明於二義。障體即德。無  障可論。斯為斷義。障既即德。障何甞斷。斯不  斷義。故煩惱即菩提。生死即涅槃。斷與不斷
妙在其中。諸大乘經說圓頓觀有此兩門。今  就有斷名為理殺。故云析蕩累著。是業及諸  煩惱以為所斷。樹神諭於修觀之人。劫火諭
於能斷之智。故大論三十云。譬如空澤大樹  眾鳥集宿。一鴿後至住一枝上。其枝即折。  澤神問其故。樹神答曰。此鳥從我怨家樹來。
食彼尼俱類子。或當放糞子墮地者。惡樹  復生為害必大。是故寧捨一枝所全者大。菩  薩亦爾。於魔外惑業無如是畏。而畏二乘。二
乘於菩薩邊亦如彼鳥。壞彼大乘心永滅佛  乘心。今文但以怨鳥通累著等也。劫火等者。  亦大論文。論第二云。二乘雖破三毒氣分不
盡。如草木薪火燒煙出炭灰不盡火力薄故。  佛三毒永盡無餘。譬如劫火燒須彌山一切  地都盡無煙無灰。今謂佛智即圓智也。斷陰
入界生死即涅槃也。約即論斷名得意犯。理  觀斷破名不持戒。此為誠證。下諸理犯其義  皆成。一切塵勞是如來種。此是性種亦敵對
種。惑非性染安名佛種。以知即性修染本虛。  本虛名滅。即理殺也。二成下得報。事理二  犯既順性德殺害法門。故殺法成就乃得法
身。垂應九界示命長短現根缺具。此自在  用真因分得極果究竟。二前下結勝。先且斥  劣。人天近事藏通淺理別教次第是故隘塞。
此等皆非修性不二通達之途。唯圓實戒一  攝一切宏廣無邊。即事而中深遠莫測。凡  小之徑必會逆順之異。能同十戒之中名畢
竟戒。二不下結責。先結該收後責局小。二  復次下明不盜戒二。初總明事理持。犯事盜  可見。就理論盜。據阿含經。演小成大。人天取
有。藏通取空。別取但中。皆他物也。非盜是  何。淨名云。無取是菩提捨攀緣故。二若下別  明偏圓得失二。初偏三。初人天二。初斥事持
成犯。人天妄樂為可意也。欲成理持乃斥事  戒。故就所求果報而責有漏之樂。猶如糞中  有菴羅果有智童子不應求食。樂雜見思如
世美食。雜以毒藥食則害命。有觀智人所不  應求。設得華報心不甘嗜而生歡樂。云何  凡夫為欲持戒。二貧下約經文明報。四姓者。
毘舍首陀婆羅門剎利。人中雖謂二賤二貴。  既乏聖財。四姓三界俱屬貧窮。洄轉水也。澓  深水也。漏心持戒求可意果正為有流洄澓
所困三有流轉。故曰有流。非四流中一有漏  因果具足三障能障見佛天中天也。亦是障  於第一義天。以障隔故義言捨離。此乃事持
成於理犯。據經招報貧窮困苦諸天捨離也。  二又二下二乘二。初斥理持成犯二。初約  有求斥。智舉四諦。境唯在苦。於身等四觀苦
等四。流厭生死苦忻涅槃樂。在小名持。  於大名盜。為於涅槃生忻求心。介爾者微  弱也。微有心生即墮四性。既有性過乃屬生
死。無所得中而生得想成不與取。豈非盜  耶。二即非下引諸經斥。煩惱為薪智慧為  火成涅槃食。不非時證。此斥二乘怱怱取證
是非時證。不待法華說於所因。於小涅槃思  惟取證。大根不發如焦敗種。以見苦果故斷  除集因。以修道品故造趣滅盡。則非大乘即
惑成智無斷無修。即生成滅無苦無盡。故  云非求法也。中論云。諸佛說空法。為度著  有者。若有著空者。諸佛所不度。身長三百下
引金翅鳥雛以為喻也。二乘但念空無相無  願三種三昧。如身長三百。無中假二智如無  兩翅。墮三無為坑如鳥墮地。若死等苦成羅
漢果也。若死苦成辟支果也。苦等於死名死  等苦而實未死也。或云。二乘方便是死等苦  聖位是死苦。又學人是死等苦無學是死苦。
三無為者。一擇滅。二非擇滅。三虛空。通舉言  三。二乘所證。蓋擇滅也。然此諭本出大品而  大論釋之。謂金翅身長三百由旬。能從一須
彌至一須彌。是鳥初出兩翅未成。意欲飛去  墮閻浮提。受若死若死等苦。中道生悔我欲  還天不能自舉。本諭菩薩墮二乘地。今借諭
二乘耳。二法下引經明盜報。不得大乘法食  為飢餓。無大力用為羸。無太功德為瘦  有無善上起見思如瘡癬。不見三身一體之
佛。不聞圓頓之法。不入三賢十聖眾數。三若  下菩薩二。初斥次第成犯。行學道三對戒定  慧。言次第者。此三皆隨空假中轉。三諦縱故
從淺至深。是故逐一而論取捨。生死為來。空  中為去。本淪生死已名為來。去已載來建立  生死。故成兩來。破有出界已名為去。捨邊趣
中名為更去。故成兩去。如此來去豈非屈辱。  諦觀不殊離二取相。今既別修以觀緣諦。名  不與取。二取已下據經明盜報。取捨既數即
此名為貧窮困苦盜業之報。以別圓教詮變  易報不就改生。念動是業。遷變是苦。故起信  論云。動即有苦果不離因。不能初心頓絕思
議。故使義天雖近而遠即捨離也。二圓二。  初示相二。初明得意持二。初讚理持相。唯  有圓觀乃能究竟離不與取。絕取之觀謂五
不受。即不受四邊及不受不受。此五不受  若其不以妙理甄之。恐濫偏教。是故先云  圓人觀諸法實相。諸法不出佛及眾生依報  正報。此乃逆順二修之法。全修即性一一
無非中道實相。中實之相非待對相。圓人觀  此故無四受。不獨境絕四句之待。亦絕境  觀能所之待。故不受之觀亦不受也。既於
初心即依中實修五不受。則唯屬圓也。五  不受故名為不取。是大菩提。能障一切有  緣之願。法法皆中。高外無下下外無高。何
法可取何法可捨。二如是下約經明報。即以  理富顯不貧窮。富故不取寧有困苦。以不取  故思議即絕。第一義天不相違背。乃應經文
諸天不離。二圓人下明得意犯。盜法門者。  所謂性惡。佛所師故名之為法。智由茲入故  名為門。圓人得門逆順自在。能作理盜亦作
事盜。今文略事。例殺例淫合有其相。若理盜  義文出鴦掘。彼經偈云。不與者菩提。無有授  與者。不與而自取。故我不與取。此意乃明
究竟不取。是究竟取此取得名如海吞流。四  重擔者。鴦掘經云。譬如大地荷負重擔。一者  大水。二者大山。三者草木。四者眾生。菩薩亦
爾。正法住世餘八十年。為一切眾生說如來  藏是名初擔。重於大山。惡人毀罵聞悉能忍。  是第二擔。重於大水。無緣得為國王大臣說
如來藏。唯為下劣堪忍演說。是第三擔。重於  眾生窮守邊地惡處豐樂之處不得止住。是  第四擔。重於草木。彼經四擔諭於四事。觀今
文意似喻四弘。二前下結勝。淺而且塞者且  兼也。三不淫戒二。初示事理持犯。示事理  者。意在兼持。以事扶理以理導事。既居末代
功在事持。乃是涅槃扶律之意。理持論於染  不染者。心觀他境名為染法。既境為觀方名  不染。言種種者。事隨理觀小大偏圓具如下
辨。二若關下明偏圓得失二。初偏三。初人天  二。初人持心未淳如猴著鎖。擎一油鉢者。大  經譬如大眾滿二十五里。王勅一臣擎一油
鉢經由中過勿令傾覆。若棄一滴當斷汝命。  復遣一人拔刀隨之。臣受王勅盡心持行。雖  見五欲心不貪著。彼經以二十五諭二十五
有。拔刀諭無常。今文諭凡夫持戒。拔刀  可諭三塗罪也。割捨現麁求未來細。如以  賤易貴也。二若為下天二。初六欲。文舉帝釋
意遍六天。二若斷下八地。以數息法攝五欲  心。意生四禪受枝林樂。極至有頂如氷魚等。  豈知長壽八難中一。攝在味禪非不染欲。
二若憎下二乘二。初於小名持。知苦斷集如  怨如蛇。修道證滅如親如寶。但自調故直去。  無悲濟故不迴。四方四維謂八方風。諭於
人天四違四順。謂利衰毀譽稱譏苦樂也。須  彌諭二乘心也。二若聞下於大名犯。隨嵐此  云迅猛。壞劫中此風起時能破須彌。以界外
二土五塵能動二乘也。大論中迦葉聞甄迦羅  琴不能自安。即云。八方風不能動須彌。隨嵐  風至破如腐草。三界五欲我已斷竟。不能動
心。此是菩薩淨妙五欲。吾於此事不能自安。  三菩薩。此別菩薩望圓成犯。緣但中道而生  順愛。若入十行退不取小不進求圓。如墮山
頂故名頂墮。旃陀羅者。此云嚴幟。乃是西  土屠殺之輩。以惡業自嚴。行時搖鉿持竹  以為標幟。故以為名。今斥但中解者。於圓菩
薩。猶如人中屠膾惡類也。既無即中二觀方  便。乃被教道中慧所縛。既與無明怨讎其  住。何能勝之。別修之慧無無作利。望畢竟淨
是染欲法。凡斥別教多是住行及十信人。以  迴向位能圓修故。二圓二。初示相二。初明得  意持二。初約義示三。初示能淨諦觀。一心者。
見思心也。觀此染心即是淨性。性非淺狹極  三諦源。全諦發觀即空假中。即空故不染於  染。即假故不染於淨。即雙遮故不染二邊。即
雙照故不染中道。三諦三觀秖一剎那。能所  不殊中邊俱淨。二即空故下示所淨愛見上  之諦觀俱為能淨。今明見愛方是所淨。須
知所淨該於通別。佛菩提等是順道愛。深觀  即中其愛自泯。三三下示三諦名淨。淨是空  義。畢竟空者。須空三諦。以驗能空不少三觀。
能空亦空故是淨亦淨。於通不塞也。二經下  引經證二。初引經文。二圓下會經意經就位  論持唯在果。今約圓觀初心即能頓持佛戒。
以觀實相因果無殊。若不爾者。云何能以如  來莊嚴而自莊嚴。二圓下明得意犯二。初引  諸經事。既得本性染愛法門。故能行於事染
之行。亦能示於理染之觀。染觀可例取菩提  義。故今略之。但依華嚴出事染相。行不污戒  者。菩薩名也。先以欲鉤牽者。愛欲如鉤能牽
於人。然後令彼達欲法界。名入佛道。二斯乃  下明用犯意。指上三人久住性染無染法門  能現修染。故得名為非欲之欲。而令眾生即
欲悟性。故得名為以欲止欲。諭以屑者。字  應作榍。又作楔同。說文云。楔櫼也。櫼子林  切。出前櫼者。必假後櫼。故云以楔出楔也。將
聲止聲者。大論第七云。譬如執事比丘舉手  唱言眾皆寂靜。是為以聲遮聲非求聲也。二  前下結勝。四復次下明不妄語戒二。初示事
理。問事中妄語重者。乃是未得聖法言知言  見。今法門解於未證得謂已證得。與事何別。  答蓋第四戒自知未得上人之法。誑他言得。
故此妄語除增上慢。若理妄語內心實謂已  得已證。此心增上而慢於他。是增上慢。故法  華云。比丘比丘尼自謂究竟。便不志求無上
菩提。當知此是增上慢人。今未解圓理於人  天三教各自謂實。名為妄語亦是上慢。二諸  下明偏圓二。初偏三。初人天二。初人二。初
妄語相二。初愛。下苦者。輕苦也。三塗苦重  人間苦輕。凡夫不覺計之為樂。以苦為樂故  曰橫生樂想也。猶如世人罪合當死。而以千
罰放命。罰實是苦。以得全命罰罰之下皆生  樂想。又如病者恐死加之針灸。針灸實苦。  言除病故皆生樂想。八苦交煎妄謂為樂。事
亦如是。二豎下見。廣如大經。凡夫外道慢心  自高。諭之豎幢。口宣慢言。諭之打鼓。於五  陰上各起四見。文中略示色陰。餘之四陰可
以例作。次句應云離色是我。今云我即是色  者。文之誤也。色中。有我即色大我小也。我中  有色即我大色小也。起六十二者。五陰各起
四見共成二十。歷三世成六十。而其所計不  出斷常二見。故有六十二也。所說無實其猶  諧謔。故云戲論。由斯戲論不見真空故破慧
眼。二備口下。結示口過。見是妄情須生轉計  即兩舌也。宣邪惡理即惡口也。巧飾邪言即  綺語也。諸見本邪。以邪為正而誑於人。故
標妄語。其實備四。二三十下天。大經嬰兒行  品云。如彼嬰兒啼哭之時。父母即以楊樹黃  葉而語之言。莫啼莫啼。我與汝金。嬰兒見已
生真金想。便止不啼。然此楊葉實非金也。木  牛木馬木男木女。嬰兒見已亦復生於男女  等想。即止不啼。如來亦爾。眾生造惡為說三
十三天常樂我淨端正自恣。於妙宮殿受五  欲樂。眾生聞已心生貪樂。止不作惡勤作善  業。三十三天實是生死無常樂我淨。為度眾
生方便說有。章安釋云。此合天上四德。楊葉  諭妄。淨色鮮明故。楊樹諭妄。常體柔軟故。  木牛木馬諭妄。樂可戲故。木男木女諭妄。
我似人故。非想細煩惱者。彼有十種細心數  法。一受。謂識受。二想謂識想三行。謂法行。  四觸。謂意觸。五思。謂法思。六欲。謂欲入出
定。七解脫。謂行法解。八念。謂念於三昧。九  定。謂心如法住。十慧。謂慧根慧力。二二乘  二。初出行相。競執瓦礫者。用大經春池失
珠諭也。春池譬眾生塵欲耽湎之境。失珠  譬圓解潛昏。信小乘教如入水。修觀如求珠。  但見偏真謂為究竟。如得瓦礫便謂真珠。生
滅度安隱之想。猶如歡喜持出也。生實未盡  者。猶受變易故。所作未辦者。佛道未修故。離  毒說脫乃一小脫。即毒明脫名一切脫大涅
槃也。佛為上慢執著三毒便為解脫。是故說  離。聲聞住此謂究竟脫。其實未得一切解脫。  此以淨名對法華文出妄語相也。二未得下
結成妄語。三佛下菩薩二。初示其行相。佛說  四門意詮一實。別人根鈍各執一門彼此隔  礙。二夫下結為妄語。諸法實相離言說相離
心緣相。以法法體遍多少性融。豈可定以空  有等言一二等數。此教言思既乖實理非妄是  何。二圓二。初示相二。初明得意持二。初總標
心口。圓人根利聞空有等皆知性具。性具四  門豈有隔礙。一門具三。三門皆爾。稱性而觀。  稱性而說。既皆稱性。性絕言思。故觀即無觀
說即無說。是故觀說皆云如實。二如下別釋  心口二。初明心離諸相而觀。所非內外。或約  自他或約根塵。或約心法或約法性對於無
明。此等內外雙亦雙非皆成四相。妙觀得脫  皆離此四。亦不以無四相觀而得解脫。性空  非四相空非無。此之二空名濫通教。須就圓
理揀彼徧空。圓理者何。謂諸四相不出本  覺。全本為始即境是觀。豈更偏著四種之性  及無四之相。非此二空下名解脫。二如實下
口稱四實而說二。初約法示。實等四句亦乃  不出本覺之性。以此覺性真空畢竟故名為  實。具足緣起故名不實。二不相礙故成雙亦。
二無二相故即雙非。覺性無偏四皆全分。實  攝三句乃一實一切實。不實攝三。餘二亦爾。  是故四句皆云一切。其圓解者雖談一句一
外無餘。何有一言不稱本覺真實之性。是故  四句皆得名為如實說也。二經下引經證初  心圓說與果無殊。故引法華本佛。作證。佛施
權迹及開實本。皆稱真如。有何一句而非實  耶。似位妙音髣髴同佛口密之相。開小成  大能以佛聲如實而說。令諸眾生聞皆入實。
二圓下明得意犯二。初約果人示。雖就果  示意顯始行故云圓人。妄語法門者。乃是性  德權巧妙門也。稱妄語者。無而說有也。謂十
界冥合本是一乘。無有三乘差別之相。佛為  機故分別說三。令諸眾生各為究竟。自求趣  證速出生死。如無三車說有三車。令諸樂著
嬉戲之子爭出火宅。天無常樂說有常樂。如  以黃葉止彼啼兒。此皆巧用妄語法門而為  利益也。二經下引經證。諸法無行經中。文殊
說不動相法門已。空中萬天子讚言。世尊。  文殊名為無礙尸利不二尸利等。文殊語天  子言。止止。天子。汝等勿取相分別。我不見
諸法是上中下。我是貪欲尸利等。具如今疏。  天子唯以性善法門而讚文殊。且別教但中  豈非性善。須斷九界然後證得。斯乃於法見
上中下。文殊欲顯圓頓之理。具足善惡無非  法界。特以三毒而自立稱。然三毒等雖俱性  具不異而異。是即實之權。皆是祕妙方便之
法。故一一句望實言非成妄語義。雖是妄語  而皆是性本具法門。今宗講者纔聞權假便  謂非性。吾知其人未生圓解。二將下明犯
意。同於前文以楔出楔也。二前下結勝。五復  次下明不飲酒戒二。初示事理。二夫下明偏  圓二。初偏三。初人天二。初人中事酒二。初據
教明過。三十六失出沙彌戒經。大論唯三十  五失。結為頌曰。

財虛招病諍  (三)  裸露醜名彰  (二)  
無智得者失  (二)  說匿廢事業  (二)  
醒愁身少力  (二)  色壞慢父母  (二)  
沙門婆羅門  (二)  及伯叔尊長  (二)  
不敬佛法僧  (三)  黨惡遠賢善  (二)  
破戒無慚愧  (二)  不守情縱色  (二)  
人憎親屬棄  (二)  行惡捨善法  (二)  
智人所不信  (一)  遠涅槃狂癡  (二)  
命終墮惡道  (一)  若得人常騃  (一)  
酒失三十五　　大論之所明

[0100c17]  五百世無手者。梵網經云。若佛子若自身手  過酒器與人飲酒者。五百世無手。何況自飲。  伏匿皆隱也。自說私隱故云發出也。二過下
斥人好尚。引滿者。晉左思蜀都賦云。合樽促  席。引滿相罰。樂飲今夕。一醉累月。注云。酒  將闌故合併其樽促近其席。引持也。持滿以
相罰。酒厚樂極故醉累月。三國志。魏尚書郎  徐邈私飲至沈醉。時科禁酒。校尉趙達問以  曹事。邈曰。中聖人。達白之太祖。太祖甚怒
度遼將軍鮮于輔進曰。醉客謂酒。清者為聖  人。濁者為賢人。邈性修慎偶醉言耳。竟免刑。  晉畢卓為吏部郎。比舍釀酒熟卓醉後夜而
甕下盜飲之。掌酒者縛之。明旦乃畢吏部也。  自署為酒徒者。以酒徒自號也。如唐元結自  號酒徒。皮日休自號醉士之類也。三國志。吳
太中大夫鄭泉字文淵。陳郡人。博學有奇志。  性嗜酒。臨卒謂同類曰。必葬我於陶家側。庶  百年後化成土。卒見取為酒壺。竹帛載之者。
謂史志皆書其事也。古皆記言事於竹簡繒  帛。以未有紙也。後代稱其故實。故謂史籍為  竹帛也。古今歌之者。古今之人不斥其失。往
往為歌詩以稱美之也。不應作而作者。引滿  中聖。酒徒酒壺之事。皆耽湎荒恣其失大矣。  尚書酒誥誡之甚明。而四賢反為之。是君子
所不應作之事而作之也。不應歌而歌者。古  今之賢當貶其失。而反作歌詩以美之也。若  作若歌非酒之過失而是何耶。二釋下三界
惑酒二。初別示二。初引論明見醉。釋論第  八文也。王即南天竺王也。侜張。爾雅云。侜張  狂也。侜字張由切。二又下約諭明愛醉。
二三下總結。二二乘二。初斷通從別以明能  醉。九十八使者。見惑有八十八。思惑有十  也。四住者。三界見合為見住地。三界思分為
三住地。無明未吐者。以酒諭惑也。半瘧人  者。四住已除無明尚在。半安半病其猶瘧  疾。此亦大經中諭。二兼凡斥小以明所迷。
引醉歸之者。謂佛引醉諭歸還二乘也。按  哀歎品中。諸比丘說醉諭以諭凡夫流轉  無常見常如醉。小乘修無常想故如醒。佛即  引醉諭於二乘。謂於真常而見無常是醉義
也。故云。引醉歸之文。人合作文。世間下文辭  從省。四倒四德各舉其二。影互相顯三菩薩  二。初約教道觀中皆名不了三。初法。別教至
極但破無明一十二品。故於佛性見不了了。  又從初心不知五住即是法界不名佛法。是  菩薩行。故於佛性見不了了。二如下諭。凡
舉五事悉諭見性不得了了。舶者大船也。  諭出大經。然彼十諭並諭於圓。以分揀極  故云見不了了。今諭別者有二意。一者別教
極果秪齊圓教第二行。故見不了了。二者二  教理同得意其德失意但中。今就失意故以  諭別。如來藏經十諭亦爾。止觀在別十六
觀疏而顯於圓。三如下合。二故下明自圓  解外皆名邪見。未得圓中正見故也。二圓二。  初示相二。初明示行相二。初得意持二。初
稱性觀故得名醒悟此段文意乃將果德頓為  始行。苟不了知第六識心是性惡者。何能初  心修如來行即觀祕藏。肉眼即佛永不改觀。
而見牟尼與妙德等。荊谿的示須聞性惡方  修性行。不可欺也。二是下以圓伏故名除酒  法。五住正習同居一念。即惑為觀觀外無境。
如翻大地草木寧存。亦如日光不與暗共。有  何酒法而不除耶。此人事戒輕重等持。與  上理戒念念兼行。方名究竟。二圓下得意犯
二。初明具大智故能理醉。何名大智。謂了  性具九界因果。是故名為飲酒法門。真空實  相如起信論。一真如性有二種德。一如實空
與過河沙煩惱不相應故。二如實不空體具  河沙功德無有所少故。護一切失故空如瓶。  德用無礙故不空如酒。然河沙性德即十法
界圓融法門。九界即佛成前持相。佛界即九  成今犯相。故犯相云。變化五道宣揚哮吼。  其猶酗酒之用也。二波下明具大悲故能事
醉。波斯匿此云和悅。若飲酒後應死判生故  曰多恩。末利即匿王正后也。王甞嗔怒欲殺  厨人。諸臣共議國中唯有此人。殺已無人知
厨稱王意者。時末利后即辦好酒美肉。沐浴  名香莊嚴身體。將諸妓女來至王所。王見后  已嗔心乃息。后即遣人詐傳王勅勿殺厨人。
匿王後以此事問佛。后持五戒月行六齋。  一日之中犯酒妄二戒。八戒之中則犯其五。  謂過中食服香花作倡妓高廣床飲酒妄語  也。破戒之罪輕耶重耶。佛言如是犯者得
大功德。何以故。為利益故。出未曾有經下  卷。入于酒肆。即淨名居士。此上三人皆是高  位。皆住性惡權巧法門。故於持犯得大自在。
不可秪將慈念而解。若無性染慈豈無緣。二  夫下結得斥失。若得性具善惡之門則逆順  俱當。失茲要柄則持犯俱非。如把刃自害。得
失之要不可不窮。二前下結勝。若善惡分岐  豈醉醒不二。諸佛究盡寧有所偏。二上觀  下觀心釋。圓論理戒豈不觀心。但為前文是
約教釋正為開解。今撮五戒人一念心成於  圓觀。正為立行即聞而修。修發之門說者應  授。若不爾者。數寶何為。分二。初附上諦智
問。上觀四諦各發覺智。乃言四佛。今明五戒  亦可觀之成五佛不。問意如此。二觀五下  據今戒體答。若觀五戒是實相者。所發覺智
豈非五佛。然五實相是所觀境。五境發智名  為五佛。實相無相尚叵言一。豈定五耶。由附  五戒各見實。理故似分五。實理者何。所謂本
覺。此之覺體是無緣慈故名不殺。無取故不  盜。無染故不婬。真實故不妄。明了故不飲。  今圓行人以妙三觀順性修慈。乃至三觀順
性修智。說之如此修乃同時。故得名為觀五  實相。觀之不已。本覺全體發成始覺。名為五  佛。名字觀五觀行已去皆得稱發。二次下
釋煩惱障。三初節示經文。二上下對上下  辨二。初對上下定體二。初對上報論義便。報  多約色。惑唯在心。故云義便。二報下與下業
論體別二。初問起。以十惡中貪嗔癡業名同  煩惱。如何分別。二數下釋通二。初引數人釋。  二俱數起但以輕重分於惑業。二今師釋二。
初約心剋示。貪等決定發動身口招報名業。  以異煩惱非決定故。二若下因示生疑二。初  疑。若決定心發動身口名為業者。下惡星等
自是外境。何名業障。二此下釋。星等乃是  業之前相。表於責報故屬業障。今示作業體。  下明宿業相。若論作起時豈非心色。二若下
對上下論轉。二障在因是故易轉。報障已  受是故難傳。難者若轉易者必去。三通下約  文示相二。初通別。通論可見。若別論者。見惑
執我愛但著事。此之二惑皆具三毒。執我三  毒若其不遂則多愁憂。著事三毒既不執我。  但恐不遂必無愁憂。二今下指廣。章安記錄
不能廣陳見思之相。令後說者委而示之。故  註云云。三三破下釋業障。二初節經。二釋  義三。初定文是業。已作之業將感惡報。故
有異相表發其事。驗知此句明於業障。二惡  下略釋經文。別有客星者。以五星二十八宿  常現則非惡星。亦是下約常星。失其行度躔
次。亦名惡星。一方有七者。角亢氐房心尾箕  東方蒼龍七宿。南斗牽牛須女虛危營室壁  北方玄武七星。奎婁胃昴畢嘴參西方白虎
七宿。東井鬼柳七星。張翼軫南方朱鳥七宿。  凡四方之宿皆逆數。宿音秀。失其分野者。  周官云。天星皆有州國分野。角亢  氐  兗州。
房心豫州。尾箕幽州。斗牽牛婺女楊州。虛  危青州。營室。東壁并州。奎婁胃徐州。昴畢冀  州。嘴觽參益州。東井與鬼。雍州柳七星張。
三河翼軫荊州。榮惑火星也漢書音義云。妖  星曰孛星彗星長星。亦曰攙搶。釋名云。星光  稍稍似彗。言其孛孛然似掃彗也。又類散麻。
故云麻彗。左傳。凡人火白火。天水曰災。今  但取風雨雪霜乖候者。皆名災。法邪謂外道  經書。蠱道者。事釋乃是仙鬼毒害於人。蠱
工戶切。聲類作弋者切。蠱物害人也。說文  蠱腹中蠱也。楞嚴云。貪恨為罪。是人罪畢  遇蟲戒形名蠱毒鬼。理解乃是自心三毒名
之為蠱。此蠱能害百千萬身。法身慧命永為  所害。比夫毒鬼為害至微矣。醜惡形聲見聞  為怪。不適意者適悅也。三夫下勸令正信二。
初明相見表五罪二。初約現文表示。親離即  親厚鬪訟。幽厄即王法所加。幽謂幽境。二  其下例餘相亦然。二行下誡行者問邪師。
禮記曰。龜謂之卜。蓍謂之筮。卜筮者所以  決嫌疑定猶豫也。今云折篾。篾謂竹篾。謂揲  蓍取卦折竹篾為文也。管公明者槐人也。
名輅字公明。善卜筮。所向皆驗。應知惡報由  罪結罪由心。苟正于心罪報自蕩。不修內德  卜筮何為。吳氏春秋云。宋景公時熒惑在心。
公召子韋問焉。子韋曰。禍當君。雖然可移於  宰相。公曰。宰相所以與理國家。可移於民。  公曰。民死寡人將誰言君。可移於歲。公曰。歲
飢民餓死。為民后而殺其民。誰以我為君乎。  子韋曰。君有至德之言三。天必祐君。熒惑必  三徙舍。舍行七里。一里當一年。君延年二十
一矣。熒惑果徙三舍。況能內觀法性達罪本  空。均生佛於自心。起慈悲於法界。惡星之變  何慮乎不滅耶。故於次文明其方法。二從下
舉方法。若依初開章為四。此當第三能破方  法。今依重科。

◎

金光明經文句記卷第二  (上)

金光明經文句記卷第二  (下)

宋四明沙門釋知禮述

