大方等大集經卷第八

北涼天竺三藏曇無讖於姑臧譯

海慧菩薩品第五之一

[0046b26] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。
　不畏生死樂涅槃，　　是故菩提心最勝。
　凡所說法不為食，　　於諸法中心無悋，
　修行善法不求報，　　是故菩提心最勝。
　不以餘乘攝眾生，　　所說眾樂而受持，
　其心無量無有邊，　　是故菩提心最勝。
　內外清淨無過咎，　　不畏生死修菩提，
　修菩提時心不悔，　　是故菩提心最勝。
　知眾生界淨國土，　　莊嚴菩提不自為，
　迷惑眾生示正道，　　是故菩提心最勝。
　善知法界真實性，　　無分別智不可說，
　能破眾生怖畏想，　　是故菩提心最勝。
　若能具足如是法，　　是能淨發菩提心，
　不為世法之所污，　　煩惱魔業亦復然；
　若有能發菩提心，　　是則能勝一切乘，
　能淨一切眾生心，　　亦能演說無上道。

[0048c20] 「善男子！云何名為菩提之心押而不壞？押者名為大悲，緣於一切眾生，紹三寶種不令斷絕，為佛法故莊嚴善根，三十二相、八十種好，嚴淨世界，為護正法不惜身命。

[0048c23] 「善男子！若為諸惡眾生打觸惱亂嬈害，悉當忍之，亦應不捨一切眾生，心不生悔不愁不惱，為調眾生勤加精進。若遇罵辱瞋恚打擲，默然受之終不加報，應作是念：『夫大乘者與世共諍。』何以故？一切眾生順生死流，大乘之法逆生死流；一切眾生各各諍訟，大乘之法破壞鬪諍；一切眾生瞋恚熾盛，大乘之法除滅瞋心；一切眾生各各虛誑，大乘之法質直無虛。十方世界若有眾生，以諸刀杖隨逐菩薩，而作是言：『誰有發此菩提心者，我當叚叚支解其身如胡麻許。』菩薩聞此終不退轉菩提之心，亦不放捨慈悲喜捨、惠施、持戒、忍辱、精進、禪定、智慧。何以故？菩薩思惟：『我於無量無邊世中，受大地獄、畜生、餓鬼、人、天等身，受行惡法，不能自利及利他人。若我或於無量世中，為彼惡人刀杖隨逐節節支解，我終不捨於菩提心及諸眾生。何以故？若我不能忍受如是世中苦者，何能堪忍地獄諸苦？行善法時，多有惡法來作障礙，我若不忍，云何能作種種善法？一切眾生施我惡事，我要當以善法施之；眾生施我刀杖罵辱，我以無上大忍施之。』菩薩摩訶薩若能如是思惟觀者，當知不久得阿耨多羅三藐三菩提，如是觀已能忍三押，謂身口意。

[0049a18] 「云何押身？若菩薩身被支解時，爾時依法將順惡人，具足六波羅蜜。云何菩薩身被支解而得具足六波羅蜜？菩薩若被支解身體不惜身命，爾時具足檀波羅蜜；於彼惡人修集慈心，爾時具足尸波羅蜜；不瞋不罵不以惡事還往加之，爾時具足忍波羅蜜；為諸眾生勤行精進，終不捨離菩提之心，爾時具足精進波羅蜜；若他瞋打其心不動，不失正念其意清淨；爾時具足禪波羅蜜；觀身無常苦空無我，猶如草木瓦石等類，爾時具足般若波羅蜜。具足如是六波羅蜜已，押而不壞，是名押身。

[0049a29] 「云何押口？忍於一切惡言罵辱若實不實，但責己身煩惱諸結，終不怨他，為諸眾生修集慈悲。菩薩摩訶薩修集如是忍惡罵時，即得具足忍波羅蜜。菩薩摩訶薩遇罵辱時，即作是念：『是人往世慳貪因緣，親近惡友得是惡心，我破慳貪修集惠施親近善友，是故我能捨是瞋恚。』爾時具足檀波羅蜜。菩薩摩訶薩遇罵辱時，作是念言：『是人破戒不信業果，是故罵我，我受持戒信於業報，是故修忍念於菩提，護持正法將順眾生。』爾時具足尸波羅蜜。菩薩摩訶薩遇罵辱時，作是思惟：『是人懈怠不修善法，是故罵我，我勤精進修集善法捨離瞋心，於善法所心無厭足，我今要當設大方便，先令是人坐菩提樹，然後我當取菩提果。』爾時具足精進波羅蜜。菩薩摩訶薩遇罵辱時，復作是念：『是人失念狂亂放逸煩惱所污，我今破壞一切煩惱，為如是等諸惡眾生發菩提心。若諸眾生悉清淨者，我復何緣發菩提心？是故專心緣念菩提心不怱務。』爾時具足禪波羅蜜。菩薩摩訶薩遇罵辱時，復作是念：『是人著我我所眾生壽命士夫，我依法界，法界之中誰罵誰受，我亦不見一法是罵及以罵者。』爾時具足般若波羅蜜。若能至心受持修行五波羅蜜，爾時具足忍波羅蜜，是名押口。

[0049b24] 「云何押心？不畏魔眾退菩提心，不畏一切眾邪異見退菩提心，不畏地獄、餓鬼、畜生種種諸苦退菩提心。若見佛像來作是言：『汝亦不能發菩提心，菩提之道甚為難得，不如早修聲聞乘法，速證涅槃受大安樂。』菩薩爾時聞是語已，即自思惟菩提之道難之與易：『我終不退，定當得到菩提樹下坐金剛床。我昔己請一切眾生，許當以法而惠施之。我今未與，云何欺誑？我當隨順一切佛心。』堪忍如是押心之事，不誑諸佛人天大眾及以已身，是名押心。」

[0049c05] 爾時，世尊即說頌曰：

「向菩提道心不壞，　　大慈大悲亦復然，
　又不斷絕三寶種，　　無量莊嚴為菩提。
　為佛十力四無畏，　　三十二相八十好，
　無量世中捨財施，　　亦受種種大苦惱，
　為得三寶諸功德，　　受持正法而廣說，
　為度眾生生死海，　　是故堪受種種苦。
　十方世界惡眾生，　　執持刀杖逼我身，
　心終不動失菩提，　　憐愍一切眾生故，
　無量劫中受苦惱，　　不能自利及利他，
　今我此忍大利益，　　亦能得佛無量德。
　為佛功德碎其身，　　猶如胡麻心不悔，
　心亦不退無上道，　　多受諸苦為菩提。
　行住坐臥念菩提，　　其心寂靜離煩惱；
　若欲起瞋於眾生，　　先當怨己及煩惱。
　三惡道中受諸苦，　　為諸眾生得佛道，
　不求人天上快樂，　　甘樂為眾受諸苦。
　若於人中所受苦，　　不及地獄百千一，
　雖受三惡無量苦，　　亦不退失菩提心。
　觀身無常及無我，　　四大之性如四蛇，
　至心放捨如是身，　　能得智慧無上道。
　流轉諸有受諸苦，　　以不能觀身真實，
　菩薩能觀身真實，　　是故永離諸苦惱。
　行惡之時無妨礙，　　修行善法多留難，
　諸佛世尊為證知，　　是故我受種種苦。
　我今能忍如是等，　　身口意業無量苦，
　以是因緣菩提心，　　堅牢畢竟不可動。
　捨身具六波羅蜜，　　於身無貪具足檀；
　於彼惡人生慈心，　　是故具足於尸羅；
　割身能忍不生瞋，　　以是因緣具羼提；
　受苦時心不動轉，　　是故具足毘梨耶；
　不失念心樂寂靜，　　是故具足於禪那；
　觀身無我無我所，　　爾時具足於般若。
　若我能作是莊嚴，　　不久定得無上道；
　若我不忍惡口業，　　云何能壞眾煩惱？
　若我調伏身口意，　　則能忍受眾苦逼，
　能壞一切諸魔眾，　　雖有眾邪我不動。
　若欲具足波羅蜜，　　如來十力四無畏，
　獲得無上無價寶，　　當學調伏身口意。

[0050a16] 「善男子！云何名為穿菩提心？菩薩既發菩提心已，終不生於相似我慢，不著菩提心、不貪菩提心、不愛菩提心、不觀菩提心，如是則能令心寂靜，觀深法界觀諸佛法。深法界者，謂十二因緣遠離二邊，一切諸法性自無我，觀於我性一切法性空無有主，住空三昧無相無願。知諸行法無所造作，觀色如沫、受如水泡、想如熱焰、行如芭蕉、識則如幻，觀界無作無有動搖，入如聾盲，心無暫住，憍慢之結都無生處。諸法無二無有分別，一味一乘一道一源。觀一切聲無有聲相，一切音聲次第不合，一切諸法不可宣說。了知苦相、集無我所、於滅無增、知道畢竟，無障礙故。觀身念處、知去來受、念心出滅、知於法界。觀界非界，故修正勤；欲得自在，故修如意。離諸煩惱，名為信根；樂於寂靜，名精進根；非有念故，名為念根；非思惟故，名為定根；遠離一切，名為慧根；不隨他故，名為信力；無障礙故，名精進力；不退轉故，名為念力；心得自在，名為定力；不觀善惡，名為慧力；不放逸故，名念覺分；入諸法故名，擇法覺分；如法行故，名進覺分；遠離惡故，名喜覺分；身心寂靜，名除覺分；知實三昧，名定覺分；不觀於二，名捨覺分；遠離諸見，名為正見；離諸覺觀，名正思惟；知諸聲性，名為正語；於身口意不生貪著，名為正業；離嫉妬心，名為正命；不增不減，名正精進；於善不善不生貪著，是名正念；觀諸心界，是名正定。

[0050b14] 「實相之性其性寂靜，畢竟義者，名無常、苦、無我，假名清淨大淨。能調心者、名之為施；身心清淨、名之為戒；諸法無常、名之為忍；勤修是智、名為精進；內外清淨、名為三昧；觀真實故、名為智慧；知諸眾生心性本淨、是名為慈；觀於一切等如虛空、是名為悲；斷一切喜、名為喜心；遠一切行、名為捨心，一切諸法未來世淨，過去種種現在無我。

[0050b21] 「善男子！若能真實觀察了知如是等法，是名為穿菩提心寶。菩薩觀察如是法已，次第得一切法自在陀羅尼。

[0050b24] 「善男子！譬如日月不作往來照明之心，以諸眾生福德力故，自行往返壞諸闇冥。善男子！菩薩摩訶薩若能觀了如是等法，亦復如是，不作是念：『我當利益無量眾生，而令眾生大得利益。』善男子！若菩薩摩訶薩能作是觀，是名禪波羅蜜、般若波羅蜜。何以故？入定乃能作如是觀，亂心不能，定者即是禪波羅蜜，觀者即是般若波羅蜜，如是乃能觀於真實，了了見於一切法相。云何名見一切法相？一切法相名無相相。言無相者即是無作，即此無作名之為相。若能永斷如是無相，即無相相。又無相者名無生相，無相相者名無滅相，無生無滅名無相無相相。若見無生無滅無作、無一無二、無瞋無諍無有，如爾不動不轉知於法性，是名真性、是名法性、是名實性。

[0050c10] 「善男子！菩薩摩訶薩若真實知如是等法，名非住住。」

[0050c11] 說是法時，十二那由他眾生發阿耨多羅三藐三菩提心，萬六千天得無生忍。

[0050c13] 爾時，世尊即說頌曰：

「能破一切諸法相，　　清淨無上菩提心，
　若能如是觀察者，　　即得不著一切法。
　明見甚深諸法界，　　亦不怖畏於涅槃，
　以是不怖因緣故，　　則能增長於佛法。
　明信於因及果報，　　十二因緣亦如是，
　遠離二邊常斷見，　　隨意種種說正法。
　於常無常心不著，　　又能演說於中道，
　知一切法是空性，　　無有眾生無壽命。
　一切諸法空無相，　　亦復無有次第生，
　其性本來常寂靜，　　無有能作如虛空。
　不觀一切諸法相，　　了了覺知無有生，
　觀色如沫受如泡，　　想如熱焰行芭蕉，
　觀心如幻四大空，　　觀入猶如聾盲者，
　又觀心意無內外，　　心無住處界無二。
　不著諸法色色相，　　雖有是知無憍慢，
　觀一切法皆平等，　　一味一乘一道源，
　能知如是真實義，　　了了能觀於法界。
　無有音聲能觀聲；　　無有心意能觀心；
　無有文字觀文字；　　是能真實知法界。
　一切法義不可說，　　聲及文字亦復然，
　真實知苦集滅道，　　具足繫心四念處，
　於諸法界無分別，　　其心能得大自在。
　遠離一切諸煩惱，　　修四正勤行精進，
　為得無礙大自在，　　勤心修集四如意。
　於一切法不貪著，　　為於如是修信根；
　常樂住於大寂靜，　　是故修集精進根；
　心無念慮知真實，　　是故修集於念根；
　悉能調伏諸心想，　　是故修集於定根；
　為能觀察於法界，　　是故修集於慧根。
　為欲了知諸法界，　　是故修集七覺分；
　不觀諸法一二數，　　是故修集八正道。
　如意能以財物施，　　亦能如意受持戒，
　又能清淨於內外，　　是則名為大神通。
　一切諸法本性淨，　　是故修集於慈悲；
　斷一切喜諸煩惱，　　是故修集於喜心；
　一切諸法本性淨，　　去來現在亦復然，
　若觀諸法無生滅，　　是人即得真實知。」

[0051a22] 爾時，世尊復告海慧菩薩言：「菩薩得是淨大淨已，其心真實無有欺誑，於諸眾生平等無二，得真實智畢竟大智淨印三昧，安住淨印三昧根本。

[0051a25] 「云何名為三昧根本？為諸眾生修大慈悲，雖得供養其心不高，瞋恚毀辱心亦不下，心不高故，則能生於不憍法性、不憍名字，亦不生於相似我慢，身口意業從智慧生，是故一切所作諸業非不隨智。

[0051a29] 「云何菩薩身業隨智？所得身形殊勝微妙，眾生見者即得調伏，身四威儀亦能調伏，離諸身過身曲身滓。其身清淨相好莊嚴，諸根具足無有缺減，不恃此身而生憍慢，見下色者心亦不輕。自於其身不生貪著，觀身法界及以身業，知是色已念於法身，不求食身以定為食，為調眾生現受其施常修聖行。所謂非為貪欲、瞋恚、愚癡受持清淨戒、擁護正法。菩薩摩訶薩具足如是隨智身業，得大神力、無所畏力，以是力故，於諸佛土普示其身。如此世界所示色身，餘諸世界亦復如是，放大光明遍照十方無量世界，其光柔軟眾生遇者離煩惱熱，離煩惱已受大快樂，是名菩薩身業隨智。

[0051b13] 「云何菩薩口業隨智？所謂遠離六十四種惡口之業：麁語、濁語、非時語、妄語、漏語、大語、高語、輕語、破語、不了語、散語、低語、仰語、錯語、惡語、畏語、吃語、諍語、讇語、調語、誑語、惱語、怯語、邪語、罪語、啞語、入語、燒語、地獄語、虛語、慢語、輕語、不愛語、說罪咎語、失語別、離語、利惡語、兩舌語、無義語、無護語、喜語、狂語、殺語、害語、繫語、閉語、縛語、打語、歌語、非法語、自讚歎語、說他過語、謗三寶語，是名六十四(丹本云：少十一種，無處訪本)。

[0051b22] 「善男子！菩薩摩訶薩遠離如是惡口等事，凡有所說，說實、說真、說解脫、說如實、說隨諦、說利眾生、說隨眾生心實不實、說眾樂聞、說一切聲、說一切語、說淨眾生根、說令眾生離於煩惱、說於佛語、說於甘露其聲遍聞十方世界、說令眾生永離苦惱、說於深義、說調眾生、說不造作惡，是名菩薩口業隨智。

[0051b29] 「云何菩薩意業隨智？住一心中能知一切眾生之心，常在禪定現諸威儀，一切眾魔聲聞緣覺，悉不能知心所緣處，終不生心欲自毀害方便害他，了一切法通達無礙，得如是心不受能受亦不證滅，是名菩薩意業隨智，是名淨印三昧根本。

[0051c06] 「如是根本復有十種：一者，淨初發心；二者，淨菩提道；三者，淨六波羅蜜；四者，淨乾慧故修於三昧；五者，淨相；六者，淨好；七者，淨陀羅尼；八者，淨如法住；九者，淨於無失；十者，淨三十七助道之法。是名為十。

[0051c10] 「善男子！淨印三昧具三十法：一者、內淨；二者、外淨；三者、心淨；四者、憍慢淨；五者、身淨；六者、眼淨；七者、一切眾生無眾生淨；八者、一切法本性淨；九者、一切法同一味淨；十者、空無相願淨；十一者、解脫法門淨；十二者、一切諸法入法界淨；十三者、一切諸法入一性淨；十四者、信心無壞淨；十五者、無障礙淨；十六者、一切解脫淨；十七者、無為淨；十八者、觀十二因緣淨；十九者、十力四無所畏淨；二十者、無勝淨；二十一者、一切法智淨；二十二者、過去業淨；二十三者、慈悲淨；二十四者、不捨眾生淨；二十五者、破諸魔業淨；二十六者、離內貪淨；二十七者、離諸習氣淨；二十八者、一念知一切法淨；二十九者、不失念心淨；三十者、具足莊嚴淨。菩薩具足如是等法，名淨印三昧。

[0051c25] 「得是三昧已，得八不共法。何等為八？所得世界金剛為地；一樹之上種種枝葉、種種華果；一切眾生不起煩惱；地獄、餓鬼、畜生之類，悉見菩薩坐菩提樹，見已即得微妙快樂；金光遍照無量世界；一切大地六種振動；無一眾生有嬈害者；一念之智知一切法。是名為八。」

[0052a02] 爾時，世尊即說頌曰：

「若知諸法如虛空，　　淨於本性不生滅，
　即能淨於如來印，　　亦得住於定根本。
　雖得供養心不喜，　　呵責罵辱心不瞋，
　修集慈悲心平等，　　是則名為淨印定。
　遠離一切諸憍慢，　　離已其心不自高，
　能呵煩惱諸結縛，　　是則名為淨印定。
　其身永離諸惡業，　　莊嚴妙相三十二，
　具足清淨於諸根，　　亦復不生憍慢結，
　見有下色醜陋者，　　貧窮斯下心不輕，
　為菩提故淨說法，　　是則名為淨印定。
　觀察於身真實性，　　壞於眾生貪身想，
　是故獲得上法身，　　遠離一切雜食身，
　常在禪定法喜食，　　為眾生故受揣食，
　甘露上味增法命，　　是則名為淨印定。
　愛樂聖行持佛戒，　　遠離貪欲恚癡等，
　菩薩先自調其身，　　然後復為眾生說。
　神通遍遊諸十方，　　為調眾生演說法，
　如彼色像示其身，　　隨其意趣為說法。
　身出無量金色光，　　遍照十方諸世界，
　能壞眾生煩惱熱，　　增長菩提心功德。
　若有三惡苦眾生，　　遇已悉得無上樂，
　皆得遠離惡道苦，　　信心成就修善業。
　如來所說身淨業，　　為令眾生淨佛身，
　若有能修如是業，　　獲得淨身如先佛。
　若有遠離惡口業，　　即得從智微妙聲，
　凡所演說眾樂聞，　　聞者皆得生善芽。
　遠離六十四惡口，　　是人則能說甘露，
　能說無為之大乘，　　亦得善解眾生語。
　能離貪欲恚癡語，　　演說甚深真實義，
　其聲遍聞十方界，　　為眾宣說實解脫。
　呵毀打害不瞋諍，　　心常憐愍柔軟語，
　為眾演說不可說，　　說已其心不生慢。
　若能清淨如是業，　　是人遠離口諸惡，
　如來所說口淨業，　　為令眾生廣長舌。
　若有修集善意業，　　是人一念知諸心，
　常在禪定示威儀，　　壞諸魔業心不高。
　不受能受為眾生，　　了知真實不證滅，
　一切眾魔不知心，　　聲聞緣覺亦復然。
　不生害心於自他，　　能觀甚深諸法界，
　若欲得是淨印定，　　常當修集於十法。
　清淨莊嚴佛境界，　　淨於善法及六度，
　具足功德及身相，　　得無礙說陀羅尼。
　如法而住淨其心，　　不失念心說無我，
　離一切障慧無礙，　　其意無失具功德。
　修助菩提無放逸，　　為諸眾生說菩提，
　無量世界身無礙，　　演說正法化眾生。
　具足八種不共法，　　獲得無上大利益，
　金剛為地樹種種，　　悉見菩薩坐菩提。
　若欲具足如是德，　　當修淨印三昧定，
　如來修集是定故，　　獲得功德不可議。

大方等大集經卷第八

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
