大般涅槃經義記卷第一  (之上)
隋淨影寺沙門釋慧遠述

[0613a06]  聖教萬差。要唯有二。謂聲聞藏及菩薩藏。教  聲聞法名聲聞藏。教菩薩法名菩薩藏。聲聞  藏中所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
次第三辯修成德。真法既開。欲以所明傳化  不絕。故次第四破邪通正。故下文中對破外  道。以通正義。對破眾魔。以通正說。為化既
周。遷影歸寂。故次第五如來示滅。人天大眾。  闍維供養。問曰。諸人多以三分。科判此經。今  以何故離分為五。釋言。准依勝鬘經等。三分
科文。實有道理。故彼經中十五章前。別有由  序。十五章後別立流通。此經判文不得同彼。  以第五分非流通故。又諸論者作論解經。多
亦不以三分科文。五中初一化益方便。中三  正益。後之一分化訖取滅。就初序中義要有  二。一發起序。二證信序。辯此二序略有五門。
一釋名義并顯立意。二明兩序名之差別并  顯得失。三明二序名之通局。四定二序文之  前却。五隨文解釋。就初門中。先釋名義。言發
起者。佛將說經。先託時處。神力集眾。發起  所說。名為發起。以此發起。與說為由。名發起  序。言證信者。阿難昔時稟承佛說。欲以所聞
傳之末代。先對眾生。言如是法我從佛聞。證  成可信。名為證信。以此證信。與傳經為由。名  證信序。名義如是。次顯立意。何故有二。由經
二故。經正是一。何曾有二。經體雖一。約時就  人。故得分二。一如來所說經。二阿難所傳經。  如來所說。益在當時。阿難所傳傳之末代。對
斯二經。故立兩序。對佛所說立發起序。對阿  難所傳立證信序。第二門中。先明二序名之  差別。後辯得失。名別有四。一當相以名。名為
發起。及以證信。二就人為名。名如來序及阿  難序。發起序者。如來所為名如來序。證信序  者。阿難所作名阿難序。三就時為名。名現在
序及未來序。如來序者名現在序。阿難序者  名未來序。四對經為名。名經前序及經後序。  如來序者名為經前。阿難序者說為經後。此
名佛說以之為經。約對此經。以別前後。彼證  信序更有一名。名遺教序。佛將滅度。遺言教  置。故曰遺教。名別如此。次明得失。此四對
中。證信發起名義無爽。第二對中。阿難序者  名亦無過。道如來序。義有不足。云何不足。如  說勝鬘。有佛化主王及夫人旃提勝鬘五人
影響。共為發起。諸經發起多不獨佛。若使發  起名如來序。失他餘人發起之義。以如來序  有過須廢。阿難序者對亦不立。第三對中現
在無爽。未來不便。是義云何。若使如來現在  說經。所立之序名為現在。阿難傳時亦是現  在所立之序。何為非現。若對如來現在說時。
阿難之序遂名未來。是則對於阿難傳時。如  來之序應名過去。佛雖過去。正取說時以為  現在。阿難亦爾。對佛雖未。正取傳時。亦是現
在。二俱現在。何可偏名一為未來。良以未來  有過須廢。所對現在。事亦不立。第四對中經  前無過。經後不便。若道經後。云何名序。若說
為序。則非經後。當知二序約對二經。皆是經  前。不可偏判一為經後。良以經後不便須廢。  所對經前。義亦不立。良以諸名斯皆有過。故
今釋者偏存證信發起之稱。第三明其名之  通局。通則二序俱名證信。齊號發起。立序之  意。皆為生信。故通名證信。同為發起。故齊號
發起。今為別二序。故如來序偏名發起。阿難  序者偏號證信。等為別序。隨便以彰。便義如  何。阿難小聖。懼人輕謗。立序之意專為生信。
故今釋者望其本意。名阿難序以為證信。如  來大聖。人皆重信。立序之意多為起發。不專  為信。故今釋者望其本意。說為發起。第四定
其文之前却。先敘異說。次辯得失。後顯正義。  異說云何。昔來相傳。言證信中句別有五。一  如是。二我聞。三一時。四住處。五同聞。後來
釋者更加一佛。通餘說六異說如此。言得失  者。如是我聞判為證信。此言當理。是其得也。  一時佛等定判經後。此言乖理。是其失也。是
義云何。先以事徵。後以文證。言事徵者。一時  佛等若是經後。經前無佛。誰之說經。無時無  處。說何所託。經前無眾。說何所被。賴藉此
等。起發所說。何得一向判為經後。人復救言。  事雖經前後引來證成可信。故判經後。若爾  何獨五句六句。正說已前但可有事。所有
言說皆後引來。如此經中流血已前。當時但  可有事而已。是中言說。悉是阿難後時引來。  然下文中六種相等雖後引來。得判經前。一
時佛等。何為不爾。以斯推驗。一時佛等定判  經後。實非道理。事驗如此。今以文證。如彼地  論。解佛在於第二七日他化天說。言時處等。
校量顯勝。此法勝故在於初時及勝處說。佛  將說經。先託時處表彰法勝。然後起說明知  時處經前起發。又法華論釋法華經。義亦同。
爾彼言何故在王舍城祇闍崛山。此法勝故  寄處表法。然後起說。明非經後。得失如是。次  顯正義。如是我聞一向證信。一時佛下義有
兩兼。取其當時起發之義。判為發起。阿難引  來證成可信。判為證信。義既兩兼。不可偏取。  第五門中。先解如是我聞之言。三門辯釋。一
解如是我聞有之所由。二明立意。三釋其文。  如是我聞何因緣有。由佛教故。佛何故教。阿  難請故。彼何緣請。阿尼樓駄教故。彼何因教。
由見阿難心憂惱故。阿難比丘何故憂惱。由  見如來般涅槃故。佛將滅度。在雙林間。北首  而臥。阿難爾時以佛將滅。心懷悲惱。莫能自
勝。阿尼樓駄開覺阿難。汝傳法人。何不請佛  未來世事。徒悲何益。阿難對曰。我今心沒憂  海。知何所問。阿尼樓駄遂教阿難請佛四事。
一問佛滅後。諸比丘等以何為師。二問比丘  依何而住。三問惡性比丘云何共居。四問一  切經首當置何字。阿難聞之。心少惺悟。受教
請佛。佛依答之。諸比丘等以何為師者。當依  波羅提木叉為師。若我住世。無異於此。木叉  是戒。比丘所學。故說為師。一切比丘依何住
者。當依四念處住。何謂四念。所謂比丘觀內  身循身觀。精勤一心。除世貪憂。如是觀外身  內外身受心法亦如是。是謂比丘所依住處。
故經說言。若住四念名自境界。不為魔縛。若  住五欲名他境界。為魔所縛。惡性比丘云何  共住者。梵檀治之。若調為說離有無經。梵檀
是其默不共語。一切經首置何字者。當置如是  我聞一時佛在某方某叢林等。由佛本教。故  有斯言。言立意者。為生物信。云何生信。言如
是者。阿難彰己自信佛語。道佛所說以為如  是。令他眾生同已生信。言我聞者。阿難自是  不足之人。若道此法是我所說。人多不信。道
我聞故。人多生信。生信如是。信有何義。而為  生乎。信者是其入法初門。攝法上首。凡入佛  法要先生信故華嚴中說信為手。如人有手。
至珍寶所隨意採取若當無手。空無所獲。信  亦如是。入佛法者有信心手。隨意採取道法  之寶。若無信心。空無所得。次釋其文。先解如
是。於中初先就人以定。然後解釋。定之云何。  昔來多就阿難以釋。阿難所傳如佛所說。故  名為如。簡去相似。故復云是。究尋此言。就佛
以釋。非就阿難。何以得知。如大智論言。如是  者信順之詞。其信者言是事如是。不信者言  是事不如是。阿難彰已信順佛語。名佛所說。
以為如是。又溫室經初云。阿難曰。吾從佛聞  如是。故知阿難名佛所說。以為如是。但方言  不同。彼溫室經順此方語。故說從佛聞於如
是。餘經多順外國人語。先舉如是。後彰我聞。  定之麁爾。釋之云何。言如是者。解有兩義。一  約法解。阿難道彼如來所說如於諸法。故名
為如。說理如理。說事如事。說因如因。說果如  果。如是一切如法之言。是當道理。故曰如是。  良以乖法。名為非故。如法之言得稱為是。二
約人解。阿難道今釋迦所說。如於過去一切  佛說。故名為如。如諸佛說。是當道理。故曰如  是。良以乖佛所說為非。如諸佛說得名為是。
言我聞者。阿難對彼未來眾生道已飡說。故  曰我聞。聞實是耳。云何稱我。諸根之別皆我  用具。就主以名。故曰我聞。法中無人。云何就
主宣說我聞。釋言。法中雖無定主。非無假名。  綰御眾生。故得稱我。譬如四兵合以為軍。雖  無定主。亦得稱言我軍勇健。我軍勝彼。此亦
同爾。問曰。阿難得理聖人。以何義故同凡說  我。釋言。阿難雖復說我。不同凡夫。云何不同。  說我有三。一見心說我。謂諸凡夫我見未亡。
於此心中稱說有我。二慢心說我。謂諸學人  我見雖亡。我慢猶在。於此心中宣說有我。三  世流布我謂無學人見慢已除。隨世流布。稱
說有我。阿難當於結集法時。身居無學。見慢  已除。隨世流布。稱說有我。是故不同。問曰。無  我是勝。有我不如。何不從勝就劣說我。答。化
我眾生。法須如是。若不說我。何由可得標別  彼此。令人識知。是故至佛化我眾生。皆自說  我。一時已下義雖兩兼。對前一向證信序故。
今偏就其發起以釋。於中初先就佛明處。與  大已下就佛明眾。時則兼通。前中有三。一明  化時。二明化主。三明化處。言一時者。為化時
也。釋此時中。先敘異說。次辨過非。後顯正  義。言異說者。昔來相傳。言佛說時。阿難聞  時更無先後。簡去傳謬。成上我聞。故云一時。
異說如是。辯過云何。先以事徵。後以文證。言  事徵者。阿難是佛得道夜生。佛成道已。過六  七日。即便說經。若依大乘。過二七日。佛便說
經。阿難爾時猶在懷抱。身不預會。度二十年  方始出家。三十年後方為侍者。自斯已前所  說諸經。多不親聞。雖不親聞。而所集經皆云
一時。判知一時非簡傳之詞。又小乘中。不得  說言阿難是權。何由得言說聽一時。以斯推  驗。定知人語。不可輒依。云何得知阿難是佛
得道夜生。為證此義。須知阿難立字因緣。阿  難陀者是外國語。此名歡喜。喜有三緣。一過  去因緣。釋迦過去行菩薩時。見過去世釋迦
文佛。父名淨飯。母名摩耶。侍者弟子名曰阿  難。國土眷屬與今不別。因即發願。願我當來  成得佛道。如今無異。由斯本願。今得果成。故
今侍者還字阿難。二現在因緣。阿難端正。人  見皆歡。故字歡喜。三父母立字。父母何緣與  字歡喜。喜時生故。何者喜時。佛得道時。如來
十九踰城出家。既出家已。五年習定。六年  自餓。父王知子身極微劣。常恐不全。菩薩後  時知餓非道。受食乳糜。欲取正覺。魔作是念。
若佛成道。空我境界。曼道未成。當敗其志。遂  率官屬十八億萬。將諸苦具。來怖菩薩。菩薩  爾時入勝意慈定。令魔眷屬顛倒墮落。魔既
被降。便作是念。菩薩力大。非我能勝。當惱其  父。遂便往詣淨飯宮上。唱如是言。大王當知。  悉達太子昨夜死矣王聞是語從床而墮猶若
魚王熱沙所爍良久乃蘇念子在家當為輪王  何期出家空無所獲。未久之間菩提樹神以佛  道成。遂持天華慶賀父王淨飯宮上唱如是言
地天太子昨夜道成。明星出時降魔兵眾。得  成佛道。故以天華。用相慶賀。王聞生疑。向者  有天言我子死。今復有天云子成道。何者可
信。菩提神曰。我言可信。向者是魔故相惱耳。  王便作念。我子在家當為輪王。今日出家為法  輪王。彼此無失。向者聞死。今忽聞活。一重大
喜。復聞道成。兩重大喜。未久之間。王弟斛飯  夜生阿難。寅抱詣王。弟於昨夜生此一男。王  便對曰。我子成道。汝復生男。眾慶併集。與字
歡喜。以斯推驗。阿難定是得道夜生。何緣得  言說聽一時。事驗如此。次以文證。如轉法輪  經。宣說阿難結集法時。先昇高座。而說偈言。
佛初說法時。爾時我不見。如是展轉聞。佛遊  波羅  㮈  。為五比丘眾。轉四諦法輪。然彼經首  亦云一時。彼言傳聞。復云一時。明知一時非
簡傳謬。辯過如是。次辯正義。蓋乃如來為化  之辰。說之為時。化時眾多。簡別餘時。是故言  一。此云何知。如彼地經大本之中。云言爾時
佛在天中。及其別傳。改爾為一。爾時之言不  可成上。改爾為一。寧不屬下。諸經之中大有  此例。如下文中。我於一時在尸首林。我於一
時在迦尸國。我於一時在王舍城。我於一時  在恒河岸。如是非一。所言佛者。標其化主。此  翻名覺。覺有兩義。一覺察名覺。如人覺賊。二
覺悟名覺。如人睡寤。言覺察者對煩惱障。煩  惱侵害。事等如賊。唯聖覺知不為其害。故名  為覺。言覺悟者對其智障。無明昏寢。事等如
睡。聖慧一起。朗然大悟。如睡得寤。故名為  覺。無明有二。一性結無明。迷覆實性。對除  彼故。覺窮自實如來藏性。故名為覺。二事中
無知。不了世諦。對除彼故。覺知一切善惡無  記三聚之法。故名為覺。故地持云。於義饒益  聚。非義饒益聚。非義非非義饒益聚。平等開
覺。故名為佛。義聚是善。非義不善。非義非非  義是其無記。於此悉知。故名覺矣。既能自覺。  復能覺他。覺行窮滿。名之為佛。自覺簡凡。覺
他簡異聲聞緣覺。覺行窮滿彰異菩薩。是故  獨此偏名為佛。在拘尸國等。是化處也。處別  有四。一國。二地。三河。四林。遊化處中。目之
為在。拘尸國者。從城為名。此云軟草。阿含經  中名曰茅城。力士地者。約人別處。國界寬漫。  故復別指。諸力士子生於此處。是故名為力
士生地。阿利羅跋提河邊。約河別處。生地猶  寬。故復辯之。此方翻名金沙河也。娑羅樹者。  約林別處。河猶寬長。故復曲指此。方翻名堅
固林也。冬夏不改。名堅固林。何故在此國樹  二處。下文自解地河二處當亦有以。文中不  辯。不可輒言。有人於此寄事表法。言拘尸城。
是仙人城。仙人長命表佛長壽。力士生地  表佛大力。不為四魔之所摧伏。金沙河者。表  涅槃河有佛性沙。堅固林者。表示如來真身
堅固不可破壞。或可如此。但非經說。未可為  定。自下第二就佛明眾。三門分別。一就佛分  別。二就眾分別。三就佛眾相對分別。為知化
相。是故宜須就佛分別。為知所化新舊之異。  是故宜須就眾分別。為識其文。是故宜須佛  眾參論。言就佛者。佛現六相。一出聲。二放
光。三動地。四變林。五淨土。六攝光歸口。於  此六中。先辯正義。後非異說。正義如何通則  此六斯皆表滅。與滅為相。於中別分。前三召
眾。後三起說。就前三中。兩門分別。一表滅分  別。初一聲相。令知滅時及知滅人。第二光相。  令知滅處。第三動地。彰滅決定。示滅不貰。二
召眾分別。初一聲相。告滅令知。為使眾生戀  聖故來。第二光相。令知滅處。并除惱礙。前聞  聖滅。有心欲赴。惱礙嬰纏。莫能自運。故放慈
光。除其惱礙。故下文言。其中眾生遇斯光者。  罪垢煩惱一切消除。第三地動催令速集。故  下大眾覩相催集。後三相中亦兩門分別。一
表滅分別。第一變林。改常住處顯聖必去。第  二淨土。示所歸處。彰聖必赴。第三攝光。示化  已周。彰滅不貰。二敦勵眾心起說分別。初一
變林。此方眾集。見聖猶在。望佛不滅。求法心  貰。佛為敦勵。變林現滅。以增求心。第二淨  土。他方眾集。見佛猶在。望佛不滅。求法心
貰。佛為敦勵。變土現滅。以增求心。前雖知  滅。謂滅不即。戀情猶貰。受法不慇。故復敦  勵。攝光歸口。彰化已周。示滅在今。令增渴
仰。聞法即受。正義如是。次非異說。於中有  三。一破多相。有人於此建立七相六種如前。  加一現堂。通前為七。若林上現堂。堂為別相。
堂下有池。池亦應異。池中有華。華亦應別。池  華嚴堂不可別分。堂為嚴林。何得為別。故下  文中現堂之後。方言爾時娑羅樹林種種莊
嚴甚可愛樂。如欝單越歡喜之園明知不別。  二破少相。有人於此但立四相。動地淨土非  涅槃相。故但有四。何故動地非涅槃相。以眾
哀泣。故令地動。非佛所現。故非滅相。何故淨  土非涅槃相。淨土由於大眾心淨。非佛所現。  又淨殊好。故非滅相。若言動地由眾哀泣。非
表滅相。何故大眾見動止悲。相催詣佛。見動  相催。何為非相。若動非相。大眾因何共相抑  止。若言土淨。由眾心淨。非佛所現。全非滅
相。何故下言佛神力故地皆柔軟。不言由心。  若土嚴淨。便非滅相。莊嚴樹林。何得為相。彼  得為相。此亦同爾。三破異表。有人說言。第
一聲相為表滅時。不表餘義。聲中舉時。便名  表時。聲中道佛將欲涅槃。何為不表。人復說  言。光示滅處。不表餘義。若爾文中應言眾生
遇光知處。不應說言眾生遇光罪垢煩惱皆  悉消除。人復說言。何故變林得表滅者。林白  死相。故得表滅。此乃鮮白。非是艾白。故下文
言。其林變白。猶如白鶴。甚可愛樂。林白可  愛。云何死相。人復說言。淨土為欲顯說淨法。  不為表滅。此同前破。嚴林表滅。淨土似彼。何
為不表。此是第一就佛分別。第二別就徒眾  分別。開合不定。或分為二。唯新與舊。離合為  三。一列舊眾。二列新眾。三爾時娑羅吉祥已
下總結新舊。文別有五。一明舊眾。二聲光已  下明其新眾覩相增悲相催詣佛。三時有無  量大弟子下明前舊眾覩相增悲。四復有八
十百千已下明新眾雲集。五吉祥已下總結  眾集。若隨眾別。有四十八。新舊比丘。兼尼為  三。始從一恒乃至十恒。通前十三。二十恒下
乃至林白。有二十四。通前合為三十七眾。林  白已後。梵眾新集。并有十方菩薩新來。通前  合為四十八也。若分欲天色無色天。并分四
方無量無數無邊身。眾即無限。舊傳五十四  眾之言。一向非是。此第二門就眾分別。第三  佛眾合明之中。文有十二。一明舊眾。二聲光
召新。三明新眾覩相增悲。第四如來動地催  集。五明諸眾見動相催雲集佛所。六明如來  變林敦勵。七重明諸眾覩相增悲雲集獻供。
八總結眾集。九變土令淨。十眾因土淨普見  十方。十一如來攝光。十二眾因攝光悲歎流  血。下即依此十二段文。次第解釋。就初段中。
言爾時者。集眾時也。謂佛在於拘尸國時。言  世尊者。是集眾人。佛備眾德。為世欽重。故號  世尊。與大已下是所集眾。以身兼彼。稱之為
與。大比丘者。標別其眾。大者外國名曰摩訶。  此翻有三。一名為多。如世多人名為大眾。二  名為勝。勝過餘眾。三名為大。曠備高德。比丘
梵語。此翻有五。一名怖魔。初出家時。令魔戰  怯。魔性垢弊。懼他勝己故生怯怖。二名乞  士。既出家已。無所貯畜。乞求自活。三名淨
命。以正乞求。離於邪命。四名破惡。持戒離  過。五名淨持戒。以離惡故。持戒清淨。五中  初一就始彰名。中二據次。後二就終。八十億
百千。列其數也。前後圍繞。彰其所在。在佛前  後。圍繞如來。自下第二聲光召新。先聲後光。  音聲是語。表召分明。故先出之。二月十五日
者。出聲時也。垂滅曰臨。晨朝出聲。後夜當  滅。去滅不遙。故曰臨也。此說化滅以為涅  槃。又復息化歸真。亦名涅槃。問曰。何故此
時涅槃。下經自釋。依阿含經。如來八月八  日涅槃。此經下文亦有此相。故下文言。須跋  陀羅竟安居已。當至我所。是故我昔告魔波
旬。過三月已。吾當涅槃。今言二月十五日者。  當是見聞不同故爾。以佛神力。明出聲人。亦  得名為聲發所由。此是如來如意通力。非餘
通等。通有幾種。而言非餘。通有四種。一是  幻通。轉變外事。二如意通。運變自身。大音普  告。三法智通。通達諸法。四聖自在通。能於
苦中生於樂想。於樂事中生於苦想。苦樂法  中生不苦樂想。不隨緣變名聖自在。今出大  音。是其第二如意通矣。出大音下正明出聲。
出大音聲。是其總也。音謂言音。謂梵漢等音  體是聲。下別顯之。大有三義。一寬遠故大。二  普告故大。三說大事故名為大。其聲遍滿乃
至有頂。是其初大。傍遍餘方。上極有頂。悲想  是其三有之窮。故曰有頂。上明所至。餘略不  辯。當知十方隨所至處。皆從阿鼻。上至有頂。
非獨此界隨類普告。第二大也。梵中梵語。漢  中漢言。名隨類音。此乃一音令人異解。非作  多音。有緣齊悟。故曰普告。今日已下第三大
也。於中有二。一告聖今滅。為令眾生戀聖故  來。二舉疑勸問。欲使眾生為益故集。又唱  聖滅。欲令眾生獻供請住。以攝功德。舉疑勸
問。為使眾生雲集請法。以生智慧。前唱滅中  言今日者。告示滅時。言如來等。告語滅人。將  欲涅槃。告其滅事。人中如來應正遍知。是自
利德。乘如實道來成正覺。故曰如來。應者是  其應供之號。諸過永斷。證滅相應。故名為應。  又應供養。亦名為應。正遍知者。理無偏邪。故
名為正。於理窮照。稱曰遍知。自德無量。且舉  此三。憐愍已下是利他德。初憐愍等顯利他  相。大覺世尊舉利他號。利他相中。憐為慈憐。
愍為悲愍。此二內心。覆者覆令善法增長。護  者防護使其離惡。此二外相。等視眾生顯前  憐愍。等視正辯如羅睺羅。類以顯之。為作歸
等。顯前覆護。作歸法說。屋等喻況。利他號  中。大覺佛號。言世尊者是世尊號。化德無量。  略舉此耳。將欲涅槃。是告滅事。垂滅曰將。下
勸問中。一切眾生有疑悉問。彰己無偏。欲令  齊問。舉一齊餘。故名一切。眾法成生。故曰眾  生。又多死生。亦名眾生。有疑須決。故悉可
問。為最後問。顯己定滅。欲令必問。何故此中  無眾悲歎。乍聞唱滅。必未審定。悲惱相微。為  是不說。又設有悲。悲相同後。故不別論。光明
之中。初明如來放光普照。其中已下。明諸眾  生蒙光獲益。初中。爾時放光時也。言世尊者。  放光人也。於晨朝時。重復明時。日時寬長。故
復曲指。從其面門。明放光處。口是面門。何故  此放。佛一一相備含多用。寧可具責。又復如  來面門放光多為授記。下說眾生皆有佛性
悉當作佛。即是普授眾生記別。故此放之。下  明放光。放種種光。總以標舉。其明雜色。總顯  其相。青黃赤等。別以顯之。別有六色。光遍已
下辯光分齊。近照三千。遠至十方三千世界。  如論中說。千四天下合之為一。名小千界。數  小至千。復合為一。名中千界。數中至千。復合
