中阿含經卷第十七

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含長壽王品第二(有十五經)(第二小土城誦)

　長壽、天、八念　　淨不移動道
　獨行莫為惡，　　如象獨在野，
　獨行為善勝，　　勿與惡共會。
　學不得善友，　　不與己等者，
　當堅意獨住，　　勿與惡共會。」

[0535c17] 爾時，世尊說此頌已，即以如意足乘虛而去，至婆羅樓羅村。於是婆羅樓羅村，有尊者婆咎釋家子，晝夜不眠，精勤行道，志行常定，住道品法。尊者釋家子遙見佛來，見已往迎，攝佛衣鉢，為佛敷床，汲水洗足，佛洗足已，坐尊者釋家子婆咎座，坐已，告曰：「婆咎比丘！汝常安隱，無所乏耶？」

[0535c23] 尊者釋家子婆咎白曰：「世尊！我常安隱，無有所乏。」

[0535c24] 世尊復問：「婆咎比丘！云何安隱，無所乏耶？」

[0535c25] 尊者婆咎白曰：「世尊！我晝夜不眠，精勤行道，志行常定，住道品法。世尊！如是我常安隱，無有所乏。」

[0535c28] 世尊復念：「此族姓子遊行安樂，我今寧可為彼說法。」作是念已，便為尊者婆咎說法，勸發渴仰，成就歡喜，無量方便為彼說法，勸發渴仰，成就歡喜已，從坐起去，往至護寺林。入護寺林中，至一樹下，敷尼師檀，結跏趺坐。

[0536a04] 世尊復念：「我已得脫彼拘舍彌諸比丘輩，數數鬪訟，相伏相憎，相瞋共諍，我不喜念彼方，謂拘舍彌諸比丘輩所住處也。」

[0536a07] 當爾之時，有一大象為眾象王，彼離象眾而獨遊行，亦至護寺林。入護寺林中，至賢娑羅樹，倚賢娑羅樹立。爾時，大象而作是念：「我已得脫彼群象輩，牝象、牡象，大小象子，彼群象輩常在前行，草為之蹋，水為之渾，我於爾時，食彼蹋草，飲渾濁水，我今飲食新草、清水。」

[0536a13] 於是，世尊以他心智，知彼大象心之所念，即說頌曰：

「一象與象等，　　成身具足牙，
　以心與心等，　　若樂獨住林。」

[0536a17] 於是，世尊從護寺林攝衣持鉢，往至般那蔓闍寺林。爾時，般那蔓闍寺林有三族姓子共在中住，尊者阿那律陀、尊者難提、尊者金毘羅，彼尊者等所行如是。若彼乞食有前還者，便敷床，汲水出，洗足器，安洗足蹬，及拭脚巾、水瓶、澡罐，若所乞食能盡食者，便盡食之；若有餘者，器盛覆舉。食訖收鉢、澡洗手足，以尼師檀著於肩上，入室宴坐。若彼乞食有後還者，能盡食者，亦盡食之，若不足者，取前餘食，足而食之。若有餘者，便瀉著淨地，及無蟲水中，取彼食器，淨洗拭已，舉著一面，收卷床席，斂洗足蹬，收拭脚巾，舉洗足器，及水瓶、澡罐，掃灑食堂，糞除淨已，收舉衣鉢，澡洗手足，以尼師檀著於肩上，入室宴坐。彼尊者等至於晡時，若有先從宴坐起者，見水瓶、澡罐空無有水，便持行取，若能勝者，便舉持來，安著一面；若不能勝，則便以手招一比丘，兩人共舉，持著一面，各不相語，各不相問。彼尊者等五日一集，或共說法，或聖默然。

[0536b07] 於是，守林人遙見世尊來，逆訶止曰：「沙門！沙門！莫入此林。所以者何？今此林中有三族姓子，尊者阿那律陀、尊者難提、尊者金毘羅，彼若見汝，或有不可。」

[0536b11] 世尊告曰：「汝守林人！彼若見我，必可，無不可。」

[0536b12] 於是，尊者阿那律陀遙見世尊來，即訶彼曰：「汝守林人！莫訶世尊。汝守林人！莫止善逝。所以者何？是我尊來，我善逝來。」尊者阿那律陀出迎世尊，攝佛衣鉢，尊者難提為佛敷床，尊者金毘羅為佛取水。

[0536b17] 爾時，世尊洗手足已，坐彼尊者所敷之座，坐已，問曰：「阿那律陀！汝常安隱，無所乏耶？」

[0536b19] 尊者阿那律陀白曰：「世尊！我常安隱，無有所乏。」

[0536b20] 世尊復問阿那律陀：「云何安隱，無所乏耶？」

[0536b21] 尊者阿那律陀白曰：「世尊！我作是念：『我有善利，有大功德，謂我與如是梵行共行。』世尊！我常向彼梵行行慈身業，見與不見，等無有異，行慈口業、行慈意業，見與不見，等無有異。世尊！我作是念：『我今寧可自捨己心，隨彼諸賢心。』世尊！我便自捨己心，隨彼諸賢心。世尊！我未曾有一不可心。世尊！如是我常安隱，無有所乏。」問尊者難提，答亦如是。

[0536b29] 復問尊者金毘羅曰：「汝常安隱，無所乏耶？」

[0536c01] 尊者金毘羅白曰：「世尊！我常安隱，無有所乏。」

[0536c02] 問曰：「金毘羅！云何安隱，無所乏耶？」尊者金毘羅白曰：「世尊！我作是念：『我有善利，有大功德，謂我與如是梵行共行。』世尊！我常向彼梵行行慈身業，見與不見，等無有異，行慈口業、行慈意業，見與不見，等無有異。世尊！我作是念：『我今寧可自捨己心，隨彼諸賢心。』世尊！我便自捨己心，隨彼諸賢心。世尊！我未曾有一不可心。世尊！如是我常安隱，無有所乏。」

[0536c11] 世尊歎曰：「善哉！善哉！阿那律陀！如是汝等常共和合，安樂無諍，一心一師，合一水乳，頗得人上之法而有差降安樂住止耶？」

[0536c13] 尊者阿那律陀白曰：「世尊！如是我等常共和合，安樂無諍，一心一師，合一水乳，得人上之法而有差降安樂住止。世尊！我等得光明便見色，彼見色光明尋復滅。」

[0536c17] 世尊告曰：「阿那律陀！汝等不達此相，謂相得光明而見色者，彼見色光明尋復滅。阿那律陀！我本未得覺無上正真道時，亦得光明而見色，彼見色光明尋復滅。阿那律陀！我作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我行精勤無懈怠，身止住，有正念正智，無有愚癡，得定一心。阿那律陀！我作是念：『我行精勤無懈怠，身止住，有正念正智，無有愚癡，得定一心，若世中無道，我可見可知彼耶？』我心中生此疑患，因此疑患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。阿那律陀！我今要當作是念：『我心中不生疑患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精懃，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537a06] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生無念患，因此無念患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！我今要當作是念：『我心中不生疑患，亦不生無念患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537a17] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生身病想患，因此身病想患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，亦不生身病想患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537a28] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生睡眠患，因此睡眠患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，亦不生睡眠患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537b10] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生過精勤患，因此過精勤患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！猶如力士捉蠅太急，蠅即便死。如是，阿那律陀！我心中生過精勤患，因此過精勤患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，亦不生過精勤患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤。因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537b25] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生太懈怠患，因此太懈怠患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！猶如力士捉蠅太緩，蠅便飛去。阿那律陀！我心中生太懈怠患，因此太懈怠患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，不生太精勤患，亦不生太懈怠患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537c12] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生恐怖患，因此恐怖患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！猶如人行道，四方有怨賊來，彼人見已，畏懼恐怖，舉身毛竪。如是，阿那律陀！我心中生恐怖患，因此恐怖患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，不生大精勤患，不生太懈怠患，亦不生恐怖患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0537c29] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生喜悅患，因此喜悅患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！猶若如人本求一寶藏，頓得四寶藏，彼見已，便生悅歡喜。如是，阿那律陀！我心中生喜悅患，因此喜悅患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，不生太精勤患，不生太懈怠患，不生恐怖患，亦不生喜悅患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0538a17] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生自高心患，因此自高心患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，不生太精勤患，不生太懈怠患，不生恐怖患，不生喜悅患，亦不生自高心患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0538b01] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生若干想患，因此若干想患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，不生大精勤患，不生太懈怠患，不生恐怖患，不生喜悅患，不生自高心患，亦不生若干想患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色，彼見色光明尋復滅。

[0538b15] 「阿那律陀！我復作是念：『我心中有何患，令我失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅？』阿那律陀！我復作是念：『我心中生不觀色患，因此不觀色患故，便失定而滅眼，眼滅已，我本所得光明而見色，彼見色光明尋復滅。』阿那律陀！我今要當作是念：『我心中不生疑患，不生無念患，不生身病想患，不生睡眠患，不生太精勤患，不生太懈怠患，不生恐怖患，不生喜悅患，亦不生自高心患，不生若干想患，亦不生不觀色患。』阿那律陀！我欲不起此患故，便在遠離獨住，心無放逸，修行精勤，因在遠離獨住，心無放逸，修行精勤故，便得光明而見色。阿那律陀！若我心生疑患，彼得心清淨，無念、身病想、睡眠、太精勤、太懈怠、恐怖、喜悅、高心、生若干想、不觀色心患，彼得心清淨。」

[0538c02] 「阿那律陀！我復作是念：『我當修學三定，修學有覺有觀定，修學無覺少觀定，修學無覺無觀定。』阿那律陀！我便修學三定，修學有覺有觀定，修學無覺少觀定，修學無覺無觀定；若我修學有覺有觀定者，心便順向無覺少觀定，如是我必不失此智見。阿那律陀！如是我知如是已，竟日、竟夜、竟日夜修學有覺有觀定。阿那律陀！我爾時行此住止行，若我修學有覺有觀定者，心便順向無覺無觀定，如是我必不失此智見。阿那律陀！如是我知如是已，竟日、竟夜、竟日夜修學有覺有觀定。阿那律陀！我爾時行此住止行。

