大般若波羅蜜多經卷第三百三十六

三藏法師玄奘奉　詔譯
[0722c03] 「世尊！為即受、想、行、識真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c06] 「不也！善現！」

[0722c06] 「世尊！為離受、想、行、識真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c09] 「不也！善現！」

[0722c09] 「世尊！為即眼處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c12] 「不也！善現！」

[0722c12] 「世尊！為離眼處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c15] 「不也！善現！」

[0722c15] 「世尊！為即耳、鼻、舌、身、意處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0722c18] 「不也！善現！」

[0722c18] 「世尊！為離耳、鼻、舌、身、意處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0722c21] 「不也！善現！」

[0722c21] 「世尊！為即色處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c24] 「不也！善現！」

[0722c24] 「世尊！為離色處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c27] 「不也！善現！」

[0722c27] 「世尊！為即聲、香、味、觸、法處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723a01] 「不也！善現！」

[0723a01] 「世尊！為離聲、香、味、觸、法處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723a04] 「不也！善現！」

[0723a04] 「世尊！為即眼界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723a07] 「不也！善現！」

[0723a07] 「世尊！為離眼界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723a10] 「不也！善現！」

[0723a10] 「世尊！為即耳、鼻、舌、身、意界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723a13] 「不也！善現！」

[0723a13] 「世尊！為離耳、鼻、舌、身、意界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723a16] 「不也！善現！」

[0723a17] 「世尊！為即色界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723a19] 「不也！善現！」

[0723a20] 「世尊！為離色界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723a22] 「不也！善現！」

[0723a23] 「世尊！為即聲、香、味、觸、法界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723a26] 「不也！善現！」

[0723a26] 「世尊！為離聲、香、味、觸、法界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723a29] 「不也！善現！」

[0723a29] 「世尊！為即眼識界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b03] 「不也！善現！」

[0723b03] 「世尊！為離眼識界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b06] 「不也！善現！」

[0723b06] 「世尊！為即耳、鼻、舌、身、意識界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b09] 「不也！善現！」

[0723b09] 「世尊！為離耳、鼻、舌、身、意識界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b12] 「不也！善現！」

[0723b12] 「世尊！為即眼觸真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b15] 「不也！善現！」

[0723b15] 「世尊！為離眼觸真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b18] 「不也！善現！」

[0723b18] 「世尊！為即耳、鼻、舌、身、意觸真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723b21] 「不也！善現！」

[0723b21] 「世尊！為離耳、鼻、舌、身、意觸真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723b24] 「不也！善現！」

[0723b25] 「世尊！為即眼觸為緣所生諸受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723b28] 「不也！善現！」

[0723b28] 「世尊！為離眼觸為緣所生諸受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c02] 「不也！善現！」

[0723c02] 「世尊！為即耳、鼻、舌、身、意觸為緣所生諸受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c06] 「不也！善現！」

[0723c06] 「世尊！為離耳、鼻、舌、身、意觸為緣所生諸受真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c09] 「不也！善現！」

[0723c09] 「世尊！為即地界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c12] 「不也！善現！」

[0723c12] 「世尊！為離地界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c15] 「不也！善現！」

[0723c15] 「世尊！為即水、火、風、空、識界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c18] 「不也！善現！」

[0723c18] 「世尊！為離水、火、風、空、識界真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0723c21] 「不也！善現！」

[0723c22] 「世尊！為即無明、真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c24] 「不也！善現！」

[0723c24] 「世尊！為離無明真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0723c27] 「不也！善現！」

[0723c27] 「世尊！為即行、識、名色、六處、觸、受、愛、取、有、生老死真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a02] 「不也！善現！」

[0724a02] 「世尊！為離行、識、名色、六處、觸、受、愛、取、有、生、老死真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a05] 「不也！善現！」

[0724a06] 「世尊！為即布施波羅蜜多真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a09] 「不也！善現！」

[0724a09] 「世尊！為離布施波羅蜜多真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a12] 「不也！善現！」

[0724a12] 「世尊！為即淨戒、安忍、精進、靜慮、般若波羅蜜多真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a15] 「不也！善現！」

[0724a16] 「世尊！為離淨戒、安忍、精進、靜慮、般若波羅蜜多真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a19] 「不也！善現！」

[0724a19] 「世尊！為即內空真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a22] 「不也！善現！」

[0724a22] 「世尊！為離內空真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724a25] 「不也！善現！」

[0724a25] 「世尊！為即外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b02] 「不也！善現！」

[0724b02] 「世尊！為離外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b08] 「不也！善現！」

[0724b08] 「世尊！為即苦聖諦真如法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b11] 「不也！善現！」

[0724b11] 「世尊！為離苦聖諦真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b14] 「不也！善現！」

[0724b14] 「世尊！為即集、滅、道聖諦真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b17] 「不也！善現！」

[0724b17] 「世尊！為離集、滅、道聖諦真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b20] 「不也！善現！」

[0724b21] 「世尊！為即四靜慮真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b23] 「不也！善現！」

[0724b24] 「世尊！為離四靜慮真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724b26] 「不也！善現！」

[0724b27] 「世尊！為即四無量、四無色定真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c01] 「不也！善現！」

[0724c01] 「世尊！為離四無量、四無色定真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c04] 「不也！善現！」

[0724c04] 「世尊！為即八解脫真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c07] 「不也！善現！」

[0724c07] 「世尊！為離八解脫真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c10] 「不也！善現！」

[0724c10] 「世尊！為即八勝處、九次第定、十遍處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c13] 「不也！善現！」

[0724c14] 「世尊！為離八勝處、九次第定、十遍處真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c17] 「不也！善現！」

[0724c17] 「世尊！為即四念住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c20] 「不也！善現！」

[0724c20] 「世尊！為離四念住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c23] 「不也！善現！」

[0724c23] 「世尊！為即四正斷、四神足、五根、五力、七等覺支、八聖道支真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0724c26] 「不也！善現！」

[0724c27] 「世尊！為離四正斷、四神足、五根、五力、七等覺支、八聖道支真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a01] 「不也！善現！」

[0725a02] 「世尊！為即空解脫門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a04] 「不也！善現！」

[0725a05] 「世尊！為離空解脫門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a07] 「不也！善現！」

[0725a08] 「世尊！為即無相、無願解脫門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a11] 「不也！善現！」

[0725a11] 「世尊！為離無相、無願解脫門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a14] 「不也！善現！」

[0725a14] 「世尊！為即極喜地真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a17] 「不也！善現！」

[0725a17] 「世尊！為離極喜地真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a20] 「不也！善現！」

[0725a20] 「世尊！為即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a24] 「不也！善現！」

[0725a25] 「世尊！為離離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725a29] 「不也！善現！」

[0725a29] 「世尊！為即五眼真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b03] 「不也！善現！」

[0725b03] 「世尊！為離五眼真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b06] 「不也！善現！」

[0725b06] 「世尊！為即六神通真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b09] 「不也！善現！」

[0725b09] 「世尊！為離六神通真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b12] 「不也！善現！」

[0725b12] 「世尊！為即佛十力真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b15] 「不也！善現！」

[0725b15] 「世尊！為離佛十力真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b18] 「不也！善現！」

[0725b18] 「世尊！為即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b22] 「不也！善現！」

[0725b22] 「世尊！為離四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b26] 「不也！善現！」

[0725b26] 「世尊！為即無忘失法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725b29] 「不也！善現！」

[0725b29] 「世尊！為離無忘失法真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c03] 「不也！善現！」

[0725c03] 「世尊！為即恒住捨性真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c06] 「不也！善現！」

[0725c06] 「世尊！為離恒住捨性真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c09] 「不也！善現！」

[0725c09] 「世尊！為即一切智真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c12] 「不也！善現！」

[0725c12] 「世尊！為離一切智真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c15] 「不也！善現！」

[0725c15] 「世尊！為即道相智、一切相智真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c18] 「不也！善現！」

[0725c18] 「世尊！為離道相智、一切相智真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c22] 「不也！善現！」

[0725c22] 「世尊！為即一切陀羅尼門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c25] 「不也！善現！」

[0725c25] 「世尊！為離一切陀羅尼門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0725c28] 「不也！善現！」

[0725c28] 「世尊！為即一切三摩地門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a02] 「不也！善現！」

[0726a02] 「世尊！為離一切三摩地門真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a05] 「不也！善現！」

[0726a06] 「世尊！為即預流果真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a08] 「不也！善現！」

[0726a09] 「世尊！為離預流果真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a11] 「不也！善現！」

[0726a12] 「世尊！為即一來、不還、阿羅漢果真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a15] 「不也！善現！」

[0726a15] 「世尊！為離一來、不還、阿羅漢果真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？

[0726a18] 「不也！善現！」

[0726a18] 「世尊！為即獨覺菩提真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a21] 「不也！善現！」

[0726a21] 「世尊！為離獨覺菩提真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a24] 「不也！善現！」

[0726a24] 「世尊！為即一切菩薩摩訶薩行真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726a27] 「不也！善現！」

[0726a28] 「世尊！為離一切菩薩摩訶薩行真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726b02] 「不也！善現！」

[0726b02] 「世尊！為即諸佛無上正等菩提真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726b05] 「不也！善現！」

[0726b05] 「世尊！為離諸佛無上正等菩提真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0726b08] 「不也！善現！」

[0726b09] 時，具壽善現白佛言：「世尊！若如是諸法皆不能行般若波羅蜜多者，云何菩薩摩訶薩能行般若波羅蜜多？」

[0726b11] 佛告善現：「於意云何？汝見有法能行般若波羅蜜多不？」

[0726b12] 善現答言：「不也！世尊！」

[0726b13] 佛告善現：「於意云何？汝見般若波羅蜜多是菩薩摩訶薩所行處不？」

[0726b14] 善現答言：「不也！世尊！」

[0726b15] 佛告善現：「於意云何？汝所不見法，是法可得不？」

[0726b16] 善現答言：「不也！世尊！」

[0726b16] 佛告善現：「於意云何？不可得法有生滅不？」

[0726b17] 善現答言：「不也！世尊！」

[0726b18] 佛告善現：「如汝所見諸法實性即是菩薩摩訶薩無生法忍，若菩薩摩訶薩成就如是無生法忍，便為如來、應、正等覺授與無上正等菩提不退轉記。善現！若菩薩摩訶薩於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法等殊勝功德，精進修行常無懈惓，不證無上正等菩提、一切智智、大乘妙智無有是處。所以者何？善現！是菩薩摩訶薩必已獲得無生法忍，乃至無上正等菩提，於所得法無退無減。」

[0726b28] 具壽善現復白佛言：「世尊！諸菩薩摩訶薩以一切法無生性，得佛無上正等菩提不退轉記不？」

[0726c01] 世尊告言：「不也！善現！」

[0726c01] 「世尊！諸菩薩摩訶薩以一切法生性，得佛無上正等菩提不退轉記不？」

[0726c03] 「不也！善現！」

[0726c03] 「世尊！諸菩薩摩訶薩以一切法生無生性，得佛無上正等菩提不退轉記不？」

[0726c05] 「不也！善現！」

[0726c05] 「世尊！諸菩薩摩訶薩以一切法非生非無生性，得佛無上正等菩提不退轉記不？」

[0726c07] 「不也！善現！」

[0726c07] 時，具壽善現白佛言：「世尊！云何菩薩摩訶薩得佛無上正等菩提不退轉記？」

[0726c09] 佛告善現：「於意云何？汝見有法得佛無上正等菩提不退轉記不？」

