佛說最上根本大樂金剛不空三昧大教王經卷第三

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯
[0796c21] 說此心明已，復說曼拏羅法：「當畫外曼拏羅四方四門，於其中間復畫半月相曼拏羅。於此曼拏羅內，畫摩度迦囉三尊之像，各現喜怒相，身被甲冑，手持器仗；復以種種莊嚴處師子座，光明熾盛。於其四門畫四會主：一悉馱沒哩提，二摩賀剎怛囉，三贊拏嚕沙屹囉，四摩囉拏。於四門外，依法安置鈴幢幡閼伽瓶等，復置飲食香花伎樂種種供養。如是安布已，阿闍梨入於曼拏羅中，依法獻諸供養禮拜，復以梵音而伸讚曰：

[0797a02] 「『底哩(二合)路哥悉底哩(三合)婆嚩悉底哩野(四合)屹哩野(三合)(一句)悉底哩野(四合)播(引)野悉底哩野(四合、引)摩呬悉底哩(三合)馱(引)(二句)仵必都婆誐鑁悉[亭*也](三句)薩哩嚩(二合)悉提數[寧*吉]爹舍(四句)』

[0797a06] 「阿闍梨作是讚已，依法引弟子入曼拏羅中，授與三昧印法等，即為說誓頌曰：

「『越此三昧者，　　如殺父母罪，
　　當墮惡趣中，　　無由得解脫。
　　常近善知識，　　遠離諸惡者，
　　精進求成就，　　勿妄傳心明。』

[0797a12] 「說此頌已，弟子以飲食香花伎樂等而獻供養。作供養畢，從是已後所作成就。」

[0797a13] 是時摩度迦囉眾，說此曼拏羅法已，復有四賢聖，異口同聲說自心明，曰：

[0797a16] 「薩鑁(二合、引)」

[0797a17] 說此心明已，復說曼拏羅成就法：「當畫曼拏羅，圓滿如月輪，分其四門列於四位，畫彼四賢聖：東位囉帝，其身紅色，手持弓箭；南位摩囉尼，其身黑色，手持利劍及契吒哥；西位嚩囉呬，其身金色，手持寶藏；北位悉提迦尸，其身白色，手持拶沙迦及刀。於其四門各畫幖幟。如是畫已，阿闍梨右手執鈴、左手持朅樁誐，入於曼拏羅，持誦心明，當獻飲食香花伎樂等種種供養，即得所求成就獲如意事，受諸供養感大富貴，乃至所作敬愛成壞之法及取伏藏等，皆悉獲得。其弟子入曼拏羅儀法亦應如是。」

般若波羅蜜多教稱讚分第十三

[0797b01] 爾時釋迦牟尼佛，復說無量無邊不可盡如來真實之義諸法平等金剛般若波羅蜜多教。所謂：般若波羅蜜多無量無邊故，一切如來亦無量無邊；般若波羅蜜多無量無邊故，一切法自性堅固亦無量無邊；般若波羅蜜多無二故，諸法亦無二；般若波羅蜜多究竟故，一切事業亦究竟。若人於此法門，聽聞受持讀誦記念者，是人所修諸佛菩薩行願，未圓滿者即得圓滿，諸業障累滅盡無餘，即證如來正等菩提。

[0797b10] 是時釋迦牟尼佛說是法時，一切如來皆悉雲集，為欲顯發此正法不空願力作成就故，咸皆稱讚金剛手菩薩而說頌曰：

「善哉，金剛手！　　善哉，大樂尊！
　善哉，大乘理！　　善哉，大智者！
　常住金剛界，　　能說此大教，
　諸佛真實法，　　善調諸有情。
　最上大教王，　　若能受持者，
　諸天不能見，　　諸魔所稱讚，
　獲最上成就，　　乃至佛菩薩。
　如佛真實語，　　不久咸成就。」

[0797b21] 諸佛稱讚已，金剛手菩薩即生大歡喜。

金剛手菩薩最上祕密大曼拏羅儀軌分第十四

[0797b24] 爾時世尊大毘盧遮那佛，復說一切法無性大樂金剛不空三昧決定般若波羅蜜多教最上根本無性法門。所謂：「最上大樂成就故，是即諸菩薩最上大樂成就；諸菩薩最上大樂成就故，是即一切如來最上菩提成就；一切如來最上菩提成就故，是即諸菩薩摩訶薩降伏眾魔最上成就；諸菩薩摩訶薩降魔成就故，是即三界主最上成就；三界主最上成就故，是即盡無盡眾生界清淨；如是眾生界清淨故，菩薩常處輪迴發大精進，於無盡眾生界作大救護，令得安樂最上成就。」是時世尊大毘盧遮那佛，復說頌曰：

「菩薩無數劫，　　處在輪迴中，
　皆為利眾生，　　令證寂靜地。
　智慧方便力，　　發起真實智，
　了諸法清淨，　　諸有亦清淨。
　貪欲使調伏，　　所造業無性，
　彼既清淨故，　　三有自調伏，
　譬如妙色蓮，　　清淨性無染。
　智者亦如是，　　妄想不能染，
　貪欲清淨故，　　諸法亦清淨。
　諸佛真實智，　　具聖財富樂，
　為三界中主，　　堅固利眾生。」

[0797c18] 爾時世尊說此頌已，復告金剛手菩薩言：「若人聞此最上根本般若波羅蜜多正法已，常於清旦時能讀誦受持思惟者，是人即獲一切適悅快樂，見世得大樂金剛三昧最上成就，又復得一切如來金剛祕密最上成就，乃至諸大菩薩法皆得成就，亦復圓證此大樂金剛不空三昧根本一切如來般若波羅蜜多法門。」

[0797c26] 爾時金剛手菩薩，聞佛說此真理法門已，即現笑容，作大自在相，擲金剛杵如鉤召勢安于本心，即說此大祕密最上成就大樂金剛不空三昧等一切儀軌，及滅諸障法、降伏諸魔法、敬愛成就法、最上成就大祕密法。如是無性最上根本大教王，是一切法中最勝無比大自在法。是時金剛手菩薩復說頌曰：

「此大安樂天，　　是聖曼拏羅，
　安住若虛空，　　金剛寶常照，
　嚴淨而無垢。　　四方與四門，
　具四禰踰賀，　　尾提殊妙相，
　諸天等恭敬。　　微妙寶莊嚴，
　具足半月相，　　金剛普照耀，
　懸種種寶鈴，　　珠纓與明鏡，
　光照無窮盡，　　種種妙花鬘，
　幢幡并傘蓋，　　大樂金剛等，
　諸菩薩稱讚，　　是諸佛境界，
　金剛眾所居，　　號摩尼勝寶。
　於此寶宮中，　　大樂而安住，
　薩埵性清淨，　　是金剛大樂，
　即是普賢身，　　金剛手大主。
　常住三摩地，　　決定金剛性，
　如是眾方便，　　勤行菩薩道。
　為利眾生故，　　號金剛薩埵，
　亦名降魔主，　　亦名一切智。
　是金剛贊拏，　　亦名金剛手，
　亦名如來部，　　亦名金剛部，
　蓮花及寶部，　　大樂羯磨部，
　亦名諸解脫。　　了三時無礙，
　亦號三有尊，　　亦為勝三世，
　三界中最勝，　　一切處為最，
　具聖財堅固，　　心所願所行，
　諸作皆如是。　　從初大菩薩，
　施根本大樂，　　處妙蓮花上，
　跏趺坐三昧，　　即現勇猛勢，
　戲擲金剛杵，　　眾賢聖圍遶。
　成就大樂故，　　清淨諸煩惱，
　調伏有情界，　　一切法圓滿。
　最上尊三昧，　　諸佛所護持，
　印法清淨故，　　成金剛薩埵。
　行諸大方便，　　大福所增長，
　攝平等智印，　　最上大心明。
　是為大福聚，　　阿闍梨所行，
　亦復皆如是，　　所作諸成就，
　決定皆獲得，　　最上大樂法。
　金剛大祕密，　　堅固三昧法，
　能成一切事，　　一切義亦然。
　無初無後故，　　是名為根本，
　如心之所欲，　　隨諸境界生，
　皆受而不著，　　歸於勝義智，
　即諸佛境界，　　圓融法性故。」

[0798b19] 爾時金剛手菩薩說是頌已，即說自心明，曰：

[0798b20] 「吽(引)」

[0798b21] 說此心明時，所有一切諸佛及諸菩薩摩訶薩、諸明王等，於剎那時皆悉雲集，徧滿三界俱發聲言：「金剛手菩薩！云何世間得成就法？」是時金剛手菩薩即說明，曰：

[0798b25] 「嚩日囉(二合)特哩(二合)俱(一句)

[0798b26] 「此即世間得自成就，善能成壞一切事業。」說此明已又說頌曰：

「離欲調世間，　　未為清淨法。
　云何清淨法？　　謂大欲大樂。」
　是時諸如來，　　及諸明王等，
　聞菩薩語已，　　俱發聲告言：
「汝善設方便，　　菩提心為主，
　是究竟清淨，　　真調伏之法。
　菩薩無數劫，　　常處輪迴中，
　為利益眾生，　　令證寂靜地。
　若起諸分別，　　菩提是三有。
　菩薩饒益故，　　說金剛大樂，
　盡法界邊際，　　是大曼拏羅，
　初後而相應，　　以金剛三昧，
　依法作成就。　　由是諸如來，
　求成於大樂，　　諸欲清淨故，
　勸請金剛手，　　說大欲大樂，
　此大心明王，　　能成大妙樂。」
　於是金剛手，　　復白諸如來：
「我今說大樂，　　金剛曼拏羅。
　阿闍梨先須，　　受三種三昧，
　然結金剛印，　　持金剛鈴杵，
　入其三摩地，　　安想曼拏羅。
　三種三昧印，　　當用作成就，
　一切成就中，　　最勝成就法。
　當振金剛鈴，　　警發諸賢聖，
　設或於儀軌，　　悞有所違缺，
　不生諸過咎，　　皆悉得圓滿。
　作是曼拏羅，　　依法得成就，
　以香花伎樂，　　隨意而供養。
　此最上根本，　　徧無量無邊，
　無上無與等，　　盡諸虛空界。
　悉化微妙字，　　前後際究竟，
　諸佛所出生，　　不增亦不減，
　一切平等故，　　無中亦無邊，
　離相如虛空，　　離中邊相已，
　是為作成就，　　建想曼拏羅。
　盡法界為量，　　法線作絣界，
　內生眾色蓮，　　四方與四門，
　寶莊四樓閣，　　具四禰踰賀，
　尾提殊妙相。　　四隅并四門，
　四禰踰賀側，　　安置半月相，
　及安種種寶。　　四方表四智，
　四門四念處，　　樓閣四禪定，
　尾提為定門，　　金剛柱總持，
　所有眾寶飾，　　表圓滿諸願。
　羯磨杵表示，　　諸佛之律儀，
　寶鈴幢幡蓋，　　為諸妙法藏。
　明鏡大圓智，　　妙花七覺支，
　珠瓔及花鬘，　　是成就心明。
　如是表諸法，　　大樂曼拏羅，
　依法而建立，　　最上解脫門，
　根本無性法，　　一切處平等。
　復外曼拏羅，　　內分八尊位，
　表其八解脫，　　發起菩提心，
　轉此最勝輪，　　善施諸成就。
　法線絣界道，　　想畫金剛輪，
　眾色蓮花中，　　安想金剛手，
　或安本心明，　　或置本幖幟，
　或安諸寶像，　　雕鏤或畫像，
　五色光晃耀。　　如是安布已，
　即時阿闍梨，　　潔淨莊嚴身，
　入於曼拏羅，　　而結跏趺坐。
　手執金剛杵，　　現大高猛勢，
　然以本心明，　　安置金剛手。
　而彼心明曰：

[0799b05] 「『唵(引)穌囉多薩怛鑁(三合)(一句)』

「復以四菩薩，　　圍遶金剛手：
　前大樂菩薩，　　身徧深紅色，
　持金剛器仗；　　金剛手之右，
　枳哩枳羅尊，　　二手結智印；
　金剛手之後，　　安念金剛尊，
　手持摩竭幢；　　金剛手之左，
　安欲自在尊，　　手作金剛拳。
　如是四菩薩，　　以心明安置，
　而彼心明曰：

[0799b15] 「『[口*弱]嚩日囉(二合)嚩日囉(二合)涅哩(二合)瑟致(二合)(一句)娑(引)野計(引)末吒(二句)』

[0799b17] 「『吽(引)嚩日囉(二合)枳里枳里(引)吽(引)(一句)』

[0799b18] 「『鑁嚩日哩(二合)尼三摩(二合)囉囉吒(半音)(一句)呼(引)嚩日囉(二合)哥(引)彌說哩(引)怛囕(二合、引)(一句)』

「於四隅安置，　　四供養菩薩：
　妙樂與大樂，　　佛眼及吉祥。
　手持四供養，　　謂：香、花、燈、塗。
　如是四菩薩，　　以心明安置，
　而彼心明曰：

[0799b25] 「『呬(引)嚩日囉(二合)囉底(一句)』

[0799b26] 「『摩賀(引)囉多嚩日哩(二合)呼(引)(一句)』

[0799b27] 「『唵(引)嚩日囉(二合)路(引)左儞(一句)』

[0799b28] 「『摩賀(引)室哩(二合、引)嚩日哩(二合)係(引)(一句)』

「外四隅復安，　　戲鬘及歌舞，
　如是四菩薩，　　以心明安置，
　而彼心明曰：

[0799c03] 「『係(引)囉底(一句)嚩日囉(二合)尾邏(引)洗儞怛囉(二合)吒(半音)(二句)』

[0799c05] 「『係(引)囉底(一句)嚩日囉(二合)賀(引)細(引)郝郝(二句)』

[0799c06] 「『係(引)囉底(一句)嚩日囉(二合)儗(引)帝(引)帝(引)帝(引)(二句)』

[0799c07] 「『係(引)囉底(一句)嚩日囉(二合)儞哩(二合)帝(引)吠(引)波吠(引)波(二句)』

「四門安四尊，　　謂：鉤、索、鏁、鈴，
　如是四菩薩，　　以心明安置，
　而彼心明曰：

[0799c12] 「『嚩日朗(二合、引)酤室[口*弱](一句)』

[0799c13] 「『嚩日囉(二合)播(引)尸(引)吽(引)(一句)』

[0799c14] 「『嚩日囉(二合)商葛梨(引)鑁(引)(一句)』

[0799c15] 「『嚩日囉(二合)健致(引)呼(引)(一句)』

「如是最上尊，　　依法而現前，
　由是金剛眾，　　獲大成就法。

[0799c18] 「如是安布賢聖位已，然後阿闍梨入曼拏羅，依法以明召請金剛部諸賢聖眾，召請明曰：

[0799c20] 「『[口*弱]吽(引)鑁(引)呼(引)鉢囉(二合)嚩哩多(二合)煬(一句)』

[0799c21] 「召請賢聖已，復以大明請召本尊，明曰：

[0799c22] 「『吽(引)摩賀(引)穌珂嚩日囉(二合)薩埵(引)野(引)呬(引)尸竭囉(二合)(一句)　摩賀(引)穌珂嚩日囉(二合)阿目伽三摩野(二句)　摩耨播(引)攞野(三句)　鉢囉(二合)沒[亭*也]鉢囉(二合)沒[亭*也](四句)　穌囉多薩怛鑁(三合)(五句)　阿耨囉訖都(二合、引)彌(引)婆嚩(六句)　穌都輸(引)彌(引)婆嚩(七句)　穌補輸(引)彌(引)婆嚩(八句)　那那(引)儞禰達那薩埵(九句)　薩哩嚩(二合)悉提彌(引)鉢囉(二合)野蹉莎(十句)　薩埵摩(引)訖哩(二合)設鉢囉(二合)吠(引)舍(十一句)　三摩曳哩嚩(二合)特嚩(二合、引)嚩尸(引)葛嚕彌(十二句)　壹昧哩母(二合)捺囉(二合)鉢乃(十三句)　[口*弱]吽(引)鑁(引)呼(引)(十四句)』

[0800a03] 「此大明召請本尊降曼拏羅已，是時本尊即施歡喜，而現祥瑞及希有事。金剛阿闍梨先獻閼伽淨水，後作金剛合掌獻眾妙花。復以寶鈴及紅色幢幡。如是獻已，置於四隅。又復依法獻五閼伽瓶，盛五寶、五藥、五穀，插妙花果，以明加持香水充滿，其瓶獻已即置四隅，唯以一瓶置本尊前。說此加持香水大樂金剛不空三昧明曰：

[0800a11] 「『唵(引)摩賀(引)穌珂嚩日囉(一句)(二合)阿目伽三摩踰(引)捺哥(二句)悉[亭*也]毘詵嗟(三句)薩哩嚩(二合)穌珂騷摩那寫嗚咄播(二合、引)捺野(四句)酤嚕酤嚕(五句)[口*弱]吽(引)鑁(引)呼(引)阿(引)(六句)』

[0800a15] 「以此大明，加持所獻閼伽瓶香水二十一徧。若阿闍梨以此閼伽香水灌自頂者，即得清淨一切苦；若用灑淨或飲用者，即得增長一切快樂。設復有人未成就阿闍梨法者，得入此曼拏羅已，自然獲具金剛阿闍梨法。」

[0800a19] 復說阿闍梨入曼拏羅，頌曰：

「復次阿闍梨，　　出於曼拏羅，
　沐浴而潔淨，　　著於新淨衣，
　以眾寶嚴身，　　依法持妙花，
　復入曼拏羅，　　獻種種供養。
　若或阿闍梨，　　入曼拏羅時，
　迷誤不審知，　　懈怠及忘失，
　驀越金剛界，　　名破於三昧。
　是故須至心，　　專注於等引，
　此大曼拏羅，　　倍復加精進。
　何謂破三昧？　　為此金剛界，
　皆是諸佛印，　　違越於境界，
　是墮諸佛法。　　如是了知已，
　方入曼拏羅，　　依法而供養。
　旋繞禮敬已，　　復還於本座，
　即以妙伽陀，　　至誠伸讚歎。
　讚歎伽陀曰：
『大欲大樂法，　　金剛妙聖財，
　大智事業主，　　願成金剛手。』

[0800b10] 「阿闍梨以此伽陀伸讚歎已，散花禮敬。復以金剛手菩薩根本百八名讚，而稱歎曰：

[0800b12] 「『波囉摩(引)[寧*也]摩賀(引)薩埵(一句)　摩賀(引)囉多摩賀(引)囉底(二句)　三滿多跋捺囉(二合)薩哩嚩(二合、引)怛摩(二合、引)(三句)　嚩日囉(二合)誐哩嚩(二合、引)鉢帝鉢帝(四句)　唧多薩埵薩摩[亭*也]屹囉也(三合)(五句)　嚩日囉(二合)嚩日囉(二合)摩賀馱囉(六句)　三滿多跋捺囉(二合)左哩野(二合、引)屹囉野(三合)(七句)　摩(引)囉摩(引)囉鉢囉(二合)摩哩捺(二合)哥(八句)　薩哩嚩(二合)冐地摩賀(引)沒馱(九句)　沒馱(引)屹囉(二合)惹納摩(二合)惹(十句)　嚩日囉(二合)吽哥(引)囉吽哥(引)囉(十一句)　路吉說囉摩尼鉢囉(二合)捺(十二句)　摩賀(引)囉(引)誐摩賀(引)騷契(十三句)　哥(引)摩目叉摩賀(引)馱那(十四句)　帝哩(二合)哥(引)羅帝哩(二合)跋嚩廝爹囉(三合)屹囉野(三合)(十五句)　廝怛哩(三合)路哥(引)屹囉野(三合)廝怛哩(三合)馱(引)覩哥(十六句)　塞他(二合、引)嚩囉鉢囉(二合)跋鑁咩葛怛(二合)(十七句)　蘇速叉摩(二合)廝吐(二合)羅薩散拶野(十八句)　穰誐摩鉢囉(二合)嚩囉鉢囉(二合、引)補姤(二合)(十九句)　跋嚩散娑(引)囉戍馱哥(二十句)　阿那(引)禰儞馱那(引)[寧*也]多(二十一句)　乾(引)多鉢囉(二合、引)薩哩嚩(二合)僧悉體多(二十二句)　屹哩(二合)母捺囉(二合、引)踰誐三摩野(二十三句)　多埵薩爹摩賀(引)摩郝(二十四句)　怛他(引)誐多摩賀(引)悉地(二十五句)　達哩摩(二合)葛哩摩(二合)摩賀(引)沒馱(二十六句)　薩達哩摩(二合)薩葛哩摩(二合)拽他(二十七句)　冐地唧多蘇冐達葛(二十八句)　嚩日囉骨嚕(二合)馱摩賀(引)骨嚕(一合)馱(二十九句)　入嚩(二合、引)羅(引)鉢囉(二合)羅野捺(引)摩葛(三十句)　摩賀(引)尾那野耨瑟吒(二合、引)屹囉(二合)(三十一)　嚕捺囉(二合)勞捺囉(二合)叉焬葛囉(三十二句)　薩哩嚩(二合)戍地摩賀(引)鉢訥摩(二合)(三十三句)　鉢囉(二合)倪踰(二合)播野摩賀(引)那野(三十四)　囉(引)誐戍地薩摩(引)[亭*也]屹囉野(三合)(三十五)　尾說囉(引)誐摩呬說囉(三十六句)　阿(引)哥(引)舍難多儞怛踰(二合)吠(三十七)　薩哩嚩(二合)普多摩賀(引)羅野(三十八)　尾普帝室哩(二合)哩尾(二合)覩囉(引)惹(三十九)　薩哩嚩(二合、引)舍鉢哩布囉葛(四十)　那莫悉帝(二合)窣覩(二合)那謨悉帝(二合)窣覩(二合)(四十一)　那謨那莫(四十二句)　跋骨姤(二合)[亢*欠]怛網(二合)鉢囉(二合)鉢[寧*也](引)彌(四十三)　嚩日囉(二合)薩埵(引)[寧*也]悉[亭*也]忙(四十四句)　野伊忙窣覩(二合)怛囉(二合)囉(引)惹難(四十五)　鉢囉(二合)爹[亢*欠]鉢囉(二合、引)鉢囉(二合)嚩哩多(二合)野(四十六)　達哩摩(二合)嚩(引)左薩訖哩(二合)捺誐(二合、引)難(四十七句)　悉地羅具多囉(引)跋尾(引)(四十八)　阿體砌悉馱踰儞(引)那(四十九句)　鉢囉(二合、引)怛哩(二合)散達焬(二合)禰儞禰儞(五十句)　窣覩(二合)埵(引)薩哩嚩(二合、引)伽儞目訖多(二合)(五十一句)　戍馱叱怛哩(二合)數悉[亭*也]底(五十二句)　薩哩嚩(二合)耨珂喝囕儞怛焬(二合)(五十三句)　薩訖哩(二合)挼(引)囉鉢囉(二合)嚩哩多(二合)那(引)(五十四句)　薩哩嚩(二合)悉地數騷婆誐焬(二合)(五十五)　室哩(二合)三鉢捺鼻嚩哩馱(二合)那(五十六句)』

「是時阿闍梨，　　以最上祕密，
　一百八名讚，　　如是稱讚已。
　然以祕密具，　　嬉戲歌舞等，
　而供養菩薩。　　伸此供養已，
　以寶灌頂法，　　自受其灌頂。
　灌頂已作禮，　　即持誦本明，
　或誦大心明，　　乃執金剛杵，
　誦灌頂明曰：

[0801a05] 「『[口*弱]吽(引)鑁(引)呼(引)(一句)　摩賀(引)穌珂嚩日囉(二合)薩埵(二句)　阿鼻尸(引)計(引)拏埵(引)摩(引)鼻詵左(引)(三句)　薩哩嚩(二合)嚩日囉(二合、引)地鉢底怛尾(二合)(四句)　捺哩(二合)除彌婆嚩悉[亭*也](五句)　那莫悉帝(二合)婆誐鑁摩賀(引)嚩日囉(二合)達囉(六句)穌囉多薩怛網(三合)(七句)　摩賀(引)嚩日囉(二合)薩埵(八句)　唵普哩普(二合)嚩莎(九句)』

「誦如是明已，　　當復作此念：
『我從金剛手，　　親受灌頂法，
　今成阿闍梨，　　所作皆成就。
　隨所求意願，　　當作最上法，
　金剛歌舞等，　　供養皆得成。
　從是日已後，　　於金剛部中，
　德如金剛手。』　　如是阿闍梨，
　速成一切法，　　金剛手善成，
　一切印自在，　　一切智金剛，
　已盡諸業障，　　其相不可見，
　善於一切法，　　所作皆成就。
　三界諸有情，　　皆令得成壞，
　亦一切愛敬，　　正智斷諸疑，
　受一切妙樂，　　具聖財自在，
　諸天及世人，　　令證一切智。
　常見金剛手，　　見獲成就法，
　常起清淨心，　　信樂真實理，
　本尊施歡喜，　　成就阿闍梨。」

[0801a29] 金剛手菩薩說此入曼拏羅儀已，復說弟子入曼拏羅儀法：「阿闍梨令弟子發大菩提心，發菩提心已，即當授與諸佛菩薩發菩提心明，曰：

[0801b04] 「『唵(引)薩哩嚩(二合)怛他(引)誐多(一句)　波囉摩摩賀(引)瑜誐(二句)　冐地唧多母怛波(二合)捺夜(引)藐(三句)　阿尸(引)沙(引)那嚩尸(引)沙(四句)　薩哩嚩(二合)薩埵馱(引)覩(五句)　鉢哩怛囉(二合、引)拏醯多(六句)　穌庫多摩悉地儞彌多(七句)　摩爹多婆(引)嚩三悉地(八句)　摩咍室左(二合)哩也(二合、引)地鉢帶也(二合)(九句)　野(引)嚩薩哩侮(二合)多摩摩賀(引)悉地(十句)　摩咍室左(二合)哩也(二合、引)地鉢爹(引)野濟多野底(十一句)』

「當以此大明，　　發大菩提心，
　弟子恭敬師，　　等同諸如來。
　欲入曼拏羅，　　令弟子依法，
　淨帛覆其面，　　即舉金剛步，
　入于曼拏羅。　　師舉金剛步，
　當如金剛手，　　登此殊勝壇，
　一切皆成就。　　弟子入壇界，
　若迷惑無知，　　懈怠或忘失，
　踰越金剛界，　　是名破三昧。
　當須專注心，　　安想金剛步，
　智者應精進，　　依大法儀軌。
　況復曼拏羅，　　萎花與壇界，
　是諸佛印藏，　　若驀越足步，
　是不成三昧。　　阿闍梨復須，
　結其閼伽印，　　入於曼拏羅，
　信心禮本尊，　　遶壇界三匝，
　以妙頌讚嘆。」

[0801b29] 頌曰：

「大欲大妙樂，　　成就諸世間，
　願我於今時，　　成就亦如是。
　然後以眾具，　　供養大樂尊，
　當引其弟子，　　入於曼拏羅。
　如阿闍梨儀，　　隨意獻供養，
　依於金剛部，　　求受灌頂法。
　是時其弟子，　　求請本尊曰：

[0801c08] 「『摩賀(引)囉多穌涅哩(二合)茶(一句)穌覩舍也(二合)薩穌枯(引)(二句)嚩日囉(二合)薩埵(引)[寧*也]悉[亭*也][牟*含](引)(三句)』

「如是求請已，　　即散擲妙花，
　隨花所墮處，　　是弟子本尊。
　是時阿闍梨，　　與去其面帛，
　依五部法中，　　授弟子灌頂，
　傳諸灌頂明。　　諸灌頂明曰：

[0801c15] 「『唵(引)薩哩嚩(二合)嚩日囉(二合、引)地鉢底(一句)埵(引)摩鼻詵左(引)彌(二句)摩賀(引)嚩日囉(二合)達囉(三句)呬嚩日囉(二合)那莫(四句)悉[亭*也]三摩野薩怛鑁(三合)(五句)普哩普(二合)嚩莎(六句)』

「傳授此明已，　　復傳諸密印，
　具足如是法，　　所作皆成就。
　諸求成就法，　　皆依金剛手，
