大般若波羅蜜多經卷第三百四十一

三藏法師玄奘奉　詔譯
[0750b06] 「善現當知！住菩薩乘諸善男子、善女人等，若不遠離甚深般若波羅蜜多善巧方便，定能趣入不退轉地。若有遠離甚深般若波羅蜜多善巧方便，定於無上正等菩提當有退轉。是故菩薩摩訶薩眾欲得菩薩不退轉地，欲入菩薩不退轉數，當勤修學甚深般若波羅蜜多善巧方便。

[0750b13] 「復次，善現！若菩薩摩訶薩如是修學甚深般若波羅蜜多善巧方便，終不發起慳貪、破戒、瞋忿、懈怠、散亂、惡慧相應之心；終不發起貪欲、瞋恚、愚癡、憍慢相應之心；終不發起諸餘過失相應之心；終不發起執取色相相應之心，亦不發起執取受、想、行、識相相應之心；終不發起執取眼處相相應之心，亦不發起執取耳、鼻、舌、身、意處相相應之心；終不發起執取色處相相應之心，亦不發起執取聲、香、味、觸、法處相相應之心；終不發起執取眼界相相應之心，亦不發起執取耳、鼻、舌、身、意界相相應之心；終不發起執取色界相相應之心，亦不發起執取聲、香、味、觸、法界相相應之心；終不發起執取眼識界相相應之心，亦不發起執取耳、鼻、舌、身、意識界相相應之心；終不發起執取眼觸相相應之心，亦不發起執取耳、鼻、舌、身、意觸相相應之心；終不發起執取眼觸為緣所生諸受相相應之心，亦不發起執取耳、鼻、舌、身、意觸為緣所生諸受相相應之心；終不發起執取地界相相應之心，亦不發起執取水、火、風、空、識界相相應之心；終不發起執取無明相相應之心，亦不發起執取行、識、名色、六處、觸、受、愛、取、有、生、老死相相應之心；終不發起執取布施波羅蜜多相相應之心，亦不發起執取淨戒、安忍、精進、靜慮、般若波羅蜜多相相應之心；終不發起執取內空相相應之心，亦不發起執取外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相相應之心；終不發起執取真如相相應之心，亦不發起執取法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界相相應之心；終不發起執取苦聖諦相相應之心，亦不發起執取集、滅、道聖諦相相應之心；終不發起執取四靜慮相相應之心，亦不發起執取四無量、四無色定相相應之心；終不發起執取八解脫相相應之心，亦不發起執取八勝處、九次第定、十遍處相相應之心；終不發起執取四念住相相應之心，亦不發起執取四正斷、四神足、五根、五力、七等覺支、八聖道支相相應之心；終不發起執取空解脫門相相應之心，亦不發起執取無相、無願解脫門相相應之心；終不發起執取極喜地相相應之心，亦不發起執取離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地相相應之心；終不發起執取五眼相相應之心，亦不發起執取六神通相相應之心；終不發起執取佛十力相相應之心，亦不發起執取四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法相相應之心；終不發起執取無忘失法相相應之心，亦不發起執取恒住捨性相相應之心；終不發起執取一切智相相應之心，亦不發起執取道相智、一切相智相相應之心；終不發起執取一切陀羅尼門相相應之心，亦不發起執取一切三摩地門相相應之心；終不發起執取預流果相相應之心，亦不發起執取一來、不還、阿羅漢果相相應之心；終不發起執取獨覺菩提相相應之心；終不發起執取一切菩薩摩訶薩行相相應之心；終不發起執取諸佛無上正等菩提相相應之心。

[0751a16] 「何以故？善現！是菩薩摩訶薩行深般若波羅蜜多善巧方便，都不見法是可得者，無所得故，不起執取色等法相相應之心。

[0751a20] 「復次，善現！若菩薩摩訶薩如是修學甚深般若波羅蜜多善巧方便，能攝一切波羅蜜多，能集一切波羅蜜多，能導一切波羅蜜多。何以故？善現！甚深般若波羅蜜多中，含容一切波羅蜜多故。善現！譬如薩迦耶見普能攝受六十二見，甚深般若波羅蜜多亦復如是，含容一切波羅蜜多。善現！譬如諸殞沒者命根滅故諸根隨滅，甚深般若波羅蜜多亦復如是，一切所學波羅蜜多悉皆隨從，若無般若波羅蜜多，亦無一切波羅蜜多。是故，善現！若菩薩摩訶薩欲到一切波羅蜜多究竟彼岸，應勤修學甚深般若波羅蜜多。

[0751b02] 「善現當知！若菩薩摩訶薩修學如是甚深般若波羅蜜多，於諸有情最為上首。何以故？善現！是菩薩摩訶薩已能修學無上處故。

[0751b06] 「復次，善現！於意云何？於此三千大千世界諸有情類寧為多不？」

[0751b07] 善現答言：「甚多！世尊！甚多！善逝！贍部洲中諸有情類尚多無數，何況三千大千世界諸有情類！」

[0751b09] 佛言：「善現！假使三千大千世界諸有情類，非前非後皆得人身，得人身已，非前非後皆證無上正等菩提。有善男子、善女人等住菩薩乘，盡其形壽能以上妙衣服、飲食、臥具、湯藥及餘資具，供養恭敬、尊重讚歎此諸如來、應、正等覺。是善男子、善女人等由此因緣得福多不？」

[0751b15] 善現答言：「甚多！世尊！甚多！善逝！」

[0751b16] 佛言：「善現！若善男子、善女人等住菩薩乘，能於如是甚深般若波羅蜜多聽聞、受持、讀誦、書寫、思惟、修習，所獲福聚甚多於前無量無數。何以故？善現！甚深般若波羅蜜多具大義利，能令菩薩摩訶薩眾速引無上正等菩提，勝前所得諸善根故。是故，善現！若菩薩摩訶薩欲居一切有情上首，當學如是甚深般若波羅蜜多。若菩薩摩訶薩欲普饒益一切有情，無救護者為作救護，無歸依者為作歸依，無投趣者為作投趣，無眼目者為作眼目，無光明者為作光明，失道路者示以道路，未涅槃者令得涅槃，當學如是甚深般若波羅蜜多。若菩薩摩訶薩欲得無上正等菩提，欲行諸佛所行境界，欲遊戲佛所遊戲處，欲作諸佛大師子吼，欲擊諸佛無上法鼓，欲扣諸佛無上法鐘，欲吹諸佛無上法螺，欲昇諸佛無上法座，欲說諸佛無上法義，欲決一切有情疑網，欲入諸佛甘露法界，欲受諸佛微妙喜樂，當學如是甚深般若波羅蜜多。

[0751c07] 「復次，善現！若菩薩摩訶薩修學如是甚深般若波羅蜜多，無有一切功德善根而不能得。」

[0751c09] 時，具壽善現白佛言：「世尊！諸菩薩摩訶薩修學如是甚深般若波羅蜜多，豈亦能得聲聞、獨覺功德善根？」

[0751c11] 佛言：「善現！聲聞、獨覺功德善根，此諸菩薩摩訶薩眾亦皆能得，但於其中無住無著。以勝智見正觀察已，超過彼位，趣入菩薩正性離生故，此菩薩摩訶薩眾，無有一切功德善根而不能得。

[0751c15] 「復次，善現！若菩薩摩訶薩如是學時，則為隣近一切智智，疾證無上正等菩提。

[0751c17] 「復次，善現！若菩薩摩訶薩如是學時，則為一切世間天、人、阿素洛等真實福田。

[0751c19] 「復次，善現！若菩薩摩訶薩如是學時，超諸世間沙門、梵志、聲聞、獨覺福田之上，速能證得一切智智。

[0751c21] 「復次，善現！若菩薩摩訶薩如是學時，隨所生處不捨般若波羅蜜多，不離般若波羅蜜多，常行般若波羅蜜多。

[0751c23] 「復次，善現！若菩薩摩訶薩修學如是甚深般若波羅蜜多，當知已於一切智智得不退轉，遠離聲聞及獨覺地，隣近無上正等菩提。

[0751c27] 「復次，善現！若菩薩摩訶薩行甚深般若波羅蜜多時，作如是念：『此是般若波羅蜜多，此是修時，此是修處，我能修此甚深般若波羅蜜多，我由如是甚深般若波羅蜜多，捨離如是所應捨法，必當證得一切智智。』若作是念，非行般若波羅蜜多，亦於般若波羅蜜多不能解了甚深般若波羅蜜多。不作是念：『此是般若波羅蜜多，此是修時，此是修處，此是修者，此是般若波羅蜜多所應遠離煩惱障法，此是般若波羅蜜多所證無上正等菩提。』若菩薩摩訶薩行甚深般若波羅蜜多時，作如是念：『此非般若波羅蜜多，此非修時，此非修處，此非修者，非由般若波羅蜜多能有所離及有所得。所以者何？以一切法皆住真如、法界、實際，無差別故。』若如此行，是行般若波羅蜜多。」

初分願喻品第五十六之一

[0752a15] 時，天帝釋作是念言：「若菩薩摩訶薩修行般若波羅蜜多，修行靜慮、精進、安忍、淨戒、布施波羅蜜多，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩安住苦聖諦，安住集、滅、道聖諦，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行四靜慮，修行四無量、四無色定，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行八解脫，修行八勝處、九次第定、十遍處，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行空解脫門，修行無相、無願解脫門，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行極喜地，修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行五眼，修行六神通，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行無忘失法，修行恒住捨性，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行一切智，修行道相智、一切相智，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行一切陀羅尼門，修行一切三摩地門，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行菩薩摩訶薩行，尚超一切有情之上，況得無上正等菩提！若菩薩摩訶薩修行無上正等菩提，尚超一切有情之上，況得無上正等菩提！

[0752b26] 「若諸有情聞說一切智智名字心生信解，尚為獲得人中善利及得世間最勝壽命，況發無上正等覺心，或常聽聞如是般若波羅蜜多甚深經典！若諸有情能發無上正等覺心，聽聞般若波羅蜜多甚深經典，諸餘有情皆應願樂，所獲功德世間天、人、阿素洛等不能及故。」

[0752c04] 爾時，世尊知天帝釋心之所念，即便告言：「憍尸迦！如是！如是！如汝所念。」

[0752c06] 時，天帝釋深心歡喜，即取天上微妙香華，奉散如來、應、正等覺及諸菩薩摩訶薩眾。既散華已，作是願言：「若菩薩乘諸善男子、善女人等求趣無上正等菩提，以我所生善根功德，令彼所求無上佛法速得圓滿，令彼所求一切智智速得圓滿，令彼所求自然人法速得圓滿，令彼所求真無漏法速得圓滿，令彼一切所欲聞法皆速圓滿。若求聲聞、獨覺乘者，亦令所願疾得滿足。」

[0752c14] 作是願已，即白佛言：「世尊！若菩薩乘諸善男子、善女人等已發無上正等覺心，我終不生一念異意，令其退轉大菩提心。我亦不生一念異意，令諸菩薩摩訶薩眾厭離無上正等菩提，退住聲聞或獨覺地。

[0752c19] 「世尊！若諸菩薩摩訶薩眾，已於無上正等菩提心生樂欲，我願彼心倍復增進速證無上正等菩提，願彼菩薩摩訶薩眾見生死中種種苦已，為欲利樂世間天、人、阿素洛等，發起種種堅固大願：『我既自度生死大海，亦當精勤度未度者。我既自解生死繫縛，亦當精勤解未解者。我於種種生死怖畏既自安隱，亦當精勤安未安者。我既自證究竟涅槃，亦當精勤令未證者皆同證得。』

[0752c27] 「世尊！若善男子、善女人等，於初發心菩薩功德，起隨喜心得幾所福？於久發心菩薩功德，起隨喜心得幾所福？於不退轉地菩薩功德，起隨喜心得幾所福？於一生所繫菩薩功德，起隨喜心得幾所福？」

[0753a03] 爾時，佛告天帝釋言：「憍尸迦！四大洲界可知斤兩，是隨喜福不可稱量。復次，憍尸迦！小千世界可知斤兩，是隨喜福不可稱量。復次，憍尸迦！中千世界可知斤兩，是隨喜福不可稱量。復次，憍尸迦！我此三千大千世界可知斤兩，是隨喜福不可稱量。復次，憍尸迦！假使三千大千世界合為一海，若復有能取一毛髮析為百分，取一分端沾彼海水可知渧數，是隨喜福不可數知。何以故？憍尸迦！是善男子、善女人等所隨喜福無邊際故。」

[0753a12] 時，天帝釋復白佛言：「世尊！若諸有情於諸菩薩功德善根不隨喜者，當知皆是魔所魅著。世尊！若諸有情於諸菩薩功德善根不隨喜者，當知皆是魔之眷屬。世尊！若諸有情於諸菩薩功德善根不隨喜者，當知皆從魔天界沒來生是間。所以者何？若諸菩薩摩訶薩眾求趣無上正等菩提，若有發心於彼功德深隨喜者，皆為破壞一切魔軍宮殿眷屬，迴向無上正等菩提。世尊！若諸有情深心愛敬佛、法、僧寶，於諸菩薩功德善根應生隨喜，既隨喜已，迴向無上正等菩提，而不應生一二多想。若能如是，速證無上正等菩提，度脫有情破魔眷屬。」

[0753a26] 爾時，佛告天帝釋言：「如是！如是！如汝所說。憍尸迦！若善男子、善女人等於諸菩薩功德善根深生隨喜，迴向無上正等菩提，是善男子、善女人等速證無上正等菩提，速能圓滿諸菩薩行，速能供養一切如來、應、正等覺，常遇善友，恒聞般若波羅蜜多甚深經典。是善男子、善女人等成就如是功德善根，隨所生處常為一切世間天、人、阿素洛等供養恭敬、尊重讚歎，不見惡色，不聞惡聲，不嗅惡香，不嘗惡味，不覺惡觸，常不思念不如理法，終不遠離諸佛世尊，從一佛土至一佛土，親近諸佛種諸善根，成熟有情、嚴淨佛土。何以故？憍尸迦！是善男子、善女人等，能於無量、無數、無邊最初發心菩薩摩訶薩功德善根深生隨喜，迴向無上正等菩提。能於無量、無數、無邊已住初地乃至十地菩薩摩訶薩功德善根深生隨喜，迴向無上正等菩提。能於無量、無數、無邊一生所繫菩薩摩訶薩功德善根深生隨喜，迴向無上正等菩提。由此因緣，是善男子、善女人等善根增進，速近無上正等菩提，證得無上大菩提已，能度無量、無數、無邊諸有情類，於無餘依般涅槃界而般涅槃。

[0753b18] 「以是故，憍尸迦！諸善男子、善女人等，於初發心菩薩摩訶薩功德善根應生隨喜，迴向無上正等菩提，於迴向時，不應執著即心離心，亦不應執著即心修行離心修行。諸善男子、善女人等，於久發心菩薩摩訶薩功德善根應生隨喜，迴向無上正等菩提，於迴向時，不應執著即心離心，亦不應執著即心修行離心修行。諸善男子、善女人等，於不退轉菩薩摩訶薩功德善根應生隨喜，迴向無上正等菩提，於迴向時，不應執著即心離心，亦不應執著即心修行離心修行。諸善男子、善女人等，於一生所繫菩薩摩訶薩功德善根應生隨喜，迴向無上正等菩提，於迴向時，不應執著即心離心，亦不應執著即心修行離心修行。若能如是無所執著隨喜迴向，疾證無上正等菩提，度諸天、人、阿素洛等，令脫生死得涅槃樂。」

[0753c06] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩以如幻心，能證無上正等菩提？」

[0753c07] 佛言：「善現！於意云何？汝見菩薩摩訶薩等如幻心不？」

[0753c08] 善現答言：「不也！世尊！不也！善逝！我不見幻，亦不見有如幻之心。」

[0753c10] 佛言：「善現！於意云何？若處無幻、無如幻心，汝見有是心能證無上正等菩提不？」

[0753c12] 善現答言：「不也！世尊！不也！善逝！我都不見有處無幻、無如幻心，更有是心能證無上正等菩提！」

[0753c14] 佛言：「善現！於意云何？若處離幻、離如幻心，汝見有是法能證無上正等菩提不？」

[0753c16] 善現答言：「不也！世尊！不也！善逝！我都不見有處離幻、離如幻心，更有是法能證無上正等菩提！

[0753c18] 「世尊！我都不見即、離心法，說何等法是有、是無，以一切法畢竟離故。若一切法畢竟離者，不可施設此法是有、此法是無。若法不可施設有、無，則不可說能證無上正等菩提，非無所有法能證菩提故。所以者何？以一切法皆無所有性不可得，無染、無淨。何以故？

[0753c23] 「世尊！般若波羅蜜多畢竟離故，靜慮、精進、安忍、淨戒、布施波羅蜜多亦畢竟離故。

[0753c25] 「世尊！內空畢竟離故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦畢竟離故。

[0753c29] 「世尊！真如畢竟離故，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦畢竟離故。

[0754a03] 「世尊！苦聖諦畢竟離故，集、滅、道聖諦亦畢竟離故。

[0754a04] 「世尊！四靜慮畢竟離故，四無量、四無色定亦畢竟離故。

[0754a05] 「世尊！八解脫畢竟離故，八勝處、九次第定、十遍處亦畢竟離故。

[0754a07] 「世尊！四念住畢竟離故，四正斷、四神足、五根、五力、七等覺支、八聖道支亦畢竟離故。

[0754a08] 「世尊！空解脫門畢竟離故，無相、無願解脫門亦畢竟離故。

[0754a10] 「世尊！極喜地畢竟離故，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦畢竟離故。

[0754a12] 「世尊！五眼畢竟離故，六神通亦畢竟離故。

[0754a13] 「世尊！佛十力畢竟離故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦畢竟離故。

[0754a15] 「世尊！無忘失法畢竟離故，恒住捨性亦畢竟離故。

[0754a16] 「世尊！一切智畢竟離故，道相智、一切相智亦畢竟離故。

[0754a18] 「世尊！一切陀羅尼門畢竟離故，一切三摩地門亦畢竟離故。

[0754a19] 「世尊！一切菩薩摩訶薩行畢竟離故。

[0754a20] 「世尊！諸佛無上正等菩提畢竟離故。

[0754a21] 「世尊！一切智智亦畢竟離故。

[0754a21] 「世尊！若法畢竟離，是法不應修，亦不應壞，亦不應引，甚深般若波羅蜜多畢竟離故不應能引。

[0754a23] 「世尊！甚深般若波羅蜜多既畢竟離，云何可說菩薩摩訶薩依甚深波羅蜜多證得無上正等菩提？世尊！諸佛無上正等菩提亦畢竟離，云何離法能證離法？是故般若波羅蜜多應不可說證得無上正等菩提。」

大般若波羅蜜多經卷第三百四十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
