文殊所說最勝名義經
宋西天三藏明因妙善普濟法師  金總持等奉　詔譯
一切世自在　　最勝金剛王  
一切佛大心　　一切佛智行  
一切佛大身　　一切佛妙辯  
金剛日大光　　金剛月大明  
熾盛皆遍照　　十方眾生界  
佛金剛堅固　　佛勝義法生  
佛蓮華吉祥　　成就一切智  
佛持大幻法　　佛持大明呪  
金剛劍大利　　斷諸煩惱結  
金剛法大器　　金剛法最勝  
金剛慧出生　　圓滿波羅蜜  
佛地為莊嚴　　清淨法無我  
正智心明了　　幻網種種事  
金剛能除斷　　煩惱盡無餘

文殊所說最勝名義經卷上

* * *

【經文資訊】大正藏第 20 冊 No. 1188 文殊所說最勝名義經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
