金剛般若波羅蜜經

元魏留支三藏奉　詔譯
[0758a05] 佛復告淨命須菩提：「須菩提！汝意云何？如來得阿耨多羅三藐三菩提耶？如來有所說法耶？」須菩提言：「如我解佛所說義，無所有法如來所得，名阿耨多羅三藐三菩提，亦無有法如來所說。何以故？是法如來所說，不可取、不可言，非法、非非法。何以故？一切聖人皆以無為真如所顯現故。」

[0758a12] 「須菩提！汝意云何？以三千大千世界遍滿七寶，若人持用布施，是善男子、善女人，因此布施生福多不？」須菩提言：「甚多，世尊！甚多，脩伽陀！是善男子、善女人，因此布施得福甚多。何以故？世尊！此福德聚即非福德聚，是故如來說福德聚。」

[0758a17] 佛言：「須菩提！若善男子、善女人，以三千大千世界遍滿七寶持用布施。若復有人從此經中受四句偈，為他正說顯示其義。此人以是因緣所生福德，最多於彼無量無數。何以故？須菩提！如來無上菩提從此福成，諸佛世尊從此福生。何以故？須菩提！所言佛法者，即非佛法，是名佛法。

[0758a24] 「須菩提！汝意云何？須陀洹能作是念：『我得須陀洹果。』不？」須菩提言：「不也，世尊！何以故？世尊！實無所有能至於流，故說須陀洹。乃至色、聲、香、味、觸、法亦復如是，故名須陀洹。斯陀含名一往來，實無所有能至往來，是名斯陀含。阿那含名為不來，實無所有能至不來，是名阿那含。」

[0758b02] 佛言：「須菩提！汝意云何？阿羅漢能作是念：『我得阿羅漢果。』不？」須菩提言：「不也，世尊！何以故？實無所有名阿羅漢。世尊！若阿羅漢作是念：『我得阿羅漢果。』即是我執、眾生執、壽者執、受者執。世尊！如來阿羅訶三藐三佛陀讚我，住無諍三昧人中最為第一。世尊！我今已成阿羅漢，離三有欲。世尊！我亦不作是念：『我是阿羅漢。』世尊！我若有是念：『我已得阿羅漢果。』如來則應不授我記：『住無諍三昧人中，須菩提善男子最為第一。』實無所住，住於無諍、住於無諍。」

[0758b13] 佛告須菩提：「汝意云何？昔從然燈如來阿羅訶三藐三佛陀所，頗有一法如來所取不？」須菩提言：「不也，世尊！實無有法昔從燃燈如來阿羅訶三藐三佛陀所如來所取。」

[0758b17] 佛告須菩提：「若有菩薩作如是言：『我當莊嚴清淨佛土。』而此菩薩說虛妄言。何以故？須菩提！莊嚴佛土者，如來說非莊嚴，是故莊嚴清淨佛土。須菩提！是故菩薩應生如是無住著心，不住色、聲、香、味、觸、法生心，應無所住而生其心。

[0758b23] 「須菩提。譬如有人體相勝大如須彌山王。須菩提！汝意云何？如是體相為勝大不？」須菩提言：「甚大，世尊！何以故？如來說非有名為有身。此非是有，故說有身。」

[0758b26] 佛告須菩提：「汝意云何？於恒伽江所有諸沙，如其沙數所有恒伽，諸恒伽沙寧為多不？」須菩提言：「甚多，世尊！但諸恒伽尚多無數，何況其沙。」

[0758c01] 佛言：「須菩提！我今覺汝，我今示汝。諸恒伽中所有沙數爾許世界，若有善男子、善女人，以七寶遍滿，持施如來應供正遍覺知。須菩提！汝意云何？此人以是因緣得福多不？」須菩提言：「甚多，世尊！甚多，修伽陀！此人以是因緣生福甚多。」

[0758c06] 「須菩提！若善男子、善女人，以七寶遍滿爾所恒伽沙世界持用布施。若善男子、善女人，從此經典乃至四句偈等，恭敬受持為他正說。是人所生福德，最勝於彼無量無數。

[0758c10] 「復次，須菩提！隨所在處，若有人能從是經典，乃至四句偈等讀誦講說，當知此處於世間中即成支提。一切人、天及阿脩羅等皆應恭敬。何況有人盡能受持讀誦如此經典，當知是人則與無上希有之法而共相應，是土地處大師在中，或隨有一可尊重人。」佛說是已。

[0758c17] 淨命須菩提白佛言：「世尊！如是經典名號云何？我等云何奉持？」

[0758c18] 佛告須菩提：「此經名『金剛般若波羅蜜』，以是名字汝當奉持。何以故？須菩提！是般若波羅蜜，如來說非般若波羅蜜。須菩提！汝意云何？頗有一法一佛說不？」須菩提言：「不也，世尊！無有一法一如來說。」

[0758c23] 佛告須菩提：「三千大千世界所有微塵，是為多不？」須菩提言：「此世界微塵，甚多，世尊！甚多，修伽陀！何以故？世尊！此諸微塵，如來說非微塵，故名微塵。此諸世界，如來說非世界，故說世界。」

[0758c28] 佛告須菩提：「汝意云何？可以三十二大人相見如來不？」須菩提言：「不也，世尊！何以故？此三十二大人相，如來說非相，故說三十二大人相。」

[0759a02] 佛告須菩提：「若有善男子、善女人，如諸恒伽所有沙數，如是沙等身命捨以布施。若有善男子、善女人，從此經典乃至四句偈等，恭敬受持為他正說。此人以是因緣，生福多彼無量無數。」

[0759a06] 爾時淨命須菩提由法利疾，即便悲泣抆淚而言：「希有，世尊！希有，修伽陀！如此經典如來所說，我從昔來至得聖慧，未曾聞說如是經典。何以故？世尊說般若波羅蜜，即非般若波羅蜜，故說般若波羅蜜。世尊！當知是人則與無上希有之法而共相應，聞說經時能生實想。世尊！是實想者，實非有想，是故如來說名實想、說名實想。世尊！此事於我非為希有，正說經時我生信解。世尊！於未來世若有眾生，恭敬受持為他正說，當知是人則與無上希有之法而共相應。世尊！此人無復我想、眾生想、壽者想、受者想。何以故？我想、眾生想、壽者想、受者想，即是非想。何以故？諸佛世尊解脫諸想盡無餘故。」說是言已。

[0759a21] 佛告須菩提：「如是，須菩提！如是。當知是人則與無上希有之法而共相應。是人聞說此經，不驚不怖不畏。何以故？須菩提！此法如來所說，是第一波羅蜜。此波羅蜜如來所說，無量諸佛亦如是說，是故說名第一波羅蜜。

[0759a26] 「復次，須菩提，是如來忍辱波羅蜜，即非波羅蜜。何以故？須菩提！昔時我為迦陵伽王斬斫身體骨肉離碎。我於爾時，無有我想、眾生想、壽者想、受者想，無想、非無想。何以故？須菩提！我於爾時，若有我想、眾生想、壽者想、受者想，是時則應生瞋恨想。須菩提！我憶過去五百生中，作大仙人名曰說忍。於爾生中，心無我想、眾生想、壽者想、受者想。是故須菩提！菩薩摩訶薩捨離一切想，於無上菩提應發起心，不應生住色心，不應生住聲、香、味、觸心，不應生住法心，不應生住非法心，不應生有所住心。何以故？若心有住則為非住。故如來說：『菩薩無所住心應行布施。』

[0759b11] 「復次，須菩提！菩薩應如是行施，為利益一切眾生。此眾生想即是非想。如是一切眾生，如來說即非眾生。何以故？諸佛世尊遠離一切想故。

[0759b14] 「須菩提！如來說實、說諦、說如、說非虛妄。復次，須菩提！是法如來所覺，是法如來所說，是法非實非虛。須菩提！譬如有人在於盲闇，如是當知菩薩墮相行墮相施。須菩提！如人有目，夜已曉時，晝日光照，見種種色。如是當知菩薩不墮於相行無相施。

[0759b20] 「復次，須菩提！於未來世，若有善男子、善女人，受持讀誦修行，為他正說如是經典，如來悉知是人，悉見是人，生長無量福德之聚。

[0759b23] 「復次，須菩提！若有善男子、善女人，於日前分布施身命，如上所說諸河沙數。於日中分布施身命，於日後分布施身命，皆如上說諸河沙數。如是無量百千萬億劫以身命布施。若復有人聞此經典不起誹謗。以是因緣生福德多彼無數無量。何況有人書寫受持讀誦，教他修行為人廣說。

[0759c01] 「復次，須菩提！如是經典不可思量無能與等，如來但為憐愍利益能行無上乘及行無等乘人說。若復有人於未來世受持讀誦，教他修行正說是經，如來悉知是人，悉見是人，與無數無量不可思議無等福聚而共相應。如是等人由我身分，則能荷負無上菩提。何以故？須菩提！如是經典，若下願樂人，及我見、眾生見、壽者見、受者見如此等人，能聽能修讀誦教他正說，無有是處。

[0759c10] 「復次，須菩提！隨所在處顯說此經，一切世間天、人、阿脩羅等，皆應供養作禮右遶。當知此處於世間此即成支提。

[0759c13] 「須菩提！若有善男子、善女人，受持讀誦教他修行，正說如是等經。此人現身受輕賤等，過去世中所造惡業，應感生後惡道果報，以於現身受輕苦故，先世罪業及苦果報則為消滅，當得阿耨多羅三藐三菩提。

[0759c18] 「須菩提！我憶往昔無數無量過於算數，過去燃燈如來阿羅訶三藐三佛陀後，八萬四千百千俱胝諸佛如來已成佛竟，我皆承事供養恭敬無空過者。若復有人於後末世五十歲時，受持讀誦教他修行，正說此經。須菩提！此人所生福德之聚，以我往昔承事供養諸佛如來所得功德，以此功德百分不及一，千萬億分不及一，窮於算數不及其一，乃至威力品類相應譬喻所不能及。

[0759c27] 「須菩提！若善男子、善女人，於後末世受持讀誦如此等經，所得功德我若具說，若有善男子、善女人，諦聽憶持爾所福聚，或心迷亂及以顛狂。復次，須菩提！如是經典不可思議。若人修行及得果報亦不可思議。」

[0760a03] 爾時須菩提白佛言：「世尊！善男子、善女人，發阿耨多羅三藐三菩提心行菩薩乘，云何應住？云何修行？云何發起菩薩心？」

[0760a06] 佛告須菩提：「善男子、善女人，發阿耨多羅三藐三菩提心者，當生如是心：『我應安置一切眾生，令入無餘涅槃。如是般涅槃無量眾生已，無一眾生被涅槃者。』何以故？須菩提！若菩薩有眾生想，則不應說名為菩薩。何以故？須菩提！實無有法名為能行菩薩上乘。須菩提！汝意云何？於燃燈佛所，頗有一法如來所得名阿耨多羅三藐三菩提不？」須菩提言：「不也，世尊！於燃燈佛所，無有一法如來所得名阿耨多羅三藐三菩提。」

[0760a16] 佛言：「如是，須菩提！如是。於燃燈佛所，無有一法如來所得名阿耨多羅三藐三菩提。須菩提！於燃燈佛所，若有一法如來所得名阿耨多羅三藐三菩提，燃燈佛則不授我記：『婆羅門！汝於來世當得作佛，號釋迦牟尼多陀阿伽度阿羅訶三藐三佛陀。』須菩提！由實無有法如來所得名阿耨多羅三藐三菩提，是故然燈佛與我授記作如是言：『婆羅門！汝於來世當得作佛，號釋迦牟尼多陀阿伽度阿羅訶三藐三佛陀。』何以故？須菩提！如來者真如別名。

[0760a27] 「須菩提！若有人說：『如來得阿耨多羅三藐三菩提。』是人不實語。何以故？須菩提！實無有法如來所得名阿耨多羅三藐三菩提。須菩提！此法如來所得無實無虛，是故如來說：『一切法皆是佛法。』須菩提！一切法者，非一切法，故如來說名一切法。

[0760b03] 「須菩提！譬如有人遍身大身。」

[0760b04] 須菩提言：「世尊！是如來所說遍身大身，則為非身，是故說名遍身大身。」

[0760b06] 佛言：「如是，須菩提！如是。須菩提！若有菩薩說如是言：『我當般涅槃一切眾生。』則不應說名為菩薩。須菩提！汝意云何？頗有一法名菩薩不？」須菩提言：「不也，世尊！」

[0760b10] 佛言：「須菩提！是故如來說：『一切法無我、無眾生、無壽者、無受者。』須菩提！若有菩薩說如是言：『我當莊嚴清淨佛土。』如此菩薩說虛妄言。何以故？須菩提！莊嚴佛土者，如來說則非莊嚴，是故莊嚴清淨佛土。須菩提！若菩薩信見諸法無我、諸法無我，如來應供正遍覺說：『是名菩薩，是名菩薩。』

[0760b17] 「須菩提！汝意云何？如來有肉眼不？」須菩提言：「如是，世尊！如來有肉眼。」

[0760b18] 佛言：「須菩提！汝意云何？如來有天眼不？」須菩提言：「如是，世尊！如來有天眼。」

[0760b20] 佛言：「須菩提！汝意云何？如來有慧眼不？」須菩提言：「如是，世尊！如來有慧眼。」

[0760b22] 佛言：「須菩提！汝意云何？如來有法眼不？」須菩提言：「如是，世尊！如來有法眼。」

[0760b24] 佛言：「須菩提！汝意云何？如來有佛眼不？」須菩提言：「如是，世尊！如來有佛眼。」

[0760b26] 「須菩提！汝意云何？於恒伽江所有諸沙，如其沙數所有恒伽，如諸恒伽所有沙數世界，如是寧為多不？」須菩提言：「如是，世尊！此等世界其數甚多。」

[0760b29] 佛言：「須菩提！爾所世界中所有眾生，我悉見知心相續住有種種類。何以故？須菩提！心相續住，如來說非續住，故說續住。何以故？須菩提！過去心不可得，未來心不可得，現在心不可得。

[0760c05] 「須菩提！汝意云何？若有人以滿三千大千世界七寶而用布施，是善男子、善女人，以是因緣得福多不？」須菩提言：「甚多，世尊！甚多，修伽陀！」

[0760c08] 佛言：「如是，須菩提！如是。彼善男子、善女人，以是因緣福聚多。」

[0760c10] 佛言：「須菩提！若福德聚但名為聚，如來則不應說是福德聚、是福德聚。須菩提！汝意云何？可以具足色身觀如來不？」須菩提言：「不也，世尊！不可以具足色身觀於如來。何以故？此具足色身，如來說非具足色身，是故如來說名具足色身。」

[0760c15] 佛言：「須菩提！汝意云何？可以具足諸相觀如來不？」須菩提言：「不也，世尊！不可以具足諸相觀於如來。何以故？此具足相，如來說非具足相，是故如來說具足相。」

[0760c19] 佛言：「須菩提！汝意云何？如來有如是意：『我今實說法。』耶？須菩提！若有人言：『如來實能說法。』汝應當知，是人由非實有及以邪執，起誹謗我。何以故？須菩提！說法、說法，實無有法名為說法。」

[0760c24] 爾時須菩提白佛言：「世尊！頗有眾生於未來世，聽聞正說如是等相此經章句，生實信不？」

[0760c26] 佛告須菩提：「彼非眾生，非非眾生。何以故？須菩提！彼眾生者，如來說非眾生，非非眾生，故說眾生。須菩提！汝意云何？頗有一法如來所得名阿耨多羅三藐三菩提不？」須菩提言：「不也，世尊！無有一法如來所得名阿耨多羅三藐三菩提。」

[0761a02] 佛言：「如是，須菩提！如是。乃至無有如微塵法如來所捨如來所得，是故說名阿耨多羅三藐三菩提平等平等。

[0761a05] 「復次，須菩提！諸佛諸佛覺知無有差別，是故說名阿耨多羅三藐三菩提。

[0761a07] 「復次，須菩提！此法平等無有高下，是名阿耨多羅三藐三菩提。

[0761a08] 「復次，須菩提。由無我、無眾生、無壽者、無受者等，此法平等，故名阿耨多羅三藐三菩提。

[0761a10] 「復次，須菩提！由實善法，具足圓滿得阿耨多羅三藐三菩提。須菩提！所言善法、善法者。如來說非法，故名善法。

[0761a13] 「須菩提！三千大千世界所有諸須彌山王，如是等七寶聚滿此世界，有人持用布施。若人從此般若波羅蜜經乃至四句偈等，受持讀誦為他正說，所得功德，以前功德比此功德，百分不及一，千萬億分不及一，窮於算數不及其一，乃至威力品類相應譬喻所不能及。

[0761a20] 「須菩提！汝意云何？如來作是念：『我度眾生。』耶？須菩提！汝今不應作如是念。何以故？實無眾生如來所度。須菩提！若有眾生如來所度，即是我執、眾生執、壽者執、受者執。須菩提！此我等執，如來說非執，嬰兒凡夫眾生之所執故。須菩提！嬰兒凡夫眾生者，如來說非眾生，故說嬰兒凡夫眾生。

[0761a27] 「須菩提！汝意云何？可以具足相觀如來不？」須菩提言：「如我解佛所說義，不以具足相應觀如來。」

[0761a29] 佛言：「如是，須菩提！如是。不以具足相應觀如來。何以故？若以具足相觀如來者，轉輪聖王應是如來，是故不以具足相應觀如來。」

[0761b03] 是時，世尊而說偈言：

「若以色見我，　　以音聲求我，
　是人行邪道，　　不應得見我。
　由法應見佛，　　調御法為身，
　此法非識境，　　法如深難見。

[0761b08] 「須菩提！汝意云何？如來可以具足相得阿耨多羅三藐三菩提不？須菩提！汝今不應作如是見：『如來以具足相得阿耨多羅三藐三菩提。』何以故？須菩提！如來不由具足相得阿耨多羅三藐三菩提。須菩提！若汝作是念：『如來有是說，行菩薩乘人有法可滅。』須菩提！汝莫作此見。何以故？如來不說行菩薩乘人有法可滅及以永斷。

[0761b15] 「須菩提！若有善男子、善女人，以滿恒伽沙等世界七寶，持用布施。若有菩薩於一切法無我無生，得無生忍。以是因緣，所得福德最多於彼。須菩提！行大乘人不應執取福德之聚。」

[0761b20] 須菩提言：「此福德聚可攝持不？」

[0761b20] 佛言：「須菩提！此福德聚，可得攝持，不可執取，是故說此福德之聚應可攝持。須菩提！若有人言：『如來行住坐臥。』是人不解我所說義。何以故？須菩提！如來者無所行去，無所從來，是故說名如來應供正遍覺知。

[0761b25] 「須菩提！若善男子、善女人，以三千大千世界地大微塵，燒成灰末，合為墨丸，如微塵聚。須菩提！汝意云何？是隣虛聚寧為多不？」

[0761b29] 須菩提言：「彼隣虛聚甚多。世尊！何以故？世尊！若隣虛聚是實有者，世尊則不應說名隣虛聚。何以故？世尊所說，此隣虛聚，如來說非隣虛聚，是故說名為隣虛聚。如來所說三千大千世界，則非世界，故說三千大千世界。何以故？世尊！若執世界為實有者是聚一執，此聚一執，如來說非執，故說聚一執。」

[0761c07] 佛世尊言：「須菩提！此聚一執但世言說。須菩提！是法非可言法，嬰兒凡夫偏言所取。須菩提！若有人言：『如來說我見、眾生見、壽者見、受者見。』須菩提！汝意云何？是人言說為正語不？」須菩提言：「不也，世尊！不也，修伽陀！何以故？如來所說我見、眾生見、壽者見、受者見，即是非見，是故說我見、眾生見、壽者見、受者見。」

[0761c14] 「須菩提！若人行菩薩乘，如是應知、應見、應信，一切諸法如是應修，為令法想不得生起。何以故？須菩提！是法想、法想者，如來說即非想，故說法想。

[0761c18] 「須菩提！若有菩薩摩訶薩，以滿無數無量世界七寶，持用布施。若有善男子、善女人，從此般若波羅蜜經乃至四句偈等受持讀誦，教他修行為他廣說。是善男子、善女人，以是因緣，所生福德最多於彼無量無數。云何顯說此經？如無所顯說，故言顯說。如如不動，恒有正說。應觀有為法，如闇、翳、燈、幻，露、泡、夢、電、雲。」

[0761c25] 爾時世尊說是經已，大德須菩提心進歡喜，及諸比丘、比丘尼、優婆塞、優婆夷眾，人、天、阿脩羅等一切世間，踊躍歡喜信受奉行。

金剛般若波羅蜜經

【經文資訊】大正藏第 08 冊 No. 0236b 金剛般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
