大乘大集地藏十輪經卷第四

三藏法師玄奘奉　詔譯
　　應速踏彼身，　　令其命根斷，
　　滅此怨令盡，　　以射天身故。』

[0742a05] 「時，大象王以頌答曰：

「『寧速捨身命，　　不應生惡心，
　　彼雖懷詐心，　　猶似佛弟子。
　　智者非為命，　　而壞清淨心，
　　為度諸有情，　　常習菩提行。』

[0742a10] 「時，大象王心生悲愍，徐問人曰：『汝何所須？』彼人答曰：『欲須汝牙。』

[0742a11] 「象王歡喜，即自拔牙施旃荼羅，而說頌曰：

「『我以白牙今施汝，　　無忿、無恨、無貪惜；
　　願此施福當成佛，　　滅諸眾生煩惱病。』

[0742a15] 「善男子！當觀如是過去象王，雖受無睱傍生趣身，為求阿耨多羅三藐三菩提故，而能棄捨身命無悋，恭敬、尊重著袈裟人。雖彼為怨，而不加報。

[0742a18] 「然未來世，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，實是愚癡懷聰明慢，諂曲、虛詐、欺誑世間，不見、不畏後世苦果。於歸我法而出家者，若是法器、若非法器諸弟子所，惱亂呵罵、或以鞭杖楚撻其身、或閉牢獄乃至斷命。此於一切過去、未來、現在諸佛，犯諸大罪，決定當趣無間地獄，斷滅善根焚燒相續，一切智者之所遠離。彼既造作如是重罪，復懷傲慢，誑惑世間，自稱：『我等亦求無上正等菩提，我是大乘當得作佛。』譬如有人自挑其目，盲無所見，而欲導他登上大山，終無是處。

[0742b01] 「於未來世，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，亦復如是。於歸我法而出家者，若是法器、若非法器諸弟子所，惱亂呵罵、或以鞭杖楚撻其身、或閉牢獄乃至斷命。此於一切過去、未來、現在諸佛，犯諸大罪，斷滅善根焚燒相續，一切智者之所遠離，決定當趣無間地獄。彼既造作如是重罪，復懷傲慢，誑惑世間，自稱：『我等亦求無上正等菩提，我是大乘當得作佛。』彼由惱亂出家人故，下賤人身尚難可得，況當能證二乘菩提？無上大乘於其絕分！

[0742b12] 「又善男子！過去有國名般遮羅，王號勝軍，統領彼國。時，彼有一大丘壙所，名朅藍婆，甚可怖畏；藥叉、羅剎多住其中，若有入者心驚毛竪。時，國有人罪應合死，王勅典獄縛其五處，送朅藍婆大丘壙所，令諸惡鬼食噉其身。罪人聞已為護命故，即剃鬚髮求覓袈裟，遇得一片自繫其頸。時，典獄者如王所勅，縛其五處送丘壙中。諸人還已至於夜分，有大羅剎母，名刀劍眼，與五千眷屬來入塚間，罪人遙見身心驚悚。時，羅剎母見有此人被縛五處，剃除鬚髮片赤袈裟繫其頸下，即便右遶、尊重、頂禮、合掌恭敬，而說頌言：

「『人可自安慰，　　我終不害汝，
　　見剃髮染衣，　　令我憶念佛。』

[0742b27] 「時，羅剎子白其母曰：

「『母我為飢渴，　　甚逼切身心，
　　願聽食此人，　　息苦身心樂。』

[0742c01] 「時，羅剎母便告子言：

「『被殑伽沙佛，　　解脫幢相衣，
　　於此起惡心，　　定墮無間獄。』

[0742c04] 「時，羅剎子與諸眷屬，右遶此人、尊重、頂禮、合掌恭敬，而說頌曰：

「『懺悔染衣人，　　我寧於父母，
　　造身語意惡，　　於汝終無害。』

[0742c08] 「爾時，復有大羅剎母，名驢騾齒，亦有五千眷屬圍遶來入塚間。時，羅剎母亦見此人被縛五處，剃除鬚髮片赤袈裟繫其頸下，即便右遶、尊重、頂禮、合掌恭敬，而說頌言：

「『人於我勿怖，　　汝頸所繫服，
　　是仙幢相衣，　　我頂禮供養。』

[0742c14] 「時，羅剎子白其母曰：

「『人血肉甘美，　　願母聽我食，
　　增長身心力，　　勇猛無所畏。』

[0742c17] 「時，羅剎母便告子言：

「『人天等妙樂，　　由恭敬出家，
　　故供養染衣，　　當獲無量樂。』

[0742c20] 「時，羅剎子與諸眷屬，右遶此人、尊重、頂禮、合掌恭敬，而說頌曰：

「『我今恭敬禮，　　剃髮染衣人，
　　願常於未來，　　見佛深生信。』

[0742c24] 「爾時，復有大羅剎母，名鬇鬡髮，亦有五千眷屬圍遶來入塚間。時，羅剎母亦見此人被縛五處，剃除鬚髮片赤袈裟繫其頸下，即便右遶、尊重、頂禮、合掌恭敬，而說頌言：

「『大仙幢相衣，　　智者應讚奉，
　　若能修供養，　　必斷諸有縛。』

[0743a01] 「時，羅剎子白其母曰：

「『此人身血肉，　　國王之所賴，
　　願聽我飲噉，　　得力承事母。』

[0743a04] 「時，羅剎母便告子言：

「『如是染衣人，　　非汝所應食，
　　於此起惡者，　　當成大苦器。』

[0743a07] 「時，羅剎子與諸眷屬，右遶此人、尊重、頂禮、合掌恭敬，而說頌曰：

「『汝是大仙種，　　堪為良福田，
　　故我修供養，　　願絕諸有縛。』

[0743a11] 「爾時，復有大羅剎母，名刀劍口，亦有五千眷屬圍遶來入塚間。時，羅剎母亦見此人被縛五處，剃除鬚髮片赤袈裟繫其頸下，即便右遶、尊重、頂禮、合掌恭敬，而說頌言：

「『汝今被法衣，　　必趣涅槃樂，
　　故我不害汝，　　恐諸佛所呵。』

[0743a17] 「時，羅剎子白其母曰：

「『我常吸精氣，　　飲噉人血肉，
　　願聽食此人，　　令色力充盛。』

[0743a20] 「時，羅剎母便告子言：

「『若害著袈裟，　　剃除鬚髮者，
　　必墮無間獄，　　久受大苦器。』

[0743a23] 「時，羅剎子與諸眷屬，右遶此人、尊重、頂禮、合掌恭敬，而說頌曰：

「『我等怖地獄，　　故不害汝命，
　　當解放汝身，　　願脫地獄苦。』

[0743a27] 「時，諸羅剎母、子、眷屬，同起慈心解此人縛，懺謝慰喻，歡喜放還。此人清旦疾至王所，以如上事具白於王。時，勝軍王及諸眷屬，聞之驚躍歎未曾有，即立條制頒告國人：『自今已後於我國中，有佛弟子，若持戒、若破戒、下至無戒，但剃鬚髮被服袈裟，諸有侵凌或加害者，當以死罪而刑罰之。』由此因緣，眾人慕德，漸漸歸化王贍部洲，皆共誠心歸敬三寶。

[0743b06] 「善男子！當觀如是過去羅剎，雖受無暇餓鬼趣身，吸人精氣，飲噉血肉，惡心熾盛，無有慈悲；而見無戒剃除鬚髮以片袈裟掛其頸者，即便右遶、尊重、頂禮、恭敬、讚頌、無損害心。然未來世，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，心懷毒惡，無有慈愍，造罪過於藥叉、羅剎，愚癡、傲慢、斷滅善根。於歸我法而出家者，若是法器、若非法器，剃除鬚髮被服袈裟諸弟子所，不生恭敬，惱亂呵罵，或以鞭杖楚撻其身，或閉牢獄乃至斷命。此於一切過去、未來、現在諸佛，犯諸大罪，斷滅善根焚燒相續，一切智者之所遠離，決定當生無間地獄。

[0743b19] 「又善男子！昔有國王，名超福德。有人犯過罪應合死，王性仁慈不欲斷命。有一大臣多諸智策，前白王曰：『願勿為憂，終不令王得殺生罪，不付魁膾令殺此人。』時，彼大臣以己智力，將犯罪人付惡醉象。時，惡醉象以鼻卷取罪人兩脛舉上空中，盡其勢力欲撲於地，忽見此人裳有赤色，謂是袈裟，心生淨信。便徐置地，懺謝悲號，跪伏於前，以鼻抆足，深心敬重，瞻仰彼人。大臣見已，馳還白王。王聞喜愕歎未曾有，便勅國人加敬三寶，因斯斷殺，王贍部洲。

[0743c01] 「善男子！當觀如是過去醉象，雖受無睱傍生趣身，而敬袈裟不造惡業。然未來世，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，心懷毒惡，無有慈愍，造諸罪業過惡醉象，愚癡、傲慢、斷滅善根。於歸我法而出家者，若是法器、若非法器，剃除鬚髮被服袈裟諸弟子所，不生恭敬，惱亂呵罵，或以鞭杖楚撻其身，或閉牢獄乃至斷命。此於一切過去、未來、現在諸佛，犯諸大罪，斷滅善根焚燒相續，一切智者之所遠離，決定當生無間地獄。

[0743c11] 「若剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，成就如是第三惡輪。由此因緣，令護國土一切天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿。廣說乃至，彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。

[0743c21] 「復次，善男子！於未來世此佛土中，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，隨惡友行，善根微少；廣說乃至，不見、不畏後世苦果。見有所施四方僧物，謂：諸寺舍、或寺舍物、或諸園林、或園林物、或諸莊田、或莊田物、或所攝受淨人男女、或所攝受畜生種類、或所攝受衣服飲食、或所攝受床座敷具、或所攝受病緣醫藥、或所攝受種種資身應受用物；如是所施四方僧物，具戒、富德、精進修行、學無學行，乃至證得最後極果清淨苾芻，所應受用。彼剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，以強勢力侵奪，具戒清淨苾芻不聽受用；迴與破戒惡行苾芻經營在家諸俗業者，令共受用、或獨受用。破戒苾芻既受得已，或共受用、或獨受用、或與俗人同共受用。由是因緣，令護國土一切天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿。廣說乃至，彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。

[0744a15] 「復次，善男子！於未來世此佛土中，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，隨惡友行，善根微少；廣說乃至，不見、不畏後世苦果。見依我法而出家者，聰叡多聞語甚圓滿，或能傳通聲聞乘法、或能傳通獨覺乘法、或能傳通無上乘法，令廣流布利樂有情。彼於如是說法師所，呵罵、毀辱、誹謗、輕弄、欺誑、逼迫、惱亂法師障礙正法。由是因緣，令護國土一切天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿。廣說乃至，彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難，忍命終定生無間地獄。

[0744b03] 「復次，善男子！於未來世此佛土中，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，隨惡友行，善根微少；廣說乃至，不見、不畏後世苦果。見有所施四方僧物，寺舍、莊田、人畜、財寶、花樹、果樹、染樹、蔭樹、香藥樹等，及餘資身種種雜物。我諸弟子具戒、富德、精進修行、學無學行，乃至證得最後極果清淨苾芻，所應受用。彼剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，以強勢力，或自逼奪、或教人奪、或為自用、或為他用。由是因緣，令護國土一切天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿。廣說乃至，彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。

[0744b20] 「復次，善男子！於未來世此佛土中，有剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，善根微少無有信心，諂曲、愚癡、懷聰明慢，言無真實，遠離善友隨惡友行，於諸聖法心懷猶豫，不見、不畏後世苦果；常樂習近諸惡律儀，好行殺生乃至邪見，而懷傲慢誑惑世間，自稱我是住律儀者。彼剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，種種方便毀滅我法；於歸我法而出家者，數數瞋忿、呵罵、毀辱、拷楚、禁閉、割截支節乃至斷命，我所說法不肯信受；壞窣堵波及諸寺舍，驅逼苾芻退令還俗，障礙剃髮被服袈裟，種種驅使同諸僕庶。由是因緣，令護國土一切天、龍、藥叉神等，信敬三寶無動壞者，於剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，心生瞋忿。廣說乃至，彼剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。

[0744c11] 「善男子！若剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，於上所說十種惡輪，或隨成一、或具成就，先所修集一切善根摧壞燒滅皆為灰燼，不久便當支體廢缺，於多日夜結舌不言，受諸苦毒痛切難忍，命終定生無間地獄。此剎帝利旃荼羅王、宰官、居士、長者、沙門、婆羅門等旃荼羅人，於當來世下賤人身尚難可得，況當能證二乘菩提？無上大乘於其絕分！如是惡人，大乘名字尚難得聞，況當能證無上佛果！是人究竟自損損他，一切諸佛所不能救。

[0744c22] 「善男子！譬如有人壓油為業，一一麻粒皆有蟲生，以輪壓之油便流出。汝當觀此壓麻油人，於日夜中殺幾生命？假使如是壓麻油人，以十具輪相續恒壓，於一日夜，一一輪中所壓麻油數滿千斛，如是相續至滿千年。汝觀此人殺幾生命？所獲罪業寧為多不？」

[0744c28] 地藏菩薩摩訶薩言：「甚多。世尊！甚多。大德！此人所殺無量無邊，所獲罪業不可稱計，算數譬喻所不能及，唯佛能知餘無知者。」

[0745a02] 佛言：「善男子！假使有人為財利故，置十婬坊，一一坊中置千婬女，一一婬女種種莊嚴，誑惑多人恒為欲事。如是相續至滿千年，此人獲罪不可稱計，算數譬喻所不能及。如前十輪壓油人罪，等一婬坊所獲罪業。

[0745a07] 「又善男子！假使有人為財利故，置十酒坊，一一坊中種種嚴飾，方便招誘千耽酒人，飲興歡娛，晝夜無廢。如是相續至滿千年，此人獲罪不可稱計，算數譬喻所不能及。如前所說，十婬坊罪，等一酒坊所獲罪業。

[0745a12] 「又善男子！假使有人為財利故，置十屠坊，一一坊中於一日夜殺害千生，牛、羊、駝、鹿、雞、猪等命。如是相續至滿千年，此人獲罪不可稱計，算數譬喻所不能及。如前所說，十酒坊罪，等一屠坊所獲罪業。

[0745a16] 「如前所說十屠坊罪，等剎帝利旃荼羅王，乃至沙門、婆羅門等旃荼羅人，於前十惡，隨成一輪，一日一夜所獲罪業。」

[0745a19] 爾時世尊而說頌曰：

「十壓油輪罪，　　等彼一婬坊，
　置彼十婬坊，　　等一酒坊罪，
　置十酒坊罪，　　等彼一屠坊，
　置彼十屠坊，　　罪等王等一。」

大乘大集地藏十輪經卷第四

【經文資訊】大正藏第 13 冊 No. 0411 大乘大集地藏十輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，佛教藏 OCR 小組輸入，北美某大德提供，Lilneige 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
