光讚經卷第九

西晉月氏國三藏竺法護譯

《摩訶般若波羅蜜》〈分曼陀尼弗品〉第二十二

[0204b07] ◎爾時賢者分曼陀尼弗白佛言：「尊者須菩提，佛使說般若波羅蜜，乃說摩訶衍事為？」
[0205b12] 「復次，舍利弗！一切三昧悉無所有，陀羅尼門皆無所有；諸三昧門、陀羅尼門，亦復悉空、亦復恍忽；諸三昧門、陀羅尼門，皆無所有；諸三昧門、陀羅尼門，亦復悉空、亦復恍忽；諸三昧門、陀羅尼門、皆無自然，是故菩薩不受過去。六波羅蜜亦復如是。

[0205b18] 「復次，舍利弗！及諸法界亦無所有，法界悉空、法界恍忽、法界自然，法界亦無七空，是故菩薩不受過去。

[0205b20] 「復次，舍利弗！怛薩阿竭亦無所有、亦悉無本，無本恍忽、無本亦空，其本無者亦無自然，是故菩薩不受過去。其本際者亦無所有，本際悉空、本際恍忽、亦無自然，不可思議一切諸界亦無自然，是故菩薩不受過去。

[0205b25] 「復次，舍利弗！諸聲聞、辟支佛、怛薩阿竭亦無所有，怛薩阿竭則空恍忽、亦無自然，是故菩薩不受過去。道無所有，亦空恍忽、亦無自然，薩芸若者亦空恍忽、亦無自然，是故菩薩不受過去。所以者何？舍利弗！空與恍忽、過去當來中間，亦復如是不可得，菩薩亦不可得。是故，舍利弗！空與恍忽、過去當來，而無有二、亦無若干，是故菩薩不受過去。又舍利弗所問：『何故色無有邊，痛痒思想生死識無有邊，菩薩亦無有邊？』痛痒思想生死識如空空。譬如虛空，無有邊際、無有中間、無有崖底，空虛但有字。舍利弗！色痛痒思想生死識亦如是，無有邊際、無有中間、無有崖底，以色空故。其以空者，無際無間不可得底；痛痒思想生死識者亦復如是。是故，舍利弗！色無有邊，痛痒思想生死識無有邊，菩薩亦無邊，皆無所有、亦不可得。是故，舍利弗！色與菩薩亦無所有、亦不可得；痛痒思想生死識亦復如是。

[0205c14] 「復次，舍利弗！六波羅蜜空，故曰為空；內空亦空、外空亦空；以空故空，近空、遠空、真空及七空，三十七品，十力、無畏諸佛之法，亦復悉空；以空故空，無有本際、不可思議一切諸界亦復為空，以空故空，諸三昧門、陀羅尼門亦復為空，其薩芸若亦復為空，其所曉了道品道慧亦復為空；以空故空，其三乘法亦復為空，怛薩阿竭亦復為空。故，舍利弗！怛薩阿竭空亦無有，色亦不可得，色與菩薩亦無所有，悉不可得；痛痒思想生死識者，亦復如是。舍利弗所問：『何故一切菩薩悉不可得？云何為菩薩說般若波羅蜜？』色痛痒思想生死識亦不可得，色不可得，痛痒思想不可得，色色痛痒思想生死識不可得；其所思想，想亦無所有，所想痛痒亦無所有，所想生死亦無所有，所想行識亦無所有亦不可得；所識識者，亦無所有亦不可得，所識色、所識痛痒、所識思想、所識生死，悉無所有亦不可得。舍利弗！其六情者，亦無所有亦不可得，其眼耳鼻舌身意者，悉無所有亦不可得。其耳者，悉無所有亦不可得；耳與眼者，悉無所有亦不可得；耳與鼻，悉無所有亦不可得；鼻與齅者，悉無所有亦不可得；其鼻及眼，悉無所有亦不可得；其鼻與舌，悉無所有亦不可得；計於舌者，悉無所有亦不可得。舌眼耳鼻，悉無所有亦不可得；其香及身，悉無所有亦不可得；身及與身，悉無所有亦不可得；意及與意，悉無所有亦不可得。眼耳鼻舌身意，悉無所有亦不可得。眼色、耳聲、鼻香、舌味、身更、意欲，六情、六識、六味十八諸入因緣，一切諸事悉無所有亦不可得。內色外色、痛痒諸法，亦復如是。六波羅蜜及與七空，三十七品，十力、無畏諸佛之法，諸三昧門、陀羅尼門，種性諸法——阿羅漢法、辟支佛法、怛薩阿竭、菩薩法——十住事法、薩芸若慧及諸道慧，上至怛薩阿竭及與菩薩，悉無所有亦不可得。菩薩與般若波羅蜜，悉無所有亦不可得。又般若波羅蜜於般若波羅蜜，悉無所有亦不可得。般若波羅蜜及與菩薩，悉無所有亦不可得。般若波羅蜜無言無說、無教無化，不可得故，於菩薩者無言無說、無教無化，亦無所有亦不可得。般若波羅蜜亦無所有亦不可得。是故，舍利弗！一切諸法亦無所有亦無得者，不可得故。菩薩摩訶薩亦不可得亦無所說，如舍利弗所言。何以故字，而字菩薩從何來？其名字者，為在何所而為菩薩，是故名為菩薩。言菩薩者，但以字耳，從何所來？色痛痒思想生死識者，但以字耳，但字字著言耳，而無有色，無有痛痒思想生死識。所以者何？字者亦空，字自然空，不以是故名為菩薩，亦無己字(丹本亦不以空)為菩薩也。

[0206b07] 「復次，舍利弗！六波羅蜜但以字耳，不以字故為六波羅蜜。是所言菩薩者，但以字耳。是以言般若波羅蜜，但以字耳，不以字故為般若波羅蜜。般若波羅蜜者，無有字也。所以者何？字與般若波羅蜜，二者俱空，不可得故。舍利弗！所言菩薩但假號耳，所言內空、外空、近空、遠空、真空、所有空、無所有空，但以字耳，其七空者不以字空。所以者何？不以字故為空也，此諸空者為不可得。是故，舍利弗！所言菩薩，但假號耳。舍利弗！此所名字為假號耳，意止、意斷、根、力、覺意、八道三十七品，十力、無畏、十八不共諸佛之法，但假號耳，不以字故為諸佛法，諸佛法空。是故，舍利弗！所言菩薩但假號耳。諸三昧門、陀羅尼門，須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、菩薩上至佛，亦假號耳，不以字為字。所言吾我、我所，推其本末，亦無所有無所成，吾我不可得，何況於道有所得者？所知所見亦不可得，何況欲令有所成者？舍利弗！色痛痒思想生死識，本末亦不可得，何況欲令識有成眼，眼更因緣痛痒？耳鼻舌身意，六情所入亦不可得；六波羅蜜、七空，本末空亦不可得，何況欲令有所成者？三十七品、十力、四無畏諸佛之法，推其本末亦不可得，何況欲令有所成者？諸三昧門、陀羅尼門，推其本末悉不可得，何況欲令有所成者？聲聞、辟支佛、怛薩阿竭、阿羅訶、三耶三佛都不可得。是故，舍利弗！所言吾我悉無所有，一切諸法亦無所有，悉為自然。所以者何。自然無合無散。」舍利弗問須菩提：「何謂自然無合無散？」

[0206c08] 答曰：「色痛痒思想生死識者，用自然故無合無散；眼耳鼻舌身意，六情所受所生、痛痒所合，悉為自然無合無散；六波羅蜜亦無合無散悉為自然，是故舍利弗。一切諸法，皆無所有悉為自然。

[0206c12] 「復次，舍利弗！一切諸法亦無有常亦無所至。」

[0206c13] 舍利弗問須菩提：「何謂一切諸法無常無至？」

[0206c14] 須菩提言：「色痛痒思想生死識亦無有常、無所歸趣。所以者何？其無常者，悉無所有亦無有眼，是故一切諸法皆無有常、無所歸趣。諸所有法亦復如是，悉無有常、無所歸趣。一切諸漏乃至無漏，所可說者、無所說法。其有常者，則為無所有亦無有眼。是故，舍利弗！一切萬物悉無有常無所歸趣。復次，舍利弗！一切諸法無所積聚亦無有壞。」

[0206c22] 又問須菩提：「云何一切諸法亦無積聚亦無有壞？」

[0206c23] 答曰：「色痛痒思想生死識者，亦無積聚亦無有壞。所以者何？用清淨故。諸善不善所有法、無所有法，有漏法、無漏法，悉無積聚亦無有壞。所以者何？用清淨故。是故，舍利弗！一切所有悉無所有。舍利弗！所問：『色何所生？』色無所生，痛痒思想生死識者，亦無所生。所以者何？舍利弗？色痛痒思想生死識亦無所有，曉了行者則無有色亦無所生，痛痒思想生死識亦無所生，色痛痒思想生死識亦無所有。所以者何？曉了行者則為無有眼，眼無所有。所以者何？曉了行者悉無所有，六情亦然。

[0207a05] 「復次

[0207a05] 「舍利弗！一切諸法悉無所有。所以者何？曉了行者不造所有。是故，舍利弗！色痛痒思想生死識者，亦無所生。又，舍利弗！所問者色無所生則為非色，亦非痛痒思想生死識。何以故？色清淨、空、無起滅，亦無所住、亦無別異。以痛痒思想生死識亦清淨，空清淨故，故曰清淨，亦無起滅、亦無所住、不可分別，一切所有亦復清淨，空清淨故曰清淨，亦無所起、亦無所滅、亦無所住、不可別知。是故，舍利弗！色痛痒思想生死識者，亦無所生。如舍利弗所問：『何故說此悉無所生？當何從說般若波羅蜜？所以者何？般若波羅蜜亦無所生。設無所生，般若波羅蜜亦無所出，無有二法、亦無若干。』是故說此，而當從何所說般若波羅蜜？舍利弗問：『亦不從異處出生菩薩而得道行。所以者何？菩薩摩訶薩行般若波羅蜜者，不從異生亦復不見異。』般若波羅蜜亦復不別異處而悉等見，諸菩薩行亦無所生。又菩薩者，無有二法亦無若干，亦不見色痛痒思想行生死識有異處生。所以者何？用無生故，色無有二、亦無若干，亦不從異而有所生，亦不見色從異處生。所以者何？色無所生，識無有名，亦無若干。其十八種、三十七品、諸佛之法，及與七空、三乘之法，不見所生。所以者何？無所生故，無有二法、亦無若干。是故，舍利弗！不得菩薩有異處生而行道者。又，舍利弗！向者所問：『假使菩薩摩訶薩聞是說者，無所恐、不畏亦無所懼，則為行般若波羅蜜。』所以者何？菩薩摩訶薩觀一切諸法，皆悉如夢，如幻、野馬、芭蕉、影、響。是故，舍利弗！菩薩摩訶薩聞是！不恐不怖亦不畏懼，是為行般若波羅蜜。」

[0207b08] 須菩提白佛言：「天中天！菩薩摩訶薩行般若波羅蜜時，觀法如是，便不受色痛痒思想生死識，亦無所捨、亦無所住、亦無所著般若波羅蜜，則無有色痛痒思想生死識，亦不受、亦不捨、亦無住、亦無著無、所分別，亦不受眼耳鼻舌身意六情所依、不受吾我；亦不受檀波羅蜜，亦無所捨、亦無所住，亦無所著，不處吾我。尸、羼、惟逮、禪、般若波羅蜜，亦不受七空，亦無所捨、亦無所住、亦無所著，不處吾我。

[0207b17] 「復次，天中天！行般若波羅蜜者，於三十七品、十力、無畏、十八不共諸佛之法，亦復如是，亦無所受、亦無所捨、亦無所住、亦無所著，不處吾我。

[0207b20] 「復次，天中天！菩薩不受一切諸三昧門、陀羅尼門，亦無所受、亦無所捨、亦無所住、亦無所著、不處吾我。所以者何？菩薩行般若波羅蜜，不見色痛痒思想生死識，不見十八種、三十七品及與七空，聲聞、辟支佛，上至佛及薩芸若亦無所見。所以者何？無色痛痒思想生死識，亦無所起亦無有識，六情無所起亦無有六情，六波羅蜜亦無所起亦無六波羅蜜，般若波羅蜜亦無所起，亦無有二亦無若干，內空、外空亦無所起，近空、遠空、真空、所有空、無所有空亦復如是。所以者何？其七空者亦無所起，亦無有二亦無若干。是故，天中天！其七空、三十七品、十力、無畏、十八不共諸佛之法亦無所起，亦無有二亦無若干。所以者何？天中天！是無所起，是故為無二無三，無有若干故，諸佛之法悉無所起，有所起者非為佛法。唯，天中天！其無本者亦不可思議，諸法境界亦無所起，其不可思議界，則無有二亦無若干。唯，天中天！須陀洹、斯陀含、阿那含、阿羅漢、辟支佛、菩薩，上至薩芸若慧，悉無所起亦無所有，故薩芸若為無所起。所以者何？無有精進，是為無二無三亦無若干；色痛痒思想生死識者，則為滅盡亦無有色，是故識亦滅盡，則無有二亦無若干。所以者何？天中天！其精進者，無一無二無三亦無若干，其精進識亦無有識，是為檀波羅蜜，亦無所起、無所精進，無二無三亦無若干，尸、羼、惟逮、禪、般若波羅蜜亦復如是，及諸七空、三十七品、十力、無畏、十八不共諸佛之法，亦復如是。其言，天中天！無所精進，於此行中無能計者，五陰、六衰、六波羅蜜、三乘之法，上至薩芸若慧，亦復如是。」

◎
摩訶般若波羅蜜觀行品第二十四

◎
[0207c24] 爾時須菩提謂舍利弗言：「云何菩薩摩訶薩行般若波羅蜜而觀諸法？何謂菩薩行道為一切人，而言菩薩而悉曉了一切道法，於一切法為無所著？曉了諸法，則為曉了色痛痒思想生死識，而於識事亦無所著。曉了三十七品、十力、無畏諸佛之法，亦無所著。何謂一切諸法事者？」

[0208a01] 須菩提謂舍利弗：「其觀諸法形像瑞應，色聲香味細滑之法，其內外法、有為無為，所有、無所有，形像瑞應了無因緣，是為觀法。又，舍利弗！所問：『何謂般若波羅蜜？』盡無所樂，是名為般若波羅蜜。何謂為盡而無所樂？舍利弗！不樂陰、種、諸入，不樂六波羅蜜：尸、羼、惟逮、禪、般若波羅蜜，不樂七空，不樂三十七品、十力、無畏、十八不共諸佛之法，是名曰盡無所樂，是為般若波羅蜜。於薩芸若亦無所樂，是為般若波羅蜜。是為名曰盡無所樂，是為般若波羅蜜。所問：『何謂為觀？』是菩薩摩訶薩行般若波羅蜜時，不觀色有常、無常，不觀色苦、樂，不觀色有我、無我，不觀色有空無空、有相無相、有願無願，不觀色寂與不寂，不觀色恍忽不恍忽；痛痒思想生死識及與七空并三脫門，亦復如是。不觀三十七品：意止、意斷、神足、根、力、七覺、八道諸佛之法，苦樂善惡、有我無我、有常無常，諸三昧門、陀羅尼門、薩芸若慧，有常無常、苦樂善惡，有我無我、有空無空及三脫門。舍利弗！是為菩薩摩訶薩觀行般若波羅蜜。」

[0208a21] 舍利弗問須菩提：「何謂色痛痒思想生死識亦無所起則無有識，根、力、覺意、三十七品、七空、四非常法、薩芸若慧悉無所起，薩芸若則無所有？」

[0208a25] 須菩提謂舍利弗：「謂色七空，其以空者則無有形，是故色為無所起，則無有色；痛痒思想生死識亦爾。六波羅蜜空，其已空者非般若波羅蜜，慧無所起。是故，舍利弗！般若波羅蜜則無所起，非般若波羅蜜，及與七空、三十七品、十力、無畏諸佛之法，諸三昧門、陀羅尼門、薩芸若慧，亦復如是。色無所起則為無色痛痒思想生死識，乃至薩芸若慧亦復如是，無所起者則為無慧。」

[0208b04] 舍利弗謂須菩提：「何謂色痛痒思想生死識，上至薩芸若慧，而無有二？」

[0208b06] 須菩提言：「如是，如是！其無二者，色則無二，痛痒思想生死識一切識法，無合無散、無色無見、無所取捨，如是相者則為無想；及其七空、三十七品、四非常法、薩芸若慧，亦復如是。五陰、六衰上至薩芸若，悉無有二。」

[0208b10] 舍利弗問須菩提：「何謂色無有二、清淨無來，痛痒思想生死識，上至薩芸若慧？」

[0208b12] 須菩提謂舍利弗：「如是，如是！色不為異、無所起者，亦復無異色、無所起；痛痒思想生死識，上至薩芸若慧，亦復如是。如是，舍利弗！色無有二，五陰、六衰，上至薩芸若慧，亦無有二，一切清淨、無所從來。」

[0208b17] 須菩提白佛言：「菩薩摩訶薩行般若波羅蜜觀諸法，見一切色亦無所起、本末清淨，痛痒思想生死識亦復如是；吾我知見悉無所起，本末清淨；檀、尸、羼、惟逮、禪、般若波羅蜜亦復如是，悉無所起、本末清淨；及與七空、三十七品、根、力、覺意、十力、無畏諸佛之法，不見所起、本末清淨；觀諸三昧門、陀羅尼門、薩芸若慧，不見所起、本末清淨；觀凡夫法見凡夫法，悉無所起、本末清淨；觀須陀洹、斯陀含、阿那含、阿羅漢，聲聞、辟支佛及與菩薩，見此諸法悉無所起、本末清淨，觀一切佛法，見無所起、本末清淨、不見所起。」

[0208b28] 舍利弗問須菩提：「今所說者，當云何解？五陰、六衰、三乘之法及薩芸若，悉無所起者，亦無五道、亦無菩薩摩訶薩、亦無得神通。設，須菩提！一切諸法悉無所起，何以故成須陀洹斷於三結而修行道，斯陀含者亦斷三結、婬怒癡薄而修行道，阿那含者捐棄重擔、斷除眾結而修行道，阿羅漢者除斷眾結及五根、無有生死而修行道，辟支佛乘以因緣覺而修行道？何故菩薩勤苦行道，為無央數眾生勤苦？何故逮成阿耨多羅三藐三菩而轉法輪？」

[0208c09] 須菩提言：「我不欲令無所起法而有所得，亦不欲令無所起法至須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，亦復如是。我亦不使菩薩摩訶薩勤苦行，不令菩薩精勤苦行。所以者何？舍利弗！不以別相勤苦故，度不可計阿僧祇人。又，舍利弗！行菩薩道者，當度不可計阿僧祇人，念之如母、念之如父、念之如子、念之如身，所行亦無所起。菩薩當作是念：『求於吾我皆無所有亦不可得，觀內外法當作是了。』設起想者，不念勤苦亦不起想。所以者何？一切諸法悉無所起亦不可得。又，舍利弗！我亦不欲令怛薩阿竭而無所起，無阿耨多羅三耶三菩，亦不欲令轉於法輪，亦不欲令得無所起法。」

[0208c23] 舍利弗問須菩提：「所說云何欲令有起而逮法乎？而云無起不逮諸法。」

[0208c24] 須菩提言：「不以無起而逮諸法，亦不以起而逮諸法。」

[0208c26] 又問須菩提：「云何無所起法亦不無起而逮諸法？」

[0208c27] 須菩提言：「我不欲令無所起生而逮諸法，亦不欲令無無所逮。」

[0208c28] 舍利弗言：「於須菩提意云何，無有逮得、無成道乎？」

[0208c29] 須菩提言：「有得、有道，實無有二。又，舍利弗！逮得成道方俗言耳，所言須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，皆因俗教而有此言。推其本末，無有逮得、無有成道、無有三乘。」

[0209a04] 舍利弗問須菩提：「所逮成道因方俗乎？如是五道方俗所言，所有悉壞不為真諦。」

[0209a06] 答曰：「如是所言，因於世俗，言有所得而逮成道，五道亦然。方俗盡壞，不為真諦。所以者何？欲成真諦，無有善惡、不起不滅，無諸塵勞亦無恚恨，乃為真諦。」

[0209a09] 舍利弗問須菩提：「其無生法，寧有起乎？若所生法而起生乎？」

[0209a11] 須菩提：「無所生法亦無所生，其所生法亦復不生。」

[0209a12] 舍利弗言：「云何欲令無所生法而有所生？」

[0209a13] 須菩提言：「色痛痒思想生死識亦無所生，自然為空，不欲令生；聲聞、辟支佛，上至佛道，悉無所生，自然為空，不欲令生。」

[0209a16] 舍利弗言：「其所生者復有生乎？無所生者而起生耶？」

[0209a17] 須菩提言：「其所生者亦無所生，其無所生亦無所生。所以者何？舍利弗！所生、無所生，此二法者，無合無散、無色無見、無所受持，則為一相無所有相。是故，舍利弗！所生無所生，其無生者亦復不生。」

[0209a21] 舍利弗言：「誰能堪任無所生法？是，須菩提！無所生法其無所生，無所生法亦無所生。」

[0209a23] 須菩提言：「其無所生無所生法為無所生，堪任無生無所生法為無所生。所以者何？其無生法無所生者，及與辯才，悉無所生；此一切法，無合無散、無色無見、不可受持，則為一相無所有相。」

[0209a27] 舍利弗言：「無所生無所生辯，無所生法亦無所生，是故堪任？」

[0209a29] 須菩提言：「如是，如是！無所生故無所生辯，無所生法亦無所生，乃為堪任。所以者何？色痛痒思想生死識者亦無所生，六情、四大，是眼耳鼻舌身意亦無所生，地水火風空及諸識種亦無所生，身口意行亦無所生，聲聞、辟支佛上至佛亦無所生。是故，舍利弗！無所生辯無無所生，無所生法故無所生，其行此者乃能堪任無所生法。」

[0209b07] 舍利弗謂須菩提：「賢者須菩提所說法為第一尊。所以者何？若有問者隨所問說，於一切諸法亦無所著。」

[0209b10] 舍利弗言：「云何於一切法而無所著？」

[0209b11] 須菩提言：「色痛痒思想生死識，清淨、空，亦無所著，亦無內外、亦無兩間；六情所更十八諸種亦空、清淨，不著內外、亦無兩間；六波羅蜜及與七空，三十七品、十力、無畏、十八不共諸佛之法，亦清淨、空，不著內外、亦無兩間。是，舍利弗！於一切法而無所著，菩薩摩訶薩行六波羅蜜者，於色痛痒思想生死識清淨，上至薩芸若皆清淨。」

[0209b18] 舍利弗言：「何謂菩薩摩訶薩純行六波羅蜜淨菩薩道？」

[0209b19] 須菩提言：「其檀波羅蜜，有俗間施不為度世，尸波羅蜜、羼波羅蜜，惟逮、禪、般若波羅蜜，俗間之智亦度世智。」

[0209b22] 舍利弗問曰：「何謂世俗檀波羅蜜、度世檀波羅蜜？」

[0209b23] 須菩提言：「菩薩摩訶薩多所施與沙門、婆羅門、貧窮乞丐，飢者與食，渴者與漿，香華、伎樂、宅舍、七寶、生活之業、病瘦醫藥，各各隨人之所思欲，男女、妻子、頭目、肌體，人所貪者，而不愛惜恣意與之。悉呼：『授之無有慳嫉，吾為施主一切放捨，從佛之教行檀波羅蜜。』如是施已有所望想，於諸眾生志在顛倒以為堅要，持用勸助阿耨多羅三耶三菩，以此所施令諸群生現世安隱，至無餘界而般泥洹。彼合三事而有所施。何謂為三？自想、吾我想、計他人有施報想，是為三。是為俗間檀波羅蜜，不為度世。何故名之世俗檀波羅蜜？不為度世，在俗不移，不得度脫至無罣礙，是名為世俗檀波羅蜜。能淨三品。何謂為三？菩薩摩訶薩有所施與，不得吾我、不見受者、而有所取亦不想報，是為菩薩摩訶薩淨於三品。

[0209c10] 「復次，舍利弗！菩薩摩訶薩施與眾生，亦無有人，而以勸助阿耨多羅三耶三菩，無有眾想、悉無所見，是為度世檀波羅蜜。所以名檀波羅蜜者，以度世故不著於世；尸、羼、惟逮、禪、般若波羅蜜，亦復如是，有所望想為俗間智，無所望想為度世智。舍利弗！是為菩薩摩訶薩純行六波羅蜜成菩薩道。」

[0209c17] 舍利弗復問須菩提：「何謂菩薩摩訶薩成菩薩道？」

[0209c18] 須菩提言：「意止、意斷、神足、根、力、七覺意、八道、十力、無畏、十八不共，空、無相、無願三脫之門，及與七空，一切三昧、陀羅尼門，四分別辯、大慈大哀，是為菩薩摩訶薩道。」

[0209c21] 舍利弗言：「善哉，善哉！須菩提！何所波羅蜜能成勇猛，為第一上而得度乎？」

[0209c23] 須菩提言：「般若波羅蜜勇猛之恩而得度矣。所以者何？般若波羅蜜是一切諸法之母，護度聲聞、辟支佛，令得成就菩薩，故曰般若波羅蜜。般若波羅蜜悉入三乘，過去當來今現在十方世界諸怛薩阿竭、阿羅訶、三耶三佛，皆因般若波羅蜜得阿耨多羅三耶三菩，逮成阿惟三佛。若有菩薩摩訶薩聞說般若波羅蜜，不以狐疑、不懷猶豫，當知是菩薩摩訶薩則為將從一切眾生，為一切故無所愛惜，悉能施與、無有顛倒，是則不離菩薩摩訶薩行。如是念者則為思惟無極大哀。」

[0210a05] 舍利弗語尊者須菩提：「菩薩摩訶薩思惟樂於大哀大悲，是菩薩摩訶薩則為捨離一切眾生。所以者何？一切眾生不離念故。」

[0210a08] 須菩提言：「善哉，善哉！舍利弗！吾今讚歎賢者所說，為真為諦。人無所有，其所念者亦無所有；人無自然，其所念者亦無自然；人為空為，念亦空為；人恍忽，念亦恍忽；人身空無，念亦空無；人無所覺，念亦無覺；色痛痒思想生死識者亦無所有，所念亦無所有；七空亦無所有，無所有色空恍忽，色無所覺，念亦無所覺。十八諸種、地水火風識界，檀、尸、羼、惟逮、禪、般若波羅蜜，三十七品、十力、無畏諸佛之法，一切三昧、陀羅尼門、薩芸若慧，曉了是者悉無所有，則為是道，所念無所有；人無所覺，所念亦無所覺，當曉了是乃成正覺。菩薩摩訶薩當作是行，菩薩摩訶薩不離是念乃成正覺。」

[0210a21] 爾時佛讚須菩提言：「善哉，善哉！菩薩摩訶薩當作是說般若波羅蜜。如汝所說，悉承怛薩阿竭威神，菩薩摩訶薩當作是行般若波羅蜜。」

[0210a24] 賢者須菩提說般若波羅蜜時，三千大千世界六反震動，東西南北上下皆動，於時佛笑。

[0210a27] 須菩提白佛言：「今，天中天！何以故笑？會當有意。」

[0210a28] 佛告須菩提：「如吾今日於此忍土說般若波羅蜜，十方現在諸怛薩阿竭、阿羅訶、三耶三佛，亦各說般若波羅蜜。」

