菩薩善戒經卷第二
宋罽賓三藏求那跋摩譯

菩薩地真實義品第五

[0968a27]  云何名真實義。真實義者有二種。一者法  性。二者法等。復有四種。一者世流布。二者方  便流布。三者淨煩惱障四者淨智慧障。云何
名世流布。世間之法同其名號。眾生見地真  實是地終不言火。火真實火不言是地。水風  色聲香味觸衣服飲食瓔珞器物伎樂明闇男
薩若得世間三昧出世三昧。不顯己德令他  供養。不為世法之所污染。菩薩爾時成就具  足無量功德。名菩薩戒。菩薩摩訶薩所有善
法。悉以迴向菩提之道。名菩薩戒。過去菩薩  得阿耨多羅三藐三菩提。皆由成就菩薩禁  戒。未來現在亦復如是。菩薩摩訶薩受持三
世諸菩薩法。能以佛法教化眾生。至心修行  菩提之道。為菩提道不惜身命。不惜身命是  菩薩戒。惜身命者終不能得菩薩禁戒。乃至
悋惜一錢之物。亦不能得菩薩禁戒菩薩摩  訶薩為眾生故受身畜財。若於是二生悋惜  心。假名菩薩非義菩薩。菩薩若能不惜財
命。當知則能利益眾生。能行忍辱能壞瞋恚  嫉妬之心。了知世事善解方便。能壞眾生所  有疑心。能自增長菩提果因。善能調伏所有
諸根。不為四倒之所傾動。能解諸法甚深之  義。能得具足四無量心。成就五通四無礙智。  畢竟能觀十二因緣。逮得菩薩一子之地。能
得常樂我淨之身。得大自在無上涅槃。善能  開示方便涅槃。菩薩摩訶薩成就如是無量  功德。皆因禁戒因緣而得。菩薩摩訶薩成就
具足菩薩戒者。能為一切眾生僕使。若為眾  生之所瞋罵打害劫奪則生慈心。若見眾生  厚重煩惱發憐愍心。為欲破壞眾生煩惱。繫
心思惟諸善方便。於諸眾生心無姦曲。任力  所能施眾生樂。不求恩報不懷瞋恨。為壞眾  生瞋惱心故。思惟方便知恩念恩。無有求者
先意行施。若己所有不施求者。不得成就菩  薩禁戒。求者三至若不施者。是名犯重。不犯  者。若以方便善語慰喻。令彼求者不生恨心。
求者二種。一者貧窮。二者邪見。不施貧者則  便得罪。不施邪見則不名犯。若不犯者是名  善行。善行菩薩諦知法界不可宣說。知法界
性知世流布。世流布者。色受想行識乃至  涅槃。色乃至涅槃不名真實。何以故。而是色  者非有非無。乃至涅槃非有非無。若非有無
云何真實。云何非有。眾生顛倒計色為我。乃  至涅槃橫計為我。是名非有。云何非無。世  流布故。不虛誑故。可宣說故。是名非無。以是
故名非有非無。如所說法如說有者。一法之  中應無量名。無量名故則有無量性。何以故。  一一法中有無量名故。云何名為無量名耶。
如色一法。亦說青黃赤白長短方圓麁細可  見不可見有對無對澁滑輕重。是名可說。隨  說有者。應一法中有無量相。所可宣說實無
定性。以言說故流布於世。實無說者及真實  性。一切諸法亦復如是。如其色中乃至涅槃  有實性者。不應說有青黃赤白乃至輕重。若
無實性。未流布時云何可傳。以流布性有。無  有初始故可流布。若未有色時有流布者。以  何因緣無色之時不流布耶。如其流布能作
色性者。何故流布而不能作色無量性。是故  法性不可宣說。如色受想行識乃至涅槃亦  復如是。有二種人遠離佛法。非佛弟子永失
佛法。一者說色乃至涅槃有真實性。二者不  信世流布性如是二人不任受持菩薩禁戒。  如其受者受者不得。師則有罪。何故不得。誹
謗實法著非法故。是故雖受終不得戒。若不  得戒云何得名在此法中為佛弟子。是故名  為遠離佛法。菩薩戒者非口所得。心口和
合然後乃獲。是二種人都無實心云何可得。  若於色中妄生計著。於佛法中則為永失。若  不信色是流布者。是則名為謗一切法。是人
則為永失佛法。是故不可宣說若有若無。何  以故。如因五陰則有我人眾生士夫。若無五  陰如是等名何由流布。色亦如是。以有色故
則有種種。名字流布。真實之法無有流布。離  真實法亦無流布。愚癡之人說諸法空則得  大罪。若有說言大乘經中一切法空亦得大
罪。不能善解大乘經義。生憍慢心言我善解。  隨其自心妄想思惟。為人廣說亦得大罪。若  言一切諸法性無云何得有流布於世亦得大
罪。何以故。謗一切法故。謗一切法者即是外  道富蘭那等真弟子也富蘭那謂諸法性無。  而佛法中亦有亦無。若有人說一切法空。當
知是人不中共住共語論議布薩說戒。若與  共住乃至說戒則得大罪。何以故。不解空義  故。是人不能自利利他。是故大乘經說。若不
解空甚於癡人。何以故。愚癡之人說色是我  至識是我。有我見者不壞佛法。不解空義永  壞佛法破失滅沒。生我見者不至三惡。不解
空義為人廣說。當知是人必到阿鼻。有我見  者不謗三寶。妄說空者誹謗三寶。說有我者  不誑眾生。不謗實性。不妨法性。不妨眾生。獲
得解脫。不教他人毀犯禁戒。不解空者謗一  切法。不解實性。不解法性。妨於解脫。與多  眾生作惡知識。自不持戒教人毀禁。常樂宣
說無作無受。令多眾生增長地獄。以是義故。  名為遠離無上佛法。云何名為不解空義。若  有比丘比丘尼優婆塞優婆夷。不信受空。不
解於空。不解於法。是則名為不解空義。何以  故。說一切法。本性自空無因緣空。說一切法  亦無處所。若無處所云何名空。是名不解空。
云何名為真解空義。若比丘比丘尼優婆塞  優婆夷。說一切法中無有性故。是名為空。法  亦不空是名解空。如是解者不妨於義。不謗
三寶。是名正解無有錯謬。云何正解。如色說  色乃至涅槃。分別無有種種相性。是名色空  以色真實流布於世。是名不空。以是義故。說
色一法亦有亦無。解是二故亦法亦空。終不  於中妄生計著。是名真解空義。是故大乘經  中說偈。

一法有多名　　實法中則無  
不失法性故　　流布於世間

[0970a29]  如色乃至涅槃則有多名。色無自性。無自性  者則無多名。有多名者名為流布。以是義故  雜藏中說。諸佛世尊不著流布。若見若聞思
惟覺知。如色名乃至涅槃名。名為流布。諸佛  世尊終不說言。有流布性而生染著。何以故。  壞顛倒故。有染著者名為顛倒。如來已斷一
切惡見故不染著。以不見不說不染著故。名  為正見。是故如來為迦栴延比丘。而作是  說。迦栴延。我弟子者不著地定。水火風定。
空定識定。無所有定。非有想非無想定。非此  世非他世。非日非月。非見非聞。非思非量。非  取非得。非覺非觀。是名禪定。云何比丘不著
地定。比丘於地不作地相。乃至覺觀不作覺  觀相。是則名為不著地定。乃至覺觀亦復如  是。若有比丘能作如是修集定者。即為諸天
釋天梵天十方諸佛及大菩薩之所讚歎。南  無大士。南無大士。咸作是言。我都不知汝在  何定修集何定。若有染著地相地名。當知是
人名不修空。若於色中不著名相。是名修空。  為流布故宣說地相及以地名。若著色相及  以色名名增長相。若壞色相及以色名名放
捨相。不增不捨是名中道。修集如是二種相  故。是名比丘修集地定乃至覺觀。若有比丘  修是定者。是名實相。以實相故比丘於法無
所言說。以諸法性不可說故。是故比丘無所  言說。若一切法無可說者。云何說不可說。若  不可說云何得聞。若不說不聞。云何得知一
切諸法不可宣說。以可知故說令流布。愚癡  之人不知不解世流布故。於諸法中生八種  謬。一者性謬。二者分別謬。三者聚謬。四者我
謬。五者我所謬。六者愛謬。七者不愛謬。八  者非愛非不愛謬。是八謬中初三種謬。乃是  一切諸謬根本。著性著名不解流布。從此展
轉生無量謬。我我所謬名為我見。我見復是  諸見根本。是二種謬從憍慢生。是故憍慢諸  見根本。後三謬者從三毒生。是八種謬攝取
一切諸結煩惱。令諸眾生迴轉三有。云何性  謬。若色作色想。乃至重作重想。是名性謬。  云何分別謬。若分別色是色非色。是可見是
不可見。是有對是無對。是名分別謬。云何聚  謬。如於色中見我眾生士夫壽命。屋舍四眾  軍旅衣食。蓮華車乘樹木積聚。如是等中各
作一相。是名聚謬。云何名我我所謬。於有  漏中取我我所。無量世中常生取著計我我  所。是名我我所謬。云何愛謬。於淨物中生貪
著心。是名愛謬。云何不愛謬。於不淨物中生  瞋恚心。是名不愛謬。云何非愛非不愛謬。於  一切淨不淨物中生貪恚心。是名非愛非不
愛謬。是名八謬。菩薩摩訶薩云何能知是八  種謬。應推四事。何等四。一者推名。二者推  物。三者推性。四者推分別。云何推名。菩薩摩
訶薩唯知名名不見名物。是名推名。云何推  物。唯知是物不知餘者。是名推物。云何推性。  知名流布。是名推性。云何推分別。名不見物
物不見名。是名推分別。菩薩摩訶薩何故推  名。知名實名是故推名。菩薩諦觀。若無色名  何由說色。若不說色。云何觀色。若不觀色。
云何而得阿耨多羅三藐三菩提。是故菩薩  推求知名菩薩何故推求於物若無物者誰  有此名。而此名者非不可說。若不可說。云何
得知諸法之性。是故菩薩推求於物。菩薩何  故推求於性。菩薩摩訶薩知於色性乃至涅  槃性。知色流布乃至涅槃流布。云何名為
知於色性。知是色性如鏡中像幻化夢影響  熟時之焰水中月形。是名推性。菩薩何故推  求分別。菩薩摩訶薩若分別名。分別物。分別
性。分別法。分別非法。分別有無是色非色可  見不可見。是名分別。以分別故得阿耨多羅  三藐三菩提。是故菩薩推求分別。菩薩摩訶
薩為壞八謬推是四事。菩薩何故壞是八謬。  八謬因緣增長邪見。邪見增故煩惱增長。煩  惱增長故生死增長。生死增長故十二因緣增
長。菩薩若修如是四事斷除邪見。邪見斷故  諸煩惱滅。煩惱滅故生死滅。生死滅故知十  二因緣滅。知十二因緣滅故修無上道。修無
上道故得阿耨多羅三藐三菩提。得阿耨多  羅三藐三菩提故能壞眾生如是八謬。能教  眾生知世流布說真實義。若除眾生如是八
謬名大涅槃。能得現世大自在故。得大神通  故。得大方便故。得大禪定故。得大一切智  故求得不退不墮處故。是名大涅槃。得大自
在菩薩摩訶薩成就五事。一者心得寂靜。二  者了知世事及出世事。三者為眾生故。處在  生死心不愁惱。四者了知如來甚深祕藏。五
者菩提之心無能壞者。菩薩何故心得寂靜。  能破現在眾生煩惱故心得寂靜。為調眾生  得佛法故。了知世事及出世事。為令眾生得
利根故。樂處生死心不愁惱。有令眾生破壞  疑心。受持讀誦了知如來甚深祕義。法說  非法能滅佛法污辱佛法。犯說非犯受畜八
種不淨之物。為擯如是諸惡人故。受持解  說如來祕密甚深之義。雖知外道微細書論  解其義趣。終不破壞菩提之心。如是五事攝
取菩薩菩提之事。亦名五事。亦名五功德。何  等名為菩提之事。能自利益調伏眾生。受  持佛法不破菩薩所修禁戒。菩提之心終不
傾動。懃修精進壞邪見等說三乘道。菩薩  成就如是五事有三種。謂下中上。具足二種  是名為下。具足三種是名為中。若具四種是  名為上。

菩薩地不可思議品第六

[0971b14]  云何菩薩摩訶薩不可思議。菩薩摩訶薩得  自在三昧。發心已得無量功德。不造作業  而獲果報。不修聖道而得聖心。是名菩薩
不可思議。少作善業得大果報。為菩提故  於無量世修諸苦行。菩薩實知無有眾生。而  能為之勤修苦行。知無作者及無受者。能作
受者。是名菩薩不可思議。不可思議有五種。  一者六通不可思議。二者法不可思議。三者  共生不可思議。四者不共生不可思議。五
者共不共不可思議。云何六通。神足天耳天  眼他心智宿命智漏盡智。是名六通不可思  議。云何法不可思議。法者所謂檀波羅蜜尸
波羅蜜羼提波羅蜜毘梨耶波羅蜜禪波羅蜜  般若波羅蜜。是名法不可思議。云何神通。神  通有二種。一者變。二者化。何等為變。振動
出火。光明示現。自轉其身。或現去來。現種種  色。大眾隱顯。障他神通。言辭無礙。施他憶  念。施眾歡樂。放大光明。是名變神通。云何震
動。菩薩摩訶薩得自在三昧。能動舍宅聚落  村邑城郭國土。從四天下至千世界。二千世  界。三千大千世界。百三千大千世界。千三千
大千世界。千萬三千大千世界。乃至無量無  邊世界。是名震動。云何出火。身上出火身下  出水。身上出水身下出火。或舉身出火作種
種色。青黃赤白紫黑頗梨是名出火。云何  光明。身出光明充遍一舍聚落村邑乃至無  量無邊三千大千世界。是名光明。云何示現。
諸佛菩薩為度眾生。示現地獄畜生餓鬼天  人雜類乾闥婆阿修羅迦樓羅緊那羅摩睺羅  伽。或復示現十方世界無量無邊恒河沙等  諸佛國土及其佛身諸大菩薩。說諸佛名令
諸眾生皆悉聞知。是名示現。云何為轉。諸佛  菩薩得自在三昧。能變地為火變火為水。風  亦如是。變色為香變香為色。色香味觸變為
草木衣食瓔珞器物石貝琉璃真珠金銀等  山。好色作惡惡色作好。是名為轉。云何去來。  或往梵處。從梵處還。或往阿迦膩吒天上
復從彼還。或至東方南西北方四維上下。乃  至無量無邊世界皆亦如是。遠能作近近能  作遠。能令須彌如小微塵。令小微塵如須彌
山。是名去來。云何種種色。能現自身。或作男  女大小僮僕樹林草木。是名種種色。云何大  眾隱顯自在。能以大眾內己身中。而心不怖
身無妨礙。是諸大眾各不自知來往處所。或  時往至婆羅門眾現同其像。同色同衣形質  脩短。與彼無差。音聲無別。彼所說者亦能
說之。彼不能說亦能說之。能以方便善導其  人。示已即滅彼眾不知何來何滅人耶天耶。  如婆羅門眾剎利眾大會眾長者眾。四天王
眾。三十三天眾。夜摩天眾。兜率陀天眾。化自  在天眾。他化自在天眾。梵眾梵師天眾。大梵  天眾。少光天眾。無量光天眾。淨光天眾。少善
天眾。大善天眾。無邊善天眾。無雲天眾。福生  天眾。廣果天眾。無  暖  天眾。無誑天眾。善  見天眾。愛見天眾。阿迦膩吒天眾。亦復如
是。於如是等諸天眾中。一時之頃百出百沒  千出千沒千萬出千萬沒。是名大眾隱顯自  在。云何障他神通。菩薩摩訶薩除佛世尊。
同行同性同定。後邊生菩薩所得神通。勝  餘內外一切神通。是名障他神通。云何言辭  無礙。菩薩摩訶薩說法之時。言辭無盡義味
無盡樂說無盡。是名言辭無礙。云何施他憶  念。菩薩摩訶薩說法之時。無量眾生於無量  世。諸所失念悉令還憶。是名施他憶念。云何
施他歡樂。菩薩摩訶薩說法之時。能令眾生  身心安樂壞煩惱障。聽者歡樂如第三禪。四  大諸患一時消滅。諸惡鬼等不得其便。是名
施眾歡樂。云何放大光明。菩薩摩訶薩放大  光明遍照十方無量世界。至地獄中壞地獄  苦。至放逸天教修人法。令得人身來至佛所。
請召十方無量菩薩。來集佛所教化眾生。是  名放大光明。如是等事名變神通。轉法性故  名變神通。云何化神通物無作物故名為化。
若化身若化聲。化身者。或似己身或似他身。  有根具足不具足者。餘如轉中。又復化為無  量之身。諸佛菩薩為眾生故化無量身遍無
量界。有佛菩薩現遍化身。或有如幻。或有真  實。衣食金銀琉璃真珠頗梨珂貝亦復如是。  為破眾生貧窮困苦。是名化身。化聲者。諸佛
菩薩化現好聲疾聲妙聲。自說義聲。他說義  聲。無義聲。說法聲。教化聲。以是諸聲能壞眾  生放逸之心。是名化聲。佛菩薩聲深遠如雷。
如迦陵頻伽聲。人所愛樂聲。遍滿聲。思惟聲。  了了聲。易解聲。喜聞聲。無所著聲。無可呵  聲。無盡聲。菩薩摩訶薩如是諸聲。若三千
大千世界所有天眾人眾聲聞眾辟支佛眾菩  薩眾。若近若遠悉得聞之。如是聲中出種種  法利益眾生。自化聲者。如自說法。為放逸眾
生故。他化聲者。如佛化身為他說法。為放逸  眾生故。無義聲者。如虛空出聲。說法聲者。為  癡眾生故。教化聲者。為放逸者增長不放逸
故。諸佛菩薩如是等化神通之事。展轉無量  不可稱計。如是無量不可稱計神通變化為  於二事。一者為令眾生生於信心趣向佛法
故。二者為示貧窮困苦眾生無上福田故。云  何宿命智。菩薩摩訶薩自知宿世與如是等  眾生共住共行。自識名字及他名字。知自種
姓及他種姓。知自飲食及他飲食。自知苦樂  及他苦樂。菩薩自知如是宿世。亦能教他令  知宿世。自識乃至無量世事。亦能教他識無
量世若麁若細。是名宿命智。以是宿命智勢  力故。能說本昔菩薩因緣。令諸眾生於佛法  中現在生信。說諸菩薩本因緣經。闍陀伽經。
阿浮陀那經。說業因緣惡業善業。為破眾生  常見及無常見故。是名菩薩宿命智。云何天  眼。菩薩摩訶薩以淨天眼過於人眼。見諸眾
生死此生彼。若好色若惡色若好若醜。明見  眾生善惡等業善惡果。若老若少若自造作  若教他作。若麁若細。若人天色。若三惡道色。
乃至無量十方世界無量佛土眾生之色。明  了無量十方諸佛演說法時。是名天眼通。云  何天耳。菩薩摩訶薩所聞音聲。若天聲若人
聲。若聖聲若非聖聲。若麁聲若細聲。若化聲  若實聲。若遠聲若近聲。天聲者。從欲天至阿  迦尼吒乃至上方無量世界。諸天音聲悉得
聞之。是名天聲。人聲者。所謂十方無量世界。  聖聲者。謂諸佛菩薩聲聞緣覺。為化眾生宣  說佛法。若讚布施持戒善業破壞惡業。讀誦
解說書寫佛經。是名聖聲。非聖聲者。所謂妄  語兩舌惡口無義之言。下至三惡上至欲界。  所有諸天十方眾生。有如是等四種惡口。是
名非聖聲。云何麁聲。謂大眾聲。大眾生聲。地  獄聲。雷震聲。貝聲鼓聲。是名麁聲。細聲者。  謂竊語聲。不了聲。陀毘羅國聲。粟特聲。月
支聲。大秦聲。安息聲。真丹聲。法  (丹本佉)  沙聲。  裸形聲。鮮卑聲。如是等邊地聲名為細聲。何  以故。嫉妬煩惱因緣得故。菩薩成就如是天
耳。聞諸眾生所出善聲讚歎恭敬。教住佛法  令生信心。廣為分別十二部經菩薩祕藏。若  聞惡聲即便呵責。說惡業過開對治門。是名
天耳通。云何他心智通。菩薩悉知十方世界  所有眾生。共煩惱心不共煩惱心。煩惱繫心  及不繫心。善願心惡願心。疑心無疑心。上心
下心。貪恚癡心。欲界心色無色界心。乃至一  切畜生眾生受苦樂心。無苦無樂心。以一心  觀一眾生心。以一心觀無量眾生心。是名他
心智通。諸佛菩薩他心智通。為知眾生利鈍  根故。為知眾生諸種性故。知是眾生有善心  已。即為演說十二部經及菩薩藏。知惡心已
即便呵責說惡業過。是名菩薩他心智通。漏  盡智通者。菩薩摩訶薩為斷煩惱故修集道。  自壞煩惱故修集道。為壞眾生諸煩惱故而
為說法。為壞有漏憍慢眾生。為破非道計道  眾生故。菩薩摩訶薩雖為眾生說盡漏法自  不盡漏雖未盡漏不為所污。菩薩摩訶薩漏
盡智通不可思議。修漏盡通為化眾生壞憍  慢故。是名漏盡通。云何為法。檀波羅蜜乃  至般若波羅蜜果。是名為法。是六種果凡有
四事。一者修集道故。二者莊嚴菩提故。三  者自他利益故。四者得後世大善果故。菩薩  行施破壞慳貪。莊嚴菩提道攝取眾生。為菩
提道令行布施。欲施施時施已歡喜。是名自  利。斷除眾生飢渴苦惱寒熱恐怖。是名利他。  捨是身已獲大自在饒財尊貴。是名大果。是
名菩薩布施四事。菩薩摩訶薩受持禁戒除  滅惡戒。莊嚴菩提道攝取眾生。為菩提道令  持禁戒。離破戒怖臥安覺安。心無悔恨歡喜
悅樂。是名自利。於諸眾生無有害心施眾生  無畏是名利他。持戒故受人天樂得道涅槃。  是名大果。是名菩薩持戒四事。菩薩摩訶薩
修於忍辱破壞不忍。莊嚴菩提道攝取眾生。  為菩提道令修忍辱。若自若他遠離怖畏。是  名自利利他。以忍因緣無有瞋心。眷屬不壞
不受苦惱。心無悔恨捨是身已受人天樂得  道涅槃。是名大果。是名菩薩忍辱四事。菩薩  摩訶薩勤修精進破壞懈怠莊嚴菩提道攝取
眾生。為菩提道令修精進。臥安覺安離諸煩  惱。增長善法身受安樂是名自利。菩薩精進  不惱眾生打擲呵罵。是名利他。捨是身已受
人天樂。身得大力獲菩提道是名大果。是名  菩薩精進四事。菩薩修定壞破亂心。莊嚴菩  提道攝取眾生。為菩提道令修禪定。現世受
樂身心寂靜。是名自利。以身心靜故不惱眾  生。是名利他。捨是身已受清淨身。安隱快樂  得道涅槃。是名大果。是名菩薩禪定四事。菩
薩摩訶薩成就智慧破壞無明。莊嚴菩提道  以四攝法攝取眾生。為菩提道修行智慧。以  知法界故身受安樂。是名自利。能教眾生世
間之事及出世事。是名利他。能壞煩惱智慧  二障。是名大果。是名菩薩智慧四事。共生不  可思議者。菩薩摩訶薩非宿命智憶宿世事。
為觀眾生善惡諸業。同受苦者為欲利益。菩  薩摩訶薩處兜率天。成就壽命有三事勝。一  者壽勝。二者色勝。三者名稱勝。初下之時放
大光明遍照十方。了了自知始入母胞胎時住  時出時。於十方面行七步時。無人扶侍作如  是言。我今此身是最後邊。諸天鬼神乾闥婆
阿修羅迦樓羅緊那羅摩睺羅伽。以諸華香  微妙伎樂幡蓋供養。三十二相莊嚴其身  無能勝者。以慈善力壞魔兵眾。一一支節同  那羅延所得大力。童齓之年不學世事而能
知之。無師而學自然而得阿耨多羅三藐三  菩提。梵天勸請為諸眾生轉正法輪。正受三  昧雷聲震動不能令動。諸獸親附愛如父母。
畜生奉食知佛心故。雲神降雨洗浴其身。樹  隨曲枝蔭翳其軀。既成道已六年之中。魔常  伺求不得其短。常在禪定成就念心。善能了
知覺觀起滅。是名菩薩共生不可思議。不共  生者為欲利益一切眾生。如彼狂人緣見如來  還得本心。盲者得眼。倒產得順。聾者得聽。貪
瞋癡者悉得除滅。是名不共生不可思議。又  共生者。如來所行不可思議。常右脇臥如師  子王。若草若葉無有動亂。隨藍猛風不動衣
服。發足行步如師子王白鵝王等。若欲行時  先發右足。所行之處高下皆平。食無完過遺  粒在口。是名共生不可思議。如來世尊。入涅
槃時。大地震動。放大光明遍十方界。一切悉  聞伎樂之音。是名共生不可思議。云何名為  共。聲聞緣覺不共。聲聞緣覺不共有三。一者
細。二者行。三者界。如來悉知一切眾生無量  煩惱無量對治。是名為細。行者名為六通六  波羅蜜法性自生不可思議。是名為行。界者
一切世間無礙智慧。是名為界。是名不共不  可思議。聲聞神通齊二千世界。緣覺神通齊  三千大千世界。諸佛菩薩通達無量無邊世
界。是名不共。共者除上三事餘一切法。是名  為共。是故聲聞辟支佛等。尚不得與佛菩薩  共。況凡夫人天外道邪見。菩薩摩訶薩六波
羅蜜法性共生不共生。聲聞緣覺共法不共  法。是名不可思議。

菩薩善戒經卷第二

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
