大般若波羅蜜多經卷第三百四十八

三藏法師玄奘奉　詔譯
[0787b20] 「善現當知！諸菩薩摩訶薩處菩提座，如實觀察十二緣起猶如虛空不可盡故，速能證得一切智智。

[0787b22] 「善現當知！若菩薩摩訶薩以如虛空無盡行相，行深般若波羅蜜多，如實觀察十二緣起，不墮聲聞及獨覺地，當住無上正等菩提。

[0787b25] 「善現！諸有住菩薩乘補特伽羅，若於無上正等菩提有退轉者，皆悉不依引發般若波羅蜜多善巧作意，由彼不了云何菩薩摩訶薩修行般若波羅蜜多，能以如虛空無盡行相，如實觀察十二緣起，引發般若波羅蜜多。善現當知！諸有安住菩薩乘者，若於無上正等菩提而有退轉，皆由遠離引發般若波羅蜜多善巧方便。

[0787c03] 「善現當知！若菩薩摩訶薩能於無上正等菩提不退轉者，皆依引發甚深般若波羅蜜多善巧方便。是菩薩摩訶薩由依如是善巧方便，修行般若波羅蜜多，以如虛空無盡行相，如實觀察十二緣起，引發般若波羅蜜多，是菩薩摩訶薩由依如是善巧方便，修行般若波羅蜜多，以如虛空無盡行相，如實觀察甚深般若波羅蜜多，由此引發甚深般若波羅蜜多。

[0787c12] 「復次，善現！若菩薩摩訶薩如是觀察緣起法時，不見有法無因而生，不見有法無因而滅，不見有法常住不滅，不見有法有我、有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、使知者、見者、使見者，不見有法若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0787c19] 「善現當知！諸菩薩摩訶薩欲行般若波羅蜜多，應當如是觀察緣起而行般若波羅蜜多。

[0787c21] 「善現當知！若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見色若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見受、想、行、識若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0787c27] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見眼處若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見耳、鼻、舌、身、意處若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788a04] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見色處若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見聲、香、味、觸、法處若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788a09] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見眼界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見耳、鼻、舌、身、意界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788a15] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見色界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見聲、香、味、觸、法界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788a21] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見眼識界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見耳、鼻、舌、身、意識界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788a27] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見眼觸若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見耳、鼻、舌、身、意觸若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788b04] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見眼觸為緣所生諸受若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見耳、鼻、舌、身、意觸為緣所生諸受若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788b10] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見地界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見水、火、風、空、識界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788b16] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見無明若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788b22] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見布施波羅蜜多若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見淨戒、安忍、精進、靜慮、般若波羅蜜多若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788b29] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見內空若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788c08] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見真如若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788c16] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見苦聖諦若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見集、滅、道聖諦若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788c21] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見四靜慮若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見四無量、四無色定若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0788c27] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見八解脫若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見八勝處、九次第定、十遍處若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789a04] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見四念住若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見四正斷、四神足、五根、五力、七等覺支、八聖道支若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789a11] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見空解脫門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見無相、無願解脫門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789a18] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見五眼若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見六神通若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789a23] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見佛十力若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789b01] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見無忘失法若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見恒住捨性若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789b07] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見一切智若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見道相智、一切相智若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789b13] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見一切陀羅尼門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見一切三摩地門若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789b19] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見預流果若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離，亦不見一來、不還、阿羅漢果若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789b24] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見獨覺菩提若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789b28] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見一切菩薩摩訶薩行若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789c03] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩不見諸佛無上正等菩提若常若無常、若樂若苦、若我若無我、若淨若不淨、若寂靜若不寂靜、若遠離若不遠離。

[0789c07] 「復次，善現！若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖行般若波羅蜜多，而不見有所行般若波羅蜜多，亦復不見有法能見所行般若波羅蜜多。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖行靜慮、精進、安忍、淨戒、布施波羅蜜多，而不見有所行靜慮乃至布施波羅蜜多，亦復不見有法能見所行靜慮乃至布施波羅蜜多。

[0789c15] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖住內空，而不見有所住內空，亦復不見有法能見所住內空。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，而不見有所住外空乃至無性自性空，亦復不見有法能見所住外空乃至無性自性空。

[0789c24] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖住真如，而不見有所住真如，亦復不見有法能見所住真如。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，而不見有所住法界乃至不思議界，亦復不見有法能見所住法界乃至不思議界。

[0790a03] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖住苦聖諦，而不見有所住苦聖諦，亦復不見有法能見所住苦聖諦。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖住集、滅、道聖諦，而不見有所住集、滅、道聖諦，亦復不見有法能見所住集、滅、道聖諦。

[0790a09] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修四靜慮，而不見有所修四靜慮，亦復不見有法能見所修四靜慮。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修四無量、四無色定，而不見有所修四無量、四無色定，亦復不見有法能見所修四無量、四無色定。

[0790a15] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修八解脫，而不見有所修八解脫，亦復不見有法能見所修八解脫。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修八勝處、九次第定、十遍處，而不見有所修八勝處、九次第定、十遍處，亦復不見有法能見所修八勝處、九次第定、十遍處。

[0790a22] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修四念住，而不見有所修四念住，亦復不見有法能見所修四念住。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修四正斷、四神足、五根、五力、七等覺支、八聖道支，而不見有所修四正斷乃至八聖道支，亦復不見有法能見所修四正斷乃至八聖道支。

[0790a29] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修空解脫門，而不見有所修空解脫門，亦復不見有法能見所修空解脫門。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修無相、無願解脫門，而不見有所修無相、無願解脫門，亦復不見有法能見所修無相、無願解脫門。

[0790b07] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修五眼，而不見有所修五眼，亦復不見有法能見所修五眼。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修六神通，而不見有所修六神通，亦復不見有法能見所修六神通。

[0790b13] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修佛十力，而不見有所修佛十力，亦復不見有法能見所修佛十力。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，而不見有所修四無所畏乃至十八佛不共法，亦復不見有法能見所修四無所畏乃至十八佛不共法。

[0790b20] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修無忘失法，而不見有所修無忘失法，亦復不見有法能見所修無忘失法。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修恒住捨性，而不見有所修恒住捨性，亦復不見有法能見所修恒住捨性。

[0790b26] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修一切智，而不見有所修一切智，亦復不見有法能見所修一切智。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修道相智、一切相智，而不見有所修道相智、一切相智，亦復不見有法能見所修道相智、一切相智。

[0790c04] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修一切陀羅尼門，而不見有所修一切陀羅尼門，亦復不見有法能見所修一切陀羅尼門。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修一切三摩地門，而不見有所修一切三摩地門，亦復不見有法能見所修一切三摩地門。

[0790c11] 「若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修一切菩薩摩訶薩行，而不見有所修一切菩薩摩訶薩行，亦復不見有法能見所修一切菩薩摩訶薩行。若時菩薩摩訶薩行深般若波羅蜜多，是時菩薩摩訶薩雖修諸佛無上正等菩提，而不見有所修無上正等菩提，亦復不見有法能見所修無上正等菩提。

[0790c19] 「善現當知！諸菩薩摩訶薩於一切法都無所得而為方便，應行如是甚深般若波羅蜜多。

[0790c21] 「善現！若時菩薩摩訶薩於一切法以無所得而為方便，修行如是甚深般若波羅蜜多，是時惡魔生大憂惱如中毒箭。譬如有人新喪父母，深生痛切，惡魔爾時見諸菩薩摩訶薩於一切法以無所得而為方便，修行如是甚深般若波羅蜜多，生大憂惱如中毒箭，亦復如是。」

[0790c27] 爾時，具壽善現白佛言：「世尊！為一惡魔見諸菩薩摩訶薩於一切法以無所得而為方便行深般若波羅蜜多，生大愁惱如中毒箭？為遍三千大千世界一切惡魔，見諸菩薩摩訶薩於一切法以無所得而為方便行深般若波羅蜜多，生大愁惱如中毒箭？」

[0791a03] 佛言：「善現！遍滿三千大千世界一切惡魔，見諸菩薩摩訶薩於一切法以無所得而為方便行深般若波羅蜜多，生大愁惱如中毒箭，各於其座不能自安。

[0791a07] 「善現當知！諸菩薩摩訶薩應常安住甚深般若波羅蜜多最勝行住，若菩薩摩訶薩常能安住甚深般若波羅蜜多最勝行住，世間天、人、阿素洛等伺求其短無能得便，亦復不能令生憂惱。是故，善現！若菩薩摩訶薩欲證無上正等菩提，當勤安住甚深般若波羅蜜多最勝行住。

[0791a14] 「復次，善現！若菩薩摩訶薩能正安住甚深般若波羅蜜多最勝行住，則能修滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，若菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿一切波羅蜜多。」

[0791a18] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0791a21] 佛告善現：「若菩薩摩訶薩無倒修行甚深般若波羅蜜多時，以一切智智心而修布施，復持如是布施功德，與一切有情平等共有迴向無上正等菩提。善現！是為菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿布施波羅蜜多。

[0791a26] 「若菩薩摩訶薩無倒修行甚深般若波羅蜜多時，以一切智智心而修淨戒，復持如是淨戒功德與一切有情平等共有迴向無上正等菩提。善現！是為菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿淨戒波羅蜜多。

[0791b03] 「若菩薩摩訶薩無倒修行甚深般若波羅蜜多時，以一切智智心而修安忍，復持如是安忍功德與一切有情平等共有迴向無上正等菩提。善現！是為菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿安忍波羅蜜多。

[0791b08] 「若菩薩摩訶薩無倒修行甚深般若波羅蜜多時，以一切智智心而修精進，復持如是精進功德與一切有情平等共有迴向無上正等菩提。善現！是為菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿精進波羅蜜多。

[0791b13] 「若菩薩摩訶薩無倒修行甚深般若波羅蜜多時，以一切智智心而修靜慮，復持如是靜慮功德與一切有情平等共有迴向無上正等菩提。善現！是為菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿靜慮波羅蜜多。

[0791b18] 「若菩薩摩訶薩無倒修行甚深般若波羅蜜多時，以一切智智心而修般若，復持如是般若功德與一切有情平等共有迴向無上正等菩提。善現！是為菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿般若波羅蜜多。

[0791b23] 「如是，善現！諸菩薩摩訶薩能正修行甚深般若波羅蜜多，便能具足修滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

大般若波羅蜜多經卷第三百四十八

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
