大般若波羅蜜多經卷第五十一

三藏法師玄奘奉　詔譯
[0287c22] 「世尊！菩提無縛無解。何以故？世尊！菩提性無所有故無縛無解，菩提性遠離故無縛無解，菩提性寂靜故無縛無解，菩提性空故無縛無解，菩提性無相故無縛無解，菩提性無願故無縛無解，菩提性無生故無縛無解，菩提性無滅故無縛無解，菩提性無染故無縛無解，菩提性無淨故無縛無解。

[0287c28] 「世尊！薩埵無縛無解。何以故？世尊！薩埵性無所有故無縛無解，薩埵性遠離故無縛無解，薩埵性寂靜故無縛無解，薩埵性空故無縛無解，薩埵性無相故無縛無解，薩埵性無願故無縛無解，薩埵性無生故無縛無解，薩埵性無滅故無縛無解，薩埵性無染故無縛無解，薩埵性無淨故無縛無解。

[0288a06] 「世尊！菩薩摩訶薩無縛無解。何以故？世尊！菩薩摩訶薩性無所有故無縛無解，菩薩摩訶薩性遠離故無縛無解，菩薩摩訶薩性寂靜故無縛無解，菩薩摩訶薩性空故無縛無解，菩薩摩訶薩性無相故無縛無解，菩薩摩訶薩性無願故無縛無解，菩薩摩訶薩性無生故無縛無解，菩薩摩訶薩性無滅故無縛無解，菩薩摩訶薩性無染故無縛無解，菩薩摩訶薩性無淨故無縛無解。

[0288a14] 「世尊！無上正等菩提無縛無解。何以故？世尊！無上正等菩提性無所有故無縛無解，無上正等菩提性遠離故無縛無解，無上正等菩提性寂靜故無縛無解，無上正等菩提性空故無縛無解，無上正等菩提性無相故無縛無解，無上正等菩提性無願故無縛無解，無上正等菩提性無生故無縛無解，無上正等菩提性無滅故無縛無解，無上正等菩提性無染故無縛無解，無上正等菩提性無淨故無縛無解。

[0288a24] 「世尊！無上正等覺者無縛無解。何以故？世尊！無上正等覺者性無所有故無縛無解，無上正等覺者性遠離故無縛無解，無上正等覺者性寂靜故無縛無解，無上正等覺者性空故無縛無解，無上正等覺者性無相故無縛無解，無上正等覺者性無願故無縛無解，無上正等覺者性無生故無縛無解，無上正等覺者性無滅故無縛無解，無上正等覺者性無染故無縛無解，無上正等覺者性無淨故無縛無解。

[0288b04] 「世尊！以要言之，一切法皆無縛無解。何以故？世尊！一切法性無所有故無縛無解，一切法性遠離故無縛無解，一切法性寂靜故無縛無解，一切法性空故無縛無解，一切法性無相故無縛無解，一切法性無願故無縛無解，一切法性無生故無縛無解，一切法性無滅故無縛無解，一切法性無染故無縛無解，一切法性無淨故無縛無解。」

[0288b12] 時，滿慈子問善現言：「尊者說色無縛無解，說受、想、行、識等無縛無解耶？」

[0288b13] 善現答言：「如是！如是！」

[0288b14] 滿慈子言：「何等色無縛無解？何等受、想、行、識等無縛無解？」

[0288b15] 善現答言：「如幻色無縛無解，如幻受、想、行、識無縛無解；如夢色無縛無解，如夢受、想、行、識無縛無解；如像色無縛無解，如像受、想、行、識無縛無解；如響色無縛無解，如響受、想、行、識無縛無解；如光影色無縛無解，如光影受、想、行、識無縛無解；如空花色無縛無解，如空花受、想、行、識無縛無解；如陽焰色無縛無解，如陽焰受、想、行、識無縛無解；如尋香城色無縛無解，如尋香城受、想、行、識無縛無解；如變化事色無縛無解，如變化事受、想、行、識無縛無解。何以故？滿慈子！如幻色性乃至如變化事色性無所有故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無所有故無縛無解；如幻色性乃至如變化事色性遠離故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性遠離故無縛無解；如幻色性乃至如變化事色性寂靜故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性寂靜故無縛無解；如幻色性乃至如變化事色性空故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性空故無縛無解；如幻色性乃至如變化事色性無相故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無相故無縛無解；如幻色性乃至如變化事色性無願故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無願故無縛無解；如幻色性乃至如變化事色性無生故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無生故無縛無解；如幻色性乃至如變化事色性無滅故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無滅故無縛無解；如幻色性乃至如變化事色性無染故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無染故無縛無解；如幻色性乃至如變化事色性無淨故無縛無解，如幻受、想、行、識性乃至如變化事受、想、行、識性無淨故無縛無解。

[0288c23] 「滿慈子！過去色無縛無解，過去受、想、行、識無縛無解；未來色無縛無解，未來受、想、行、識無縛無解；現在色無縛無解，現在受、想、行、識無縛無解。何以故？滿慈子！過去、未來、現在色性無所有故無縛無解，過去、未來、現在受、想、行、識性無所有故無縛無解；過去、未來、現在色性遠離故無縛無解，過去、未來、現在受、想、行、識性遠離故無縛無解；過去、未來、現在色性寂靜故無縛無解，過去、未來、現在受、想、行、識性寂靜故無縛無解；過去、未來、現在色性空故無縛無解，過去、未來、現在受、想、行、識性空故無縛無解；過去、未來、現在色性無相故無縛無解，過去、未來、現在受、想、行、識性無相故無縛無解；過去、未來、現在色性無願故無縛無解，過去、未來、現在受、想、行、識性無願故無縛無解；過去、未來、現在色性無生故無縛無解，過去、未來、現在受、想、行、識性無生故無縛無解；過去、未來、現在色性無滅故無縛無解，過去、未來、現在受、想、行、識性無滅故無縛無解；過去、未來、現在色性無染故無縛無解，過去、未來、現在受、想、行、識性無染故無縛無解；過去、未來、現在色性無淨故無縛無解，過去、未來、現在受、想、行、識性無淨故無縛無解。

[0289a16] 「滿慈子！善色無縛無解，善受、想、行、識無縛無解；不善色無縛無解，不善受、想、行、識無縛無解；無記色無縛無解，無記受、想、行、識無縛無解。何以故？滿慈子！善、不善、無記色性無所有故無縛無解，善、不善、無記受、想、行、識性無所有故無縛無解；善、不善、無記色性遠離故無縛無解，善、不善、無記受、想、行、識性遠離故無縛無解；善、不善、無記色性寂靜故無縛無解，善、不善、無記受、想、行、識性寂靜故無縛無解；善、不善、無記色性空故無縛無解，善、不善、無記受、想、行、識性空故無縛無解；善、不善、無記色性無相故無縛無解，善、不善、無記受、想、行、識性無相故無縛無解；善、不善、無記色性無願故無縛無解，善、不善、無記受、想、行、識性無願故無縛無解；善、不善、無記色性無生故無縛無解，善、不善、無記受、想、行、識性無生故無縛無解；善、不善、無記色性無滅故無縛無解，善、不善、無記受、想、行、識性無滅故無縛無解；善、不善、無記色性無染故無縛無解，善、不善、無記受、想、行、識性無染故無縛無解；善、不善、無記色性無淨故無縛無解，善、不善、無記受、想、行、識性無淨故無縛無解。

[0289b10] 「滿慈子！有染色無縛無解，有染受、想、行、識無縛無解；無染色無縛無解，無染受、想、行、識無縛無解。有罪色無縛無解，有罪受、想、行、識無縛無解；無罪色無縛無解，無罪受、想、行、識無縛無解。有漏色無縛無解，有漏受、想、行、識無縛無解；無漏色無縛無解，無漏受、想、行、識無縛無解。雜染色無縛無解，雜染受、想、行、識無縛無解；清淨色無縛無解，清淨受、想、行、識無縛無解。世間色無縛無解，世間受、想、行、識無縛無解；出世間色無縛無解，出世間受、想、行、識無縛無解。何以故？滿慈子！有染色性乃至出世間色性無所有故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無所有故無縛無解；有染色性乃至出世間色性遠離故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性遠離故無縛無解；有染色性乃至出世間色性寂靜故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性寂靜故無縛無解；有染色性乃至出世間色性空故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性空故無縛無解；有染色性乃至出世間色性無相故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無相故無縛無解；有染色性乃至出世間色性無願故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無願故無縛無解；有染色性乃至出世間色性無生故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無生故無縛無解；有染色性乃至出世間色性無滅故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無滅故無縛無解；有染色性乃至出世間色性無染故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無染故無縛無解；有染色性乃至出世間色性無淨故無縛無解，有染受、想、行、識性乃至出世間受、想、行、識性無淨故無縛無解。

[0289c16] 「滿慈子！如是色、受、想、行、識無縛無解，當知如是眼處乃至意處，色處乃至法處，眼界、色界、眼識界及眼觸、眼觸為緣所生諸受乃至意界、法界、意識界及意觸、意觸為緣所生諸受，地界乃至識界，苦聖諦乃至道聖諦，無明乃至老死愁歎苦憂惱，內空乃至無性自性空，四靜慮乃至四無色定，四念住乃至八聖道支，空解脫門乃至無願解脫門，布施波羅蜜多乃至般若波羅蜜多，五眼、六神通，佛十力乃至一切相智，真如乃至無為，菩提薩埵、菩薩摩訶薩、無上正等菩提、無上正等覺者，一切法隨其所應無縛無解亦復如是。

[0289c28] 「滿慈子！諸菩薩摩訶薩於如是無縛無解法門，以無所得而為方便，應如實知於如是無縛無解。四靜慮、四無量、四無色定、四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支、空、無相、無願解脫門、布施、淨戒、安忍、精進、靜慮、般若波羅蜜多、五眼、六神通、佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，以無所得而為方便，應勤修學。

[0290a07] 「滿慈子！諸菩薩摩訶薩以無所得而為方便，應住無縛無解四靜慮，乃至應住無縛無解一切相智；以無所得而為方便，應成熟無縛無解有情，應嚴淨無縛無解佛土，應親近供養無縛無解諸佛，應聽受無縛無解法門。

[0290a12] 「滿慈子！是菩薩摩訶薩常不遠離無縛無解諸佛世尊，常不遠離無縛無解清淨五眼，常不遠離無縛無解殊勝六神通，常不遠離無縛無解陀羅尼門，常不遠離無縛無解三摩地門。

[0290a16] 「滿慈子！是菩薩摩訶薩當生無縛無解道相智，當證無縛無解一切智、一切相智，當轉無縛無解法輪，當以無縛無解三乘法安立無縛無解諸有情。

[0290a19] 「滿慈子！若菩薩摩訶薩修行無縛無解六波羅蜜多，能證無縛無解，一切法無所有故、遠離故、寂靜故、空故、無相故、無願故、無生故、無滅故、無染故、無淨故無縛無解。滿慈子！當知是菩薩摩訶薩名擐無縛無解大乘鎧者。」

初分辨大乘品第十五之一

[0290a26] 爾時，具壽善現白佛言：「世尊！云何當知菩薩摩訶薩大乘相？云何當知菩薩摩訶薩發趣大乘？如是大乘從何處出？至何處住？如是大乘為何所住？誰復乘是大乘而出？」

[0290b01] 佛告善現：「汝問『云何當知菩薩摩訶薩大乘相？』者，謂六波羅蜜多是菩薩摩訶薩大乘相。何等為六？謂布施波羅蜜多、淨戒波羅蜜多、安忍波羅蜜多、精進波羅蜜多、靜慮波羅蜜多、般若波羅蜜多。」

[0290b05] 善現白佛言：「世尊！云何菩薩摩訶薩布施波羅蜜多？」

[0290b06] 佛言：「善現！若菩薩摩訶薩發應一切智智心，大悲為上首，以無所得而為方便，自施一切內外所有，亦勸他施內外所有，持此善根與一切有情同共迴向阿耨多羅三藐三菩提。善現！是為菩薩摩訶薩布施波羅蜜多。」

[0290b11] 善現白佛言：「世尊！云何菩薩摩訶薩淨戒波羅蜜多？」

[0290b12] 佛言：「善現！若菩薩摩訶薩發應一切智智心，大悲為上首，以無所得而為方便，自住十善業道，亦勸他住十善業道，持此善根與一切有情同共迴向阿耨多羅三藐三菩提。善現！是為菩薩摩訶薩淨戒波羅蜜多。」

[0290b17] 善現白佛言：「世尊！云何菩薩摩訶薩安忍波羅蜜多？」

[0290b18] 佛言：「善現！若菩薩摩訶薩發應一切智智心，大悲為上首，以無所得而為方便，自具增上安忍，亦勸他具增上安忍，持此善根與一切有情同共迴向阿耨多羅三藐三菩提。善現！是為菩薩摩訶薩安忍波羅蜜多。」

[0290b23] 善現白佛言：「世尊！云何菩薩摩訶薩精進波羅蜜多？」

[0290b24] 佛言：「善現！若菩薩摩訶薩發應一切智智心，大悲為上首，以無所得而為方便，自於六波羅蜜多勤修不息，亦勸他於六波羅蜜多勤修不息，持此善根與一切有情同共迴向阿耨多羅三藐三菩提。善現！是為菩薩摩訶薩精進波羅蜜多。」

[0290c01] 善現白佛言：「世尊！云何菩薩摩訶薩靜慮波羅蜜多？」

[0290c02] 佛言：「善現！若菩薩摩訶薩發應一切智智心，大悲為上首，以無所得而為方便，自能巧便入諸靜慮、無量、無色，終不隨彼勢力受生，亦能勸他入諸靜慮、無量、無色同己善巧，持此善根與一切有情同共迴向阿耨多羅三藐三菩提。善現！是為菩薩摩訶薩靜慮波羅蜜多。」

[0290c08] 善現白佛言：「世尊！云何菩薩摩訶薩般若波羅蜜多？」

[0290c09] 佛言：「善現！若菩薩摩訶薩發應一切智智心，大悲為上首，以無所得而為方便，自能如實觀一切法性，於諸法性無所執著，亦勸他如實觀一切法性，於諸法性無所執著，持此善根與一切有情同共迴向阿耨多羅三藐三菩提。善現！是為菩薩摩訶薩般若波羅蜜多。

[0290c15] 「善現當知！是為菩薩摩訶薩大乘相。

[0290c17] 「復次，善現！菩薩摩訶薩大乘相者，謂內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空是菩薩摩訶薩大乘相。」

[0290c21] 善現白佛言：「世尊！云何內空？」

[0290c22] 佛言：「善現！內謂內法，即是眼、耳、鼻、舌、身、意。此中眼由眼空。何以故？非常非壞本性爾故。耳、鼻、舌、身、意由耳、鼻、舌、身、意空。何以故？非常非壞本性爾故。善現！是為內空。」

[0290c26] 善現白佛言：「世尊！云何外空？」

[0290c26] 佛言：「善現！外謂外法，即是色、聲、香、味、觸、法。此中色由色空。何以故？非常非壞本性爾故。聲、香、味、觸、法由聲、香、味、觸、法空。何以故？非常非壞本性爾故。善現！是為外空。」

[0291a01] 善現白佛言：「世尊！云何內外空？」

[0291a02] 佛言：「善現！內外謂內外法，即是內六處、外六處。此中內六處由外六處空。何以故？非常非壞本性爾故。外六處由內六處空。何以故？非常非壞本性爾故。善現！是為內外空。」

[0291a05] 善現白佛言：「世尊！云何空空？」

[0291a06] 佛言：「善現！空謂一切法空。此空由空空。何以故？非常非壞本性爾故。善現！是為空空。」

[0291a08] 善現白佛言：「世尊！云何大空？」

[0291a09] 佛言：「善現！大謂十方，即是東南西北四維上下。此中東方由東方空。何以故？非常非壞本性爾故。南西北方四維上下由南西北方四維上下空。何以故？非常非壞本性爾故。善現！是為大空。」

[0291a13] 善現白佛言：「世尊！云何勝義空？」

[0291a14] 佛言：「善現！勝義謂涅槃。此勝義由勝義空。何以故？非常非壞本性爾故。善現！是為勝義空。」

[0291a16] 善現白佛言：「世尊！云何有為空？」

[0291a16] 佛言：「善現！有為謂欲界、色界、無色界。此中欲界由欲界空。何以故？非常非壞本性爾故。色、無色界由色、無色界空。何以故？非常非壞本性爾故。善現！是為有為空。」

[0291a20] 善現白佛言：「世尊！云何無為空？」

[0291a21] 佛言：「善現！無為謂無生、無住、無異、無滅。此無為由無為空。何以故？非常非壞本性爾故。善現！是為無為空。」

[0291a23] 善現白佛言：「世尊！云何畢竟空？」

[0291a24] 佛言：「善現！畢竟謂諸法究竟不可得。此畢竟由畢竟空。何以故？非常非壞本性爾故。善現！是為畢竟空。」

[0291a26] 善現白佛言：「世尊！云何無際空？」

[0291a27] 佛言：「善現！無際謂無初中後際可得及無往來際可得。此無際由無際空。何以故？非常非壞本性爾故。善現！是為無際空。」

[0291b01] 善現白佛言：「世尊！云何散空？」

[0291b01] 佛言：「善現！散謂有放、有棄、有捨可得。此散由散空。何以故？非常非壞本性爾故。善現！是為散空。」

[0291b03] 善現白佛言：「世尊！云何無變異空？」

[0291b04] 佛言：「善現！無變異謂無放、無棄、無捨可得。此無變異由無變異空。何以故？非常非壞本性爾故。善現！是為無變異空。」

[0291b07] 善現白佛言：「世尊！云何本性空？」

[0291b07] 佛言：「善現！本性謂一切法本性，若有為法性若無為法性皆非聲聞所作，非獨覺所作，非菩薩所作，非如來所作，亦非餘所作。此本性由本性空。何以故？非常非壞本性爾故。善現！是為本性空。」

[0291b12] 善現白佛言：「世尊！云何自相空？」

[0291b12] 佛言：「善現！自相謂一切法自相，如變礙是色自相，領納是受自相，取像是想自相，造作是行自相，了別是識自相，如是等若有為法自相，若無為法自相。此自相由自相空。何以故？非常非壞本性爾故。善現！是為自相空。」

[0291b17] 善現白佛言：「世尊！云何共相空？」

[0291b18] 佛言：「善現！共相謂一切法共相，如苦是有漏法共相，無常是有為法共相，空、無我是一切法共相，如是等有無量共相。此共相由共相空。何以故？非常非壞本性爾故。善現！是為共相空。」

[0291b22] 善現白佛言：「世尊！云何一切法空？」

[0291b23] 佛言：「善現！一切法謂五蘊、十二處、十八界若有色無色、有見無見、有對無對、有漏無漏、有為無為法。此一切法由一切法空。何以故？非常非壞本性爾故。善現！是為一切法空。」

[0291b27] 善現白佛言：「世尊！云何不可得空？」

[0291b28] 佛言：「善現！不可得謂此中一切法不可得，若過去不可得，未來不可得，現在不可得；若過去，無未來、現在可得；若未來，無過去、現在可得；若現在，無過去、未來可得。此不可得由不可得空。何以故？非常非壞本性爾故。善現！是為不可得空。」

[0291c04] 善現白佛言：「世尊！云何無性空？」

[0291c05] 佛言：「善現！無性謂此中無少性可得。此無性由無性空。何以故？非常非壞本性爾故。善現！是為無性空。」

[0291c07] 善現白佛言：「世尊！云何自性空？」

[0291c08] 佛言：「善現！自性謂諸法能和合自性。此自性由自性空。何以故？非常非壞本性爾故。善現！是為自性空。」

[0291c10] 善現白佛言：「世尊！云何無性自性空？」

[0291c11] 佛言：「善現！無性自性謂諸法無能和合性，有所和合自性。此無性自性由無性自性空。何以故？非常非壞本性爾故。善現！是為無性自性空。」

[0291c14] 「復次，善現！有性由有性空，無性由無性空，自性由自性空，他性由他性空。云何有性由有性空？有性謂五蘊，此有性由有性空，五蘊生性不可得故，是為有性由有性空。云何無性由無性空？無性謂無為，此無性由無性空，是為無性由無性空。云何自性由自性空？謂一切法皆自性空，此空非智所作，非見所作，亦非餘所作，是為自性由自性空。云何他性由他性空？謂若佛出世若不出世，一切法法住、法定、法性、法界、法平等性、法離生性、真如、不虛妄性、不變異性、實際，皆由他性故空，是為他性由他性空。善現當知！是為菩薩摩訶薩大乘相。

大般若波羅蜜多經卷第五十一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
