分別業報略經


大勇菩薩撰

宋天竺三藏僧伽跋摩譯

最勝無上尊，　　知見悉具足，  
逼迫多人眾，　　令彼大呼泣，  
死墮叫呼獄，　　舉身常洞燃。  
斗秤欺誑人，　　心惡而口善，  
言行無誠實，　　入大叫呼獄。  
呼哉大呼獄，　　見者身毛竪，  
於中受劇苦，　　寄付不還故。  
非法言是法，　　見法言非法，  
邪見無因果，　　侮傲謗賢聖，  
如是諸人等，　　死入無擇獄。  
父母賢善人，　　沙門婆羅門，  
犯忤令憂惱，　　死入熱地獄。  
父母賢善人，　　沙門婆羅門，  
惡心加苦痛，　　死入大熱獄。  
出家修淨行，　　虧犯律儀戒，  
展轉相形毀，　　死入熱土獄。  
越禁捨正命，　　邪諂營穢生，  
死入熱糞池，　　毒虫貫骨髓。  
田獵焚林澤，　　燒害陸眾生，  
死入火劍獄，　　燒剝斷支節。  
誘取諸眾生，　　詐親害其命，  
烏鵄群餓狗，　　競來食其肉。  
毀壞正法橋，　　導人非法行，  
死經利刀道，　　截足斷肌骨。  
長身百足虫，　　貌像端正女，  
纏身唼髓腦，　　由彼邪婬故。  
於他婦女身，　　摩觸深染著，  
驅上劍枝樹，　　往還貫身體。  
種種設方便，　　殺諸水虫類，  
死入沸灰河，　　舉身悉糜爛。  
吞食熱鐵丸，　　融銅灌其口，  
鐵釘釘其身，　　盜竊他財故。  
增上十不善，　　神逝入地獄，  
次罪墮畜生，　　餘則入餓鬼。  
恚憎不善行，　　心常樂惡法，  
見他苦隨喜，　　死作閻羅卒。  
已說諸業行，　　重者入地獄，  
今當說畜生，　　餓鬼業果報。  
身三口四過，　　及意三不善，  
此業若非增，　　死墮畜生趣。  
多欲生鵝鴿，　　孔雀鴛鴦鳥；  
愚癡業所生，　　蛆蟻飛蛾等。  
無智好打縛，　　報生象馬中，  
或復作牛羊，　　麞鹿諸野獸。  
瞋恨作  虺  蛇，　　蜂蠍毒虫類，  
憍慢自矜高，　　惡心密懷害，  
報生合羅婆  (八脚獸)  ，  
及作虎師子。　　虛傲踈嶮報，  
猪狗驢狐狼。　　慳悋不惠施，  
疾忌多憎惡，　　輕躁心不住，  
死墮猿猴中。　　強顏少羞恥，  
無節多言說，　　隨業獲果報，  
後受烏鳥身。　　邪貪無厭足，  
兩舌離親友，　　後受猫狸身，  
或作熊羆身。　　修行大布施，  
急性多瞋怒，　　不依正憶念，  
後作大力龍。　　能修大布施，  
高心  [夌*欠]  蔑人，　　由斯業行生，  
大力金翅鳥。　　劫盜賢善人，  
飲食諸餚饍，　　墮富單那鬼，  
食糞及死屍。　　欺怖愚尫劣，  
疾病諸貧乞，　　後作富提鬼，  
常食諸胎網。　　顰蹙鄙陋行，  
慳惜多貪求，　　死作賤餓鬼，  
形體甚黑瘦。　　慳貪不布施，  
或施還自毀，　　死墮食吐鬼，  
唯膳膿涕唾。　　自不修福慧，  
毀他行布施，　　慳惜甘麁澁，  
樂習鄙穢行，　　居伏竇下流，  
恒食諸不淨。　　常希他人物，  
有財不食用，　　寧棄不行施，  
死墮瞋餓鬼。　　好發他陰私，  
害人取財物，　　餘罪墮餓鬼，  
常食人精氣。　　麁言觸惱人，  
好發他陰私，　　剛強難調伏，  
生焰口餓鬼。　　熾然他鬪訟，  
積財常恐盡，　　無慈性剛強，  
後作食虫鬼，　　常噉諸蛾蟻，  
舉身皆火然。　　抑止他人施，  
有財不肯捨，　　生作巨身鬼。  
腹大咽如針。　　不施不自食，  
積聚為子孫，　　以此業緣故，  
後生輕餓鬼。　　子孫為修福，  
因是得信食。　　若為聚落主，  
逼取他財施，　　死作鳩槃荼，  
飲食常隨意。　　若多殺眾生，  
以肉為施惠，　　餘罪作羅剎，  
常得眾美食。　　微恚少憂慼，  
常作修布施，　　香華自嚴身，  
好作諸伎樂，　　後作乾闥婆，  
為天執樂神。　　為利而行施，  
多瞋好兩舌，　　後作毘舍闍，  
其身甚醜陋，　　髼髮而赤眼，  
利爪長牙齒。　　逼他取財物，  
而以廣行施，　　性樂心輕躁，  
生為負多鬼。　　多瞋性難滿，  
好樂修布施，　　嗜酒喜歌舞，  
後生作地神。　　輿乘獻父母，  
給施親善人，　　稟性多慳悋，  
生作遊空神。　　宅舍乘飲食，  
以此修惠施，　　生作虛空神，  
常與宮殿俱。　　我已略分別，  
畜生餓鬼趣；　　今當次第說，  
善道人天果。　　修種種淨行，  
後生善趣中，　　隨業受果報，  
今當如實說。　　天人阿修羅，  
欲求長壽者，　　不害生為本，  
慧者應當知。　　慈愍不害生，  
樂修諸功德，　　堅固不傾動，  
所生離諸難。　　於諸群生類，  
不捶打繫縛，　　由斯不惱業，  
所生常無病。　　未曾修布施，  
亦不盜他財，　　所生常短乏，  
多求而少獲。　　能廣行布施，  
而復奪他物，　　所生常得財，  
隨得尋復失。　　常不盜他物，  
時復行少施，　　方便獲財利，  
所得恒不失。　　常不盜他物，  
兼復廣行施，　　所生輒大富，  
得財常不失。　　決定修齋戒，  
所生遇正法，　　眾見悉愛樂，  
名聞普流布。　　身心常安樂，  
易滿知止足，　　夷泰無憂惱，  
質直修正行。　　欲報所生恩，  
信心修福業，　　隨其所生處，  
常得父餘財。　　若以飲食施，  
長壽好色力，　　辯慧多財寶，  
無病心安樂。　　施衣得慚愧，  
神儀高勝尊，　　人相悉具足，  
覩者莫不欣，　　其身常安隱，  
心適恒喜歡。  
施屋得舍宅，　　宮殿極嚴麗，  
寶藏悉盈滿，　　眾具隨所欲。  
若施井浴池，　　及與淨水漿，  
生生無渴乏，　　所欲常隨意。  
橋船濟未渡，　　履屣施徒跣，  
常得象馬車，　　是則人中天。  
若以園林施，　　常獲勝妙果，  
一切所依蔭，　　心安無熱惱，  
眾人所愛樂，　　眷屬悉具足。  
若人施醫藥，　　後生得無病，  
長壽常安樂，　　具足色力財；  
無量百千世，　　不經疫疾劫，  
終遇法醫王，　　永拔生死根。  
造廁除眾穢，　　後無便利患，  
身心常清淨，　　見者莫不歡，  
緣是離諸垢，　　究竟獲大安。  
若為生天上，　　或復求名聞，  
酬恩及望報，　　恐怖故行施，  
獲果不清淨，　　所受多麁澁。  
祖先建立施，　　子孫續不絕，  
所生蒙遺慶，　　無量餘財寶。  
常歎施功德，　　有財而不捨，  
所生恒貧匱，　　欲施無財物。  
常歎布施德，　　愍念常周恤，  
所生得大富。　　不樂修福業，  
常樂修智慧，　　而不行布施，  
所生常聰哲，　　貧窶無財產。  
唯樂行布施，　　而不修智慧，  
所生得大財，　　愚闇無知見。  
施慧二俱修，　　所生具財智；  
二俱不修者，　　長夜處貧闇。  
布施無正信，　　後得饒財物，  
所受悉麁澁，　　其心常樂著。  
深信行施惠，　　生得上財寶，  
所受皆莊嚴，　　其心常愛樂。  
善知良福田，　　恭敬歡喜施，  
所生眷屬和，　　俱受安樂報。  
心常輕布施，　　慢意供福田，  
後生多財物，　　雖得不能用，  
凡品無異聞，　　眾所不敬慕。  
心不輕布施，　　恭敬修福慧，  
生得殊勝財，　　親族悉宗敬。  
隨所應惠施，　　其心常歡喜，  
生得如意財，　　以道而受用。  
乘理獲財物，　　智慧修布施，  
財寶自然至，　　所得皆不失。  
時施無留難，　　明解修福惠，  
少求多所獲，　　常得應時物。  
若人修淨行，　　遠離他所愛，  
生得賢良妻，　　容德悉具足。  
慧者常遠離，　　非處非時行，  
心安身無過，　　具足丈夫法，  
清淨修梵行，　　賢聖所稱讚，  
受身常鮮潔，　　令聞遠流布，  
眾人所瞻仰，　　諸天咸供養。  
若人於此世，　　遠酒離迷亂，  
強志不忘誤，　　義辯得無異。  
若人不妄語，　　至誠不虛欺，  
受身悉具足，　　不染惡名稱。  
若人不兩舌，　　方便善和諍，  
生為人中尊，　　眷屬常不壞。  
若人不惡口，　　美言悅眾聽，  
恒聞清淨音，　　宣揚勝妙法。  
若人於此世，　　遠離無義語，  
誠實及應時，　　知量饒益說，  
後生言常正，　　聞者樂信行。  
若不貪他物，　　未曾起求想，  
所生心安樂，　　常得天勝財。  
若不起瞋恚，　　打縛惱逼心，  
常好修慈忍，　　後生昇梵天。  
若人於今世，　　深信具正見，  
有無真實說，　　習近善知識，  
後生天中天，　　慧光踰日月。  
如上所宣說，　　無量清淨業，  
隨行各受生，　　世間種種報。  
若欲求大利，　　名稱生天樂，  
無常求堅固，　　當勤修德本。  
作淨不淨業，　　莊嚴種種果，  
若生人道中，　　雜受黑白報。  
童子及盛壯，　　中年衰老時，  
斯各隨本緣，　　迭受苦樂報。  
諸業作已增，　　是則次第受，  
雖作不增長，　　久乃獲果報。  
若人施不恒，　　中間致貧匱；  
若常修惠施，　　富樂無窮已。  
若人多瞋恚，　　後生恒醜陋；  
慈忍無忿怒，　　受身常端正。  
若人不修慧，　　所生癡闇冥；  
好智習多聞，　　明哲遇賢聖。  
若能伏憍慢，　　轉身生勝族；  
愚惑自矜高，　　常生卑賤中。  
諂諛致身曲，　　訛言形矬陋；  
見聖心不喜，  
所生常愚  憃  ；　　瘖瘂不能言，  
目盲無所見。　　尊長師善友，  
慈心安慰說，　　厭捨不聽受，  
所生當聾聵。　　洗浴諸有德，  
供養妙香花，　　斯人所受生，  
身相悉端嚴，　　肌體極柔軟，  
淨如煉真金。　　污所不應污，  
邪行犯非處，　　害形毀眾生，  
由斯受閹身。　　若人於今世，  
愛欲心熾然，　　身口及諸根，  
盡習婦人法，　　後常受女身，  
多欲不聰慧。　　若人施燈燭，  
演說清淨道，　　迷者示正路，  
等愛視眾生，　　後得清淨眼，  
明徹無障礙。　　子愛視眾生，  
哀愍諸貧病，　　所生多子孫，  
如月在眾星。　　慈母乳嬰兒，  
奉齋修淨行，　　懷姙他所愛，  
一切悉不犯；　　由斯淨業故，  
生得多婇女，　　圍繞自娛樂，  
猶如天帝釋。　　愛敬禮父母，  
恭肅諸所尊，　　後生常高貴，  
身體極柔軟。　　若人於今世，  
堅固持律行，　　後得不動財，  
猶如雪山王。　　若人於今世，  
常不越儀法，　　若彼求不求，  
等施令滿足，　　後生得妙相，  
師子方頰車，　　具足無盡財，  
如海珍寶渚。　　身口意清淨，  
兼復行布施，　　於他無嫉心，  
己財不守護，　　由斯業行報，  
後生欝單越。  
若人慕名聞，　　及求生天樂，  
依憑善師學，　　身口意清淨。  
所有諸財物，　　愛樂加守護，  
由斯業緣故，　　後生四王家。  
若人於今世，　　志強不隨人，  
所行多幻偽，　　亦修諸善法，  
樂觀他鬪訟，　　兼行好布施，  
由斯業緣故，　　後作阿修羅。  
孝順淨供養，　　父母諸尊長，  
忍辱少瞋恨，　　不樂觀鬪訟，  
由斯業緣故，　　後生忉利天。  
若人自不鬪，　　亦不觀他諍，  
精勤修善法，　　得作夜摩天。  
於身善觀察，　　好學集多聞，  
專精思惟義，　　樂修淨功德，  
由斯業緣故，　　後生兜率天。  
修習勝布施，　　樂誦諸經典，  
方便行善法，　　自力不由他，  
慇懃精進故，　　後生化樂天。  
修行勝布施，　　善攝護諸根，  
精勤不退轉，　　欣樂他功德，  
由斯業緣故，　　後生他化天。  
捨離熾然欲，　　修習四梵行，  
離生欣樂俱，　　轉身生梵宮。  
又離覺觀心，　　亦度離生喜，  
定生喜樂俱，　　上生光音天。  
離定生喜樂，　　一向與樂俱，  
捨念三摩提，　　生彼遍淨天。  
悉已度苦樂，　　不苦不樂俱，  
捨及清淨念，　　得生廣果天。  
覺知離想過，　　及厭五種有，  
深愛著無想，　　生彼無想天。  
世俗及無漏，　　修習諸熏禪，  
熏禪正受力，　　生五淨居天。  
修習軟中品，　　無煩無熱天；  
修習上三品，　　次生三淨天。  
如是次第上，　　乃至色究竟。  
依色無常想，　　超修無量空；  
次觀無量識，　　捨至無所有，  
又離無所有，　　乃至非非想。  
我已說生死，　　有有果報等，  
於彼業果報，　　慧者當觀察。  
應修清淨業，　　離苦疾受樂，  
已說諸生死，　　種種業差別。  
非自在天生，　　亦非自然有，  
非時非無因，　　唯從煩惱起。  
觀彼有無常，　　慧者不染著，  
出離諸繫縛，　　永到安隱處。

分別業報略經

* * *

【經文資訊】大正藏第 17 冊 No. 0723 分別業報略經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，三寶弟子提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
