大方廣總持寶光明經卷第四

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯

「若得發心淨覺意，　　彼說最上最殊勝，
　若得智辯無邊際，　　說此不可思議法，
　若得說法不思議，　　令彼無量眾忻慶。
　若得無量眾忻慶，　　積行不可思議剎，
　若得如是廣大行，　　各各智力盡能知。
　若得如是智慧力，　　世間隨類化群生，
　若得隨化群生已，　　宿命住智彼皆得。
　若得如是宿命智，　　三業清淨恒無間，
　若得三業恒無間，　　以自願力隨念至。
　若得願力隨念至，　　隨諸眾生現眾類，
　若得隨現眾生類，　　得不思議妙音聲。
　若得如是妙音聲，　　能出種種眾語言，
　所出如是妙言辭，　　則能周遍諸世界。
　如是周遍諸世界，　　一剎那中盡能知，
　若得如是了眾心，　　不生不滅無退轉。
　若離生滅無退轉，　　一切障惱不復生，
　若得障惱不復生，　　法身功德智慧圓。
　若得法身智慧圓，　　法行光明照世間，
　若得法光照世間，　　則得十地十種身。
　若得十地十種身，　　則得般若解脫道，
　若得般若解脫道，　　灌頂莊嚴為最上。
　若得如是灌頂已，　　三摩地道悉皆成，
　如是三摩地得已，　　各見十方一切佛。
　若見如是諸佛已，　　如是諸佛念灌頂，
　作是思惟是事已，　　十方諸佛同灌頂。
　諸佛同時灌頂已，　　各伸右手摩其頂，
　既得諸佛摩頂已，　　則能變現等虛空。
　如是變現等虛空，　　隨所住處能堅固，
　若得隨所能堅固，　　天上人間莫能測。
　既以人天無能測，　　如是所作離稱量，
　過諸稱量離語言，　　是為一切不空力。
　以是一切不空力，　　聞名見身獲大辯，
　既以大辯力如是，　　能作世間大施主。
　復名不空大丈夫，　　以住本性丈夫故，
　不捨大慈演妙法，　　於諸惡道化群生。
　演說寶光最上乘，　　由如金剛寶雲聚，
　彼之自性如海寶，　　不增不減無有損。
　無邊功德亦復然，　　有剎無佛不聞法，
　於彼現作佛菩提，　　見彼由如大法藏。
　彼常說法離眾惑，　　十方世界無罣礙，
　亦如月光普照耀，　　教化眾生千方便。
　剎那剎那佛菩提，　　即見十方諸世界，
　常轉法輪安世間，　　勇猛遍轉十方界。
　彼諸聲聞辟支地，　　無邊變化佛莊嚴，
　復經不可思議劫，　　化諸眾生親往詣。
　若男若女童男女，　　天人修羅龍王類，
　藥叉乃至摩護羅，　　以解脫智皆悉見。
　若諸世間眾形類，　　隨眾語言悉皆同，
　一切勇猛皆盡見，　　如是勇猛盡觀察。
　海印三昧從口生，　　得是海印眾三昧，
　能嚴不可思議剎。　　嚴飾不思議剎已，
　供養十方諸如來，　　如是種種供養已，
　復得光明眾嚴飾。　　若得光嚴不思議，
　則得無邊解脫智，　　若得無邊解脫智，
　得不思議身變化。　　若得如是身變化，
　口辯智辯亦如是，　　若得口智無礙辯，
　布施變化不思議。　　若得布施不思議，
　持戒忍進亦復然，　　若得持戒忍進通，
　禪定神變莫能測。　　若得禪定神通變，
　出生方便神變智，　　得是方便神變智，
　出生無邊諸功德。　　從佛口生三摩地，
　三摩地入一微塵，　　一切微塵皆盡入，
　一微塵中難思剎，　　一一微塵皆悉見。
　如是佛剎微塵數，　　其中佛剎盡皆覩，
　種種微細清淨眾，　　無上貴重微妙剎，
　如實遠離出興世，　　其中祕密妙昇騰，
　有以除暗放光明，　　帝網重重復無盡。
　由如見一大光明，　　如是一切微塵盡，
　此大仙行三摩地，　　即是無邊勝解脫。
　三摩地力供養佛，　　一切如來供養已，
　復於手中變千萬，　　作大丈夫興廣供。
　乃至十方妙華鬘，　　塗香發越珍奇寶，
　一一手中親施與，　　菩提大樹詣佛所。
　價直千萬妙香衣，　　種種幢幡及傘蓋，
　閻浮檀金莊嚴具，　　彼自手中親施與。
　無邊一切所受用，　　清淨供養於大仙，
　手中奉上皆捨施，　　住佛菩提大樹王。
　乃至一切眾妓樂，　　擊鼓出眾妙音聲，
　種種雅樂琴箜篌，　　一一手中親撫擊。
　種種讚唄妙伽陀，　　種種稱讚真實德，
　無邊一切十方界，　　一一皆自手中作。
　或以光明興佛事，　　皆從右旋而動作，
　香水普灑諸佛剎，　　供養一切世間燈。
　光明嚴麗適意香，　　蓮華瓔珞不思議，
　蓮華妙色無央數，　　一一自作供諸佛。
　放大光明嚴飾華，　　種種微妙華雲海，
　如是妙華普周遍，　　廣大供養作佛事。
　放大光明嚴飾香，　　種種微妙香雲海，
　如是妙香普周遍，　　廣大供養作佛事。
　放大光明塗香獻，　　種種塗香妙雲海，
　如是塗香普周遍，　　廣大供養作佛事。
　放大光明鬘嚴飾，　　種種微妙鬘雲海，
　如是妙鬘普周遍，　　廣大供養作佛事。
　放大光明粖香嚴，　　種種粖香妙雲海，
　如是妙香普周遍，　　廣大供養作佛事。
　放大光明嚴飾衣，　　種種微妙衣雲海，
　如是妙衣普周遍，　　廣大供養作佛事。
　放大光明嚴飾蓋，　　種種微妙蓋雲海，
　如是妙蓋普周遍，　　廣大供養作佛事。
　放大光明寶嚴飾，　　種種微妙寶雲海，
　如是妙寶普周遍，　　廣大供養作佛事。
　放大光明蓮華嚴，　　種種蓮花妙雲海，
　如是妙花普周遍，　　廣大供養作佛事。
　放大光明瓔珞嚴，　　種種瓔珞妙雲海，
　如是瓔珞普周遍，　　廣大供養作佛事。
　放大光明幢莊嚴，　　彼幢青黃具赤白，
　無數妙寶眾莊嚴，　　眾幢嚴飾彼佛剎。
　種種嚴飾摩尼網，　　懸繒幡蓋妙花鬘，
　垂珠瓔珞演佛音，　　持蓋常在如來上。
　假使供養一如來，　　手自供給不可數，
　如是盡諸一切佛，　　此仙變化三摩地。
　攝諸世間神通智，　　是為最上三摩地，
　善行一切眾方便，　　如是化導諸群生。
　或有供養諸如來，　　種種行施不思議，
　尸羅清淨頭陀行，　　無盡忍辱非動搖。
　或有勇猛勤精進，　　寂然禪定善修習，
　智慧了達諸義趣，　　能行一切善方便。
　或行慈悲喜捨願，　　同事愛語利他力，
　以智積集眾福業，　　解脫四諦十二緣。
　或有根力覺道行，　　聲聞乘中得解脫，
　觀緣清淨緣覺乘，　　神通變化最上乘。
　或見無常諸苦惱，　　非命非身卒暴眾，
　非橫煩惱障所纏，　　三摩地力能蠲除。
　於諸世間行精進，　　演暢妙法化群生，
　普願一切皆解脫，　　誘諸眾生隨世間。
　彼諸形類莫能測，　　神通密演三摩地，
　嚴持欲樂妙變化，　　隨意引導諸世間，
　悉令歡喜獲安樂，　　思念眾生無暫捨。
　若逢饑饉眾難中，　　種種安樂世所有，
　一切愛樂悉從心，　　為諸世間廣施設。
　常以珍味之飲食，　　種種麗服及庫藏，
　王物我所愛樂捨，　　一切世間隨意施。
　殊特妙好相嚴身，　　巍巍上行無傾動，
　塗香花鬘悅眾心，　　現是色相化群有。
　見者愛樂生歡喜，　　上妙智慧種種色，
　見諸最上微妙色，　　隨意化導於世間。
　迦陵頻伽出妙音，　　白鵠計羅俱拏聲，
　緊那羅鼓出梵音，　　恒演如來解脫法。
　八萬四千如來藏，　　一切勝義盡能行，
　差別萬法妙能宣，　　隨意化導諸眾生。
　眾生苦惱悉同行，　　非惡非善亦復爾，
　造作一切諸行業，　　隨意化導諸眾生。
　若逢災難苦惱中，　　見彼如是難堪忍，
　代諸眾生受眾苦，　　安樂一切諸世間。
　若法或有或不至，　　無智無福無解脫，
　與王於彼同敷暢，　　拔濟眾生超彼岸。
　能離貪愛眾結縛，　　名為世間解脫主，
　一切欲樂盡能超，　　出離解脫光明照。
　彼放光明十種行，　　能行調御眾方便，
　一切仙行悉了知，　　觀見世間隨所作。
　眾生等同無量壽，　　坦然安隱而快樂，
　生老病苦不能侵，　　決定自見無常趣。
　如有眾生樂燈明，　　世間癡暗然大炬，
　老病死苦恒熾然，　　世間引導諸眾生。
　十力精進四無畏，　　如來十八不共法，
　我意思惟廣大功，　　於諸世間作佛事。
　譬如世間諸幻術，　　能現種種眾色相，
　見諸如來化亦然，　　如是神變導諸有。
　彼以種種方便行，　　善言誘喻諸眾生，
　譬如蓮華不著水，　　隨意造作差別行。
　華辭捷利眾語言，　　妓舞戲玩相扠撲，
　瓔珞莊嚴舞旋轉，　　如幻現相各不同。
　或作村營商主尊，　　長者賈客市中主，
　輔相大臣王給使，　　醫方大辯眾論師。
　或於曠野作大樹，　　珍寶妙藥無盡藏，
　如意摩尼給所須，　　失路迷人為導引。
　盡知未來生世間，　　眾生不知自作業，
　經營農務眾方便，　　世間工巧種種行。
　或現怨親無憎愛，　　安樂一切諸眾生，
　洞明方論種種法，　　彼仙開決光明道。
　若行最上大仙行，　　天上人間皆解脫，
　若諸出家苦行輩，　　開彼最上一切智。
　若諸外道出家眾，　　常持不語憍答摩，
　裸形不動沙門相，　　亦自依稟本師教。
　或有常持捨身法，　　或即執有執本無，
　長髮[髟/酉]髻童子相，　　亦自依稟於本師。
　或有事日五炙身，　　狗戒牛戒鹿皮衣，
　巡訪三時行供養，　　亦自依稟於本師。
　或有常樂天中智，　　無善無惡撥無因，
　尋求根果水為食，　　執為上味難思法。
　或有蹲坐紅色衣，　　或有塗灰或臥草，
　持捧題名搭肩行，　　亦自依稟於本師。
　乃至一一諸外道，　　皆悉令彼離結縛，
　彼行利智惡苦行，　　如是外道皆接引。
　世間同類皆教化，　　邪見棲託本靈跡，
　於彼方便演妙法，　　說此正法令他作。
　或演大乘真言行，　　正法祕要妙言辭，
　或於正直演實言，　　其中或演天妙句；
　或以文字得解脫，　　法集妙義金剛句；
　智慧破壞外論句，　　論說種種解脫言。
　或於人中演神呪，　　宣揚一切妙章句，
　其中或有天語言，　　龍王語言藥叉句；
　或於羅剎步多言，　　藥叉畢舍乾達嚩，
　緊那羅女誐嚕拏，　　演斯妙法解脫義。
　彼以智慧如法說，　　若佛若法如是盡，
　智道不可思議法，　　說此三摩地變化。
　解了世間三摩地，　　行於一切諸世間，
　或放光明難思議，　　光明引接諸眾生。
　或放光明名妙觀，　　乃至眾生因光信，
　彼得不空妙觀察，　　無上智及無上因。
　得見諸佛并聞法，　　及見僧徒諸功德，
　見塔讚佛甚希有，　　及見清淨光明照。
　或放光明名普照，　　遍照一切諸世間，
　一一微塵彼盡知，　　為欲安樂世間說。
　彼光普照諸眾生，　　常持燈明供養佛，
　持燈供養諸佛已，　　世間所有眾燈明。
　或以酥燈及油燈，　　松脂草竹及葦燈，
　眾香美味珍寶燈，　　盡持光明施諸佛。
　又放光明名遍照，　　悉能觀察諸眾生，
　貪愛輪迴生死海，　　為欲拔濟諸群生。
　光照輪迴貪愛海，　　悉令利樂諸有情，
　皆得遠離於四魔，　　苦惱逼迫令安樂。
　作諸橋梁無有數，　　或於河路作船筏，
　叱呵假偽讚息災，　　彼放光明皆盡照。
　光明警悟渴乏者，　　彼能覺悟諸眾生，
　遠離貪欲獲善利，　　得為說法之導師。
　若離欲貪獲善利，　　說法化導亦復爾，
　得佛降霔甘露水，　　濟拔世間飢渴者。
　或作池河及井潭，　　穿鑿造作為菩提，
　呵毀愛欲稱讚定，　　呵責貪愛彼悉除。
　憐愍眾生放光明，　　彼光遍警諸群有，
　樂他變化住菩提，　　念念生心我當得。
　莊嚴相好蓮華座，　　大悲憐愍諸眾生，
　恒時演說佛功德，　　放光令彼生忻慶。
　又放光明名適意，　　是光能覺諸有情，
　於佛於法生愛敬，　　及樂恒時事眾僧。
　既得佛法生忻慶，　　及以給侍於眾僧，
　即禮如來聖功德，　　是故得佛無上行。
　遇諸如來并妙法，　　得最無上忍辱行，
　覺此眾多諸有情，　　念佛念法聖功德。
　一一功德心覺悟，　　彼放光明令趣求，
　又放光明集福德，　　此光能覺諸有情。
　捨施無數種種行，　　勸請無上大菩提，
　所求如意皆滿足，　　如是種種物能施。
　一切隨意施設已，　　積集福德放光明，
　如是智者放光明，　　彼光照察諸眾生。
　一法口宣無有盡，　　剎那宣暢能觀察，
　法慧攝諸眾生義，　　智智悉能盡了知。
　妙法勝義已宣揚，　　即智放彼大光明，
　若以智燈放光明，　　彼光照察諸眾生。
　眾生不空無生滅，　　諸法自性即無性，
　如幻如霧水月等，　　如夢亦如鏡中像。
　法無主宰依於空，　　善說出生智慧燈，
　法力變化放光明，　　彼光警悟諸眾生。
　無盡總持誰易得，　　持諸如來妙法藏，
　總持妙法修習已，　　大仙之法常護持。
　宣暢是法為世間，　　是為法化放光明，
　或以好捨放光明，　　彼光能覺諸眾生。
　無常不久知快樂，　　如是捨離彼皆得，
　若諸眾生我難伏，　　了知自性如浮雲，
　知已好慧善安和，　　是為好施放光明。
　又放光明名懺悔，　　照察毀禁諸眾生，
　戒法清淨懺悔已，　　心生遠望當得佛。
　若諸眾生因持戒，　　現業毀禁獲清淨，
　彼同發此菩提心，　　放此光明彼盡懺。
　忍辱放光眾嚴飾，　　彼光照察諸眾生，
　瞋心極惡意難調，　　先以忍辱彼即除。
　自業難行忍辱行，　　於心不動菩提道，
　恒時稱讚忍辱行，　　是為忍辱眾嚴飾。
　又放光明光熠燿，　　照察懈怠諸眾生，
　三寶上妙諸方便，　　相續長時而供養。
　三寶種種諸方便，　　相續方便供養已，
　即能遠離於四魔，　　疾得無上大菩提。
　化諸眾生行精進，　　如是供養三寶已，
　恒持妙法無盡時，　　熠燿光明彼即得。
　又放光明作忍辱，　　普周覺察諸眾生，
　菩提遠離貪瞋癡，　　得心恒時無間斷。
　所有業行悉皆除，　　遠離一切諸不善，
　稱揚息災讚禪定，　　忍辱清淨放光明。
　智慧嚴飾放光明，　　能覺癡暗諸眾生，
　若說正法得解脫，　　遍能證入諸智根。
　若聞正法得解脫，　　遍能往詣根源已，
　即得日燈三摩地，　　得佛智慧妙光明。
　王之所有我能施，　　為求妙法住菩提，
　即得常時演是法，　　智慧光明莊嚴得。
　若佛放此大光明，　　彼光照察諸眾生，
　無數難思千如來，　　現座妙好蓮花上。
　大覺如來解脫我，　　無邊變化演佛音，
　作諸如來照察力，　　即得放此佛光明。
　又放光明施無畏，　　部多恐怖諸眾生，
　救諸患難羈鎖縛，　　如是恐怖災難者，
　令諸眾生得安隱，　　悉能遠離於殺生，
　救諸業道患難者，　　得大無畏放光明。
　又放光明名安樂，　　安諸得病纏綿者，
　一切疾疫盡療治，　　安樂禪定三摩地。
　種種醫藥花果實，　　塗香末香珍寶味，
　香水乳蜜及酥油，　　飲食供養皆充足。
　見諸如來放光明，　　照察眾生命終時，
　教令念佛即見佛，　　命終決定生佛剎。
　臨命終時若念佛，　　見於佛像生愛敬，
　佛為往彼而救度，　　得見諸佛為說法。
　又放光明名法光，　　此光能覺諸眾生，
　聞法書寫讀誦持，　　常得愛樂於諸法。
　開敷妙法甚難值，　　勤求妙法圓滿意，
　以諸方便獲斯法，　　是故說法光明得。
　又放光明名語言，　　佛子覺悟彼眾生，
　本願聲振三千界，　　聞諸如來眾言音。
　高聲稱讚於大仙，　　大聲響亮鐘鈴施，
　為諸世間佛語言，　　是故得此語言光。
　又放光明施甘露，　　彼光能覺諸眾生，
　了知眾生起心時，　　一切功德相應行。
　無數苦惱災難中，　　恒說虛假無安隱，
　若常止息災難除，　　說施甘露悉皆得。
　又放光明名最勝，　　此光能覺諸眾生，
　勝戒三摩地亦然，　　聞佛最勝大智慧。
　無等淨戒三摩地，　　智慧第一大能仁，
　稱揚讚歎施菩提，　　彼當得此勝光明。
　為施無盡妙珍寶，　　此寶供養於大仙，
　施寶供佛及佛塔，　　眾生求寶而不獲，
　施諸珍寶得為佛，　　是故放光如寶嚴。
　又放光明往照耀，　　是光覺悟諸眾生，
　適意塗香人不嗅，　　彼行如來功德行。
　天上人間所出香，　　用為供養諸如來，
　眾多佛塔我盡塗，　　是故放此塗香光。

大方廣總持寶光明經卷第四

【經文資訊】大正藏第 10 冊 No. 0299 大方廣總持寶光明經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，果赴提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
