二諦義卷上
胡吉藏撰

[0078a14]  叡師中論序云。百論治外以閑邪。斯文祛內  以流滯。大智釋論之淵博。十二門觀之精詣。  尋斯四論者。真若日月在懷無不朗然鑒徹
矣。若通此四論。則佛法可明也。師云。此四  論雖復名部不同。統其大歸。竝為申乎二諦  顯不二之道。若了於二諦。四論則煥然可領。
實。如百論云。佛入舍衛城。隨俗語故無過。此  則依世諦說法是實。依彼二實而說故。諸佛  說法皆實也。前云依凡諦說名依世諦說法。
依聖諦說名依第一義諦說法。依二諦為眾  生說法。此語不可失也。今問。依二諦說法。所  依於諦。為是得為是失。為亦得亦失。教諦亦
作此問。然大師云。於諦是失。教諦是得。何者  言於諦失者。有於凡是實有。空於聖是實空。  此空有於凡聖各實。是故為失也。言教諦得
者。如來誠諦之言。依凡有說有。有不住有。  有表不有。依聖無說無。無不住無。無表不無。  此則有無二。表非有非無不二。二不二不二
二。不二二則是理教。二不二則教理。教理  應教。理教表理。理教二不二因緣。是為得也。  然教諦如此。雖如此而復未可解。何者。汝依
二諦說法。依二諦與說法。皆是教諦不。若皆  是教諦。則違論文。論云。諸法性空。世間顛倒  謂有為世諦。諸賢聖真知顛倒性空為第一義
諦。諸佛依此二諦說法。那忽併是教諦耶。今  正此一句。明依二諦說法。所依是於諦說法是  教諦也。問所依二諦為得為失者。論自判。論
云。諸法性空。世間顛倒謂有。於凡是諦。諸賢  聖真知顛倒性空無生。於聖是諦。此則開凡  聖二諦異。凡聖雖復不二。不二而二。有凡諦
聖諦。凡諦即是失。聖諦即是得。何者。既云  諸法性空顛倒謂有。諸賢聖真知顛倒性空。  故知。凡諦失聖諦得。何以故。凡諦是顛倒故
是失。聖諦是不顛倒故是得。此即開凡諦聖  諦倒諦不倒諦也。問若所依二諦有倒不倒者  不可解。何者。佛可依不倒說。云何依顛倒為
眾生說耶。若言二於諦皆不顛倒。則乖論文。  論文云。世間顛倒謂有為世諦。諸賢聖真知  顛倒性空為第一義諦。依是二諦。為眾生說
法。故知。依倒不倒說。若順論文。諸佛菩薩。豈  得依顛倒說法耶。進退難解未釋云云。問前  云所依於二諦有得有失。將不乖師所說耶。
師云二於諦是失。今何得判二於諦有得有失  耶。解云。汝言於諦竝是失。是何處語耶。今明。  於諦皆失者。非是所依於諦皆失。乃是稟教
成於。此於諦皆失。何者。如來說有為表不  有。說無為表不無。說二為表不二。彼聞有作  有解。聞無作無解。聞有作有解有。於凡實名
俗諦。聞無作無解無。於聖實名第一義諦。此  之二諦皆失。問若為失耶。解云。如來說有為  表不有。說無為表不無。說二令識不二。舉指
令得月。而眾生聞有住有。聞無住無。守指忘  月。住教遺理。豈非是失耶。若爾此則有二種  於諦。一者所依於諦。二者迷教於諦。所依於
諦。有得有失。迷教於諦。二皆是失。所依於諦  是本。迷教於諦是末。所依於諦是本者。且約  釋迦一化為論。釋迦未出之前已有此二於
諦。釋迦依此二諦為眾生說法。何者。諸佛說  法無不依二諦。故發趾即依二諦而說。當知。  所依於諦是本也。迷教於諦是末者。眾生稟
如來有無二諦教。作有無解成於故。此於諦  在後也。又有三異。謂前後能所通別。從後釋  之。言通別者。所依於諦則通。迷教於諦則別。
所依於諦通者。世間顛倒謂有。於世間是實  為世諦。諸賢聖真知顛倒性空為第一義諦。此  之二諦通一切凡聖。如涅槃經。涅槃經云文
殊問云。世諦之中有第一義不。第一義中有  世諦不。如其有者。即是一諦。如其無者。將非  如來虛妄說耶。佛答云。世諦即第一義諦。隨
眾生故分別說二。世人知者名世諦。出世聖  人知者名第一義諦。此即世出世兩人判於二  諦。中論文正爾。世間顛倒謂有為世諦。此諸
賢聖。真知顛倒性空為第一義諦。故此二於  諦通也。言迷教於諦別者。如來說有無二諦。  為表不二之道。有方便者。聞二悟不二。識理
悟教名教諦。無方便者。聞二住二。不識理迷  教名於諦。於諦但是無方便者。所以是別也。  言能所者。所依於諦則是能化。迷教於諦則
是所化。此一往偏約第一義諦邊說耳。何者。  論云諸賢聖真知顛倒性空故是能化。此如  涅槃經。經云。一切世諦。若於如來是第一義
諦。只世諦於如來是第一義故。此第一義諦  是能化。論正爾。凡夫顛倒謂有。諸賢聖唯知  此顛倒性空不生不滅。於聖人是第一義諦。
若爾當知。此第一義諦是能化諦也。迷教於  諦是所化者。稟教成於。雖復是聖。終是稟教。  以稟教故是所化也。言前後者。與本末不異。
所依於諦是本是前。迷教於諦是末是後。發  趾依於諦說。然後眾生稟教。有方便悟理成  教諦。無方便不識理成於諦。故前後為異也。
次更簡一句。前云諸賢聖真知顛倒性空。於  聖人名第一義諦。如涅槃經。一切世諦。若於  如來是第一義諦。問既云一切世諦於如來
是第一義諦者。亦得言一切第一義諦若於  凡夫是世諦不。解云。如此只出論文。論云。世  諦者一切法性空。而世間顛倒謂有。於世人
為實。名之為諦。解世諦。前舉一切法性空以  釋之。明一切法性空。世間顛倒謂有。於世人  是實名為諦。當知。一切第一義諦。於凡是世
諦也。如大品云。諸法無所有如是有。如是有  無所有。如是有於聖人無所有。即世諦為第  一義諦。無所有於凡如是有。第一義諦為世
諦也。問何意開凡聖二諦耶。解云。今開凡聖  得失二諦者。示聖得凡失令轉悟。明此是凡  諦此是聖諦此是倒諦此是不倒諦。示是凡
聖。令捨凡學聖棄倒從不倒。為是義故開凡  聖得失二諦也。何以知然。具出經論。大經云。  欲令眾生深識第一義諦。是故如來宣說世
諦。眾生若不因世諦悟第一義諦。如來終不  說於世諦。說世諦令識第一義諦也。又中論  若不依俗諦不得第一義。不得第一義則不
得涅槃。說世諦令得說第一義。說第一義令  得涅槃。故開二諦也。又大品云。般若波羅  蜜。為大事故起。所謂示是道是非道。非道即
是倒。是道即非倒。示是道是非道。令舉非道  從道。亦示倒示不倒。令舉倒從不倒。為是  義故。開二諦示得失。令改悟也。然二諦大判
有三節。一者凡聖就倒不倒判二諦。二者就  聖中自判二諦。三者就凡中自判二諦。就凡  聖判二諦者。凡所解為世諦。聖所解為第一
義諦。此判凡聖者。就知性空不知性空判凡  聖。未知性空為凡。若知性空為聖人。就此  判二諦也。就聖中自判二諦者。聖人了有是
空有空是有空。此之二諦。皆是聖二諦也。何  者。如四諦者。苦集滅道皆名聖諦。二諦亦爾。  真俗兩種。皆是聖諦也。問何處作此說耶。解
云。如般若四攝品末所明。自有時情轉千開。  有時須文義明據。今宜須文義分明也。彼文  云。凡夫若知世諦。應是須陀洹乃至於佛。若
爾凡夫不知世諦第一義諦。唯是聖人知此  二諦。故此二諦皆是聖諦也。大判如此。就聖  中復有無量種。如大經云。我一時與彌勒在
耆闍崛山。共論世諦。五百聲聞不覺不知。何  況甚深第一義諦。約此而論。二乘不知二諦。  唯菩薩知於二諦也。此則從來義壞。何者從
來云。三乘皆會真諦。竝解二諦。聖則真解二  諦。賢則似解二諦。小乘七方便。大乘三十  心相似解。小乘苦忍以上。大乘初地已上。真
解二諦。解世諦通緣似理。解真諦四絕百  非。三乘竝解二諦。若是涅槃經。明五百聲聞  不知二諦。尚不知世諦。況甚深第一義諦。故
從來義不成也。今時得有此義。何者。二乘生  滅斷常心。不行中道。不見佛性。中道是本。既  不識本。豈能知末。既不見理。豈能識教。何
者。彼有不得無。無不得有。有不能無用。無不  能有用。二不能不二用。不二不能二用。橫竪  皆礙。若是菩薩。有為空用。空為有用。二為不
二用。不二為二用。橫竪無礙故也。就凡中自  判二諦者。一切皆是。只從來所釋二諦是也。  彼云。三假七實為世諦。四絕百非為第一義
諦。三假不得四絕。四絕不得三假。亡不得有。  有不得亡。絕不得不絕。不絕不得絕。如此二  諦。皆是凡夫二諦也。何以知爾。大經云眾生
起見凡有二種。一者常見二者斷見。具有有  無斷常二見也。又有於凡實為諦。亦空於凡  實為諦。實有此空故空為諦。所以凡亦有二
諦也。此則皆開三種二諦。從來人二諦。任運  墮凡夫二諦中。何者。我有三種二諦。一凡  聖判二諦。二就聖中自判二諦。三就凡中判
二諦。凡二諦者。三假為凡俗諦。四絕為凡真  諦。汝義若為耶。汝義三假是俗諦。四絕是真  諦。自墮我凡二諦中。非故安處也。如一家理
內外義。汝作義自落我理外中也。論文云諸  佛依二諦為眾生說法。前來略釋依二諦竟。  次釋依二諦為眾生說法。問既云依二諦說
法。為何人說何物法耶。諸人領大師語云。  為凡說有法。為聖說空法。為凡聖兩人說空  有二法。名依二諦說法。問師有此語不。答然
師實有此語。但用此語有處。人唯得此語不  解此意。何者。為凡說有。為聖說空。名依二諦  為眾生說法。此成何物語。諸佛依二諦為眾
生說法。何得言為凡說有為聖說空。名諸佛  依二諦為眾生說法耶。又且豈依凡說有還  為凡說有。依聖說空還為聖說空耶。論文云。
諸賢聖真知顛倒性空。既知諸法本性空。云  何更為說空耶。今所明者如論釋。論云諸佛  依二諦為眾生說法。親噵依二諦為眾生說
法。何時噵為聖說法耶。為凡夫眾生說法。不  為聖人說法也。問此就何義判為眾生說二  諦耶。解云。此就迷悟能所。判為說不為說。明
眾生迷有無未悟有無故。為眾生說有說無。  明此是有此是無此是凡此是聖此是倒此是  非倒。令眾生從有入無捨凡取聖。為此義故
說二諦。若是聖人已悟。何須為說。以凡未悟  故。須為說二諦。凡未悟故稟教。聖已悟故不  稟教也。言能所者。一切世諦。若於如來皆是
第一義諦。既於如來是第一義諦故是能化。  豈能化為能化說法耶。一切第一義諦。若於  眾生則是世諦。以眾生是所化所以。須為眾
生說法也。次將中論觀法品及大論釋往生  品二處文。釋成此義。中論觀法品云。諸佛或  說我。或說於無我。諸法實相中。無我無非我。
長行中釋。為凡夫說我說無我。又為得道聖  人說我說無我。我無我即是二諦。故大論初  品云。人等世諦故有。第一義諦即無。當知。我
是世諦。無我是第一義諦。既為凡說我無我。  為聖說我無我。則為凡說二諦。為聖說二諦  也。大論釋往生品云。問云。前習應品。明無菩
薩則無去來。今何故說有菩薩有去來耶。釋  云。不相違。為凡說無去來。為聖說有去來。為  聖說無去來。為凡說有去來。然去來無去來
還是二諦。則為凡說二諦。為聖說二諦。大意  與中論同也。然師復明為凡說有為聖說空為  凡聖說空有。此都三節說二諦義。前為凡夫
說二諦。不為聖人說二諦。亦就迷悟能所判  如前也。次釋法品。問法品何意為凡說二諦。  為聖說二諦耶。解云。為凡說我無我。如前為
凡說有無令轉悟不有無。我無我亦爾。眾生  迷我無我。為其說我說無我。令離我無我。  離我即離常。離無我即離斷。令其離斷常悟
中道故。為凡說我無我也。為聖人說我無我  者。聖人解我無我。是故為聖人說我無我。前  為凡說我無我。凡迷我無我。為聖人說我無
我。非是聖迷我無我故為說我無我。但聖人  聞我無我。即解我無我故。為說我無我。大論  引天問經中說。羅漢最後邊身能說我無我
不。解云。能說故聖人解我無我也。又云。如軍  防密號唯防人解餘不解。說我無我。唯聖人  解。餘人不解。以聖人能解我無我故。為聖人
說我無我也。中論既然。往生品類爾可知也。  問凡夫迷我無我。為凡說我無我。令悟我無  我。可有益。聖人解我無我。為聖人說何益耶。
解云。此不就利益為說。直明凡不解我無我  聖解我無我。以聖解我無我故。為聖說我無  我。此為益凡。利他不自利。如阿難稱我聞。為
益眾生也。次大師云。為凡說有為聖說空者。  此之凡聖是所化緣。稟教凡聖。有於凡實。為  凡說有令悟不有。空於聖實。為聖說空令悟
不空。令凡聖說有無悟不有無。亦令凡悟不  凡。令聖悟不聖。不凡不聖中道正法。故云。非  凡夫行。非賢聖行。是菩薩行也。又為凡說有
為聖說空者。明隨凡說有隨聖說無如一色。  於凡有於聖無。隨凡說色有。隨聖說色無。色  未曾有無也。此正為對由來人義。彼云。三假
為世諦理。四亡為真諦理。有二諦道理。今明。  隨凡說有。隨聖說無。乃是隨凡隨聖說有無。  何處有二諦道理耶。為是義故。云為凡聖說
有無也。此則釋為眾生竟。次釋說法。然說法  凡有三種。或具說二諦。或但說第一義諦不  說世諦。或但說世諦不說第一義諦。此三種
竝出經論。大智論釋往生品云。問曰。前習應  品。明菩薩習應波若。不見菩薩。不見波若。無  菩薩無波若。今何意復說有菩薩往生來生
耶。答曰。前明無菩薩無波若者。就第一義諦  門說波若。今說菩薩往生者。就世諦門說波  若。此就二諦說波若也。又涅槃經云。善男子
莫入甚深空定。何以故。大眾鈍故。當以世諦  而解說之。此亦就二諦說涅槃不聞聞義。前  云莫入甚深空定大眾鈍故。即是就第一義諦
門說。當以世諦而解說之。此即是就世諦門  說也。大智論云欲說第一義悉檀故。說波若  波羅蜜經。此即但說第一義諦。又大經云與
彌勒共論世諦五百聲聞不覺不知。此。即但  說世諦。雖復三種不同。如來所說。不出二諦  也。問何意如來說法不出二諦耶。解云。二諦
即是四悉檀。三悉檀即是世諦。第一義悉檀即  是第一義諦。四悉檀攝十二部經。攝八萬四  千法藏。攝法既盡。二諦攝法亦盡。此就不盡
盡明義也。以二諦攝法盡故。如來就二諦說  法也。問曰。二諦與四悉檀攝法皆盡。何意諸  佛依二諦說法。不依四悉檀說耶。解云。通皆
得。既依二諦說。亦依四悉檀說。別即不例何  者此有義。欲明諸佛所說皆實。金剛波若云。  如來是真語者實語者。是故依二諦說。四悉
檀名。不的主實。是故不依四悉檀說也。問不  依四悉檀說法。用四悉檀何為。解云。二諦是  所依。依二諦說四悉檀法。此亦兩種。各取一
義明。實而說義名四悉檀。說而實義稱二諦。  此即依於二諦。方便屬緣不同。是故有四種  悉檀也。問若為依二諦說四悉檀耶。解云。依
第一義諦說第一義悉檀。依世諦說三悉檀。  依第一義諦說。合而不開。依世諦說。開而不  合。以依第一義諦還說第一義悉檀故。合而
不開。依世諦說三悉檀故。開而不合也。問何  意依第一義諦合而不開。依世諦開而不合  耶。解云。既有二諦。那怱併合開。真俗因緣。
開合因緣也。問等是二諦因緣。何故第一義  諦合而不開。世諦開而不合耶。解云。世諦是  空有。第一義諦是有空。第一義諦。差別無差
別。世諦無差別差別。第一義諦二不二。世諦  不二二。為是故。世諦開而不合。第一義諦合  而不開也。

[0081c28]  問依第一義諦說第一義悉檀者。諸賢聖真知  諸法性空。還依彼所悟性空。而說諸法本來  無生寂滅。此可解。若為依一世諦說三悉檀
耶。解云。三悉檀竝依世諦故說。瓶衣車乘等  法。於世間為實。名之為世諦。依世諦說世界  悉檀。如說輪軸輻輞和合為車。五陰和合為
人。如此說者。即世界悉檀。故大論云。人等世  界故有。第一義即無。此即依世諦說世界悉  檀也。依世諦說對治悉檀者。眾生略有三毒
之病。廣即八萬四千塵勞之病。有三法藥八  萬四千波羅蜜。對治此病。名對治悉檀。何故  名對治。以藥撥病。以藥治病。名對治悉檀。如
此藥病相治。即依世諦說對治悉檀。故論云。  對治故有。實性即無。當知。是依世諦說對治  悉檀也。依世諦說各各為人者。前明三法藥
八萬四千波羅密。治三毒八萬四千塵勞。即  明一切法盡。更何所論耶。解云。於各各為人  中。更欖之。何故諸佛經中。或說我或說無我。
適說常。斯須說無常。何故或說是舍那或說  是釋迦。或說淨或說不淨。何故前後更相違  反耶。是故次明各各為人悉檀。昔為邪常故
說無常。明諸佛緣覺尚捨無常身。今為三修  封執故說常。昔為鈍根故說三。今為著三故  說一。為大根緣故說是舍那。為小乘人故說
是釋迦。如此等竝是為緣不同。無相違也。此  即依世諦說三悉檀也。依第一義諦說第一  義悉檀者。卷前三種。明不生不滅不動不倚。
何處有人有車有藥有病有人有法有常有無  常有三有一。如是畢竟清淨名第一義悉檀。  為是義故。云依二諦說四悉檀法也。此即依
二諦說四悉檀法竟。今次明依二諦就二諦  門說法。然四悉檀唯是二諦。但合離為異。離  二諦為四悉檀。合四悉檀為二諦。四悉檀實
義名二諦。二諦究竟義名四悉檀。就二諦門  說法者。大有三意。一者說世諦說第一義諦。  令眾生悟第一義諦。二者說二諦令離有無
二見。三者說有無令悟非有非無。說二悟不  二也。說二諦令悟第一義諦者。如最初所辨。  世間顛倒謂諸法有。於世間是實。名之為諦。
諸賢聖真知顛倒性空。於聖人是實。名之為  諦。此則開凡聖得失二諦。令眾生悟第一義  諦。明凡夫世人顛倒謂有。聖人真知顛倒性
空。令捨有入空改凡悟聖舉失從得。眾生改  凡成聖者。悟第一義故也。若不悟第一義諦。  則不能改凡成聖捨失從得。良由悟第一義
諦。乃能改凡成聖捨失從得。為是義故。開真  俗凡聖得失二諦。令悟第一義諦也。說二諦  令離有無二見者。故大品經云。菩薩住二諦。
為眾生說法。論釋云。為著有見眾生。說第一  義諦。為著無見眾生故說世諦。為著有無二  見眾生故。菩薩住二諦說法也。肇師論亦爾。
借有以出無。借無以出有。借有以出無。住世  諦破無見。借無以出有。住第一義破有見。故  說二諦破二見也。說二諦令悟不二者。如華
嚴明一切有無法了達非有非無。此即說有  無悟非有非無。說二悟不二。此即理教義也。  一切經論。凡有所說者。不出此三種也。然前
說二諦令悟第一義諦。此二諦即有得有失。  諸法性空。顛倒謂有名諦。即是失諦。諸賢聖  真知性空。即是得諦。故此二諦有得有失也。
次說二諦令離二見者。此二諦竝是失。何者。  為著有眾生說第一義。為著空眾生說世諦。  此有無竝是眾生所著。是故皆失也。次說二
悟不二。此二諦竝得。何者。因二悟不二。二即  是理教。不二即是教理。二即中假。不二即假  中。二即體用。不二即用體。故此二諦是得也。
次詺前二諦凡諦聖諦。世諦是凡諦。性空即  聖諦。第二二諦。竝是凡諦。為著有眾生說空。  為著空說有。借有破無。借無破有。此之有無
竝是凡夫諦也。然復有聖諦義。何者。所借有  無是病皆凡。能借有無竝藥皆聖也。第三二  諦。二悟不二假中義。此二諦竝聖。何者如中
論云。因緣所生法。我說即是空。亦為是假名。  亦是中道義。從來明。此是三是義。一因緣即  是空。二是假。三是中。此之二諦。豈凡夫所
知。唯聖能了。又非二乘所及。但菩薩境界也。  問何故就二諦說法。說二諦有何利益耶。解  云。略出兩論文。一者中論四諦品云。若人不
能知分別於二諦。即於深佛法不知真實義  明。若不解二諦。於深佛法不知真實。若了二  諦。於深佛法即知真實義。故知。說二諦有大
利益。二者十二門論觀性門云。若人不知二  諦。則不得自利他利共利。若知二諦則得三  利。此之二論互出耳。然此二益攝一切益盡。
中論明知深佛法益。十二門明利眾生益。上  求下化。不出二益也。問若為人不知二諦無  利益耶。解云。佛法中即薩衛方廣不知二諦。
大損佛法。何者。薩衛等計一切法皆有。則不  識如來第一義諦。由識第一義諦所以成聖。  既不識第一義諦。則破諸賢聖。論文云諸賢
聖真知性空名第一義諦。汝既不識第一義  諦故破聖人。斯有大損也。次方廣道人。計一  切法空如龜毛菟角無因果君臣父子忠孝之
道。此人不識如來世諦。若不識世諦。此有何  過。失世諦則失第一義諦。失第一義諦則不  得涅槃。中論云。若不因世諦不得第一義。
不得第一義則不得涅槃。故此人過失極大  也。此二人攝一切盡。若內外大小一切計有  者。同薩衛有失。一切大小內外計無者。同方
廣無失也。又如中論初云。佛滅度後五百歲。  人根轉鈍。求十二因緣五陰等決定相。此即  不識第一義諦。聞大乘法說畢竟空。不知何
因緣故空。若都畢竟空。則無罪福報應等。此  即不知世諦。此有無二見眾生。龍樹菩薩。為  此等故造此中論。即是住二諦破眾生二見。
大品云。菩薩住二諦。為眾生說法。是何物菩  薩。今龍樹即其人也。以眾生求十二因緣五  陰決定相。次聞大乘畢竟空便言無罪福。如
此等失於二諦故。龍樹菩薩。為破此二人造  中論也。從初至後。求一切法畢竟不可得。即  住第一義諦破有見。次復云。雖空不斷。雖有
不常。有二諦教門。何時無三寶四諦因果罪  福耶。此即住世諦破無見也。又前來借空以  破有。後四諦品借有以破空。如百論借一以
破異。借異以破一。中論亦爾也。此之二種。各  示一勢。前申破後逈破。前申破。住如來因緣  世諦破空見。住如來因緣第一義破有見。帶
申破。後逈破者。借有破無。借無破有。此有無  並是眾生有無。皆須破洗。一無所留。借無破  有。有去無亦除。故是逈破。此即說於二諦破
眾生二見。故有大利益也。次更明前兩人失  二諦義。前明。薩衛謂諸法有。不識第一義諦。  方廣計。有分無故諸分無。柱無故四微無。人
無故五陰無。計一切諸法無。不識世諦。一往  如此耳。再往二人俱失二諦。薩衛既不知諸  法性空者。亦不識諸法於顛倒因緣有。既失
第一義即失世諦。故中論云。汝破一切諸法  因緣空義。則破於世俗諸餘所有法。此即破  空義。即破一切有法也。又云。以有空義故。一
切法得成。若無空義者。一切即不成故。薩衛  不識空義。二諦皆失也。次方廣明諸法空失  於世諦。既失世諦。即失第一義諦。故中論初
云。聞大乘說畢竟空。不知何因緣故空。若都  空則無罪福報應等。如是則失世諦第一義  諦。故方廣不知有具失二諦也。何故爾。空是
有空。既其失有。是即失空。又且有即是空。中  論云因緣所生法我說即是空。既即是空。失  有即失空。空既然。有亦爾。為是義故。此二人
皆失二諦。以皆失二諦故。破失令識如來二  諦也。問何人失二諦耶。解云。大而為言。有  兩種人失二諦。一者不學二諦失二諦。二者
學二諦失二諦。凡失二諦不出此二種也。若  是百論。即對不學二諦失二諦緣。何者。百論  正對破外道。外道不知諸法性空。不識第一
義諦。既不知諸法性空。亦不知諸法於顛倒  因緣有。不識世諦。所以提婆菩薩。從初破諸  法性有。畢竟無所有。次破空品破性空。破外
道性有性空竟。然後示如來因緣二諦。明諸  法性空為真諦。隨俗說故無過。即世諦。破彼  空有示其二諦。百論作此用也。次明中論者。
具破兩種失。百論但破不學二諦失二諦緣。  中論具破不學二諦失二諦及學二諦失二諦  緣。何者。中論正破內傍破外。正破內。則正破
學二諦失二諦緣。傍破外。即破不學二諦失  二諦緣。破不學二諦失二諦。如百論也。破學  二諦失二諦者。復有兩種。一者正破大乘。
二者傍破小乘。大乘學二諦失二諦。小乘  不識二諦失二諦。小乘不識二諦失二諦者。  即是前方廣薩衛兩人。竝不識二諦。薩衛
明諸法性有。不知諸法性空。既不知性空。即  不識諸法顛倒有。不知性空。不識第一義諦。  不知顛倒有。即不識世諦也。次方廣不識
二諦者。未知此人何學。彼若小乘學。則推  畫起邪見。明有分既無諸分亦無。於有起  邪見。彼若大乘學。則聞大乘說起邪見。聞
大乘說畢竟空。不知何因緣故空。若都畢  竟空。云何分別有罪福報應等。若有罪福則  不應空。推畫空便起邪見也。既起空見即不
識世諦。既不識世諦。即不識第一義諦。又此  空是邪見空故。二諦皆失也。問三藏明諸法  有。云何於三藏起邪見耶。解云。於外道中。尚
得起邪見。如六師中云。無黑業無黑業報等。  於外道中。尚得起邪見。況於三藏中不得起  邪見耶。此即小乘不識二諦失二諦也。次大
乘失二諦者。大乘學二諦失二諦。龍樹正為  此人出世。造此中論及十二門大智論。竝為  學二諦失二諦也。然大乘失二諦。復有二種。
一者學二諦成性二諦。二者學二諦成一諦。  前小乘有兩失。一性有失二諦。二邪空失二  諦。今大乘亦兩失。如前佛法中都有四種失
二諦。學二諦失二諦。成性二諦者。聞有住有。  聞空住無。如從來初章。他有有可有。有無可  無。有有可有。不由無故有。有無可無。不由有
故無。不由無故有。此有是自有。不由有故無。  此無是自無。自有即有故有。自無即無故無。  斯即失因緣二成性二。失不二二成二故二
也。言學二諦失二諦成一諦者有二種。一者  學二諦成空諦。二者學二諦成有諦。學二諦  成一空諦者。諸法於顛倒有名世諦。諸賢聖
真知性空名第一義諦。明顛倒有為非諸法  性空為是。何以故。諸賢聖真知諸法性空。故  知。諸法性空定是也。此人聞空故空。聞有亦
是空。學二諦唯成一空諦也。學二諦成一有  諦者。有二義。一者即鼠嘍栗二諦。二者心無  義。鼠嘍栗二諦者。經中明色色性空。彼云。色
性空者。明色無定性。非色都無。如鼠嘍栗中  肉盡栗猶有皮  [穀-禾+卵]  形容宛然。栗中無肉故言  栗空。非都無栗故言栗空也。即空有併成有
也。言心無義者。然此義從來太久。什師之前。  道安竺法護之時。已有此義。言心無義者。亦  引經云。色色性空者。明色不可空。但空於心。
以得空觀故言色空。色終不可空也。肇師破  此義明。得在於神靜。失在於物虛。得在神靜  者明心空。此言為得。色不可空。此義為失也。
然此之兩釋。竝是學二諦失二諦。失世諦不  識第一義。不識第一義即不識世諦。何者。此  是空有。失有即失空。又設得一有。此有是有
見有。故二諦皆失。空邊亦爾。故皆失二諦。失  二諦即失假。失假即失中。中假理教皆失也。  學二諦成性二諦。亦一切失。聞二住二不識
不二。不識不二即失中。失中即失假。此非相  待失。失中即失假。何以故。假即中故也。學二  諦失二諦。既併失不識二諦。失二諦理然。皆
失大有三節。一者學二諦成一諦。失二諦一  切失。二者學二諦成性二諦。失二諦一切失。  三者不識二諦失二諦一切失。如此等人既
一切失。詺作何物人耶。此乃是狂愚人耳。為  是人故。四依出世破之。有兩菩薩出世。提婆  菩薩出世。破不識二諦失二諦。龍樹菩薩出
世。破學二諦失二諦。此二菩薩。破病具足也。  非但釋迦佛須此二菩薩。十方三世諸佛。竝  須此二菩薩。何以故。此二菩薩攝一切菩薩。
兩失攝一切失。破此兩失。則申一切教。何者。  此二失障二諦。破此二失。則二諦通。二諦通  則一切經申。若爾故知。三論不可思議。所以
關中歎云。中百兩論文未及此。人又無通  鑒。誰與正之。及至之後歎云。後談道之人。始  可與論實矣。實理如此。何者。失不出此二。中
百兩論既破此二失。二諦即通。二諦通一切  教申故。三論有大利益也。通意如此。次對當  路數論者。數人則不識二諦。彼不知諸法性
