大方廣佛華嚴經卷第七十七

于闐國三藏實叉難陀奉　制譯
[0420b09] 「善男子！汝不應修一善、照一法、行一行、發一願、得一記、住一忍，生究竟想；不應以限量心，行於六度，住於十地，淨佛國土，事善知識。何以故？善男子！菩薩摩訶薩應種無量諸善根，應集無量菩提具，應修無量菩提因，應學無量巧迴向，應化無量眾生界，應知無量眾生心，應知無量眾生根，應識無量眾生解，應觀無量眾生行，應調伏無量眾生，應斷無量煩惱，應淨無量業習，應滅無量邪見，應除無量雜染心，應發無量清淨心，應拔無量苦毒箭，應涸無量愛欲海，應破無量無明暗，應摧無量我慢山，應斷無量生死縛，應度無量諸有流，應竭無量受生海，應令無量眾生出五欲淤泥，應使無量眾生離三界牢獄，應置無量眾生於聖道中，應消滅無量貪欲行，應淨治無量瞋恚行，應摧破無量愚癡行，應超無量魔網，應離無量魔業，應淨治菩薩無量欲樂，應增長菩薩無量方便，應出生菩薩無量增上根，應明潔菩薩無量決定解，應趣入菩薩無量平等，應清淨菩薩無量功德，應修治菩薩無量諸行，應示現菩薩無量隨順世間行，應生無量淨信力，應住無量精進力，應淨無量正念力，應滿無量三昧力，應起無量淨慧力，應堅無量勝解力，應集無量福德力，應長無量智慧力，應發起無量菩薩力，應圓滿無量如來力，應分別無量法門，應了知無量法門，應清淨無量法門，應生無量法光明，應作無量法照耀，應照無量品類根，應知無量煩惱病，應集無量妙法藥，應療無量眾生疾，應嚴辦無量甘露供，應往詣無量佛國土，應供養無量諸如來，應入無量菩薩會，應受無量諸佛教，應忍無量眾生罪，應滅無量惡道難，應令無量眾生生善道，應以四攝攝無量眾生，應修無量總持門，應生無量大願門，應修無量大慈、大願力，應勤求無量法常無休息，應起無量思惟力，應起無量神通事，應淨無量智光明，應往無量眾生趣，應受無量諸有生，應現無量差別身，應知無量言辭法，應入無量差別心，應知菩薩大境界，應住菩薩大宮殿，應觀菩薩甚深妙法，應知菩薩難知境界，應行菩薩難行諸行，應具菩薩尊重威德，應踐菩薩難入正位，應知菩薩種種諸行，應現菩薩普遍神力，應受菩薩平等法雲，應廣菩薩無邊行網，應滿菩薩無邊諸度，應受菩薩無量記別，應入菩薩無量忍門，應治菩薩無量諸地，應淨菩薩無量法門，應同諸菩薩，安住無邊劫，供養無量佛，嚴淨不可說佛國土，出生不可說菩薩願。善男子！舉要言之，應普修一切菩薩行，應普化一切眾生界，應普入一切劫，應普生一切處，應普知一切世，應普行一切法，應普淨一切剎，應普滿一切願，應普供一切佛，應普同一切菩薩願，應普事一切善知識。

[0421a04] 「善男子！汝求善知識，不應疲倦；見善知識，勿生厭足；請問善知識，勿憚勞苦；親近善知識，勿懷退轉；供養善知識，不應休息；受善知識教，不應倒錯；學善知識行，不應疑惑；聞善知識演說出離門，不應猶豫；見善知識隨順煩惱行，勿生嫌怪；於善知識所生深信尊敬心，不應變改。何以故？善男子！菩薩因善知識，聽聞一切菩薩諸行，成就一切菩薩功德，出生一切菩薩大願，引發一切菩薩善根，積集一切菩薩助道，開發一切菩薩法光明，顯示一切菩薩出離門，修學一切菩薩清淨戒，安住一切菩薩功德法，清淨一切菩薩廣大志，增長一切菩薩堅固心，具足一切菩薩陀羅尼辯才門，得一切菩薩清淨藏，生一切菩薩定光明，得一切菩薩殊勝願，與一切菩薩同一願，聞一切菩薩殊勝法，得一切菩薩祕密處，至一切菩薩法寶洲，增一切菩薩善根芽，長一切菩薩智慧身，護一切菩薩深密藏，持一切菩薩福德聚，淨一切菩薩受生道，受一切菩薩正法雲，入一切菩薩大願路，趣一切如來菩提果，攝取一切菩薩妙行，開示一切菩薩功德，往一切方聽受妙法，讚一切菩薩廣大威德，生一切菩薩大慈悲力，攝一切菩薩勝自在力，生一切菩薩菩提分，作一切菩薩利益事。

[0421a28] 「善男子！菩薩由善知識任持，不墮惡趣；由善知識攝受，不退大乘；由善知識護念，不毀犯菩薩戒；由善知識守護，不隨逐惡知識；由善知識養育，不缺減菩薩法；由善知識攝取，超越凡夫地；由善知識教誨，超越二乘地；由善知識示導，得出離世間；由善知識長養，能不染世法；由承事善知識，修一切菩薩行；由供養善知識，具一切助道法；由親近善知識，不為業惑之所摧伏；由恃怙善知識，勢力堅固，不怖諸魔；由依止善知識，增長一切菩提分法。何以故？善男子！善知識者，能淨諸障，能滅諸罪，能除諸難，能止諸惡，能破無明長夜黑暗，能壞諸見堅固牢獄，能出生死城，能捨世俗家，能截諸魔網，能拔眾苦箭，能離無智險難處，能出邪見大曠野，能度諸有流，能離諸邪道，能示菩提路，能教菩薩法，能令安住菩薩行，能令趣向一切智，能淨智慧眼，能長菩提心，能生大悲，能演妙行，能說波羅蜜，能擯惡知識，能令住諸地，能令獲諸忍，能令修習一切善根，能令成辦一切道具，能施與一切大功德，能令到一切種智位，能令歡喜集功德，能令踊躍修諸行，能令趣入甚深義，能令開示出離門，能令杜絕諸惡道，能令以法光照耀，能令以法雨潤澤，能令消滅一切惑，能令捨離一切見，能令增長一切佛智慧，能令安住一切佛法門。

[0421b25] 「善男子！善知識者，如慈母，出生佛種故；如慈父，廣大利益故；如乳母，守護不令作惡故；如教師，示其菩薩所學故；如善導，能示波羅蜜道故；如良醫，能治煩惱諸病故；如雪山，增長一切智藥故；如勇將，殄除一切怖畏故；如濟客，令出生死暴流故；如船師，令到智慧寶洲故。善男子！常當如是正念思惟諸善知識。

[0421c04] 「復次，善男子！汝承事一切善知識，應發如大地心，荷負重任無疲倦故；應發如金剛心，志願堅固不可壞故；應發如鐵圍山心，一切諸苦無能動故；應發如給侍心，所有教令皆隨順故；應發如弟子心，所有訓誨無違逆故；應發如僮僕心，不厭一切諸作務故；應發如養母心，受諸勤苦不告勞故；應發如傭作心，隨所受教無違逆故；應發如除糞人心，離憍慢故；應發如已熟稼心，能低下故；應發如良馬心，離惡性故；應發如大車心，能運重故；應發如調順象心，恒伏從故；應發如須彌山心，不傾動故；應發如良犬心，不害主故；應發如旃荼羅心，離憍慢故；應發如犗牛心，無威怒故；應發如舟船心，往來不倦故；應發如橋梁心，濟渡忘疲故；應發如孝子心，承順顏色故；應發如王子心，遵行教命故。

[0421c19] 「復次，善男子！汝應於自身生病苦想，於善知識生醫王想，於所說法生良藥想，於所修行生除病想；又應於自身生遠行想，於善知識生導師想，於所說法生正道想，於所修行生遠達想；又應於自身生求度想，於善知識生船師想，於所說法生舟檝想，於所修行生到岸想；又應於自身生苗稼想，於善知識生龍王想，於所說法生時雨想，於所修行生成熟想；又應於自身生貧窮想，於善知識生毘沙門王想，於所說法生財寶想，於所修行生富饒想；又應於自身生弟子想，於善知識生良工想，於所說法生技藝想，於所修行生了知想；又應於自身生恐怖想，於善知識生勇健想，於所說法生器仗想，於所修行生破怨想；又應於自身生商人想，於善知識生導師想，於所說法生珍寶想，於所修行生捃拾想；又應於自身生兒子想，於善知識生父母想，於所說法生家業想，於所修行生紹繼想；又應於自身生王子想，於善知識生大臣想，於所說法生王教想，於所修行生冠王冠想、服王服想、繫王繒想、坐王殿想。

[0422a11] 「善男子！汝應發如是心，作如是意近善知識。何以故？以如是心近善知識，令其志願永得清淨。

[0422a13] 「復次，善男子！善知識者長諸善根，譬如雪山長諸藥草；善知識者是佛法器，譬如大海吞納眾流；善知識者是功德處，譬如大海出生眾寶；善知識者淨菩提心，譬如猛火能鍊真金；善知識者出過世法，如須彌山出於大海；善知識者不染世法，譬如蓮華不著於水；善知識者不受諸惡，譬如大海不宿死屍；善知識者增長白法，譬如白月光色圓滿；善知識者照明法界，譬如盛日照四天下；善知識者長菩薩身，譬如父母養育兒子。

[0422a23] 「善男子！以要言之，菩薩摩訶薩若能隨順善知識教，得十不可說百千億那由他功德，淨十不可說百千億那由他深心，長十不可說百千億那由他菩薩根，淨十不可說百千億那由他菩薩力，斷十不可說百千億阿僧祇障，超十不可說百千億阿僧祇魔境，入十不可說百千億阿僧祇法門，滿十不可說百千億阿僧祇助道，修十不可說百千億阿僧祇妙行，發十不可說百千億阿僧祇大願。

[0422b03] 「善男子！我復略說一切菩薩行、一切菩薩波羅蜜、一切菩薩地、一切菩薩忍、一切菩薩總持門、一切菩薩三昧門、一切菩薩神通智、一切菩薩迴向、一切菩薩願。一切菩薩成就佛法，皆由善知識力，以善知識而為根本，依善知識生，依善知識出，依善知識長，依善知識住，善知識為因緣，善知識能發起。」

[0422b10] 時，善財童子聞善知識如是功德，能開示無量菩薩妙行，能成就無量廣大佛法，踊躍歡喜，頂禮德生及有德足，遶無量匝，慇懃瞻仰，辭退而去。

[0422b14] 爾時，善財童子聞善知識教，潤澤其心，正念思惟諸菩薩行，向海岸國。自憶往世不修禮敬，即時發意勤力而行；復憶往世身心不淨，即時發意專自治潔；復憶往世作諸惡業，即時發意專自防斷；復憶往世起諸妄想，即時發意恒正思惟；復憶往世所修諸行但為自身，即時發意令心廣大普及含識；復憶往世追求欲境常自損耗無有滋味，即時發意修行佛法長養諸根以自安隱；復憶往世起邪思念顛倒相應，即時發意生正見心起菩薩願；復憶往世日夜劬勞作諸惡事，即時發意起大精進成就佛法；復憶往世受五趣生於自他身皆無利益，即時發意願以其身饒益眾生成就佛法承事一切諸善知識。如是思惟，生大歡喜。復觀此身是生、老、病、死眾苦之宅，願盡未來劫，修菩薩道教化眾生，見諸如來成就佛法，遊行一切佛剎，承事一切法師，住持一切佛教，尋求一切法侶，見一切善知識，集一切諸佛法，與一切菩薩願智身而作因緣。

[0422c04] 作是念時，長不思議無量善根，即於一切菩薩深信尊重，生希有想，生大師想；諸根清淨，善法增益，起一切菩薩恭敬供養，作一切菩薩曲躬合掌，生一切菩薩普見世間眼，起一切菩薩普念眾生想，現一切菩薩無量願化身，出一切菩薩清淨讚說音；想見過、現一切諸佛及諸菩薩，於一切處示現成道神通變化，乃至無有一毛端處而不周遍；又得清淨智光明眼，見一切菩薩所行境界；其心普入十方剎網，其願普遍虛空法界，三世平等，無有休息。如是一切，皆以信受善知識教之所致耳。

[0422c15] 善財童子以如是尊重、如是供養、如是稱讚、如是觀察、如是願力、如是想念、如是無量智慧境界，於毘盧遮那莊嚴藏大樓閣前，五體投地，暫時斂念，思惟觀察。以深信解、大願力故，入遍一切處智慧身平等門，普現其身在於一切如來前、一切菩薩前、一切善知識前、一切如來塔廟前、一切如來形像前、一切諸佛諸菩薩住處前、一切法寶前、一切聲聞辟支佛及其塔廟前、一切聖眾福田前、一切父母尊者前、一切十方眾生前，皆如上說，尊重禮讚，盡未來際無有休息。等虛空，無邊量故；等法界，無障礙故；等實際，遍一切故；等如來，無分別故。猶如影，隨智現故；猶如夢，從思起故；猶如像，示一切故；猶如響，緣所發故；無有生，遞興謝故；無有性，隨緣轉故。

[0423a01] 又決定知一切諸報皆從業起，一切諸果皆從因起，一切諸業皆從習起，一切佛興皆從信起，一切化現諸供養事皆悉從於決定解起，一切化佛從敬心起，一切佛法從善根起，一切化身從方便起，一切佛事從大願起，一切菩薩所修諸行從迴向起，一切法界廣大莊嚴從一切智境界而起。離於斷見，知迴向故；離於常見，知無生故；離無因見，知正因故；離顛倒見，知如實理故；離自在見，知不由他故；離自他見，知從緣起故；離邊執見，知法界無邊故；離往來見，知如影像故；離有無見，知不生滅故；離一切法見，知空無生故，知不自在故，知願力出生故；離一切相，見入無相際故。知一切法如種生芽故，如印生文故。知質如像故，知聲如響故，知境如夢故，知業如幻故。了世心現故，了果因起故，了報業集故，了知一切諸功德法皆從菩薩善巧方便所流出故。

[0423a18] 善財童子入如是智，端心潔念；於樓觀前，舉體投地，慇懃頂禮；不思議善根流注身心，清涼悅懌。從地而起，一心瞻仰，目不暫捨，合掌圍遶，經無量匝，作是念言：

[0423a22] 「此大樓閣，是解空、無相、無願者之所住處；是於一切法無分別者之所住處；是了法界無差別者之所住處；是知一切眾生不可得者之所住處；是知一切法無生者之所住處；是不著一切世間者之所住處；是不著一切窟宅者之所住處；是不樂一切聚落者之所住處；是不依一切境界者之所住處；是離一切想者之所住處；是知一切法無自性者之所住處；是斷一切分別業者之所住處；是離一切想心、意、識者之所住處；是不入不出一切道者之所住處；是入一切甚深般若波羅蜜者之所住處；是能以方便住普門法界者之所住處；是息滅一切煩惱火者之所住處；是以增上慧除斷一切見、愛、慢者之所住處；是出生一切諸禪解脫三昧通明而遊戲者之所住處；是觀察一切菩薩三昧境界者之所住處；是安住一切如來所者之所住處；是以一劫入一切劫，以一切劫入一劫，而不壞其相者之所住處；是以一剎入一切剎，以一切剎入一剎，而不壞其相者之所住處；是以一法入一切法，以一切法入一法，而不壞其相者之所住處；是以一眾生入一切眾生，以一切眾生入一眾生，而不壞其相者之所住處；是以一佛入一切佛，以一切佛入一佛，而不壞其相者之所住處；是於一念中而知一切三世者之所住處；是於一念中往詣一切國土者之所住處；是於一切眾生前悉現其身者之所住處；是心常利益一切世間者之所住處；是能遍至一切處者之所住處；是雖已出一切世間，為化眾生故而恒於中現身者之所住處；是不著一切剎，為供養諸佛故而遊一切剎者之所住處；是不動本處，能普詣一切佛剎而莊嚴者之所住處；是親近一切佛而不起佛想者之所住處；是依止一切善知識而不起善知識想者之所住處；是住一切魔宮而不耽著欲境界者之所住處；是永離一切心想者之所住處；是雖於一切眾生中而現其身，然於自他不生二想者之所住處；是能普入一切世界而於法界無差別想者之所住處；是願住未來一切劫而於諸劫無長短想者之所住處；是不離一毛端處而普現身一切世界者之所住處；是能演說難遭遇法者之所住處；是能住難知法、甚深法、無二法、無相法、無對治法、無所得法、無戲論法者之所住處；是住大慈大悲者之所住處；是已度一切二乘智、已超一切魔境界、已於世法無所染、已到菩薩所到岸、已住如來所住處者之所住處；是雖離一切諸相而亦不入聲聞正位，雖了一切法無生而亦不住無生法性者之所住處；是雖觀不淨而不證離貪法亦不與貪欲俱，雖修於慈而不證離瞋法亦不與瞋垢俱，雖觀緣起而不證離癡法亦不與癡惑俱者之所住處；是雖住四禪而不隨禪生，雖行四無量為化眾生故而不生色界，雖修四無色定以大悲故而不住無色界者之所住處；是雖勤修止觀為化眾生故而不證明脫，雖行於捨而不捨化眾生事者之所住處；是雖觀於空而不起空見，雖行無相而常化著相眾生，雖行無願而不捨菩提行願者之所住處；是雖於一切業煩惱中而得自在為化眾生故而現隨順諸業煩惱，雖無生死為化眾生故示受生死，雖已離一切趣為化眾生故示入諸趣者之所住處；是雖行於慈而於諸眾生無所愛戀，雖行於悲而於諸眾生無所取著，雖行於喜而觀苦眾生心常哀愍，雖行於捨而不廢捨利益他事者之所住處；是雖行九次第定而不厭離欲界受生，雖知一切法無生無滅而不於實際作證，雖入三解脫門而不取聲聞解脫，雖觀四聖諦而不住小乘聖果，雖觀甚深緣起而不住究竟寂滅，雖修八聖道而不求永出世間，雖超凡夫地而不墮聲聞、辟支佛地，雖觀五取蘊而不永滅諸蘊，雖超出四魔而不分別諸魔，雖不著六處而不永滅六處，雖安住真如而不墮實際，雖說一切乘而不捨大乘。此大樓閣，是住如是等一切諸功德者之所住處。」

[0424a11] 爾時，善財童子而說頌言：

「此是大悲清淨智，　　利益世間慈氏尊，
　灌頂地中佛長子，　　入如來境之住處。
　一切名聞諸佛子，　　已入大乘解脫門，
　遊行法界心無著，　　此無等者之住處。
　施戒忍進禪智慧，　　方便願力及神通，
　如是大乘諸度法，　　悉具足者之住處。
　智慧廣大如虛空，　　普知三世一切法，
　無礙無依無所取，　　了諸有者之住處。
　善能解了一切法，　　無性無生無所依，
　如鳥飛空得自在，　　此大智者之住處。
　了知三毒真實性，　　分別因緣虛妄起，
　亦不厭彼而求出，　　此寂靜人之住處。
　三解脫門八聖道，　　諸蘊處界及緣起，
　悉能觀察不趣寂，　　此善巧人之住處。
　十方國土及眾生，　　以無礙智咸觀察，
　了性皆空不分別，　　此寂滅人之住處。
　普行法界悉無礙，　　而求行性不可得，
　如風行空無所行，　　此無依者之住處。
　普見惡道群生類，　　受諸楚毒無所歸，
　放大慈光悉除滅，　　此哀愍者之住處。
　見諸眾生失正道，　　譬如生盲踐畏途，
　引其令入解脫城，　　此大導師之住處。
　見諸眾生入魔網，　　生老病死常逼迫，
　令其解脫得慰安，　　此勇健人之住處。
　見諸眾生嬰惑病，　　而興廣大悲愍心，
　以智慧藥悉除滅，　　此大醫王之住處。
　見諸群生沒有海，　　沈淪憂迫受眾苦，
　悉以法船而救之，　　此善度者之住處。
　見諸眾生在惑海，　　能發菩提妙寶心，
　悉入其中而濟拔，　　此善漁人之住處。
　恒以大願慈悲眼，　　普觀一切諸眾生，
　從諸有海而拔出，　　此金翅王之住處。
　譬如日月在虛空，　　一切世間靡不燭，
　智慧光明亦如是，　　此照世者之住處。
　菩薩為化一眾生，　　普盡未來無量劫，
　如為一人一切爾，　　此救世者之住處。
　於一國土化眾生，　　盡未來劫無休息，
　一一國土咸如是，　　此堅固意之住處。
　十方諸佛所說法，　　一座普受咸令盡，
　盡未來劫恒悉然，　　此智海人之住處。
　遍遊一切世界海，　　普入一切道場海，
　供養一切如來海，　　此修行者之住處。
　修行一切妙行海，　　發起無邊大願海，
　如是經於眾劫海，　　此功德者之住處。
　一毛端處無量剎，　　佛眾生劫不可說，
　如是明見靡不周，　　此無礙眼之住處。
　一念普攝無邊劫，　　國土諸佛及眾生，
　智慧無礙悉正知，　　此具德人之住處。
　十方國土碎為塵，　　一切大海以毛滴，
　菩薩發願數如是，　　此無礙者之住處。
　成就總持三昧門，　　大願諸禪及解脫，
　一一皆住無邊劫，　　此真佛子之住處。
　無量無邊諸佛子，　　種種說法度眾生，
　亦說世間眾技術，　　此修行者之住處。
　成就神通方便智，　　修行如幻妙法門，
　十方五趣悉現生，　　此無礙者之住處。
　菩薩始從初發心，　　具足修行一切行，
　化身無量遍法界，　　此神力者之住處。
　一念成就菩提道，　　普作無邊智慧業，
　世情思慮悉發狂，　　此難量者之住處。
　成就神通無障礙，　　遊行法界靡不周，
　其心未甞有所得，　　此淨慧者之住處。
　菩薩修行無礙慧，　　入諸國土無所著，
　以無二智普照明，　　此無我者之住處。
　了知諸法無依止，　　本性寂滅同虛空，
　常行如是境界中，　　此離垢人之住處。
　普見群生受諸苦，　　發大仁慈智慧心，
　願常利益諸世間，　　此悲愍者之住處。
　佛子住於此，　　普現眾生前，
　猶如日月輪，　　遍除生死暗。
　佛子住於此，　　普順眾生心，
　變現無量身，　　充滿十方剎。
　佛子住於此，　　遍遊諸世界，
　一切如來所，　　無量無數劫。
　佛子住於此，　　思量諸佛法，
　無量無數劫，　　其心無厭倦。
　佛子住於此，　　念念入三昧，
　一一三昧門，　　闡明諸佛境。
　佛子住於此，　　悉知一切剎，
　無量無數劫，　　眾生佛名號。
　佛子住於此，　　一念攝諸劫，
　但隨眾生心，　　而無分別想。
　佛子住於此，　　修習諸三昧，
　一一心念中，　　了知三世法。
　佛子住於此，　　結跏身不動，
　普現一切剎，　　一切諸趣中。
　佛子住於此，　　飲諸佛法海，
　深入智慧海，　　具足功德海。
　佛子住於此，　　悉知諸剎數，
　世數眾生數，　　佛名數亦然。
　佛子住於此，　　一念悉能了，
　一切三世中，　　國土之成壞。
　佛子住於此，　　普知佛行願，
　菩薩所修行，　　眾生根性欲。
　佛子住於此，　　見一微塵中，
　無量剎道場，　　眾生及諸劫。
　如一微塵內，　　一切塵亦然，
　種種咸具足，　　處處皆無礙。
　佛子住於此，　　普觀一切法，
　眾生剎及世，　　無起無所有。
　觀察眾生等，　　法等如來等，
　剎等諸願等，　　三世悉平等。
　佛子住於此，　　教化諸群生，
　供養諸如來，　　思惟諸法性。
　無量千萬劫，　　所修願智行，
　廣大不可量，　　稱揚莫能盡。
　彼諸大勇猛，　　所行無障礙，
　安住於此中，　　我合掌敬禮。
　諸佛之長子，　　聖德慈氏尊；
　我今恭敬禮，　　願垂顧念我！」

[0425b07] 爾時，善財童子以如是等一切菩薩無量稱揚讚歎法，而讚毘盧遮那莊嚴藏大樓閣中諸菩薩已，曲躬合掌，恭敬頂禮，一心願見彌勒菩薩親近供養；乃見彌勒菩薩摩訶薩從別處來，無量天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽王，釋、梵、護世，及本生處無量眷屬、婆羅門眾，及餘無數百千眾生，前後圍遶而共來向莊嚴藏大樓觀所。善財見已，歡喜踊躍，五體投地。

[0425b15] 時，彌勒菩薩觀察善財，指示大眾，歎其功德，而說頌曰：

「汝等觀善財，　　智慧心清淨，
　為求菩提行，　　而來至我所。
　善來圓滿慈，　　善來清淨悲，
　善來寂滅眼，　　修行無懈倦。
　善來清淨意，　　善來廣大心，
　善來不退根，　　修行無懈倦。
　善來不動行，　　常求善知識，
　了達一切法，　　調伏諸群生。
　善來行妙道，　　善來住功德，
　善來趣佛果，　　未曾有疲倦。
　善來德為體，　　善來法所滋，
　善來無邊行，　　世間難可見。
　善來離迷惑，　　世法不能染，
　利衰毀譽等，　　一切無分別。
　善來施安樂，　　調柔堪受化；
　諂誑瞋慢心，　　一切悉除滅。
　善來真佛子，　　普詣於十方，
　增長諸功德，　　調柔無懈倦。
　善來三世智，　　遍知一切法，
　普生功德藏，　　修行不疲厭。
　文殊德雲等，　　一切諸佛子，
　令汝至我所，　　示汝無礙處。
　具修菩薩行，　　普攝諸群生；
　如是廣大人，　　今來至我所。
　為求諸如來，　　清淨之境界，
　問諸廣大願，　　而來至我所。
　去來現在佛，　　所成諸行業，
　汝欲皆修學，　　而來至我所。
　汝於善知識，　　欲求微妙法，
　欲受菩薩行，　　而來至我所。
　汝念善知識，　　諸佛所稱歎，
　令汝成菩提，　　而來至我所。
　汝念善知識，　　生我如父母，
　養我如乳母，　　增我菩提分，
　如醫療眾疾，　　如天灑甘露，
　如日示正道，　　如月轉淨輪，
　如山不動搖，　　如海無增減，
　如船師濟渡，　　而來至我所。
　汝觀善知識，　　猶如大猛將，
　亦如大商主，　　又如大導師，
　能建正法幢，　　能示佛功德，
　能滅諸惡道，　　能開善趣門，
　能顯諸佛身，　　能守諸佛藏，
　能持諸佛法，　　是故願瞻奉。
　欲滿清淨智，　　欲具端正身，
　欲生尊貴家，　　而來至我所。
　汝等觀此人，　　親近善知識，
　隨其所修學，　　一切應順行。
　以昔福因緣，　　文殊令發心，
　隨順無違逆，　　修行不懈倦。
　父母與親屬，　　宮殿及財產，
　一切皆捨離，　　謙下求知識。
　淨治如是意，　　永離世間身，
　當生佛國土，　　受諸勝果報。
　善財見眾生，　　生老病死苦，
　為發大悲意，　　勤修無上道。
　善財見眾生，　　五趣常流轉，
　為求金剛智，　　破彼諸苦輪。
　善財見眾生，　　心田甚荒穢，
　為除三毒刺，　　專求利智犁。
　眾生處癡暗，　　盲冥失正道；
　善財為導師，　　示其安隱處。
　忍鎧解脫乘，　　智慧為利劍，
　能於三有內，　　破諸煩惱賊。
　善財法船師，　　普濟諸含識，
　令過爾焰海，　　疾至淨寶洲。
　善財正覺日，　　智光大願輪，
　周行法界空，　　普照群迷宅。
　善財正覺月，　　白法悉圓滿，
　慈定清涼光，　　等照眾生心。
　善財勝智海，　　依於直心住，
　菩提行漸深，　　出生眾法寶。
　善財大心龍，　　昇於法界空，
　興雲霔甘澤，　　生成一切果。
　善財然法燈，　　信炷慈悲油，
　念器功德光，　　滅除三毒暗。
　覺心迦羅邏，　　悲胞慈為肉，
　菩提分肢節，　　長於如來藏。
　增長福德藏，　　清淨智慧藏，
　開顯方便藏，　　出生大願藏。
　如是大莊嚴，　　救護諸群生；
　一切天人中，　　難聞難可見。
　如是智慧樹，　　根深不可動，
　眾行漸增長，　　普蔭諸群生。
　欲生一切德，　　欲問一切法，
　欲斷一切疑，　　專求善知識。
　欲破諸惑魔，　　欲除諸見垢，
　欲解眾生縛，　　專求善知識。
　當滅諸惡道，　　當示人天路，
　令修功德行，　　疾入涅槃城。
　當度諸見難，　　當截諸見網，
　當枯愛欲水，　　當示三有道。
　當為世依怙，　　當作世光明，
　當成三界師，　　示其解脫處。
　亦當令世間，　　普離諸想著，
　普覺煩惱睡，　　普出愛欲泥。
　當了種種法，　　當淨種種剎；
　一切咸究竟，　　其心大歡喜。
　汝行極調柔，　　汝心甚清淨，
　所欲修功德，　　一切當圓滿。
　不久見諸佛，　　了達一切法，
　嚴淨眾剎海，　　成就大菩提。
　當滿諸行海，　　當知諸法海，
　當度眾生海，　　如是修諸行。
　當到功德岸，　　當生諸善品，
　當與佛子等，　　如是心決定。
　當斷一切惑，　　當淨一切業，
　當伏一切魔，　　滿足如是願。
　當生妙智道，　　當開正法道，
　不久當捨離，　　惑業諸苦道。
　一切眾生輪，　　沈迷諸有輪；
　汝當轉法輪，　　令其斷苦輪。
　汝當持佛種，　　汝當淨法種，
　汝能集僧種，　　三世悉周遍。
　當斷眾愛網，　　當裂眾見網，
　當救眾苦網，　　當成此願網。
　當度眾生界，　　當淨國土界，
　當集智慧界，　　當成此心界。
　當令眾生喜，　　當令菩薩喜，
　當令諸佛喜，　　當成此歡喜。
