大般若波羅蜜多經卷第四百八十八

三藏法師玄奘奉　詔譯
[0478a19] 佛告善現：「以諸作者不可得故，一切智智無造無作，一切有情亦無造無作，彼諸煩惱亦無造無作。所以者何？善現！色乃至識非造非不造、非作非不作。何以故？色乃至識畢竟不可得故。眼處乃至意處非造非不造、非作非不作。何以故？眼處乃至意處畢竟不可得故。色處乃至法處非造非不造、非作非不作。何以故？色處乃至法處畢竟不可得故。眼界乃至意界非造非不造、非作非不作。何以故？眼界乃至意界畢竟不可得故。色界乃至法界非造非不造、非作非不作。何以故？色界乃至法界畢竟不可得故。眼識界乃至意識界非造非不造、非作非不作。何以故？眼識界乃至意識界畢竟不可得故。眼觸乃至意觸非造非不造、非作非不作。何以故？眼觸乃至意觸畢竟不可得故。眼觸為緣所生諸受乃至意觸為緣所生諸受非造非不造、非作非不作。何以故？眼觸為緣所生諸受乃至意觸為緣所生諸受畢竟不可得故。我乃至見者非造非不造、非作非不作。何以故？我乃至見者畢竟不可得故。夢、幻、響、像、光影、陽焰、變化事、尋香城非造非不造、非作非不作。何以故？夢乃至尋香城畢竟不可得故。內空乃至無性自性空非造非不造、非作非不作。何以故？內空乃至無性自性空畢竟不可得故。四念住乃至八聖道支非造非不造、非作非不作。何以故？四念住乃至八聖道支畢竟不可得故。空、無相、無願解脫門非造非不造、非作非不作。何以故？空、無相、無願解脫門畢竟不可得故。廣說乃至如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非造非不造、非作非不作。何以故？如來十力乃至十八佛不共法畢竟不可得故。真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際非造非不造、非作非不作。何以故？真如乃至實際畢竟不可得故。諸菩薩摩訶薩非造非不造、非作非不作。何以故？諸菩薩摩訶薩畢竟不可得故。一切如來、應、正等覺非造非不造、非作非不作。何以故？一切如來、應、正等覺畢竟不可得故。一切智、道相智、一切相智非造非不造、非作非不作。何以故？一切智、道相智、一切相智畢竟不可得故。

[0478c02] 「善現！由是因緣，一切智智無造無作，一切有情亦無造無作，彼諸煩惱亦無造無作，諸菩薩摩訶薩為是事故被大乘鎧。善現！由是義故，諸菩薩摩訶薩不被功德鎧，當知是為被大乘鎧。」

[0478c07] 爾時，具壽善現白佛言：「世尊！如我解佛所說義者，色乃至識無縛無脫。」

[0478c08] 時，滿慈子問善現言：「尊者說色乃至識無縛無脫耶？」

[0478c09] 善現答言：「如是！如是！」

[0478c10] 滿慈子言：「何等色乃至識無縛無脫？」

[0478c11] 善現答言：「如夢乃至尋香城，色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0478c14] 「復次，滿慈子！過去色乃至識無縛無脫，未來色乃至識無縛無脫，現在色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0478c19] 「復次，滿慈子！善色乃至識無縛無脫，不善色乃至識無縛無脫，無記色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0478c23] 「復次，滿慈子！有罪色乃至識無縛無脫，無罪色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0478c27] 「復次，滿慈子！有漏色乃至識無縛無脫，無漏色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a02] 「復次，滿慈子！世間色乃至識無縛無脫，出世間色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a06] 「復次，滿慈子！雜染色乃至識無縛無脫，清淨色乃至識無縛無脫。所以者何？如是一切色乃至識無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a10] 「復次，滿慈子！一切法無縛無脫。所以者何？以一切法無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a13] 「復次，滿慈子！布施波羅蜜多乃至般若波羅蜜多無縛無脫。所以者何？以布施等波羅蜜多無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a17] 「復次，滿慈子！內空乃至無性自性空無縛無脫。所以者何？以內空等無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a20] 「復次，滿慈子！四念住乃至八聖道支無縛無脫。所以者何？以四念住等無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a24] 「復次，滿慈子！空、無相、無願解脫門無縛無脫。所以者何？以解脫門無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479a27] 「復次，滿慈子！如是乃至如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無縛無脫。所以者何？以十力等無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b03] 「復次，滿慈子！一切智、道相智、一切相智無縛無脫。所以者何？以此諸智無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b06] 「復次，滿慈子！一切菩薩摩訶薩行無縛無脫。所以者何？以諸菩薩摩訶薩行無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b10] 「復次，滿慈子！諸佛無上正等菩提無縛無脫。所以者何？以佛無上正等菩提無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b13] 「復次，滿慈子！諸菩薩摩訶薩無縛無脫。所以者何？以菩薩摩訶薩無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b16] 「復次，滿慈子！一切如來、應、正等覺無縛無脫。所以者何？以諸如來、應、正等覺無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b20] 「復次，滿慈子！真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際無縛無脫。所以者何？以真如等無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。

[0479b24] 「滿慈子！諸菩薩摩訶薩於如是無縛無脫微妙法門，以無所得而為方便，應如實知。滿慈子！諸菩薩摩訶薩於如是無縛無脫六波羅蜜多乃至一切相智，以無所得而為方便，應懃修學。滿慈子！諸菩薩摩訶薩於如是無縛無脫六波羅蜜多乃至一切相智，應正安住。滿慈子！諸菩薩摩訶薩以無所得而為方便，應成熟無縛無脫有情，應嚴淨無縛無脫佛土，應親近供養無縛無脫諸佛，應聽受無縛無脫法門。

[0479c04] 「滿慈子！是菩薩摩訶薩常不遠離無縛無脫諸佛，常不遠離無縛無脫神通，常不遠離無縛無脫五眼，常不遠離無縛無脫陀羅尼門，常不遠離無縛無脫三摩地門。滿慈子！是菩薩摩訶薩決定當起無縛無脫道相智，決定當證無縛無脫一切智、一切相智，決定當轉無縛無脫法輪，決定當以無縛無脫三乘法要，安立無縛無脫諸有情類，令證無縛無脫究竟涅槃。

[0479c13] 「滿慈子！若菩薩摩訶薩修行無縛無脫六波羅蜜多，能證無縛無脫一切法性無所有故、遠離故、寂靜故、無相故、無作故、無生故、無滅故、無染故、無淨故無縛無脫。滿慈子！當知是菩薩摩訶薩名被無縛無脫大乘鎧者，是菩薩摩訶薩疾證無上正等菩提，能盡未來利益安樂諸有情類。」

[0479c20] 爾時，具壽善現白佛言：「世尊！何等名為諸菩薩摩訶薩大乘之相？齊何當知諸菩薩摩訶薩發趣大乘？如是大乘從何處出至何處住？如是大乘為何所住？誰復乘是大乘而出？」

[0479c23] 佛告善現：「汝先所問『何等名為諸菩薩摩訶薩大乘相？』者，善現當知！六波羅蜜多是菩薩摩訶薩大乘之相。云何為六？一者、布施波羅蜜多。二者、淨戒波羅蜜多。三者、安忍波羅蜜多。四者、精進波羅蜜多。五者、靜慮波羅蜜多。六者、般若波羅蜜多。

[0479c29] 「云何布施波羅蜜多？謂菩薩摩訶薩以一切智智相應作意，大悲為首，自捨一切內外所有，亦勸他捨內外諸物，持此善根，用無所得而為方便，與諸有情平等共有迴向無上正等菩提，是為布施波羅蜜多。

[0480a05] 「云何淨戒波羅蜜多？謂菩薩摩訶薩以一切智智相應作意，大悲為首，自受持十善業道，亦勸他受持十善業道，持此善根，用無所得而為方便，與諸有情平等共有迴向無上正等菩提，是為淨戒波羅蜜多。

[0480a09] 「云何安忍波羅蜜多？謂菩薩摩訶薩以一切智智相應作意，大悲為首，自具增上安忍，亦勸他具增上安忍，持此善根，用無所得而為方便，與諸有情平等共有迴向無上正等菩提，是為安忍波羅蜜多。

[0480a14] 「云何精進波羅蜜多？謂菩薩摩訶薩以一切智智相應作意，大悲為首，自於五波羅蜜多懃修不捨，亦勸他於五波羅蜜多懃修不捨，持此善根，用無所得而為方便，與諸有情平等共有迴向無上正等菩提，是為精進波羅蜜多。

[0480a19] 「云何靜慮波羅蜜多？謂菩薩摩訶薩以一切智智相應作意，大悲為首，自方便善巧入諸靜慮，不隨彼定勢力受生，亦勸他方便善巧入諸靜慮，不隨彼定勢力受生，持此善根，用無所得而為方便，與諸有情平等共有迴向無上正等菩提，是為靜慮波羅蜜多。

[0480a25] 「云何般若波羅蜜多？謂菩薩摩訶薩以一切智智相應作意，大悲為首，自如實觀察一切法性，於諸法性無取無著，亦勸他如實觀察一切法性，於諸法性無取無著，持此善根，用無所得而為方便，與諸有情平等共有迴向無上正等菩提，是為般若波羅蜜多。善現！是為諸菩薩摩訶薩大乘之相。

[0480b03] 「復次，善現！諸菩薩摩訶薩大乘相者，所謂內空、外空、內外空、大空、空空、勝義空、有為空、無為空、畢竟空、無際空、無散空、本性空、相空、一切法空、無性空、無性自性空。

[0480b06] 「云何內空？內謂內法，即是眼、耳、鼻、舌、身、意。當知此中眼由眼空，非常非壞。所以者何？本性爾故。如是乃至意由意空，非常非壞。所以者何？本性爾故。是為內空。

[0480b10] 「云何外空？外謂外法，即是色、聲、香、味、觸、法。當知此中色由色空，非常非壞。所以者何？本性爾故。如是乃至法由法空，非常非壞。所以者何？本性爾故。是為外空。

[0480b13] 「云何內外空？內外謂內外法，即六內處及六外處。當知此中內法由外法空，非常非壞。所以者何？本性爾故，謂於六內處由六外處空。外法由內法空，非常非壞。所以者何？本性爾故，謂於外六處由內六處空。是謂內外空。

[0480b18] 「云何大空？大謂十方。當知此中東方由東方空，非常非壞。所以者何？本性爾故。如是乃至下方由下方空，非常非壞。所以者何？本性爾故。是為大空。

[0480b22] 「云何空空？此中空謂一切法空。此空復由空空故空，非常非壞。所以者何？本性爾故。是謂空空。

[0480b24] 「云何勝義空？此中勝義即是涅槃。當知涅槃由涅槃空，非常非壞。所以者何？本性爾故。是為勝義空。

[0480b26] 「云何有為空？此中有為即是三界。當知欲界由欲界空，非常非壞。所以者何？本性爾故。色、無色界由色、無色界空，非常非壞。所以者何？本性爾故。是為有為空。

[0480b29] 「云何無為空？無為謂無生、無異、無滅法。當知無為由無為空，非常非壞。所以者何？本性爾故。是為無為空。

[0480c03] 「云何畢竟空？畢竟謂若法畢竟不可得。當知畢竟由畢竟空，非常非壞。所以者何？本性爾故。是為畢竟空。

[0480c05] 「云何無際空？無際謂無初際、後際、中際可得，若法無初際、中、後際可得，是法無來亦無所去。當知無際由無際空，非常非壞。所以者何？本性爾故。是為無際空。

[0480c09] 「云何無散空？散謂諸法有放、有棄、有捨可得，若法無放、棄、捨可得，說名無散。此中無散由無散空，非常非壞。所以者何？本性爾故。是為無散空。

[0480c12] 「云何本性空？本性謂一切法若有為性、若無為性，如是本性非聲聞作、非獨覺作、非菩薩作、非諸佛作、亦非餘作，其性法爾，故名本性。當知本性由本性空，非常非壞。所以者何？本性爾故。是為本性空。

[0480c16] 「云何相空？相謂諸法自相、共相。當知此中相由相空，非常非壞。所以者何？本性爾故。是為相空。

[0480c19] 「云何一切法空？一切法謂色乃至識、眼乃至意、色乃至法、眼識乃至意識、眼觸乃至意觸、眼觸為緣所生諸受乃至意觸為緣所生諸受，若有為法、若無為法，名一切法。此中一切法由一切法空，非常非壞。所以者何？本性爾故。是為一切法空。

[0480c24] 「云何無性空？無性謂此中無少性可得。當知無性由無性空，非常非壞。所以者何？本性爾故。是為無性空。

[0480c27] 「云何無性自性空？無性自性謂一切法無能和合者性有所和合自性，眾緣生故。當知無性自性由無性自性空，非常非壞。所以者何？本性爾故。

[0481a01] 「復次，善現！有性由有性空，無性由無性空，自性由自性空，他性由他性空。

[0481a03] 「云何有性由有性空？有性謂有為法，即是五蘊。如是有性由有性空，色等五蘊不可得故，無生性故。

[0481a05] 「云何無性由無性空？無性謂無為法，此中無為法由無為法空，即是無性由無性空。

[0481a07] 「云何自性由自性空？謂一切法皆自性空，此空非智所作，非見所作，亦非餘所作，故名自性由自性空。

[0481a09] 「云何他性由他性空？謂一切法，如來出世、若不出世，法住、法定、法界、真如、不虛妄性、不變異性、實際、法爾由他性空，故名他性由他性空。

[0481a12] 「善現！是為諸菩薩摩訶薩行深般若波羅蜜多時大乘之相。

[0481a14] 「復次，善現！諸菩薩摩訶薩大乘相者，謂健行三摩地、寶印三摩地、師子遊戲三摩地、妙月三摩地、月幢相三摩地、一切法涌三摩地、觀頂三摩地、法界決定三摩地、決定幢相三摩地、金剛喻三摩地、入法印三摩地、等持王三摩地、善安立三摩地、放光三摩地、力眾三摩地、等涌三摩地、入言詞決定三摩地、等入增語三摩地、觀方三摩地、持印三摩地、無忘失三摩地、諸法等趣海印三摩地、遍覆虛空三摩地、金剛輪三摩地、無量光三摩地、無著無障三摩地、斷諸法轉三摩地、捨寶三摩地、遍照三摩地、不眴三摩地、無相住三摩地、不思惟三摩地、無垢燈三摩地、無邊光三摩地、發光三摩地、普照三摩地、淨堅三摩地、無垢光三摩地、發妙樂三摩地、電燈三摩地、無盡三摩地、具威光三摩地、離盡三摩地、不可毀三摩地、開發三摩地、日燈三摩地、淨月三摩地、淨光三摩地、無動三摩地、發明三摩地、應作不應作三摩地、智幢相三摩地、金剛鬘三摩地、住心三摩地、普明三摩地、善住三摩地、寶積三摩地、妙法印三摩地、法平等性三摩地、捨愛樂三摩地、法涌滿三摩地、飄散三摩地、分別法句三摩地、平等字相三摩地、離文字相三摩地、斷所緣三摩地、無變異三摩地、無品類三摩地、入名相三摩地、無相行三摩地、離翳闇三摩地、具行三摩地、不變動三摩地、度境界三摩地、離集眾德三摩地、決定住三摩地、淨妙花三摩地、具覺支三摩地、無邊辯三摩地、無等等三摩地、普超一切三摩地、決判一切三摩地、散猶豫三摩地、無所住三摩地、一相莊嚴三摩地、引發行相三摩地、一行相三摩地、離行相三摩地、妙行相三摩地、達諸有底散壞三摩地、寶堅固三摩地、解脫音聲文字三摩地、入施設語言三摩地、炬熾然三摩地、嚴淨相三摩地、無標幟三摩地、具妙相三摩地、不憙一切苦樂三摩地、無盡行相三摩地、具總持三摩地、攝伏一切正性邪性三摩地、息違順三摩地、離愛憎三摩地、無垢明三摩地、具堅固三摩地、滿月淨光三摩地、大莊嚴三摩地、普照世間三摩地、定平等性三摩地、遠離塵垢三摩地、有諍無諍平等理趣三摩地、無巢穴無標幟無愛樂三摩地、決定安住真如三摩地、離身語意穢惡三摩地、如虛空三摩地、無染無著三摩地。如是等三摩地有無量百千，是為菩薩摩訶薩大乘之相。

[0481c01] 「善現！此中云何名為健行三摩地？謂若住此三摩地時，普能領受諸定行處，是故名為健行三摩地。

[0481c03] 「云何名為寶印三摩地？謂若住此三摩地時，能印諸定行相差別，是故名為寶印三摩地。

[0481c05] 「云何名為師子遊戲三摩地？謂若住此三摩地時，於諸等持遊戲自在，是故名為師子遊戲三摩地。

[0481c07] 「云何名為妙月三摩地？謂若住此三摩地時，如淨滿月普照諸定，是故名為妙月三摩地。

[0481c09] 「云何名為月幢相三摩地？謂若住此三摩地時，普能任持諸定幢相，是故名為月幢相三摩地。

[0481c11] 「云何名為一切法涌三摩地？謂若住此三摩地時，普能涌出一切勝定，是故名為一切法涌三摩地。

[0481c14] 「云何名為觀頂三摩地？謂若住此三摩地時，普能觀察諸勝定頂，是故名為觀頂三摩地。

[0481c16] 「云何名為法界決定三摩地？謂若住此三摩地時，能於法界決定照了，是故名為法界決定三摩地。

[0481c18] 「云何名為決定幢相三摩地？謂若住此三摩地時，決定能持諸定幢相，是故名為決定幢相三摩地。

[0481c20] 「云何名為金剛喻三摩地？謂若住此三摩地時，能摧諸定非彼所伏，是故名為金剛喻三摩地。

[0481c22] 「云何名為入法印三摩地？謂若住此三摩地時，普能悟入一切法印，是故名為入法印三摩地。

[0481c24] 「云何名為等持王三摩地？謂若住此三摩地時，於諸定中皆得自在，是故名為等持王三摩地。

[0481c27] 「云何名為善安立三摩地？謂若住此三摩地時，於等持王能善安立，是故名為善安立三摩地。

[0481c29] 「云何名為放光三摩地？謂若住此三摩地時，於諸定光普能開發，是故名為放光三摩地。

[0482a02] 「云何名為力眾三摩地？謂若住此三摩地時，能發諸定眾多勢力，是故名為力眾三摩地。

[0482a04] 「云何名為等涌三摩地？謂若住此三摩地時，令諸勝定平等涌出，是故名為等涌三摩地。

[0482a06] 「云何名為入言詞決定三摩地？謂若住此三摩地時，於定言詞必能悟入，是故名為入言詞決定三摩地。

[0482a08] 「云何名為等入增語三摩地？謂若住此三摩地時，於諸定名平等悟入訓釋理趣，是故名為等入增語三摩地。

[0482a10] 「云何名為觀方三摩地？謂若住此三摩地時，於諸定方普能觀照，是故名為觀方三摩地。

[0482a12] 「云何名為持印三摩地？謂若住此三摩地時，能總任持諸定妙印，是故名為持印三摩地。

[0482a14] 「云何名為無忘失三摩地？謂若住此三摩地時，於諸定相能無忘失，是故名為無忘失三摩地。

[0482a17] 「云何名為諸法等趣海印三摩地？謂若住此三摩地時，令諸勝定平等趣入，如大海印攝受眾流，是故名為諸法等趣海印三摩地。

[0482a19] 「云何名為遍覆虛空三摩地？謂若住此三摩地時，於諸等持能遍覆護，無所簡別如太虛空，是故名為遍覆虛空三摩地。

[0482a22] 「云何名為金剛輪三摩地？謂若住此三摩地時，普能任持一切勝定，令不散壞如金剛輪，是故名為金剛輪三摩地。

[0482a25] 「云何名為無量光三摩地？謂若住此三摩地時，放無量光照有情類，令彼憶念曾所受法及作種種大饒益事，是故名為無量光三摩地。

[0482a28] 「云何名為無著無障三摩地？謂若住此三摩地時，離諸染著及一切障，是故名為無著無障三摩地。

[0482b01] 「云何名為斷諸法轉三摩地？謂若住此三摩地時，於一切法證無生理，令生死苦永不相續，是故名為斷諸法轉三摩地。

[0482b04] 「云何名為捨寶三摩地？謂若住此三摩地時，於諸定相尚能棄捨，況諸煩惱及餘法相而不能捨！是故名為捨寶三摩地。

[0482b07] 「云何名為遍照三摩地？謂若住此三摩地時，遍照諸定令甚光顯，是故名為遍照三摩地。

[0482b09] 「云何名為不眴三摩地？謂若住此三摩地時，於一切法無所求願，是故名為不眴三摩地。

[0482b11] 「云何名為無相住三摩地？謂若住此三摩地時，不見諸定中有少法可住，是故名為無相住三摩地。

[0482b13] 「云何名為不思惟三摩地？謂若住此三摩地時，所有下劣心、心所法悉皆不轉，是故名為不思惟三摩地。

[0482b15] 「云何名為無垢燈三摩地？謂若住此三摩地時，如持淨燈照了諸定，是故名為無垢燈三摩地。

[0482b17] 「云何名為無邊光三摩地？謂若住此三摩地時，能發大光照無邊際，是故名為無邊光三摩地。

[0482b19] 「云何名為發光三摩地？謂若住此等持無間能發一切勝定光明，是故名為發光三摩地。

[0482b21] 「云何名為普照三摩地？謂若得此等持無間即能普照諸勝定門，是故名為普照三摩地。

[0482b23] 「云何名為淨堅三摩地？謂若住此三摩地時，得諸等持淨平等性，是故名為淨堅三摩地。

[0482b25] 「云何名為無垢光三摩地？謂若住此三摩地時，能普蠲除一切定垢，亦能照了一切等持，是故名為無垢光三摩地。

[0482b28] 「云何名為發妙樂三摩地？謂若住此三摩地時，普能領受諸定妙樂，是故名為發妙樂三摩地。

[0482c01] 「云何名為電燈三摩地？謂若住此三摩地時，照諸等持如電光焰，是故名為電燈三摩地。

[0482c03] 「云何名為無盡三摩地？謂若住此三摩地時，於諸等持不見有盡，是故名為無盡三摩地。

[0482c05] 「云何名為具威光三摩地？謂若住此三摩地時，於諸等持威光獨盛，是故名為具威光三摩地。

[0482c07] 「云何名為離盡三摩地？謂若住此三摩地時，見諸等持一切無盡，而不見有少分法相，是故名為離盡三摩地。

[0482c10] 「云何名為不可毀三摩地？謂若住此三摩地時，令諸等持見無瑕隙，是故名為不可毀三摩地。

[0482c12] 「云何名為開發三摩地？謂若住此三摩地時，見諸等持無不開發，是故名為開發三摩地。

[0482c14] 「云何名為日燈三摩地？謂若住此三摩地時，令諸定門發光普照，是故名為日燈三摩地。

[0482c16] 「云何名為淨月三摩地？謂若住此三摩地時，令諸等持破闇如月，是故名為淨月三摩地。

[0482c18] 「云何名為淨光三摩地？謂若住此三摩地時，於諸等持得無礙解，是故名為淨光三摩地。

[0482c20] 「云何名為無動三摩地？謂若住此三摩地時，令諸等持無掉慢動亦無戲論，是故名為無動三摩地。

[0482c22] 「云何名為發明三摩地？謂若住此三摩地時，令諸定門發明普照，是故名為發明三摩地。

[0482c24] 「云何名為應作不應作三摩地？謂若住此三摩地時，照諸等持一切應作、不應作事皆令顯了，是故名為應作不應作三摩地。

[0482c27] 「云何名為智幢相三摩地？謂若住此三摩地時，見諸等持妙智幢相，是故名為智幢相三摩地。

[0482c29] 「云何名為金剛鬘三摩地？謂若住此三摩地時，雖能通達一切法，而不見有一切相，是故名為金剛鬘三摩地。

[0483a03] 「云何名為住心三摩地？謂若住此三摩地時，心不動搖、不轉、不照，亦不損減，不念有心，是故名為住心三摩地。

[0483a05] 「云何名為普明三摩地？謂若住此三摩地時，於諸定明普能觀照，是故名為普明三摩地。

[0483a07] 「云何名為善住三摩地？謂若住此三摩地時，於諸等持善能安住，是故名為善住三摩地。

[0483a09] 「云何名為寶積三摩地？謂若住此三摩地時，觀諸等持皆如寶聚，是故名為寶積三摩地。

[0483a11] 「云何名為妙法印三摩地？謂若住此三摩地時，能印諸等持以無印印故，是故名為妙法印三摩地。

[0483a13] 「云何名為法平等性三摩地？謂若住此三摩地時，不見有少法離平等性者，是故名為法平等性三摩地。

[0483a16] 「云何名為捨愛樂三摩地？謂若住此三摩地時，於一切定及一切法俱捨愛樂，是故名為捨愛樂三摩地。

[0483a18] 「云何名為法涌滿三摩地？謂若住此三摩地時，一切法相悉皆涌出，一切佛法無不圓滿，是故名為法涌滿三摩地。

[0483a21] 「云何名為飄散三摩地？謂若住此三摩地時，能令諸定飄散諸法，是故名為飄散三摩地。

[0483a23] 「云何名為分別法句三摩地？謂若住此三摩地時，善能分別諸定法句，是故名為分別法句三摩地。

[0483a25] 「云何名為平等字相三摩地？謂若住此三摩地時，得諸等持平等字相甚可愛樂，是故名為平等字相三摩地。

[0483a27] 「云何名為離文字相三摩地？謂若住此三摩地時，於諸等持不得一字可愛樂相，是故名為離文字相三摩地。

[0483b01] 「云何名為斷所緣三摩地？謂若住此三摩地時，斷諸等持所緣境相，是故名為斷所緣三摩地。

[0483b03] 「云何名為無變異三摩地？謂若住此三摩地時，不得諸法變異之相，是故名為無變異三摩地。

[0483b05] 「云何名為無品類三摩地？謂若住此三摩地時，不得諸法品類別相，是故名為無品類三摩地。

[0483b07] 「云何名為入名相三摩地？謂若住此三摩地時，悟入諸法名相差別，是故名為入名相三摩地。

[0483b09] 「云何名為無相行三摩地？謂若住此三摩地時，於諸定相都無所得，是故名為無相行三摩地。

[0483b11] 「云何名為離翳闇三摩地？謂若住此三摩地時，普能遣除諸定翳闇，是故名為離翳闇三摩地。

[0483b13] 「云何名為具行三摩地？謂若住此三摩地時，見諸等持行相差別，是故名為具行三摩地。

[0483b15] 「云何名為不變動三摩地？謂若住此三摩地時，於諸等持不見變動，是故名為不變動三摩地。

[0483b18] 「云何名為度境界三摩地？謂若住此三摩地時，超諸等持所緣境相，是故名為度境界三摩地。

[0483b20] 「云何名為離集眾德三摩地？謂若住此三摩地時，於一切法及一切定不得集相，以一切法不可集故，是故名為離集眾德三摩地。

[0483b23] 「云何名為決定住三摩地？謂若住此三摩地時，於諸定心雖決定住，而知其相竟不可得，是故名為決定住三摩地。

[0483b25] 「云何名為淨妙花三摩地？謂若住此三摩地時，令諸等持皆得清淨，嚴飾光顯猶如妙花，是故名為淨妙花三摩地。

[0483b28] 「云何名為具覺支三摩地？謂若住此三摩地時，修七覺支速得圓滿，是故名為具覺支三摩地。

[0483c01] 「云何名為無邊辯三摩地？謂若住此三摩地時，於一切法得無邊辯，是故名為無邊辯三摩地。

[0483c03] 「云何名為無等等三摩地？謂若住此三摩地時，得諸等持無等等性，是故名為無等等三摩地。

大般若波羅蜜多經卷第四百八十八

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
