大般若波羅蜜多經卷第四百四十六

三藏法師玄奘奉　詔譯
[0248b11] 「善現！一切法皆以常、樂、我、淨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？常、樂、我、淨尚畢竟無所有不可得，況有趣非趣可得！

[0248b14] 「善現！一切法皆以無常、無樂、無我、無淨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無常、無樂、無我、無淨尚畢竟無所有不可得，況有趣非趣可得！

[0248b17] 「善現！一切法皆以貪、瞋、癡事為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？貪、瞋、癡事尚畢竟無所有不可得，況有趣非趣可得！

[0248b20] 「善現！一切法皆以諸見趣為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？諸見趣尚畢竟無所有不可得，況有趣非趣可得！

[0248b23] 「善現！一切法皆以真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？真如乃至不思議界尚畢竟無所有不可得，況有趣非趣可得！

[0248b28] 「善現！一切法皆以不動性為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不動性尚畢竟無所有不可得，況有趣非趣可得！

[0248c01] 「善現！一切法皆以色、受、想、行、識為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？色乃至識尚畢竟無所有不可得，況有趣非趣可得！

[0248c04] 「善現！一切法皆以眼、耳、鼻、舌、身、意處為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼處乃至意處尚畢竟無所有不可得，況有趣非趣可得！

[0248c07] 「善現！一切法皆以色、聲、香、味、觸、法處為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？色處乃至法處尚畢竟無所有不可得，況有趣非趣可得！

[0248c10] 「善現！一切法皆以眼、耳、鼻、舌、身、意界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼界乃至意界尚畢竟無所有不可得，況有趣非趣可得！

[0248c14] 「善現！一切法皆以色、聲、香、味、觸、法界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？色界乃至法界尚畢竟無所有不可得，況有趣非趣可得！

[0248c17] 「善現！一切法皆以眼、耳、鼻、舌、身、意識界為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼識界乃至意識界尚畢竟無所有不可得，況有趣非趣可得！

[0248c20] 「善現！一切法皆以眼、耳、鼻、舌、身、意觸為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼觸乃至意觸尚畢竟無所有不可得，況有趣非趣可得！

[0248c24] 「善現！一切法皆以眼、耳、鼻、舌、身、意觸為緣所生諸受為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？眼觸為緣所生諸受乃至意觸為緣所生諸受尚畢竟無所有不可得，況有趣非趣可得！

[0248c28] 「善現！一切法皆以布施、淨戒、安忍、精進、靜慮、般若波羅蜜多為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？布施波羅蜜多乃至般若波羅蜜多尚畢竟無所有不可得，況有趣非趣可得！

[0249a02] 「善現！一切法皆以內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？內空乃至無性自性空尚畢竟無所有不可得，況有趣非趣可得！

[0249a08] 「善現！一切法皆以四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？四念住乃至八聖道支尚畢竟無所有不可得，況有趣非趣可得！

[0249a13] 「善現！一切法皆以苦、集、滅、道聖諦為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？苦、集、滅、道聖諦尚畢竟無所有不可得，況有趣非趣可得！

[0249a16] 「善現！一切法皆以四靜慮、四無量、四無色定為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？四靜慮、四無量、四無色定尚畢竟無所有不可得，況有趣非趣可得！

[0249a19] 「善現！一切法皆以八解脫、八勝處、九次第定、十遍處為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？八解脫乃至十遍處尚畢竟無所有不可得，況有趣非趣可得！

[0249a23] 「善現！一切法皆以空、無相、無願解脫門為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？空、無相、無願解脫門尚畢竟無所有不可得，況有趣非趣可得！

[0249a26] 「善現！一切法皆以三乘菩薩十地為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？三乘菩薩十地尚畢竟無所有不可得，況有趣非趣可得！

[0249b01] 「善現！一切法皆以五眼、六神通為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？五眼、六神通尚畢竟無所有不可得，況有趣非趣可得！

[0249b04] 「善現！一切法皆以陀羅尼門、三摩地門為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？陀羅尼門、三摩地門尚畢竟無所有不可得，況有趣非趣可得！

[0249b07] 「善現！一切法皆以如來十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？如來十力乃至十八佛不共法尚畢竟無所有不可得，況有趣非趣可得！

[0249b12] 「善現！一切法皆以三十二大士相、八十隨好為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？三十二大士相、八十隨好尚畢竟無所有不可得，況有趣非趣可得！

[0249b15] 「善現！一切法皆以無忘失法、恒住捨性為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無忘失法、恒住捨性尚畢竟無所有不可得，況有趣非趣可得！

[0249b19] 「善現！一切法皆以一切智、道相智、一切相智為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？一切智、道相智、一切相智尚畢竟無所有不可得，況有趣非趣可得！

[0249b22] 「善現！一切法皆以預流、一來、不還、阿羅漢果、獨覺菩提為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？預流果乃至獨覺菩提尚畢竟無所有不可得，況有趣非趣可得！

[0249b26] 「善現！一切法皆以一切菩薩摩訶薩行、諸佛無上正等菩提為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？一切菩薩摩訶薩行、諸佛無上正等菩提尚畢竟無所有不可得，況有趣非趣可得！

[0249c01] 「善現！一切法皆以預流、一來、不還、阿羅漢、獨覺、菩薩、如來應正等覺為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？預流乃至如來、應、正等覺尚畢竟無所有不可得，況有趣非趣可得！如是，善現！菩薩摩訶薩為與世間作所趣故，發趣無上正等菩提。

[0249c07] 「善現！云何菩薩摩訶薩哀愍世間生死苦故，發趣無上正等菩提？善現！諸菩薩摩訶薩為得無礙自在神通，拔諸有情生死大苦，發趣無上正等菩提。善現！是為菩薩摩訶薩哀愍世間生死苦故，發趣無上正等菩提。」

第二分調伏貪等品第五十一

[0249c14] 爾時，具壽善現白佛言：「世尊！誰於如是甚深般若波羅蜜多能生淨信及生勝解？」

[0249c15] 佛告善現：「若菩薩摩訶薩久於無上正等菩提，發意趣求精勤修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，已曾供養百千俱胝那庾多佛，於諸佛所久修梵行，發弘誓願善根淳熟，無量善友攝受護念，乃於如是甚深般若波羅蜜多能生淨信及生勝解。」

[0249c21] 具壽善現復白佛言：「世尊！若菩薩摩訶薩能於如是甚深般若波羅蜜多生於淨信及生勝解，是菩薩摩訶薩心何性？何相？何狀？何貌？」

[0249c24] 佛告善現：「若菩薩摩訶薩能於如是甚深般若波羅蜜多？生於淨信及勝解者，心以調伏貪、瞋、癡及遠離貪、瞋、癡，為性、為相、為狀、為貌。

[0249c27] 「復次，善現！是菩薩摩訶薩心以調伏貪、瞋、癡及無貪、瞋、癡，遠離貪、瞋、癡及無貪、瞋、癡，為性、為相、為狀、為貌。善現！若菩薩摩訶薩成就如是性、相、狀、貌，心乃於如是甚深般若波羅蜜多能生淨信及生勝解。」

[0250a03] 時，具壽善現白佛言：「世尊！若菩薩摩訶薩能於如是甚深般若波羅蜜多生於淨信及生勝解，是菩薩摩訶薩當何所趣？」

[0250a05] 佛告善現：「是菩薩摩訶薩當趣一切智智。」

[0250a06] 具壽善現復白佛言：「世尊！若菩薩摩訶薩趣一切智智者，是菩薩摩訶薩能與一切有情為所歸趣。」

[0250a08] 佛告善現：「如是！如是！如汝所說。若菩薩摩訶薩能於如是甚深般若波羅蜜多，生於淨信及生勝解，是菩薩摩訶薩則能趣向一切智智。若能趣向一切智智，是則能與一切有情為所歸趣。」

[0250a13] 具壽善現復白佛言：「世尊！是菩薩摩訶薩能為難事，謂擐如是堅固甲冑：『我當度脫一切有情，皆令證得究竟涅槃，雖於有情作如是事，而都不見有情施設。』」

[0250a16] 佛告善現：「如是！如是！如汝所說。復次，善現！是菩薩摩訶薩所擐甲冑，不屬色亦不屬受、想、行、識。何以故？色乃至識皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬色，亦不屬受、想、行、識。是菩薩摩訶薩所擐甲冑，乃至不屬一切智，亦不屬道相智、一切相智。何以故？一切智、道相智、一切相智皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一切智，亦不屬道相智、一切相智。是菩薩摩訶薩所擐甲冑不屬一切法。何以故？一切法皆畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬一切法。

[0250a27] 「善現！是菩薩摩訶薩修行如是甚深般若波羅蜜多，能擐如是功德甲冑，謂我當度一切有情，皆令證得究竟涅槃。」

[0250b01] 時，具壽善現白佛言：「世尊！若菩薩摩訶薩能擐如是堅固甲冑，謂我當度一切有情，皆令證得般涅槃者，不墮聲聞及獨覺地。何以故？世尊！是菩薩摩訶薩不於有情安立分限，而擐如是堅固甲冑。」

[0250b05] 佛告善現：「汝觀何義作如是言：若菩薩摩訶薩能擐如是堅固甲冑，不墮聲聞及獨覺地？」

[0250b07] 爾時，善現白言：「世尊！是菩薩摩訶薩非為度脫少分有情而擐如是堅固甲冑，亦非為求少分智故而擐如是堅固甲冑。何以故？是菩薩摩訶薩普為拔濟一切有情令般涅槃而擐如是堅固甲冑，但為求得一切智智而擐如是堅固甲冑，由此因緣不墮聲聞及獨覺地。」

[0250b13] 佛告善現：「如是！如是！如汝所說。」

[0250b15] 爾時，具壽善現白佛言：「世尊！如是般若波羅蜜多最為甚深，無能修者、無所修法、亦無修處、亦無由此而得修習。何以故？世尊！非此般若波羅蜜多甚深義中，而有少分實法可得名能修者及所修法、若修習處、若由此修。

[0250b20] 「世尊！若修虛空，是修般若波羅蜜多；若修一切法，是修般若波羅蜜多；若修不實法，是修般若波羅蜜多；若修無所有，是修般若波羅蜜多；若修無攝受，是修般若波羅蜜多；若修除遣法，是修般若波羅蜜多。」

[0250b24] 佛告善現：「修除遣何法，是修般若波羅蜜多？」

[0250b25] 具壽善現白言：「世尊！修除遣色，是修般若波羅蜜多；修除遣受、想、行、識，是修般若波羅蜜多；修除遣內六處，是修般若波羅蜜多；修除遣外六處，是修般若波羅蜜多；修除遣內六界，是修般若波羅蜜多；修除遣外六界，是修般若波羅蜜多；修除遣六識界，是修般若波羅蜜多；修除遣我，是修般若波羅蜜多；修除遣有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者，是修般若波羅蜜多；修除遣布施波羅蜜多，是修般若波羅蜜多；修除遣淨戒、安忍、精進、靜慮、般若波羅蜜多，是修般若波羅蜜多；修除遣內空乃至無性自性空，是修般若波羅蜜多；修除遣真如乃至不思議界，是修般若波羅蜜多；修除遣苦、集、滅、道聖諦，是修般若波羅蜜多；修除遣四念住乃至八聖道支，是修般若波羅蜜多；修除遣四靜慮、四無量、四無色定，是修般若波羅蜜多；修除遣八解脫、八勝處、九次第定、十遍處，是修般若波羅蜜多；修除遣空、無相、無願解脫門，是修般若波羅蜜多；修除遣淨觀地乃至如來地，是修般若波羅蜜多；修除遣極喜地乃至法雲地，是修般若波羅蜜多；修除遣五眼、六神通，是修般若波羅蜜多；修除遣如來十力乃至十八佛不共法，是修般若波羅蜜多；修除遣三十二大士相、八十隨好，是修般若波羅蜜多；修除遣無忘失法、恒住捨性，是修般若波羅蜜多；修除遣陀羅尼門、三摩地門，是修般若波羅蜜多；修除遣預流果乃至獨覺菩提，是修般若波羅蜜多；修除遣一切菩薩摩訶薩行、諸佛無上正等菩提，是修般若波羅蜜多；修除遣一切智、道相智、一切相智，是修般若波羅蜜多。」

[0250c28] 佛告善現：「如是！如是！如汝所說。

[0251a01] 「復次，善現！應依如是甚深般若波羅蜜多，觀察不退轉菩薩摩訶薩，若菩薩摩訶薩雖行般若波羅蜜多而無執著，當知是為不退轉菩薩摩訶薩。若菩薩摩訶薩雖行靜慮、精進、安忍、淨戒、布施波羅蜜多而無執著，當知是為不退轉菩薩摩訶薩。若菩薩摩訶薩雖行內空乃至無性自性空而無執著，當知是為不退轉菩薩摩訶薩。若菩薩摩訶薩雖行真如乃至不思議界而無執著，當知是為不退轉菩薩摩訶薩。若菩薩摩訶薩雖行苦、集、滅、道聖諦而無執著，當知是為不退轉菩薩摩訶薩。若菩薩摩訶薩雖行四念住廣說乃至一切相智而無執著，當知是為不退轉菩薩摩訶薩。

[0251a14] 「復次，善現！諸有不退轉菩薩摩訶薩，行深般若波羅蜜多時，不觀他語及他教誡以為真要，非但信他而有所作，不為貪欲、瞋恚、愚癡、憍慢等法染污其心，亦不為彼之所牽引。諸有不退轉菩薩摩訶薩，行深般若波羅蜜多時，不離布施波羅蜜多乃至般若波羅蜜多。諸有不退轉菩薩摩訶薩，行深般若波羅蜜多時，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨所求無上正等菩提，於深般若波羅蜜多，歡喜樂聞、受持、讀誦、究竟通利、繫念思惟，如說修行曾無厭倦。當知如是不退轉菩薩摩訶薩，前世已聞甚深般若波羅蜜多所有義趣，受持、讀誦、如理思惟，精進修行心無厭倦。何以故？由此不退轉菩薩摩訶薩，聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨所求無上正等菩提，於深般若波羅蜜多，歡喜樂聞、受持、讀誦、究竟通利、如理思惟，精進修行心無厭倦。」

[0251b04] 具壽善現白佛言：「世尊！若菩薩摩訶薩聞說如是甚深般若波羅蜜多，其心不驚、不恐、不怖、不沈、不沒，亦不退捨所求無上正等菩提，於深般若波羅蜜多，歡喜樂聞、受持、讀誦、究竟通利、繫念思惟，精進修行心無厭倦，是菩薩摩訶薩云何修行甚深般若波羅蜜多？」

[0251b10] 佛告善現：「是菩薩摩訶薩相續隨順趣向臨入一切智智，應作如是行深般若波羅蜜多。」

[0251b12] 具壽善現白言：「世尊！是菩薩摩訶薩云何相續隨順趣向臨入一切智智，行深般若波羅蜜多？」

[0251b14] 佛告善現：「若菩薩摩訶薩相續隨順趣向臨入空、無相、無願、虛空、無所有、無生、無滅、無染、無淨、真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界、無造無作、如幻、如夢、如響、如像、如光影、如陽焰、如變化事、如尋香城，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。」

[0251b21] 時，具壽善現白佛言：「世尊！如佛所說『若菩薩摩訶薩相續隨順趣向臨入空、無相、無願乃至如尋香城，行深般若波羅蜜多，是為菩薩摩訶薩相續隨順趣向臨入一切智智，行深般若波羅蜜多。』者，是菩薩摩訶薩行深般若波羅蜜多時，為行色不？為行受、想、行、識不？如是乃至為行一切智不？為行道相智、一切相智不？」

[0251b28] 佛告善現：「是菩薩摩訶薩行深般若波羅蜜多時，不行色，不行受、想、行、識，如是乃至不行一切智，不行道相智、一切相智。何以故？是菩薩摩訶薩所隨順趣向臨入一切智智，無能作者、無能壞者、無所從來、無所至去、亦無所住、無方無域、無數無量、無往無來，既無數量往來可得，亦無能證。

[0251c06] 「善現！如是一切智智，不可以色證，不可以受、想、行、識證，如是乃至不可以一切智證，不可以道相智、一切相智證。何以故？色即是一切智智性，受、想、行、識即是一切智智性，如是乃至一切智即是一切智智性，道相智、一切相智即是一切智智性。何以故？若色真如，若一切智智真如，若一切法真如，皆一真如無二無別；若受、想、行、識真如，若一切智智真如，若一切法真如，皆一真如無二無別。如是乃至若一切智真如，若一切智智真如，若一切法真如，皆一真如無二無別；若道相智、一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別。是故，一切智智不可以色證，不可以受、想、行、識證，如是乃至不可以一切智證，不可以道相智、一切相智證。」

第二分真如品第五十二之一

[0251c23] 爾時，欲界、色界諸天，各持天上旃檀香末、多揭羅香末、多摩羅香末，復持天上嗢鉢羅花、鉢特摩花、拘某陀花、奔荼利花，遙散佛上，來詣佛所，頂禮雙足却住一面，合掌恭敬白言：「世尊！如是般若波羅蜜多最為甚深，難見難覺，不可尋思，超尋思境，微妙沖寂，聰敏智者之所能知，非諸世間皆能信受，即佛無上正等菩提。一切如來、應、正等覺於此般若波羅蜜多甚深經中，皆作是說：色即是一切智智，一切智智即是色；受、想、行、識即是一切智智，一切智智即是受、想、行、識。如是乃至一切智即是一切智智，一切智智即是一切智；道相智、一切相智即是一切智智，一切智智即是道相智、一切相智。所以者何？若色真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡；若受、想、行、識真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。如是乃至若一切智真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若道相智、一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。」

[0252a15] 佛告欲界、色界天言：「如是！如是！如汝所說。諸天當知！我觀此義，心恒趣寂不樂說法。所以者何？此法甚深難見難覺，不可尋思，超尋思境，微妙沖寂，聰敏智者之所能知，非諸世間皆能信受，所謂如是甚深般若波羅蜜多即是如來、應、正等覺所證無上正等菩提。

[0252a21] 「諸天當知！如是無上正等菩提，無能證、非所證、無證處、無證時。諸天當知！此法深妙不二現行，非諸世間所能比度。

[0252a23] 「諸天當知！虛空甚深故此法甚深，真如甚深故此法甚深，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界甚深故此法甚深，無量無邊甚深故此法甚深，無來無去甚深故此法甚深，無生無滅甚深故此法甚深，無染無淨甚深故此法甚深，無知無得甚深故此法甚深，無造無作甚深故此法甚深，我甚深故此法甚深，有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者甚深故此法甚深，色甚深故此法甚深，受、想、行、識甚深故此法甚深，如是乃至一切智甚深故此法甚深，道相智、一切相智甚深故此法甚深，一切佛法甚深故此法甚深。」

[0252b08] 時，諸天眾白言：「世尊！此所說法甚深微妙，非諸世間卒能信受。所以者何？此深妙法不為攝取色故說，不為棄捨色故說；不為攝取受、想、行、識故說，不為棄捨受、想、行、識故說。如是乃至不為攝取一切智故說，不為棄捨一切智故說；不為攝取道相智、一切相智故說，不為棄捨道相智、一切相智故說；不為攝取一切佛法故說，不為棄捨一切佛法故說。

[0252b15] 「世尊！世間有情多行攝取我我所執，謂色是我、是我所，受、想、行、識是我是我所，如是乃至一切智是我是我所，道相智、一切相智是我是我所。」

[0252b19] 爾時，佛告諸天眾言：「如是！如是！如汝所說。此深妙法不為攝取色故說，不為棄捨色故說；不為攝取受、想、行、識故說，不為棄捨受、想、行、識故說。如是乃至不為攝取一切智故說，不為棄捨一切智故說；不為攝取道相智、一切相智故說，不為棄捨道相智、一切相智故說；不為攝取一切佛法故說，不為棄捨一切佛法故說。世間有情多行攝取我、我所執，謂色是我是我所，受、想、行、識是我是我所，如是乃至一切智是我是我所，道相智、一切相智是我是我所。

[0252b29] 「諸天當知！若有菩薩為攝取色故行，為棄捨色故行；為攝取受、想、行、識故行，為棄捨受、想、行、識故行。如是乃至為攝取一切智故行，為棄捨一切智故行；為攝取道相智、一切相智故行，為棄捨道相智、一切相智故行。是菩薩不能修般若波羅蜜多，亦不能修靜慮、精進、安忍、淨戒、布施波羅蜜多，如是乃至不能修一切智，亦不能修道相智、一切相智。」

[0252c08] 爾時，具壽善現白佛言：「世尊！此甚深法能隨順一切法。世尊！此甚深法能隨順何等一切法？世尊！此甚深法能隨順般若波羅蜜多，亦能隨順靜慮、精進、安忍、淨戒、布施波羅蜜多。此甚深法能隨順內空，亦能隨順外空乃至無性自性空。此甚深法能隨順真如，亦能隨順法界乃至不思議界。此甚深法能隨順苦、集、滅、道聖諦，此甚深法能隨順四念住，亦能隨順四正斷乃至八聖道支。此甚深法能隨順四靜慮，亦能隨順四無量、四無色定。此甚深法能隨順八解脫，亦能隨順八勝處、九次第定、十遍處。此甚深法能隨順空、無相、無願解脫門。此甚深法能隨順淨觀地，亦能隨順種性地乃至如來地。此甚深法能隨順極喜地，亦能隨順離垢地乃至法雲地。此甚深法能隨順五眼，亦能隨順六神通。此甚深法能隨順如來十力，亦能隨順四無所畏乃至十八佛不共法。此甚深法能隨順三十二大士相，亦能隨順八十隨好。此甚深法能隨順無忘失法，亦能隨順恒住捨性。此甚深法能隨順陀羅尼門，亦能隨順三摩地門。此甚深法能隨順預流果，亦能隨順一來、不還、阿羅漢果、獨覺菩提。此甚深法能隨順一切菩薩摩訶薩行，亦能隨順諸佛無上正等菩提。此甚深法能隨順一切智，亦能隨順道相智、一切相智。

[0253a04] 「世尊！此甚深法都無所礙。世尊！此甚深法於何無礙？世尊！此甚深法於色無礙，於受、想、行、識無礙，如是乃至於一切智無礙，於道相智、一切相智無礙。

[0253a07] 「世尊！此甚深法無礙為相。何以故？世尊！虛空平等性故，真如平等性故，法界乃至不思議界平等性故，空、無相、無願平等性故，無造、無作平等性故，無染、無淨平等性故。

[0253a11] 「世尊！此甚深法無生、無滅。何以故？世尊！色無生，無滅不可得故，受、想、行、識無生無滅不可得故，如是乃至一切智無生無滅不可得故，道相智、一切相智無生無滅不可得故。

[0253a15] 「世尊！此甚深法都無足迹。何以故？世尊！色足迹不可得故，受、想、行、識足迹亦不可得故，如是乃至一切智足迹不可得故，道相智、一切相智足迹亦不可得故。」

大般若波羅蜜多經卷第四百四十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
