維摩經義疏卷第六
胡吉藏撰

香積品第十

[0978b14]  此品來意。有十種因緣。一者三時利益。從經  初至不二法門。謂食前利益。此之一品。謂食  時利益。菩薩行品。食後利益。二者。至人住於
三事。說十二部經。一知他心。二者說法。三現  神通。上已明說法。今次現神通。知他心。總貫  斯二。三者佛事有二。一以此土法門。二用他
國禮彼佛足又聞其言維摩詰稽首世尊足下  致敬無量問訊起居少病少惱氣力安不願得  世尊所食之餘欲於娑婆世界施作佛事使此  樂小法者得弘大道亦使如來名聲普聞。此
第二化人受命。往於上方也。問訊如來小病  小惱者。淨穢雖殊。示有身者。不得無患苦也。  又眾生病則菩薩病。眾生未得免病。是以諸
佛不得無病。問訊有二。一問所離。二問所得。  少病問訊身也。少惱問訊心也。此二問訊所  離。氣力問訊於身。安樂問訊於心。此二問所
得也。願得世尊所食之餘者。彼國菩薩。善根  深厚。正感香飯。此土眾生。志意下劣。但請食  之餘。彼諸大士見化菩薩歎未曾有今此上人
從何所來娑婆世界為在何許云何名為樂小  法者即以問佛。此第三彼佛施食。文有七句。  一彼眾問。二佛答。三重問。四重答。五正施食。
六彼眾欲來。七如來誡勅。初所以問者。欲顯  此穢土鄙蔽。今淨國之緣。深生厭心。進修  道業。又彼土大士。雖得神通。不能常現在前。
以其不知故問佛也。佛告之曰下方度如四  十二恒沙化土有世界名娑婆佛號釋迦牟尼  今現在於五濁世為樂小法眾生敷演道教  彼有菩薩名維摩詰住不可思議解脫為諸菩
薩說法故遣化來稱揚我名并讚此土令彼菩  薩增益功德。此第二佛答。娑婆此云雜會。又  名雜惡。悲華經云。忍土眾生。忍受三毒。以土
從人。故名為忍。彼菩薩言其人何如乃作是  化德力無畏神足若斯。第三重問。前總問此  土。今別問淨名。又欲顯居士之德。發起眾
來之情也。佛言甚大一切十方皆遣化往施作  佛事饒益眾生。第四佛重答。於是香積如來  以眾香鉢盛滿香飯與化菩薩。第五佛正施
食。香積如來。已利上方。今次益下界。故施食  也。時彼九百萬菩薩俱發聲言我欲詣娑婆  世界供養釋迦牟尼佛并欲見維摩詰等諸菩
薩眾。第六彼眾欲來。問。上方土勝化淳。何故  來此。答。菩薩德猶未滿。欲遍從諸佛諮受未  聞。宿有因緣。是故來也。二彼土有諸淺行。於
此有緣。但未能自往。須大菩薩引道令來。三  此見彼來。有深利益。佛言可往攝汝身香無  令彼諸眾生起惑著心。第七如來誡勅。前誡
其身。次誡其心。攝身香者。教門不同。此聞生  解。彼聞起著。故須攝之。同。若然者。云何不  攝飯香。答。佛神力故。能杜其惑原。發其道意。
故不攝也。又當捨汝本形勿使彼國求菩薩者  而自鄙恥。此見欣求。彼見自恥。故令攝本形。

[0980a15]  又汝於彼莫懷輕淺而作閡想所以者何  十方國土皆如虛空。第二誡心。亦者兩句。初  舉法身土誡之。淨穢俱空。即是實相。平等之
土。諸佛法身之所同栖。未嘗優劣。故不應起  高下心。又諸佛為欲化諸樂小法者不盡現其  清淨土耳。第二舉應迹土誡之。諸佛適時而
現淨穢。上方為淨緣。而隱穢。下界為穢緣。而  隱淨耳。時化菩薩既受鉢飯與彼九百萬菩薩  俱承佛威神及維摩詰力於彼世界忽然不現
須臾之間至維摩詰舍。第四化菩薩。還歸本  土。就文又八。第一從彼還此。二淨名設座待  賓。三菩薩就坐。四化人飯授居士。五時眾雲
集。六淨名勸食。七聲聞疑念。八菩薩呵譏。時  維摩詰即化作九百萬師子之坐嚴好如前。  第二文也。上明借坐。今辨化成。互現奇特。諸
菩薩皆坐其上。第三就坐也。化菩薩以滿鉢  香飯與維摩詰飯香普熏毘耶離城及三千大  千世界。第四授食與淨名。天香逆風四十里。
今是諸佛果報故。並熏三千也。時毘耶離婆  羅門居士等聞是香飯氣身意快然歎未曾有  於是長者主月蓋從八萬四千人來入維摩詰
舍見其室內菩薩甚多諸師子坐高廣嚴好皆  大歡喜禮眾菩薩及。大弟子却住一面。第五  時眾雲集。前明顯眾。次辨幽眾。長者主月蓋
者。彼國無王。唯五百長者。共治國政。月蓋。  眾所推重。故種為主。諸地神虛空神及欲色  界諸天聞此香氣亦皆來入維摩詰舍。此幽
眾集。小乘云。色界無鼻識。何由聞香。又云。  借識故得聞者。若前不聞。亦無因而借。又大  乘明義。無微不察。故得聞香而至。時維摩詰
語舍利弗等諸大聲聞仁者可食如來甘露味  飯。第六淨名勸食。前借堅。通勸大小。請飯。  獨命聲聞者。互現其意也。又聲聞局劣。謂飯
少眾多。心不敢食。故偏命大聲聞。天食須  純。稱為甘露。淨土之飯。超勝人天。真甘露  也。又涅槃名為甘露。食此飯者。必當得之故。
因內說果。大悲所熏無以限意食之使不消  也。此飯是大悲之果。又從大悲起。及慈眼所  視。名大悲所熏也。謂少不包多。稱為限意。
由不稱施主。故云不消。此示其受食法也。  有異聲聞念是飯少而是大眾人人當食。第七  聲聞疑念。異聲聞者。異身子等大聲聞也。身
子雖是小乘。智慧勝故。敢量菩薩神德故。不  生此念。化菩薩曰勿以聲聞小德小智稱量  如來無量福慧。第八菩薩譏呵。小德者。福德
莊嚴小也。小智者。智慧莊嚴小也。豈可以小  限量於大。四海有竭此飯無盡使一切人食  揣若須彌乃至一劫猶不能盡所以者何無盡
戒定智慧解脫智見功德具足者所食之餘  終不可盡。一切人食。時人多也。揣食若須彌。  所食大也。一劫明時久也。而猶不盡。況此會
乎。次舉五身釋之。五身五為正果。香飯為  依報。以正果無盡故。依果無盡。又五身為本。  香飯為迹。本既無盡故。應迹非窮。於是鉢飯
悉飽眾會猶故不賜其諸菩薩聲聞天人食此  飯者身安快樂譬如一切樂莊嚴國諸菩薩也。  又諸毛孔皆出妙香亦如眾香國土諸樹之香。
淨土果有三。一念食。二施食。三受食。二章  竟前。此第三也。爾時維摩詰問眾香菩薩香  積如來以何說法彼菩薩曰我土如來無文字
說位以眾香令諸天人得入律行菩薩各各  坐香樹下聞斯妙香即獲一切德藏三昧得是  三昧者菩薩所有功德皆悉具足。自上已來。
明香飯為佛事。此下第二辨兩國化儀。初明  淨土之教。次辨穢土法門。問。上云香積佛為  眾說法。何故今言無文字耶。答。彼土非都無
言。正用香為佛事。如此土雖用音聲。亦有藉  神通等入道。皆是從多為論耳。又云。說法亦  不必有言。即香能通達。亦名說法。彼諸菩薩
問維摩詰今世尊釋迦牟尼以何說法。此第  二明此土法門。為四。一問。二答。三歎。四述。  此初問也。維摩詰曰此土眾生剛強難化故
佛為說剛強之語以調伏之。此第二答。為三。  謂法譬合。法說又三。標釋結。此初標也。大明  佛化。凡有三門。一軟語。二剛言。三雜說。雜
說者。讚善毀惡也。言是地獄是畜生是餓鬼  是諸難處。此第二釋調伏也。難處者。前明三  塗為三。今說五難。名為難處也。是愚人生處。
外道生處。謂愚人生處。如生無想天。定壽  五百劫。謂是涅槃。後命盡時。起於邪見。撥無  聖道。墮無間地獄。以聖人不生彼處故。名愚
人生處也。是身邪行是身邪行報是口邪行  是口邪行報是意邪行是意邪行報是殺生是  殺生報是不與取是不與取報是邪婬是邪婬  報是妄語是妄語報是兩舌是兩舌報是惡口
是惡口報是無義語是無義語報是貪嫉是貪  嫉報是瞋惱是瞋惱報是邪見是邪見報。前  明八難果。今具說十惡因果也。是慳悋是慳
悋報是毀戒是毀戒報是瞋恚是瞋恚報是懈  怠是懈怠報是亂意是亂意報是愚癡是愚癡  報。此說六弊因果。十惡世間障。此出世間障
也。是結戒是持戒是化戒是應作是不應作  是障閡是不障閡是得罪是離罪是淨是垢是  有漏是無漏是耶道是正道是有為是無為
是世間是涅槃。前說八難。十惡。六弊。此之三  科。但明所離。此文已去。變示取捨也。犯不  犯。據止義也。應作不應作。約行義也。障閡
者。犯於止戒。不作行善。障聖道也。是罪者。  前二為罪也。離罪者。持止作行也。以難化之  人心如猿猴故以若干種法制御其心乃可調  伏。譬如象馬
[怡-台+龍]  悷不調如諸楚毒乃至微骨  然後調伏。此第二譬說。什公云。馬有五種。第  一見鞭影即得調伏。第二得鞭乃伏。第三以
利錐刺皮乃伏。第四穿肉乃伏。第五徹骨乃  伏。眾生利鈍。亦有五品。第一但見他無常。其  心便悟。第二見知識無常。其心乃悟。第三見
兄弟親戚無常。其心乃悟。第四見父母無常。  其心乃悟。第五自身無常。極受苦惱。加以苦  言。然後悟也。如是剛強難化眾生故以一切
苦切之言乃可入律也。此第三合譬。非鉤捶  無以調象馬。非苦言無以伏難化。彼諸菩薩  聞說是已皆曰未曾有也如世尊釋迦牟尼佛
隱其無量自在之力乃以貧所樂法度脫眾生  斯諸菩薩亦能勞謙以無量大悲生是佛土。  此第三彼菩薩嘆。初嘆佛。次嘆菩薩。貧所樂
法者。此土眾生。無大乘法財。為貧。但有小  機。稱樂。佛隱大德。用小法化人。如法華云。  脫珍御服。著弊垢衣。以化窮子。敢同其貧
隨。順其所樂。而濟度之。維摩詰言此土  菩薩於諸眾生大悲堅固誠如所言然其一世  饒益眾生多於彼國百千劫行所以者何此娑  婆世界有十事善法諸餘淨土之所無有何等
為十以布施攝貧窮以淨戒攝毀禁以忍辱攝  瞋恚以精進攝懈怠以禪定攝亂意以智慧攝  愚癡。第四淨名述成仍歎此土之教。問。淨土
無貧。可不須施。若無癡者。何用化之。答。癡  有二種。一者於一切法不了。故名為癡。二者  唯於諸佛甚深之法未悟。名之為癡。穢土具
二種癡。淨國有後一。今就前門也。說除難法  度八難者以大乘法度樂小乘者以諸善根濟  無德者常以四攝成就眾生是為十。說除難
法。謂以小乘法化眾生也。以大乘法度樂小  乘者。謂以大乘法化小也。以諸善根濟無德  者。謂以人天乘。用化於物。備五乘也。問。行
此行十事。云何勝彼土修行。答。此土有十  惡法。故十德增長。彼土淳善。施德無地。如多  病處。醫有遍救之土。無疾之所。醫無施用。
故百千劫行。不如一世也。彼菩薩曰菩薩成  就幾法於此世界行無瘡疣生于淨土。自上  已來。明淨土果竟。從此已後。辨淨土因。明淨
土果。使其現益。辨淨土因。令來世往生。前問。  次答。問意。從淨名嘆此土。菩薩一世修行。勝  他方百十劫。若然者。深行之人。可有濟物
之功。淺行之者。欲住穢土化人。恐自不能救。  亦不能益物。如小湯投氷。反助成結。故問。以  何法而能自無患累。復能益他。令自之與他。
俱生淨土。維摩詰言菩薩成就八法於此世  界行無瘡疣生于淨土。此第二淨名答。為三。  標釋結。此初標也。何等為八饒益眾生而不
望報代一切眾生受諸苦惱所作功德盡以施  之。此第二別釋八法。八法前四化他。後四自  行。前四即慈悲喜捨。饒益眾生而不望報。此
慈心也。慈心與樂故不望報。代眾生受苦者。  此明悲心。問。眾生受苦。是前業果報。云何可  代。答。教化令起善滅惡。便離若得樂。故名
為代也。所作功德盡以施之。明喜也。以喜  除嫉。故能盡施。等心眾生謙下無礙。此明捨  心。捨治愛憎故。其心平等。既以等心。復能卑
己尊人。謂嫌下也。以等心謙下。於怨親之間。  無復隔閡。於諸菩薩現之如佛所未聞法  聞之不癡。初句敬人。次不疑法。菩薩是四生
之橋梁。三寶之繼嗣。視之如佛則已功德。  故須敬人。佛所說經。聞即信受。不以未聞而  生疑惑。故須信法。不與聲聞而相違背。上尊
人重法。是自學處。為第五句也。此於何學處。  不起恚閡。為第六句也。三乘雖殊。歸宗不二。  故無但違也。不嫉彼供不高己利而於其中
調伏其心。此第七句。於受用事。不起煩惱。他  種他獲。故不生嫉。已種已得。何為自高。於是  二處。善自調伏。常省己過不訟彼短恒以一
心求諸功德。此第八句。於修行處。能離過集  善。省己過則自過消。訟彼短則短在己。此二  離過也。眾惡易增。功德難具。非一心專求。無
以剋成。此集善也。是為八。上標釋已竟。今總  結也。維摩詰文殊師利於大眾中說是法時  百千天人皆發阿耨多羅三藐三菩提心十千
菩薩得諸法忍。上說淨土因果。今第二時眾  蒙益。

菩薩行品第十一

[0982a20]  此第四會。重集菴園。序其來意。有五因緣。一  者上所說法。須佛印定。方得成經。然後乃可  遠流遐代。二者淨名所現不思議事。方丈之
眾已見。菴薗之緣未覩。為化未周。故須此集。  三者眾香菩薩。來意有二。一欲見淨名。二禮  覲於佛。今欲遂其本心。故須此會。四者。上品
但明香飯。以為佛事。今欲廣陳佛事。有無量  法門。五者上借坐請飯。略現神通。今掌持會  眾。手接大千。廣示難思之道。菩薩行品者。凡
夫行於生死。二乘心遊涅槃。並隨二邊。非  履道行。今眾香大士。將還本土。請為說菩薩  正行。故以目品。品開為二。第一緣起。第二正
說。緣起十句。一將欲來前現瑞相。二問瑞所  由。三答瑞意。四要文殊往。五文殊許來。六淨  名掌擎大眾。七眾到已稽首。八如來慰問。九
命令就坐。十受命而坐。是時佛說法於菴羅  樹園其地忽然廣博嚴事一切眾會皆作金  色。此初現瑞者。凡有三義。一為他方客來故。
莊嚴處所。二發起菴薗眾會敬仰之誠也。三  表備開法門。他人悟道。阿難白佛言世尊以  何因緣有此瑞應是處忽然廣博嚴事一切眾
會皆作金色。第二問瑞所由。大士所為。非小  道能測。又令時眾。知淨名來。預生欣仰。有二  因緣所以問。佛告阿難是維摩詰文殊師利
與諸大眾恭敬圍遶發意欲來故先指此瑞  應。第三答瑞所由也。於是維摩詰語文殊師  利可共見佛與諸菩薩禮事供養。第四要文
殊師利來。凡有三義。一欲印定成經。二今  眾香菩薩。見佛聞法。三欲明佛事。有無量門。  非止香飯。文殊師利言善哉行矣今正是時。
第五文殊嘆許。是時者。謂弘道益物之時。會  上三義也。維摩詰即以神力持諸大眾并師  子座置其右掌往詣佛所到已著地。第六淨
名現通。即是重明不思議事。掌不大而能持。  眾不小而被蓮。又世之待賓。給以車馬。大  士迎送。運以神通。稽首佛足右遶七匝一心
合掌在一面立其諸菩薩即皆避坐稽首佛足  亦遶七匝於一面立諸大弟子釋梵四天王等  亦皆避坐稽首佛足在一面立。第七到已修
敬。於是世尊如法慰問諸菩薩已。第八如來  慰問。各令復坐。第九命令就坐即皆受教。第  十受旨而坐。眾坐已定佛語舍利弗汝見菩
薩大士自在神力之所為乎。此第二次明正  說。就文為兩。第一印成。前說明佛事不同。  二辨菩薩行。初又二。第一別明香飯之德。第
二辨佛事不同。所以前問身子。凡有二義。  一欲印定成經。二以大機小。唯然已見於汝  意云何世尊我覩其為不可思議非意所圖非
度所測。不思議名。正顯於此。良以二乘不能  測度。名不思議。爾時阿難白佛言世尊今所  聞香自昔未有是為何香。問。上云。香氣普薰
三千。方丈菴園。相去數里。云何不聞。答。以  非分故。近而不聞。今將印定成經。及其明佛  事。故得聞也。佛告阿難是彼菩薩毛孔之香。
獨言彼菩薩香者。示根本故也。又欲今身子  自顯是食之香。於是舍利弗語阿難言我等毛  孔亦出是香阿難言此所從來曰是長者維摩
詰從眾香國取佛餘飯於舍長者一切毛孔  皆香若此阿難問維摩詰是香氣住當久如維  摩詰言至此飯消曰此飯久如當消曰此飯勢
力至于七日然後乃消。什公云。有人食香飯。  飯不時消。心必厭捨。故不令久也。亦云應得  道者。飯氣時熏。不過七日。必成聖道。如七步
蛇嚙。勢不過七日。事不須久。故不令過七也。  釋僧肇云。七日勢消。飯之常力也。若應因飯  而階道者。要得其所應得。然後消也。吉藏
謂。飯有三。凡夫感薄。但得七日。所謂下也。  二乘小深。故得初果。正位羅漢心。然後乃消。  所謂次也。大乘發心。乃至補處。然後乃消。所
謂上也。以應三品眾生故。初云七日。又阿難  若聲聞人未入正位食此飯者得入正位然後  乃消已入正位食此飯者得心解脫然後乃消
若未發大乘意食此飯者至發意乃消已發意  食此飯者得無生忍然後乃消已得無生忍食  此飯者至一生補處然後乃消此飯如是滅除
一切諸煩惱毒然後乃消。有人言。飯是法門。  非是飯食。故能令人得道。今諸佛即飯為法  門。現此一用。令人入道。如有經云。菩薩有照
法性天冠。著此冠時。一切法性。悉來現心。問。  食香飯。云何令人得道。答。諸佛有善巧之言。  亦有善巧之食。故聽言散味。皆得道也。又
世治身病。既其有藥。今治心病。亦應有藥。即  香飯是矣。什公云。食此飯時。體安心靜。發  未曾有意。飯尚如此。何況道耶。有此妙果。必
有妙因。極大信樂。深遠因果。達因果即解  緣起。解緣起則見實相。是故得道。阿難白佛  言未曾有也世尊如是香飯能作佛事。此下
第二具明佛事不同。就文為兩。第一正明佛  事多門。二解悟入此門。有大利益。阿難嘆者。  飯本益身。遂令得道。故稱未曾有也。佛事者。
教化眾生。令得悟道。蓋是諸佛之事也。佛言  如是如是阿難或有佛土以佛光明而作佛事  有以諸菩薩而作佛事。如華嚴經如來默然。
菩薩說法。又即此經。釋迦無言。而淨名弘道。  有以佛所化人而作佛事。如須扇多佛。真形  滅度。留化佛。利益眾生。有以菩提樹而作佛
事。佛在樹下得菩提。名菩樹。此樹隨所見  聞。而出形聲。並得悟道。故以樹為佛事。所  以佛衣服臥具而作佛事。昔閻浮提王。得佛
大衣。時世疾疫。王以衣著標上。以示眾人。眾  人歸命。病皆得愈。信敬益深。因是解脫。有以  飲食而作佛事有以園林臺觀而作佛事。眾
香國土。以香為地苑園。令人悟道。即其事也。  有以三十二相八十種好而作佛事有以佛  身而作佛事。或示真形相好而得道。又如洴
沙王。以佛像與弗迦沙王。因是得悟也。佛身  者。令現身也。有以虛空而作事眾生應以  此緣得入律行。眾生根性不同。好有者。存身
以示有。樂空者。滅身以示無。如文殊師利。滅  眾色像。現虛空相。以化阿闍世王。如密迹經  說。有以夢幻影嚮。鏡中像水中月熱時炎如
是等喻而作佛事。自有眾生。令其感夢。而得  悟道。或有現幻炎不真形色而得益者。或有  以者聲語言文字而作佛事。或有清淨佛土
寂漠無言無說無示無識無作無為而作佛  事如是阿難諸佛威儀進止諸所施為無非佛  事。有真佛土。皆法身菩薩。外無言說。內無
識慮。而超悟於事表。正觀實相。而得道也。阿  難有此四魔八萬四千諸煩惱門而諸眾生為  之疲勞諸佛即以此法而作佛事。什公云。佛
事有三。一以善為佛事。謂說法放光等。二以  無記為佛事。即虛空等。三以不善為佛事。謂  示諸煩惱。醫有三品。下品之流。藥成非藥。次
品之者。能以藥為藥。上品良醫。用非藥為藥  也。八萬四千者。三毒等分。此四是諸煩惱根。  從一一根。出二萬一千。合八萬四千。從八萬
四千。出支流無量。故名為。八萬四千法門  者。賢劫經。有菩薩思惟。行何三昧。疾得八萬  四千諸度。因以問佛。佛答。有三昧名了法本。
菩薩行之。疾得八萬四千諸度。諸度者。佛功  德有三百五十種門。一一皆以六度為因。便  有二千一百諸度。用此對治四大六衰之患。
四大成眾生身。修諸度得淨法身。故治四大  也。六衰者。六塵惡賊。令人善法衰滅。修行諸  度。起入佛境。不畏六塵。故治之也。四大為
內。六衰為外。此之內外。由煩惱起。故治三毒  等分。各有二萬一千。合八萬四千。是名入一  切諸佛法門。菩薩入此門者。若見一切淨好佛
土。不以為喜。不貪不高。若見一切不淨佛土。不  以為憂。不礙不沒。但於諸佛土生清淨心。歡喜  恭敬未曾有也。諸佛如來功德平等。為教化眾
生故而現佛土不同。阿難汝見諸佛國土地  有若干。而虛空無若干也。如是見諸佛色身有  若干耳。其無閡慧無若干也。此第二明深入
此門。使得利益。就文為三。初明德同。次辨  號等。三小乘不測。德同為二。初明佛慧等。次  辨餘功德等。佛慧等者。既入此門。則知佛土
本是應物。而能應之慧。豈有異哉。故於淨穢。  不生憂喜。阿難諸佛色身威相種性戒定智  慧解脫知見力無所畏不共之法大慈大悲
威儀所行及其壽命說法教化成就眾生淨佛  國土具諸佛法悉皆同等。上明慧等。今辨餘  德悉同。問。諸佛化儀各異。云何同等。答。諸佛
同具一切方便。是故等也。是故名為三藐三  佛陀。前明德同。此明號等。但號有多門。略說  有三。次則為十。具陳無量。今略說也。此初。正
遍知號。解無顛倒為正。智無不周。稱為遍。決  定法相。謂之知。名為多陀阿伽度。此云如  來。亦名如去。體如而來。名為如來。體如而去。
名為如去。又如諸佛來。故名如來。如諸佛同  入涅槃去。名為如去。名為佛馱。此翻為覺。覺  有二種。一於煩惱障眠。而得覺悟。與二乘同。
二於智障眠。而得覺悟。與二乘異。煩惱障。四  住煩惱也。智障者。障如來一切智。即無明住  地惑。阿難。若我廣說此三句義。汝以劫壽不
能盡受。正使三千大千世界滿中眾生皆如阿  難多聞第一。得念總持。此諸人等以劫之壽亦  不能受。如是阿難。諸佛阿耨多羅三藐三菩提
無有限量。智慧辨才不可思議。阿難白佛言。我  從今已往不敢自謂以為多聞。佛告阿難。勿起  退意。所以者何。我說汝於聲聞中為最多聞。非
謂菩薩。且止阿難。其有智者不應限度諸菩薩  也。一切海淵尚可測量。菩薩神足智慧辨才  總持一切功德不可量也。阿難。汝等捨置菩薩
所行。是維摩詰一時所現神通之力一切聲聞  辟支佛於百千劫盡力變化所不能作。第三  若德若名。非小乘能測。即是總顯諸佛不可
思議也。爾時眾香世界菩薩來者合掌白佛  言世尊我等初見此土生下劣想今自悔責捨  離是心所以者何諸佛方便不可思議為度眾
生故隨其所應現佛國異。此第二眾香菩薩。  諸法還土。就文為三。一請。二說。三領悟。初  有二句。一自悔過。二請法。自悔過者。明發彼
土。雖奉聖教。及見此土不淨。劣想自生。謂佛  菩薩。亦有優降。既聞此佛事。方自悔責。唯然  世尊願賜小法還於彼土當念如來。第二諸
法。有五因緣。一者此雖文字。而須彼法。彼雖  無言。亦須此法。二國化流。彼此交利。二者既  為菩薩。必須遍化十方。故請文字。誨誘餘土。
三者眾香世界。復有不來之人。必問其正要。  故須稟異說有若傳燈。四者令彼菩薩果知  佛恩。既但食香飯。自然悟道。聞此苦行等乃
登聖。則知佛恩深。自勵修德。五者雖囑言在  彼。而意實為此。佛告諸菩薩有盡不盡解脫  法門汝等當學。第二佛若為三。初標二門以
勸學。次釋二門以釋勸。三結二門以結勸。此  初標也。何謂為盡謂有為法何謂無盡謂無  為法。此釋二門。有為虛妄。必歸磨滅。故稱
有為。無為真實。不可磨滅。故名無為。先此  二句。標所學之法也。如菩薩者不盡有為不  住無為。此下明能學二門。復有三句。前總標
二行。次別釋二行。三合解二行。然不盡有為  不住無為。凡有二門。一者不盡有為。入無  為以化物也。不住無為。是方便不證空也。此
是捨無為入有為。用斥聲聞住無為捨有為  也。二者穢土有苦。故名有為。淨國無苦。名曰  無為也。眾香菩薩。樂於淨土。棄於穢國。即是
捨有為。而住無為。今對呵之。故明不住無為  不捨有為。先斥聲聞。此呵菩薩也。然淨土之  人。實無斯過。蓋是寄彼。為斥此也。何謂不盡
有為謂不離大慈不捨大悲。此別釋二門。即  為二意。今先解不盡有為。大士者。以濟物為  懷。今入有化物。是菩薩本懷。故前明不盡有
為也。慈悲是入道之基。樹德之本。故發軫  明之。聲聞無之。故住無盡有為。深發一切智  心而不忽忘。前是度眾生心。今是求佛道心。
亦大願心。又是菩提心。樹心深固。難可傾秡。  故歷劫逾明。而無廢妄。教化眾生終不厭倦  於四攝法常念順行護持正法不惜軀命種諸
善根無有疲厭。下濟眾生。上求佛道。此二為  眾德之根。然教化眾生行四攝。此二句成前  下濟。護正法種善根。此二成前上求。以此眾
