阿毘曇毘婆沙論卷第十四
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

雜揵度人品中

[0100b19]  ◎頗行緣無明。不緣明耶。乃至廣說。問曰何  故因無明與明而作此論。答曰或有說者。作  經者意欲爾。乃至廣說。復有說者。無明與明
相違。明與無明相違。無明與明作對治。明與  無明作對治。復有說者。以俱是無首俱是九  種俱是根本。無明是起作法根本。明是寂滅  分根本。

[0100b26]  頗行緣無明。乃至廣說。處處廣說諸行名。如  說無明緣行。阿毘曇人作如是說。此中說時  五陰是行。尊者瞿沙作如是說。此中說業是
行。如說有害他行。此中說不善業是行。如說  無有害他行。此中說善業是行。如說造有為  行。如說一造有為行此中說思是行。如說五
俗智與上相違故非明。復有說者。若知解識。  斷生死有相續法及老死相續法者是明。世  俗智與上相違故非明。復有說者。若知解識。
是盡苦集身見諸取道者是明。世俗智與上  相違故非明。復有說者。若知解識。非身見  顛倒體。非貪欲瞋恚愚癡之處。不雜垢濁
毒。不墮諸有。不墮苦集諦中者是明。世俗  智與上相違故非明。復有說者。若知解識。知  已更非無知。得決定智。更不生愚癡猶豫邪
見者是明。世俗智與上相違故非明。復有說  者。世俗智在無明明分中所以者何。於明無  明。俱有三緣義故。如人親友亦親他怨。是人
於他。不名親友。不名怨家。彼亦如是。復有說  者。不雜無明故是明義。世俗智雜無明故非  明。復有說者。世俗智分。能生謗道法。是中應
說叛臣喻。復有說者。能治義者是明。如人為  鬼所著以呪治之。如是凡夫為煩惱鬼所著。  以無漏道治。彼世俗智。不能究竟治故非明。
除心因法及非心法。諸餘法攝二界一入一  陰。彼是何耶。謂苦法忍相應心。攝二界者意  識界。一入者意入。一陰者識陰。除明因法及
諸餘法。非明者。攝一界一入一陰。彼是何耶。  謂苦法忍是也。攝一界者法界。一入者法入。  一陰行陰。說受等諸數法。亦應如是。問曰
諸明以明為因耶。設為明因是明耶。乃至廣  作四句。是明非以明為因者。謂初明也。是明  因非明者。明相應共生法也。是明亦以明為
因者除初明。諸餘明也。非明不以明為因者。  除上爾所事。諸明是明因也。設是明因亦是  明也。乃至廣作四句。是明不為明作因者。
謂未來明也。為明作因非明者。謂明相應共  生法也。是明亦為明作因者。謂過去現在明  也。非明不為明作因者。除上爾所事。苦法忍
得有十五。一與苦法忍俱。二與苦法智俱。如  是乃至與道比忍俱苦法智得有十四。如是  轉減。乃至道比忍得有一。問曰見道更有餘
得不耶。答曰或有說者無。所以者何。如見道  滅。彼得亦隨滅。猶如日沒光亦隨沒。如是日  如見道。日光如諸得。若彼道滅。得亦隨滅。評
曰應更有得謂未來世是也。此中唯說生者。  不說不生者。苦法忍有一得俱生忍。於得不  作因。得於忍亦不作因。與後生無漏道。盡為
作因。苦法智俱生得有三。二是道得。一是解  脫得。二是道得者。一是苦法忍得。二是苦法  智得。解脫得者。謂欲界見苦所斷十使解脫
是也。苦法智於得無因義。得於智亦無因義。  苦法忍及俱生得。與彼三得作相似因。苦比  忍俱生得有四。三是道得。一是解脫得。苦比
忍與得無因義。得於苦比忍。亦無因義。苦  法忍及俱生得與四得。作相似因。苦法智及  俱生得與三得。作相似因。除苦法忍得。以此
事故而作是說。頗有前生無漏不與後生無  漏道而作因耶。答曰有勝不與下作因。苦比  智俱生得有六。四是道得。二是解脫得。苦
比智與六得無因義。六得亦與苦比智。亦無  因義。苦法忍俱生得與六得。作相似因。苦法  智及俱生得與五得。作相似因。除苦法忍得。
苦比忍及俱生得與後三得作因。與前三得  不作因。問曰。何故不為前三得作因耶。答曰  以下故。勝道不為下作因。問曰以道下故。不
為作因可爾。解脫得勝何故不為作因也。答  曰解脫得雖勝。下道力所得故不為作因。如  是乃至道比忍。有二十二得。俱生十五。是道
得。七是解脫得。道比忍與二十二得無因義。  二十二得與道比忍。亦無因義。苦法忍及俱  生得與二十二得。作相似因。乃至道法智及
俱生得與後三得。作相似因。不與前得作因。  若苦法忍現在前。未來中所修道。盡為作因。  苦法忍。乃至無學道作因。復有說者。苦法忍
現在前。未來中所修道不為作因。何以故。乃  至無一剎那生。云何名果。評曰說是因者好。  俱是一身所得。復是勝道故。如是乃至道比
忍現在前。未來中所修道。彼道比忍。盡為作  因。從道比智乃至無學道。盡為作因。乃至金  剛喻定現在前。未來中所修道。盡為作因。及
諸無學道盡為作因。初生盡智。除其自體。  與一切無學道作因。信行人道。還與信行人  道作因。亦與法行人道作因。法行人道。唯與
法行人道作因。復有說者。信行人道。與信行  人道作因。不與法行人道作因。無有信行人  作法行人者。評曰如是說。為作因者好。俱是
一身。復是勝道故。信解脫道。與信解脫道作  因。亦與見到道作因。見到道唯與見到道作  因。時解脫道與時解脫道作因。亦與不時解
脫道作因。不時解脫道。唯與不時解脫道作  因。見道與見道作因。亦與修道無學道作因。  修道與修道作因。亦與無學道作因。無學道。
唯與無學道作因。聲聞道還與聲聞道作因。  辟支佛道還與辟支佛道作因。佛道還與佛  道作因。此三道。各不更相為因。無漏道。亦依
女身。亦依男身。或有說者。依女身道。還與依  女身道作因。依男身道。還與依男身道作因。  應展轉為因隨其利鈍根性。如是說者好。或
有說一道者。或有說多道者。說一道者。不言  見道。即是修道。見道異修道異。見道依九處  身得。三天下六欲天。說一道者。閻浮提道。乃
至即是他化自在天道。說多道者。閻浮提所  依身道異。乃至他化自在天所依身道異。言  多道者。復有二種。一者作如是說。若以閻浮
提身得見道。此道名得在身中成就亦現在  前。餘身所依道。是得不在身中成就。不現在  前二者作是說。若以閻浮提身得見道。彼道
名得。在身中成就。亦現在前。餘身所得見道  不名得。不在身中。不成就。不現在前。修道依  欲界身。亦依色界無色界身。言一道者。若依
欲界身所得道。色無色界身所得道。即是一  道。言多道者。依欲界身所得道異。依色無色  界身所得道異。言多道者。復有二種。一者說。
依欲界身得道。此道名得在身中成就現在  前。依餘身得道名得。不在身中成就不現在  前。二者說依欲界身得道名得。在身中成就
現在前。依餘身中成就現在前。依餘身得道。  不得不在身中不成就不現在前。評曰不應  作是說。若然者。依欲界身。得果已。生色無色
中。彼生已起聖道現在前。可言重得果耶。如  前說者好。聖道亦依女身。亦依男身。言一道  者。依女身道。依男身道。即是一道。言多道者。
女身道異。依男身道異。言多道者。復有二種。  一者言。若女身所得道。此道名得在身中成  就現在前。男身中道。此道名不得在身中
成就不現在前。二者言。若依女身所得道。此  道名得在身中成就現在前。男身中道。此道  不得不在身中不成就不現在前。評曰不應
作是說。所以者何。依女身得果。後得男身起  聖道現在前。可言重得果耶。如前說好阿耨  多羅三藐三菩提。依百歲身而得。乃至亦依
八萬歲身而得。言一道者。依百歲身。而得阿  耨多羅三藐三菩提。即是依八萬歲身得者。  言多道者。百歲時身所得道異。八萬歲身所
得道亦異。言多道者。有二種。一者言依百歲  身。得阿耨多羅三藐三菩提。此道名得。在身  中成就現在前。餘道名得。不在身中成就不
現在前。二者言百歲身得阿耨多羅三藐三  菩提。此道名得。在身中成就現在前。餘身道  不得。不在身中不成就不現在前。問曰若然
者。一切諸佛皆等。此說云何通耶。答曰以三  事故言等。一者本修集善行等。二者成就法  身等。三者利益世間等。修集善行者。一切諸
佛。盡於三阿僧祇劫。修諸方便四波羅蜜。成  就法身等者。諸佛盡有十力四無所畏大悲  三不共念處。盡住上上根。利益世間等者。欲
令無量那由他眾生眷屬。皆得解脫。入於涅  槃。以是三事故名等。復有說者。戒亦等。盡  住上上戒故。根亦等。盡住上上根故。道亦等。
盡成就上上道故。評曰如前說者好。問曰頗  有一法。於一剎那頃。能起二十四得現在前  耶。答曰有若依第四禪。得正決定。得六地中
苦法忍。一地有四行。謂無常行等。得現在前。  問曰頗斷煩惱得。得而不捨。捨而不得。乃至  廣作四句。得而不捨者。凡夫人離欲界欲。乃
至離無所有處欲。聖人除轉根及得果時。諸  餘斷結道是也。捨而不得者。凡夫人離欲還  退時。從色無色界命終。生欲界中時。下地命
終。生上地聖人果中間退時是也。亦得亦捨  者。凡夫人從無色界命終。生於色界。上地命  終生色無色界。下地中聖人得果時轉根時
及退果時是也。不得不捨者。除上爾所事。

◎

[0104a20]  ◎入息出息當言依身迴耶。乃至廣說。問曰。  何故作此論。答曰如攝法經所說。世尊何故  說入息出息是身行耶。答言此是身法。身是
其本。亦屬於身。依身故迴。如施設經說。如曇  摩提那經說。以何等故。死有入息出息不迴  耶。答言入息出息由心勢力。死者無心故入
息出息不迴。一經說由身。一經說由心。人謂  此二經。亦是了義亦是不了義。欲顯此二經  真實義故。而作此論。入息出息當言依身迴
耶。當言依心迴耶。答曰當言依身迴依心迴。  隨其宜便。問曰云何隨宜便。答曰。或有說者。  如嬰孩入息出息少。中年中。老年多。復有說
者。此有四事故言隨宜便云何為四。一者依  身。二者風道通。三者諸孔開。四者入息出  息地麁心現在前。此四事說隨其宜便。若當
入出息。但依身不依心者。入無想滅盡定。  入出息亦應迴。何以故。彼亦有入出息所依  身。風道亦通。諸毛孔亦開。雖無麁心現在
故。入出息不迴。若入出息。但依心不依身者。  無色界眾生。亦應入出息迴。然彼無此四  事故不迴。若入出息但依身心不隨宜便者。
此則在卵等中時。乃至廣說。在卵等中身。  非入出息所依。風道不通。諸孔不開。唯有  入出息地麁心故。是以不迴。若當迴者則應
躁動。復有說者。以卵迦羅邏時軟薄故。入  出息不迴。阿浮陀。卑尸時。身諸孔未開故。  入出息不迴。入第四禪。雖有入出息所依
身風道亦通。諸孔不開。以定力故。身體盡  合。復不起入出息地麁心。彼地心微細故。  問曰以何等故。說入第四禪者。不說生第四
禪者耶。答曰或有說者。作經者意欲爾。乃  至廣說。復有說者。此文應作是說。入第四禪  及生第四禪。而不說者。當知此說有餘。乃至
廣說。復次若說入定。當知亦說生處。如經說  前修此定。後生彼處。是故入出息。依身迴。亦  依心迴。隨其宜便。從阿鼻獄。上至遍淨天。於
其中間。諸眾生生諸根具者。乃至廣說。此中  說諸根具足者。具上四事。非眼等根也。問曰  以何等故。入第四禪。入出息不迴耶。答曰麁
心能起入出息。彼心心數法細故。復有說者。  躁動心能起入出息。彼心不躁動。如人在煩  鬧道行。便起於塵。彼亦如是。尊者和須蜜說
曰。以何等故。入第四禪。入出息不迴耶。以入  第四禪者。身諸毛孔合。以無所依故。入出息  不迴。尊者婆檀陀說曰。入第四禪。身不動搖
彼心不動故。身亦不動。復有說者。欲界以愛  境界故。令身心麁。初禪以覺觀故。第二禪以  喜故。第三禪以樂故。第四禪中。永離如是法
故入出息。有出息。有入出息地。有無入出  息地。入息者來出息者去。四地中有入出息。  四地者。謂欲界初禪二禪三禪。五地中。無入
出息。五地者。謂第四禪及四無色定。問曰。住  入出息地。無入出息地心現在前。為有入出  息迴不耶。答曰不迴。問曰住不入出息地。入
出息地心現在前。為有入出息迴不耶。答曰  不迴。問曰若住入出息地身。入出息地心現  在前。當言入出息迴。為以身故迴。為以心故
迴耶。答曰或有說者。以身故迴。諸作是說。以  身故迴者。生欲界中。欲界中心現在前。此身  是欲界。入出息亦是欲界。從欲界心迴。即是
此心所觀境界。生欲界中。初禪心現在前。身  是欲界。入出息是欲界。從初禪心迴。即是彼  心所觀境界。問曰若然者。此說云何通。如說
欲界入出息。是初禪無礙道中滅。答曰欲界  入出息。或從欲界心迴。或從初禪心迴。若從  欲界心迴者滅。若從初禪心迴者現在前。復
有說者。言滅者是數滅也。生欲界中。二禪三  禪心現在前。身是欲界。入出息是欲界從二  禪三禪心迴。即是彼心所觀境界。初禪初禪
心現在前。身是初禪。入出息是初禪。從初禪  心迴。即是彼心所觀境界生初禪。欲界心現  在前。身是初禪。入出息是初禪。從欲界心迴。
非是彼心所觀境界。生初禪。二禪三禪心現  在前。身是初禪。入出息是初禪。從二禪三禪  心迴。即是彼心所觀境界。生二禪中。隨其相
說生第三禪中。第三禪心現在前。身是三禪。  入出息是第三禪。從第三禪心迴。即是彼心  所觀境界。生三禪中。欲界心現在前。身是第
三禪。入出息是第三禪。從欲界心迴。非是  彼心所觀境界。如是起初禪二禪心現在前。  身是第三禪。入出息是第三禪。從初禪二禪
心迴。非是彼心所觀境界。諸作是說。入出息。  以身故迴者。欲界入出息。為四種心作境界。  初禪入出息。為三種心作境界。第二禪入出
息。為二種心作境界。第三禪入出息即為第  三禪作境界。諸作是說入出息。以心故迴者。  生欲界中。欲界心現在前。身是欲界。入出息
是欲界。從欲界心迴。即是彼心所觀境界。若  初禪心現在前。身是欲界。入出息是初禪。從  初禪心迴。即是彼心所觀境界。若第二第三
禪心現在前。身在欲界。入出息是第二第三  禪。從第二第三禪心迴。即是彼心所觀境界。  生初禪中。初禪心現在前。身是初禪。入出息
是初禪。從初禪心迴。即是彼心所觀境界。若  欲界心現在前。身是初禪。入出息是欲界。從  欲界心迴。即是彼心所觀境界。若第二第三禪
心現在前。身是初禪。入出息是第二第三禪。  從第二第三禪心迴。即是彼心所觀境界。生  第二禪中說亦如是。生第三禪中。第三禪心
現在前。身是第三禪。入出息是第三禪。從第  三禪心迴。即是彼心所觀境界。若欲界心現  在前。身是第三禪。入出息是欲界。從欲界心
迴。即是彼心所觀境界。若初禪二禪心現在  前。身是第三禪。入出息是初禪二禪。從初禪  二禪心迴。即是彼心所觀境界。諸作是說。入
出息依心迴者。欲界入出息。即是欲界心所  觀境界。初禪即初禪。二禪即二禪。三禪即三  禪。評曰不應作是說。如前說者好。問曰入出
息。為是眾生數。為非眾生數耶。答曰是眾生  數。問曰為是內法。為是外法耶。答曰是外法。  此身中亦有內風。然入出息是外風。為是長
養為是依。為是報耶。答曰是依此身亦有長  養風報風。然入出息是依。如經說。佛告阿難。  若能令入出息。如射箭筈筈相續者。是名
異食。云何名異食耶。答曰雖以上妙飲食長養  人身。不如正方便入出息。切害身法莫若邪  方便。入出息。如箭筈筈相續。是何義耶。答
曰如以後箭射於前箭。是名筈筈相續義。復  有說者。相續不斷義。是筈筈相續義。問曰  入出息。為先入耶。為先出耶。答曰或有說者。
言先出。臍邊有風起。能開諸孔。然後乃出。  復有說者。能開諸孔風。非入出息。諸孔開已。  風先入。如飢渴人。少有所食。令身長養。死時
最後息出。更不復入名死。復有說者。最後息  入。更不復出名死。如說使我常得入出息。  入第四禪時息出。出第四禪時息入。

[0105b29]  如說有阿那般那。有阿那般那念。云何名阿  那。云何名般那。云何名修阿那般那念耶。答  曰諸入息是阿那。出息是般那。復有說者。出
息是阿那。入息是般那。如說比丘吸外風入  時名阿那。如內風出散名般那。能緣彼念。是  名阿那般那念。修行廣布念相應共有法。是
名修阿那般那念。阿那般那念。說有六事。云  何為六。一數二隨三止四觀五轉六淨。數者。  有五種。一數二減數三增數四聚數五淨數。
數者一至二乃至十。減數者。從三至一增數  者。從一至三四。聚數者。觀六息入六息出。復  有說者。聚數者。觀入息是出。觀出息是入。淨
數者。觀五息出。問曰為先數入息。為先數出  息耶。答曰先數入息。所以者何。生時息入。死  時息出。如是觀者。是名隨順生死觀法。是以
先觀入出。乃至廣說。隨者觀息至咽時。心亦  隨至。至心至臍。乃至脚指心亦隨至。止者。息  入時住在咽心亦止觀。如是至心至臍。乃至
住脚指心亦止觀。復有說者。止者觀風在身  中住。如觀明珠中綖。觀者不但觀風。以風大  故。等觀四大。不作差別。觀此四大能生何物。
知生造色。次觀造色者。為誰作依。誰有所  作知。為心心數法。以是事故。觀五陰。轉者  轉此入息觀。起身念處。次起受心法念處。次
起煗頂忍世第一法。淨者。謂苦法忍是也。復  有說者。是諸善根。皆是慧分。數有二事。一數  入出息。二能捨思覺。隨有二事。一能隨入
出息。二捨離欲覺。止有二事。一能住息在鼻  端。二不捨三昧。觀有二事。一能觀入出息住  異相。二能取心心數法相。轉有二事。一能知
陰。二能入聖道。淨有二種。一能斷結。二能淨見  問曰阿那般那念體性是何。答曰是慧以此  心品中念偏多故。名阿那般那念。取其相應
共有法故。欲界體依。是四陰性色界是五陰  性地者。在五地中。欲界未至初禪中間二  禪未至。三禪未至。所依身者。依欲界身。亦依
色界。然初起時。必依欲界。行者體非行。境界  者境界是。風念處者。非根本念處。是念處方  便。若取念處眷屬者。則是身念處。所以者何。
以緣色故。問曰若然者。何故佛經說阿那般  那念是四念處耶。答曰以是念處方便故。名  四念處。問曰若然者。不淨觀亦是四念處方
便。何故不說名四念處耶。答曰若有眾生。應  聞阿那般那是念處者。世尊則說。若有眾生。  應聞不淨是念處而得悟者佛亦說之。復有
說者。如此經中。亦說不淨觀是念處。如此  經偈說。

若能觀青色　　亦能觀爛壞  
是名身念處　　觀淨生欲心  
是中亦有受　　是名受念處  
能以無瞋心　　是名心念處  
亦斷於愛恚　　是名法念處

[0106a23]  復次何故。說阿那般那念是念處。不說不淨  觀耶。答曰以阿那般那念觀牢固可恃。不淨  觀法則不爾。若行者失念。煩惱現在前時。速
能還觀。如人怖恐速走入城。彼亦如是。復  有說者。阿那般那念。不與外道共不淨觀共。  復有說者。不淨觀能增長眾生想。所以者何。
觀時必觀男女身骨故。阿那般那念。能增長  法相。所以者何。以是空三昧根本故。是  故說四念處。復有說者。阿那般那念。緣近法。
是不雜觀。非次第觀。非是因眾生觀。不多用  功。不淨觀不爾。是故說是念處。不說不淨觀  也。智者一等智。根相應者。一根相應謂捨根。
世者謂是三世。緣世者。謂緣三世。善不善無  記者。謂是善緣善不善無記者。謂緣無記。欲  色無色界繫者。謂欲色界繫。緣三界繫及不
繫者。謂緣欲色界繫。是學無學非學非無學  者。謂是非學非無學。緣學無學非學非無學  法者。謂緣非學非無學。見道斷修道斷無斷
者。謂修道斷緣見道修道不斷者。謂緣修道  斷。緣名緣義者謂緣義也。緣自緣他者謂緣  自他。如經說偈。

若於安般念　　具足能修行  
次第而習學　　如佛之所說

[0106b17]  問曰此偈中說。誰具足誰不具足。答曰或有  說者。此中說佛具足聲聞緣覺不具足。復有  說者。佛辟支佛是具足。聲聞是不具足。復有
說者。阿羅漢以上是具足。學人凡夫人是不  具足。復有說者。聖人是具足。凡夫人是不具  足。評曰如是說者好。若具上六事。名為具足。  若不具上六事。名不具足。

[0106b24]  如經中說。佛言我於二月入於禪定。現如是  所應瑞相。云何瑞相。答曰世尊。自敷床而坐。  化作比丘眷屬圍遶是其瑞相。復有說者。世
尊令地微動。諸比丘見已尋詣佛所。此亦是  其瑞相。爾時世尊告諸比丘。若有外道梵志  來問汝言。沙門瞿曇於二月中。為入何定者。
汝當答言。入阿那般那定。問曰如諸外道梵  志。乃至不識阿那般那定名佛何故作如是  說。若諸外道來問汝者。汝當答言。入阿那般
那定耶。答曰欲令外道生悕有想。若諸外  道。聞阿那般那定名。必生悕有想。以生悕  有想故來至我所。以此緣故當入我法。作如
是說。問曰如世尊悉入諸禪定解脫三昧。何  以但說入阿那般那定耶。答曰以阿那般那  定在諸禪定初故。

[0106c10]  如說當觀息短。乃至廣說。問曰息為先短後  長。為先長後短耶。答曰先觀短後觀長何以  知耶。答曰。如說世尊入定不久入出息速動。
入定轉久。入出息安住。如人重擔上嶮難處。  身體疲極。入出息速動。若止息時。入出息住。  佛亦如是。入息時知息遍身。出息時亦知遍
身。問曰繫念在鼻端。云何復知入出息遍身  耶答曰尊者和須蜜作如是說。遍知此身。是  無常法。而不失念。問曰若然者。不名起定
耶。答曰不名起。以不捨其方便故。如是展轉  觀此身。是苦空無我穢污不淨性。若此阿那  般那念未成時。繫念在鼻端。後若成已。觀身
毛孔猶如藕根風從中入出問曰若然者。云  何不名起定耶。答曰以不捨方便所期心故。  不名起定。尊者婆檀陀說曰。如菩薩觀時。
先繫念在身諸孔風入出處。令心不散亂。亦  不捨方便。止息身行。入息出息。乃至廣說。止  息身行者。令此入出息轉微寂靜。或時不觀。
復有說者。觀息短時。名入初禪。觀息長時。入  第二禪。知息遍身。入第三禪。止息身行。入第  四禪。如是等四義。亦應如是說。覺喜入出息
者。謂初禪二禪也。覺樂入出息者。即觀察此  樂也。覺心行入出息者。觀察想思也。復有說  者。覺心行者。觀意業思。止息意行。入出息
