大般若波羅蜜多經卷第三百二十九

三藏法師玄奘奉　詔譯
[0684a27] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜安住內空，安住外空乃至無性自性空，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於佛無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於佛無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0684b07] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0684b11] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0684b13] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜安住真如，安住法界乃至不思議界，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0684b22] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0684b26] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0684b27] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行四念住，修行四正斷乃至八聖道支，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0684c07] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，安住苦聖諦，安住集、滅、道聖諦。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0684c10] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0684c11] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜安住苦聖諦，安住集、滅、道聖諦，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0684c20] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行四靜慮，修行四無量、四無色定。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0684c23] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0684c24] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行四靜慮，修行四無量、四無色定，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0685a05] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行八解脫，修行八勝處、九次第定、十遍處。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0685a08] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0685a09] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行八解脫，修行八勝處、九次第定、十遍處，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0685a19] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行空解脫門，修行無相、無願解脫門。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0685a22] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0685a23] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行空解脫門，修行無相、無願解脫門，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0685b04] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行極喜地，修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0685b08] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0685b09] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行極喜地，修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0685b20] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行五眼，修行六神通。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0685b23] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0685b24] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行五眼，修行六神通，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0685c04] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行一切三摩地門，修行一切陀羅尼門。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0685c07] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0685c08] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行一切三摩地門，修行一切陀羅尼門，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0685c18] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0685c22] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0685c23] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行佛十力，修行四無所畏乃至十八佛不共法，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0686a03] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行無忘失法，修行恒住捨性。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0686a06] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0686a07] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行無忘失法，修行恒住捨性，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0686a15] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行一切智，修行道相智、一切相智。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0686a19] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0686a20] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行一切智，修行道相智、一切相智，所獲功德甚多於彼。何以故？善現！若菩薩摩訶薩不遠離般若波羅蜜多，於無上正等菩提而有退轉，無有是處。若菩薩摩訶薩遠離般若波羅蜜多，於無上正等菩提而有退轉，斯有是處。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多。

[0686a29] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，修行種種財施、法施，住空閑處，繫念思惟先所修行，普為一切迴向無上正等菩提。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0686b04] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0686b05] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜修行種種財施、法施，住空閑處，繫念思惟先所修行，普為一切迴向無上正等菩提，所獲功德甚多於彼。何以故？善現！依深般若波羅蜜多所起迴向，當知是為最勝迴向。遠離般若波羅蜜多所起迴向，當知不名最勝迴向。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多，以所修行普為一切迴向無上正等菩提。

[0686b16] 「復次，善現！若菩薩摩訶薩遠離般若波羅蜜多，設經殑伽沙數大劫，普緣過去未來現在一切如來、應、正等覺及諸弟子功德善根和合隨喜，普為一切迴向無上正等菩提。善現！於意云何？是菩薩摩訶薩由此因緣得福多不？」

[0686b21] 善現答言：「甚多！世尊！甚多！善逝！其福無數無量無邊。」

[0686b22] 佛言：「善現！若菩薩摩訶薩依深般若波羅蜜多所說而住，經一晝夜普緣過去、未來、現在一切如來、應、正等覺及諸弟子功德善根和合隨喜，普為一切迴向無上正等菩提，所獲功德甚多於彼。何以故？善現！一切隨喜迴向功德善根，皆以甚深般若波羅蜜多而為上首。是故，善現！若菩薩摩訶薩欲證無上正等菩提，常應不離甚深般若波羅蜜多，於諸善根和合隨喜，普為一切迴向無上正等菩提。」

[0686c03] 爾時，具壽善現白佛言：「世尊！如佛所說，分別所作皆非實有，以何因緣，是諸菩薩摩訶薩等獲福無數無量無邊？世尊！分別所作不能發起真實正見，不能趣入正性離生，不能得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，亦不能得諸佛無上正等菩提。」

[0686c08] 佛言：「善現！如是！如是！如汝所說。分別所作不能發起真實正見，不能趣入正性離生，不能得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提，亦不能得諸佛無上正等菩提。善現！諸菩薩摩訶薩行深般若波羅蜜多，知一切種分別所作空、無所有、虛妄不實。所以者何？善現！諸菩薩摩訶薩，善學內空，善學外空，善學內外空，善學空空，善學大空，善學勝義空，善學有為空，善學無為空，善學畢竟空，善學無際空，善學散空，善學無變異空，善學本性空，善學自相空，善學共相空，善學一切法空，善學不可得空，善學無性空，善學自性空，善學無性自性空。善現！是菩薩摩訶薩安住空已如如觀察，分別所作空、無所有、虛妄不實，如是！如是！即不遠離甚深般若波羅蜜多。善現！是菩薩摩訶薩如如不離甚深般若波羅蜜多，如是！如是！獲福無數無量無邊。」

[0686c25] 具壽善現復白佛言：「世尊！無數、無量、無邊有何差別？」

[0686c27] 佛言：「善現！言無數者，數不可得，不可數在有為界中，不可數在無為界中。言無量者，量不可得，不可量在過去法中，不可量在未來法中，不可量在現在法中。言無邊者，邊不可得，不可測度彼邊際故。」

[0687a02] 具壽善現復白佛言：「世尊！頗有因緣故，色亦無數無量無邊？受、想、行、識亦無數無量無邊不？」

[0687a04] 佛言：「善現！有因緣故，色亦無數無量無邊，受、想、行、識亦無數無量無邊。」

[0687a06] 「世尊！何因緣故，色亦無數無量無邊，受、想、行、識亦無數無量無邊？」

[0687a07] 佛言：「善現！色空故亦無數無量無邊，受想、行、識空故亦無數無量無邊。」

[0687a10] 爾時，具壽善現復白佛言：「世尊！為但色空，受、想、行、識空，為一切法亦是空耶？」

[0687a11] 佛言：「善現！我先不說一切法皆空耶？」

[0687a12] 善現答言：「佛雖已說一切法皆是空，而諸有情不知、見、覺，故我今者復作是問。

[0687a14] 「世尊！如來常說色空，受、想、行、識亦空；如來常說眼處空，耳、鼻、舌、身、意處亦空；如來常說色處空，聲、香、味、觸、法處亦空；如來常說眼界空，耳、鼻、舌、身、意界亦空；如來常說色界空，聲、香、味、觸、法界亦空；如來常說眼識界空，耳、鼻、舌、身、意識界亦空；如來常說眼觸空，耳、鼻、舌、身、意觸亦空；如來常說眼觸為緣所生諸受空，耳、鼻、舌、身、意觸為緣所生諸受亦空；如來常說地界空，水、火、風、空、識界亦空；如來常說因緣性空，等無間緣、所緣緣、增上緣性亦空；如來常說無明空，行、識、名色、六處、觸、受、愛、取、有、生、老死亦空；如來常說我空，有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者亦空；如來常說布施波羅蜜多空，淨戒、安忍、精進、靜慮、般若波羅蜜多亦空；如來常說內空空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦空；如來常說真如空，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦空；如來常說四念住空，四正斷、四神足、五根、五力、七等覺支、八聖道支亦空；如來常說苦聖諦空，集、滅、道聖諦亦空；如來常說四靜慮空，四無量、四無色定亦空；如來常說八解脫空，八勝處、九次第定、十遍處亦空；如來常說空解脫門空，無相、無願解脫門亦空；如來常說極喜地空，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦空；如來常說五眼空，六神通亦空；如來常說三摩地門空，陀羅尼門亦空；如來常說佛十力空，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦空；如來常說無忘失法空，恒住捨性亦空；如來常說一切智空，道相智、一切相智亦空；如來常說預流果空，一來、不還、阿羅漢果亦空；如來常說獨覺菩提空；如來常說一切菩薩摩訶薩行空；如來常說諸佛無上正等菩提空；如來常說異生地空，聲聞、獨覺、菩薩、如來地亦空；如來常說有色法無色法空，有見法無見法、有對法無對法、有漏法無漏法、有為法無為法亦空；如來常說過去未來現在法空，善不善無記法、欲界色界無色界繫法、學無學非學非無學法、見所斷修所斷非所斷法亦空。」

[0687b28] 佛言：「善現！如是！如是！我常說此諸法皆空。」

[0687c01] 具壽善現復白佛言：「世尊！一切法空即是無盡，亦是無數、亦是無量、亦是無邊。世尊！諸法空中，盡不可得、數不可得、量不可得、邊不可得，由此因緣，無盡、無數、無量、無邊文義無別。」

[0687c05] 佛言：「善現！如是！如是！如汝所說。無盡、無數、無量、無邊文義無別，皆共顯了諸法空故。善現！一切法空皆不可說，如來方便說為無盡，或說無數，或說無量，或說無邊，或說為空，或說無相，或說無願，或說無作，或說無生，或說無滅，或說離染，或說寂滅，或說涅槃，或說真如，或說法界，或說法性，或說實際，如是等義皆是如來方便演說。」

[0687c12] 時，具壽善現白佛言：「世尊！如來甚奇方便善巧，諸法實相不可宣說，而為有情方便顯示。世尊！如我解佛所說義者，一切法性皆不可說。」

[0687c15] 佛言：「善現！如是！如是！一切法性皆不可說。所以者何？一切法性皆畢竟空，無能宣說畢竟空者。」

[0687c17] 具壽善現復白佛言：「世尊！不可說義有增減不？」

[0687c18] 佛言：「善現！不可說義無增無減。」

[0687c19] 具壽善現復言：「世尊！若不可說義無增無減者，則布施波羅蜜多亦應無增無減，淨戒、安忍、精進、靜慮、般若波羅蜜多亦應無增無減。

[0687c22] 「世尊！若不可說義無增無減者，則四念住亦應無增無減，四正斷、四神足、五根、五力、七等覺支、八聖道支亦應無增無減。

[0687c25] 「世尊！若不可說義無增無減者，則四靜慮亦應無增無減，四無量、四無色定亦應無增無減。

[0687c27] 「世尊！若不可說義無增無減者，則八解脫亦應無增無減，八勝處、九次第定、十遍處亦應無增無減。

[0687c29] 「世尊！若不可說義無增無減者，則空解脫門亦應無增無減，無相、無願解脫門亦應無增無減。

[0688a02] 「世尊！若不可說義無增無減者，則極喜地亦應無增無減，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦應無增無減。

[0688a05] 「世尊！若不可說義無增無減者，則五眼亦應無增無減，六神通亦應無增無減。

[0688a07] 「世尊！若不可說義無增無減者，則三摩地門亦應無增無減，陀羅尼門亦應無增無減。

[0688a09] 「世尊！若不可說義無增無減者，則佛十力亦應無增無減，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦應無增無減。

[0688a12] 「世尊！若不可說義無增無減者，則無忘失法亦應無增無減，恒住捨性亦應無增無減。

[0688a14] 「世尊！若不可說義無增無減者，則一切智亦應無增無減，道相智、一切相智亦應無增無減。

[0688a17] 「世尊！若布施波羅蜜多無增無減，淨戒、安忍、精進、靜慮、般若波羅蜜多亦無增無減者，云何菩薩摩訶薩修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多，證得無上正等菩提？

[0688a21] 「世尊！若四念住無增無減，四正斷、四神足、五根、五力、七等覺支、八聖道支亦無增無減者，云何菩薩摩訶薩修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支，證得無上正等菩提？

[0688a25] 「世尊！若四靜慮無增無減，四無量、四無色定亦無增無減者，云何菩薩摩訶薩修行四靜慮，修行四無量、四無色定，證得無上正等菩提？

[0688a28] 「世尊！若八解脫無增無減，八勝處、九次第定、十遍處亦無增無減者，云何菩薩摩訶薩修行八解脫，修行八勝處、九次第定、十遍處，證得無上正等菩提？

[0688b03] 「世尊！若空解脫門無增無減，無相、無願解脫門亦無增無減者，云何菩薩摩訶薩修行空解脫門，修行無相、無願解脫門，證得無上正等菩提？

[0688b06] 「世尊！若極喜地無增無減，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦無增無減者，云何菩薩摩訶薩修行極喜地，修行離垢地乃至法雲地，證得無上正等菩提？

[0688b10] 「世尊！若五眼無增無減，六神通亦無增無減者，云何菩薩摩訶薩修行五眼，修行六神通，證得無上正等菩提？

[0688b12] 「世尊！若三摩地門無增無減，陀羅尼門亦無增無減者，云何菩薩摩訶薩修行三摩地門，修行陀羅尼門，證得無上正等菩提？

[0688b15] 「世尊！若佛十力無增無減，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦無增無減者，云何菩薩摩訶薩修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，證得無上正等菩提？

[0688b20] 「世尊！若無忘失法無增無減，恒住捨性亦無增無減者，云何菩薩摩訶薩修行無忘失法，修行恒住捨性，證得無上正等菩提？

[0688b23] 「世尊！若一切智無增無減，道相智、一切相智亦無增無減者，云何菩薩摩訶薩修行一切智，修行道相智、一切相智，證得無上正等菩提？」

大般若波羅蜜多經卷第三百二十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
