佛說最上根本大樂金剛不空三昧大教王經卷第七

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯
[0821a06] 「唵(引)阿[寧*也]嚕提(一句)

[0821a07] 「唵(引)惹(引)底尾嚩哩帝(二合、引)(一句)

[0821a08] 「唵(引)薩哩嚩(二合)尾倪也(二合)儞(引)(一句)

[0821a09] 「唵(引)尾囉(引)誐達哩摩(二合)帝(一句)

[0821a10] 「唵(引)尾(引)哩也(二合)葛嚩濟(引)(一句)

[0821a11] 「唵(引)薩哩嚩(二合)誐(引)彌儞(引)(一句)

[0821a12] 「唵(引)嚩日囉(二合)捺哩(二合)茶唧帝吽(一句)

[0821a13] 「唵(引)薩哩嚩(二合)怛他(引)誐帝(一句)

[0821a14] 「唵(引)莎婆(引)嚩戍馱達哩摩(二合)多(引)倪也(二合、引)那尾戍地(一句)

[0821a16] 「唵(引)達哩摩(二合)尾輸馱[寧*也](一句)

[0821a17] 「唵(引)尾遜婆嚩日哩(二合)尼發吒(半音)(一句)

[0821a18] 「唵(引)哥(引)摩囉(引)儗(引)(一句)

[0821a19] 「唵(引)[口*弱]嚩日哩(二合、引)(一句)

[0821a20] 「唵(引)吽薩哩嚩(二合)捺(引)摩[寧*也]

[0821a21] 「唵(引)紇哩(二合)(一句)

[0821a22] 「唵(引)阿哥(引)囉目契(引)(一句)

[0821a23] 「唵(引)鉢囉(二合)倪也(二合、引)播(引)囉彌帝(引)(一句)阿鑁吽唵(引)阿(引)(一句)

[0821a25] 「唵(引)薩哩嚩(二合)怛他(引)誐多哥(引)野(引)儗哩(二合、引)(一句)

[0821a27] 「唵(引)薩哩嚩(二合)怛他(引)誐多嚩(引)儗尾(二合)戍地(引)(一句)

[0821a29] 「唵(引)薩哩嚩(二合)怛他(引)誐多唧多嚩日哩(二合、引)阿(引)(一句)

[0821b02] 「如是一切如來語印法鼓，出微妙之音，有微妙之義，是大法語，是諸佛心，能決定成就所作事業。當依法持誦念諸佛已，然後以一切如來正念及一切如來印，而作成就。」

[0821b06] 復說金剛火焰日輪印相：「先結金剛大印，復改作三昧印，後復作金剛縛已，諸指皆如火焰輪，二中指如金剛杵成印。此印能調伏三界，亦能作敬愛金剛薩埵。

[0821b10] 「又復，不改前印，左手作拳，頭指豎立如期尅相，右手如鈎成印，是名降三界印。此印能鈎召一切。

[0821b13] 「又復，二手作忿怒拳已，復作金剛鈎如期尅相成印，是名金剛鈎印。此印善作一切事，能作諸成就。

[0821b16] 「又復，作金剛合掌，十指如火焰成印，是名顰眉菩薩印。此印善作種種事，善調伏諸惡。

[0821b18] 「又復，作金剛合掌，復左手如鉤勢成印。此印能鉤召一切，亦能作入寤法，悉得成就。

[0821b20] 「又復左手作金剛拳，右手如三叉成印。此印能脫一切枷鏁禁縛。

[0821b22] 「又復，二手如開敷蓮華成印。此印能斷一切煩惱。

[0821b24] 「又復，二手作金剛縛，二拇指相並成印，亦名降三界印。此印善作鉤召調伏最上成就。

[0821b26] 「又復，右手頭指鉤左手頭指如挽弓勢成印。此印善作鉤召，亦能作諸敬愛。

[0821b28] 「又復，如降三界印，右手作金剛拳展臂，以小指安左手背成印。此印善破諸惡邪印，善作諸成就。

[0821c02] 「又復，二手作金剛縛，柔軟緊密成印。是名金剛成就印。

[0821c04] 「又復，二手作金剛縛，二拇指與頭指如金剛杵成印。此印能破壞諸惡。所有幡印與鈴印，皆作最勝法，亦能破壞諸惡，三界中殊勝，是金剛薩埵灌頂印。

[0821c08] 「又復，金剛部賢聖印，二手作金剛拳。依此法儀本部賢聖，以金剛寶作灌頂，作金剛合掌，以淨帛覆面，二拇指如金剛。當作金剛灌頂已，然後依法作禮，受持金剛杵，乃隨力獻阿闍梨供養，即得成一切法。

[0821c13] 「如是等諸部印相，皆依法結，同大明用，即得所作成就。」

最上祕密儀軌分第二十五

　爾時諸如來，　　及大菩薩眾，
　金剛賢聖等，　　共異口同音，
　發如是問言：　　「金剛手菩薩！
　如仁者所說，　　最上羯磨法，
　善作諸成就，　　其所說儀軌，
　微妙真實理，　　從無相之法，
　而現諸儀軌，　　是儀軌云何，
　何名最上教？　　復何為根本，
　何名本無有，　　復名金剛手？
　以何為大欲，　　復何名大樂？
　何名為善賢？　　何名高舉勢？
　何名諸法中，　　自在金剛手？
　內外大心明，　　云何而出生？
　根本微妙歌，　　何說復何義？
　大金剛三昧，　　此法名何等？
　云何菩提心？　　云何三摩地？
　云何菩提行？　　以何降魔軍？
　云何證菩提？　　云何本部生？
　云何欲解脫？　　何者三種名？
　云何一切處，　　大金剛大樂？
　何不空三昧？　　何八曼拏羅？
　當有何果利，　　及成就儀軌？
　大祕密真理，　　以何而演說？
　云何本尊法？　　諸部復云何？
　云何灌頂理？　　云何賢聖眾？
　云何五祕密？　　何名虛空藏？
　如何幖幟法，　　一切鈎召法？
　云何諸供養？　　云何見前法？
　云何成就儀？　　云何非勤苦？
　如是諸祕密，　　最上真實理，
　為成微妙字，　　而廣利眾生，
　如上為宣說。」　　是時金剛手，
　受諸佛勸請，　　為利眾生故，
　而說如上法：

「所言儀軌者，　　謂諸法儀軌，
　是無儀軌法。　　饒益諸眾生，
　而現諸儀軌，　　由如是儀軌，
　清淨諸法故。
　言最上教者，　　謂攝一切法，
　出生佛菩薩，　　祕密真實理，
　是名最上教。
　所言根本者，　　謂即真實智，
　徧滿虛空界，　　如金剛堅固。
　是大欲大樂，　　最上微妙字，
　即金剛薩埵，　　諸儀軌實理。
　所言本無者，　　如虛空本性，
　謂金剛薩埵，　　是大堅固身，
　是名本無有。　　言金剛手者，
　是即大自在，　　善施諸成就，
　是金剛部主，　　愛樂微妙字。
　所言大欲者，　　謂離諸過失，
　了達究竟法，　　是名為大欲。
　所言大樂者，　　謂真實妙理，
　即金剛薩埵，　　出生所依故。
　所言善賢者，　　謂清淨法界，
　解脫諸如來，　　遍滿普賢身。
　其高舉勢者，　　謂所有成就，
　最上自在印，　　鈎召諸成就，
　是名高舉勢。
　所言諸法中，　　自在金剛手，
　謂即根本教，　　真實微妙理。
　若至心誦持，　　獲一切功德，
　是名諸法中，　　自在金剛手。
　所言菩提心，　　謂不可思議，
　廣大甚深法，　　成就諸妙樂。
　能變化一切，　　清淨菩提心，
　由是而堅固，　　作諸殊勝業，
　安住三摩地。　　即此三摩地，
　金剛智出生，　　從金剛所生，
　名金剛薩埵，　　此即諸佛身，
　是名菩提心。
　所言大金剛，　　謂攝諸有情，
　令修我教法，　　祕密真實理，
　若常修習者，　　即成大金剛。
　所言菩提行，　　謂觀諸有情，
　染著諸煩惱，　　為利益彼故，
　常行普賢行，　　是名菩提行。
　所言降魔者，　　謂即諸魔心，
　是心即如來，　　若能調伏心，
　無復諸魔嬈，　　是即降魔軍。
　所言證菩提，　　謂解悟本心，
　堅固菩提智，　　了真實妙理，
　即成等正覺，　　是名證菩提。
　又言金剛手，　　謂調伏諸惡，
　令迷者悟解。　　諸佛金剛杵，
　堅固菩提心，　　諸佛所付授，
　是法界真理，　　受持為器仗，
　成就諸法故，　　是名金剛手。
　所言本部生，　　謂智度為母，
　方便解為父，　　從金剛手法，
　出生諸部法，　　是名本部生。
　所言欲解脫，　　謂大欲大樂，
　善獲諸成就，　　諸成就樂句，
　是即大樂法，　　是名欲解脫。
　所言三種名，　　謂三世無邊，
　而悉能調伏，　　而作三界主。
　復名為三寶，　　復名為三界，
　能作諸成壞，　　是為三種名。
　所言一切處，　　大金剛大樂，
　謂一切有情，　　欲廣大利益，
　其心無定止。　　若於一切處，
　安住堅固心，　　了達真實義，
　是名一切處。
　所言根本歌，　　及內外心明，
　謂三有最勝，　　成就大自在。
　菩薩利有情，　　是大欲大樂，
　祕密微妙句，　　吽字歌心明，
　乃至外心明，　　皆真實理智。
　以外祕密心，　　而生悅樂故，
　所作皆成就，　　名根本歌等。
　其不空三昧，　　謂作成就法，
　以微妙大樂，　　所作獲成就。
　非勤苦而得，　　此大三昧法，
　諸佛不能越，　　名不空三昧。
　八曼拏羅者，　　謂隨其處所，
　但以隨分力，　　各稱彼根性，
　隨時作諸法，　　即現賢聖眾，
　其所得果報，　　獲大究竟福。
　作此曼拏羅，　　先觀察十方，
　當從北起首，　　而乃絣四線，
　分列八壇相，　　皆依本儀法。
　依本尊相應，　　想成曼拏羅，
　作諸成就法，　　即此曼拏羅，
　是大真實理。
　所言大祕密，　　謂諸祕密法，
　而本無所有，　　是大樂金剛，
　即同普賢身，　　金剛眾大主，
　是名大祕密。
　所言本尊法，　　謂根本最勝，
　曼拏羅之主，　　是最上大欲，
　是大適悅心，　　而常現笑容。
　其身如月色，　　眾寶嚴身相，
　光明普照耀，　　是三有最勝，
　施諸妙樂境，　　善成微妙句，
　故號為本尊。
　所言灌頂理，　　謂佛寶功德，
　三界無比法，　　唯此寶最勝，
　受佛灌頂者，　　而證法王位，
　是名灌頂理。
　所言三摩地，　　當結跏趺坐，
　而結禪定印，　　以左手押右，
　觀想金剛手，　　是名三摩地。
　所言賢聖眾，　　謂金剛賢聖，
　是真實義智，　　善悟解一切。
　諸成就最勝，　　一切大吉祥，
　具諸法聖財，　　一切法中最，
　所有成就法，　　皆賢聖印相，
　即金剛薩埵，　　祕密大主宰。
　所言五祕密，　　謂毘盧遮那，
　及不動如來、　　寶生、無量壽、
　不空成就等，　　是名五祕密。
　所言諸部者，　　謂一切如來，
　真實之妙理，　　成金剛薩埵。
　毘盧遮那佛，　　不動如來部，
　寶生、無量壽、　　不空成就等，
　真理亦如是。　　又金剛部主，
　善調諸惡者，　　以純善方便，
　如日而普照。　　此金剛部尊，
　饒益諸有情，　　善成諸教法，
　毘首金剛部，　　是攝大方便。
　觀自在菩薩，　　依眾蓮華部，
　獲最上成就。　　觀自在菩薩，
　即金剛薩埵，　　蓮華部真理，
　攝三摩地智，　　蓮華部清淨，
　能淨諸有情。
　所言虛空藏，　　謂即大聖財，
　遍滿於虛空。　　虛空藏菩薩，
　是大灌頂法，　　所有寶生部，
　是無盡寶藏。　　大灌頂法幢，
　善攝一切願，　　即金剛薩埵。
　於諸曼拏羅，　　常施真實理，
　金剛部灌頂，　　寶生無量壽，
　真理亦如是。
　根本諸幖幟，　　是最上成就，
　以妙真實理，　　是自在器仗。
　五種大祕密，　　即是金剛杵，
　其諸部幖幟，　　謂真實理智。
　諸佛毘首行，　　即證大菩提，
　而彼金剛部，　　寶部、蓮華部，
　善攝一切義，　　成就祕密法。
　所言鈎召法，　　謂諸祕密儀，
　以金剛鈎鈴，　　而作於鈎召。
　所言諸供養，　　謂諸祕密儀，
　適悅而供養，　　種種歌舞等。
　所言見前法，　　謂諸祕密儀，
　各用於本印，　　然後當一心，
　持誦真實理。　　又復諸如來，
　諸成就見前，　　以大三昧法，
　真實微妙理，　　是根本真空，
　金剛薩埵性，　　是即普賢身，
　亦為金剛主。
　所言成就法，　　謂諸儀軌中，
　所作成就事，　　當依本尊法，
　而作諸成就。　　但隨所住處，
　諸儀軌皆成，　　依法持鈴杵，
　覺悟於世間，　　欲成就諸法，
　速成根本教。
　所言非勤苦，　　謂所作成就，
　而不須加行。　　隨意隨處所，
　隨欲隨飲食，　　乃至四威儀，
　語言及戲笑，　　但發至誠心，
　住等引相應，　　依本尊儀法，
　如是相應理，　　速成一切法。
　此根本大教，　　是甚深祕密，
　若依法修習，　　所願皆圓滿。
　所有諸如來，　　及諸大菩薩，
　常受持此法，　　是最上大樂，
　真實微妙句，　　大欲大妙樂。」

佛說最上根本大樂金剛不空三昧大教王經卷第七

【經文資訊】大正藏第 08 冊 No. 0244 佛說最上根本大樂金剛不空三昧大教王經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
