止觀義例卷上
天台沙門湛然述

[0447a06]  第一所傳部別例　第二所依正教例  第三依正消釋例　第四大章總別例  第五心境釋疑例　第六解行相資例  第七喻疑顯正例
(有題云破迷者請改)

[0447a10]  第一所傳部別例者。總指一部。以為圓頓佛  乘正行之大體也。大意文初雖有數處。三止  觀結。但汎爾借名結義。非為即為三種行
相。以大意中文略意廣故。用三一收束結撮。  應知部內意唯在頓。故序中云。大意在一頓。  以略冠廣不可差殊。又示處中云。圓頓文者
凡欲釋義。先思部類。如法華玄。雖諸義之下  皆立觀心。然文本意明五重玄義出諸教上。  則教正觀旁。託事興觀義立觀心。教中則以
權實本迹為主。常以五味八教。以簡於權。  並以世界塵數以簡於迹。若本迹交雜教味  疏遺。無以顯於待絕二妙。餘味餘部以類求
之。則可知矣。若今止觀縱用諸教。意在十  法。以成妙觀則觀正教旁。為顯實理。旁通諸  教復為生信。旁引諸經。二者觀教同異。既約
法華應須八教。教雖有八。頓等四教是佛化  儀。藏等四教是佛化法。依法起觀觀則有四。  漸既異別。更加不定。故觀則有六。開權顯
實會藏等三漸及不定。元知圓極故。佛本意  唯佛乘。是如今文隨教雖復若八若四。本  意唯為成一佛乘。三者觀門準則隨機逗物。
雖立四門教法體度無生為首。若消法相為  成行解。斥奪比決上下交映。皆悉結撮歸於  一乘。四者會異考同。若一切異名皆入一
實。名為通會。如會隨入悉止觀異名等。名為  別會。通別二會攝法罄盡。則一家義勢攝法  無窮。乃至法門亦具通別二會之意。又如破
偏度入名為通會。當教當門名為別會。言  考同者如大小經論。凡所立名部帙雖殊。名  相不別。豈為名同令法一概。必以理簡而使
甄分。如諸外人。尚以大自在天立三身名。  豈此三名體同宗極。故云不可尋通名而求  別體。故用相簡之。是以考同出異會異令同。
若異若同同入一極。五者以一例諸。如教證  二道及一心具法。不同世人取著一念。思議  境立佛法界。前明可思議後明不可思議等。
部內唯有一文說之。以此一文而均上下。使  處處文義通徹昭然。六者名義通局。如置  毒譬。經中唯譬五道不同佛性不變。五味唯
喻一代五時濃淡。濃淡雖殊皆從牛出。今  文從義。處處遍入。或定不定。或行或人。或教  或位。或時或部。不可壅義而守其名。故用
置毒則有兩種醍醐殺人。若用五味則有兩  種乳不等。七者開拓句法。或四或六或三十  六。乃至百千隨其文意。應多應少。皆使遍在
一代教門。一一皆令有名有義。無得輒爾無  義立名。八者束散前後。凡諸寬文文中無結。  或隨文勢。若逐意便。或前結而後開。或前散
而後束。所以釋者先須撿括。語意寬急所詣  歸宗。使觀行有在。九者行理交映。理有權實  行有親疏。親正疏旁廢權入實。理無種種
行有淺深。說理則泯彼階差。談行必積功方  達。以理融行以行綜理。諸位無濫方可免失。  豈可尚深偏求一句。況以二十五法而為前
導。十乘十境以為正修。故知行理相融方有  所至。故第五云。照潤導達交絡瑩飾。一體  二手更互揩摩。然義解者非消文時。欲出文
意必須出沒。開合先令妙境周圓。依境立願。  願行相稱。正助無闕不失次位。是則可以斥  偏邪。可以進圓行。可以顯異意。可以立宗徒。
若消文時。先鉤鎖文勢一道竪進。次洮鍊前  後以顯行相。以一觀境冠於下九。以一弘誓  通及諸行。以一安心遍該始末。破遍只是
安心加行。通塞只是上二細門。以一道品調  停陰入。正助只是助開。前四次位通為上之  七門。以除濫過。安忍離愛上八功能。入初住
時轉名十大。良有以也。若不得意徒勞生起。  說行說理未足可師。何者。越次則傷文。專文  則損理。十者教觀折攝。教折攝者。若權若實
適時而用。或攝權折實。或歎實折權。理事  因果四門四悉。隨教隨機約人約部。若密若  顯若現若當。為熟為種逆化順化。不出一折
一攝意也。觀折攝者觀一境歷一心。或折為  無常。或融為理性。宜治樂厭止觀智斷。苦  樂縱奪順逆體折。如是等相皆亦不出折攝
二意。故此教觀折攝二者以理觀之。使元意  有在此四十條略知大概。餘不盡者。準此可  知。

[0449b27]  第四大章總別例者。十章十境十乘離合同  異立意等別。初十立大章。言大章者。準分  別中十門不同。具如大意。與九而辨同異。
初釋大意。既云五略。對下即是廣略二門。  若爾亦可釋名已去更開十章。如法華玄釋  十妙文。今此為對旨歸。非廣非略文勢便故。
故以大意共為十章。禪門亦爾。若欲開者則  開顯體出眼智。教相則中間八章自離為十。  如五重玄義亦是合。於中八而為五章。合攝
法入體相中。義當顯體。合方便正觀果報共  為一宗。起教義當於用。偏圓義當判教。彼  為釋經此為成觀。故有少別爾。今存十數
故離五為八。更加初後則數整足。十境離合  者。互發正意只有九雙。亦為成十數故。加三  障四魔一雙。故此十境若非三障即是四魔。
又十境者亦是為成十數故。具示爾。故下  章安問云。法若塵沙境何定十。今於十內若  更合者。二乘菩薩但合為一方便境。則但有
九。若以煩惱入於六蔽。習因相中則但有八。  若以煩惱及業并陰入境為三道境。則但有  七。或依前八。復以慢入煩惱境中。亦但成七。
若以見慢入世禪攝。則但有六。又以病患入  陰入攝。則但有五。四三者如四魔三障。若但  以發不發相對。則但成二。若但以一所觀為
言。則但有一。開合雖爾。今明發相氣類不同。  是故為十。以陰對九陰非發得。是故別立。二  乘菩薩雖同方便。發心異故。煩惱起重習因
輕微。展轉互通故名為道。此諸發得三皆現  起。慢與煩惱濫別禪中未必一向發見。病  雖如陰陰不必病。病雖有業非業相現。病
雖有魔已屬魔境。二及三四發相頗分。況  但為一最為通漫。是故隨相必須開十。次明  十乘立意者下文云。橫竪該羅十觀具足。今
探文意總為五釋。一者總釋。二者別釋。三者  橫竪四句釋。四者附文來意法相釋。五者與  他所立永異釋。總別二釋橫竪四句。具如記
中。附文者十法生起又名為竪。一一法中各  含多意。又名為橫。生起如文。各有多意具  如本文。隨義別釋。今搜文意覽略知廣。雖
有小小多少不同。今於十法各例為五故立  斯十。妙境五者。一為示三千在一念故。二為  示極理異後乘故。三為欲開顯思議境故。四
為利根者開悟理故。五為下九法作所依故。  發心五者。一為解理者仍須願故。二為明  發心攝法遍故。三為欲辨異諸偏小故。四
為明中根發方悟故。五為下八法作行始故。  安心五者。一為明有願仍須行故。二為辨  中根難安故。三為示法同隨人異故。四為示
凡夫自他安故。五為示開總出別安故。破法  遍五者。一為辨此門徧用慧故。二隨用一  門橫竪遍故。三為初心者依教門故。四示初
心者依無生故。五三諦圓融破方遍故。此  中五意。後之三意別在今文。前之二意通在  初後。通塞五者。一為示檢校非一節故。二
為示橫竪通仍塞故。三為示一心仍有塞故。  四為示寶渚是所通故。五兼消經文過五百  故。道品五者。一為示須用道品調故。二為
示調停異偏小故。三為示念處是陰境故。四  為示道品攝諸行故。五為示品後必有門故。  正助五者。一為重蔽者必須助故。二為示
事度能治蔽故。三為示助道攝法遍故。四為  示正助合行相故。五為示三教俱是助故。次  位五者。一為示妙位使不濫故。二為示妙位
德難思故。三為示慕果令思齊故。四為增  上慢知非聖故。五為逗眾生宜樂者故。安忍  五者。一示內外障須安忍故。二為斥鄙夫擅
師位故。三為示行者內外術故。四為示先賢  安忍軌故。五為令策進相似位故。離愛五  者。一為令離於頂墮位故。二為示大小乘頂
墮別故。三為示似愛非真愛故。四為示功用  異偏小故。五為令策進入初住故。此一一五  並以初文而為正意。下四並是文中兼具。若
預了此五則對文可識。次明所立異於諸家  及今學者讀文昧旨不知所立。唯順圓融。若  不了之修習無分。於中又二。先總次別。所言
總者。略列十條。一須知乘體無發無到。二須  知乘體通因通果。三須知圓乘具於十法。四  須知大車唯喻十法。五須知諸法皆具十乘。
六須知諸教門門具十。七須知開顯唯妙十  法。八須知簡體與具度別。九須知觀心立十  法義。十須知白牛異黑牛故。所言別者。於一
一法各具四意。縱有一兩似前附文。為欲辨  異他所立故。妙境四者。一於無情境立佛乘  故。若無佛乘佛法身體為遍不遍。亦不應云。
佛法身體同於無情及以不同。是故應云。法  名不覺佛名為覺。佛即是法。法即是眾。豈可  條然。二眾生性德具三因故。若無三因則緣
了始有無常。如何無常而立常果。大經破外  用別教意。非此所論。三依正二報在一念故。  他人咸知一切唯識。不知身土居乎一心故
知心體即常寂光。寂光諸土無二無別。遮那  之身與土相稱。法與報應一體無差。四佛本  不斷性惡法故。性惡若斷。普現色身從何而
立。但使分得常住法身。不動而動遍應身土。  具如觀音玄文及第五記。發心四者。一發心  先思所託之境。如十種發心各四解不同。乃
至當分跨節不同。二念念具足四弘誓故。以  總冠別。一一行願從茲而立。故知無作四諦  只一念心。為依此境遍於多念。三於一念心
以辨能所。以此能所悲己悲他。他一念心  生佛理等。是故菩薩依斯起誓。四圓發仍須  遍立遍破。離能著已方契所依。安心四者。
一圓頓止觀據行。仍開六十四番。不立多番  逗會不足。二一念止觀須了能所。定慧諦境  諸行宛然。所以離總出別別皆有總。雖異而
同雖同而異。三寂照相即初心可修。他以用  權在於極果。初後不二其教徒施。四凡師  為他仍須問彼。同設一位未見益方。縱轉弄
好異尚新而已。隨順己見何關適他。受者非  機語見增長。所以同宗枝派乖各。理觀既  薄矛盾遂滋。今家辨師先分凡聖。六根淨位
尚曰凡流。五品。弟子理非真應。問他設教依  病立方。四悉便宜二行互益。何須固執終朝  守株。破遍四者。一初無生心橫竪雖遍。復
須後位六即竪窮。若橫若竪無不即理。橫門  一一無不具竪及非橫竪。二須知他門他門  理等。三度入他門諸法無差。若用一門諸門
融入。況涅槃釋義。佛藏示相棱伽釋成。地  持對教。咸隨法相度入諸門。又以一念心該  冠兩門。高廣大車不動而運。四入住應遍方
名假遍。及以真遍。爾前雖觀圓融三諦。但是  自行觀行相似。約位仍在若俗若真。是故雖  圓未名破遍。住後尚須節節離愛。方能令
淨餘位無明通塞。四者一三止三觀在一心  中。仍了開權諸法無外。節節檢校。能著之心  無檢無著。方乃名通。二一心止觀仍須善達
通中之塞。塞中苦集無明蔽等無非法界。成  於無作諦緣度也。三初心寶渚六即甄分。故  得毫善皆成佛因。四須了能破轉為所破。謂
賊為將此喻可知。若不爾者。不見說觀然  成。或過乃成菩薩旃陀羅也。道品四者。一  為示聞觀大小俱須講者。唯約小位辨之。尚
失小乘相生相攝。況復餘耶。大乘觀者大小  俱棄。將何以為所行之軌。二須用諸品展轉  調停。諸家縱修唯云念處。後品何妨而不用
之。三圓道品後明三空門。他既不明能通何  在。如世行道至無門可入。四與一切行名。異  體同。具如攝法文中廣明。正助四者。一圓
頓仍須助開三脫。近代修者得語為證。是故  不論助治開門。二別教教道仍名為事。乃至  用圓猶名理助。助成理發案位勝進三。雖用
三教而為助治。仍須委用對轉兼具。他無一  番。況復諸句。四六度乃至一十二條成道轉  法輪入涅槃等。俱須四教事理合行。次位
四者。一始終不二仍須六即。弘教修觀咸須  委知。方免初住稱為妙覺。二他又不立五品  六根。法華之文便為無用。三約陰界入而辨
次位。四六時五悔為入位方便。他不明之。將  何以為圓行之始。安忍四者。一雖行六度事  理相即。即位未深因生違順。他不辨此。牽
破觀心不入六根。良由於此。二事理雖即。須  知此位煩惱全在。豈以麁心暫時小息。便  計此相而為果頭。若歎為果頭慚不敢受。若
降為凡下仍復鄙之。二楹中間無所名也。是  故當知。初品檢量他己無分。三內外違順  信安忍故。須明識能忍所忍。四以三術自
安令入後位。離愛四者。一三界愛斷仍受愛  名。二此頂墮名不同退墮。三受此互用得法  受名。四此位向後復須入位。

[0451b12]  第五心境釋疑例者。略為二十番。問第一卷  弘誓中云。對法界起法界。如何法界有起有  對。答如前分別其義已顯。若欲更論。各有所
以。一者約理心佛無殊。雖對雖起奚嘗非  理。二者夫。念起依理體達。若起若對不出法  界。三者稱理。理既法界。起對稱理無非法界。
今此文中義通。三種意在前二故云起對復  云法界此三即是六即意也。初是理即。次是  名字觀行相似三即。三是分真究竟二即。問
十界四運正起。其相易知。已起未起如何觀  察。答起已未起雖即不專的在一境。然須  形於正起之心。則知已起為屬何界。望前為
已望後為未。是故已未望於欲正。而得修觀。  問起已望前心相可識。未起望後有後可  望。則名欲起何名未起。答對於後境知心未
起名為未起。心相欲生即是欲起。是故二心  心相全別。觀此一運即具十界百界千如。即  空即中。故知雖觀十界四運。亡界亡運唯觀  三千即空即中。無三名字能所
[泳-永+曶]  合。是故  不同賴緣之假。無自性空空假不二。名之為  中。故借喻云。諸色心現時。如金銀隱起金處  異名。生與金無前後。亦如官路土私人掘
為像。智者知路土。凡愚謂像生。後時官欲  行還將像填路。像本不生滅。路亦無新故。  四問外無情色不與心俱。如何復能具足三
德。而云三德遍一切處。答何但外色不與心  俱。內身亦如。草木瓦礫若論具德。不獨向  心由心變。故謂內心外色心非內外故。色無
內外而內而外。隨其心淨則佛土淨。隨佛土  淨則智慧淨。色心淨故諸法淨。諸法淨故色  心淨。何得獨云外色非心。是故破法遍中以
識例色。第七卷末若心若色無非大車。五  問今現見青黃赤白。如何即是真如法界。答  言青等執情所見。言法界者從理而說。何
得將情以難於理。今所觀者違情觀理。不可  更令違理順情。又青等是世諦。法界是真諦。  又青等見世諦少分。法界是三諦全分。又青
等是肉天二眼所見少分。法界是佛眼所見  全分。一眼具五眼青等具諸法。一諦三諦亦  復如是。是故不得以青等難於法界。故棄
蓋中云。色非味非離凡夫自味二乘自離。色  體本來法界常住。六問發菩提心求於極果。  果地自然能應一切。何須必假大悲居先。而
云佛菩提心從大悲起。答若無大悲熏於法  性。理藏性法無由得開。藏若不開尚無初  住。何況極果。是故不以大悲熏心。後時則無
能利之法。並若爾。十法成乘何不以大悲  居初。而但以妙境為首。答通塗次第理境居  初。若發心中大悲為首。七問安心初云。本來
寂滅為修為性。答若云心性本寂本滅。寂  即是止。滅即是觀。此約理性。若云。體妄即是  法性。法性無起達妄本空。空亦無滅。此約修
觀說。亦是修性合說故。八問總安心中止  觀圓修下。別安中但是偏修。如何得云以總  冠別。答所云偏者。非永別也。止是觀家之
止觀。是止家之觀。體同用別暫適行宜。故知  即總俱時。而異隨用故分順理故合。若其離  成三諦次第之別。此則止觀不可俱時。具如
諸教分別相狀。若圓安者如總安初云。不動  止只是不動智。不動智只是不動止。以此同  體而冠於別故無二也。九問安心初云。但信
法性不信其諸。為唯法性無復其諸。若都無  者現見諸法。復云。法性具一切法。答以眾生  久劫但著諸法不信法性。破昔計故約對治
說。令於諸法純見法性。若見法性。即見法  性。純是諸法。是諸法性本無名字。約破立說  名性名法。十問諸文皆云色心不二。若欲
觀察如何立觀。答心色一體無前無後。皆是  法界。修觀次第必先內心。內心若淨。以此淨  心歷一切法。任運  [泳-永+曶]  合。又亦先了萬法唯
心。方可觀心。能了諸法則見諸法唯心唯色。  當知一切由心分別諸法。何曾自謂同異。故  占察經云。觀有二種。一者唯識。二者實相。實
相觀理唯識歷事。事理不二觀道稍開。能了  此者可與論道。十一問安心中云。體其實不  起滅。妄謂起滅。為當只除妄。謂猶存起滅
為體。妄謂令無起滅。答此亦無別須善其意。  若單論理非起非性。若約果德則性不妨起。  若約眾生唯起迷性。若聖鑒凡即起只是性。
今從反迷歸悟以說。令離起歸性見非起性。  仍恐迷者離起。求性。故令體起其實不起。起  既不起。滅亦無滅。十二問。既云。一心止觀。
何得更立六十四番。答六十四番者。約根約  行迴轉相資。總遍而論有六十四行者。何  必盡具諸數。又論其體性。只是約於法性寂
照。自在堪用故爾許爾。十三問。即此文  中。或云。諸法即是法性。或云四運四性推檢。  何者為要。答夫觀心法有事有理。從理唯
達法性更不餘塗。從事則專照起心四性  叵得。亦名本末。本  末  相映事理不二。十四  問。法華玄文境能照智。雖引誠證理亦難明。
答順方便教理不可會。若從極說於理易融。  以心為境心亦能照能所俱心。心體俱遍心  心相照於理甚明。故不可思議境初云。不
可思議境即是觀。以是得為四句分別。境  照於境。境照於智。智照於境。智照於智。照者  方照非說可窮照者應說非照可了。說者方
說非照可窮。說者應照非說可了。是故不同。  世謂頑境以為所照。又亦不同偏小妄心以  為所照。又亦不同假立真如以為所照。所照
既爾能照亦然。不可率爾。十五問。破法遍中  云。須先用無生為首者。門後料簡。云何復  云。無生是智無滅是斷。智則是觀。斷則是止。
應無生門唯觀無止。答破遍門意從事偏說。  故文中云。有定之慧而盡淨之。具如記中  廣分別說。十六問。禪境初十二因緣觀不思
議境。初云。不同世人取著一念能具三千。為  唯此中諸境皆。然答一切皆爾十七問。若爾  應當取著心中不具三千。答此準用觀觀境
而說。取著之心本是諸法。照此著心緣生虛  假。假中三千自體性空。即是心性不可思議  圓妙三諦。譬如空華。華與空體無一無別。
此空不當華之與空。對華說空。空無名字。以  此細推諸法皆爾。十八問。十二因緣妙境文  中束為三道。以對三德。苦身質閡那對法身。
答此約理說。的相翻對以身對身故。作此說。  實論三體更無前後。且論無始苦輪無際。與  業煩惱。不並不別。況今文中約於一念十界
百界。以論因緣。約此因緣以論三道。約此三  道以論三德。是故三道及以三德。並無前後。  性德三因無時不具。豈更問質閡等耶。十九
問。有人問云。此土真詮稟承有緒。雖教科  開廣而本味仍存。尋求宗源自可會本。何  須復立一心三觀。四運推撿溷我清流。答  濬
流本清撓之未濁。真源體淨混也詎妨。設使  印度一聖來儀。未若兜率二生垂降。故東陽  大士位居等覺。尚以三觀四運而為心要。故
獨自詩云。獨自精其實離聲名。三觀一心融  萬品。荊棘叢林何處生。獨自作問我心中何  所著。推撿四運併無生。千端萬累何能縛。
況復三觀本宗纓絡。補處大士金口親承。故  知一家教門遠稟佛經。復與大士宛如符契。  況所用義旨以法華為宗骨。以智論為指南。
以大經為扶疏。以大品為觀法。引諸經以  增信。引諸論以助成。觀心為經。諸法為緯。  織成部帙。不與他同。問大師口決純為治
病。為復更有餘心要耶。答諸皆治病。唯有  一偈云。師嘗教誡言。實心繫實境實緣次  第生。實實迭相注自然入實理釋曰。心若繫
境。境必繫心。心境相繫名為實緣。復由後心  心心相續。心心相繫名迭相注。即是心注  於境境注於境。境注於心。心心境境念念
相注如是次第剎那無間。自然從於觀行相  似以入分證。故云入實。

◎

止觀義例卷上

* * *

【經文資訊】大正藏第 46 冊 No. 1913 止觀義例  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
