大寶積經卷第十

西晉三藏竺法護奉　詔譯
[0054a09] 密迹復謂寂意：「其如來身從無數事各隨顯現，其色行天身行寂然威儀禮節，而心自定然後復亂。斯如來身無有邊際，亦無限礙、亦無妄想、不可想節。如來身者不可限取，無若干像，如來身者亦復如是，無所不遍。猶如虛空不有妄想，如來若斯永無思想。猶如虛空皆以遍入一切形色，如來若斯，悉以周遍照諸眾生。猶如虛空普入諸色間關其裏，如來之身亦復如是，普照眾生靡所不遍。猶如虛空皆長一切百穀草木，如來若斯，至真之體長育德本。猶如虛空不計有常及與無常亦無晝夜，如來若斯，身不有常不云無常，不能見頂。又復寂意！諸佛世尊，佛以普見天上世間魔王梵天，無敢當佛覩其頂者。諸天、龍、神、揵沓和、阿須倫、迦樓羅、真陀羅、摩休勒、人與非人，聲聞緣覺若諸菩薩，莫能堪任見如來頂。所以者何？佛成道未久，時轉法輪遊波羅奈。東方去是世界甚遠，乃得思夷華佛土，世界曰懷調。有菩薩名曰應持，來詣忍界奉覲世尊，稽首作禮敬問供事。禮足下已，繞佛七匝則往其前。應持菩薩時心念言：『我欲度知如來身限。』自變其身高三百三十六萬里，觀如來身五百四十三萬兆姟二萬億里。則心念言：『我獲神足，神通自娛。我寧可復測度佛身所入云何？』佛以威德、以神足力，上方去此百億江河沙諸佛國土，有世界名蓮華嚴，其土有佛名蓮華上如來、至真、等正覺，現在說法。應持菩薩往在其前，不能覩之。在上而立遙視，永不逮見世尊大聖能仁佛頂，欲見頂相永不得見也，不知佛身高長廣遠幾千億載江河沙佛土。時應持菩薩往詣蓮華上佛所，稽首佛足右繞三匝，住於佛前而白佛言：『我身所來去是遠近？』佛言：『去此百億江河沙佛土，卿族姓子從彼到斯。』應持菩薩白佛言：『我上過到若干佛土，不能得見釋迦文佛頂，不知高長幾百千億江河沙佛土。』彼佛答曰：『假族姓子以是方便聖明之慧斯神足力，從此轉上江河沙劫，忽以越過上無喻佛土，尚不能得見於世尊釋迦文頂，亦不可得其身邊限。又族姓子當知，佛身無限巍巍如是不可譬喻，諸佛世尊不可稱載。又族姓子！用無侶故名不可喻。如來禁戒亦無譬喻，三昧定意智慧解脫度知見品、身口心業、色相眾好悉不可喻。一切眾生以若干品引譬舉喻，諮嗟如來禁戒無極，定慧解脫度知見品、身口心業色相威好，猶如虛空不可得邊。如來之身無際若斯。』於時應持菩薩聞蓮華上如來所說，忻然大悅得未曾有，即禮佛足繞聖七匝，沒彼佛國，承佛聖旨蒙已神力，發意之頃到此佛土。往詣佛所前稽首禮釋迦文佛足，右繞七匝則住佛前，以偈頌曰：

「『欲解達佛身，　　猶如喻虛空，
　　樂得知邊際，　　以捨所造作。
　　過此百千億，　　無量江河沙，
　　上越若干土，　　欲見佛身頂。
　　過到無限土，　　至蓮華佛界，
　　樂得身邊限，　　不覩見佛頂。
　　其彼國土佛，　　名曰蓮華上，
　　見我心所念，　　便以分別說。
　　假使引眾喻，　　講諸佛世尊，
　　便不順佛教，　　則為誹謗聖。
　　若欲知譬喻，　　諸佛法平等，
　　頒宣虛空限，　　實無有邊際。
　　設猶如虛空，　　佛戒禁若斯，
　　定意智慧業，　　解脫度知見，
　　猶虛空無際，　　色身亦如是。
　　欲觀世護頂，　　等譬如虛空，
　　如虛空所周，　　佛身遍如是。
　　如虛空所遍，　　光明照亦然，
　　其光照所至，　　有言辭若茲，
　　如言辭所至，　　心遍亦復如；
　　如心所遍至，　　慈心布如是，
　　如慈心所遍，　　慧周等無異；
　　如慧之所周，　　身所周若斯，
　　功德亦如是，　　道心無有二；
　　如道心功德，　　解色亦如是，
　　充滿于虛空，　　所度復越是。
　　如一切眾生，　　所受福德品，
　　其發道心福，　　一人德如是；
　　如其發道心，　　功德業名稱，
　　若受正法者，　　功德過於彼。
　　一切諸佛興，　　頒宣百億劫，
　　歎持正法功，　　不得其邊際。
　　其興於道心，　　而護諸正法，
　　好樂解空無，　　十六不獲一，
　　以樂解空無，　　則不失道心。
　　執持尊上法，　　是慧乃和同，
　　逮得斯法趣，　　菩薩則勇猛，
　　獲致佛功勳，　　奉修佛道行。』
　　說是頌偈時，　　震動億佛土，
　　諸天億百千，　　鼓億千伎樂，
　　無數億千人，　　悉發大道心，
　　因聞大法故，　　應持之所歎，
　　是處不可議，　　無上不可限，
　　諸佛普示現，　　自在之祕業。」

[0055a18] 密迹力士謂寂意曰：「是如來身祕要，若彼眾生皆集一會，或有能見如來身者或不見者。其能見者歡喜觀之，其不見者默然而觀。如來不食，眾生悉見如來服食。又寂意！如有天名精力，初化受道，取如來食而器受之濟諸窮乏。眾人皆見如來而食，見如來舉食著於口中，自然還器。諸天子取往古宿世如來所種植眾德本而有餘殃，在在所生就與羸劣使服食之，飢乏困厄不得食者，如來愍此以食授之。是眾生等食斯飯已，身體安隱消除塵勞，眾想休息心性仁和志存無上，以平等覺發不可思議。以是之故當作是觀，如來不食，如來至真以法為食。所以者何？如來之身成鉤鎖體，猶如金剛鏗然堅強不可破壞。其如來身無有生藏亦無熟藏，復無堅軟，亦無不淨大小諸便欬唾之穢。又如來身如紫金色，無怯無弱不有恐畏。寂意。且觀於如來身。曠然無極甚妙堅固猶如金剛，而身柔軟如細天衣。或時上妙顯微妙身天人玉女稽首足下，禮如來身觸如來足，柔軟極細不可為喻，悉發無上正真道意永無眾塵。若貪婬人瞋恚愚癡若有等分，見如來身適值目覩，其婬怒癡所有等分一切身行，悉為消除無復眾塵。若有慳貪犯戒瞋恚懈怠亂心愚癡，使布施持戒忍辱精進一心智慧。取要言之，若有離於清白之法，見如來身，棄不善想皆修德本。以不妄想觀於如來乃曰真道，是為寂意！如來身祕要。若有布施，如來瑞應所化自在，以律開化眾生不受長育，解眾生想而為頒宣建立應度。如來於彼觀無所業又無所行。如來至真未曾念是：『我當化形。』所當化者若方當化心自念言。又化所觀如來至真在此業前，乃至世界所說土地無數世界，如來所化往來所至，如來在彼觀無所想。其如來者，從身放光明若干種色無央數色，不可計限百千曜色。其光所照江河沙等諸佛國土光明遠照，所奉行業眾生皆從彼開化之。以是無業所作行無。是故寂意！如來身祕要，諸所念行、所頒宣說、所成就發無上正真道意。又如來身祕不可稱計。」

[0055b28] 說是如來身行祕要時，十千人發無上正真道意，八千菩薩逮得無所從生法忍。諸天人民、阿須輪、世間人讚歎密迹：「善哉善哉！」諸天伎樂不鼓自鳴，雨於天華。

[0055c03] 世尊以右紫磨金色手舉著密迹金剛力士頂上，歎曰：「善哉善哉！密迹！快善說是如來身祕要。今所宣說，如佛所教而無有二。」

[0055c06] 密迹力士謂寂意：「何謂為如來口祕要？其夜如來逮無上正真道成最正覺，至無餘界泥洹之界滅度日夜，於其中間施一文字，以能頒宣一一分別，無數億載講演布散無限義理。所以者何？如來常定。如來至真無出入息，無所思念亦無所行、無復思想，悉無所行，雖口所宣無想無行。如來所行無應不應，無言無說，不想有人。世尊所說，一切超越三昧正受，皆以文字而分別說。頒宣文字而自倚著，一切眾生如是周旋往來，如來為我講說經法，是則名曰如來在彼亦無想念。如來所觀而知止足，其舌之門口宣音響，聞所宣音莫不悅喜。而演如來言辭之教，散一音聲悉普周遍眾生所想、眾生心念，是則如來從口敷演。如來言辭出六十品，各異音聲。何謂六十？吉祥音、柔軟音、可樂音、悅意清淨音、離垢音、顯曜音、微妙音、明聽音、無亂音、無憒音、師父音、無剛鞕音、無麁獷音、善順音、安重音、身所吉和音、隨心時音、空悅音、與愛安想音、無惱熱音、方正音、識達音、親近音、意好音、歡悅音、和教音、曉了音、精勤音、忍和音、重了音、其響去穢音、應師子音、龍鳴音、雨好音、海雷龍王音、真陀羅伎音、哀鸞音、鷹暢音、鶴鳴音、耆域音、英鳥音、雷震音、不卒音、不暴音、普入響音、去非時音、無乏音、無怯音、悅豫音、通暢音、戒禁音、美甘音、進行音、廣普音、具足音、諸根無瑕音、不輕疾音、無住音、響普入眾會音、宣諸德音。」

[0056a04] 密迹金剛力士謂寂意菩薩：「是為如來六十品音。其如來音，普通十方諸佛世界，可悅一切眾心性行。如來所觀無有妄想，如來道心不作是念：『吾當為其口宣經法：通聞經、德經、所演經、分別經、頌詩經、藏經。』於是順經、生經、方等經、未曾有法經、譬喻經、章句經，若說古喻，若有引喻，有頒宣言論談語、諸無上、講諸事、敷演眾事，有所處當分布遠近，開通其本自解曉了，宣暢其義而為開化。又眾會等，如來至真所宣法典，親近佛坐入比丘眾、比丘尼、清信士女，諸天、龍、神、揵沓和、阿須輪、迦留羅、真陀羅、摩休勒、若人非人眾會之黨，隨眾生根所行精進，從所樂法而令入道。以順入道，求眾生無因開化之，樂法音響亦復如是。斯諸眾生心自念言：『從如來口出。』不以各各說法，隨心別異言行應時，各各聞法而得開解，是則名曰如來口密要也。

[0056a21] 「又有寂意！無數眾生行不可計，其所言辭八萬四千闇處下劣，誘進此輩無明眾生，入如來法而蒙開化。又眾生行不可限量，若有貪婬，隨時因彼眾生所行，由入其中便救濟之。怒癡眾生及等等分行三事蔽眾生之類，隨其三界思想之頃，莊嚴拔之令無所住。而無異心入眾生類罪福之行，而為分別。現如來壽而有限盡，不知眾生所行罪福，以權方便各說異法。如來善權、眾生無限，不可計量，所行不同，便為頒宣若干品法。又以眾生在於我所面現相值，如來所說悉遍入心，隨其本行宣布道業各解入道，是則名曰如來祕要。若有菩薩入如來祕要是等不知，謂於如來至真演有為之門；而如來法悉是無為。又有如來宣一品音，眾生想念坐有所說，唯憶想樂如來音者，望想所說。不當作是觀。而如來口永無所說。所以者何？或有眾生聞如來音，眉間之相謂之在頂，若有想髮知之紺色從天中[立*寺]，目善明好；人不堪任諦視如來。所以施與，消除諸非、棄諍訟門，無危害心，若頸肩臂去眾陰事。若諸指事若以身脅，若有宣頌從背至足、若以腹、若以臍又陰馬藏、若以膝腨無瞋休息、若以有相及成種好，於世最上。若有想知如來至真聞其音響，隨其所好諸根厚薄，從其應度而開化之，演斯音訓悉使入律。雖爾，如來所觀開化亦無相念。猶如寂意！或譬如伎樂以調其音，以手鼓之其聲悲和，無有在彼作是聲者，皆由方便緣合而有殊特悲和之音。如是寂意！如來言辭化眾生心緣其暢教，如來在彼有所演說無有偏黨，皆是宿緣所造立行而有殊特，如來至真在於眾生超絕巍巍由本殊特。猶如寂意！呼聲之響其音遠徹，其音所出不在於內，亦不處外、不在中間。如來若斯，宣音訓誨眾生之心，其辭言教不從身出，亦不從心、不內不外、不從中間。猶如大海之中如意明珠，演其光曜可一切眾，若寶明珠繫在幢頭遍照城市，從眾生心所欲志願，其明月珠出寶，眾人各得所欲，斯明珠寶亦無想念。如來若斯，其有寶心，志存清淨執大哀幢，從眾生性根無所不應各使開解，雖顯是教亦無想念，是則如來所宣祕要。」

[0056c04] 密迹金剛力士復謂寂意菩薩：「吾今普觀天上世間諸魔梵天、沙門梵志諸天人民，都不能限如來所宣音響文辭。所以者何？我身憶念如是，世尊在靈鷲山與諸菩薩眷屬圍繞，而有法典名淨音場，廣為眾生而頒宣此。時慈氏菩薩之所建立。當爾之時，賢者大目連心自念言：『吾欲試知如來音響所徹遠近。』時大目連自於其坐忽然不現，住須彌頂聞如來音如在目前。自以神力即遊於是三千大千世界最在其邊，越眾須彌諸四方域一切鐵圍山，住在極邊大鐵圍山頂聞如來音，如故無異如近不遠。佛自念曰：『是大目連欲試如來清淨音場。吾今寧可顯其神足。』於是世尊發現神足，時大目連承佛聖旨蒙己神足，西方界分去是懸遠，然過九十九江河沙等諸佛國土，有佛世界名光明幡。又其土佛名光明王如來、至真、等正覺，今現在說法。目連到彼，住其佛土故聞佛音，如人對住聽所語辭。其光明幡佛土有大光明，佛身長四十里，諸菩薩身長二十里，其諸菩薩所食鉢器其高一里。目連行鉢際上，時諸菩薩白世尊曰：『唯然大聖！此蟲何所從來，被沙門服行鉢際上？』於時彼佛言：『諸族姓子！慎勿發心輕慢此賢。所以者何？今斯耆年名大目連，是釋迦文佛諸聲聞中大弟子，神足第一。』時光明王佛告大目連：『吾土菩薩及諸聲聞，見卿身小咸發輕慢。仁當自顯現神足力，承釋迦文佛威德聖勢。』時大目連往詣光明王佛所，稽首足下，右繞七匝却在前住，白其佛言：『又今是身，我欲加趺坐此地，容不？』佛告之曰：『如意所樂。』時大目連踊在虛空億百諸仞，在彼寶域便作一床加趺而坐。從其床座垂眾名寶珠瓔億百千姟，一一珠瓔一一珠中演百千光，一一光明各有蓮華，一切蓮華現釋迦文身坐蓮華上，其所說音如釋迦文音響清淨頒宣經典等無有異。時大目連顯神足力已，復往佛前。時諸菩薩得未曾有，怪之所以，前白佛言：『是大目連以何等故詣此世界？』世尊告曰：『欲試釋迦文佛音響所徹遠近，故到此土。』時光明王佛告賢者大目連：『仁者不宜試，如來至真音響無限無有遠近，豈欲知限？卿甚大誤。假使目連仁以神足過江河沙劫西行不休，不能得知如來音響所聞。諸佛世尊音響曠遠超絕無限，巍巍無量不可為喻。』時大目連在彼世尊自投足下自懺悔過：『唯然世尊！我身不敏。佛音無量而橫生心，欲知其限所聞遠近。』其光明王告目連曰：『汝雖遠來過九十九江河沙諸佛世界到此佛土。』復白佛言：『甚遠甚遠。天中之天！身甚勞極，不能復還至其本土。』世尊告曰：『於目連意所在云何？以己神力到此世界？莫作是觀。故是世尊釋迦文佛威德所立到此世界，當遙自歸稽首作禮於釋迦文佛，其佛聖旨將仁本土。假使卿身以己神足欲還本國，一劫不至。卿既未至，到不見能仁佛滅度時。於目連意所念云何？我從何方？東方南西北方乎？』目連答曰：『不知何方也。今以迷惑，不知本土何所在處，為在何方？』世尊告目連：『釋迦文佛在於東方。』時大目連右膝著地，向釋迦文佛所在東方叉手自歸，爾時頌曰：

「『唯天人之尊，　　見垂力愍念，
　　威德大巍巍，　　天人所恭敬。
　　音響徹無量，　　其慧無邊際，
　　願顯其國土，　　今欲還斯土。』

[0057b11] 「如是寂意！諸佛世尊音聲無際不可限量。釋迦文佛遊在靈鷲山，時舍利弗聞賢者大目連宣揚大音，怪之所以。賢者阿難前白佛言：『誰為於今宣揚大音遙自歸命？』佛語阿難：『耆年大目連在西方境，去是九十九江河沙佛土，世界名光明幡，其土佛號光明王如來至真，今現說法。耆年大目連到彼佛土，意中欲還歸斯國土，故遙宣揚此大洪音。』阿難又問：『以何因緣到彼佛土？』佛告阿難：『大目連至，當問其意。』時大眾會各白佛言：『欲樂得見光明幡世界及光明王佛如來、至真、等正覺，覩大目連遊在其國。』爾時世尊見諸眾會勸助意，時從眉間相有大光明名俱受，照九十九江河沙等諸佛世界，至光明幡佛土。其大光明普遍眾會，悉覩其土光明王如來至真，大目連見之自投其地稱宣大音。爾時世尊釋迦文佛告賢者大目連：『承其光明來還此土。』時目揵連依佛光明，發意之頃還到此土，稽首佛足右繞七匝，則住佛前悔過自歸，重自剋責：『我甚迷誤。如來音響不可限量而欲試之。我所至到極為曠遠，所至到處聽音適等近不覺遠，如來音響巍巍無際。』佛言：『如是目連！如汝所云。如來音響徹遠無以為喻。欲知如來音響遠近，猶限虛空欲得邊際。所以者何？猶如虛空普周無邊，如來言辭響徹無際迴遠如是。』寂意！當說目連往反品時，尋於彼會一萬人皆發無上正真道意。是為如來言辭祕要。」

[0057c09] 密迹金剛力士言：「於寂意所知云何？一切眾生心各所念寧可知乎？」寂意答言：「一人心念思想難限，正使三千大千世界眾生一劫共計觀察多少，不能知之，何況一切眾生心念思想，不可稱限乃如是也。」

[0057c13] 「今故語汝慇懃囑累，計如一切眾生心想，所演音響無限若斯。何況一切眾生心性，是無形想，不可計喻。」於是頌曰：

「三千界眾生，　　皆使成緣覺，
　一人一劫中，　　心念不能知。
　一切心所念，　　佛悉知志思，
　以無想之心，　　佛悉了此念。
　其一切眾生，　　三世所想念，
　世護口所言，　　所布各得解。
　佛隨之所念，　　宣音講經典，
　斯音響在心，　　乃演其道宜。
　如一切眾生，　　所思諸名色，
　世雄一毛孔，　　所演光如是。
　如一切眾生，　　名色及心念，
　如來演音響，　　過於彼眾想。
　佛頒宣一切，　　引喻計諸想，
　其音不休廢，　　不得佛言際。
　無色誰能得，　　愍無言之辭，
　無色無有言，　　消滅無色塵。
　假使塵無色，　　一切不可得，
　以是無色塵，　　究竟不可獲。
　設言虛無實，　　無內亦無外，
　塵勞虛空等，　　故曰無內外。
　如使不得辭，　　佛言通十方，
　塵勞亦無際，　　斯建立所處。
　一切眾生言，　　上中下之辭，
　無身口心事，　　不捨無所立。
　想應如倡妓，　　諸天之音樂，
　亦無身言辭，　　而音響普周。
　如是本甚淨，　　眾生心若斯，
　佛皆頒宣之，　　其心無所想。
　猶如呼聲響，　　無內亦無外，
　人尊言如是，　　乃無內無外。
　無想如妙寶，　　所說悅眾生，
　其言無妄想，　　可一切萌類。」

[0058a20] 密迹金剛力士謂寂意曰：「是則如來口言祕要。又如來密要，隨其音聲而為眾生說法開化。斯三千大千世界設若干種，如來至真宣布訓誨，從其音辭以不可計諸有名號化立至誠若往無業，斯則名曰苦習盡道，名曰地神擁護其心堅固意本。於是呪曰：

[0058a26] 「阿裨　阿婆牟黎　加阿呵那移　阿迦優頭

[0058a28] 「是護一切，是神呪乃名曰苦習盡道。」其虛空中一切諸天悉歎所言，各宣呪曰：

[0058b01] 「活知　阿活知　阿活吒迦彌　阿和尼抳黎

[0058b02] 「救一切，是則名曰苦習盡道。」其四天王諸天復呪曰：

[0058b04] 「伊泥彌泥　多閉多多閉　維盧

[0058b05] 「救一切眾生，是則名曰苦習盡道法。」彼忉利天上諸天呪曰：「是諸呪護一切其迴轉　貫習　主滅盡　為盡不相舉要」

[0058b08] 第三焰諸天而復呪曰：

[0058b09] 「首黎　道羅　斯和尼　道羅　犀雖耶　道犀雖耶被和尼」

[0058b11] 第四兜率天呪曰：

[0058b12] 「獨犯面觸　固轉種畜業　是諸呪護一切」

[0058b13] 第五樂無慢天說呪曰：

[0058b14] 「所度　俱所度　護所度　主度女　是諸呪護一切」

[0058b16] 第六他化自在諸天呪曰：

[0058b17] 「呵呼事業　呼和泥移　啊羅尼含　是呪護一切」

[0058b19] 第七諸梵天呪曰：

[0058b20] 「有事業　事業種　因緣樹以因緣度　是呪護一切」

[0058b22] 第八梵身諸天呪曰：

[0058b23] 「清明　造清淨　清淨風　動清淨　是神呪護一切」

[0058b25] 第九梵滿諸天呪曰：

[0058b26] 「無極氏　俱將去　道御主　念堅要　是神呪護一切」

[0058b28] 第十梵度著諸天呪曰：

[0058b29] 「和那和那散提　和那呵呵那　和那拘摩那　是神呪護一切」

[0058c02] 第十一大梵諸天呪曰：

[0058c03] 「木密　木密鞕彼亦鞕印氏　是神呪護一切」

[0058c05] 第十二光曜諸天呪曰：

[0058c06] 「伊諧諧　將諧去　親近　是神呪護一切」

[0058c07] 第十三少光諸天呪曰：

[0058c08] 「是取去　不將去　不使去　無所至　是神呪護一切」

[0058c10] 第十四無量光諸天呪曰：

[0058c11] 「貫謵　俱供謵　謵滅盡　謵無量　是神呪護一切」

[0058c13] 第十五光音諸天呪曰：

[0058c14] 「以斷終　自在斷　順從和　常清淨　是神呪護一切」

[0058c16] 第十六約淨諸天呪曰：

[0058c17] 「所至趣　所可歸　近所到　以近所到　是神呪護一切」

[0058c19] 第十七少淨諸天呪曰：

[0058c20] 「清淨　清淨氏　淨復淨　歸清淨　是神呪護一切」

[0058c22] 第十八無量淨諸天呪曰：

[0058c23] 「無我氏　無吾我氏　非貢高歸自大　是神呪護一切」

[0058c25] 第十九淨難逮諸天呪曰：

[0058c26] 「解脫以遮　迹解度本近解　是神呪護一切」

[0058c27] 第二十應果天、第二十一御辭天呪曰：

[0058c28] 「以無作無所作除所作所作　究竟　是神呪護一切」

[0059a01] 密迹金剛力士言：「是則名曰苦習盡道，所當奉行，所應開化而隨律教，顯現微妙無極之業。」

[0059a03] 第二十二離辭諸天、第二十三假使諸天、第二十四善見諸天、第二十五一究竟諸天、淨居有四天，謂所奉行決了一處究竟天、真究竟天、無瞋恚天、不親近天。是為，寂意！諸天立至誠誓慧眾。如是諸夜叉鬼神、揵沓和、阿須輪、迦樓羅、真陀羅、摩休勒、迦盧跡鬼神、持花鬼神，其言辭教各各別異。又寂意！是閻浮利天下大國具足有一千，各有大郡。其十六大國以用治政而相攝護，各自諮嗟。一切諸人及與非人，言語各異音聲不同，辭有輕重。如來聖慧從其音響隨時而入，皆悉化之立正真業。各有種號，釋種、安息、月支、大秦、劍浮、擾動、丘慈、于闐、沙勒、禪善、烏耆，前後諸國匈奴鮮卑、吳蜀秦地、諸麼夷狄、他羅多愚民野人，及諸須曼耶呪，女人處國、牟兜吒國、因緣國、波羅奈國、數樹國、金本國、脾羅本國、倚脾沙國、益本國、上本國、他談國、北方異國、西方所持國。海中諸神，眾蟲魚鼈。諸山中神，有形含血之類，阿拘羅、摩拘羅、阿那散，諸牧羊諸禽獸，所負諸瘻種心不平正，前曾生者、處在世者。如是寂意！如斯千國周圍充滿，於閻浮利天下各自異居。又是諸人及非人類，言語各異志操不同音聲各別。如來至真隨其言音而入其中，因開化之立於正真。

[0059a27] 密迹金剛力士謂寂意菩薩曰：「此三千大千世界，有八十四億百千姟眾生之類，言辭各異。計是一切皆歸一誼，至真之慧至誠無怒。如是寂意！是則如來言辭祕要。又寂意！如來言辭，決於一切眾生疑網，令無餘結。十方一切所有眾生，眾生種類多於地土，此眾生之類所行各異與本不同，罪皆使畢，逮得人身。以得人身，從思想生，是諸眾生逮得智慧辯聖勇猛如舍利弗。合斯智慧為一人聖，如是比像，普使眾生皆得智慧各如前一聖明。以是聖明在於一劫若過一劫，智慧禪思以察眾想求其本末。如其一人智慧禪思不復訓誨，從第二人咸受言教，智慧聖達各有大明。以是比像，斯眾生等各各所疑，往詣如來。如來一時彈指之頃悉說本末。大聖如是，常以一心入於一切眾生心念，皆能分別慧明所在，以一言辭悉決結網，各各處當慧本所在，各令欣然而得其所，所聞如來智慧明達，如來悉令明了。又次寂意！如來悉決一切眾生前後所疑令無餘結，是為如來言辭祕要。所入音響又其言教是不足言，如來言辭不可限量無以為喻。」

[0059b19] 說是如來祕要言辭時，二萬二千眾生皆發無上正真道意，一切眾會得未曾有，普聞密迹金剛力士宣如來言辭祕要之業，各懷悅豫，各從坐起，稽首自歸密迹金剛力士。

大寶積經卷第十

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
