父子合集經卷第五

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　普於天人大會中，　　淨心忻喜為供養。
　我等以此少善根，　　志求寂靜菩提果，
　一如牟尼大導師，　　成就甚深微妙慧。
　教化饒益諸眾生，　　解脫塵勞諸結縛，
　亦如十力無上尊，　　演說無邊清淨法。
　諸有為法如幻化，　　亦如聚沫非堅牢，
　如空注雨起浮泡，　　自性虛假無主宰。
　智者觀諸世間法，　　譬如鏡中現影像，
　眾生體性亦同然，　　唯佛現證如實說。
　愚夫不了謂為實，　　於虛妄境生執著，
　畢竟諸法本來空，　　此愚癡者自欺誑。
　由彼迷妄無知故，　　不達諸法真實性，
　如來由是出世間，　　顯示無我不可得。
　譬如秋空起浮雲，　　暫時顯現須臾沒，
　當知我相本來無，　　智者諦觀何所有？
　如是一切世間法，　　皆無自性非真實，
　但能誑惑諸根門，　　愚夫由此增狂亂。
　牟尼超越於三界，　　了諸法性無分別，
　若依如來教奉行，　　一切世間皆解脫。
　若人聞是深妙法，　　心生忻樂正思惟，
　則能越離生死泥，　　此非愚者之境界。
　是故我今頭面禮，　　無煩惱者天人師，
　大悲能救苦眾生，　　為舟為舍為依怙。
　我等供養於如來，　　為求無上菩提故，
　當宣法要警群迷，　　普願自他成佛道。」

[0932a23] 爾時如來，知諸龍女心之所念，希望授記。即現瑞相，放大光明。時尊者馬勝覩是相已，頭面禮足，合掌向佛，以偈問曰：

「世出世間勝智者，　　忽興神變放光明，
　時會覩此稱吉祥，　　非無因緣發斯瑞。
　人中最上牟尼主，　　願說光相之端由，
　諸天人民龍鬼神，　　聞已咸生歡喜念。
　如來威德聖中聖，　　於世間法無不了，
　憐愍攝受諸眾生，　　說此放光神變事。
　如來慧力妙難思，　　窮盡諸法實相義，
　眾會瞻仰願欲聞，　　各令知已心安隱。
　牟尼久已成正覺，　　能與群生作義利，
　何因放此大光明，　　願說咸得除疑惑。
　今此大眾心寂然，　　堪能領解深法義，
　一心瞻仰於如來，　　聞已各發菩提意。
　若人於事未決了，　　其心掉動則生惱，
　由此皆墮疑網中，　　唯冀洪慈速開示。
　誰於今日發大心？　　何佛他方說大法？
　誰得菩提破魔軍？　　放此光明甚希有。
　何人廣興淨福業？　　佛憐愍故放淨光。
　聖主師子十力尊，　　於大眾中無畏說。
　我等若蒙佛顯示，　　離諸疑怖心泰然，
　咸生清淨隨喜心，　　各各奉行於佛教。」

[0932b17] 爾時世尊，為尊者馬勝說伽陀曰：

「善哉馬勝大比丘，　　汝能諮問放光事，
　吾今於此眾會中，　　為說龍女未來果。
　汝等一心當諦聽，　　離諸散亂染因緣，
　聞我說此放光因，　　增長人天諸善利。
　此諸龍女心開解，　　能以智慧觀實相，
　了知諸法本性空，　　不著世間業果報。
　無人無我無眾生，　　亦無作者及受者，
　補特伽羅自相空，　　猶如陽焰鏡中像。
　諸龍女等植德本，　　共興廣大淨福業，
　善能安住佛法中，　　了世間法皆如幻。
　如是作諸供養已，　　誓求佛果大菩提，
　後當捨此龍女身，　　得生三十三天上，
　得為帝釋天宮主，　　受用妙樂無毀訾，
　具天壽量大名聞，　　復往焰摩天中住。
　得生焰摩天宮已，　　具足受彼殊妙樂，
　佛子安住此天中，　　自在得終天壽量。
　後復生於兜率天，　　得彼天眾常愛敬，
　雖受快樂心不著，　　猶若蓮花性本淨。
　由彼宿習出世智，　　常觀諸法皆空寂，
　譬如刻石畫長存，　　安住正念無移動。
　後生樂變化天中，　　天子天女常圍繞，
　不為他毀有名稱，　　滿彼壽量無中夭。
　受彼最上五欲樂，　　而與正念常相應，
　善修三種解脫門，　　畢竟入解真空法。
　復生他化自在天，　　得彼天眾常恭敬，
　清淨意樂住其中，　　任持正法心無動。
　所欲受用皆他變，　　不起染著癡愛心，
　佛子安住彼天宮，　　得盡彼天壽邊際。
　由於欲樂生厭患，　　忻求定地伏諸惑，
　獲得諸禪解脫門，　　由此得生梵天上。
　由彼定生諸善根，　　受用喜樂一中劫，
　定中適悅勝難思，　　漸能進趣菩提道。
　住彼梵宮經一劫，　　專修正行淨無雜，
　善巧方便利有情，　　無冤親想心平等，
　於喜妙樂悉通達，　　亦不味著諸禪定，
　善能覺悟寂諸根，　　是為最上牟尼子。
　彼梵天說自然法，　　不與業果理相應，
　唯此真實解脫門，　　畢竟超越於三界。
　若人於此生信解，　　善能引導諸眾生，
　速成無上妙菩提，　　是則名為世間眼。
　彼龍女等生梵世，　　饒益利樂諸天人，
　教化令發清淨心，　　皆能進趣菩提道。
　往詣無邊佛剎土，　　供養承事諸如來，
　過彼未來星宿劫，　　同成佛號寂諸根。
　彼等聞佛授記已，　　心淨踴躍志堅固，
　時會咸生歡喜心，　　各各頭面禮佛足。」

父子合集經龍王授記品第八

[0933a07] 爾時難陀烏波難陀龍王，與其眷屬九十俱胝龍眾，見諸龍女供養如來得授記已，身意泰然，得未曾有，稱讚如來：「究竟滿足廣大威德神通無礙，能知眾生心之所念，所作事業皆悉聞知，各各現證，無不了達。然彼如來大悲增上，或不待請，即為說法或非時說，皆為教化成熟有情，除煩惱熱，得涅盤樂。隨機授法必令得果，乃至女人志意動亂，於婬怒癡自性增上，設聞法要，不能領解，亦得如來之所化度，如彼六十俱胝龍女猶獲授記，何況我等豈不蒙益？」

[0933a17] 時彼龍王作是說已，於世尊所生難遭想，以神通力興大香雲，滿閻浮提，遍覆一切諸山大海，雨眾香水，旃檀末香，其香遠聞普佛世界。又復於彼迦毘羅城，雨赤真珠積至于膝，縱廣量等六十踰繕那。復於尼拘律陀林中，普散無量龍自在花，散已復散，變成花殿，其量亦廣六十踰繕那。七寶相間而為其柱，復以半拏紺末羅石以甃其地，其石柔軟，觸之清涼，眾所樂觀，非世所有。復現九十俱胝眾寶花鬘周匝垂下，又復懸挂眾色名衣，復現種種巧妙繒幡、香鬘寶鬘真珠鬘等，周遍莊嚴殊妙清淨。又復涌出無數寶藏，行列殿中而為供養。又復出現最上無價摩尼寶珠，以成其鏡，表裏瑩徹，無不交照。乃至迦毘羅城時會大眾，種種供養，殊勝莊嚴，於其鏡中皆悉顯現。復有九十俱胝龍馬，諸妙珍寶以為轡勒，無數寶鈴進步鳴響。是諸龍王各乘馬已，於虛空中繞佛三匝，復奏龍宮無量音樂，及雨種種殊妙珍寶，散於如來及聲聞眾。作供養已，頭面禮足，瞻仰世尊目不暫捨，以我所集功德善根，願與眾生同得佛道。合掌向佛，以偈頌曰：

「久修慈忍大悲行，　　成就百福相莊嚴，
　捨家逾彼迦毘城，　　志固為求無上道。
　六年示修於苦行，　　伏諸外道不疲勞，
　直詣金剛座道場，　　普施群生甘露法。
　昔日如來調御師，　　棄捨王宮妙欲樂，
　斷除頂髮住山林，　　於世浮榮心不顧。
　牟尼昔捨於頭目，　　積功成滿菩提因，
　凡夫聞見尚無因，　　況復效修其苦行。
　如佛昔作忍辱仙，　　為歌利王無辜害，
　割截耳鼻及身肢，　　不生恚惱心怡悅。
　時有愚癡婆羅門，　　來秤身肉而蹶倒，
　說此難行苦行時，　　我等聞已生悲惱。
　何因如來不起瞋，　　愛念眾生如己子？
　由興害意墮泥犁，　　慈尊於彼能垂救。
　如來具足無上慧，　　於己害者不加報，
　昔修廣大安樂因，　　故得身肢復如故。
　我等咸生淨信心，　　稱讚如來真實行，
　如彼牟尼利有情，　　咸願速登無上覺。」

[0933b28] 爾時世尊知諸龍王信解堅固，發大誓願，即於面門放種種光，其光普照上至梵天，復從如來頂門而入。時尊者馬勝，合掌長跪，即白佛言：「法爾諸佛若放光明，必有所謂。唯願如來方便演說。」時彼尊者說伽陀曰：

「大哉無畏釋師子，　　何因緣故放此光？
　慈門廣利諸天人，　　唯願如來為我說。
　此諸龍王并眷屬，　　及彼時會皆肅然，
　唯冀牟尼震梵音，　　說此放光希有事。
　誰於釋迦佛法中，　　初發大心感斯瑞？
　誰能摧破諸魔軍，　　令彼惶怖皆退沒？
　將非龍眾久修行，　　獲得無盡諸功德？
　願聞現瑞之端由，　　斷除疑惑心清淨。」

[0933c12] 爾時世尊以偈答曰：

「我以最上勝功德，　　八種深遠梵音聲，
　所說真實利眾生，　　汝當諦聽放光事。
　此諸龍王深淨信，　　設大供養世希有，
　志心願證佛菩提，　　為度一切群生故。
　常以悲心觀世間，　　普使眾生脫苦厄，
　未嘗一心生疲勞，　　堅固精進無退轉。
　修習清淨奢摩他，　　具足智力無能屈，
　安住三種解脫門，　　謂空無相及無願。
　得佛無上甚深慧，　　了一切法皆虛假，
　大悲愍念諸有情，　　離冤親想悉平等。
　過彼殑伽沙劫數，　　次第成佛出世間，
　同名寂靜慧如來，　　十號具足土嚴淨。
　常說無我甘露法，　　無諸外道及魔冤，
　善巧方便應群機，　　不違世俗談真諦。
　是諸眾生聞法已，　　了法自性悉皆空，
　大悲方便演三乘，　　勝義法中無所說。
　此法非出於自然，　　求之少分不可得，
　乃至無有一眾生，　　聞佛言教而不解。
　由飲解脫甘露味，　　則能出離生老死，
　及彼憂悲我慢幢，　　皆因聞佛梵聲故。
　釋尊無畏聖師子，　　說諸龍意答所問，
　佛子常隨智慧行，　　速得菩提無上果。」
　如來授彼諸龍記，　　時眾聞已生忻慶，
　咸各歸命牟尼尊，　　於佛法中心寂靜。

父子合集經卷第五

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
