大般若波羅蜜多經卷第三百二十三

三藏法師玄奘奉　詔譯
[0649a01] 「舍利子！有諸菩薩從初發心，常不遠離一切智智心，勤修布施、淨戒、安忍、精進、靜慮，不離般若波羅蜜多方便善巧，雖念過去未來現在一切如來、應、正等覺戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊而不取相，雖修一切空、無相、無願解脫門亦不取相，雖念自他種種功德善根，與諸有情同共迴向無上正等菩提亦不取相。舍利子！當知是菩薩摩訶薩不住聲聞及獨覺地，直趣無上正等菩提。何以故？舍利子！是菩薩摩訶薩從初發心乃至究竟，常能不遠離一切智智心，雖修布施而不取相，雖修淨戒、安忍、精進、靜慮、般若亦不取相，雖念過去未來現在一切如來、應、正等覺所有戒蘊、定蘊、慧蘊、解脫蘊、解脫智見蘊亦不取相，雖修一切菩薩道空、無相、無願解脫門亦不取相。

[0649a15] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行布施波羅蜜多，以離相心修行淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0649a18] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心安住內空，以離相心安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0649a23] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心安住真如，以離相心安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0649a27] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行四念住，以離相心修行四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0649a29] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心安住苦聖諦，以離相心安住集、滅、道聖諦。

[0649b02] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行四靜慮，以離相心修行四無量、四無色定。

[0649b05] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行八解脫，以離相心修行八勝處、九次第定、十遍處。

[0649b07] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行空解脫門，以離相心修行無相、無願解脫門。

[0649b09] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行五眼，以離相心修行六神通。

[0649b11] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行三摩地門，以離相心修行陀羅尼門。

[0649b13] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行佛十力，以離相心修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0649b16] 「舍利子！是菩薩摩訶薩有方便善巧故，以離相心修行一切智，以離相心修行道相智、一切相智。」

[0649b19] 時，舍利子白佛言：「世尊！如我解佛所說義者，若菩薩摩訶薩從初發心乃至究竟，攝受般若波羅蜜多，不離方便善巧力者，是菩薩摩訶薩必近無上正等菩提。何以故？

[0649b22] 「世尊！是菩薩摩訶薩從初發心乃至究竟，都不見有少法可得，謂若能證、若所證、若證處、若證時、若由此證，都不可得；若色，若受、想、行、識，都不可得；若眼處，若耳、鼻、舌、身、意處，都不可得；若色處，若聲、香、味、觸、法處，都不可得；若眼界，若耳、鼻、舌、身、意界，都不可得，若色界，若聲、香、味、觸、法界，都不可得；若眼識界，若耳、鼻、舌、身、意識界，都不可得；若眼觸，若耳、鼻、舌、身、意觸，都不可得；若眼觸為緣所生諸受，若耳、鼻、舌、身、意觸為緣所生諸受，都不可得；若地界，若水、火、風、空、識界，都不可得；若無明，若行、識、名色、六處、觸、受、愛、取、有、生、老死，都不可得；若布施波羅蜜多，若淨戒、安忍、精進、靜慮、般若波羅蜜多，都不可得；若內空，若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，都不可得；若真如，若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，都不可得；若四念住，若四正斷、四神足、五根、五力、七等覺支、八聖道支，都不可得；若苦聖諦，若集、滅、道聖諦，都不可得；若四靜慮，若四無量、四無色定，都不可得；若八解脫，若八勝處、九次第定、十遍處，都不可得；若空解脫門，若無相、無願解脫門，都不可得；若五眼，若六神通，都不可得；若三摩地門，若陀羅尼門，都不可得；若佛十力，若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，都不可得；若預流果，若一來、不還、阿羅漢果，都不可得；若獨覺菩提，都不可得；若一切智，若道相智、一切相智，都不可得。

[0649c25] 「世尊！有菩薩乘諸善男子、善女人等，遠離般若波羅蜜多方便善巧，而求無上正等菩提，當知彼於所求無上正等菩提或得不得。何以故？世尊！是菩薩乘諸善男子、善女人等，遠離般若波羅蜜多方便善巧，於所修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多皆取相故，於所安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空皆取相故，於所安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界皆取相故，於所修行四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支皆取相故，於所安住苦、集、滅、道聖諦皆取相故，於所修行四靜慮、四無量、四無色定皆取相故，於所修行八解脫、八勝處、九次第定、十遍處皆取相故，於所修行空、無相、無願解脫門皆取相故，於所修行五眼、六神通皆取相故，於所修行三摩地門、陀羅尼門皆取相故，於所修行佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法皆取相故，於所修行一切智、道相智、一切相智皆取相故。

[0650a18] 「世尊！由此因緣，是菩薩乘諸善男子、善女人等，皆於無上正等菩提或得不得。

[0650a20] 「世尊！由此因緣，若菩薩摩訶薩欲證無上正等菩提，決定不應遠離般若波羅蜜多方便善巧。

[0650a22] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得而為方便，以無相俱行心，應修布施波羅蜜多，應修淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0650a25] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應住內空，應住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0650b02] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應住真如，應住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0650b06] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修四念住，應修四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0650b10] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應住苦聖諦，應住集、滅、道聖諦。

[0650b12] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修四靜慮，應修四無量、四無色定。

[0650b15] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修八解脫，應修八勝處、九次第定、十遍處。

[0650b18] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修空解脫門，應修無相、無願解脫門。

[0650b21] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修五眼，應修六神通。

[0650b23] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修三摩地門，應修陀羅尼門。

[0650b26] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修佛十力，應修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0650b29] 「世尊！是菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，應修一切智，應修道相智、一切相智。

[0650c03] 「世尊！若菩薩摩訶薩安住般若波羅蜜多方便善巧，用無所得為方便，以無相俱行心，安住如是一切佛法，必得無上正等菩提。」

[0650c07] 爾時，欲、色界諸天子白佛言：「世尊！諸佛無上正等菩提極難信解、甚難證得。所以者何？諸菩薩摩訶薩於一切法自相、共相皆應證知，方能獲得所求無上正等菩提，而諸菩薩所知法相都無所有皆不可得。」

[0650c11] 爾時，佛告諸天子言：「如是！如是！如汝所說。諸佛無上正等菩提極難信解、甚難可得。天子當知！我亦現覺一切法相，證得無上正等菩提，而都不得勝義法相，可說名為此是能證、此是所證、此是證處、此是證時，及可說為由此而證。何以故？諸天子！以一切法畢竟淨故，有為無為畢竟空故。」

[0650c19] 爾時，具壽善現白佛言：「世尊！如佛所說，諸佛無上正等菩提極難信解、甚難證得，如我思惟佛所說義，諸佛無上正等菩提極易信解、甚易證得。所以者何？若能信解無法能證、無法所證、無有證處、無有證時，亦無由此而有所證，則能信解諸佛無上正等菩提。若有證知無法能證、無法所證、無有證處、無有證時，亦無由此而有所證，則能證得所求無上正等菩提。何以故？世尊！以一切法皆畢竟空，畢竟空中都無有法可名能證、可名所證、可名證處、可名證時、可名由此而有所證。所以者何？諸法皆空，若增若減都無所有皆不可得。

[0651a02] 「世尊！諸菩薩摩訶薩所修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多都無所有皆不可得。

[0651a04] 「世尊！諸菩薩摩訶薩所住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空都無所有皆不可得。

[0651a08] 「世尊！諸菩薩摩訶薩所住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界都無所有皆不可得。

[0651a11] 「世尊！諸菩薩摩訶薩所修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支都無所有皆不可得。

[0651a13] 「世尊！諸菩薩摩訶薩所住苦、集、滅、道聖諦都無所有皆不可得。

[0651a15] 「世尊！諸菩薩摩訶薩所修四靜慮、四無量、四無色定都無所有皆不可得。

[0651a16] 「世尊！諸菩薩摩訶薩所修八解脫、八勝處、九次第定、十遍處都無所有皆不可得。

[0651a18] 「世尊！諸菩薩摩訶薩所修空、無相、無願解脫門都無所有皆不可得。

[0651a20] 「世尊！諸菩薩摩訶薩所學五眼、六神通都無所有皆不可得。

[0651a21] 「世尊！諸菩薩摩訶薩所學三摩地門、陀羅尼門都無所有皆不可得。

[0651a22] 「世尊！諸菩薩摩訶薩所學佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法都無所有皆不可得。

[0651a25] 「世尊！諸菩薩摩訶薩所學一切智、道相智、一切相智都無所有皆不可得。

[0651a26] 「世尊！諸菩薩摩訶薩所觀諸法，若有色若無色、若有見若無見、若有對若無對、若有漏若無漏、若有為若無為都無所有皆不可得。

[0651a29] 「世尊！以是因緣，我思惟佛所說義趣，諸佛無上正等菩提，極易信解、甚易證得，諸菩薩摩訶薩不應於中謂難信解及難證得。所以者何？

[0651b04] 「世尊！色色自性空，受、想、行、識受、想、行、識自性空。

[0651b05] 「世尊！眼處眼處自性空，耳、鼻、舌、身、意處耳、鼻、舌、身、意處自性空。

[0651b06] 「世尊！色處色處自性空，聲、香、味、觸、法處聲、香、味、觸、法處自性空。

[0651b07] 「世尊！眼界眼界自性空，耳、鼻、舌、身、意界耳、鼻、舌、身、意界自性空。

[0651b09] 「世尊！色界色界自性空，聲、香、味、觸、法界聲、香、味、觸、法界自性空。

[0651b10] 「世尊！眼識界眼識界自性空，耳、鼻、舌、身、意識界耳、鼻、舌、身、意識界自性空。

[0651b12] 「世尊！眼觸眼觸自性空，耳、鼻、舌、身、意觸耳、鼻、舌、身、意觸自性空。

[0651b13] 「世尊！眼觸為緣所生諸受眼觸為緣所生諸受自性空，耳、鼻、舌、身、意觸為緣所生諸受耳、鼻、舌、身、意觸為緣所生諸受自性空。

[0651b16] 「世尊！地界地界自性空，水、火、風、空、識界水、火、風、空、識界自性空。

[0651b18] 「世尊！無明無明自性空，行、識、名色、六處、觸、受、愛、取、有、生、老死行乃至老死自性空。

[0651b19] 「世尊！布施波羅蜜多布施波羅蜜多自性空，淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒乃至般若波羅蜜多自性空。

[0651b22] 「世尊！內空內空自性空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空自性空。

[0651b26] 「世尊！真如真如自性空，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界自性空。

[0651b29] 「世尊！四念住四念住自性空，四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支自性空。

[0651c03] 「世尊！苦聖諦苦聖諦自性空，集、滅、道聖諦集、滅、道聖諦自性空。

[0651c04] 「世尊！四靜慮四靜慮自性空，四無量、四無色定四無量、四無色定自性空。

[0651c06] 「世尊！八解脫八解脫自性空，八勝處、九次第定、十遍處八勝處、九次第定、十遍處自性空。

[0651c08] 「世尊！空解脫門空解脫門自性空，無相、無願解脫門無相、無願解脫門自性空。

[0651c10] 「世尊！五眼五眼自性空，六神通六神通自性空。

[0651c11] 「世尊！三摩地門三摩地門自性空，陀羅尼門陀羅尼門自性空。

[0651c12] 「世尊！佛十力佛十力自性空，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法自性空。

[0651c15] 「世尊！預流果預流果自性空，一來、不還、阿羅漢果一來、不還、阿羅漢果自性空。

[0651c17] 「世尊！獨覺菩提獨覺菩提自性空。

[0651c17] 「世尊！一切智一切智自性空，道相智、一切相智道相智、一切相智自性空。

[0651c19] 「世尊！若菩薩摩訶薩於如是自性空，深生信解無倒證知，便得無上正等菩提。由此緣故，我說無上正等菩提，非難信解、非難證得。」

[0651c23] 時，舍利子謂善現言：「具壽善現！由是因緣，諸佛無上正等菩提極難信解、甚難證得。所以者何？諸菩薩摩訶薩觀一切法都無自性皆如虛空，譬如虛空不作是念：『我當信解速證無上正等菩提。』諸菩薩摩訶薩亦應如是不作是念：『我當信解速證無上正等菩提。』何以故？善現！諸法皆空與虛空等，諸菩薩摩訶薩要信解一切法與虛空等及能證知，乃得無上正等菩提。善現！若菩薩摩訶薩信解一切法皆與虛空等，便於無上正等菩提易生信解、易證得者，則不應有殑伽沙等菩薩摩訶薩，擐大功德鎧發趣無上正等菩提，於其中間而有退屈。故知無上正等菩提極難信解、甚難證得。」

[0652a06] 爾時，具壽善現白尊者舍利子言：「舍利子！於意云何？色於無上正等菩提有退屈不？」

[0652a07] 舍利子言：「不也！善現！」

[0652a08] 「舍利子！於意云何？受、想、行、識於無上正等菩提有退屈不？」

[0652a09] 舍利子言：「不也！善現！」

[0652a10] 「舍利子！於意云何？離色有法於無上正等菩提有退屈不？」

[0652a11] 舍利子言：「不也！善現！」

[0652a11] 「舍利子！於意云何？離受、想、行、識有法於無上正等菩提有退屈不？」

[0652a13] 舍利子言：「不也！善現！」

[0652a13] 「舍利子！於意云何？色真如於無上正等菩提有退屈不？」

[0652a15] 舍利子言：「不也！善現！」

[0652a15] 「舍利子！於意云何？受、想、行、識真如於無上正等菩提有退屈不？」

[0652a17] 舍利子言：「不也！善現！」

[0652a17] 「舍利子！於意云何？離色真如有法於無上正等菩提有退屈不？」

[0652a18] 舍利子言：「不也！善現！」

[0652a19] 「舍利子！於意云何？離受、想、行、識真如有法於無上正等菩提有退屈不？」

[0652a20] 舍利子言：「不也！善現！」

[0652a22] 「舍利子！於意云何？眼處於無上正等菩提有退屈不？」

[0652a23] 舍利子言：「不也！善現！」

[0652a23] 「舍利子！於意云何？耳、鼻、舌、身、意處於無上正等菩提有退屈不？」

[0652a25] 舍利子言：「不也！善現！」

[0652a25] 「舍利子！於意云何？離眼處有法於無上正等菩提有退屈不？」

[0652a26] 舍利子言：「不也！善現！」

[0652a27] 「舍利子！於意云何？離耳、鼻、舌、身、意處有法於無上正等菩提有退屈不？」

[0652a28] 舍利子言：「不也！善現！」

[0652a29] 「舍利子！於意云何？眼處真如於無上正等菩提有退屈不？」

[0652b01] 舍利子言：「不也！善現！」

[0652b02] 「舍利子！於意云何？耳、鼻、舌、身、意處真如於無上正等菩提有退屈不？」

[0652b03] 舍利子言：「不也！善現！」

[0652b04] 「舍利子！於意云何？離眼處真如有法於無上正等菩提有退屈不？」

[0652b05] 舍利子言：「不也！善現！」

[0652b06] 「舍利子！於意云何？離耳、鼻、舌、身、意處真如有法於無上正等菩提有退屈不？」

[0652b07] 舍利子言：「不也！善現！」

[0652b09] 「舍利子！於意云何？色處於無上正等菩提有退屈不？」

[0652b10] 舍利子言：「不也！善現！」

[0652b10] 「舍利子！於意云何？聲、香、味、觸、法處於無上正等菩提有退屈不？」

[0652b12] 舍利子言：「不也！善現！」

[0652b12] 「舍利子！於意云何？離色處有法於無上正等菩提有退屈不？」

[0652b13] 舍利子言：「不也！善現！」

[0652b14] 「舍利子！於意云何？離聲、香、味、觸、法處有法於無上正等菩提有退屈不？」

[0652b15] 舍利子言：「不也！善現！」

[0652b16] 「舍利子！於意云何？色處真如於無上正等菩提有退屈不？」

[0652b17] 舍利子言：「不也！善現！」

[0652b18] 「舍利子！於意云何？聲、香、味、觸、法處真如於無上正等菩提有退屈不？」

[0652b19] 舍利子言：「不也！善現！」

[0652b20] 「舍利子！於意云何？離色處真如有法於無上正等菩提有退屈不？」

[0652b21] 舍利子言：「不也！善現！」

[0652b22] 「舍利子！於意云何？離聲、香、味、觸、法處真如有法於無上正等菩提有退屈不？」

[0652b23] 舍利子言：「不也！善現！」

[0652b25] 「舍利子！於意云何？眼界於無上正等菩提有退屈不？」

[0652b26] 舍利子言：「不也！善現！」

[0652b26] 「舍利子！於意云何？耳、鼻、舌、身、意界於無上正等菩提有退屈不？」

[0652b28] 舍利子言：「不也！善現！」

[0652b28] 「舍利子！於意云何？離眼界有法於無上正等菩提有退屈不？」

[0652b29] 舍利子言：「不也！善現！」

[0652c01] 「舍利子！於意云何？離耳、鼻、舌、身、意界有法於無上正等菩提有退屈不？」

[0652c03] 舍利子言：「不也！善現！」

[0652c03] 「舍利子！於意云何？眼界真如於無上正等菩提有退屈不？」

[0652c04] 舍利子言：「不也！善現！」

[0652c05] 「舍利子！於意云何？耳、鼻、舌、身、意界真如於無上正等菩提有退屈不？」

[0652c06] 舍利子言：「不也！善現！」

[0652c07] 「舍利子！於意云何？離眼界真如有法於無上正等菩提有退屈不？」

[0652c08] 舍利子言：「不也！善現！」

[0652c09] 「舍利子！於意云何？離耳、鼻、舌、身、意界真如有法於無上正等菩提有退屈不？」

[0652c10] 舍利子言：「不也！善現！」

[0652c12] 「舍利子！於意云何？色界於無上正等菩提有退屈不？」

[0652c13] 舍利子言：「不也！善現！」

[0652c13] 「舍利子！於意云何？聲、香、味、觸、法界於無上正等菩提有退屈不？」

[0652c15] 舍利子言：「不也！善現！」

[0652c15] 「舍利子！於意云何？離色界有法於無上正等菩提有退屈不？」

[0652c16] 舍利子言：「不也！善現！」

[0652c17] 「舍利子！於意云何？離聲、香、味、觸、法界有法於無上正等菩提有退屈不？」

[0652c19] 舍利子言：「不也！善現！」

[0652c19] 「舍利子！於意云何？色界真如於無上正等菩提有退屈不？」

[0652c20] 舍利子言：「不也！善現！」

[0652c21] 「舍利子！於意云何？聲、香、味、觸、法界真如於無上正等菩提有退屈不？」

[0652c22] 舍利子言：「不也！善現！」

[0652c23] 「舍利子！於意云何？離色界真如有法於無上正等菩提有退屈不？」

[0652c24] 舍利子言：「不也！善現！」

[0652c25] 「舍利子！於意云何？離聲、香、味、觸、法界真如有法於無上正等菩提有退屈不？」

[0652c26] 舍利子言：「不也！善現！」

[0652c28] 「舍利子！於意云何？眼識界於無上正等菩提有退屈不？」

[0652c29] 舍利子言：「不也！善現！」

[0652c29] 「舍利子！於意云何？耳、鼻、舌、身、意識界於無上正等菩提有退屈不？」

[0653a02] 舍利子言：「不也！善現！」

[0653a02] 「舍利子！於意云何？離眼識界有法於無上正等菩提有退屈不？」

[0653a04] 舍利子言：「不也！善現！」

[0653a04] 「舍利子！於意云何？離耳、鼻、舌、身、意識界有法於無上正等菩提有退屈不？」

[0653a06] 舍利子言：「不也！善現！」

[0653a06] 「舍利子！於意云何？眼識界真如於無上正等菩提有退屈不？」

[0653a07] 舍利子言：「不也！善現！」

[0653a08] 「舍利子！於意云何？耳、鼻、舌、身、意識界真如於無上正等菩提有退屈不？」

[0653a10] 舍利子言：「不也！善現！」

[0653a10] 「舍利子！於意云何？離眼識界真如有法於無上正等菩提有退屈不？」

[0653a12] 舍利子言：「不也！善現！」

[0653a12] 「舍利子！於意云何？離耳、鼻、舌、身、意識界真如有法於無上正等菩提有退屈不？」

[0653a14] 舍利子言：「不也！善現！」

[0653a15] 「舍利子！於意云何？眼觸於無上正等菩提有退屈不？」

[0653a16] 舍利子言：「不也！善現！」

[0653a16] 「舍利子！於意云何？耳、鼻、舌、身、意觸於無上正等菩提有退屈不？」

[0653a18] 舍利子言：「不也！善現！」

[0653a18] 「舍利子！於意云何？離眼觸有法於無上正等菩提有退屈不？」

[0653a19] 舍利子言：「不也！善現！」

[0653a20] 「舍利子！於意云何？離耳、鼻、舌、身、意觸有法於無上正等菩提有退屈不？」

[0653a21] 舍利子言：「不也！善現！」

[0653a22] 「舍利子！於意云何？眼觸真如於無上正等菩提有退屈不？」

[0653a23] 舍利子言：「不也！善現！」

[0653a24] 「舍利子！於意云何？耳、鼻、舌、身、意觸真如於無上正等菩提有退屈不？」

[0653a25] 舍利子言：「不也！善現！」

[0653a26] 「舍利子！於意云何？離眼觸真如有法於無上正等菩提有退屈不？」

[0653a27] 舍利子言：「不也！善現！」

[0653a28] 「舍利子！於意云何？離耳、鼻、舌、身、意觸真如有法於無上正等菩提有退屈不？」

[0653a29] 舍利子言：「不也！善現！」

[0653b02] 「舍利子！於意云何？眼觸為緣所生諸受於無上正等菩提有退屈不？」

[0653b03] 舍利子言：「不也！善現！」

[0653b04] 「舍利子！於意云何？耳、鼻、舌、身、意觸為緣所生諸受於無上正等菩提有退屈不？」

[0653b05] 舍利子言：「不也！善現！」

[0653b06] 「舍利子！於意云何？離眼觸為緣所生諸受有法於無上正等菩提有退屈不？」

[0653b07] 舍利子言：「不也！善現！」

[0653b08] 「舍利子！於意云何？離耳、鼻、舌、身、意觸為緣所生諸受有法於無上正等菩提有退屈不？」

[0653b10] 舍利子言：「不也！善現！」

[0653b10] 「舍利子！於意云何？眼觸為緣所生諸受真如於無上正等菩提有退屈不？」

[0653b12] 舍利子言：「不也！善現！」

[0653b12] 「舍利子！於意云何？耳、鼻、舌、身、意觸為緣所生諸受真如於無上正等菩提有退屈不？」

[0653b14] 舍利子言：「不也！善現！」

[0653b15] 「舍利子！於意云何？離眼觸為緣所生諸受真如有法於無上正等菩提有退屈不？」

[0653b17] 舍利子言：「不也！善現！」

[0653b17] 「舍利子！於意云何？離耳、鼻、舌、身、意觸為緣所生諸受真如有法於無上正等菩提有退屈不？」

[0653b19] 舍利子言：「不也！善現！」

[0653b20] 「舍利子！於意云何？地界於無上正等菩提有退屈不？」

[0653b21] 舍利子言：「不也！善現！」

[0653b21] 「舍利子！於意云何？水、火、風、空、識界於無上正等菩提有退屈不？」

[0653b23] 舍利子言：「不也！善現！」

[0653b23] 「舍利子！於意云何？離地界有法於無上正等菩提有退屈不？」

[0653b24] 舍利子言：「不也！善現！」

[0653b25] 「舍利子！於意云何？離水、火、風、空、識界有法於無上正等菩提有退屈不？」

[0653b26] 舍利子言：「不也！善現！」

[0653b27] 「舍利子！於意云何？地界真如於無上正等菩提有退屈不？」

[0653b28] 舍利子言：「不也！善現！」

[0653b29] 「舍利子！於意云何？水、火、風、空、識界真如於無上正等菩提有退屈不？」

[0653c01] 舍利子言：「不也！善現！」

[0653c02] 「舍利子！於意云何？離地界真如有法於無上正等菩提有退屈不？」

[0653c03] 舍利子言：「不也！善現！」

[0653c04] 「舍利子！於意云何？離水、火、風、空、識界真如有法於無上正等菩提有退屈不？」

[0653c05] 舍利子言：「不也！善現！」

[0653c07] 「舍利子！於意云何？無明於無上正等菩提有退屈不？」

[0653c08] 舍利子言：「不也！善現！」

[0653c08] 「舍利子！於意云何？行、識、名色、六處、觸、受、愛、取、有、生、老死於無上正等菩提有退屈不？」

[0653c10] 舍利子言：「不也！善現！」

[0653c11] 「舍利子！於意云何？離無明有法於無上正等菩提有退屈不？」

[0653c12] 舍利子言：「不也！善現！」

[0653c12] 「舍利子！於意云何？離行乃至老死有法於無上正等菩提有退屈不？」

[0653c14] 舍利子言：「不也！善現！」

