大般涅槃經疏卷第三十二
隋章安頂法師撰

唐天台沙門湛然再治

憍陳如品之一

[0219a22]  憍陳如翻火器。姓也。阿若翻無知。名也。其義  甚多。且出四意。在先得道是最初上座。左面  右面前佛滅度。持法領法于今未來。耆年長
德為最後座首。佛欲善始令終故對其人。二初  轉法輪最先對之布衍甘露。後轉法輪復更  對之以開祕藏。三本行理外最初翻邪。今因
因此破邪。爾時外道下。第二破邪又二。初緣  起。次正破。就緣起中二。初謀議。次求佛角力。  謀議有五番可見。爾時多有下次欲求角力。
爾時眾中闍提下第二正破。十仙即為十章。  此是其一。闍提首那宗迦毘羅。執因有果因  果同時。故百論云。迦毘羅弟子誦僧佉經二
十五諦。今此具出故知是也。此章為二。一論  義二歸伏論。義為四。一定義宗。二受定。三  正難。四通釋。初定宗者。我聞瞿曇涅槃常者。
為定爾不。次答如是如是。即是受定。然涅槃  何曾定是常無常。亦常亦無常。非常非無常  耶。欲以常破之故言如是如是。婆羅門言下
第三正難又三。先非佛義。次正難。三取意結。  初如文。次正難中有五難。不出兩意。初四難  同令無常。後一難非但無常亦無樂淨我。初
明修無常想得常涅槃。不應無常因得於常  果。舊當此難。彼云涅槃是果。修於習因還生  習果。涅槃之果既其是常。復以何等為此常
因。乃至我淨亦復如是。彼若答言我之涅槃  自是常果。墮自然義  (云云)  。瞿曇又說解脫欲貪  下。第二難明解脫欲貪得於涅槃。所脫欲貪
既無常者。能脫涅槃亦是無常。此難最拙。瞿  曇又說從因故生天下。第三直明從因生故  故是無常。涅槃是果即從因。生不得是常。瞿
曇亦說色從緣生下。第四開作兩難。若涅槃  即陰。陰既無常涅槃亦爾。若離五陰與五陰  異。猶如虛空即不可得。云何眾生能得涅槃。
瞿曇亦說從因生下。第五難明涅槃既是無  常不得是常者。何但無常亦無樂淨我。若瞿  曇說亦常無常下。第三取意結。難意云。佛見
難常既不可通。恐佛移宗向亦常亦無常。即  成二語。若二語者即不名佛。佛言下第四通釋  文為二。初答正難。次答結難。初文又二。初答
第一難。次答第三難。所以不答餘三難者。其  難涅槃令是無常。故餘從例。不答第二所斷  欲貪者。欲貪無常云何能令斷亦無常。不答
第四者。涅槃是常何論即離。不答第五者。涅  槃是常寧無樂淨。今先答初難。佛先問之令  出彼義。其向拒抗不出其義。佛因餘難遂出
其義。我性是常。大等諸法何妨無常。若爾即  是能生之因是常。所生之果無常。佛便並通。  如汝法中因常果無常者。何妨我法因是無常  而果是常  (云云)
。此二十五諦與百論中有同有  異。總為三。一者名異體同。論云。從冥生覺從  覺生我心。此中云。從性生大從大生慢。即是
名異體同者。冥是八萬劫外冥然不知。此中  言性是萬法性。冥伏在於八萬劫外不可得  知。論云。覺者即是覺知八萬劫事。此中言大
只是能大。覺知慢我易見。二者名體俱同。即  是五大五塵五情五業。并心平等。三名體俱  異者。論云。神我為主即是一根。此云。染麁黑
者亦是一根。此即大異染麁黑三云何為一。  解云。三不並起。貪等後前隨取其一足二十  四。問此闍提既其宗於迦毘羅義。何故不同。
解云。當佛世時不見三師但見其徒。其徒改  本故說不同有染等異。如莊嚴云。佛果無有  續待因成三假。後招提琰是彼學士。即改云
佛果無因成。不妨有續待。開善云。二諦同體。  後龍光是其學士。即改二諦各各有體  (云云)  。五  業中云男女二根。論以大小便為二根。各有
所據。論就一體。經就二人  (云云)  。但此性諦。或  謂即是神我。或謂是冥初。皆有其義。冥初據  二十五諦之初。以是冥諦。又言是常乃是神
我。未測何異。於中云從慢生十六法者。此未  即生一十六法。無有染黑麁三。一時而起隨  從其一生。此不定故先不說言。十六法者。即
是五大。五知根。五業根。心平等根。列五根  名。乃云觸者謂身為觸。問平等根者論家所  明意識以託五根起者為五知根。心既遍緣
故名平等。文言是二十五法皆性生者。其實  性生二十四法。能所合數故二十五。準彼義  者性即是常所生無常。佛以彼義而並通。云
何妨我義因是無常而果是常。從汝等法中  有二因不下。第二答彼第三難。亦先一一覈  出彼義。文言了因所了即同了不者。謂了因
所了之果。必與了同不。如燈是了因。了出缾  盆之果。此之了因與缾盆等了果同不。彼云  不同。何故爾。如燈名了因。因人息之火滅。豈
令缾滅。涅槃亦爾。雖從了出涅槃果常。汝不  得云從因生果即是無常。若答汝義既有二  因。了因所了之果。不同能了之因。我亦如是。
此之涅槃從了因有。了因無常涅槃果常。是  故如來所說有二下。第二破其取意結難。明  佛無二言隨根說法。有時說有有時說無。意
欲令解中道正法。寧是二語。後文更取眼色  生識。釋所說意。佛之二語為了一語者。謂眼  色雖二而同生識。識是一故。故言一語。從婆
羅門言下。二歸伏又六。一請。二說。三述。四  印。五歸。六許。初更請佛說。爾時世尊下。二  佛即答。云苦諦者。亦二亦一。乃至道諦亦復
如是。此有二解。一愛法師云。以實法苦樂為  二。而相續道中終以苦識研成此樂。故是一  義。故言亦二亦一。道諦例爾。又有師解。佛說
四真諦。首那因此四諦悟道。不應只是相續  假義。所以有此文者。如大品差別品中。善吉  問佛。為以苦諦得度。為以苦智乃至道智得
度。佛答云。不以苦諦苦智乃至道智。我說四  諦平等名為得道。又云。四諦平等即是涅槃。  是則苦諦是境。苦智是智。世諦道中有境智
二。若見無生則不見有境智之別。皆是一相  故亦二亦一。婆羅門言下三述。言苦諦一切  凡夫是二聖人是一者。若依愛師寧解此文。
後用凡夫分別故見有境智之二。聖忘境智  皆是一真故言聖一。四印。五歸。如文。

陳如品之一

[0221a19]  六許。佛告陳如聽其出家者。陳如是最後付  囑。汝既上座須知僧事。得羅漢果者。若依開  善此皆現迹。若依莊嚴實得羅漢。以佛神力
說法之功。即令此人從凡入聖。極為奇特。但  前文明已得正見。此中復言出家之後方得  羅漢。故知前明正見。難測淺深。亦可始得初
果。亦可只是方便。是故今方得羅漢果。私謂  迴邪入正即是正見。何論入位之淺深耶。婆  私吒下第二人。此是優樓僧佉學徒。文亦有
二。初論義。後明歸伏。論義有四番。前二文各  有問答可尋。然問佛涅槃常耶。佛亦答言如  是。至論涅槃何曾定常。復問無煩惱為涅槃
耶。佛亦答如是。佛何曾云。無煩惱為涅槃耶。  前文不云已斷煩惱為涅槃。但以不生煩惱  為涅槃。今對此外道宜作此說。為其是計斷
見之人。但第三番所舉四無意以滅無為難。  若法滅無云何復有常樂。未生即是未來之  無。滅無即是過去之無。佛答云同於互無。此
亦對於外道故說。若論正理非全互無。所以  然者。本以牛馬互無名為互無。今明生死之  中本有涅槃。是故正理非全互無。其中第四
番彼仍復難。若是互無亦應無常。雖牛中無  馬而言有馬。馬中無牛亦爾。牛馬終是本無  今有。涅槃亦爾。涅槃中無生死。而有涅槃者
即是本無今有。亦是無常。佛今若之。雖同互  無而復不同為異無。中有三種無。一是互無。  二是先無後有。三已有還無。當知涅槃同是
異無。即無此三事。是故常樂。文中有三。此先  法說。次舉。三病。三藥為譬。三舉譬明果。次  文中云。蜜能治冷。依醫者說。蜜性乃冷。是
土宜異不必皆爾。又譬中云。三種病中無三  種藥。三種藥中無三種病者。舊以此文證無  同體。若使慧中得有無明藥乃有病。乖於此
說然莊嚴舊解。明無漏中實有有無之惑。此  言無者但無取相等惑。若招提解。以真無漏  實不得報。無勞說於無明以入解體。而勝鬘
中說。無明住地緣無漏業為因者。此說相似  無漏及被導無漏。不言真無漏。婆私吒言。如  來為我說常無常下。第二歸伏。其文云。色是
無常解脫色常者。有二解。一者色既無常。我  解脫色則無復色。故所以常。二云。解脫即色。  色即是常。故前文云。獲得解脫常住之色。後。
解為勝。此中寄陳如懺悔文。言禰瞿曇姓者。  舊為禰音。謂彼呼汝為禰。故言禰瞿曇姓。今  依冶城西房從法師說為苨音。但翻此在北。
北人多云苨。亦云禰我之音。大集經中亦用  此字。彼經即是人旁作爾。文云。瞿曇姓者。若  佛弟子稱佛為瞿曇。如前現病品偈中。云瞿
曇大聖德願起演說法者。此謂稱歎之詞。明  佛雖復七世已來釋種王世。而其本族起自  瞿曇大姓。世胄殊遠非始今日。若外道意稱
瞿曇者。此不論德直以姓為言。此是經略之  謂。如世人言。不呼人位但呼姓者。遂為輕略。  又云。我亦不能久住毒身今欲入滅者。謂本
有神通即得聖果。用邊際智故入涅槃。前文  云。得阿羅漢施三衣者。準理得羅漢已具足。  衣鉢今言無者。若善來羅漢即有三衣。既自
得羅漢。是故須衣。又此人本是出家外道不  俟剃髮。何以知之。前文闍提。云婆羅門。今婆  私吒。但言梵志。梵志即是出家外道。所以更
須施其應器。爾時眾中復有先尼。是第三外  道。外道先尼非止一人。今此非是前卷先尼。  如佛弟子中同名迦葉者眾。此章有四。一緣
起。二破執。三論義。四歸伏。然佛說不定。自  有先明正義使外道得解。自有先須默然待彼  立義。然後破之以申正理。今宜先默然。故三
問不答。然不答凡有三義。一者根緣所宜雖  復不答是默然答。二者定問有無皆是邪意。  故大論中有十四難佛皆不答。有邊無邊有
常無常如去不如去等。所以不答。三者佛欲  對彼自立之義。出其綱宗然後乃破。如來上  答恒被彼難竟未得破所以默然。有此三意。
先尼言若一切眾生下。第二破執。其中有二。  先立宗。次正破。此下是立宗。凡有三義。一者  立我是遍。二者立我是一。三者立我是作者。
我即眾生士夫壽命。我既被破人及士夫眾  生自去。作者知者既被破已。起者即是作者  之類亦皆被破。今問外計。為是即陰為是離
陰。今謂計我是作者者。作即行陰計行為我。  若計是知者見者。並是計即陰為我。其計我  是作者。所作之業雖復不同。而同是作者。佛
言先尼下。第二明正破有二。初正破前三。次  別破。餘三見者知者受者。就初文為三。初破  遍。次破一。後破作。初有四番。此初第一先定
彼義。佛言若我周遍下。第二正破。明若我遍  者應在五道。何須修善欲受天報離惡道耶。  惡與生天我應常在不須修善。先尼言。我有
二種。一作身我。二常身我者。先尼本計常身  之我。為被破故轉成二我。佛言如汝說我下。  第三佛更逐破。若常身我在作身中。作身無
常。常身之我亦應無常。若常身我不在作身  則非遍義。先尼因此更舉舍譬。舍主譬常身。  舍譬作身。舍既被燒主即出去。如作身無常
常身即去。佛言如汝說我下。第四便逐破之。  明常身我既其遍。在常即無常在常此常。在  無常中寧不無常。如是遍在色與非色。在非
色既即非色。在色寧得不即是色。舍與主異。  有燒不燒。不得俱明。舍主可爾。常身作身此  則不然。何以得云作身無常我即出去。今當
問汝。出何處去。常身既常。常體恒遍。出無去  處。汝意若謂一切眾生下。第二次破一義凡  有八番。此下初番。我既是一。父我子我。二我
何異。次先尼救云。謂一人一我。非一切人同  共一我。故有父子二我不同。此即破竟便轉  義宗。佛言若言一人下。第二佛便逐破。若一
人一我。我有眾多則不名常。先尼若言。一切  眾生業報應同。汝言一人各一我者。我既是  遍無處不有。如張人我亦來在於王人我中。
王人之我亦來在於張人我中。若爾者。我既  互通即無愚智。亦無貴賤。亦如天得我既在  佛得眼見。佛得之我亦在天得。佛得之我既
因眼見。天得之我亦應因佛得眼見。天得佛  得是人名也先尼救云。我遍一切法。而諸法  不相遍。故天得佛得二作不同。佛言法與非
法下。第三佛復逐破。法與非法非業作耶。以  定先尼。或釋先尼所計我是作者。業字應  作我字。義則可然。不須改字。隨下文業字。
既計我是作者。所言業作即是我作。次先  尼答可見。佛言法非法下第四又破。既同  是我作故。天得作時即佛得作。二作既同
報應不異。下舉業平等果亦應同。次先尼舉  燈明救。佛言汝說燈明下。第五逐破彼譬。  明在炷邊復照於堂。譬有邊表之處。我亦
應有眼識處所。我既遍於法與非法。法與非  法亦應遍我。是則相與俱遍。先尼言。汝引  燈喻下。復救於譬。善男子我所引喻者則是
非喻下。第六又破彼譬。如是喻者則是非喻。  故知燈明不得喻我。若喻我者。則於彼不吉  於佛為吉。先尼言。汝先責我又救明佛亦不
平。佛言如我不平下。第七明我之不平破。汝  不平令汝得平。即是我平同諸聖人。得平等  者始是大平。先尼救云。一切眾生平等有我。
即是我平。汝亦說言下。第八佛更逐破平等  之義。既言當受五道之身。我豈得等。汝意若  謂我是作者下。第三破作者有六。善男子此
初文者約受苦破。若我是作者。那自作苦。  若苦非我作。一切諸法應非我作。眾生苦樂  下。第二明憂喜。汝說我常下。第三明有十時。
若我作者下。第四明有盛衰。眾生亦有盛  衰。眾生既即我。我應盛衰。豈是常邪我若作  者下。第五明不應利鈍。那得此人於書利於
棋鈍。彼人於棋利於書鈍。餘例皆爾。我若作  者下。第六明汝自說無我而疑我有無。汝意  若謂離眼有見下。第二破餘三義。故言別破。
此中有三。初破見者。次破受者。三破知者。初  破見者。自復有三。此初正破。若謂離眼有見  者。此謂我是能見。衛世師執神使智知而神
異。知此義同。僧佉所計。神即能知故言離眼  有見。是義不然。若離眼有我。而能見者何須  此眼。若離我見用眼能見者。如言華能燒村。
但因華裹火擲在屋上。故云華燒者。神因眼  見亦復如是。終是眼見神不能見。先尼言下。  第二救云。如人執鎌則能刈草。譬我因眼則
能見色。就正義中乃是假我。令眼能見必無  實我。須因眼見。善男子鎌人各異下。第三重  破。鎌人不同可得刈草。若離根外無別有我
故不為例。汝意若謂身作我受下。第二破受  者。是我身作即是我作下乃自顯。先尼言我  有二種下。第三破知者是我於中有二此先
明執。佛言善男子所言知者下正破。我因智  知同華喻壞者。還是前義。華能裹火。火能燒  屋名華燒者。神雖能知而復更用智為知者。
終是智自能知神不能知。前已破竟。故言同  華喻壞。佛法正義亦有假我御智知義。但不  同實我因智知能。先尼言若無我者下。第三
論義。上佛句句破先尼義。邪義既除。今更與  佛共論此義。為定有我定無我耶。一者亦是  難佛無有我義。二者復立我義難佛無我義。
佛義不立有我義顯。自有五番。此先尼第一  問。若無我者誰能憶念。佛答。若以憶故知有  我者。今以忘故知應無我。汝以有念證有我
者。既有忘失證知無我。若暫時憶顯有我者。  亦應暫忘顯無有我。我既自在云何念惡而  不念善。又云。念所不念正在定中。應當思惟
憶念定境。何故更緣其餘事耶。又云。不念所  念者。正作惡時復存善法。既其有我何得不  定。先尼誰見誰聞下第二問。若無我者誰能
見聞。佛答意者。根塵和合故有見聞。實不由  我而能見聞。自舉二譬。先尼言若無我者下。  第三問意以名責之。云何名為我見我聞。世
人並云。我見我聞我苦樂憂喜等。佛答有二  意。一者却反還之言我見聞。知有我者如他  作罪。云不見聞亦應無我。次如四兵下。復舉
假名合我見聞。先尼言如汝所說下。第四更  問。若內外和合者誰出聲耶。佛即答言。因無  明者即是因十二因緣和合成身。以有身故
覺勸動風。風擊脣舌出聲說我。如大論云。風  名阿優陀。觸臍而上去。至牙齒脣舌鼓動故  出聲。風鈴熱鐵亦復如是。先尼言如瞿曇說
下第五問。明若隨理者全無有我。如來何緣  得有常樂。由有我故有常等法。若無我者何  得此法。佛答意者。得常我者須滅身後爾乃
得之。豈即此身得常我耶。先尼言唯願大慈  下。第四歸伏。復有四番。此初請佛說。佛廣為  說。因說慢義欲彈斥彼本慢之心。先尼言如
是如是下。第二領旨如來因此重說又二。先  誡。次說言非自非他非眾生者。明法與眾生  同一平等。先尼言我已解已下。第三自獲得
解。如來因更責出其相。世尊所言色者下。第  四出己所解又二。先自述。次佛命善來得慧  眼淨。言法眼者即是初果。言慧眼淨是第四
果。但其與佛言論之時已得初果。後命善來  得第四果。外道眾中復有姓迦葉下。第四外  道文為三。初緣起。次論義。後歸伏。此初三問
皆默以為緣起。是故不答。如來欲令彼出己  義。梵志復言下。第二論義。自有五番。此初彼  先立義。明身異命異。如人捨身未及後身受
中陰時。爾時身命異先身命。非因所得。次善  男子我說身命下。如來破明萬法從緣。不但  身命諸法悉然。陰死之時此命假緣續其中
陰。梵志復言我見世間下。第二番出彼立義。  彼明有法不從緣生。如來復責梵志。言我見  大火下。第三彼因立事。言凡明絕焰是不從
緣。如來復破明亦從緣。其中榛木之字。或以  為臻音。或以為愁申反。今以臻音為正。詩云。  樹之榛栗。傳云。榛栗棗羞。說文云。榛以梓實
如小栗。梵志言絕焰去時下。第四重申明不  因薪炭。佛即破之明因風而至。瞿曇若人捨  身下。第五復出彼難。明兩身中間誰為因緣。
佛即答言。終以煩惱而為其緣言有因緣。身  即是命命即是身。此據一期果報。一業所得有  因緣故。身異命異者。據色心連持謂之為命。
五陰名身。其義異也。梵志言唯願為我下。第  三歸伏又有三番。此初請說。次佛答又二。先  答次牒。計之亦名印述世尊我已知已下。第
二領解。次佛重徵。次世尊火即煩惱下。第三  委陳已解。經五日已得羅漢果者說其證果。  賒促機悟早晚。外道眾中復有富那下。第五
外道。彼之所執即是邊見。雖有其執恐有屈  滯不敢述之。故且舉問。就文有二。初論義。後  歸伏。此初論義自有四番。此即初番舉六十
二見問。六十二見有二解一云。身見邊見共六  十二。何者身見五十六。邊見有六。約於五陰  各有四執。即色離色。亦即亦離。不即不離。餘
四例然。則為二十。欲界色界則為四十。無色  無色但說四陰。四四十六。故知身見有五十  六。邊見六者。謂三界中各有斷常。以足身見
成六十二。故大品云。譬如我見攝六十二見。  二直就邊見。自六十二。現在世中即色為我  則色滅我斷。離色為我則色滅我常。亦即亦
離。亦斷亦常。不即不離。則不斷不常。四陰亦  然則我二十。去來例然。則成六十。雖有六十  不出斷常。故以斷常而標其首。為六十二。今
文中云。常無常者則是過去。有邊無邊則據  未來。此言邊者。非謂闊陜竪論分際。故是彼  邊。如去不如去者。據佛滅後乃計如來。即色
涅槃畢竟永滅。此是如去。若身不滅是不如  去亦如去亦不如去等  (云云)  。足前成六十。復云。  是身是命即常見。身異命異即斷見。合成六
十二見。而此文云。如來滅後者。他人不見此。  既不許約如來作二十計。即自解云。我如色  來。即如色去。不如色去。故云如去不如去。佛
即答之。我不作此說。梵志言今者見何罪過  下。第二問。此有何過而不為說。佛答明此是  見取之過故不作說。瞿曇若見如是罪過下。
第三問如來何所見。著何所說耶。佛答之。先  遣見著之言。後明就見能說。瞿曇云何下。第  四重責見說。佛乃廣答又二。先正答。後更反
責以出其相。富那言請說一喻下。第二歸伏。譬  云如大村外者。此譬佛果涅槃。有娑羅林者。  有人譬金剛心。今譬眾生心。中有一樹者譬
佛性。足一百年者是一數之圓名。譬中道佛  性圓滿端正。文云。一樹先林而生。一樹既譬  佛性。可云佛性在眾生前。無眾生而已。有眾
生即有佛性。今何以云先林而生。若言佛性  眾生有先有後。若共若離皆悉不可。並須破  之。性執破已方得假說有前有後。此之前後
則不相乖。既不相乖乍可義說佛性在前。何  以故。佛性本有。以本有故故義云。先即不失  理。林主修治者。即修持人。其樹陳朽皮膚悉
脫者。譬煩惱諸惡一切都盡。唯真實在即是  萬德。

大般涅槃經疏卷第三十  二

* * *

【經文資訊】大正藏第 38 冊 No. 1767 大般涅槃經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
