佛說護國尊者所問經卷第二

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯
　令彼同類眾飛禽，　　亦復而行清淨行。
　又昔因中作兔王，　　與諸群兔宣法行，
　見一仙人飢無食，　　即捨自身濟彼命。
　又昔曾作鸚鵡身，　　常居花菓樹林中，
　時有惡人毀此林，　　以我力故復繁盛。
　又昔復作獼猴王，　　與眾獼猴而遊行，
　時有國王來採捕，　　我救彼難現王前。
　又昔復為鸚鵡身，　　父母俱老無力飛，
　我於田中銜稻穀，　　養育二親行孝敬。
　於是田主懷瞋怒，　　捉彼鸚鵡而訶責：
『云何偷於我稻穀？　　此時須見汝捨命。』
　鸚鵡告彼田主言：　　『汝所種田濟一切，
　我持少分供二親。　　汝何言我為偷盜？』
　爾時田主聞是語，　　倍與稻穀生歡喜：
『我作禽類汝為人，　　如是孝養未曾有。』
　往昔所行菩薩行，　　經歷無數微塵劫，
　求趣佛果大菩提，　　未有少時生疲倦。
　如是捨施內外財、　　國城、妻子及珠珍、
　頭、目、髓、腦及身命，　　持戒、忍辱、精進、禪、
　智慧方便願力等，　　如是諸度廣修習，
　未曾暫廢菩薩行，　　一切眾善悉無遺。
　如佛所說頭陀行，　　彼行亦為趣佛因，
　如是一一盡修習，　　精進而行無缺犯。
　於後末世諸眾生，　　雖作苾芻無僧行，
　常生我慢、懈怠心，　　貪著聲色及財利，
　聞此大行勝妙因，　　返生誹謗不信受，
　輕笑言教告諸人：　　『此之所說非佛教。』
　我聞過去有一人，　　多聞學識立名海，
　聞佛所說不信受，　　以此法言問本師。
　彼師耆年亦多聞，　　於此佛言亦不信，
　展轉如是告他人：　　『無我、無人、無眾生，
　此法非為真實教。　　虛受勤勞求出離，
　設爾持戒學威儀，　　如是修習何所為？
　既無眾生、無我、人，　　父母、宗親亦不有，
　此是邪見外道言，　　非是真實解脫法。』
　復次末世諸苾芻，　　而造諸過無慚愧，
　我慢、貢高心散亂，　　憎嫉、貪愛如火燒。
　三衣不整垂手行，　　拖拽袈裟入聚落，
　縱情放逸而飲酒，　　種種而行麁惡行。
　身被法服為佛使，　　不依戒律近王侯，
　馳騁書信往四方，　　恃官勢力求財利，
　退失如來功德林，　　墮彼三塗諸惡趣。
　或有經營於市肆、　　或有耕種住村坊，
　佛言：『此類非沙門，　　清淨苾芻勿同事。』
　常住供養財物等，　　如己所有非法用，
　見有具德諸苾芻，　　而起慢心行誹謗，
　罔昧賢善破律儀，　　密於俗舍染邪行，
　畜養妻男種種為，　　恣行麁惡俗無異。
　如是廣造惡業因，　　非是沙門出家行，
　當墮三塗惡趣中，　　永劫沈淪受眾苦。
　於自諸根不調伏，　　貪著飲食及色欲，
　常被他人生輕賤，　　所學徒弟亦復然。
　未曾誨示修行法，　　亦無師資恭敬心，
　人前談己為慈悲，　　非要學徒行承事。
　或有風瘨及癩病、　　六根不具醜惡人，
　如是攝受令出家，　　亦非沙門佛弟子。
　無戒、無行、無其德，　　彼等非俗、非沙門，
　譬如負柴燒臭屍，　　清淨之者宜遠離。
　性本囂浮多散亂，　　亦如狂象失調伏，
　設處深山心不寧，　　貪火焚燒無暫住。
　忘失一切佛功德、　　方便、智慧、頭陀行，
　如是諸善悉不行，　　墮大阿鼻無有出。
　常談國城聚落中，　　官事、賊事、眷屬事，
　如是晝夜恒思惟，　　未曾時暫行三昧。
　復於精舍起貪心，　　廣修院宇及房屋，
　全無持誦及焚修，　　但為眷屬兼徒弟。
　若有苾芻依附我，　　我即與汝同居止；
　若欲持戒奉律儀，　　非我所為須遠離。
　所有臥具、床榻等、　　什物受用及飲食，
　藏隱深房映蔽之，　　言：『無所有。』令他去，
　如是末世愚癡人，　　令佛教法不久滅。
　貪求利養斷善根，　　此等苾芻極甚多，
　若有清淨智慧者，　　遠離彼等住深山。
　末法苾芻無戒德，　　不樂深山寂靜居，
　常處王城聚落中，　　唯務是非及鬪諍，
　反為王法所禁制、　　叱訶、驅擯、受慚恥；
　諸佛法教功德海，　　因此破戒悉枯竭。
　譬如寶海水清淨，　　或被淤泥而渾濁；
　亦如蓮花滿池開，　　或被狂風而摧壞；
　如是末法破戒人，　　損減佛教亦如是。
　若有淨修梵行者，　　逢斯惡友常遠離，
　彼人命盡墮阿鼻，　　受苦百千無數劫。
　從此地獄受罪已，　　或生畜趣或為人，
　貧窮、下賤及聾、啞、　　眇目、矬陋、多疾病、
　手足諸根不完具，　　見者悉皆生驚怖。
　無信、無行、無善根，　　晝夜飢寒常憂苦，
　復被眾人生瞋恨，　　以其瓦石而捶打。
　如是三苦常纏縛，　　一切罪業應遠離，
　常須親近佛、法、僧，　　淨持戒律、頭陀行。
　如是名利并眷屬，　　如幻、如化、如影像，
　有為之法暫時間，　　不久乖離即散壞。
　唯有無上佛菩提，　　妙地十力波羅蜜，
　堅固修習勿生疑，　　未來究竟大安樂。」◎

[0007b18] 爾時，世尊說此頌已，告尊者護國言：「若有補特伽羅於菩薩乘不依法行，有是過失者當得不依法者而來敬愛，懈怠者得懈怠人敬愛、無智者得無智人敬愛。如是，互相敬愛、貪著利養、嫉妬貴族、懈怠狂亂、綺語兩舌、諂佞他人、虛誑父母及自師長。

[0007b23] 「或入王城及諸聚落，不為利益眾生化諸群品，一向妄言：『我是大智，多聞博識。』誑惑有情，唯求財利，輕棄善法都無所獲，猶如破器無堪貯用。於彼眾人多生怨惡，聽信邪言，虛妄推度，是法說非、非法說是，於佛正法無心愛樂。生於下族貧賤之家，為見少利來投佛法，希求出家及得為僧，行非梵行，於佛法教全無所成，何況大智？」

[0007c02] 佛告尊者：「如是補特伽羅不應說法。人天之善尚不能續，何況菩提而得成就？」

[0007c05] 爾時，世尊復告尊者護國言：「有八種補特伽羅遠離菩提，不得為說殊妙之法。」

[0007c06] 護國白言：「何等八種補特伽羅？唯願說之。」

[0007c07] 佛言：「一者、蔑戾車處於彼受生；二者、貧窮之家於彼受生；三者、下賤之家於彼受生；四者、縱得人身，醜陋、癡鈍；五者、具足蓋纏，身心憂慼；六者、棄背賢善、親近惡友；七者、長有疾病，身體尫羸；八者、眾苦逼迫，直至命終。如是八種補特伽羅遠離菩提，不得說法。」

[0007c13] 於是護國復白佛言：「不應說法更有何義？」

[0007c14] 佛言：「護國！若有補特伽羅無決定者，我不說菩提；於虛妄者，我不說清淨行；於懈怠者，我不說菩薩行；於慳悋者，我不說供佛行；於我慢者，我不說波羅蜜清淨；於無慧者，我不說斷疑法；於嫉妬者，我不說心清淨；於無信根者，我不說總持法；於無德者，我不說善逝法；於貪親愛者，我不說身清淨；於不善律儀者，我不說謗佛有過失法；於妄言者，我不說語清淨；於我慢者，我不說恭敬法；於無識者，我不說修學法；於為身命者，我不說求於道法。如是補特伽羅不應說法。」

[0007c25] 時護國白言：「於意云何？」

[0007c26] 佛言：「護國！為此有情愚癡迷惑、心識顛倒、虛妄分別、不依法教，乃至天上人間不應為說。」

[0007c28] 爾時，世尊而說頌曰：

「不定諸有情，　　補特伽羅等，
　我慢自貢高，　　貪著於利養，
　恒行不律儀，　　深著於五欲，
　增長諸煩惱，　　遠離佛菩提。
　退失於善法，　　懈怠不修習，
　猶豫多散亂，　　於其戒法言，
　而不生信受。　　因為貧窮逼，
　方便求出家，　　設得作苾芻，
　輕捨於道法，　　如棄金寶擔，
　荷負於麻擔。　　雖欲入深山，
　到彼寂靜處，　　無意樂修禪，
　邪思而散亂，　　障礙於辯才，
　沈沒大智慧，　　墜墮惡趣中。
　設復得人身，　　醜陋不具足，
　懈怠性愚癡，　　不行眾善法。
　諸根常暗鈍，　　墮大嶮難中，
　經彼俱胝劫，　　迷沒不解脫。
　若行邪利濟，　　得證佛菩提，
　調達不正知，　　應成善逝果。
　若人貪利養，　　墜墮於眾生，
　如空大風力，　　能墮諸飛鳥，
　邪福勢盡時，　　其義亦如是。
　無信破戒者，　　見善如盲人，
　譬如焚屍柴，　　不吉人嫌棄。
　雖復發善心，　　無彼廣大智，
　謗法不信故，　　解脫非究竟。
　譬如畫無膠，　　莊嚴色不久，
　我慢自貢高，　　其義亦如是。
　若求佛菩提，　　不惜於身命，
　於法甚深言，　　勇猛勤習學。
　捨善行非法，　　所行增過失，
　墮於大火坑。　　若聞如是法，
　依法而受行、　　斷除貪愛心、
　修植眾德本，　　乃至於一句，
　通達悉明了，　　如是積功德，
　成就最上道，　　永離於愚盲。」

[0008b07] 爾時，世尊說此頌已，告尊者護國言：「我於過去無量無邊不可說不可說阿僧祇劫，時有佛出世，號曰成義意如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。

[0008b11] 「爾時，有大國王名曰發光，主閻浮提，其地廣闊一萬六千由旬，其中州城數滿二萬。其發光王所居城邑名曰寶光，其城東西長十二由旬，南北闊七由旬，城有七重七寶所作。彼王善行八正之道，種族豪盛有千俱胝，其國人民壽十俱胝歲。

[0008b16] 「王有太子名曰福光，諸根具足，色相端嚴，殊妙第一。太子生時，有千寶藏從地涌出——內有一藏現王殿前，滿中七寶，高七人量——復令一切眾生所作如意，乃至禁縛之者俱得解脫。又，彼大子生得七日，一切伎藝、工巧、算術皆悉明了，乃至世、出世間一切事業無不通解。

[0008b22] 「於夜分中有淨光天子來為說法，告太子言：『福光諦聽！汝須息心，不應散亂，於諸塵境常當遠離。晝夜思惟有為之法，當觀無常、壽命盡時誰是救者，於諸非法而生怖畏。』

佛說護國尊者所問大乘經卷第二

【經文資訊】大正藏第 12 冊 No. 0321 佛說護國尊者所問大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
