摩訶般若波羅蜜經卷第二十一

後秦龜茲國三藏鳩摩羅什譯

方便品第六十九

[0368c08] 爾時須菩提白佛言：「世尊！是菩薩摩訶薩如是方便力成就者，發意以來幾時？」
[0369c01] 佛告須菩提：「如是，如是！諸波羅蜜雖無差別，若無般若波羅蜜，五波羅蜜不得波羅蜜名字。因般若波羅蜜，五波羅蜜得波羅蜜名字。須菩提！譬如種種色身，到須彌山王邊皆同一色。五波羅蜜亦如是，因般若波羅蜜到薩婆若中一種無異。不分別是檀那波羅蜜、是尸羅波羅蜜、是羼提波羅蜜、是毘梨耶波羅蜜、是禪那波羅蜜、是般若波羅蜜。何以故？是諸波羅蜜無自性故。以是因緣故，諸波羅蜜無差別。」

[0369c10] 須菩提白佛言：「世尊！若隨實義無分別，云何般若波羅蜜於五波羅蜜中最上微妙？」

[0369c12] 佛言：「如是，如是！須菩提！雖實義中無有分別，但以世俗法故，假說檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜。為欲度眾生生死，是眾生實不生不死、不起不退。須菩提！眾生無所有故，當知一切法無所有。以是因緣故，般若波羅蜜於五波羅蜜中最上最妙。須菩提！譬如閻浮提眾女人中，玉女寶第一最上最妙。般若波羅蜜亦如是，於五波羅蜜中第一最上最妙。」

[0369c22] 須菩提白佛言：「世尊！佛以何意故，說般若波羅蜜最上最妙？」

[0369c23] 佛告須菩提：「是般若波羅蜜取一切善法，到薩婆若中住不住故。」

[0369c25] 須菩提白佛言：「世尊！般若波羅蜜有法可取可捨不？」

[0369c26] 佛言：「不也，須菩提！般若波羅蜜無法可取、無法可捨。何以故？一切法不取不捨故。」

[0369c28] 「世尊！般若波羅蜜於何等法不取不捨？」

[0369c29] 佛言：「般若波羅蜜於色不取不捨，於受想行識乃至阿耨多羅三藐三菩提不取不捨。」

[0370a02] 「世尊！云何不取色，乃至不取阿耨多羅三藐三菩提？」

[0370a03] 佛言：「若菩薩不念色，乃至不念阿耨多羅三藐三菩提，是名不取色乃至不取阿耨多羅三藐三菩提。」

[0370a06] 須菩提言：「世尊！若不念色，乃至不念阿耨多羅三藐三菩提，云何得增益善根？善根不增，云何具足諸波羅蜜？若不具足諸波羅蜜，云何得阿耨多羅三藐三菩提？」

[0370a09] 佛告須菩提：「若菩薩不念色，乃至不念阿耨多羅三藐三菩提，是時善根增益。善根增益故，具足諸波羅蜜。諸波羅蜜具足故，得阿耨多羅三藐三菩提。何以故？不念色乃至不念阿耨多羅三藐三菩提時，便得阿耨多羅三藐三菩提。」

[0370a15] 「世尊！何因緣故，色不念時乃至阿耨多羅三藐三菩提不念時，便得阿耨多羅三藐三菩提？」

[0370a17] 佛言：「以念故，著欲界、色界、無色界；不念故，無所著。如是，須菩提！菩薩摩訶薩行般若波羅蜜不應有所著。」

[0370a19] 「世尊！菩薩摩訶薩如是行般若波羅蜜，當住何處？」

[0370a20] 佛言：「菩薩摩訶薩如是行，不住色乃至不住一切種智。」

[0370a22] 「世尊！何因緣故，色中不住乃至一切種智中不住？」

[0370a23] 佛言：「不著故不住。何以故？是菩薩不見有法可著可住。如是，須菩提！菩薩摩訶薩以不著不住法行般若波羅蜜。須菩提！若菩薩摩訶薩作是念：『若能如是行、如是修，是行般若波羅蜜。我今行般若波羅蜜、修般若波羅蜜。』若如是取相則遠離般若波羅蜜，若遠離般若波羅蜜則遠離檀那波羅蜜，乃至遠離一切種智。何以故？般若波羅蜜無有著處亦無著者，自性無故。菩薩摩訶薩若復如是取相，則於般若波羅蜜退。若退般若波羅蜜，則是退阿耨多羅三藐三菩提不得受記。菩薩摩訶薩復作是念：『住是般若波羅蜜，能生檀那波羅蜜，乃至能生大悲。』若作是念，則為失般若波羅蜜。失般若波羅蜜者，則不能生檀那波羅蜜，乃至不能生大悲。菩薩若復作是念：『諸佛知諸法無受相故，得阿耨多羅三藐三菩提。』菩薩若作如是演說開示教詔，則失般若波羅蜜。何以故？諸佛於諸法無所知、無所得亦無法可說，何況當有所得？無有是處。」

[0370b14] 須菩提白佛言：「世尊！菩薩行般若波羅蜜，云何無是過失？」

[0370b15] 佛言：「若菩薩摩訶薩行般若波羅蜜，作是念：『諸法無所有、不可取。若法無所有、不可取，則無所得。』若如是行，為行般若波羅蜜。若菩薩摩訶薩著無所有法，則遠離般若波羅蜜。何以故？般若波羅蜜中無有著法故。」

[0370b20] 須菩提白佛言：「世尊！般若波羅蜜遠離般若波羅蜜耶？檀那波羅蜜遠離檀那波羅蜜耶？乃至一切種智遠離一切種智耶？世尊！若般若波羅蜜遠離般若波羅蜜，乃至一切種智遠離一切種智，菩薩云何得般若波羅蜜？乃至得一切種智？」

[0370b26] 佛言：「菩薩摩訶薩行般若波羅蜜時，不生色是色、誰色，乃至一切種智不生是一切種智、誰一切種智。如是菩薩能生般若波羅蜜，乃至能生一切種智。

[0370b29] 「復次，須菩提！菩薩摩訶薩行般若波羅蜜時，不觀色若常若無常、若苦若樂、若我若非我、若空若不空、若離若非離。何以故？自性不能生自性，乃至一切種智亦如是。若菩薩摩訶薩行般若波羅蜜，如是觀色乃至觀一切種智，能生般若波羅蜜，乃至能生一切種智。譬如轉輪聖王有所至處，四種兵皆隨從。般若波羅蜜亦如是，有所至處五波羅蜜皆悉隨從，到薩婆若中住。譬如善御駕駟不失平道，隨意所至。般若波羅蜜亦如是，御五波羅蜜不失正道，至薩婆若。」

[0370c11] 須菩提言：「世尊！何等是菩薩摩訶薩道？何等是非道？」

[0370c13] 佛言：「聲聞道非菩薩道，辟支佛道非菩薩道；一切智道是菩薩摩訶薩道。須菩提！是名菩薩摩訶薩道、非道。」

[0370c15] 須菩提言：「世尊！諸菩薩摩訶薩般若波羅蜜，為大事故興，所謂示是道、是非道？」

[0370c17] 佛言：「如是，如是！須菩提！般若波羅蜜為大事故興，所謂示是道、是非道。須菩提！是般若波羅蜜為度無量眾生故興，為利益阿僧祇眾生故興。般若波羅蜜雖作是利益，亦不受色，亦不受受想行識，亦不受聲聞、辟支佛地。須菩提！般若波羅蜜是諸菩薩摩訶薩導，示阿耨多羅三藐三菩提，能令遠離聲聞、辟支佛地，住薩婆若。般若波羅蜜無所生無所滅，諸法常住故。」

[0370c26] 須菩提言：「世尊！若般若波羅蜜無所生無所滅，菩薩摩訶薩行般若波羅蜜時，應云何布施。云何應持戒。云何應忍辱。云何應勤精進？云何應入禪定？云何應修智慧？」

[0371a01] 佛告須菩提：「菩薩摩訶薩念薩婆若應布施，念薩婆若應持戒、忍辱、精進、禪定、智慧。是菩薩摩訶薩持是功德與眾生共之，應迴向阿耨多羅三藐三菩提。若如是迴向，則具足修六波羅蜜及慈悲心諸功德。須菩提！若菩薩摩訶薩不遠離六波羅蜜，則不遠離薩婆若。以是故，須菩提！菩薩摩訶薩欲得阿耨多羅三藐三菩提，應學應行六波羅蜜。菩薩摩訶薩行六波羅蜜，具足一切善根，當得阿耨多羅三藐三菩提。以是故，須菩提！菩薩摩訶薩應習行六波羅蜜。」

[0371a12] 須菩提言：「世尊！云何菩薩摩訶薩應習行六波羅蜜？」

[0371a13] 佛言：「菩薩摩訶薩應如是觀，色不合不散，受想行識不合不散，乃至一切種智不合不散。是名菩薩摩訶薩習行六波羅蜜。

[0371a16] 「復次，須菩提！菩薩摩訶薩應作是念：『我當不住色中，不住受想行識中，乃至不住一切種智中。』如是應習行六波羅蜜。何以故？是色無所住，乃至薩婆若無所住。如是，須菩提！菩薩摩訶薩以無住法習行六波羅蜜，應當得阿耨多羅三藐三菩提。須菩提！譬如士夫欲食菴羅果、若波那婆果，當種其子，隨時溉灌守護，漸漸生長，時節和合便有果實得而食之。須菩提！菩薩摩訶薩亦如是，欲得阿耨多羅三藐三菩提，當學六波羅蜜，以布施攝取眾生，持戒、忍辱、精進、禪定、智慧攝取眾生，度眾生生死。如是行，當得阿耨多羅三藐三菩提。以是故，須菩提！菩薩摩訶薩欲不隨他人語，當學般若波羅蜜。欲淨佛國土、成就眾生，欲坐道場，欲轉法輪，當學般若波羅蜜。」

[0371b03] 須菩提白佛言：「世尊！應如是學般若波羅蜜耶？」

[0371b04] 佛言：「菩薩應如是學般若波羅蜜。欲於諸法得自在，當學般若波羅蜜。何以故？學是般若波羅蜜，於一切諸法中得自在故。

[0371b07] 「復次，須菩提！般若波羅蜜於一切諸法中最大。譬如大海於萬川中最大。般若波羅蜜亦如是，於一切諸法中最大。以是故，諸欲求聲聞、辟支佛及菩薩道，應當學般若波羅蜜、檀那波羅蜜乃至一切種智。須菩提！譬如射師執如意弓箭，不畏怨敵。菩薩摩訶薩亦如是，行般若波羅蜜乃至一切種智，魔若魔天所不能壞。以是故，須菩提！菩薩摩訶薩欲得阿耨多羅三藐三菩提，應學般若波羅蜜。是行般若波羅蜜菩薩，為十方諸佛所念。」

[0371b18] 須菩提白佛言：「世尊！云何十方諸佛念是菩薩摩訶薩？」

[0371b19] 佛告須菩提：「菩薩摩訶薩行檀那波羅蜜時，十方諸佛皆念；行尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜時，十方諸佛皆念。云何念？布施不可得，持戒、忍辱、精進、禪定、智慧不可得，乃至一切種智不可得。菩薩能如是不得諸法故，諸佛念是菩薩摩訶薩。

[0371b25] 「復次，須菩提！諸佛不以色故念，不以受想行識故念，乃至不以一切種智故念。」

[0371b27] 須菩提言：「世尊！菩薩摩訶薩多有所學，實無所學？」

[0371b29] 佛言：「如是，如是！須菩提！菩薩多有所學，實無所學。何以故？是菩薩所學諸法，皆不可得。」

[0371c02] 須菩提白佛言：「世尊！佛所說法若略若廣，於此法中諸菩薩摩訶薩欲求阿耨多羅三藐三菩提。六波羅蜜若略若廣，應當受持親近讀誦。讀誦已，思惟正觀，心、心數法不行故。」

[0371c06] 佛告須菩提：「如是，如是！菩薩摩訶薩略廣學六波羅蜜，當知一切法略廣相。」

[0371c07] 須菩提言：「世尊！云何菩薩摩訶薩知一切法略廣相！」

[0371c09] 佛言：「知色如相，知受想行識乃至知一切種智如相。如是能知一切法略廣相。」

[0371c11] 須菩提言：「世尊！云何色如相？云何受想行識乃至一切種智如相？」

[0371c12] 佛告須菩提：「是色如，無生無滅，無住、異，是名色如相。乃至一切種智如相，無生無滅，無住、異，是名一切種智如相。是中菩薩摩訶薩應學。

[0371c15] 「復次，須菩提！菩薩摩訶薩知諸法實際時，知一切法略廣相。」

[0371c17] 「世尊！何等是諸法實際？」

[0371c17] 佛言：「無際是名實際。菩薩學是際，知一切諸法略廣相。須菩提！若菩薩摩訶薩知諸法法性，是菩薩能知一切法略廣相。」

[0371c20] 「世尊！何等是諸法法性？」

[0371c21] 佛言：「色性是名法性，是性無分、無非分。須菩提！菩薩摩訶薩知法性故，知一切法略廣相。」

[0371c23] 須菩提白佛言：「世尊！復云何應知一切法略廣相？」

[0371c24] 佛言：「若菩薩摩訶薩知一切法不合不散。」

[0371c25] 須菩提言：「世尊！何等法不合不散？」

[0371c26] 佛言：「色不合不散，受想行識不合不散，乃至一切種智不合不散。有為性、無為性不合不散。何以故？是諸法自性無，云何有合散？若法自性無，是為非法。法與非法不合不散。如是，應當知一切法略廣相。」

[0372a02] 須菩提言：「世尊！是名菩薩摩訶薩略攝般若波羅蜜。世尊！是略攝般若波羅蜜中，初發意菩薩摩訶薩應學，乃至十地菩薩摩訶薩亦應學。是菩薩摩訶薩學是略攝般若波羅蜜，則知一切法略廣相。世尊！是門利根菩薩摩訶薩所入。」

[0372a07] 佛言：「鈍根菩薩亦可入是門，中根菩薩、散心菩薩亦可入是門，是門無礙，若菩薩摩訶薩一心學者皆入是門。懈怠少精進、妄憶念亂心者，所不能入；精進不懈怠、正憶念攝心者能入。欲住阿惟越致地，欲逮一切種智者能入。是菩薩摩訶薩如般若波羅蜜所說當學，如禪波羅蜜所說當學，乃至如檀波羅蜜所說當學，是菩薩摩訶薩當得一切智。是菩薩摩訶薩行般若波羅蜜，所有魔事欲起即滅。以是故，菩薩摩訶薩欲得方便力，當行般若波羅蜜。若菩薩摩訶薩如是行、如是習、如是修般若波羅蜜，是時無量阿僧祇國土中現在諸佛，念是行般若波羅蜜菩薩。何以故？是般若波羅蜜中生過去未來現在諸佛故。以是故，菩薩摩訶薩應如是思惟：『過去未來現在諸佛所得法，我亦當得。』如是，須菩提！菩薩摩訶薩應習般若波羅蜜。若如是習般若波羅蜜，疾得阿耨多羅三藐三菩提。以是故，菩薩摩訶薩常應不遠離薩婆若念。若菩薩摩訶薩如是行般若波羅蜜，乃至彈指頃，是菩薩福德甚多。若有人教三千大千國土中眾生自恣布施，教令持戒、禪定、智慧，教令得解脫、得解脫知見，教令得須陀洹果乃至阿羅漢果、辟支佛道。不如是菩薩修般若波羅蜜，乃至彈指頃。何以故？是般若波羅蜜中生布施、持戒、禪定、智慧、須陀洹果乃至辟支佛道。十方現在諸佛亦從般若波羅蜜中生，過去未來諸佛亦從般若波羅蜜中生故。

[0372b07] 「復次，須菩提！菩薩摩訶薩應薩婆若念行般若波羅蜜，若須臾時若半日若一日若一月若百日，若一歲若百歲若一劫若百劫乃至無量無邊阿僧祇劫，是菩薩修是般若波羅蜜福德甚多。勝於教十方恒河沙等世界中眾生布施、持戒、禪定、智慧、解脫、解脫知見，教令得須陀洹果乃至辟支佛道。何以故？諸佛從般若波羅蜜中生，說是布施、持戒、禪定、智慧、解脫、解脫知見，須陀洹果乃至辟支佛道。若有菩薩摩訶薩如般若波羅蜜所說住，當知是菩薩摩訶薩是阿惟越致，為諸佛所念。如是方便力成就，當知是菩薩親近供養無量千萬億諸佛、種善根，與善知識相隨，久行六波羅蜜，久修十八空、四念處乃至八聖道分，佛十力乃至一切種智。當知是菩薩住法王子地，滿足諸願，常不離諸佛、不離諸善根，從一佛國至一佛國。當知是菩薩辯才無盡，具足得陀羅尼。身色具足、受記具足，故為眾生受身。當知是菩薩善知字門、善知非字門，善於言、善於不言，善於一言、善於二言、善於多言，善知女語、善知男語，善知色乃至識，善知世間性、善知涅槃性，善知法相，善知有為相、善知無為相，善知有法、善知無法，善知自性、善知他性，善知合法、善知散法，善知相應法、善知不相應法、善知相應不相應法，善知如、善知不如，善知法性、善知法位，善知緣、善知無緣，善知陰、善知界、善知入，善知四諦、善知十二因緣、善知四禪、善知四無量心、善知無色定，善知六波羅蜜、善知四念處乃至善知一切種智。善知有為性、善知無為性，善知有性、善知無性，善知色觀、善知受想行識觀乃至善知一切種智觀，善知色色相空、善知受想行識識相空乃至善知菩提菩提相空，善知捨道、善知不捨道，善知生、善知滅、善知住異，善知欲、善知瞋、善知癡，善知不欲、善知不瞋、善知不癡，善知見、善知不見，善知邪見、善知正見、善知一切見，善知名、善知色、善知名色，善知因緣、善知次第緣、善知緣緣、善知增上緣，善知行相，善知苦、善知集、善知滅、善知道，善知地獄、善知餓鬼、善知畜生、善知人、善知天。善知地獄趣、善知餓鬼趣善、知畜生趣、善知人趣、善知天趣，善知須陀洹、善知須陀洹果、善知須陀洹道，善知斯陀含、善知斯陀含果、善知斯陀含道，善知阿那含、善知阿那含果、善知阿那含道，善知阿羅漢、善知阿羅漢果、善知阿羅漢道，善知辟支佛、善知辟支佛果、善知辟支佛道，善知佛、善知一切智、善知一切智道，善知諸根、善知諸根具足，善知慧、善知疾慧、善知有力慧、善知利慧、善知出慧、善知達慧、善知廣慧、善知深慧、善知大慧、善知無等慧、善知實慧，善知過去世、善知未來世、善知現在世，善知方便、善知待眾生，善知心、善知深心，善知義、善知語，善知分別三乘。須菩提！菩薩摩訶薩行般若波羅蜜、生般若波羅蜜、修般若波羅蜜，得如是等利益。」

◎
◎摩訶般若波羅蜜經三慧品第七十

[0373a10] 須菩提白佛言：「世尊！菩薩摩訶薩云何行般若波羅蜜？云何生般若波羅蜜？云何修般若波羅蜜？」

[0373a12] 佛言：「色寂滅故、色空故、色虛誑故、色不堅實故，應行般若波羅蜜；受想行識亦如是。如汝所問：『云何生般若波羅蜜？』如虛空生故，應生般若波羅蜜。如汝問：『云何修般若波羅蜜？』修諸法破壞故，應修般若波羅蜜。」

[0373a17] 須菩提言：「世尊！行般若波羅蜜、生般若波羅蜜、修般若波羅蜜，應幾時？」

[0373a18] 佛言：「從初發意乃至坐道場，應行、應生、應修般若波羅蜜。」

[0373a20] 須菩提白佛言：「世尊！次第心應行般若波羅蜜。」

[0373a21] 佛言：「常不捨薩婆若心，不令餘念得入，為行般若波羅蜜、為生般若波羅蜜、為修般若波羅蜜。若心、心數法不行故，為行般若波羅蜜、為生般若波羅蜜、為修般若波羅蜜。」

[0373a25] 須菩提白佛言：「世尊！菩薩摩訶薩修般若波羅蜜，當得薩婆若不？」

[0373a27] 佛言：「不。」

[0373a27] 「世尊！不修般若波羅蜜，得薩婆若不。」

[0373a28] 佛言：「不。」

[0373a28] 「世尊！修不修得薩婆若不？」

[0373a28] 佛言：「不。」

[0373a29] 「世尊！非修非不修得薩婆若不？」

[0373a29] 佛言：「不。」

[0373b01] 「世尊！若不爾，云何當得薩婆若？」

[0373b01] 佛言：「菩薩摩訶薩得薩婆若如如相。」

[0373b02] 「世尊！云何如如相？」

[0373b03] 「如實際。」

[0373b03] 「云何如實際？」

[0373b03] 「如法性。」

[0373b03] 「云何如法性？」

[0373b04] 「如我性、眾生性、壽命性。」

[0373b04] 「世尊！云何我性、眾生性、壽命性？」

[0373b05] 佛告須菩提：「於汝意云何，我、眾生、壽命法可得不？」

[0373b06] 須菩提言：「不可得。」

[0373b07] 佛言：「若我、眾生、壽命不可得，云何當說有我性、眾生性、壽命性？若般若波羅蜜中不說有一切法當得一切種智。」

[0373b09] 須菩提言：「世尊！但般若波羅蜜是不可說，禪那波羅蜜乃至檀那波羅蜜亦不可說。」

[0373b11] 佛告須菩提：「般若波羅蜜不可說，檀那波羅蜜乃至一切法，若有為、若無為，若聲聞法、若辟支佛法、若菩薩法、若佛法、亦不可說。」

[0373b14] 「世尊！若一切法不可說，云何說是地獄、是畜生、是餓鬼、是人、是天，是須陀洹，是斯陀含、阿那含、阿羅漢、辟支佛，是諸佛？」

[0373b17] 佛告須菩提：「於汝意云何，是眾生名字實可得不？」

[0373b18] 須菩提言：「世尊！不可得。」

[0373b19] 佛言：「若眾生不可得，云何當說有地獄、餓鬼、畜生、人、天、須陀洹乃至佛？如是，須菩提！菩薩摩訶薩行般若波羅蜜時，應當學一切法不可說。」

[0373b22] 須菩提言：「世尊！菩薩摩訶薩行般若波羅蜜時，應學色，應學受想行識，乃至應學一切種智。」

[0373b24] 佛告須菩提：「菩薩摩訶薩學般若波羅蜜時，應學色不增不減，乃至應學一切種智不增不減。」

[0373b26] 須菩提言：「世尊！云何色不增不減學，乃至一切種智不增不減學？」

[0373b28] 佛言：「不生不滅故學。」

[0373b28] 「世尊！云何名不生不滅學？」

[0373b29] 佛言：「不起不作，諸行業若有若無故。」

[0373c01] 「世尊！云何名不起不作，諸行業若有若無？」

[0373c02] 佛言：「觀諸法自相空故。」

[0373c02] 「世尊！云何應觀諸法自相空？」

[0373c03] 佛言：「應觀色色相空，應觀受想行識識相空；應觀眼眼相空，乃至意色，乃至法眼識界，乃至意識界意識界相空；應觀內空內空相空，乃至應觀自相空自相空相空；應觀四禪四禪相空，乃至滅受想定滅受想定相空；應觀四念處四念處相空，乃至阿耨多羅三藐三菩提阿耨多羅三藐三菩提相空。如是，須菩提！菩薩行般若波羅蜜時，應行諸法自相空。」

[0373c12] 「世尊！若色色相空，乃至阿耨多羅三藐三菩提阿耨多羅三藐三菩提相空，云何菩薩摩訶薩應行般若波羅蜜？」

[0373c14] 佛言：「不行是名行般若波羅蜜。」

[0373c15] 「世尊！云何不行是行般若波羅蜜？」

[0373c16] 佛言：「般若波羅蜜不可得故，菩薩不可得，行亦不可得，行者、行法、行處亦不可得故，是名菩薩摩訶薩行不行般若波羅蜜。一切諸戲論不可得故。」

[0373c19] 「世尊！若不行是菩薩摩訶薩行般若波羅蜜，初發意菩薩云何行般若波羅蜜？」

[0373c21] 「須菩提！菩薩從初發意以來，應學空無所得法。是菩薩用無所得法故布施、持戒、忍辱、精進、禪定，用無所得法故修智慧，乃至一切種智亦如是。」

[0373c24] 須菩提白佛言：「世尊！云何名有所得？云何名無所得？」

[0373c26] 佛告須菩提：「諸有二者，是有所得；無有二者，是無所得。」

[0373c27] 「世尊！何等是二有所得？何等是不二無所得？」

[0373c28] 佛言：「眼、色為二，乃至意、法為二，乃至阿耨多羅三藐三菩提、佛為二。是名為二。」

[0374a01] 「世尊！從有所得中無所得？從無所得中無所得？」

[0374a02] 佛言：「不從有所得中無所得，不從無所得中無所得。須菩提！有所得、無所得平等，是名無所得。如是，須菩提！菩薩摩訶薩於有所得、無所得平等法中應學。須菩提！菩薩摩訶薩如是學般若波羅蜜，是名無所得者，無有過失。」

[0374a07] 須菩提白佛言：「世尊！若菩薩行般若波羅蜜，不行有所得、不行無所得，云何從一地至一地，得一切種智？」

[0374a10] 佛告須菩提：「菩薩摩訶薩行般若波羅蜜時，不住有所得中從一地至一地。何以故？有所得中住，不能從一地至一地。何以故？須菩提！無所得是般若波羅蜜相，無所得是阿耨多羅三藐三菩提相，無所得亦是行般若波羅蜜者相。須菩提！菩薩摩訶薩應如是行般若波羅蜜。」

[0374a16] 須菩提白佛言：「世尊！若般若波羅蜜不可得，阿耨多羅三藐三菩提亦不可得，行般若波羅蜜者亦不可得，云何菩薩摩訶薩分別諸法相是色、是受想行識，乃至是阿耨多羅三藐三菩提？」

[0374a21] 佛告須菩提：「菩薩摩訶薩行般若波羅蜜時，不得色、不得受想行識，乃至不得阿耨多羅三藐三菩提。」

[0374a23] 「世尊！若菩薩摩訶薩行般若波羅蜜，色不可得，乃至阿耨多羅三藐三菩提不可得，云何具足檀那波羅蜜，乃至具足般若波羅蜜，入菩薩法位中。入已，淨佛國土、成就眾生，得一切種智。得一切種智已，轉法輪、作佛事，度眾生生死？」

[0374a28] 佛告須菩提：「菩薩摩訶薩不為色故行般若波羅蜜，乃至不為阿耨多羅三藐三菩提故行般若波羅蜜。」

[0374b02] 須菩提白佛言：「世尊！菩薩為何事故，行般若波羅蜜？」

[0374b03] 佛言：「無所為故，行般若波羅蜜。何以故？一切諸法無所為、無所作，般若波羅蜜亦無所為、無所作，阿耨多羅三藐三菩提亦無所為、無所作，菩薩亦無所為、無所作。如是，須菩提！菩薩摩訶薩應行般若波羅蜜無所為、無所作。」

[0374b08] 須菩提白佛言：「世尊！若諸法無所為、無所作，不應分別有三乘——聲聞、辟支佛、佛乘。」

[0374b10] 佛告須菩提：「諸法無所為、無所作中無有分別，有所為、有所作中有分別。何以故？凡夫愚人不聞聖法，著五受陰，所謂色受想行識，著檀那波羅蜜乃至著阿耨多羅三藐三菩提。是人念：『有是色、得是色。』乃至念：『有是阿耨多羅三藐三菩提、得是阿耨多羅三藐三菩提。』是菩薩作是念：『我當得阿耨多羅三藐三菩提、我當度眾生生死。』須菩提！我以五眼觀，尚不得色乃至阿耨多羅三藐三菩提，何況是狂愚人無目而欲得阿耨多羅三藐三菩提、度脫眾生生死？」

